-
Dimension 3, Smooth, regular, chunk = 170
-
Run started at:                      17:59:50
(4 / 50): |P|=38 |S|=10908 -> [32mfound 1 regular solution(s)[0m in 15.91 s[K(5 / 50): |P|=41...[K(5 / 50): |P|=41 |S|=13634...[K(5 / 50): |P|=41 |S|=13634 solving...[K[4A[1AElapsed Time:                            00:05:51[K
Estimated Time Left:                     00:52:44[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=41 |S|=13634 -> [32mfound 1 regular solution(s)[0m in 25.27 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=16560...[K(6 / 50): |P|=44 |S|=16560 solving...[K[4A[1AElapsed Time:                            00:06:29[K
Estimated Time Left:                     00:47:39[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=16560 -> [32mfound 1 regular solution(s)[0m in 38.29 s[K(7 / 50): |P|=47...[K(7 / 50): |P|=47 |S|=19762...[K(7 / 50): |P|=47 |S|=19762 solving...[K[4A[1AElapsed Time:                            00:07:29[K
Estimated Time Left:                     00:45:58[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=47 |S|=19762 -> [32mfound 1 regular solution(s)[0m in 59.13 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=23164...[K(8 / 50): |P|=50 |S|=23164 solving...[K[4A[1AElapsed Time:                            00:08:51[K
Estimated Time Left:                     00:46:31[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=23164 -> [32mfound 1 regular solution(s)[0m in 82.62 s[K(9 / 50): |P|=31...[K(9 / 50): |P|=31 |S|=5685...[K(9 / 50): |P|=31 |S|=5685 solving...[K[4A[1AElapsed Time:                            00:08:56[K
Estimated Time Left:                     00:40:44[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=31 |S|=5685 -> [32mfound 1 regular solution(s)[0m in 4.87 s[K(10 / 50): |P|=33...[K(10 / 50): |P|=33 |S|=7224...[K(10 / 50): |P|=33 |S|=7224 solving...[K[4A[1AElapsed Time:                            00:09:03[K
Estimated Time Left:                     00:36:12[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=33 |S|=7224 -> [32mfound 1 regular solution(s)[0m in 6.51 s[K(11 / 50): |P|=35...[K(11 / 50): |P|=35 |S|=8745...[K(11 / 50): |P|=35 |S|=8745 solving...[K[4A[1AElapsed Time:                            00:09:12[K
Estimated Time Left:                     00:32:38[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=35 |S|=8745 -> [32mfound 1 regular solution(s)[0m in 9.35 s[K(12 / 50): |P|=37...[K(12 / 50): |P|=37 |S|=10598...[K(12 / 50): |P|=37 |S|=10598 solving...[K[4A[1AElapsed Time:                            00:09:26[K
Estimated Time Left:                     00:29:55[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=37 |S|=10598 -> [32mfound 1 regular solution(s)[0m in 14.58 s[K(13 / 50): |P|=39...[K(13 / 50): |P|=39 |S|=12401...[K(13 / 50): |P|=39 |S|=12401 solving...[K[4A[1AElapsed Time:                            00:09:46[K
Estimated Time Left:                     00:27:49[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=39 |S|=12401 -> [32mfound 1 regular solution(s)[0m in 19.56 s[K(14 / 50): |P|=41...[K(14 / 50): |P|=41 |S|=14404...[K(14 / 50): |P|=41 |S|=14404 solving...[K[4A[1AElapsed Time:                            00:10:13[K
Estimated Time Left:                     00:26:18[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=41 |S|=14404 -> [32mfound 1 regular solution(s)[0m in 27.37 s[K(15 / 50): |P|=43...[K(15 / 50): |P|=43 |S|=16357...[K(15 / 50): |P|=43 |S|=16357 solving...[K[4A[1AElapsed Time:                            00:10:52[K
Estimated Time Left:                     00:25:22[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=43 |S|=16357 -> [32mfound 1 regular solution(s)[0m in 38.52 s[K(16 / 50): |P|=45...[K(16 / 50): |P|=45 |S|=18642...[K(16 / 50): |P|=45 |S|=18642 solving...[K[4A[1AElapsed Time:                            00:11:44[K
Estimated Time Left:                     00:24:56[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=45 |S|=18642 -> [32mfound 1 regular solution(s)[0m in 51.97 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=20865...[K(17 / 50): |P|=47 |S|=20865 solving...[K[4A[1AElapsed Time:                            00:12:52[K
Estimated Time Left:                     00:25:00[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=20865 -> [32mfound 1 regular solution(s)[0m in 68.40 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=23342...[K(18 / 50): |P|=49 |S|=23342 solving...[K[4A[1AElapsed Time:                            00:14:20[K
Estimated Time Left:                     00:25:30[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=23342 -> [32mfound 1 regular solution(s)[0m in 88.13 s[K(19 / 50): |P|=35...[K(19 / 50): |P|=35 |S|=8895...[K(19 / 50): |P|=35 |S|=8895 solving...[K[4A[1AElapsed Time:                            00:14:32[K
Estimated Time Left:                     00:23:43[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=35 |S|=8895 -> [32mfound 1 regular solution(s)[0m in 11.67 s[K(20 / 50): |P|=37...[K(20 / 50): |P|=37 |S|=10520...[K(20 / 50): |P|=37 |S|=10520 solving...[K[4A[1AElapsed Time:                            00:14:46[K
Estimated Time Left:                     00:22:10[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=37 |S|=10520 -> [32mfound 1 regular solution(s)[0m in 14.33 s[K(21 / 50): |P|=37...[K(21 / 50): |P|=37 |S|=10792...[K(21 / 50): |P|=37 |S|=10792 solving...[K[4A[1AElapsed Time:                            00:15:01[K
Estimated Time Left:                     00:20:45[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=37 |S|=10792 -> [32mfound 1 regular solution(s)[0m in 14.91 s[K(22 / 50): |P|=40...[K(22 / 50): |P|=40 |S|=13617...[K(22 / 50): |P|=40 |S|=13617 solving...[K[4A[1AElapsed Time:                            00:15:27[K
Estimated Time Left:                     00:19:39[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=40 |S|=13617 -> [32mfound 1 regular solution(s)[0m in 25.21 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=15618...[K(23 / 50): |P|=42 |S|=15618 solving...[K[4A[1AElapsed Time:                            00:16:02[K
Estimated Time Left:                     00:18:50[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=15618 -> [32mfound 1 regular solution(s)[0m in 35.55 s[K(24 / 50): |P|=42...[K(24 / 50): |P|=42 |S|=15720...[K(24 / 50): |P|=42 |S|=15720 solving...[K[4A[1AElapsed Time:                            00:16:37[K
Estimated Time Left:                     00:18:00[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=42 |S|=15720 -> [32mfound 1 regular solution(s)[0m in 35.24 s[K(25 / 50): |P|=45...[K(25 / 50): |P|=45 |S|=19065...[K(25 / 50): |P|=45 |S|=19065 solving...[K[4A[1AElapsed Time:                            00:17:33[K
Estimated Time Left:                     00:17:33[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=45 |S|=19065 -> [32mfound 1 regular solution(s)[0m in 55.81 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=21216...[K(26 / 50): |P|=47 |S|=21216 solving...[K[4A[1AElapsed Time:                            00:18:42[K
Estimated Time Left:                     00:17:15[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=21216 -> [32mfound 1 regular solution(s)[0m in 68.58 s[K(27 / 50): |P|=47...[K(27 / 50): |P|=47 |S|=21506...[K(27 / 50): |P|=47 |S|=21506 solving...[K[4A[1AElapsed Time:                            00:19:53[K
Estimated Time Left:                     00:16:56[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=47 |S|=21506 -> [32mfound 1 regular solution(s)[0m in 71.30 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=25143...[K(28 / 50): |P|=50 |S|=25143 solving...[K[4A[1AElapsed Time:                            00:21:35[K
Estimated Time Left:                     00:16:57[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=25143 -> [32mfound 1 regular solution(s)[0m in 101.83 s[K(29 / 50): |P|=39...[K(29 / 50): |P|=39 |S|=12813...[K(29 / 50): |P|=39 |S|=12813 solving...[K[4A[1AElapsed Time:                            00:21:58[K
Estimated Time Left:                     00:15:55[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=39 |S|=12813 -> [32mfound 1 regular solution(s)[0m in 23.52 s[K(30 / 50): |P|=42...[K(30 / 50): |P|=42 |S|=15844...[K(30 / 50): |P|=42 |S|=15844 solving...[K[4A[1AElapsed Time:                            00:22:35[K
Estimated Time Left:                     00:15:03[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=42 |S|=15844 -> [32mfound 1 regular solution(s)[0m in 36.44 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=17945...[K(31 / 50): |P|=44 |S|=17945 solving...[K[4A[1AElapsed Time:                            00:23:22[K
Estimated Time Left:                     00:14:19[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=17945 -> [32mfound 1 regular solution(s)[0m in 46.86 s[K(32 / 50): |P|=41...[K(32 / 50): |P|=41 |S|=14892...[K(32 / 50): |P|=41 |S|=14892 solving...[K[4A[1AElapsed Time:                            00:23:55[K
Estimated Time Left:                     00:13:27[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=41 |S|=14892 -> [32mfound 1 regular solution(s)[0m in 33.69 s[K(33 / 50): |P|=45...[K(33 / 50): |P|=45 |S|=19367...[K(33 / 50): |P|=45 |S|=19367 solving...[K[4A[1AElapsed Time:                            00:24:55[K
Estimated Time Left:                     00:12:50[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=45 |S|=19367 -> [32mfound 1 regular solution(s)[0m in 59.33 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=23012...[K(34 / 50): |P|=48 |S|=23012 solving...[K[4A[1AElapsed Time:                            00:26:20[K
Estimated Time Left:                     00:12:23[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=23012 -> [32mfound 1 regular solution(s)[0m in 85.45 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=25313...[K(35 / 50): |P|=50 |S|=25313 solving...[K[4A[1AElapsed Time:                            00:28:02[K
Estimated Time Left:                     00:12:00[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=25313 -> [32mfound 1 regular solution(s)[0m in 101.62 s[K(36 / 50): |P|=47...[K(36 / 50): |P|=47 |S|=21852...[K(36 / 50): |P|=47 |S|=21852 solving...[K[4A[1AElapsed Time:                            00:29:16[K
Estimated Time Left:                     00:11:22[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=47 |S|=21852 -> [32mfound 1 regular solution(s)[0m in 73.79 s[K(37 / 50): |P|=38...[K(37 / 50): |P|=38 |S|=11644...[K(37 / 50): |P|=38 |S|=11644 solving...[K[4A[1AElapsed Time:                            00:29:36[K
Estimated Time Left:                     00:10:24[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=38 |S|=11644 -> [32mfound 1 regular solution(s)[0m in 20.10 s[K(38 / 50): |P|=43...[K(38 / 50): |P|=43 |S|=17087...[K(38 / 50): |P|=43 |S|=17087 solving...[K[4A[1AElapsed Time:                            00:30:19[K
Estimated Time Left:                     00:09:34[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=43 |S|=17087 -> [32mfound 1 regular solution(s)[0m in 43.36 s[K(39 / 50): |P|=47...[K(39 / 50): |P|=47 |S|=21768...[K(39 / 50): |P|=47 |S|=21768 solving...[K[4A[1AElapsed Time:                            00:31:32[K
Estimated Time Left:                     00:08:53[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=47 |S|=21768 -> [32mfound 1 regular solution(s)[0m in 72.83 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=25563...[K(40 / 50): |P|=50 |S|=25563 solving...[K[4A[1AElapsed Time:                            00:33:16[K
Estimated Time Left:                     00:08:19[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=25563 -> [32mfound 1 regular solution(s)[0m in 103.76 s[K(41 / 50): |P|=45...[K(41 / 50): |P|=45 |S|=19492...[K(41 / 50): |P|=45 |S|=19492 solving...[K[4A[1AElapsed Time:                            00:34:18[K
Estimated Time Left:                     00:07:31[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=45 |S|=19492 -> [32mfound 1 regular solution(s)[0m in 62.50 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=25839...[K(42 / 50): |P|=50 |S|=25839 solving...[K[4A[1AElapsed Time:                            00:36:11[K
Estimated Time Left:                     00:06:53[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=25839 -> [32mfound 1 regular solution(s)[0m in 112.89 s[K(43 / 50): |P|=41...[K(43 / 50): |P|=41 |S|=14672...[K(43 / 50): |P|=41 |S|=14672 solving...[K[4A[1AElapsed Time:                            00:36:45[K
Estimated Time Left:                     00:05:59[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=41 |S|=14672 -> [32mfound 1 regular solution(s)[0m in 34.21 s[K(44 / 50): |P|=47...[K(44 / 50): |P|=47 |S|=22009...[K(44 / 50): |P|=47 |S|=22009 solving...[K[4A[1AElapsed Time:                            00:38:02[K
Estimated Time Left:                     00:05:11[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=47 |S|=22009 -> [32mfound 1 regular solution(s)[0m in 76.89 s[K(45 / 50): |P|=49...[K(45 / 50): |P|=49 |S|=24628...[K(45 / 50): |P|=49 |S|=24628 solving...[K[4A[1AElapsed Time:                            00:39:43[K
Estimated Time Left:                     00:04:24[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=49 |S|=24628 -> [32mfound 1 regular solution(s)[0m in 100.43 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=17916...[K(46 / 50): |P|=44 |S|=17916 solving...[K[4A[1AElapsed Time:                            00:40:32[K
Estimated Time Left:                     00:03:31[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=17916 -> [32mfound 1 regular solution(s)[0m in 49.09 s[K(47 / 50): |P|=47...[K(47 / 50): |P|=47 |S|=21472...[K(47 / 50): |P|=47 |S|=21472 solving...[K[4A[1AElapsed Time:                            00:41:47[K
Estimated Time Left:                     00:02:40[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=47 |S|=21472 -> [32mfound 1 regular solution(s)[0m in 75.60 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=25244...[K(48 / 50): |P|=50 |S|=25244 solving...[K[4A[1AElapsed Time:                            00:43:36[K
Estimated Time Left:                     00:01:49[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=25244 -> [32mfound 1 regular solution(s)[0m in 108.48 s[K(49 / 50): |P|=33...[K(49 / 50): |P|=33 |S|=7102...[K(49 / 50): |P|=33 |S|=7102 solving...[K[4A[1AElapsed Time:                            00:43:44[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=33 |S|=7102 -> [32mfound 1 regular solution(s)[0m in 7.92 s[K(50 / 50): |P|=37...[K(50 / 50): |P|=37 |S|=10448...[K(50 / 50): |P|=37 |S|=10448 solving...[K[4A[1AElapsed Time:                            00:43:57[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=37 |S|=10448 -> [32mfound 1 regular solution(s)[0m in 13.51 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:43:48

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:43:57
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.798 s      | 4.76 MiB     | 164.47 MiB  
Compute unimodular simplices        | 00:00:02     | 0.053 s      | 1.376 s      | 19.05 MiB    | 32.49 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.717 s      | 2.74 MiB     | 54.64 MiB   
Compute intersecting pairs          | 00:25:29     | 30.595 s     | 71.720 s     | 6.58 GiB     | 14.08 GiB   
Generate face-covering clauses      | 00:00:14     | 0.293 s      | 0.903 s      | 67.51 MiB    | 164.68 MiB  
Solve SAT problem                   | 00:16:29     | 19.791 s     | 46.020 s     | 18.11 MiB    | 87.74 MiB   

