-
Dimension 3, Smooth, regular, chunk = 225
-
Run started at:                      19:54:19
(4 / 50): |P|=39 |S|=12530 -> [32mfound 1 regular solution(s)[0m in 18.63 s[K(5 / 50): |P|=49...[K(5 / 50): |P|=49 |S|=24620...[K(5 / 50): |P|=49 |S|=24620 solving...[K[4A[1AElapsed Time:                            00:04:53[K
Estimated Time Left:                     00:44:01[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=49 |S|=24620 -> [32mfound 1 regular solution(s)[0m in 82.16 s[K(6 / 50): |P|=49...[K(6 / 50): |P|=49 |S|=25750...[K(6 / 50): |P|=49 |S|=25750 solving...[K[4A[1AElapsed Time:                            00:06:23[K
Estimated Time Left:                     00:46:51[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=49 |S|=25750 -> [32mfound 1 regular solution(s)[0m in 89.88 s[K(7 / 50): |P|=39...[K(7 / 50): |P|=39 |S|=12711...[K(7 / 50): |P|=39 |S|=12711 solving...[K[4A[1AElapsed Time:                            00:06:42[K
Estimated Time Left:                     00:41:11[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=39 |S|=12711 -> [32mfound 1 regular solution(s)[0m in 18.92 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=25562...[K(8 / 50): |P|=49 |S|=25562 solving...[K[4A[1AElapsed Time:                            00:08:09[K
Estimated Time Left:                     00:42:48[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=25562 -> [32mfound 1 regular solution(s)[0m in 86.95 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=25704...[K(9 / 50): |P|=49 |S|=25704 solving...[K[4A[1AElapsed Time:                            00:09:39[K
Estimated Time Left:                     00:44:00[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=25704 -> [32mfound 1 regular solution(s)[0m in 90.29 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=25982...[K(10 / 50): |P|=49 |S|=25982 solving...[K[4A[1AElapsed Time:                            00:11:11[K
Estimated Time Left:                     00:44:45[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=25982 -> [32mfound 1 regular solution(s)[0m in 91.75 s[K(11 / 50): |P|=49...[K(11 / 50): |P|=49 |S|=25407...[K(11 / 50): |P|=49 |S|=25407 solving...[K[4A[1AElapsed Time:                            00:12:38[K
Estimated Time Left:                     00:44:48[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=49 |S|=25407 -> [32mfound 1 regular solution(s)[0m in 87.04 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=25332...[K(12 / 50): |P|=49 |S|=25332 solving...[K[4A[1AElapsed Time:                            00:14:05[K
Estimated Time Left:                     00:44:38[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=25332 -> [32mfound 1 regular solution(s)[0m in 87.60 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=21731...[K(13 / 50): |P|=46 |S|=21731 solving...[K[4A[1AElapsed Time:                            00:15:01[K
Estimated Time Left:                     00:42:46[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=21731 -> [32mfound 1 regular solution(s)[0m in 55.92 s[K(14 / 50): |P|=42...[K(14 / 50): |P|=42 |S|=16264...[K(14 / 50): |P|=42 |S|=16264 solving...[K[4A[1AElapsed Time:                            00:15:33[K
Estimated Time Left:                     00:40:00[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=42 |S|=16264 -> [32mfound 1 regular solution(s)[0m in 31.80 s[K(15 / 50): |P|=47...[K(15 / 50): |P|=47 |S|=23522...[K(15 / 50): |P|=47 |S|=23522 solving...[K[4A[1AElapsed Time:                            00:16:40[K
Estimated Time Left:                     00:38:53[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=47 |S|=23522 -> [32mfound 1 regular solution(s)[0m in 66.61 s[K(16 / 50): |P|=40...[K(16 / 50): |P|=40 |S|=13921...[K(16 / 50): |P|=40 |S|=13921 solving...[K[4A[1AElapsed Time:                            00:17:03[K
Estimated Time Left:                     00:36:15[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=40 |S|=13921 -> [32mfound 1 regular solution(s)[0m in 23.41 s[K(17 / 50): |P|=48...[K(17 / 50): |P|=48 |S|=24238...[K(17 / 50): |P|=48 |S|=24238 solving...[K[4A[1AElapsed Time:                            00:18:17[K
Estimated Time Left:                     00:35:30[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=48 |S|=24238 -> [32mfound 1 regular solution(s)[0m in 73.71 s[K(18 / 50): |P|=42...[K(18 / 50): |P|=42 |S|=16160...[K(18 / 50): |P|=42 |S|=16160 solving...[K[4A[1AElapsed Time:                            00:18:48[K
Estimated Time Left:                     00:33:26[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=42 |S|=16160 -> [32mfound 1 regular solution(s)[0m in 31.13 s[K(19 / 50): |P|=39...[K(19 / 50): |P|=39 |S|=13097...[K(19 / 50): |P|=39 |S|=13097 solving...[K[4A[1AElapsed Time:                            00:19:07[K
Estimated Time Left:                     00:31:11[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=39 |S|=13097 -> [32mfound 1 regular solution(s)[0m in 18.72 s[K(20 / 50): |P|=32...[K(20 / 50): |P|=32 |S|=6790...[K(20 / 50): |P|=32 |S|=6790 solving...[K[4A[1AElapsed Time:                            00:19:12[K
Estimated Time Left:                     00:28:48[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=32 |S|=6790 -> [32mfound 1 regular solution(s)[0m in 4.79 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=15740...[K(21 / 50): |P|=42 |S|=15740 solving...[K[4A[1AElapsed Time:                            00:19:40[K
Estimated Time Left:                     00:27:09[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=15740 -> [32mfound 1 regular solution(s)[0m in 28.13 s[K(22 / 50): |P|=42...[K(22 / 50): |P|=42 |S|=15378...[K(22 / 50): |P|=42 |S|=15378 solving...[K[4A[1AElapsed Time:                            00:20:08[K
Estimated Time Left:                     00:25:38[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=42 |S|=15378 -> [32mfound 1 regular solution(s)[0m in 28.42 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=15930...[K(23 / 50): |P|=42 |S|=15930 solving...[K[4A[1AElapsed Time:                            00:20:37[K
Estimated Time Left:                     00:24:12[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=15930 -> [32mfound 1 regular solution(s)[0m in 28.93 s[K(24 / 50): |P|=42...[K(24 / 50): |P|=42 |S|=15912...[K(24 / 50): |P|=42 |S|=15912 solving...[K[4A[1AElapsed Time:                            00:21:06[K
Estimated Time Left:                     00:22:51[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=42 |S|=15912 -> [32mfound 1 regular solution(s)[0m in 28.57 s[K(25 / 50): |P|=42...[K(25 / 50): |P|=42 |S|=15848...[K(25 / 50): |P|=42 |S|=15848 solving...[K[4A[1AElapsed Time:                            00:21:37[K
Estimated Time Left:                     00:21:37[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=42 |S|=15848 -> [32mfound 1 regular solution(s)[0m in 31.77 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=25160...[K(26 / 50): |P|=48 |S|=25160 solving...[K[4A[1AElapsed Time:                            00:22:57[K
Estimated Time Left:                     00:21:11[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=25160 -> [32mfound 1 regular solution(s)[0m in 79.65 s[K(27 / 50): |P|=28...[K(27 / 50): |P|=28 |S|=4572...[K(27 / 50): |P|=28 |S|=4572 solving...[K[4A[1AElapsed Time:                            00:22:59[K
Estimated Time Left:                     00:19:35[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=28 |S|=4572 -> [32mfound 1 regular solution(s)[0m in 2.24 s[K(28 / 50): |P|=38...[K(28 / 50): |P|=38 |S|=11604...[K(28 / 50): |P|=38 |S|=11604 solving...[K[4A[1AElapsed Time:                            00:23:15[K
Estimated Time Left:                     00:18:16[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=38 |S|=11604 -> [32mfound 1 regular solution(s)[0m in 15.78 s[K(29 / 50): |P|=48...[K(29 / 50): |P|=48 |S|=23102...[K(29 / 50): |P|=48 |S|=23102 solving...[K[4A[1AElapsed Time:                            00:24:23[K
Estimated Time Left:                     00:17:39[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=48 |S|=23102 -> [32mfound 1 regular solution(s)[0m in 67.70 s[K(30 / 50): |P|=48...[K(30 / 50): |P|=48 |S|=24081...[K(30 / 50): |P|=48 |S|=24081 solving...[K[4A[1AElapsed Time:                            00:25:39[K
Estimated Time Left:                     00:17:06[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=48 |S|=24081 -> [32mfound 1 regular solution(s)[0m in 76.46 s[K(31 / 50): |P|=38...[K(31 / 50): |P|=38 |S|=11740...[K(31 / 50): |P|=38 |S|=11740 solving...[K[4A[1AElapsed Time:                            00:25:56[K
Estimated Time Left:                     00:15:53[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=38 |S|=11740 -> [32mfound 1 regular solution(s)[0m in 16.57 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=23617...[K(32 / 50): |P|=48 |S|=23617 solving...[K[4A[1AElapsed Time:                            00:27:09[K
Estimated Time Left:                     00:15:16[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=23617 -> [32mfound 1 regular solution(s)[0m in 73.67 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=23882...[K(33 / 50): |P|=48 |S|=23882 solving...[K[4A[1AElapsed Time:                            00:28:28[K
Estimated Time Left:                     00:14:40[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=23882 -> [32mfound 1 regular solution(s)[0m in 78.63 s[K(34 / 50): |P|=38...[K(34 / 50): |P|=38 |S|=11774...[K(34 / 50): |P|=38 |S|=11774 solving...[K[4A[1AElapsed Time:                            00:28:44[K
Estimated Time Left:                     00:13:31[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=38 |S|=11774 -> [32mfound 1 regular solution(s)[0m in 15.52 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=24006...[K(35 / 50): |P|=48 |S|=24006 solving...[K[4A[1AElapsed Time:                            00:30:01[K
Estimated Time Left:                     00:12:51[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=24006 -> [32mfound 1 regular solution(s)[0m in 77.01 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=24321...[K(36 / 50): |P|=48 |S|=24321 solving...[K[4A[1AElapsed Time:                            00:31:18[K
Estimated Time Left:                     00:12:10[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=24321 -> [32mfound 1 regular solution(s)[0m in 77.34 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=24514...[K(37 / 50): |P|=48 |S|=24514 solving...[K[4A[1AElapsed Time:                            00:32:34[K
Estimated Time Left:                     00:11:26[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=24514 -> [32mfound 1 regular solution(s)[0m in 76.20 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=22101...[K(38 / 50): |P|=46 |S|=22101 solving...[K[4A[1AElapsed Time:                            00:33:32[K
Estimated Time Left:                     00:10:35[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=22101 -> [32mfound 1 regular solution(s)[0m in 58.06 s[K(39 / 50): |P|=35...[K(39 / 50): |P|=35 |S|=9035...[K(39 / 50): |P|=35 |S|=9035 solving...[K[4A[1AElapsed Time:                            00:33:42[K
Estimated Time Left:                     00:09:30[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=35 |S|=9035 -> [32mfound 1 regular solution(s)[0m in 9.56 s[K(40 / 50): |P|=42...[K(40 / 50): |P|=42 |S|=15747...[K(40 / 50): |P|=42 |S|=15747 solving...[K[4A[1AElapsed Time:                            00:34:11[K
Estimated Time Left:                     00:08:32[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=42 |S|=15747 -> [32mfound 1 regular solution(s)[0m in 29.39 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=24920...[K(41 / 50): |P|=49 |S|=24920 solving...[K[4A[1AElapsed Time:                            00:35:30[K
Estimated Time Left:                     00:07:47[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=24920 -> [32mfound 1 regular solution(s)[0m in 78.82 s[K(42 / 50): |P|=45...[K(42 / 50): |P|=45 |S|=20043...[K(42 / 50): |P|=45 |S|=20043 solving...[K[4A[1AElapsed Time:                            00:36:18[K
Estimated Time Left:                     00:06:54[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=45 |S|=20043 -> [32mfound 1 regular solution(s)[0m in 48.30 s[K(43 / 50): |P|=47...[K(43 / 50): |P|=47 |S|=22787...[K(43 / 50): |P|=47 |S|=22787 solving...[K[4A[1AElapsed Time:                            00:37:25[K
Estimated Time Left:                     00:06:05[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=47 |S|=22787 -> [32mfound 1 regular solution(s)[0m in 67.25 s[K(44 / 50): |P|=40...[K(44 / 50): |P|=40 |S|=14180...[K(44 / 50): |P|=40 |S|=14180 solving...[K[4A[1AElapsed Time:                            00:37:49[K
Estimated Time Left:                     00:05:09[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=40 |S|=14180 -> [32mfound 1 regular solution(s)[0m in 23.94 s[K(45 / 50): |P|=47...[K(45 / 50): |P|=47 |S|=23082...[K(45 / 50): |P|=47 |S|=23082 solving...[K[4A[1AElapsed Time:                            00:38:55[K
Estimated Time Left:                     00:04:19[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=47 |S|=23082 -> [32mfound 1 regular solution(s)[0m in 65.70 s[K(46 / 50): |P|=45...[K(46 / 50): |P|=45 |S|=20523...[K(46 / 50): |P|=45 |S|=20523 solving...[K[4A[1AElapsed Time:                            00:39:46[K
Estimated Time Left:                     00:03:27[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=45 |S|=20523 -> [32mfound 1 regular solution(s)[0m in 51.25 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=28756...[K(47 / 50): |P|=50 |S|=28756 solving...[K[4A[1AElapsed Time:                            00:41:34[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=28756 -> [32mfound 1 regular solution(s)[0m in 107.11 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=22022...[K(48 / 50): |P|=46 |S|=22022 solving...[K[4A[1AElapsed Time:                            00:42:33[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=22022 -> [32mfound 1 regular solution(s)[0m in 59.05 s[K(49 / 50): |P|=34...[K(49 / 50): |P|=34 |S|=8614...[K(49 / 50): |P|=34 |S|=8614 solving...[K[4A[1AElapsed Time:                            00:42:41[K
Estimated Time Left:                     00:00:52[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=34 |S|=8614 -> [32mfound 1 regular solution(s)[0m in 8.43 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=22182...[K(50 / 50): |P|=46 |S|=22182 solving...[K[4A[1AElapsed Time:                            00:43:40[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=22182 -> [32mfound 1 regular solution(s)[0m in 58.94 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:38:00

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:43:40
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.042 s      | 1.799 s      | 5.48 MiB     | 165.13 MiB  
Compute unimodular simplices        | 00:00:02     | 0.044 s      | 0.340 s      | 20.14 MiB    | 32.60 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.709 s      | 3.11 MiB     | 52.84 MiB   
Compute intersecting pairs          | 00:24:45     | 29.717 s     | 61.086 s     | 6.44 GiB     | 12.05 GiB   
Generate face-covering clauses      | 00:00:20     | 0.412 s      | 0.787 s      | 82.27 MiB    | 123.13 MiB  
Solve SAT problem                   | 00:16:59     | 20.388 s     | 41.140 s     | 22.13 MiB    | 87.29 MiB   

