-
Dimension 3, Smooth, regular, chunk = 89
-
Run started at:                      16:17:36
(4 / 50): |P|=31 |S|=5604 -> [32mfound 1 regular solution(s)[0m in 6.04 s[K(5 / 50): |P|=35...[K(5 / 50): |P|=35 |S|=8226...[K(5 / 50): |P|=35 |S|=8226 solving...[K[4A[1AElapsed Time:                            00:02:46[K
Estimated Time Left:                     00:25:02[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=35 |S|=8226 -> [32mfound 1 regular solution(s)[0m in 9.28 s[K(6 / 50): |P|=39...[K(6 / 50): |P|=39 |S|=11378...[K(6 / 50): |P|=39 |S|=11378 solving...[K[4A[1AElapsed Time:                            00:03:05[K
Estimated Time Left:                     00:22:37[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=39 |S|=11378 -> [32mfound 1 regular solution(s)[0m in 18.26 s[K(7 / 50): |P|=43...[K(7 / 50): |P|=43 |S|=15092...[K(7 / 50): |P|=43 |S|=15092 solving...[K[4A[1AElapsed Time:                            00:03:40[K
Estimated Time Left:                     00:22:35[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=43 |S|=15092 -> [32mfound 1 regular solution(s)[0m in 35.49 s[K(8 / 50): |P|=47...[K(8 / 50): |P|=47 |S|=19402...[K(8 / 50): |P|=47 |S|=19402 solving...[K[4A[1AElapsed Time:                            00:04:42[K
Estimated Time Left:                     00:24:45[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=47 |S|=19402 -> [32mfound 1 regular solution(s)[0m in 62.22 s[K(9 / 50): |P|=33...[K(9 / 50): |P|=33 |S|=6720...[K(9 / 50): |P|=33 |S|=6720 solving...[K[4A[1AElapsed Time:                            00:04:48[K
Estimated Time Left:                     00:21:55[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=33 |S|=6720 -> [32mfound 1 regular solution(s)[0m in 5.84 s[K(10 / 50): |P|=37...[K(10 / 50): |P|=37 |S|=9738...[K(10 / 50): |P|=37 |S|=9738 solving...[K[4A[1AElapsed Time:                            00:05:02[K
Estimated Time Left:                     00:20:11[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=37 |S|=9738 -> [32mfound 1 regular solution(s)[0m in 14.15 s[K(11 / 50): |P|=41...[K(11 / 50): |P|=41 |S|=13336...[K(11 / 50): |P|=41 |S|=13336 solving...[K[4A[1AElapsed Time:                            00:05:27[K
Estimated Time Left:                     00:19:21[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=41 |S|=13336 -> [32mfound 1 regular solution(s)[0m in 24.74 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=17546...[K(12 / 50): |P|=45 |S|=17546 solving...[K[4A[1AElapsed Time:                            00:06:18[K
Estimated Time Left:                     00:19:58[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=17546 -> [32mfound 1 regular solution(s)[0m in 50.93 s[K(13 / 50): |P|=49...[K(13 / 50): |P|=49 |S|=22400...[K(13 / 50): |P|=49 |S|=22400 solving...[K[4A[1AElapsed Time:                            00:07:48[K
Estimated Time Left:                     00:22:13[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=49 |S|=22400 -> [32mfound 1 regular solution(s)[0m in 90.15 s[K(14 / 50): |P|=35...[K(14 / 50): |P|=35 |S|=7920...[K(14 / 50): |P|=35 |S|=7920 solving...[K[4A[1AElapsed Time:                            00:07:58[K
Estimated Time Left:                     00:20:29[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=35 |S|=7920 -> [32mfound 1 regular solution(s)[0m in 9.50 s[K(15 / 50): |P|=39...[K(15 / 50): |P|=39 |S|=11352...[K(15 / 50): |P|=39 |S|=11352 solving...[K[4A[1AElapsed Time:                            00:08:17[K
Estimated Time Left:                     00:19:21[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=39 |S|=11352 -> [32mfound 1 regular solution(s)[0m in 19.82 s[K(16 / 50): |P|=43...[K(16 / 50): |P|=43 |S|=15414...[K(16 / 50): |P|=43 |S|=15414 solving...[K[4A[1AElapsed Time:                            00:08:55[K
Estimated Time Left:                     00:18:57[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=43 |S|=15414 -> [32mfound 1 regular solution(s)[0m in 37.13 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=20138...[K(17 / 50): |P|=47 |S|=20138 solving...[K[4A[1AElapsed Time:                            00:10:05[K
Estimated Time Left:                     00:19:34[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=20138 -> [32mfound 1 regular solution(s)[0m in 70.09 s[K(18 / 50): |P|=37...[K(18 / 50): |P|=37 |S|=9204...[K(18 / 50): |P|=37 |S|=9204 solving...[K[4A[1AElapsed Time:                            00:10:17[K
Estimated Time Left:                     00:18:18[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=37 |S|=9204 -> [32mfound 1 regular solution(s)[0m in 12.58 s[K(19 / 50): |P|=41...[K(19 / 50): |P|=41 |S|=13068...[K(19 / 50): |P|=41 |S|=13068 solving...[K[4A[1AElapsed Time:                            00:10:42[K
Estimated Time Left:                     00:17:28[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=41 |S|=13068 -> [32mfound 1 regular solution(s)[0m in 24.95 s[K(20 / 50): |P|=45...[K(20 / 50): |P|=45 |S|=17612...[K(20 / 50): |P|=45 |S|=17612 solving...[K[4A[1AElapsed Time:                            00:11:35[K
Estimated Time Left:                     00:17:23[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=45 |S|=17612 -> [32mfound 1 regular solution(s)[0m in 52.80 s[K(21 / 50): |P|=49...[K(21 / 50): |P|=49 |S|=22868...[K(21 / 50): |P|=49 |S|=22868 solving...[K[4A[1AElapsed Time:                            00:13:09[K
Estimated Time Left:                     00:18:10[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=49 |S|=22868 -> [32mfound 1 regular solution(s)[0m in 94.20 s[K(22 / 50): |P|=39...[K(22 / 50): |P|=39 |S|=10572...[K(22 / 50): |P|=39 |S|=10572 solving...[K[4A[1AElapsed Time:                            00:13:28[K
Estimated Time Left:                     00:17:08[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=39 |S|=10572 -> [32mfound 1 regular solution(s)[0m in 18.56 s[K(23 / 50): |P|=43...[K(23 / 50): |P|=43 |S|=14886...[K(23 / 50): |P|=43 |S|=14886 solving...[K[4A[1AElapsed Time:                            00:14:01[K
Estimated Time Left:                     00:16:28[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=43 |S|=14886 -> [32mfound 1 regular solution(s)[0m in 33.56 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=19930...[K(24 / 50): |P|=47 |S|=19930 solving...[K[4A[1AElapsed Time:                            00:15:08[K
Estimated Time Left:                     00:16:23[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=19930 -> [32mfound 1 regular solution(s)[0m in 66.22 s[K(25 / 50): |P|=41...[K(25 / 50): |P|=41 |S|=12024...[K(25 / 50): |P|=41 |S|=12024 solving...[K[4A[1AElapsed Time:                            00:15:28[K
Estimated Time Left:                     00:15:28[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=41 |S|=12024 -> [32mfound 1 regular solution(s)[0m in 20.71 s[K(26 / 50): |P|=45...[K(26 / 50): |P|=45 |S|=16806...[K(26 / 50): |P|=45 |S|=16806 solving...[K[4A[1AElapsed Time:                            00:16:13[K
Estimated Time Left:                     00:14:58[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=45 |S|=16806 -> [32mfound 1 regular solution(s)[0m in 44.70 s[K(27 / 50): |P|=49...[K(27 / 50): |P|=49 |S|=22368...[K(27 / 50): |P|=49 |S|=22368 solving...[K[4A[1AElapsed Time:                            00:17:38[K
Estimated Time Left:                     00:15:02[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=49 |S|=22368 -> [32mfound 1 regular solution(s)[0m in 85.50 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=13560...[K(28 / 50): |P|=43 |S|=13560 solving...[K[4A[1AElapsed Time:                            00:18:07[K
Estimated Time Left:                     00:14:14[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=13560 -> [32mfound 1 regular solution(s)[0m in 28.72 s[K(29 / 50): |P|=47...[K(29 / 50): |P|=47 |S|=18828...[K(29 / 50): |P|=47 |S|=18828 solving...[K[4A[1AElapsed Time:                            00:19:09[K
Estimated Time Left:                     00:13:52[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=47 |S|=18828 -> [32mfound 1 regular solution(s)[0m in 61.40 s[K(30 / 50): |P|=45...[K(30 / 50): |P|=45 |S|=15180...[K(30 / 50): |P|=45 |S|=15180 solving...[K[4A[1AElapsed Time:                            00:19:45[K
Estimated Time Left:                     00:13:10[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=45 |S|=15180 -> [32mfound 1 regular solution(s)[0m in 36.84 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=20952...[K(31 / 50): |P|=49 |S|=20952 solving...[K[4A[1AElapsed Time:                            00:21:01[K
Estimated Time Left:                     00:12:53[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=20952 -> [32mfound 1 regular solution(s)[0m in 76.03 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=16884...[K(32 / 50): |P|=47 |S|=16884 solving...[K[4A[1AElapsed Time:                            00:21:48[K
Estimated Time Left:                     00:12:15[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=16884 -> [32mfound 1 regular solution(s)[0m in 46.20 s[K(33 / 50): |P|=49...[K(33 / 50): |P|=49 |S|=18672...[K(33 / 50): |P|=49 |S|=18672 solving...[K[4A[1AElapsed Time:                            00:22:49[K
Estimated Time Left:                     00:11:45[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=49 |S|=18672 -> [32mfound 1 regular solution(s)[0m in 61.30 s[K(34 / 50): |P|=30...[K(34 / 50): |P|=30 |S|=2916...[K(34 / 50): |P|=30 |S|=2916 solving...[K[4A[1AElapsed Time:                            00:22:50[K
Estimated Time Left:                     00:10:45[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=30 |S|=2916 -> [32mfound 1 regular solution(s)[0m in 1.20 s[K(35 / 50): |P|=34...[K(35 / 50): |P|=34 |S|=4313...[K(35 / 50): |P|=34 |S|=4313 solving...[K[4A[1AElapsed Time:                            00:22:53[K
Estimated Time Left:                     00:09:48[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=34 |S|=4313 -> [32mfound 1 regular solution(s)[0m in 2.41 s[K(36 / 50): |P|=38...[K(36 / 50): |P|=38 |S|=6056...[K(36 / 50): |P|=38 |S|=6056 solving...[K[4A[1AElapsed Time:                            00:22:58[K
Estimated Time Left:                     00:08:56[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=38 |S|=6056 -> [32mfound 1 regular solution(s)[0m in 5.62 s[K(37 / 50): |P|=42...[K(37 / 50): |P|=42 |S|=8181...[K(37 / 50): |P|=42 |S|=8181 solving...[K[4A[1AElapsed Time:                            00:23:07[K
Estimated Time Left:                     00:08:07[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=42 |S|=8181 -> [32mfound 1 regular solution(s)[0m in 8.65 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=10724...[K(38 / 50): |P|=46 |S|=10724 solving...[K[4A[1AElapsed Time:                            00:23:23[K
Estimated Time Left:                     00:07:23[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=10724 -> [32mfound 1 regular solution(s)[0m in 16.31 s[K(39 / 50): |P|=50...[K(39 / 50): |P|=50 |S|=13721...[K(39 / 50): |P|=50 |S|=13721 solving...[K[4A[1AElapsed Time:                            00:23:53[K
Estimated Time Left:                     00:06:44[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=50 |S|=13721 -> [32mfound 1 regular solution(s)[0m in 29.81 s[K(40 / 50): |P|=24...[K(40 / 50): |P|=24 |S|=1817...[K(40 / 50): |P|=24 |S|=1817 solving...[K[4A[1AElapsed Time:                            00:23:53[K
Estimated Time Left:                     00:05:58[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=24 |S|=1817 -> [32mfound 1 regular solution(s)[0m in 0.52 s[K(41 / 50): |P|=42...[K(41 / 50): |P|=42 |S|=9681...[K(41 / 50): |P|=42 |S|=9681 solving...[K[4A[1AElapsed Time:                            00:24:06[K
Estimated Time Left:                     00:05:17[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=42 |S|=9681 -> [32mfound 1 regular solution(s)[0m in 12.24 s[K(42 / 50): |P|=28...[K(42 / 50): |P|=28 |S|=2949...[K(42 / 50): |P|=28 |S|=2949 solving...[K[4A[1AElapsed Time:                            00:24:07[K
Estimated Time Left:                     00:04:35[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=28 |S|=2949 -> [32mfound 1 regular solution(s)[0m in 1.23 s[K(43 / 50): |P|=32...[K(43 / 50): |P|=32 |S|=4401...[K(43 / 50): |P|=32 |S|=4401 solving...[K[4A[1AElapsed Time:                            00:24:09[K
Estimated Time Left:                     00:03:56[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=32 |S|=4401 -> [32mfound 1 regular solution(s)[0m in 2.37 s[K(44 / 50): |P|=36...[K(44 / 50): |P|=36 |S|=6209...[K(44 / 50): |P|=36 |S|=6209 solving...[K[4A[1AElapsed Time:                            00:24:15[K
Estimated Time Left:                     00:03:18[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=36 |S|=6209 -> [32mfound 1 regular solution(s)[0m in 5.21 s[K(45 / 50): |P|=40...[K(45 / 50): |P|=40 |S|=8409...[K(45 / 50): |P|=40 |S|=8409 solving...[K[4A[1AElapsed Time:                            00:24:24[K
Estimated Time Left:                     00:02:42[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=40 |S|=8409 -> [32mfound 1 regular solution(s)[0m in 9.03 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=11037...[K(46 / 50): |P|=44 |S|=11037 solving...[K[4A[1AElapsed Time:                            00:24:40[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=11037 -> [32mfound 1 regular solution(s)[0m in 16.91 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=14129...[K(47 / 50): |P|=48 |S|=14129 solving...[K[4A[1AElapsed Time:                            00:25:11[K
Estimated Time Left:                     00:01:36[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=14129 -> [32mfound 1 regular solution(s)[0m in 30.34 s[K(48 / 50): |P|=26...[K(48 / 50): |P|=26 |S|=2746...[K(48 / 50): |P|=26 |S|=2746 solving...[K[4A[1AElapsed Time:                            00:25:12[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=26 |S|=2746 -> [32mfound 1 regular solution(s)[0m in 1.06 s[K(49 / 50): |P|=47...[K(49 / 50): |P|=47 |S|=17973...[K(49 / 50): |P|=47 |S|=17973 solving...[K[4A[1AElapsed Time:                            00:26:02[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=47 |S|=17973 -> [32mfound 1 regular solution(s)[0m in 50.39 s[K(50 / 50): |P|=30...[K(50 / 50): |P|=30 |S|=4219...[K(50 / 50): |P|=30 |S|=4219 solving...[K[4A[1AElapsed Time:                            00:26:05[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=30 |S|=4219 -> [32mfound 1 regular solution(s)[0m in 2.28 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:43:41

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:26:05
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.766 s      | 4.44 MiB     | 164.18 MiB  
Compute unimodular simplices        | 00:00:00     | 0.018 s      | 0.033 s      | 15.98 MiB    | 30.02 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.711 s      | 2.11 MiB     | 52.81 MiB   
Compute intersecting pairs          | 00:14:33     | 17.476 s     | 54.868 s     | 4.24 GiB     | 11.47 GiB   
Generate face-covering clauses      | 00:00:08     | 0.166 s      | 0.491 s      | 43.41 MiB    | 110.18 MiB  
Solve SAT problem                   | 00:10:25     | 12.503 s     | 35.506 s     | 13.63 MiB    | 81.92 MiB   

