-
Dimension 3, Smooth, regular, chunk = 126
-
Run started at:                      16:55:16
(4 / 50): |P|=34 |S|=6767 -> [32mfound 1 regular solution(s)[0m in 5.43 s[K(5 / 50): |P|=34...[K(5 / 50): |P|=34 |S|=6650...[K(5 / 50): |P|=34 |S|=6650 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:03:54[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=34 |S|=6650 -> [32mfound 1 regular solution(s)[0m in 5.65 s[K(6 / 50): |P|=38...[K(6 / 50): |P|=38 |S|=8972...[K(6 / 50): |P|=38 |S|=8972 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:04:27[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=38 |S|=8972 -> [32mfound 1 regular solution(s)[0m in 10.44 s[K(7 / 50): |P|=40...[K(7 / 50): |P|=40 |S|=10109...[K(7 / 50): |P|=40 |S|=10109 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:05:01[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=40 |S|=10109 -> [32mfound 1 regular solution(s)[0m in 12.60 s[K(8 / 50): |P|=37...[K(8 / 50): |P|=37 |S|=8196...[K(8 / 50): |P|=37 |S|=8196 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:05:01[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=37 |S|=8196 -> [32mfound 1 regular solution(s)[0m in 8.37 s[K(9 / 50): |P|=42...[K(9 / 50): |P|=42 |S|=11407...[K(9 / 50): |P|=42 |S|=11407 solving...[K[4A[1AElapsed Time:                            00:01:14[K
Estimated Time Left:                     00:05:41[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=42 |S|=11407 -> [32mfound 1 regular solution(s)[0m in 17.43 s[K(10 / 50): |P|=45...[K(10 / 50): |P|=45 |S|=13395...[K(10 / 50): |P|=45 |S|=13395 solving...[K[4A[1AElapsed Time:                            00:01:40[K
Estimated Time Left:                     00:06:42[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=45 |S|=13395 -> [32mfound 1 regular solution(s)[0m in 25.76 s[K(11 / 50): |P|=40...[K(11 / 50): |P|=40 |S|=9885...[K(11 / 50): |P|=40 |S|=9885 solving...[K[4A[1AElapsed Time:                            00:01:54[K
Estimated Time Left:                     00:06:44[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=40 |S|=9885 -> [32mfound 1 regular solution(s)[0m in 13.45 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=14142...[K(12 / 50): |P|=46 |S|=14142 solving...[K[4A[1AElapsed Time:                            00:02:21[K
Estimated Time Left:                     00:07:28[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=14142 -> [32mfound 1 regular solution(s)[0m in 27.51 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=17124...[K(13 / 50): |P|=50 |S|=17124 solving...[K[4A[1AElapsed Time:                            00:03:04[K
Estimated Time Left:                     00:08:45[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=17124 -> [32mfound 1 regular solution(s)[0m in 43.06 s[K(14 / 50): |P|=43...[K(14 / 50): |P|=43 |S|=11716...[K(14 / 50): |P|=43 |S|=11716 solving...[K[4A[1AElapsed Time:                            00:03:24[K
Estimated Time Left:                     00:08:46[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=43 |S|=11716 -> [32mfound 1 regular solution(s)[0m in 20.28 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=17102...[K(15 / 50): |P|=50 |S|=17102 solving...[K[4A[1AElapsed Time:                            00:04:06[K
Estimated Time Left:                     00:09:36[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=17102 -> [32mfound 1 regular solution(s)[0m in 41.97 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=13689...[K(16 / 50): |P|=46 |S|=13689 solving...[K[4A[1AElapsed Time:                            00:04:34[K
Estimated Time Left:                     00:09:42[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=13689 -> [32mfound 1 regular solution(s)[0m in 27.35 s[K(17 / 50): |P|=49...[K(17 / 50): |P|=49 |S|=15804...[K(17 / 50): |P|=49 |S|=15804 solving...[K[4A[1AElapsed Time:                            00:05:08[K
Estimated Time Left:                     00:09:59[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=49 |S|=15804 -> [32mfound 1 regular solution(s)[0m in 34.45 s[K(18 / 50): |P|=41...[K(18 / 50): |P|=41 |S|=13900...[K(18 / 50): |P|=41 |S|=13900 solving...[K[4A[1AElapsed Time:                            00:05:30[K
Estimated Time Left:                     00:09:47[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=41 |S|=13900 -> [32mfound 1 regular solution(s)[0m in 21.70 s[K(19 / 50): |P|=30...[K(19 / 50): |P|=30 |S|=5417...[K(19 / 50): |P|=30 |S|=5417 solving...[K[4A[1AElapsed Time:                            00:05:33[K
Estimated Time Left:                     00:09:04[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=30 |S|=5417 -> [32mfound 1 regular solution(s)[0m in 3.32 s[K(20 / 50): |P|=40...[K(20 / 50): |P|=40 |S|=13613...[K(20 / 50): |P|=40 |S|=13613 solving...[K[4A[1AElapsed Time:                            00:05:54[K
Estimated Time Left:                     00:08:51[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=40 |S|=13613 -> [32mfound 1 regular solution(s)[0m in 20.57 s[K(21 / 50): |P|=50...[K(21 / 50): |P|=50 |S|=26737...[K(21 / 50): |P|=50 |S|=26737 solving...[K[4A[1AElapsed Time:                            00:07:26[K
Estimated Time Left:                     00:10:17[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=50 |S|=26737 -> [32mfound 1 regular solution(s)[0m in 92.61 s[K(22 / 50): |P|=49...[K(22 / 50): |P|=49 |S|=25510...[K(22 / 50): |P|=49 |S|=25510 solving...[K[4A[1AElapsed Time:                            00:08:51[K
Estimated Time Left:                     00:11:16[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=49 |S|=25510 -> [32mfound 1 regular solution(s)[0m in 84.59 s[K(23 / 50): |P|=38...[K(23 / 50): |P|=38 |S|=11382...[K(23 / 50): |P|=38 |S|=11382 solving...[K[4A[1AElapsed Time:                            00:09:04[K
Estimated Time Left:                     00:10:39[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=38 |S|=11382 -> [32mfound 1 regular solution(s)[0m in 13.29 s[K(24 / 50): |P|=46...[K(24 / 50): |P|=46 |S|=20335...[K(24 / 50): |P|=46 |S|=20335 solving...[K[4A[1AElapsed Time:                            00:09:48[K
Estimated Time Left:                     00:10:37[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=46 |S|=20335 -> [32mfound 1 regular solution(s)[0m in 43.29 s[K(25 / 50): |P|=28...[K(25 / 50): |P|=28 |S|=4035...[K(25 / 50): |P|=28 |S|=4035 solving...[K[4A[1AElapsed Time:                            00:09:50[K
Estimated Time Left:                     00:09:50[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=28 |S|=4035 -> [32mfound 1 regular solution(s)[0m in 2.06 s[K(26 / 50): |P|=32...[K(26 / 50): |P|=32 |S|=5810...[K(26 / 50): |P|=32 |S|=5810 solving...[K[4A[1AElapsed Time:                            00:09:54[K
Estimated Time Left:                     00:09:08[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=32 |S|=5810 -> [32mfound 1 regular solution(s)[0m in 3.88 s[K(27 / 50): |P|=36...[K(27 / 50): |P|=36 |S|=7874...[K(27 / 50): |P|=36 |S|=7874 solving...[K[4A[1AElapsed Time:                            00:10:02[K
Estimated Time Left:                     00:08:33[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=36 |S|=7874 -> [32mfound 1 regular solution(s)[0m in 8.23 s[K(28 / 50): |P|=38...[K(28 / 50): |P|=38 |S|=8957...[K(28 / 50): |P|=38 |S|=8957 solving...[K[4A[1AElapsed Time:                            00:10:12[K
Estimated Time Left:                     00:08:01[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=38 |S|=8957 -> [32mfound 1 regular solution(s)[0m in 10.29 s[K(29 / 50): |P|=40...[K(29 / 50): |P|=40 |S|=10196...[K(29 / 50): |P|=40 |S|=10196 solving...[K[4A[1AElapsed Time:                            00:10:26[K
Estimated Time Left:                     00:07:33[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=40 |S|=10196 -> [32mfound 1 regular solution(s)[0m in 13.49 s[K(30 / 50): |P|=43...[K(30 / 50): |P|=43 |S|=12078...[K(30 / 50): |P|=43 |S|=12078 solving...[K[4A[1AElapsed Time:                            00:10:44[K
Estimated Time Left:                     00:07:09[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=43 |S|=12078 -> [32mfound 1 regular solution(s)[0m in 18.18 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=12793...[K(31 / 50): |P|=44 |S|=12793 solving...[K[4A[1AElapsed Time:                            00:11:06[K
Estimated Time Left:                     00:06:48[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=12793 -> [32mfound 1 regular solution(s)[0m in 21.89 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=15669...[K(32 / 50): |P|=48 |S|=15669 solving...[K[4A[1AElapsed Time:                            00:11:39[K
Estimated Time Left:                     00:06:33[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=15669 -> [32mfound 1 regular solution(s)[0m in 33.07 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=17221...[K(33 / 50): |P|=50 |S|=17221 solving...[K[4A[1AElapsed Time:                            00:12:21[K
Estimated Time Left:                     00:06:21[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=17221 -> [32mfound 1 regular solution(s)[0m in 41.87 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=15618...[K(34 / 50): |P|=48 |S|=15618 solving...[K[4A[1AElapsed Time:                            00:12:56[K
Estimated Time Left:                     00:06:05[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=15618 -> [32mfound 1 regular solution(s)[0m in 35.93 s[K(35 / 50): |P|=35...[K(35 / 50): |P|=35 |S|=7279...[K(35 / 50): |P|=35 |S|=7279 solving...[K[4A[1AElapsed Time:                            00:13:03[K
Estimated Time Left:                     00:05:35[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=35 |S|=7279 -> [32mfound 1 regular solution(s)[0m in 7.00 s[K(36 / 50): |P|=40...[K(36 / 50): |P|=40 |S|=10172...[K(36 / 50): |P|=40 |S|=10172 solving...[K[4A[1AElapsed Time:                            00:13:16[K
Estimated Time Left:                     00:05:09[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=40 |S|=10172 -> [32mfound 1 regular solution(s)[0m in 12.55 s[K(37 / 50): |P|=45...[K(37 / 50): |P|=45 |S|=13489...[K(37 / 50): |P|=45 |S|=13489 solving...[K[4A[1AElapsed Time:                            00:13:42[K
Estimated Time Left:                     00:04:48[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=45 |S|=13489 -> [32mfound 1 regular solution(s)[0m in 25.51 s[K(38 / 50): |P|=47...[K(38 / 50): |P|=47 |S|=14936...[K(38 / 50): |P|=47 |S|=14936 solving...[K[4A[1AElapsed Time:                            00:14:12[K
Estimated Time Left:                     00:04:29[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=47 |S|=14936 -> [32mfound 1 regular solution(s)[0m in 30.71 s[K(39 / 50): |P|=50...[K(39 / 50): |P|=50 |S|=17197...[K(39 / 50): |P|=50 |S|=17197 solving...[K[4A[1AElapsed Time:                            00:14:53[K
Estimated Time Left:                     00:04:12[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=50 |S|=17197 -> [32mfound 1 regular solution(s)[0m in 41.25 s[K(40 / 50): |P|=43...[K(40 / 50): |P|=43 |S|=12067...[K(40 / 50): |P|=43 |S|=12067 solving...[K[4A[1AElapsed Time:                            00:15:13[K
Estimated Time Left:                     00:03:48[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=43 |S|=12067 -> [32mfound 1 regular solution(s)[0m in 19.91 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=16444...[K(41 / 50): |P|=49 |S|=16444 solving...[K[4A[1AElapsed Time:                            00:15:52[K
Estimated Time Left:                     00:03:29[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=16444 -> [32mfound 1 regular solution(s)[0m in 38.67 s[K(42 / 50): |P|=44...[K(42 / 50): |P|=44 |S|=16349...[K(42 / 50): |P|=44 |S|=16349 solving...[K[4A[1AElapsed Time:                            00:16:26[K
Estimated Time Left:                     00:03:07[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=44 |S|=16349 -> [32mfound 1 regular solution(s)[0m in 33.69 s[K(43 / 50): |P|=33...[K(43 / 50): |P|=33 |S|=7170...[K(43 / 50): |P|=33 |S|=7170 solving...[K[4A[1AElapsed Time:                            00:16:32[K
Estimated Time Left:                     00:02:41[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=33 |S|=7170 -> [32mfound 1 regular solution(s)[0m in 5.96 s[K(44 / 50): |P|=42...[K(44 / 50): |P|=42 |S|=15422...[K(44 / 50): |P|=42 |S|=15422 solving...[K[4A[1AElapsed Time:                            00:16:59[K
Estimated Time Left:                     00:02:18[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=42 |S|=15422 -> [32mfound 1 regular solution(s)[0m in 27.03 s[K(45 / 50): |P|=41...[K(45 / 50): |P|=41 |S|=14724...[K(45 / 50): |P|=41 |S|=14724 solving...[K[4A[1AElapsed Time:                            00:17:22[K
Estimated Time Left:                     00:01:55[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=41 |S|=14724 -> [32mfound 1 regular solution(s)[0m in 23.62 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=25572...[K(46 / 50): |P|=49 |S|=25572 solving...[K[4A[1AElapsed Time:                            00:18:41[K
Estimated Time Left:                     00:01:37[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=25572 -> [32mfound 1 regular solution(s)[0m in 78.21 s[K(47 / 50): |P|=36...[K(47 / 50): |P|=36 |S|=9117...[K(47 / 50): |P|=36 |S|=9117 solving...[K[4A[1AElapsed Time:                            00:18:51[K
Estimated Time Left:                     00:01:12[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=36 |S|=9117 -> [32mfound 1 regular solution(s)[0m in 10.15 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=19326...[K(48 / 50): |P|=46 |S|=19326 solving...[K[4A[1AElapsed Time:                            00:19:39[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=19326 -> [32mfound 1 regular solution(s)[0m in 48.33 s[K(49 / 50): |P|=44...[K(49 / 50): |P|=44 |S|=18430...[K(49 / 50): |P|=44 |S|=18430 solving...[K[4A[1AElapsed Time:                            00:20:22[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=44 |S|=18430 -> [32mfound 1 regular solution(s)[0m in 42.74 s[K(50 / 50): |P|=47...[K(50 / 50): |P|=47 |S|=21462...[K(50 / 50): |P|=47 |S|=21462 solving...[K[4A[1AElapsed Time:                            00:21:23[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=47 |S|=21462 -> [32mfound 1 regular solution(s)[0m in 60.95 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:16:40

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:21:23
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.810 s      | 4.59 MiB     | 163.93 MiB  
Compute unimodular simplices        | 00:00:01     | 0.040 s      | 0.598 s      | 16.62 MiB    | 32.51 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.714 s      | 2.23 MiB     | 52.19 MiB   
Compute intersecting pairs          | 00:12:17     | 14.741 s     | 53.794 s     | 3.51 GiB     | 11.54 GiB   
Generate face-covering clauses      | 00:00:09     | 0.182 s      | 0.640 s      | 50.79 MiB    | 110.85 MiB  
Solve SAT problem                   | 00:08:12     | 9.859 s      | 34.966 s     | 16.80 MiB    | 78.01 MiB   

