-
Dimension 3, Smooth, regular, chunk = 7
-
Run started at:                      15:56:15
(4 / 50): |P|=46 |S|=1487 -> [32mfound 1 regular solution(s)[0m in 0.54 s[K(5 / 50): |P|=47...[K(5 / 50): |P|=47 |S|=1530...[K(5 / 50): |P|=47 |S|=1530 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:20[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=47 |S|=1530 -> [32mfound 1 regular solution(s)[0m in 0.63 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=1573...[K(6 / 50): |P|=48 |S|=1573 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:10[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=1573 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=1616...[K(7 / 50): |P|=49 |S|=1616 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=1616 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=1659...[K(8 / 50): |P|=50 |S|=1659 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:58[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=1659 -> [32mfound 1 regular solution(s)[0m in 0.75 s[K(9 / 50): |P|=22...[K(9 / 50): |P|=22 |S|=460...[K(9 / 50): |P|=22 |S|=460 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=22 |S|=460 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(10 / 50): |P|=23...[K(10 / 50): |P|=23 |S|=508...[K(10 / 50): |P|=23 |S|=508 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:45[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=23 |S|=508 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(11 / 50): |P|=24...[K(11 / 50): |P|=24 |S|=556...[K(11 / 50): |P|=24 |S|=556 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=24 |S|=556 -> [32mfound 1 regular solution(s)[0m in 0.12 s[K(12 / 50): |P|=25...[K(12 / 50): |P|=25 |S|=604...[K(12 / 50): |P|=25 |S|=604 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=25 |S|=604 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(13 / 50): |P|=26...[K(13 / 50): |P|=26 |S|=652...[K(13 / 50): |P|=26 |S|=652 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=26 |S|=652 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(14 / 50): |P|=27...[K(14 / 50): |P|=27 |S|=700...[K(14 / 50): |P|=27 |S|=700 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=27 |S|=700 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(15 / 50): |P|=28...[K(15 / 50): |P|=28 |S|=748...[K(15 / 50): |P|=28 |S|=748 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=28 |S|=748 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(16 / 50): |P|=29...[K(16 / 50): |P|=29 |S|=796...[K(16 / 50): |P|=29 |S|=796 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=29 |S|=796 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(17 / 50): |P|=30...[K(17 / 50): |P|=30 |S|=844...[K(17 / 50): |P|=30 |S|=844 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=30 |S|=844 -> [32mfound 1 regular solution(s)[0m in 0.24 s[K(18 / 50): |P|=31...[K(18 / 50): |P|=31 |S|=892...[K(18 / 50): |P|=31 |S|=892 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=31 |S|=892 -> [32mfound 1 regular solution(s)[0m in 0.23 s[K(19 / 50): |P|=32...[K(19 / 50): |P|=32 |S|=940...[K(19 / 50): |P|=32 |S|=940 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:21[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=32 |S|=940 -> [32mfound 1 regular solution(s)[0m in 0.26 s[K(20 / 50): |P|=33...[K(20 / 50): |P|=33 |S|=988...[K(20 / 50): |P|=33 |S|=988 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=33 |S|=988 -> [32mfound 1 regular solution(s)[0m in 0.28 s[K(21 / 50): |P|=34...[K(21 / 50): |P|=34 |S|=1036...[K(21 / 50): |P|=34 |S|=1036 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=34 |S|=1036 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(22 / 50): |P|=35...[K(22 / 50): |P|=35 |S|=1084...[K(22 / 50): |P|=35 |S|=1084 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=35 |S|=1084 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(23 / 50): |P|=36...[K(23 / 50): |P|=36 |S|=1132...[K(23 / 50): |P|=36 |S|=1132 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=36 |S|=1132 -> [32mfound 1 regular solution(s)[0m in 0.34 s[K(24 / 50): |P|=37...[K(24 / 50): |P|=37 |S|=1180...[K(24 / 50): |P|=37 |S|=1180 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=37 |S|=1180 -> [32mfound 1 regular solution(s)[0m in 0.37 s[K(25 / 50): |P|=38...[K(25 / 50): |P|=38 |S|=1228...[K(25 / 50): |P|=38 |S|=1228 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=38 |S|=1228 -> [32mfound 1 regular solution(s)[0m in 0.36 s[K(26 / 50): |P|=39...[K(26 / 50): |P|=39 |S|=1276...[K(26 / 50): |P|=39 |S|=1276 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=39 |S|=1276 -> [32mfound 1 regular solution(s)[0m in 0.42 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=1324...[K(27 / 50): |P|=40 |S|=1324 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=1324 -> [32mfound 1 regular solution(s)[0m in 0.43 s[K(28 / 50): |P|=41...[K(28 / 50): |P|=41 |S|=1372...[K(28 / 50): |P|=41 |S|=1372 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=41 |S|=1372 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=1420...[K(29 / 50): |P|=42 |S|=1420 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=1420 -> [32mfound 1 regular solution(s)[0m in 0.49 s[K(30 / 50): |P|=43...[K(30 / 50): |P|=43 |S|=1468...[K(30 / 50): |P|=43 |S|=1468 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=43 |S|=1468 -> [32mfound 1 regular solution(s)[0m in 0.45 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=1516...[K(31 / 50): |P|=44 |S|=1516 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=1516 -> [32mfound 1 regular solution(s)[0m in 0.50 s[K(32 / 50): |P|=45...[K(32 / 50): |P|=45 |S|=1564...[K(32 / 50): |P|=45 |S|=1564 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=45 |S|=1564 -> [32mfound 1 regular solution(s)[0m in 0.51 s[K(33 / 50): |P|=46...[K(33 / 50): |P|=46 |S|=1612...[K(33 / 50): |P|=46 |S|=1612 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=46 |S|=1612 -> [32mfound 1 regular solution(s)[0m in 0.56 s[K(34 / 50): |P|=47...[K(34 / 50): |P|=47 |S|=1660...[K(34 / 50): |P|=47 |S|=1660 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=47 |S|=1660 -> [32mfound 1 regular solution(s)[0m in 0.60 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=1708...[K(35 / 50): |P|=48 |S|=1708 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=1708 -> [32mfound 1 regular solution(s)[0m in 0.63 s[K(36 / 50): |P|=49...[K(36 / 50): |P|=49 |S|=1756...[K(36 / 50): |P|=49 |S|=1756 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=49 |S|=1756 -> [32mfound 1 regular solution(s)[0m in 0.65 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=1804...[K(37 / 50): |P|=50 |S|=1804 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=1804 -> [32mfound 1 regular solution(s)[0m in 0.69 s[K(38 / 50): |P|=24...[K(38 / 50): |P|=24 |S|=561...[K(38 / 50): |P|=24 |S|=561 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=24 |S|=561 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(39 / 50): |P|=25...[K(39 / 50): |P|=25 |S|=614...[K(39 / 50): |P|=25 |S|=614 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=25 |S|=614 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(40 / 50): |P|=26...[K(40 / 50): |P|=26 |S|=667...[K(40 / 50): |P|=26 |S|=667 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=26 |S|=667 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(41 / 50): |P|=27...[K(41 / 50): |P|=27 |S|=720...[K(41 / 50): |P|=27 |S|=720 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=27 |S|=720 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(42 / 50): |P|=28...[K(42 / 50): |P|=28 |S|=773...[K(42 / 50): |P|=28 |S|=773 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=28 |S|=773 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(43 / 50): |P|=29...[K(43 / 50): |P|=29 |S|=826...[K(43 / 50): |P|=29 |S|=826 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=29 |S|=826 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(44 / 50): |P|=30...[K(44 / 50): |P|=30 |S|=879...[K(44 / 50): |P|=30 |S|=879 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=30 |S|=879 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(45 / 50): |P|=31...[K(45 / 50): |P|=31 |S|=932...[K(45 / 50): |P|=31 |S|=932 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=31 |S|=932 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(46 / 50): |P|=32...[K(46 / 50): |P|=32 |S|=985...[K(46 / 50): |P|=32 |S|=985 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=32 |S|=985 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(47 / 50): |P|=33...[K(47 / 50): |P|=33 |S|=1038...[K(47 / 50): |P|=33 |S|=1038 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=33 |S|=1038 -> [32mfound 1 regular solution(s)[0m in 0.28 s[K(48 / 50): |P|=34...[K(48 / 50): |P|=34 |S|=1091...[K(48 / 50): |P|=34 |S|=1091 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=34 |S|=1091 -> [32mfound 1 regular solution(s)[0m in 0.26 s[K(49 / 50): |P|=35...[K(49 / 50): |P|=35 |S|=1144...[K(49 / 50): |P|=35 |S|=1144 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=35 |S|=1144 -> [32mfound 1 regular solution(s)[0m in 0.30 s[K(50 / 50): |P|=36...[K(50 / 50): |P|=36 |S|=1197...[K(50 / 50): |P|=36 |S|=1197 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=36 |S|=1197 -> [32mfound 1 regular solution(s)[0m in 0.32 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:56:39

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:23
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.835 s      | 4.16 MiB     | 164.27 MiB  
Compute unimodular simplices        | 00:00:00     | 0.012 s      | 0.083 s      | 10.14 MiB    | 28.28 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.707 s      | 1.29 MiB     | 52.12 MiB   
Compute intersecting pairs          | 00:00:07     | 0.142 s      | 0.964 s      | 54.31 MiB    | 117.85 MiB  
Generate face-covering clauses      | 00:00:00     | 0.009 s      | 0.374 s      | 3.89 MiB     | 70.10 MiB   
Solve SAT problem                   | 00:00:10     | 0.206 s      | 1.826 s      | 6.44 MiB     | 75.59 MiB   

