-
Dimension 3, Smooth, regular, chunk = 17
-
Run started at:                      15:56:38
(4 / 50): |P|=34 |S|=1587 -> [32mfound 1 regular solution(s)[0m in 0.55 s[K(5 / 50): |P|=35...[K(5 / 50): |P|=35 |S|=1664...[K(5 / 50): |P|=35 |S|=1664 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:19[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=35 |S|=1664 -> [32mfound 1 regular solution(s)[0m in 0.64 s[K(6 / 50): |P|=36...[K(6 / 50): |P|=36 |S|=1741...[K(6 / 50): |P|=36 |S|=1741 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=36 |S|=1741 -> [32mfound 1 regular solution(s)[0m in 0.72 s[K(7 / 50): |P|=37...[K(7 / 50): |P|=37 |S|=1818...[K(7 / 50): |P|=37 |S|=1818 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=37 |S|=1818 -> [32mfound 1 regular solution(s)[0m in 0.71 s[K(8 / 50): |P|=38...[K(8 / 50): |P|=38 |S|=1895...[K(8 / 50): |P|=38 |S|=1895 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:57[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=38 |S|=1895 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K(9 / 50): |P|=39...[K(9 / 50): |P|=39 |S|=1972...[K(9 / 50): |P|=39 |S|=1972 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:54[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=39 |S|=1972 -> [32mfound 1 regular solution(s)[0m in 0.96 s[K(10 / 50): |P|=40...[K(10 / 50): |P|=40 |S|=2049...[K(10 / 50): |P|=40 |S|=2049 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=40 |S|=2049 -> [32mfound 1 regular solution(s)[0m in 0.82 s[K(11 / 50): |P|=41...[K(11 / 50): |P|=41 |S|=2126...[K(11 / 50): |P|=41 |S|=2126 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=41 |S|=2126 -> [32mfound 1 regular solution(s)[0m in 1.05 s[K(12 / 50): |P|=42...[K(12 / 50): |P|=42 |S|=2203...[K(12 / 50): |P|=42 |S|=2203 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=42 |S|=2203 -> [32mfound 1 regular solution(s)[0m in 1.00 s[K(13 / 50): |P|=43...[K(13 / 50): |P|=43 |S|=2280...[K(13 / 50): |P|=43 |S|=2280 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:45[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=43 |S|=2280 -> [32mfound 1 regular solution(s)[0m in 1.09 s[K(14 / 50): |P|=44...[K(14 / 50): |P|=44 |S|=2357...[K(14 / 50): |P|=44 |S|=2357 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:43[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=44 |S|=2357 -> [32mfound 1 regular solution(s)[0m in 1.11 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=2434...[K(15 / 50): |P|=45 |S|=2434 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=2434 -> [32mfound 1 regular solution(s)[0m in 1.12 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=2511...[K(16 / 50): |P|=46 |S|=2511 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:00:41[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=2511 -> [32mfound 1 regular solution(s)[0m in 1.34 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=2588...[K(17 / 50): |P|=47 |S|=2588 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=2588 -> [32mfound 1 regular solution(s)[0m in 1.47 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=2665...[K(18 / 50): |P|=48 |S|=2665 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=2665 -> [32mfound 1 regular solution(s)[0m in 1.43 s[K(19 / 50): |P|=49...[K(19 / 50): |P|=49 |S|=2742...[K(19 / 50): |P|=49 |S|=2742 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=49 |S|=2742 -> [32mfound 1 regular solution(s)[0m in 1.53 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=2819...[K(20 / 50): |P|=50 |S|=2819 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=2819 -> [32mfound 1 regular solution(s)[0m in 1.62 s[K(21 / 50): |P|=25...[K(21 / 50): |P|=25 |S|=902...[K(21 / 50): |P|=25 |S|=902 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=25 |S|=902 -> [32mfound 1 regular solution(s)[0m in 0.20 s[K(22 / 50): |P|=26...[K(22 / 50): |P|=26 |S|=987...[K(22 / 50): |P|=26 |S|=987 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=26 |S|=987 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(23 / 50): |P|=27...[K(23 / 50): |P|=27 |S|=1072...[K(23 / 50): |P|=27 |S|=1072 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=27 |S|=1072 -> [32mfound 1 regular solution(s)[0m in 0.28 s[K(24 / 50): |P|=28...[K(24 / 50): |P|=28 |S|=1157...[K(24 / 50): |P|=28 |S|=1157 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=28 |S|=1157 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(25 / 50): |P|=29...[K(25 / 50): |P|=29 |S|=1242...[K(25 / 50): |P|=29 |S|=1242 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=29 |S|=1242 -> [32mfound 1 regular solution(s)[0m in 0.36 s[K(26 / 50): |P|=30...[K(26 / 50): |P|=30 |S|=1327...[K(26 / 50): |P|=30 |S|=1327 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=30 |S|=1327 -> [32mfound 1 regular solution(s)[0m in 0.46 s[K(27 / 50): |P|=31...[K(27 / 50): |P|=31 |S|=1412...[K(27 / 50): |P|=31 |S|=1412 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:23[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=31 |S|=1412 -> [32mfound 1 regular solution(s)[0m in 0.40 s[K(28 / 50): |P|=32...[K(28 / 50): |P|=32 |S|=1497...[K(28 / 50): |P|=32 |S|=1497 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=32 |S|=1497 -> [32mfound 1 regular solution(s)[0m in 0.44 s[K(29 / 50): |P|=33...[K(29 / 50): |P|=33 |S|=1582...[K(29 / 50): |P|=33 |S|=1582 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=33 |S|=1582 -> [32mfound 1 regular solution(s)[0m in 0.55 s[K(30 / 50): |P|=34...[K(30 / 50): |P|=34 |S|=1667...[K(30 / 50): |P|=34 |S|=1667 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=34 |S|=1667 -> [32mfound 1 regular solution(s)[0m in 0.56 s[K(31 / 50): |P|=35...[K(31 / 50): |P|=35 |S|=1752...[K(31 / 50): |P|=35 |S|=1752 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=35 |S|=1752 -> [32mfound 1 regular solution(s)[0m in 0.67 s[K(32 / 50): |P|=36...[K(32 / 50): |P|=36 |S|=1837...[K(32 / 50): |P|=36 |S|=1837 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=36 |S|=1837 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K(33 / 50): |P|=37...[K(33 / 50): |P|=37 |S|=1922...[K(33 / 50): |P|=37 |S|=1922 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=37 |S|=1922 -> [32mfound 1 regular solution(s)[0m in 0.75 s[K(34 / 50): |P|=38...[K(34 / 50): |P|=38 |S|=2007...[K(34 / 50): |P|=38 |S|=2007 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=38 |S|=2007 -> [32mfound 1 regular solution(s)[0m in 0.81 s[K(35 / 50): |P|=39...[K(35 / 50): |P|=39 |S|=2092...[K(35 / 50): |P|=39 |S|=2092 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=39 |S|=2092 -> [32mfound 1 regular solution(s)[0m in 0.87 s[K(36 / 50): |P|=40...[K(36 / 50): |P|=40 |S|=2177...[K(36 / 50): |P|=40 |S|=2177 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=40 |S|=2177 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(37 / 50): |P|=41...[K(37 / 50): |P|=41 |S|=2262...[K(37 / 50): |P|=41 |S|=2262 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=41 |S|=2262 -> [32mfound 1 regular solution(s)[0m in 1.13 s[K(38 / 50): |P|=42...[K(38 / 50): |P|=42 |S|=2347...[K(38 / 50): |P|=42 |S|=2347 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=42 |S|=2347 -> [32mfound 1 regular solution(s)[0m in 1.05 s[K(39 / 50): |P|=43...[K(39 / 50): |P|=43 |S|=2432...[K(39 / 50): |P|=43 |S|=2432 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=43 |S|=2432 -> [32mfound 1 regular solution(s)[0m in 1.21 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=2517...[K(40 / 50): |P|=44 |S|=2517 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=2517 -> [32mfound 1 regular solution(s)[0m in 1.22 s[K(41 / 50): |P|=45...[K(41 / 50): |P|=45 |S|=2602...[K(41 / 50): |P|=45 |S|=2602 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=45 |S|=2602 -> [32mfound 1 regular solution(s)[0m in 1.29 s[K(42 / 50): |P|=46...[K(42 / 50): |P|=46 |S|=2687...[K(42 / 50): |P|=46 |S|=2687 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=46 |S|=2687 -> [32mfound 1 regular solution(s)[0m in 1.45 s[K(43 / 50): |P|=47...[K(43 / 50): |P|=47 |S|=2772...[K(43 / 50): |P|=47 |S|=2772 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=47 |S|=2772 -> [32mfound 1 regular solution(s)[0m in 1.38 s[K(44 / 50): |P|=48...[K(44 / 50): |P|=48 |S|=2857...[K(44 / 50): |P|=48 |S|=2857 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=48 |S|=2857 -> [32mfound 1 regular solution(s)[0m in 1.60 s[K(45 / 50): |P|=49...[K(45 / 50): |P|=49 |S|=2942...[K(45 / 50): |P|=49 |S|=2942 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=49 |S|=2942 -> [32mfound 1 regular solution(s)[0m in 1.71 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=3027...[K(46 / 50): |P|=50 |S|=3027 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=3027 -> [32mfound 1 regular solution(s)[0m in 1.83 s[K(47 / 50): |P|=27...[K(47 / 50): |P|=27 |S|=1080...[K(47 / 50): |P|=27 |S|=1080 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=27 |S|=1080 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(48 / 50): |P|=28...[K(48 / 50): |P|=28 |S|=1173...[K(48 / 50): |P|=28 |S|=1173 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=28 |S|=1173 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(49 / 50): |P|=29...[K(49 / 50): |P|=29 |S|=1266...[K(49 / 50): |P|=29 |S|=1266 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=29 |S|=1266 -> [32mfound 1 regular solution(s)[0m in 0.43 s[K(50 / 50): |P|=30...[K(50 / 50): |P|=30 |S|=1359...[K(50 / 50): |P|=30 |S|=1359 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=30 |S|=1359 -> [32mfound 1 regular solution(s)[0m in 0.38 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:57:27

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:49
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.806 s      | 4.17 MiB     | 163.83 MiB  
Compute unimodular simplices        | 00:00:00     | 0.016 s      | 0.071 s      | 11.39 MiB    | 28.46 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.698 s      | 1.36 MiB     | 52.05 MiB   
Compute intersecting pairs          | 00:00:19     | 0.391 s      | 0.930 s      | 153.28 MiB   | 325.05 MiB  
Generate face-covering clauses      | 00:00:00     | 0.011 s      | 0.372 s      | 5.78 MiB     | 70.43 MiB   
Solve SAT problem                   | 00:00:22     | 0.452 s      | 1.815 s      | 6.53 MiB     | 73.98 MiB   

