-
Dimension 3, Smooth, regular, chunk = 24
-
Run started at:                      15:55:47
(4 / 50): |P|=25 |S|=1060 -> [32mfound 1 regular solution(s)[0m in 0.37 s[K(5 / 50): |P|=26...[K(5 / 50): |P|=26 |S|=1144...[K(5 / 50): |P|=26 |S|=1144 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:08[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=26 |S|=1144 -> [32mfound 1 regular solution(s)[0m in 0.30 s[K(6 / 50): |P|=27...[K(6 / 50): |P|=27 |S|=1228...[K(6 / 50): |P|=27 |S|=1228 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:58[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=27 |S|=1228 -> [32mfound 1 regular solution(s)[0m in 0.36 s[K(7 / 50): |P|=28...[K(7 / 50): |P|=28 |S|=1312...[K(7 / 50): |P|=28 |S|=1312 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=28 |S|=1312 -> [32mfound 1 regular solution(s)[0m in 0.41 s[K(8 / 50): |P|=29...[K(8 / 50): |P|=29 |S|=1396...[K(8 / 50): |P|=29 |S|=1396 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=29 |S|=1396 -> [32mfound 1 regular solution(s)[0m in 0.49 s[K(9 / 50): |P|=30...[K(9 / 50): |P|=30 |S|=1480...[K(9 / 50): |P|=30 |S|=1480 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=30 |S|=1480 -> [32mfound 1 regular solution(s)[0m in 0.51 s[K(10 / 50): |P|=31...[K(10 / 50): |P|=31 |S|=1564...[K(10 / 50): |P|=31 |S|=1564 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=31 |S|=1564 -> [32mfound 1 regular solution(s)[0m in 0.54 s[K(11 / 50): |P|=32...[K(11 / 50): |P|=32 |S|=1648...[K(11 / 50): |P|=32 |S|=1648 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=32 |S|=1648 -> [32mfound 1 regular solution(s)[0m in 0.59 s[K(12 / 50): |P|=33...[K(12 / 50): |P|=33 |S|=1732...[K(12 / 50): |P|=33 |S|=1732 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=33 |S|=1732 -> [32mfound 1 regular solution(s)[0m in 0.66 s[K(13 / 50): |P|=34...[K(13 / 50): |P|=34 |S|=1816...[K(13 / 50): |P|=34 |S|=1816 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=34 |S|=1816 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K(14 / 50): |P|=35...[K(14 / 50): |P|=35 |S|=1900...[K(14 / 50): |P|=35 |S|=1900 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=35 |S|=1900 -> [32mfound 1 regular solution(s)[0m in 0.76 s[K(15 / 50): |P|=36...[K(15 / 50): |P|=36 |S|=1984...[K(15 / 50): |P|=36 |S|=1984 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=36 |S|=1984 -> [32mfound 1 regular solution(s)[0m in 0.89 s[K(16 / 50): |P|=37...[K(16 / 50): |P|=37 |S|=2068...[K(16 / 50): |P|=37 |S|=2068 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=37 |S|=2068 -> [32mfound 1 regular solution(s)[0m in 0.84 s[K(17 / 50): |P|=38...[K(17 / 50): |P|=38 |S|=2152...[K(17 / 50): |P|=38 |S|=2152 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=38 |S|=2152 -> [32mfound 1 regular solution(s)[0m in 1.04 s[K(18 / 50): |P|=39...[K(18 / 50): |P|=39 |S|=2236...[K(18 / 50): |P|=39 |S|=2236 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=39 |S|=2236 -> [32mfound 1 regular solution(s)[0m in 1.12 s[K(19 / 50): |P|=40...[K(19 / 50): |P|=40 |S|=2320...[K(19 / 50): |P|=40 |S|=2320 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=40 |S|=2320 -> [32mfound 1 regular solution(s)[0m in 1.05 s[K(20 / 50): |P|=41...[K(20 / 50): |P|=41 |S|=2404...[K(20 / 50): |P|=41 |S|=2404 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=41 |S|=2404 -> [32mfound 1 regular solution(s)[0m in 1.23 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=2488...[K(21 / 50): |P|=42 |S|=2488 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=2488 -> [32mfound 1 regular solution(s)[0m in 1.28 s[K(22 / 50): |P|=43...[K(22 / 50): |P|=43 |S|=2572...[K(22 / 50): |P|=43 |S|=2572 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=43 |S|=2572 -> [32mfound 1 regular solution(s)[0m in 1.32 s[K(23 / 50): |P|=44...[K(23 / 50): |P|=44 |S|=2656...[K(23 / 50): |P|=44 |S|=2656 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=44 |S|=2656 -> [32mfound 1 regular solution(s)[0m in 1.52 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=2740...[K(24 / 50): |P|=45 |S|=2740 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=2740 -> [32mfound 1 regular solution(s)[0m in 1.50 s[K(25 / 50): |P|=46...[K(25 / 50): |P|=46 |S|=2824...[K(25 / 50): |P|=46 |S|=2824 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=46 |S|=2824 -> [32mfound 1 regular solution(s)[0m in 1.60 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=2908...[K(26 / 50): |P|=47 |S|=2908 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=2908 -> [32mfound 1 regular solution(s)[0m in 1.59 s[K(27 / 50): |P|=48...[K(27 / 50): |P|=48 |S|=2992...[K(27 / 50): |P|=48 |S|=2992 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=48 |S|=2992 -> [32mfound 1 regular solution(s)[0m in 1.74 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=3076...[K(28 / 50): |P|=49 |S|=3076 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=3076 -> [32mfound 1 regular solution(s)[0m in 1.88 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=3160...[K(29 / 50): |P|=50 |S|=3160 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=3160 -> [32mfound 1 regular solution(s)[0m in 2.20 s[K(30 / 50): |P|=22...[K(30 / 50): |P|=22 |S|=819...[K(30 / 50): |P|=22 |S|=819 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=22 |S|=819 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(31 / 50): |P|=23...[K(31 / 50): |P|=23 |S|=914...[K(31 / 50): |P|=23 |S|=914 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=23 |S|=914 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(32 / 50): |P|=24...[K(32 / 50): |P|=24 |S|=1009...[K(32 / 50): |P|=24 |S|=1009 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=24 |S|=1009 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(33 / 50): |P|=25...[K(33 / 50): |P|=25 |S|=1104...[K(33 / 50): |P|=25 |S|=1104 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=25 |S|=1104 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(34 / 50): |P|=26...[K(34 / 50): |P|=26 |S|=1199...[K(34 / 50): |P|=26 |S|=1199 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=26 |S|=1199 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(35 / 50): |P|=27...[K(35 / 50): |P|=27 |S|=1294...[K(35 / 50): |P|=27 |S|=1294 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=27 |S|=1294 -> [32mfound 1 regular solution(s)[0m in 0.34 s[K(36 / 50): |P|=28...[K(36 / 50): |P|=28 |S|=1389...[K(36 / 50): |P|=28 |S|=1389 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=28 |S|=1389 -> [32mfound 1 regular solution(s)[0m in 0.39 s[K(37 / 50): |P|=29...[K(37 / 50): |P|=29 |S|=1484...[K(37 / 50): |P|=29 |S|=1484 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=29 |S|=1484 -> [32mfound 1 regular solution(s)[0m in 0.43 s[K(38 / 50): |P|=30...[K(38 / 50): |P|=30 |S|=1579...[K(38 / 50): |P|=30 |S|=1579 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=30 |S|=1579 -> [32mfound 1 regular solution(s)[0m in 0.65 s[K(39 / 50): |P|=31...[K(39 / 50): |P|=31 |S|=1674...[K(39 / 50): |P|=31 |S|=1674 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=31 |S|=1674 -> [32mfound 1 regular solution(s)[0m in 0.55 s[K(40 / 50): |P|=32...[K(40 / 50): |P|=32 |S|=1769...[K(40 / 50): |P|=32 |S|=1769 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=32 |S|=1769 -> [32mfound 1 regular solution(s)[0m in 0.59 s[K(41 / 50): |P|=33...[K(41 / 50): |P|=33 |S|=1864...[K(41 / 50): |P|=33 |S|=1864 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=33 |S|=1864 -> [32mfound 1 regular solution(s)[0m in 0.72 s[K(42 / 50): |P|=34...[K(42 / 50): |P|=34 |S|=1959...[K(42 / 50): |P|=34 |S|=1959 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=34 |S|=1959 -> [32mfound 1 regular solution(s)[0m in 0.80 s[K(43 / 50): |P|=35...[K(43 / 50): |P|=35 |S|=2054...[K(43 / 50): |P|=35 |S|=2054 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=35 |S|=2054 -> [32mfound 1 regular solution(s)[0m in 0.84 s[K(44 / 50): |P|=36...[K(44 / 50): |P|=36 |S|=2149...[K(44 / 50): |P|=36 |S|=2149 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=36 |S|=2149 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(45 / 50): |P|=37...[K(45 / 50): |P|=37 |S|=2244...[K(45 / 50): |P|=37 |S|=2244 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=37 |S|=2244 -> [32mfound 1 regular solution(s)[0m in 1.01 s[K(46 / 50): |P|=38...[K(46 / 50): |P|=38 |S|=2339...[K(46 / 50): |P|=38 |S|=2339 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=38 |S|=2339 -> [32mfound 1 regular solution(s)[0m in 1.14 s[K(47 / 50): |P|=39...[K(47 / 50): |P|=39 |S|=2434...[K(47 / 50): |P|=39 |S|=2434 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=39 |S|=2434 -> [32mfound 1 regular solution(s)[0m in 1.24 s[K(48 / 50): |P|=40...[K(48 / 50): |P|=40 |S|=2529...[K(48 / 50): |P|=40 |S|=2529 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=40 |S|=2529 -> [32mfound 1 regular solution(s)[0m in 1.21 s[K(49 / 50): |P|=41...[K(49 / 50): |P|=41 |S|=2624...[K(49 / 50): |P|=41 |S|=2624 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=41 |S|=2624 -> [32mfound 1 regular solution(s)[0m in 1.38 s[K(50 / 50): |P|=42...[K(50 / 50): |P|=42 |S|=2719...[K(50 / 50): |P|=42 |S|=2719 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=42 |S|=2719 -> [32mfound 1 regular solution(s)[0m in 1.38 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:56:35

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:48
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.823 s      | 4.09 MiB     | 163.57 MiB  
Compute unimodular simplices        | 00:00:00     | 0.010 s      | 0.089 s      | 8.19 MiB     | 28.47 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.702 s      | 1.33 MiB     | 52.00 MiB   
Compute intersecting pairs          | 00:00:18     | 0.379 s      | 0.966 s      | 149.98 MiB   | 358.15 MiB  
Generate face-covering clauses      | 00:00:00     | 0.011 s      | 0.367 s      | 5.65 MiB     | 69.18 MiB   
Solve SAT problem                   | 00:00:22     | 0.443 s      | 1.675 s      | 6.20 MiB     | 72.89 MiB   

