-
Dimension 3, Smooth, regular, chunk = 246
-
Run started at:                      20:50:19
(4 / 50): |P|=50 |S|=28839 -> [32mfound 1 regular solution(s)[0m in 107.94 s[K(5 / 50): |P|=40...[K(5 / 50): |P|=40 |S|=14124...[K(5 / 50): |P|=40 |S|=14124 solving...[K[4A[1AElapsed Time:                            00:04:37[K
Estimated Time Left:                     00:41:35[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=40 |S|=14124 -> [32mfound 1 regular solution(s)[0m in 23.95 s[K(6 / 50): |P|=42...[K(6 / 50): |P|=42 |S|=16423...[K(6 / 50): |P|=42 |S|=16423 solving...[K[4A[1AElapsed Time:                            00:05:06[K
Estimated Time Left:                     00:37:29[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=42 |S|=16423 -> [32mfound 1 regular solution(s)[0m in 29.52 s[K(7 / 50): |P|=25...[K(7 / 50): |P|=25 |S|=2980...[K(7 / 50): |P|=25 |S|=2980 solving...[K[4A[1AElapsed Time:                            00:05:07[K
Estimated Time Left:                     00:31:30[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=25 |S|=2980 -> [32mfound 1 regular solution(s)[0m in 0.98 s[K(8 / 50): |P|=36...[K(8 / 50): |P|=36 |S|=9266...[K(8 / 50): |P|=36 |S|=9266 solving...[K[4A[1AElapsed Time:                            00:05:17[K
Estimated Time Left:                     00:27:45[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=36 |S|=9266 -> [32mfound 1 regular solution(s)[0m in 9.43 s[K(9 / 50): |P|=47...[K(9 / 50): |P|=47 |S|=20556...[K(9 / 50): |P|=47 |S|=20556 solving...[K[4A[1AElapsed Time:                            00:06:10[K
Estimated Time Left:                     00:28:09[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=47 |S|=20556 -> [32mfound 1 regular solution(s)[0m in 53.70 s[K(10 / 50): |P|=44...[K(10 / 50): |P|=44 |S|=19048...[K(10 / 50): |P|=44 |S|=19048 solving...[K[4A[1AElapsed Time:                            00:06:52[K
Estimated Time Left:                     00:27:29[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=44 |S|=19048 -> [32mfound 1 regular solution(s)[0m in 41.64 s[K(11 / 50): |P|=47...[K(11 / 50): |P|=47 |S|=23303...[K(11 / 50): |P|=47 |S|=23303 solving...[K[4A[1AElapsed Time:                            00:07:56[K
Estimated Time Left:                     00:28:10[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=47 |S|=23303 -> [32mfound 1 regular solution(s)[0m in 64.42 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=27924...[K(12 / 50): |P|=50 |S|=27924 solving...[K[4A[1AElapsed Time:                            00:09:39[K
Estimated Time Left:                     00:30:34[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=27924 -> [32mfound 1 regular solution(s)[0m in 102.29 s[K(13 / 50): |P|=35...[K(13 / 50): |P|=35 |S|=8534...[K(13 / 50): |P|=35 |S|=8534 solving...[K[4A[1AElapsed Time:                            00:09:48[K
Estimated Time Left:                     00:27:54[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=35 |S|=8534 -> [32mfound 1 regular solution(s)[0m in 9.03 s[K(14 / 50): |P|=46...[K(14 / 50): |P|=46 |S|=19598...[K(14 / 50): |P|=46 |S|=19598 solving...[K[4A[1AElapsed Time:                            00:10:39[K
Estimated Time Left:                     00:27:24[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=46 |S|=19598 -> [32mfound 1 regular solution(s)[0m in 51.46 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=18026...[K(15 / 50): |P|=45 |S|=18026 solving...[K[4A[1AElapsed Time:                            00:11:21[K
Estimated Time Left:                     00:26:31[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=18026 -> [32mfound 1 regular solution(s)[0m in 42.20 s[K(16 / 50): |P|=34...[K(16 / 50): |P|=34 |S|=8238...[K(16 / 50): |P|=34 |S|=8238 solving...[K[4A[1AElapsed Time:                            00:11:29[K
Estimated Time Left:                     00:24:25[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=34 |S|=8238 -> [32mfound 1 regular solution(s)[0m in 7.58 s[K(17 / 50): |P|=45...[K(17 / 50): |P|=45 |S|=19016...[K(17 / 50): |P|=45 |S|=19016 solving...[K[4A[1AElapsed Time:                            00:12:12[K
Estimated Time Left:                     00:23:41[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=45 |S|=19016 -> [32mfound 1 regular solution(s)[0m in 42.64 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=23224...[K(18 / 50): |P|=48 |S|=23224 solving...[K[4A[1AElapsed Time:                            00:13:21[K
Estimated Time Left:                     00:23:45[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=23224 -> [32mfound 1 regular solution(s)[0m in 69.52 s[K(19 / 50): |P|=44...[K(19 / 50): |P|=44 |S|=17966...[K(19 / 50): |P|=44 |S|=17966 solving...[K[4A[1AElapsed Time:                            00:14:00[K
Estimated Time Left:                     00:22:51[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=44 |S|=17966 -> [32mfound 1 regular solution(s)[0m in 39.18 s[K(20 / 50): |P|=32...[K(20 / 50): |P|=32 |S|=6902...[K(20 / 50): |P|=32 |S|=6902 solving...[K[4A[1AElapsed Time:                            00:14:05[K
Estimated Time Left:                     00:21:08[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=32 |S|=6902 -> [32mfound 1 regular solution(s)[0m in 4.57 s[K(21 / 50): |P|=43...[K(21 / 50): |P|=43 |S|=17184...[K(21 / 50): |P|=43 |S|=17184 solving...[K[4A[1AElapsed Time:                            00:14:38[K
Estimated Time Left:                     00:20:13[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=43 |S|=17184 -> [32mfound 1 regular solution(s)[0m in 33.53 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=18632...[K(22 / 50): |P|=44 |S|=18632 solving...[K[4A[1AElapsed Time:                            00:15:16[K
Estimated Time Left:                     00:19:26[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=18632 -> [32mfound 1 regular solution(s)[0m in 37.86 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=16008...[K(23 / 50): |P|=42 |S|=16008 solving...[K[4A[1AElapsed Time:                            00:15:47[K
Estimated Time Left:                     00:18:31[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=16008 -> [32mfound 1 regular solution(s)[0m in 30.45 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=28280...[K(24 / 50): |P|=50 |S|=28280 solving...[K[4A[1AElapsed Time:                            00:17:27[K
Estimated Time Left:                     00:18:54[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=28280 -> [32mfound 1 regular solution(s)[0m in 100.01 s[K(25 / 50): |P|=41...[K(25 / 50): |P|=41 |S|=15180...[K(25 / 50): |P|=41 |S|=15180 solving...[K[4A[1AElapsed Time:                            00:17:53[K
Estimated Time Left:                     00:17:53[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=41 |S|=15180 -> [32mfound 1 regular solution(s)[0m in 26.35 s[K(26 / 50): |P|=39...[K(26 / 50): |P|=39 |S|=12808...[K(26 / 50): |P|=39 |S|=12808 solving...[K[4A[1AElapsed Time:                            00:18:11[K
Estimated Time Left:                     00:16:47[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=39 |S|=12808 -> [32mfound 1 regular solution(s)[0m in 17.98 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=28114...[K(27 / 50): |P|=50 |S|=28114 solving...[K[4A[1AElapsed Time:                            00:19:52[K
Estimated Time Left:                     00:16:55[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=28114 -> [32mfound 1 regular solution(s)[0m in 100.88 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=26186...[K(28 / 50): |P|=49 |S|=26186 solving...[K[4A[1AElapsed Time:                            00:21:26[K
Estimated Time Left:                     00:16:50[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=26186 -> [32mfound 1 regular solution(s)[0m in 94.03 s[K(29 / 50): |P|=48...[K(29 / 50): |P|=48 |S|=24850...[K(29 / 50): |P|=48 |S|=24850 solving...[K[4A[1AElapsed Time:                            00:22:47[K
Estimated Time Left:                     00:16:30[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=48 |S|=24850 -> [32mfound 1 regular solution(s)[0m in 81.12 s[K(30 / 50): |P|=46...[K(30 / 50): |P|=46 |S|=21226...[K(30 / 50): |P|=46 |S|=21226 solving...[K[4A[1AElapsed Time:                            00:23:44[K
Estimated Time Left:                     00:15:49[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=46 |S|=21226 -> [32mfound 1 regular solution(s)[0m in 57.32 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=21472...[K(31 / 50): |P|=46 |S|=21472 solving...[K[4A[1AElapsed Time:                            00:24:39[K
Estimated Time Left:                     00:15:06[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=21472 -> [32mfound 1 regular solution(s)[0m in 54.15 s[K(32 / 50): |P|=44...[K(32 / 50): |P|=44 |S|=19366...[K(32 / 50): |P|=44 |S|=19366 solving...[K[4A[1AElapsed Time:                            00:25:23[K
Estimated Time Left:                     00:14:16[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=44 |S|=19366 -> [32mfound 1 regular solution(s)[0m in 44.48 s[K(33 / 50): |P|=44...[K(33 / 50): |P|=44 |S|=19300...[K(33 / 50): |P|=44 |S|=19300 solving...[K[4A[1AElapsed Time:                            00:26:10[K
Estimated Time Left:                     00:13:28[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=44 |S|=19300 -> [32mfound 1 regular solution(s)[0m in 46.80 s[K(34 / 50): |P|=23...[K(34 / 50): |P|=23 |S|=2340...[K(34 / 50): |P|=23 |S|=2340 solving...[K[4A[1AElapsed Time:                            00:26:10[K
Estimated Time Left:                     00:12:19[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=23 |S|=2340 -> [32mfound 1 regular solution(s)[0m in 0.62 s[K(35 / 50): |P|=32...[K(35 / 50): |P|=32 |S|=6814...[K(35 / 50): |P|=32 |S|=6814 solving...[K[4A[1AElapsed Time:                            00:26:15[K
Estimated Time Left:                     00:11:15[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=32 |S|=6814 -> [32mfound 1 regular solution(s)[0m in 4.24 s[K(36 / 50): |P|=41...[K(36 / 50): |P|=41 |S|=14488...[K(36 / 50): |P|=41 |S|=14488 solving...[K[4A[1AElapsed Time:                            00:26:38[K
Estimated Time Left:                     00:10:21[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=41 |S|=14488 -> [32mfound 1 regular solution(s)[0m in 23.49 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=26382...[K(37 / 50): |P|=50 |S|=26382 solving...[K[4A[1AElapsed Time:                            00:28:08[K
Estimated Time Left:                     00:09:53[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=26382 -> [32mfound 1 regular solution(s)[0m in 90.18 s[K(38 / 50): |P|=41...[K(38 / 50): |P|=41 |S|=14890...[K(38 / 50): |P|=41 |S|=14890 solving...[K[4A[1AElapsed Time:                            00:28:35[K
Estimated Time Left:                     00:09:01[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=41 |S|=14890 -> [32mfound 1 regular solution(s)[0m in 26.66 s[K(39 / 50): |P|=50...[K(39 / 50): |P|=50 |S|=27130...[K(39 / 50): |P|=50 |S|=27130 solving...[K[4A[1AElapsed Time:                            00:30:11[K
Estimated Time Left:                     00:08:30[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=50 |S|=27130 -> [32mfound 1 regular solution(s)[0m in 96.16 s[K(40 / 50): |P|=46...[K(40 / 50): |P|=46 |S|=20860...[K(40 / 50): |P|=46 |S|=20860 solving...[K[4A[1AElapsed Time:                            00:31:03[K
Estimated Time Left:                     00:07:45[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=46 |S|=20860 -> [32mfound 1 regular solution(s)[0m in 51.95 s[K(41 / 50): |P|=32...[K(41 / 50): |P|=32 |S|=7008...[K(41 / 50): |P|=32 |S|=7008 solving...[K[4A[1AElapsed Time:                            00:31:08[K
Estimated Time Left:                     00:06:50[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=32 |S|=7008 -> [32mfound 1 regular solution(s)[0m in 5.06 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=28520...[K(42 / 50): |P|=50 |S|=28520 solving...[K[4A[1AElapsed Time:                            00:32:50[K
Estimated Time Left:                     00:06:15[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=28520 -> [32mfound 1 regular solution(s)[0m in 101.84 s[K(43 / 50): |P|=41...[K(43 / 50): |P|=41 |S|=15062...[K(43 / 50): |P|=41 |S|=15062 solving...[K[4A[1AElapsed Time:                            00:33:17[K
Estimated Time Left:                     00:05:25[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=41 |S|=15062 -> [32mfound 1 regular solution(s)[0m in 26.63 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=27428...[K(44 / 50): |P|=50 |S|=27428 solving...[K[4A[1AElapsed Time:                            00:34:56[K
Estimated Time Left:                     00:04:45[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=27428 -> [32mfound 1 regular solution(s)[0m in 98.85 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=27739...[K(45 / 50): |P|=50 |S|=27739 solving...[K[4A[1AElapsed Time:                            00:36:37[K
Estimated Time Left:                     00:04:04[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=27739 -> [32mfound 1 regular solution(s)[0m in 101.43 s[K(46 / 50): |P|=41...[K(46 / 50): |P|=41 |S|=15152...[K(46 / 50): |P|=41 |S|=15152 solving...[K[4A[1AElapsed Time:                            00:37:03[K
Estimated Time Left:                     00:03:13[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=41 |S|=15152 -> [32mfound 1 regular solution(s)[0m in 26.02 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=27948...[K(47 / 50): |P|=50 |S|=27948 solving...[K[4A[1AElapsed Time:                            00:38:46[K
Estimated Time Left:                     00:02:28[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=27948 -> [32mfound 1 regular solution(s)[0m in 103.20 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=28272...[K(48 / 50): |P|=50 |S|=28272 solving...[K[4A[1AElapsed Time:                            00:40:33[K
Estimated Time Left:                     00:01:41[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=28272 -> [32mfound 1 regular solution(s)[0m in 106.65 s[K(49 / 50): |P|=42...[K(49 / 50): |P|=42 |S|=16496...[K(49 / 50): |P|=42 |S|=16496 solving...[K[4A[1AElapsed Time:                            00:41:04[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=42 |S|=16496 -> [32mfound 1 regular solution(s)[0m in 31.49 s[K(50 / 50): |P|=44...[K(50 / 50): |P|=44 |S|=19096...[K(50 / 50): |P|=44 |S|=19096 solving...[K[4A[1AElapsed Time:                            00:41:49[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=44 |S|=19096 -> [32mfound 1 regular solution(s)[0m in 44.62 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 21:32:09

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:41:49
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.053 s      | 1.789 s      | 5.21 MiB     | 165.07 MiB  
Compute unimodular simplices        | 00:00:02     | 0.053 s      | 0.624 s      | 19.84 MiB    | 32.61 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.710 s      | 3.15 MiB     | 54.58 MiB   
Compute intersecting pairs          | 00:24:13     | 29.060 s     | 65.599 s     | 6.26 GiB     | 12.32 GiB   
Generate face-covering clauses      | 00:00:16     | 0.331 s      | 0.915 s      | 79.76 MiB    | 146.97 MiB  
Solve SAT problem                   | 00:15:50     | 19.001 s     | 38.316 s     | 21.92 MiB    | 92.47 MiB   

