-
Dimension 3, Smooth, regular, chunk = 30
-
Run started at:                      15:56:34
(4 / 50): |P|=29 |S|=1392 -> [32mfound 1 regular solution(s)[0m in 0.43 s[K(5 / 50): |P|=30...[K(5 / 50): |P|=30 |S|=1471...[K(5 / 50): |P|=30 |S|=1471 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:16[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=30 |S|=1471 -> [32mfound 1 regular solution(s)[0m in 0.56 s[K(6 / 50): |P|=31...[K(6 / 50): |P|=31 |S|=1550...[K(6 / 50): |P|=31 |S|=1550 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:06[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=31 |S|=1550 -> [32mfound 1 regular solution(s)[0m in 0.54 s[K(7 / 50): |P|=32...[K(7 / 50): |P|=32 |S|=1629...[K(7 / 50): |P|=32 |S|=1629 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:59[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=32 |S|=1629 -> [32mfound 1 regular solution(s)[0m in 0.60 s[K(8 / 50): |P|=33...[K(8 / 50): |P|=33 |S|=1708...[K(8 / 50): |P|=33 |S|=1708 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=33 |S|=1708 -> [32mfound 1 regular solution(s)[0m in 0.64 s[K(9 / 50): |P|=34...[K(9 / 50): |P|=34 |S|=1787...[K(9 / 50): |P|=34 |S|=1787 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=34 |S|=1787 -> [32mfound 1 regular solution(s)[0m in 0.73 s[K(10 / 50): |P|=35...[K(10 / 50): |P|=35 |S|=1866...[K(10 / 50): |P|=35 |S|=1866 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=35 |S|=1866 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K(11 / 50): |P|=36...[K(11 / 50): |P|=36 |S|=1945...[K(11 / 50): |P|=36 |S|=1945 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=36 |S|=1945 -> [32mfound 1 regular solution(s)[0m in 0.82 s[K(12 / 50): |P|=37...[K(12 / 50): |P|=37 |S|=2024...[K(12 / 50): |P|=37 |S|=2024 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=37 |S|=2024 -> [32mfound 1 regular solution(s)[0m in 0.80 s[K(13 / 50): |P|=38...[K(13 / 50): |P|=38 |S|=2103...[K(13 / 50): |P|=38 |S|=2103 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=38 |S|=2103 -> [32mfound 1 regular solution(s)[0m in 0.93 s[K(14 / 50): |P|=39...[K(14 / 50): |P|=39 |S|=2182...[K(14 / 50): |P|=39 |S|=2182 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=39 |S|=2182 -> [32mfound 1 regular solution(s)[0m in 1.09 s[K(15 / 50): |P|=40...[K(15 / 50): |P|=40 |S|=2261...[K(15 / 50): |P|=40 |S|=2261 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=40 |S|=2261 -> [32mfound 1 regular solution(s)[0m in 1.27 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=2340...[K(16 / 50): |P|=41 |S|=2340 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=2340 -> [32mfound 1 regular solution(s)[0m in 1.11 s[K(17 / 50): |P|=42...[K(17 / 50): |P|=42 |S|=2419...[K(17 / 50): |P|=42 |S|=2419 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=42 |S|=2419 -> [32mfound 1 regular solution(s)[0m in 1.27 s[K(18 / 50): |P|=43...[K(18 / 50): |P|=43 |S|=2498...[K(18 / 50): |P|=43 |S|=2498 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=43 |S|=2498 -> [32mfound 1 regular solution(s)[0m in 1.44 s[K(19 / 50): |P|=44...[K(19 / 50): |P|=44 |S|=2577...[K(19 / 50): |P|=44 |S|=2577 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=44 |S|=2577 -> [32mfound 1 regular solution(s)[0m in 1.43 s[K(20 / 50): |P|=45...[K(20 / 50): |P|=45 |S|=2656...[K(20 / 50): |P|=45 |S|=2656 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=45 |S|=2656 -> [32mfound 1 regular solution(s)[0m in 1.47 s[K(21 / 50): |P|=46...[K(21 / 50): |P|=46 |S|=2735...[K(21 / 50): |P|=46 |S|=2735 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=46 |S|=2735 -> [32mfound 1 regular solution(s)[0m in 1.56 s[K(22 / 50): |P|=47...[K(22 / 50): |P|=47 |S|=2814...[K(22 / 50): |P|=47 |S|=2814 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=47 |S|=2814 -> [32mfound 1 regular solution(s)[0m in 1.68 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=2893...[K(23 / 50): |P|=48 |S|=2893 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=2893 -> [32mfound 1 regular solution(s)[0m in 1.68 s[K(24 / 50): |P|=49...[K(24 / 50): |P|=49 |S|=2972...[K(24 / 50): |P|=49 |S|=2972 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=49 |S|=2972 -> [32mfound 1 regular solution(s)[0m in 1.90 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=3051...[K(25 / 50): |P|=50 |S|=3051 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=3051 -> [32mfound 1 regular solution(s)[0m in 1.86 s[K(26 / 50): |P|=19...[K(26 / 50): |P|=19 |S|=616...[K(26 / 50): |P|=19 |S|=616 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=19 |S|=616 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(27 / 50): |P|=20...[K(27 / 50): |P|=20 |S|=709...[K(27 / 50): |P|=20 |S|=709 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=20 |S|=709 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(28 / 50): |P|=21...[K(28 / 50): |P|=21 |S|=802...[K(28 / 50): |P|=21 |S|=802 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=21 |S|=802 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(29 / 50): |P|=22...[K(29 / 50): |P|=22 |S|=895...[K(29 / 50): |P|=22 |S|=895 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:23[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=22 |S|=895 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(30 / 50): |P|=23...[K(30 / 50): |P|=23 |S|=988...[K(30 / 50): |P|=23 |S|=988 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:21[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=23 |S|=988 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(31 / 50): |P|=24...[K(31 / 50): |P|=24 |S|=1081...[K(31 / 50): |P|=24 |S|=1081 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=24 |S|=1081 -> [32mfound 1 regular solution(s)[0m in 0.42 s[K(32 / 50): |P|=25...[K(32 / 50): |P|=25 |S|=1174...[K(32 / 50): |P|=25 |S|=1174 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=25 |S|=1174 -> [32mfound 1 regular solution(s)[0m in 0.32 s[K(33 / 50): |P|=26...[K(33 / 50): |P|=26 |S|=1267...[K(33 / 50): |P|=26 |S|=1267 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=26 |S|=1267 -> [32mfound 1 regular solution(s)[0m in 0.34 s[K(34 / 50): |P|=27...[K(34 / 50): |P|=27 |S|=1360...[K(34 / 50): |P|=27 |S|=1360 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=27 |S|=1360 -> [32mfound 1 regular solution(s)[0m in 0.38 s[K(35 / 50): |P|=28...[K(35 / 50): |P|=28 |S|=1453...[K(35 / 50): |P|=28 |S|=1453 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=28 |S|=1453 -> [32mfound 1 regular solution(s)[0m in 0.42 s[K(36 / 50): |P|=29...[K(36 / 50): |P|=29 |S|=1546...[K(36 / 50): |P|=29 |S|=1546 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=29 |S|=1546 -> [32mfound 1 regular solution(s)[0m in 0.52 s[K(37 / 50): |P|=30...[K(37 / 50): |P|=30 |S|=1639...[K(37 / 50): |P|=30 |S|=1639 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=30 |S|=1639 -> [32mfound 1 regular solution(s)[0m in 0.56 s[K(38 / 50): |P|=31...[K(38 / 50): |P|=31 |S|=1732...[K(38 / 50): |P|=31 |S|=1732 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=31 |S|=1732 -> [32mfound 1 regular solution(s)[0m in 0.63 s[K(39 / 50): |P|=32...[K(39 / 50): |P|=32 |S|=1825...[K(39 / 50): |P|=32 |S|=1825 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=32 |S|=1825 -> [32mfound 1 regular solution(s)[0m in 0.67 s[K(40 / 50): |P|=33...[K(40 / 50): |P|=33 |S|=1918...[K(40 / 50): |P|=33 |S|=1918 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=33 |S|=1918 -> [32mfound 1 regular solution(s)[0m in 0.71 s[K(41 / 50): |P|=34...[K(41 / 50): |P|=34 |S|=2011...[K(41 / 50): |P|=34 |S|=2011 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=34 |S|=2011 -> [32mfound 1 regular solution(s)[0m in 0.80 s[K(42 / 50): |P|=35...[K(42 / 50): |P|=35 |S|=2104...[K(42 / 50): |P|=35 |S|=2104 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=35 |S|=2104 -> [32mfound 1 regular solution(s)[0m in 0.90 s[K(43 / 50): |P|=36...[K(43 / 50): |P|=36 |S|=2197...[K(43 / 50): |P|=36 |S|=2197 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=36 |S|=2197 -> [32mfound 1 regular solution(s)[0m in 0.96 s[K(44 / 50): |P|=37...[K(44 / 50): |P|=37 |S|=2290...[K(44 / 50): |P|=37 |S|=2290 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=37 |S|=2290 -> [32mfound 1 regular solution(s)[0m in 1.05 s[K(45 / 50): |P|=38...[K(45 / 50): |P|=38 |S|=2383...[K(45 / 50): |P|=38 |S|=2383 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=38 |S|=2383 -> [32mfound 1 regular solution(s)[0m in 1.11 s[K(46 / 50): |P|=39...[K(46 / 50): |P|=39 |S|=2476...[K(46 / 50): |P|=39 |S|=2476 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=39 |S|=2476 -> [32mfound 1 regular solution(s)[0m in 1.28 s[K(47 / 50): |P|=40...[K(47 / 50): |P|=40 |S|=2569...[K(47 / 50): |P|=40 |S|=2569 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=40 |S|=2569 -> [32mfound 1 regular solution(s)[0m in 1.44 s[K(48 / 50): |P|=41...[K(48 / 50): |P|=41 |S|=2662...[K(48 / 50): |P|=41 |S|=2662 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=41 |S|=2662 -> [32mfound 1 regular solution(s)[0m in 1.43 s[K(49 / 50): |P|=42...[K(49 / 50): |P|=42 |S|=2755...[K(49 / 50): |P|=42 |S|=2755 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=42 |S|=2755 -> [32mfound 1 regular solution(s)[0m in 1.58 s[K(50 / 50): |P|=43...[K(50 / 50): |P|=43 |S|=2848...[K(50 / 50): |P|=43 |S|=2848 solving...[K[4A[1AElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=43 |S|=2848 -> [32mfound 1 regular solution(s)[0m in 1.61 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:57:24

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:50
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.800 s      | 4.12 MiB     | 163.73 MiB  
Compute unimodular simplices        | 00:00:00     | 0.008 s      | 0.051 s      | 8.44 MiB     | 28.46 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.708 s      | 1.33 MiB     | 52.02 MiB   
Compute intersecting pairs          | 00:00:19     | 0.387 s      | 0.890 s      | 153.00 MiB   | 333.70 MiB  
Generate face-covering clauses      | 00:00:00     | 0.012 s      | 0.404 s      | 5.70 MiB     | 69.63 MiB   
Solve SAT problem                   | 00:00:23     | 0.472 s      | 1.708 s      | 6.37 MiB     | 73.37 MiB   

