-
Dimension 3, Smooth, regular, chunk = 196
-
Run started at:                      18:52:13
(4 / 50): |P|=46 |S|=21674 -> [32mfound 1 regular solution(s)[0m in 56.36 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=21280...[K(5 / 50): |P|=46 |S|=21280 solving...[K[4A[1AElapsed Time:                            00:02:46[K
Estimated Time Left:                     00:24:57[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=21280 -> [32mfound 1 regular solution(s)[0m in 57.96 s[K(6 / 50): |P|=43...[K(6 / 50): |P|=43 |S|=17184...[K(6 / 50): |P|=43 |S|=17184 solving...[K[4A[1AElapsed Time:                            00:03:22[K
Estimated Time Left:                     00:24:45[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=43 |S|=17184 -> [32mfound 1 regular solution(s)[0m in 36.22 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=22082...[K(7 / 50): |P|=46 |S|=22082 solving...[K[4A[1AElapsed Time:                            00:04:24[K
Estimated Time Left:                     00:27:03[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=22082 -> [32mfound 1 regular solution(s)[0m in 61.72 s[K(8 / 50): |P|=44...[K(8 / 50): |P|=44 |S|=18350...[K(8 / 50): |P|=44 |S|=18350 solving...[K[4A[1AElapsed Time:                            00:05:07[K
Estimated Time Left:                     00:26:53[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=44 |S|=18350 -> [32mfound 1 regular solution(s)[0m in 43.03 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=16974...[K(9 / 50): |P|=43 |S|=16974 solving...[K[4A[1AElapsed Time:                            00:05:41[K
Estimated Time Left:                     00:25:55[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=16974 -> [32mfound 1 regular solution(s)[0m in 34.10 s[K(10 / 50): |P|=41...[K(10 / 50): |P|=41 |S|=14964...[K(10 / 50): |P|=41 |S|=14964 solving...[K[4A[1AElapsed Time:                            00:06:07[K
Estimated Time Left:                     00:24:28[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=41 |S|=14964 -> [32mfound 1 regular solution(s)[0m in 25.56 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=24308...[K(11 / 50): |P|=48 |S|=24308 solving...[K[4A[1AElapsed Time:                            00:07:24[K
Estimated Time Left:                     00:26:14[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=24308 -> [32mfound 1 regular solution(s)[0m in 77.15 s[K(12 / 50): |P|=43...[K(12 / 50): |P|=43 |S|=17200...[K(12 / 50): |P|=43 |S|=17200 solving...[K[4A[1AElapsed Time:                            00:08:01[K
Estimated Time Left:                     00:25:25[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=43 |S|=17200 -> [32mfound 1 regular solution(s)[0m in 37.70 s[K(13 / 50): |P|=43...[K(13 / 50): |P|=43 |S|=17142...[K(13 / 50): |P|=43 |S|=17142 solving...[K[4A[1AElapsed Time:                            00:08:35[K
Estimated Time Left:                     00:24:26[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=43 |S|=17142 -> [32mfound 1 regular solution(s)[0m in 33.53 s[K(14 / 50): |P|=43...[K(14 / 50): |P|=43 |S|=17232...[K(14 / 50): |P|=43 |S|=17232 solving...[K[4A[1AElapsed Time:                            00:09:10[K
Estimated Time Left:                     00:23:36[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=43 |S|=17232 -> [32mfound 1 regular solution(s)[0m in 35.31 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=27798...[K(15 / 50): |P|=50 |S|=27798 solving...[K[4A[1AElapsed Time:                            00:10:53[K
Estimated Time Left:                     00:25:24[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=27798 -> [32mfound 1 regular solution(s)[0m in 102.67 s[K(16 / 50): |P|=27...[K(16 / 50): |P|=27 |S|=3728...[K(16 / 50): |P|=27 |S|=3728 solving...[K[4A[1AElapsed Time:                            00:10:54[K
Estimated Time Left:                     00:23:11[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=27 |S|=3728 -> [32mfound 1 regular solution(s)[0m in 1.57 s[K(17 / 50): |P|=38...[K(17 / 50): |P|=38 |S|=10643...[K(17 / 50): |P|=38 |S|=10643 solving...[K[4A[1AElapsed Time:                            00:11:08[K
Estimated Time Left:                     00:21:37[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=38 |S|=10643 -> [32mfound 1 regular solution(s)[0m in 13.51 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=22708...[K(18 / 50): |P|=49 |S|=22708 solving...[K[4A[1AElapsed Time:                            00:12:14[K
Estimated Time Left:                     00:21:46[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=22708 -> [32mfound 1 regular solution(s)[0m in 66.37 s[K(19 / 50): |P|=46...[K(19 / 50): |P|=46 |S|=21166...[K(19 / 50): |P|=46 |S|=21166 solving...[K[4A[1AElapsed Time:                            00:13:09[K
Estimated Time Left:                     00:21:27[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=46 |S|=21166 -> [32mfound 1 regular solution(s)[0m in 54.29 s[K(20 / 50): |P|=49...[K(20 / 50): |P|=49 |S|=25657...[K(20 / 50): |P|=49 |S|=25657 solving...[K[4A[1AElapsed Time:                            00:14:31[K
Estimated Time Left:                     00:21:47[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=49 |S|=25657 -> [32mfound 1 regular solution(s)[0m in 82.68 s[K(21 / 50): |P|=37...[K(21 / 50): |P|=37 |S|=9859...[K(21 / 50): |P|=37 |S|=9859 solving...[K[4A[1AElapsed Time:                            00:14:44[K
Estimated Time Left:                     00:20:20[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=37 |S|=9859 -> [32mfound 1 regular solution(s)[0m in 12.35 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=21733...[K(22 / 50): |P|=48 |S|=21733 solving...[K[4A[1AElapsed Time:                            00:15:43[K
Estimated Time Left:                     00:20:00[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=21733 -> [32mfound 1 regular solution(s)[0m in 58.89 s[K(23 / 50): |P|=47...[K(23 / 50): |P|=47 |S|=20165...[K(23 / 50): |P|=47 |S|=20165 solving...[K[4A[1AElapsed Time:                            00:16:39[K
Estimated Time Left:                     00:19:33[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=47 |S|=20165 -> [32mfound 1 regular solution(s)[0m in 56.94 s[K(24 / 50): |P|=25...[K(24 / 50): |P|=25 |S|=3022...[K(24 / 50): |P|=25 |S|=3022 solving...[K[4A[1AElapsed Time:                            00:16:40[K
Estimated Time Left:                     00:18:04[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=25 |S|=3022 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(25 / 50): |P|=36...[K(25 / 50): |P|=36 |S|=9525...[K(25 / 50): |P|=36 |S|=9525 solving...[K[4A[1AElapsed Time:                            00:16:51[K
Estimated Time Left:                     00:16:51[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=36 |S|=9525 -> [32mfound 1 regular solution(s)[0m in 10.59 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=21100...[K(26 / 50): |P|=47 |S|=21100 solving...[K[4A[1AElapsed Time:                            00:17:46[K
Estimated Time Left:                     00:16:24[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=21100 -> [32mfound 1 regular solution(s)[0m in 54.62 s[K(27 / 50): |P|=41...[K(27 / 50): |P|=41 |S|=14282...[K(27 / 50): |P|=41 |S|=14282 solving...[K[4A[1AElapsed Time:                            00:18:09[K
Estimated Time Left:                     00:15:28[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=41 |S|=14282 -> [32mfound 1 regular solution(s)[0m in 23.23 s[K(28 / 50): |P|=34...[K(28 / 50): |P|=34 |S|=7898...[K(28 / 50): |P|=34 |S|=7898 solving...[K[4A[1AElapsed Time:                            00:18:16[K
Estimated Time Left:                     00:14:21[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=34 |S|=7898 -> [32mfound 1 regular solution(s)[0m in 6.90 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=25611...[K(29 / 50): |P|=50 |S|=25611 solving...[K[4A[1AElapsed Time:                            00:19:37[K
Estimated Time Left:                     00:14:12[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=25611 -> [32mfound 1 regular solution(s)[0m in 80.96 s[K(30 / 50): |P|=43...[K(30 / 50): |P|=43 |S|=16056...[K(30 / 50): |P|=43 |S|=16056 solving...[K[4A[1AElapsed Time:                            00:20:06[K
Estimated Time Left:                     00:13:24[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=43 |S|=16056 -> [32mfound 1 regular solution(s)[0m in 29.22 s[K(31 / 50): |P|=40...[K(31 / 50): |P|=40 |S|=13860...[K(31 / 50): |P|=40 |S|=13860 solving...[K[4A[1AElapsed Time:                            00:20:28[K
Estimated Time Left:                     00:12:32[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=40 |S|=13860 -> [32mfound 1 regular solution(s)[0m in 21.50 s[K(32 / 50): |P|=35...[K(32 / 50): |P|=35 |S|=8710...[K(32 / 50): |P|=35 |S|=8710 solving...[K[4A[1AElapsed Time:                            00:20:36[K
Estimated Time Left:                     00:11:35[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=35 |S|=8710 -> [32mfound 1 regular solution(s)[0m in 8.58 s[K(33 / 50): |P|=46...[K(33 / 50): |P|=46 |S|=20082...[K(33 / 50): |P|=46 |S|=20082 solving...[K[4A[1AElapsed Time:                            00:21:30[K
Estimated Time Left:                     00:11:04[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=46 |S|=20082 -> [32mfound 1 regular solution(s)[0m in 53.53 s[K(34 / 50): |P|=45...[K(34 / 50): |P|=45 |S|=18357...[K(34 / 50): |P|=45 |S|=18357 solving...[K[4A[1AElapsed Time:                            00:22:14[K
Estimated Time Left:                     00:10:28[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=45 |S|=18357 -> [32mfound 1 regular solution(s)[0m in 44.53 s[K(35 / 50): |P|=34...[K(35 / 50): |P|=34 |S|=8024...[K(35 / 50): |P|=34 |S|=8024 solving...[K[4A[1AElapsed Time:                            00:22:20[K
Estimated Time Left:                     00:09:34[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=34 |S|=8024 -> [32mfound 1 regular solution(s)[0m in 6.26 s[K(36 / 50): |P|=43...[K(36 / 50): |P|=43 |S|=16610...[K(36 / 50): |P|=43 |S|=16610 solving...[K[4A[1AElapsed Time:                            00:22:51[K
Estimated Time Left:                     00:08:53[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=43 |S|=16610 -> [32mfound 1 regular solution(s)[0m in 30.69 s[K(37 / 50): |P|=43...[K(37 / 50): |P|=43 |S|=16524...[K(37 / 50): |P|=43 |S|=16524 solving...[K[4A[1AElapsed Time:                            00:23:24[K
Estimated Time Left:                     00:08:13[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=43 |S|=16524 -> [32mfound 1 regular solution(s)[0m in 32.61 s[K(38 / 50): |P|=34...[K(38 / 50): |P|=34 |S|=8278...[K(38 / 50): |P|=34 |S|=8278 solving...[K[4A[1AElapsed Time:                            00:23:31[K
Estimated Time Left:                     00:07:25[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=34 |S|=8278 -> [32mfound 1 regular solution(s)[0m in 7.68 s[K(39 / 50): |P|=45...[K(39 / 50): |P|=45 |S|=19400...[K(39 / 50): |P|=45 |S|=19400 solving...[K[4A[1AElapsed Time:                            00:24:18[K
Estimated Time Left:                     00:06:51[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=45 |S|=19400 -> [32mfound 1 regular solution(s)[0m in 47.08 s[K(40 / 50): |P|=46...[K(40 / 50): |P|=46 |S|=20986...[K(40 / 50): |P|=46 |S|=20986 solving...[K[4A[1AElapsed Time:                            00:25:12[K
Estimated Time Left:                     00:06:18[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=46 |S|=20986 -> [32mfound 1 regular solution(s)[0m in 53.51 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=25581...[K(41 / 50): |P|=48 |S|=25581 solving...[K[4A[1AElapsed Time:                            00:26:33[K
Estimated Time Left:                     00:05:49[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=25581 -> [32mfound 1 regular solution(s)[0m in 81.19 s[K(42 / 50): |P|=44...[K(42 / 50): |P|=44 |S|=18147...[K(42 / 50): |P|=44 |S|=18147 solving...[K[4A[1AElapsed Time:                            00:27:14[K
Estimated Time Left:                     00:05:11[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=44 |S|=18147 -> [32mfound 1 regular solution(s)[0m in 40.66 s[K(43 / 50): |P|=32...[K(43 / 50): |P|=32 |S|=6773...[K(43 / 50): |P|=32 |S|=6773 solving...[K[4A[1AElapsed Time:                            00:27:19[K
Estimated Time Left:                     00:04:26[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=32 |S|=6773 -> [32mfound 1 regular solution(s)[0m in 4.76 s[K(44 / 50): |P|=43...[K(44 / 50): |P|=43 |S|=17248...[K(44 / 50): |P|=43 |S|=17248 solving...[K[4A[1AElapsed Time:                            00:27:55[K
Estimated Time Left:                     00:03:48[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=43 |S|=17248 -> [32mfound 1 regular solution(s)[0m in 36.24 s[K(45 / 50): |P|=42...[K(45 / 50): |P|=42 |S|=15911...[K(45 / 50): |P|=42 |S|=15911 solving...[K[4A[1AElapsed Time:                            00:28:23[K
Estimated Time Left:                     00:03:09[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=42 |S|=15911 -> [32mfound 1 regular solution(s)[0m in 27.84 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=15965...[K(46 / 50): |P|=42 |S|=15965 solving...[K[4A[1AElapsed Time:                            00:28:53[K
Estimated Time Left:                     00:02:30[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=15965 -> [32mfound 1 regular solution(s)[0m in 30.55 s[K(47 / 50): |P|=41...[K(47 / 50): |P|=41 |S|=14964...[K(47 / 50): |P|=41 |S|=14964 solving...[K[4A[1AElapsed Time:                            00:29:19[K
Estimated Time Left:                     00:01:52[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=41 |S|=14964 -> [32mfound 1 regular solution(s)[0m in 25.63 s[K(48 / 50): |P|=39...[K(48 / 50): |P|=39 |S|=12428...[K(48 / 50): |P|=39 |S|=12428 solving...[K[4A[1AElapsed Time:                            00:29:36[K
Estimated Time Left:                     00:01:14[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=39 |S|=12428 -> [32mfound 1 regular solution(s)[0m in 17.48 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=27859...[K(49 / 50): |P|=50 |S|=27859 solving...[K[4A[1AElapsed Time:                            00:31:18[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=27859 -> [32mfound 1 regular solution(s)[0m in 102.02 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=27292...[K(50 / 50): |P|=50 |S|=27292 solving...[K[4A[1AElapsed Time:                            00:32:49[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=27292 -> [32mfound 1 regular solution(s)[0m in 90.45 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:25:03

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:32:49
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.823 s      | 4.54 MiB     | 164.11 MiB  
Compute unimodular simplices        | 00:00:02     | 0.054 s      | 0.750 s      | 17.44 MiB    | 32.56 MiB   
Compute internal faces              | 00:00:01     | 0.023 s      | 0.697 s      | 2.78 MiB     | 52.73 MiB   
Compute intersecting pairs          | 00:18:31     | 22.233 s     | 61.278 s     | 5.08 GiB     | 11.96 GiB   
Generate face-covering clauses      | 00:00:14     | 0.285 s      | 1.520 s      | 70.28 MiB    | 117.00 MiB  
Solve SAT problem                   | 00:12:55     | 15.519 s     | 39.131 s     | 20.17 MiB    | 83.44 MiB   

