-
Dimension 3, Smooth, regular, chunk = 43
-
Run started at:                      15:57:35
(4 / 50): |P|=34 |S|=3051 -> [32mfound 1 regular solution(s)[0m in 1.82 s[K(5 / 50): |P|=35...[K(5 / 50): |P|=35 |S|=3224...[K(5 / 50): |P|=35 |S|=3224 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:02:13[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=35 |S|=3224 -> [32mfound 1 regular solution(s)[0m in 2.28 s[K(6 / 50): |P|=36...[K(6 / 50): |P|=36 |S|=3397...[K(6 / 50): |P|=36 |S|=3397 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:02:06[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=36 |S|=3397 -> [32mfound 1 regular solution(s)[0m in 2.36 s[K(7 / 50): |P|=37...[K(7 / 50): |P|=37 |S|=3570...[K(7 / 50): |P|=37 |S|=3570 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:02:01[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=37 |S|=3570 -> [32mfound 1 regular solution(s)[0m in 2.65 s[K(8 / 50): |P|=38...[K(8 / 50): |P|=38 |S|=3743...[K(8 / 50): |P|=38 |S|=3743 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=38 |S|=3743 -> [32mfound 1 regular solution(s)[0m in 2.62 s[K(9 / 50): |P|=39...[K(9 / 50): |P|=39 |S|=3916...[K(9 / 50): |P|=39 |S|=3916 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=39 |S|=3916 -> [32mfound 1 regular solution(s)[0m in 3.09 s[K(10 / 50): |P|=40...[K(10 / 50): |P|=40 |S|=4089...[K(10 / 50): |P|=40 |S|=4089 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:01:54[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=40 |S|=4089 -> [32mfound 1 regular solution(s)[0m in 3.13 s[K(11 / 50): |P|=41...[K(11 / 50): |P|=41 |S|=4262...[K(11 / 50): |P|=41 |S|=4262 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:01:54[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=41 |S|=4262 -> [32mfound 1 regular solution(s)[0m in 3.55 s[K(12 / 50): |P|=42...[K(12 / 50): |P|=42 |S|=4435...[K(12 / 50): |P|=42 |S|=4435 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:01:54[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=42 |S|=4435 -> [32mfound 1 regular solution(s)[0m in 3.96 s[K(13 / 50): |P|=43...[K(13 / 50): |P|=43 |S|=4608...[K(13 / 50): |P|=43 |S|=4608 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:01:54[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=43 |S|=4608 -> [32mfound 1 regular solution(s)[0m in 4.15 s[K(14 / 50): |P|=44...[K(14 / 50): |P|=44 |S|=4781...[K(14 / 50): |P|=44 |S|=4781 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:01:55[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=44 |S|=4781 -> [32mfound 1 regular solution(s)[0m in 4.54 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=4954...[K(15 / 50): |P|=45 |S|=4954 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=4954 -> [32mfound 1 regular solution(s)[0m in 5.00 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=5127...[K(16 / 50): |P|=46 |S|=5127 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=5127 -> [32mfound 1 regular solution(s)[0m in 5.02 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=5300...[K(17 / 50): |P|=47 |S|=5300 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=5300 -> [32mfound 1 regular solution(s)[0m in 5.81 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=5473...[K(18 / 50): |P|=48 |S|=5473 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=5473 -> [32mfound 1 regular solution(s)[0m in 5.63 s[K(19 / 50): |P|=49...[K(19 / 50): |P|=49 |S|=5646...[K(19 / 50): |P|=49 |S|=5646 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:01:58[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=49 |S|=5646 -> [32mfound 1 regular solution(s)[0m in 6.45 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=5819...[K(20 / 50): |P|=50 |S|=5819 solving...[K[4A[1AElapsed Time:                            00:01:19[K
Estimated Time Left:                     00:01:59[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=5819 -> [32mfound 1 regular solution(s)[0m in 7.14 s[K(21 / 50): |P|=27...[K(21 / 50): |P|=27 |S|=1860...[K(21 / 50): |P|=27 |S|=1860 solving...[K[4A[1AElapsed Time:                            00:01:20[K
Estimated Time Left:                     00:01:51[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=27 |S|=1860 -> [32mfound 1 regular solution(s)[0m in 0.75 s[K(22 / 50): |P|=28...[K(22 / 50): |P|=28 |S|=2053...[K(22 / 50): |P|=28 |S|=2053 solving...[K[4A[1AElapsed Time:                            00:01:21[K
Estimated Time Left:                     00:01:43[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=28 |S|=2053 -> [32mfound 1 regular solution(s)[0m in 0.84 s[K(23 / 50): |P|=29...[K(23 / 50): |P|=29 |S|=2246...[K(23 / 50): |P|=29 |S|=2246 solving...[K[4A[1AElapsed Time:                            00:01:22[K
Estimated Time Left:                     00:01:36[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=29 |S|=2246 -> [32mfound 1 regular solution(s)[0m in 1.03 s[K(24 / 50): |P|=30...[K(24 / 50): |P|=30 |S|=2439...[K(24 / 50): |P|=30 |S|=2439 solving...[K[4A[1AElapsed Time:                            00:01:23[K
Estimated Time Left:                     00:01:30[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=30 |S|=2439 -> [32mfound 1 regular solution(s)[0m in 1.17 s[K(25 / 50): |P|=31...[K(25 / 50): |P|=31 |S|=2632...[K(25 / 50): |P|=31 |S|=2632 solving...[K[4A[1AElapsed Time:                            00:01:25[K
Estimated Time Left:                     00:01:25[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=31 |S|=2632 -> [32mfound 1 regular solution(s)[0m in 1.41 s[K(26 / 50): |P|=32...[K(26 / 50): |P|=32 |S|=2825...[K(26 / 50): |P|=32 |S|=2825 solving...[K[4A[1AElapsed Time:                            00:01:26[K
Estimated Time Left:                     00:01:19[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=32 |S|=2825 -> [32mfound 1 regular solution(s)[0m in 1.52 s[K(27 / 50): |P|=33...[K(27 / 50): |P|=33 |S|=3018...[K(27 / 50): |P|=33 |S|=3018 solving...[K[4A[1AElapsed Time:                            00:01:28[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=33 |S|=3018 -> [32mfound 1 regular solution(s)[0m in 2.02 s[K(28 / 50): |P|=34...[K(28 / 50): |P|=34 |S|=3211...[K(28 / 50): |P|=34 |S|=3211 solving...[K[4A[1AElapsed Time:                            00:01:30[K
Estimated Time Left:                     00:01:11[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=34 |S|=3211 -> [32mfound 1 regular solution(s)[0m in 1.89 s[K(29 / 50): |P|=35...[K(29 / 50): |P|=35 |S|=3404...[K(29 / 50): |P|=35 |S|=3404 solving...[K[4A[1AElapsed Time:                            00:01:32[K
Estimated Time Left:                     00:01:07[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=35 |S|=3404 -> [32mfound 1 regular solution(s)[0m in 2.19 s[K(30 / 50): |P|=36...[K(30 / 50): |P|=36 |S|=3597...[K(30 / 50): |P|=36 |S|=3597 solving...[K[4A[1AElapsed Time:                            00:01:35[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=36 |S|=3597 -> [32mfound 1 regular solution(s)[0m in 2.71 s[K(31 / 50): |P|=37...[K(31 / 50): |P|=37 |S|=3790...[K(31 / 50): |P|=37 |S|=3790 solving...[K[4A[1AElapsed Time:                            00:01:38[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=37 |S|=3790 -> [32mfound 1 regular solution(s)[0m in 2.58 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=3983...[K(32 / 50): |P|=38 |S|=3983 solving...[K[4A[1AElapsed Time:                            00:01:40[K
Estimated Time Left:                     00:00:56[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=3983 -> [32mfound 1 regular solution(s)[0m in 2.92 s[K(33 / 50): |P|=39...[K(33 / 50): |P|=39 |S|=4176...[K(33 / 50): |P|=39 |S|=4176 solving...[K[4A[1AElapsed Time:                            00:01:44[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=39 |S|=4176 -> [32mfound 1 regular solution(s)[0m in 3.47 s[K(34 / 50): |P|=40...[K(34 / 50): |P|=40 |S|=4369...[K(34 / 50): |P|=40 |S|=4369 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=40 |S|=4369 -> [32mfound 1 regular solution(s)[0m in 3.60 s[K(35 / 50): |P|=41...[K(35 / 50): |P|=41 |S|=4562...[K(35 / 50): |P|=41 |S|=4562 solving...[K[4A[1AElapsed Time:                            00:01:52[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=41 |S|=4562 -> [32mfound 1 regular solution(s)[0m in 4.01 s[K(36 / 50): |P|=42...[K(36 / 50): |P|=42 |S|=4755...[K(36 / 50): |P|=42 |S|=4755 solving...[K[4A[1AElapsed Time:                            00:01:56[K
Estimated Time Left:                     00:00:45[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=42 |S|=4755 -> [32mfound 1 regular solution(s)[0m in 4.33 s[K(37 / 50): |P|=43...[K(37 / 50): |P|=43 |S|=4948...[K(37 / 50): |P|=43 |S|=4948 solving...[K[4A[1AElapsed Time:                            00:02:01[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=43 |S|=4948 -> [32mfound 1 regular solution(s)[0m in 4.90 s[K(38 / 50): |P|=44...[K(38 / 50): |P|=44 |S|=5141...[K(38 / 50): |P|=44 |S|=5141 solving...[K[4A[1AElapsed Time:                            00:02:06[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=44 |S|=5141 -> [32mfound 1 regular solution(s)[0m in 5.22 s[K(39 / 50): |P|=45...[K(39 / 50): |P|=45 |S|=5334...[K(39 / 50): |P|=45 |S|=5334 solving...[K[4A[1AElapsed Time:                            00:02:11[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=45 |S|=5334 -> [32mfound 1 regular solution(s)[0m in 5.42 s[K(40 / 50): |P|=46...[K(40 / 50): |P|=46 |S|=5527...[K(40 / 50): |P|=46 |S|=5527 solving...[K[4A[1AElapsed Time:                            00:02:17[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=46 |S|=5527 -> [32mfound 1 regular solution(s)[0m in 5.96 s[K(41 / 50): |P|=47...[K(41 / 50): |P|=47 |S|=5720...[K(41 / 50): |P|=47 |S|=5720 solving...[K[4A[1AElapsed Time:                            00:02:24[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=47 |S|=5720 -> [32mfound 1 regular solution(s)[0m in 6.24 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=5913...[K(42 / 50): |P|=48 |S|=5913 solving...[K[4A[1AElapsed Time:                            00:02:30[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=5913 -> [32mfound 1 regular solution(s)[0m in 6.67 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=6106...[K(43 / 50): |P|=49 |S|=6106 solving...[K[4A[1AElapsed Time:                            00:02:38[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=6106 -> [32mfound 1 regular solution(s)[0m in 7.37 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=6299...[K(44 / 50): |P|=50 |S|=6299 solving...[K[4A[1AElapsed Time:                            00:02:45[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=6299 -> [32mfound 1 regular solution(s)[0m in 7.31 s[K(45 / 50): |P|=29...[K(45 / 50): |P|=29 |S|=2266...[K(45 / 50): |P|=29 |S|=2266 solving...[K[4A[1AElapsed Time:                            00:02:46[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=29 |S|=2266 -> [32mfound 1 regular solution(s)[0m in 1.13 s[K(46 / 50): |P|=30...[K(46 / 50): |P|=30 |S|=2479...[K(46 / 50): |P|=30 |S|=2479 solving...[K[4A[1AElapsed Time:                            00:02:47[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=30 |S|=2479 -> [32mfound 1 regular solution(s)[0m in 1.25 s[K(47 / 50): |P|=31...[K(47 / 50): |P|=31 |S|=2692...[K(47 / 50): |P|=31 |S|=2692 solving...[K[4A[1AElapsed Time:                            00:02:49[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=31 |S|=2692 -> [32mfound 1 regular solution(s)[0m in 1.47 s[K(48 / 50): |P|=32...[K(48 / 50): |P|=32 |S|=2905...[K(48 / 50): |P|=32 |S|=2905 solving...[K[4A[1AElapsed Time:                            00:02:50[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=32 |S|=2905 -> [32mfound 1 regular solution(s)[0m in 1.57 s[K(49 / 50): |P|=33...[K(49 / 50): |P|=33 |S|=3118...[K(49 / 50): |P|=33 |S|=3118 solving...[K[4A[1AElapsed Time:                            00:02:52[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=33 |S|=3118 -> [32mfound 1 regular solution(s)[0m in 1.89 s[K(50 / 50): |P|=34...[K(50 / 50): |P|=34 |S|=3331...[K(50 / 50): |P|=34 |S|=3331 solving...[K[4A[1AElapsed Time:                            00:02:54[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=34 |S|=3331 -> [32mfound 1 regular solution(s)[0m in 2.17 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:00:30

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:02:54
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.818 s      | 4.11 MiB     | 163.75 MiB  
Compute unimodular simplices        | 00:00:00     | 0.016 s      | 0.253 s      | 11.87 MiB    | 28.88 MiB   
Compute internal faces              | 00:00:00     | 0.017 s      | 0.713 s      | 1.41 MiB     | 52.16 MiB   
Compute intersecting pairs          | 00:01:19     | 1.581 s      | 3.383 s      | 615.20 MiB   | 1.37 GiB    
Generate face-covering clauses      | 00:00:00     | 0.019 s      | 0.375 s      | 10.38 MiB    | 73.14 MiB   
Solve SAT problem                   | 00:01:25     | 1.715 s      | 3.784 s      | 6.49 MiB     | 73.98 MiB   

