-
Dimension 3, Smooth, regular, chunk = 60
-
Run started at:                      16:00:08
(4 / 50): |P|=50 |S|=12124 -> [32mfound 1 regular solution(s)[0m in 35.81 s[K(5 / 50): |P|=44...[K(5 / 50): |P|=44 |S|=8805...[K(5 / 50): |P|=44 |S|=8805 solving...[K[4A[1AElapsed Time:                            00:02:24[K
Estimated Time Left:                     00:21:43[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=44 |S|=8805 -> [32mfound 1 regular solution(s)[0m in 16.71 s[K(6 / 50): |P|=45...[K(6 / 50): |P|=45 |S|=9406...[K(6 / 50): |P|=45 |S|=9406 solving...[K[4A[1AElapsed Time:                            00:02:44[K
Estimated Time Left:                     00:20:08[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=45 |S|=9406 -> [32mfound 1 regular solution(s)[0m in 19.98 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=10007...[K(7 / 50): |P|=46 |S|=10007 solving...[K[4A[1AElapsed Time:                            00:03:06[K
Estimated Time Left:                     00:19:08[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=10007 -> [32mfound 1 regular solution(s)[0m in 22.15 s[K(8 / 50): |P|=47...[K(8 / 50): |P|=47 |S|=10608...[K(8 / 50): |P|=47 |S|=10608 solving...[K[4A[1AElapsed Time:                            00:03:31[K
Estimated Time Left:                     00:18:28[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=47 |S|=10608 -> [32mfound 1 regular solution(s)[0m in 24.21 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=11209...[K(9 / 50): |P|=48 |S|=11209 solving...[K[4A[1AElapsed Time:                            00:04:00[K
Estimated Time Left:                     00:18:15[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=11209 -> [32mfound 1 regular solution(s)[0m in 29.46 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=11810...[K(10 / 50): |P|=49 |S|=11810 solving...[K[4A[1AElapsed Time:                            00:04:32[K
Estimated Time Left:                     00:18:10[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=11810 -> [32mfound 1 regular solution(s)[0m in 32.12 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=12411...[K(11 / 50): |P|=50 |S|=12411 solving...[K[4A[1AElapsed Time:                            00:05:09[K
Estimated Time Left:                     00:18:18[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=12411 -> [32mfound 1 regular solution(s)[0m in 37.04 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=10048...[K(12 / 50): |P|=46 |S|=10048 solving...[K[4A[1AElapsed Time:                            00:05:34[K
Estimated Time Left:                     00:17:39[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=10048 -> [32mfound 1 regular solution(s)[0m in 24.93 s[K(13 / 50): |P|=47...[K(13 / 50): |P|=47 |S|=10690...[K(13 / 50): |P|=47 |S|=10690 solving...[K[4A[1AElapsed Time:                            00:05:59[K
Estimated Time Left:                     00:17:03[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=47 |S|=10690 -> [32mfound 1 regular solution(s)[0m in 24.87 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=11332...[K(14 / 50): |P|=48 |S|=11332 solving...[K[4A[1AElapsed Time:                            00:06:28[K
Estimated Time Left:                     00:16:38[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=11332 -> [32mfound 1 regular solution(s)[0m in 28.87 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=11974...[K(15 / 50): |P|=49 |S|=11974 solving...[K[4A[1AElapsed Time:                            00:07:01[K
Estimated Time Left:                     00:16:23[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=11974 -> [32mfound 1 regular solution(s)[0m in 33.03 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=12616...[K(16 / 50): |P|=50 |S|=12616 solving...[K[4A[1AElapsed Time:                            00:07:39[K
Estimated Time Left:                     00:16:15[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=12616 -> [32mfound 1 regular solution(s)[0m in 37.74 s[K(17 / 50): |P|=48...[K(17 / 50): |P|=48 |S|=11373...[K(17 / 50): |P|=48 |S|=11373 solving...[K[4A[1AElapsed Time:                            00:08:08[K
Estimated Time Left:                     00:15:48[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=48 |S|=11373 -> [32mfound 1 regular solution(s)[0m in 29.65 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=12056...[K(18 / 50): |P|=49 |S|=12056 solving...[K[4A[1AElapsed Time:                            00:08:42[K
Estimated Time Left:                     00:15:29[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=12056 -> [32mfound 1 regular solution(s)[0m in 33.74 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=12739...[K(19 / 50): |P|=50 |S|=12739 solving...[K[4A[1AElapsed Time:                            00:09:22[K
Estimated Time Left:                     00:15:17[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=12739 -> [32mfound 1 regular solution(s)[0m in 39.64 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=12780...[K(20 / 50): |P|=50 |S|=12780 solving...[K[4A[1AElapsed Time:                            00:10:01[K
Estimated Time Left:                     00:15:02[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=12780 -> [32mfound 1 regular solution(s)[0m in 39.75 s[K(21 / 50): |P|=45...[K(21 / 50): |P|=45 |S|=9450...[K(21 / 50): |P|=45 |S|=9450 solving...[K[4A[1AElapsed Time:                            00:10:21[K
Estimated Time Left:                     00:14:17[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=45 |S|=9450 -> [32mfound 1 regular solution(s)[0m in 19.05 s[K(22 / 50): |P|=46...[K(22 / 50): |P|=46 |S|=10095...[K(22 / 50): |P|=46 |S|=10095 solving...[K[4A[1AElapsed Time:                            00:10:43[K
Estimated Time Left:                     00:13:39[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=46 |S|=10095 -> [32mfound 1 regular solution(s)[0m in 22.94 s[K(23 / 50): |P|=47...[K(23 / 50): |P|=47 |S|=10740...[K(23 / 50): |P|=47 |S|=10740 solving...[K[4A[1AElapsed Time:                            00:11:10[K
Estimated Time Left:                     00:13:07[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=47 |S|=10740 -> [32mfound 1 regular solution(s)[0m in 26.49 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=11385...[K(24 / 50): |P|=48 |S|=11385 solving...[K[4A[1AElapsed Time:                            00:11:40[K
Estimated Time Left:                     00:12:39[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=11385 -> [32mfound 1 regular solution(s)[0m in 30.55 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=12030...[K(25 / 50): |P|=49 |S|=12030 solving...[K[4A[1AElapsed Time:                            00:12:16[K
Estimated Time Left:                     00:12:16[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=12030 -> [32mfound 1 regular solution(s)[0m in 35.46 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=12675...[K(26 / 50): |P|=50 |S|=12675 solving...[K[4A[1AElapsed Time:                            00:12:55[K
Estimated Time Left:                     00:11:55[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=12675 -> [32mfound 1 regular solution(s)[0m in 39.13 s[K(27 / 50): |P|=47...[K(27 / 50): |P|=47 |S|=10784...[K(27 / 50): |P|=47 |S|=10784 solving...[K[4A[1AElapsed Time:                            00:13:21[K
Estimated Time Left:                     00:11:22[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=47 |S|=10784 -> [32mfound 1 regular solution(s)[0m in 25.68 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=11473...[K(28 / 50): |P|=48 |S|=11473 solving...[K[4A[1AElapsed Time:                            00:13:51[K
Estimated Time Left:                     00:10:53[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=11473 -> [32mfound 1 regular solution(s)[0m in 30.58 s[K(29 / 50): |P|=49...[K(29 / 50): |P|=49 |S|=12162...[K(29 / 50): |P|=49 |S|=12162 solving...[K[4A[1AElapsed Time:                            00:14:27[K
Estimated Time Left:                     00:10:28[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=49 |S|=12162 -> [32mfound 1 regular solution(s)[0m in 35.76 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=12851...[K(30 / 50): |P|=50 |S|=12851 solving...[K[4A[1AElapsed Time:                            00:15:10[K
Estimated Time Left:                     00:10:06[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=12851 -> [32mfound 1 regular solution(s)[0m in 42.45 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=12206...[K(31 / 50): |P|=49 |S|=12206 solving...[K[4A[1AElapsed Time:                            00:15:46[K
Estimated Time Left:                     00:09:40[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=12206 -> [32mfound 1 regular solution(s)[0m in 36.73 s[K(32 / 50): |P|=50...[K(32 / 50): |P|=50 |S|=12939...[K(32 / 50): |P|=50 |S|=12939 solving...[K[4A[1AElapsed Time:                            00:16:29[K
Estimated Time Left:                     00:09:16[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=50 |S|=12939 -> [32mfound 1 regular solution(s)[0m in 42.23 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=11520...[K(33 / 50): |P|=48 |S|=11520 solving...[K[4A[1AElapsed Time:                            00:17:00[K
Estimated Time Left:                     00:08:45[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=11520 -> [32mfound 1 regular solution(s)[0m in 31.96 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=12256...[K(34 / 50): |P|=49 |S|=12256 solving...[K[4A[1AElapsed Time:                            00:17:37[K
Estimated Time Left:                     00:08:17[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=12256 -> [32mfound 1 regular solution(s)[0m in 36.56 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=12992...[K(35 / 50): |P|=50 |S|=12992 solving...[K[4A[1AElapsed Time:                            00:18:17[K
Estimated Time Left:                     00:07:50[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=12992 -> [32mfound 1 regular solution(s)[0m in 39.97 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=13039...[K(36 / 50): |P|=50 |S|=13039 solving...[K[4A[1AElapsed Time:                            00:18:57[K
Estimated Time Left:                     00:07:22[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=13039 -> [32mfound 1 regular solution(s)[0m in 40.35 s[K(37 / 50): |P|=12...[K(37 / 50): |P|=12 |S|=210...[K(37 / 50): |P|=12 |S|=210 solving...[K[4A[1AElapsed Time:                            00:18:57[K
Estimated Time Left:                     00:06:39[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=12 |S|=210 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(38 / 50): |P|=16...[K(38 / 50): |P|=16 |S|=548...[K(38 / 50): |P|=16 |S|=548 solving...[K[4A[1AElapsed Time:                            00:18:58[K
Estimated Time Left:                     00:05:59[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=16 |S|=548 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(39 / 50): |P|=20...[K(39 / 50): |P|=20 |S|=1066...[K(39 / 50): |P|=20 |S|=1066 solving...[K[4A[1AElapsed Time:                            00:18:58[K
Estimated Time Left:                     00:05:21[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=20 |S|=1066 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(40 / 50): |P|=24...[K(40 / 50): |P|=24 |S|=1800...[K(40 / 50): |P|=24 |S|=1800 solving...[K[4A[1AElapsed Time:                            00:18:58[K
Estimated Time Left:                     00:04:44[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=24 |S|=1800 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(41 / 50): |P|=28...[K(41 / 50): |P|=28 |S|=2786...[K(41 / 50): |P|=28 |S|=2786 solving...[K[4A[1AElapsed Time:                            00:18:59[K
Estimated Time Left:                     00:04:10[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=28 |S|=2786 -> [32mfound 1 regular solution(s)[0m in 0.98 s[K(42 / 50): |P|=32...[K(42 / 50): |P|=32 |S|=4060...[K(42 / 50): |P|=32 |S|=4060 solving...[K[4A[1AElapsed Time:                            00:19:01[K
Estimated Time Left:                     00:03:37[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=32 |S|=4060 -> [32mfound 1 regular solution(s)[0m in 2.03 s[K(43 / 50): |P|=36...[K(43 / 50): |P|=36 |S|=5658...[K(43 / 50): |P|=36 |S|=5658 solving...[K[4A[1AElapsed Time:                            00:19:06[K
Estimated Time Left:                     00:03:06[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=36 |S|=5658 -> [32mfound 1 regular solution(s)[0m in 4.94 s[K(44 / 50): |P|=40...[K(44 / 50): |P|=40 |S|=7616...[K(44 / 50): |P|=40 |S|=7616 solving...[K[4A[1AElapsed Time:                            00:19:13[K
Estimated Time Left:                     00:02:37[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=40 |S|=7616 -> [32mfound 1 regular solution(s)[0m in 7.12 s[K(45 / 50): |P|=44...[K(45 / 50): |P|=44 |S|=9970...[K(45 / 50): |P|=44 |S|=9970 solving...[K[4A[1AElapsed Time:                            00:19:26[K
Estimated Time Left:                     00:02:09[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=44 |S|=9970 -> [32mfound 1 regular solution(s)[0m in 12.65 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=12756...[K(46 / 50): |P|=48 |S|=12756 solving...[K[4A[1AElapsed Time:                            00:19:48[K
Estimated Time Left:                     00:01:43[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=12756 -> [32mfound 1 regular solution(s)[0m in 22.32 s[K(47 / 50): |P|=20...[K(47 / 50): |P|=20 |S|=1182...[K(47 / 50): |P|=20 |S|=1182 solving...[K[4A[1AElapsed Time:                            00:19:48[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=20 |S|=1182 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(48 / 50): |P|=24...[K(48 / 50): |P|=24 |S|=2068...[K(48 / 50): |P|=24 |S|=2068 solving...[K[4A[1AElapsed Time:                            00:19:49[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=24 |S|=2068 -> [32mfound 1 regular solution(s)[0m in 0.58 s[K(49 / 50): |P|=28...[K(49 / 50): |P|=28 |S|=3236...[K(49 / 50): |P|=28 |S|=3236 solving...[K[4A[1AElapsed Time:                            00:19:51[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=28 |S|=3236 -> [32mfound 1 regular solution(s)[0m in 1.76 s[K(50 / 50): |P|=32...[K(50 / 50): |P|=32 |S|=4722...[K(50 / 50): |P|=32 |S|=4722 solving...[K[4A[1AElapsed Time:                            00:19:54[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=32 |S|=4722 -> [32mfound 1 regular solution(s)[0m in 2.70 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:20:03

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:19:54
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.793 s      | 4.06 MiB     | 163.95 MiB  
Compute unimodular simplices        | 00:00:02     | 0.045 s      | 0.450 s      | 20.50 MiB    | 29.98 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.712 s      | 1.83 MiB     | 52.73 MiB   
Compute intersecting pairs          | 00:10:58     | 13.172 s     | 24.460 s     | 3.50 GiB     | 5.87 GiB    
Generate face-covering clauses      | 00:00:03     | 0.066 s      | 0.419 s      | 23.98 MiB    | 91.25 MiB   
Solve SAT problem                   | 00:08:06     | 9.729 s      | 16.541 s     | 7.98 MiB     | 76.14 MiB   

