-
Dimension 3, Smooth, regular, chunk = 219
-
Run started at:                      19:39:25
(4 / 50): |P|=47 |S|=22891 -> [32mfound 1 regular solution(s)[0m in 82.13 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=27024...[K(5 / 50): |P|=50 |S|=27024 solving...[K[4A[1AElapsed Time:                            00:08:29[K
Estimated Time Left:                     01:16:28[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=27024 -> [32mfound 1 regular solution(s)[0m in 121.98 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=24351...[K(6 / 50): |P|=48 |S|=24351 solving...[K[4A[1AElapsed Time:                            00:10:10[K
Estimated Time Left:                     01:14:38[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=24351 -> [32mfound 1 regular solution(s)[0m in 100.85 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=26985...[K(7 / 50): |P|=50 |S|=26985 solving...[K[4A[1AElapsed Time:                            00:12:13[K
Estimated Time Left:                     01:15:06[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=26985 -> [32mfound 1 regular solution(s)[0m in 123.00 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=24239...[K(8 / 50): |P|=48 |S|=24239 solving...[K[4A[1AElapsed Time:                            00:13:49[K
Estimated Time Left:                     01:12:37[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=24239 -> [32mfound 1 regular solution(s)[0m in 96.32 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=27110...[K(9 / 50): |P|=50 |S|=27110 solving...[K[4A[1AElapsed Time:                            00:15:52[K
Estimated Time Left:                     01:12:20[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=27110 -> [32mfound 1 regular solution(s)[0m in 122.80 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=26971...[K(10 / 50): |P|=50 |S|=26971 solving...[K[4A[1AElapsed Time:                            00:18:03[K
Estimated Time Left:                     01:12:14[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=26971 -> [32mfound 1 regular solution(s)[0m in 130.98 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=27116...[K(11 / 50): |P|=50 |S|=27116 solving...[K[4A[1AElapsed Time:                            00:20:17[K
Estimated Time Left:                     01:11:58[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=27116 -> [32mfound 1 regular solution(s)[0m in 134.18 s[K(12 / 50): |P|=47...[K(12 / 50): |P|=47 |S|=23169...[K(12 / 50): |P|=47 |S|=23169 solving...[K[4A[1AElapsed Time:                            00:21:47[K
Estimated Time Left:                     01:09:01[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=47 |S|=23169 -> [32mfound 1 regular solution(s)[0m in 90.02 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=27686...[K(13 / 50): |P|=50 |S|=27686 solving...[K[4A[1AElapsed Time:                            00:24:00[K
Estimated Time Left:                     01:08:19[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=27686 -> [32mfound 1 regular solution(s)[0m in 132.59 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=27684...[K(14 / 50): |P|=50 |S|=27684 solving...[K[4A[1AElapsed Time:                            00:26:11[K
Estimated Time Left:                     01:07:22[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=27684 -> [32mfound 1 regular solution(s)[0m in 131.44 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=20528...[K(15 / 50): |P|=45 |S|=20528 solving...[K[4A[1AElapsed Time:                            00:27:24[K
Estimated Time Left:                     01:03:57[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=20528 -> [32mfound 1 regular solution(s)[0m in 72.61 s[K(16 / 50): |P|=47...[K(16 / 50): |P|=47 |S|=23294...[K(16 / 50): |P|=47 |S|=23294 solving...[K[4A[1AElapsed Time:                            00:28:57[K
Estimated Time Left:                     01:01:32[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=47 |S|=23294 -> [32mfound 1 regular solution(s)[0m in 93.02 s[K(17 / 50): |P|=49...[K(17 / 50): |P|=49 |S|=26414...[K(17 / 50): |P|=49 |S|=26414 solving...[K[4A[1AElapsed Time:                            00:30:56[K
Estimated Time Left:                     01:00:03[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=49 |S|=26414 -> [32mfound 1 regular solution(s)[0m in 118.88 s[K(18 / 50): |P|=47...[K(18 / 50): |P|=47 |S|=23262...[K(18 / 50): |P|=47 |S|=23262 solving...[K[4A[1AElapsed Time:                            00:32:28[K
Estimated Time Left:                     00:57:43[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=47 |S|=23262 -> [32mfound 1 regular solution(s)[0m in 91.67 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=27816...[K(19 / 50): |P|=50 |S|=27816 solving...[K[4A[1AElapsed Time:                            00:34:45[K
Estimated Time Left:                     00:56:41[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=27816 -> [32mfound 1 regular solution(s)[0m in 136.85 s[K(20 / 50): |P|=44...[K(20 / 50): |P|=44 |S|=19116...[K(20 / 50): |P|=44 |S|=19116 solving...[K[4A[1AElapsed Time:                            00:35:45[K
Estimated Time Left:                     00:53:37[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=44 |S|=19116 -> [32mfound 1 regular solution(s)[0m in 60.28 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=25082...[K(21 / 50): |P|=48 |S|=25082 solving...[K[4A[1AElapsed Time:                            00:37:34[K
Estimated Time Left:                     00:51:52[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=25082 -> [32mfound 1 regular solution(s)[0m in 108.74 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=28043...[K(22 / 50): |P|=50 |S|=28043 solving...[K[4A[1AElapsed Time:                            00:39:55[K
Estimated Time Left:                     00:50:49[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=28043 -> [32mfound 1 regular solution(s)[0m in 141.82 s[K(23 / 50): |P|=50...[K(23 / 50): |P|=50 |S|=28015...[K(23 / 50): |P|=50 |S|=28015 solving...[K[4A[1AElapsed Time:                            00:42:16[K
Estimated Time Left:                     00:49:37[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=50 |S|=28015 -> [32mfound 1 regular solution(s)[0m in 140.68 s[K(24 / 50): |P|=44...[K(24 / 50): |P|=44 |S|=19067...[K(24 / 50): |P|=44 |S|=19067 solving...[K[4A[1AElapsed Time:                            00:43:16[K
Estimated Time Left:                     00:46:53[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=44 |S|=19067 -> [32mfound 1 regular solution(s)[0m in 60.12 s[K(25 / 50): |P|=47...[K(25 / 50): |P|=47 |S|=23243...[K(25 / 50): |P|=47 |S|=23243 solving...[K[4A[1AElapsed Time:                            00:44:49[K
Estimated Time Left:                     00:44:49[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=47 |S|=23243 -> [32mfound 1 regular solution(s)[0m in 92.38 s[K(26 / 50): |P|=44...[K(26 / 50): |P|=44 |S|=19043...[K(26 / 50): |P|=44 |S|=19043 solving...[K[4A[1AElapsed Time:                            00:45:45[K
Estimated Time Left:                     00:42:14[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=44 |S|=19043 -> [32mfound 1 regular solution(s)[0m in 56.60 s[K(27 / 50): |P|=47...[K(27 / 50): |P|=47 |S|=23285...[K(27 / 50): |P|=47 |S|=23285 solving...[K[4A[1AElapsed Time:                            00:47:15[K
Estimated Time Left:                     00:40:15[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=47 |S|=23285 -> [32mfound 1 regular solution(s)[0m in 89.87 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=26284...[K(28 / 50): |P|=49 |S|=26284 solving...[K[4A[1AElapsed Time:                            00:49:12[K
Estimated Time Left:                     00:38:39[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=26284 -> [32mfound 1 regular solution(s)[0m in 116.65 s[K(29 / 50): |P|=49...[K(29 / 50): |P|=49 |S|=26140...[K(29 / 50): |P|=49 |S|=26140 solving...[K[4A[1AElapsed Time:                            00:51:15[K
Estimated Time Left:                     00:37:07[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=49 |S|=26140 -> [32mfound 1 regular solution(s)[0m in 123.70 s[K(30 / 50): |P|=45...[K(30 / 50): |P|=45 |S|=20600...[K(30 / 50): |P|=45 |S|=20600 solving...[K[4A[1AElapsed Time:                            00:52:24[K
Estimated Time Left:                     00:34:56[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=45 |S|=20600 -> [32mfound 1 regular solution(s)[0m in 68.70 s[K(31 / 50): |P|=47...[K(31 / 50): |P|=47 |S|=23370...[K(31 / 50): |P|=47 |S|=23370 solving...[K[4A[1AElapsed Time:                            00:53:58[K
Estimated Time Left:                     00:33:04[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=47 |S|=23370 -> [32mfound 1 regular solution(s)[0m in 93.48 s[K(32 / 50): |P|=50...[K(32 / 50): |P|=50 |S|=27854...[K(32 / 50): |P|=50 |S|=27854 solving...[K[4A[1AElapsed Time:                            00:56:17[K
Estimated Time Left:                     00:31:39[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=50 |S|=27854 -> [32mfound 1 regular solution(s)[0m in 138.95 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=25074...[K(33 / 50): |P|=48 |S|=25074 solving...[K[4A[1AElapsed Time:                            00:58:03[K
Estimated Time Left:                     00:29:54[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=25074 -> [32mfound 1 regular solution(s)[0m in 106.38 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=27933...[K(34 / 50): |P|=50 |S|=27933 solving...[K[4A[1AElapsed Time:                            01:00:23[K
Estimated Time Left:                     00:28:24[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=27933 -> [32mfound 1 regular solution(s)[0m in 139.70 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=23408...[K(35 / 50): |P|=47 |S|=23408 solving...[K[4A[1AElapsed Time:                            01:01:58[K
Estimated Time Left:                     00:26:33[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=23408 -> [32mfound 1 regular solution(s)[0m in 95.73 s[K(36 / 50): |P|=49...[K(36 / 50): |P|=49 |S|=26304...[K(36 / 50): |P|=49 |S|=26304 solving...[K[4A[1AElapsed Time:                            01:03:55[K
Estimated Time Left:                     00:24:51[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=49 |S|=26304 -> [32mfound 1 regular solution(s)[0m in 116.75 s[K(37 / 50): |P|=47...[K(37 / 50): |P|=47 |S|=23370...[K(37 / 50): |P|=47 |S|=23370 solving...[K[4A[1AElapsed Time:                            01:05:27[K
Estimated Time Left:                     00:23:00[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=47 |S|=23370 -> [32mfound 1 regular solution(s)[0m in 92.30 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=26375...[K(38 / 50): |P|=49 |S|=26375 solving...[K[4A[1AElapsed Time:                            01:07:26[K
Estimated Time Left:                     00:21:17[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=26375 -> [32mfound 1 regular solution(s)[0m in 118.43 s[K(39 / 50): |P|=50...[K(39 / 50): |P|=50 |S|=28031...[K(39 / 50): |P|=50 |S|=28031 solving...[K[4A[1AElapsed Time:                            01:09:47[K
Estimated Time Left:                     00:19:41[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=50 |S|=28031 -> [32mfound 1 regular solution(s)[0m in 141.00 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=27989...[K(40 / 50): |P|=50 |S|=27989 solving...[K[4A[1AElapsed Time:                            01:12:05[K
Estimated Time Left:                     00:18:01[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=27989 -> [32mfound 1 regular solution(s)[0m in 137.96 s[K(41 / 50): |P|=47...[K(41 / 50): |P|=47 |S|=23336...[K(41 / 50): |P|=47 |S|=23336 solving...[K[4A[1AElapsed Time:                            01:13:40[K
Estimated Time Left:                     00:16:10[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=47 |S|=23336 -> [32mfound 1 regular solution(s)[0m in 94.79 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=28350...[K(42 / 50): |P|=50 |S|=28350 solving...[K[4A[1AElapsed Time:                            01:15:55[K
Estimated Time Left:                     00:14:27[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=28350 -> [32mfound 1 regular solution(s)[0m in 135.43 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=28365...[K(43 / 50): |P|=50 |S|=28365 solving...[K[4A[1AElapsed Time:                            01:18:18[K
Estimated Time Left:                     00:12:44[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=28365 -> [32mfound 1 regular solution(s)[0m in 142.88 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=28433...[K(44 / 50): |P|=50 |S|=28433 solving...[K[4A[1AElapsed Time:                            01:20:40[K
Estimated Time Left:                     00:11:00[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=28433 -> [32mfound 1 regular solution(s)[0m in 142.54 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=28450...[K(45 / 50): |P|=50 |S|=28450 solving...[K[4A[1AElapsed Time:                            01:23:08[K
Estimated Time Left:                     00:09:14[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=28450 -> [32mfound 1 regular solution(s)[0m in 147.86 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=24948...[K(46 / 50): |P|=48 |S|=24948 solving...[K[4A[1AElapsed Time:                            01:24:54[K
Estimated Time Left:                     00:07:22[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=24948 -> [32mfound 1 regular solution(s)[0m in 105.40 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=28341...[K(47 / 50): |P|=50 |S|=28341 solving...[K[4A[1AElapsed Time:                            01:27:15[K
Estimated Time Left:                     00:05:34[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=28341 -> [32mfound 1 regular solution(s)[0m in 141.70 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=25024...[K(48 / 50): |P|=48 |S|=25024 solving...[K[4A[1AElapsed Time:                            01:29:02[K
Estimated Time Left:                     00:03:42[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=25024 -> [32mfound 1 regular solution(s)[0m in 107.14 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=28434...[K(49 / 50): |P|=50 |S|=28434 solving...[K[4A[1AElapsed Time:                            01:31:24[K
Estimated Time Left:                     00:01:51[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=28434 -> [32mfound 1 regular solution(s)[0m in 141.58 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=28313...[K(50 / 50): |P|=50 |S|=28313 solving...[K[4A[1AElapsed Time:                            01:33:46[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=28313 -> [32mfound 1 regular solution(s)[0m in 142.30 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 21:13:12

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:33:46
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.809 s      | 4.84 MiB     | 164.68 MiB  
Compute unimodular simplices        | 00:00:03     | 0.062 s      | 0.771 s      | 28.19 MiB    | 32.59 MiB   
Compute internal faces              | 00:00:01     | 0.023 s      | 0.721 s      | 3.66 MiB     | 54.71 MiB   
Compute intersecting pairs          | 00:55:28     | 66.575 s     | 89.834 s     | 12.53 GiB    | 15.41 GiB   
Generate face-covering clauses      | 00:00:24     | 0.481 s      | 1.542 s      | 100.24 MiB   | 171.85 MiB  
Solve SAT problem                   | 00:34:12     | 41.056 s     | 53.652 s     | 20.70 MiB    | 90.62 MiB   

