-
Dimension 3, Smooth, regular, chunk = 109
-
Run started at:                      16:38:56
(4 / 50): |P|=48 |S|=19324 -> [32mfound 1 regular solution(s)[0m in 59.99 s[K(5 / 50): |P|=36...[K(5 / 50): |P|=36 |S|=9608...[K(5 / 50): |P|=36 |S|=9608 solving...[K[4A[1AElapsed Time:                            00:03:43[K
Estimated Time Left:                     00:33:31[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=36 |S|=9608 -> [32mfound 1 regular solution(s)[0m in 12.96 s[K(6 / 50): |P|=42...[K(6 / 50): |P|=42 |S|=15466...[K(6 / 50): |P|=42 |S|=15466 solving...[K[4A[1AElapsed Time:                            00:04:17[K
Estimated Time Left:                     00:31:27[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=42 |S|=15466 -> [32mfound 1 regular solution(s)[0m in 33.84 s[K(7 / 50): |P|=48...[K(7 / 50): |P|=48 |S|=23120...[K(7 / 50): |P|=48 |S|=23120 solving...[K[4A[1AElapsed Time:                            00:05:44[K
Estimated Time Left:                     00:35:14[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=48 |S|=23120 -> [32mfound 1 regular solution(s)[0m in 86.89 s[K(8 / 50): |P|=39...[K(8 / 50): |P|=39 |S|=12230...[K(8 / 50): |P|=39 |S|=12230 solving...[K[4A[1AElapsed Time:                            00:06:05[K
Estimated Time Left:                     00:31:59[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=39 |S|=12230 -> [32mfound 1 regular solution(s)[0m in 21.44 s[K(9 / 50): |P|=45...[K(9 / 50): |P|=45 |S|=19050...[K(9 / 50): |P|=45 |S|=19050 solving...[K[4A[1AElapsed Time:                            00:07:02[K
Estimated Time Left:                     00:32:06[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=45 |S|=19050 -> [32mfound 1 regular solution(s)[0m in 57.16 s[K(10 / 50): |P|=42...[K(10 / 50): |P|=42 |S|=15148...[K(10 / 50): |P|=42 |S|=15148 solving...[K[4A[1AElapsed Time:                            00:07:38[K
Estimated Time Left:                     00:30:35[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=42 |S|=15148 -> [32mfound 1 regular solution(s)[0m in 35.98 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=22984...[K(11 / 50): |P|=48 |S|=22984 solving...[K[4A[1AElapsed Time:                            00:09:06[K
Estimated Time Left:                     00:32:19[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=22984 -> [32mfound 1 regular solution(s)[0m in 88.09 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=18270...[K(12 / 50): |P|=45 |S|=18270 solving...[K[4A[1AElapsed Time:                            00:09:59[K
Estimated Time Left:                     00:31:38[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=18270 -> [32mfound 1 regular solution(s)[0m in 52.63 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=21680...[K(13 / 50): |P|=48 |S|=21680 solving...[K[4A[1AElapsed Time:                            00:11:15[K
Estimated Time Left:                     00:32:01[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=21680 -> [32mfound 1 regular solution(s)[0m in 75.69 s[K(14 / 50): |P|=42...[K(14 / 50): |P|=42 |S|=15512...[K(14 / 50): |P|=42 |S|=15512 solving...[K[4A[1AElapsed Time:                            00:11:52[K
Estimated Time Left:                     00:30:31[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=42 |S|=15512 -> [32mfound 1 regular solution(s)[0m in 36.79 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=23402...[K(15 / 50): |P|=48 |S|=23402 solving...[K[4A[1AElapsed Time:                            00:13:20[K
Estimated Time Left:                     00:31:08[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=23402 -> [32mfound 1 regular solution(s)[0m in 88.91 s[K(16 / 50): |P|=45...[K(16 / 50): |P|=45 |S|=19154...[K(16 / 50): |P|=45 |S|=19154 solving...[K[4A[1AElapsed Time:                            00:14:21[K
Estimated Time Left:                     00:30:30[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=45 |S|=19154 -> [32mfound 1 regular solution(s)[0m in 60.25 s[K(17 / 50): |P|=48...[K(17 / 50): |P|=48 |S|=23036...[K(17 / 50): |P|=48 |S|=23036 solving...[K[4A[1AElapsed Time:                            00:15:46[K
Estimated Time Left:                     00:30:37[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=48 |S|=23036 -> [32mfound 1 regular solution(s)[0m in 85.32 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=23584...[K(18 / 50): |P|=48 |S|=23584 solving...[K[4A[1AElapsed Time:                            00:17:18[K
Estimated Time Left:                     00:30:46[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=23584 -> [32mfound 1 regular solution(s)[0m in 91.92 s[K(19 / 50): |P|=24...[K(19 / 50): |P|=24 |S|=2617...[K(19 / 50): |P|=24 |S|=2617 solving...[K[4A[1AElapsed Time:                            00:17:19[K
Estimated Time Left:                     00:28:15[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=24 |S|=2617 -> [32mfound 1 regular solution(s)[0m in 0.93 s[K(20 / 50): |P|=33...[K(20 / 50): |P|=33 |S|=7207...[K(20 / 50): |P|=33 |S|=7207 solving...[K[4A[1AElapsed Time:                            00:17:27[K
Estimated Time Left:                     00:26:11[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=33 |S|=7207 -> [32mfound 1 regular solution(s)[0m in 8.05 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=14867...[K(21 / 50): |P|=42 |S|=14867 solving...[K[4A[1AElapsed Time:                            00:17:57[K
Estimated Time Left:                     00:24:48[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=14867 -> [32mfound 1 regular solution(s)[0m in 30.26 s[K(22 / 50): |P|=27...[K(22 / 50): |P|=27 |S|=3720...[K(22 / 50): |P|=27 |S|=3720 solving...[K[4A[1AElapsed Time:                            00:17:59[K
Estimated Time Left:                     00:22:53[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=27 |S|=3720 -> [32mfound 1 regular solution(s)[0m in 1.73 s[K(23 / 50): |P|=40...[K(23 / 50): |P|=40 |S|=12320...[K(23 / 50): |P|=40 |S|=12320 solving...[K[4A[1AElapsed Time:                            00:18:20[K
Estimated Time Left:                     00:21:32[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=40 |S|=12320 -> [32mfound 1 regular solution(s)[0m in 21.48 s[K(24 / 50): |P|=36...[K(24 / 50): |P|=36 |S|=9532...[K(24 / 50): |P|=36 |S|=9532 solving...[K[4A[1AElapsed Time:                            00:18:32[K
Estimated Time Left:                     00:20:05[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=36 |S|=9532 -> [32mfound 1 regular solution(s)[0m in 11.87 s[K(25 / 50): |P|=45...[K(25 / 50): |P|=45 |S|=18808...[K(25 / 50): |P|=45 |S|=18808 solving...[K[4A[1AElapsed Time:                            00:19:26[K
Estimated Time Left:                     00:19:26[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=45 |S|=18808 -> [32mfound 1 regular solution(s)[0m in 54.03 s[K(26 / 50): |P|=30...[K(26 / 50): |P|=30 |S|=5005...[K(26 / 50): |P|=30 |S|=5005 solving...[K[4A[1AElapsed Time:                            00:19:29[K
Estimated Time Left:                     00:17:59[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=30 |S|=5005 -> [32mfound 1 regular solution(s)[0m in 3.11 s[K(27 / 50): |P|=48...[K(27 / 50): |P|=48 |S|=19785...[K(27 / 50): |P|=48 |S|=19785 solving...[K[4A[1AElapsed Time:                            00:20:29[K
Estimated Time Left:                     00:17:27[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=48 |S|=19785 -> [32mfound 1 regular solution(s)[0m in 59.69 s[K(28 / 50): |P|=39...[K(28 / 50): |P|=39 |S|=12149...[K(28 / 50): |P|=39 |S|=12149 solving...[K[4A[1AElapsed Time:                            00:20:51[K
Estimated Time Left:                     00:16:23[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=39 |S|=12149 -> [32mfound 1 regular solution(s)[0m in 22.32 s[K(29 / 50): |P|=48...[K(29 / 50): |P|=48 |S|=23159...[K(29 / 50): |P|=48 |S|=23159 solving...[K[4A[1AElapsed Time:                            00:22:19[K
Estimated Time Left:                     00:16:09[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=48 |S|=23159 -> [32mfound 1 regular solution(s)[0m in 87.32 s[K(30 / 50): |P|=33...[K(30 / 50): |P|=33 |S|=6418...[K(30 / 50): |P|=33 |S|=6418 solving...[K[4A[1AElapsed Time:                            00:22:25[K
Estimated Time Left:                     00:14:57[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=33 |S|=6418 -> [32mfound 1 regular solution(s)[0m in 6.32 s[K(31 / 50): |P|=42...[K(31 / 50): |P|=42 |S|=14966...[K(31 / 50): |P|=42 |S|=14966 solving...[K[4A[1AElapsed Time:                            00:22:58[K
Estimated Time Left:                     00:14:04[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=42 |S|=14966 -> [32mfound 1 regular solution(s)[0m in 32.57 s[K(32 / 50): |P|=36...[K(32 / 50): |P|=36 |S|=8007...[K(32 / 50): |P|=36 |S|=8007 solving...[K[4A[1AElapsed Time:                            00:23:06[K
Estimated Time Left:                     00:12:59[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=36 |S|=8007 -> [32mfound 1 regular solution(s)[0m in 8.36 s[K(33 / 50): |P|=45...[K(33 / 50): |P|=45 |S|=18063...[K(33 / 50): |P|=45 |S|=18063 solving...[K[4A[1AElapsed Time:                            00:23:55[K
Estimated Time Left:                     00:12:19[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=45 |S|=18063 -> [32mfound 1 regular solution(s)[0m in 48.59 s[K(34 / 50): |P|=39...[K(34 / 50): |P|=39 |S|=9724...[K(34 / 50): |P|=39 |S|=9724 solving...[K[4A[1AElapsed Time:                            00:24:08[K
Estimated Time Left:                     00:11:21[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=39 |S|=9724 -> [32mfound 1 regular solution(s)[0m in 13.16 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=21360...[K(35 / 50): |P|=48 |S|=21360 solving...[K[4A[1AElapsed Time:                            00:25:21[K
Estimated Time Left:                     00:10:52[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=21360 -> [32mfound 1 regular solution(s)[0m in 73.19 s[K(36 / 50): |P|=42...[K(36 / 50): |P|=42 |S|=11617...[K(36 / 50): |P|=42 |S|=11617 solving...[K[4A[1AElapsed Time:                            00:25:40[K
Estimated Time Left:                     00:09:59[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=42 |S|=11617 -> [32mfound 1 regular solution(s)[0m in 19.24 s[K(37 / 50): |P|=45...[K(37 / 50): |P|=45 |S|=13638...[K(37 / 50): |P|=45 |S|=13638 solving...[K[4A[1AElapsed Time:                            00:26:07[K
Estimated Time Left:                     00:09:10[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=45 |S|=13638 -> [32mfound 1 regular solution(s)[0m in 26.86 s[K(38 / 50): |P|=48...[K(38 / 50): |P|=48 |S|=15835...[K(38 / 50): |P|=48 |S|=15835 solving...[K[4A[1AElapsed Time:                            00:26:43[K
Estimated Time Left:                     00:08:26[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=48 |S|=15835 -> [32mfound 1 regular solution(s)[0m in 36.38 s[K(39 / 50): |P|=37...[K(39 / 50): |P|=37 |S|=10036...[K(39 / 50): |P|=37 |S|=10036 solving...[K[4A[1AElapsed Time:                            00:26:55[K
Estimated Time Left:                     00:07:35[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=37 |S|=10036 -> [32mfound 1 regular solution(s)[0m in 11.83 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=22198...[K(40 / 50): |P|=48 |S|=22198 solving...[K[4A[1AElapsed Time:                            00:27:59[K
Estimated Time Left:                     00:06:59[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=22198 -> [32mfound 1 regular solution(s)[0m in 64.12 s[K(41 / 50): |P|=25...[K(41 / 50): |P|=25 |S|=2732...[K(41 / 50): |P|=25 |S|=2732 solving...[K[4A[1AElapsed Time:                            00:28:00[K
Estimated Time Left:                     00:06:08[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=25 |S|=2732 -> [32mfound 1 regular solution(s)[0m in 1.02 s[K(42 / 50): |P|=34...[K(42 / 50): |P|=34 |S|=7160...[K(42 / 50): |P|=34 |S|=7160 solving...[K[4A[1AElapsed Time:                            00:28:08[K
Estimated Time Left:                     00:05:21[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=34 |S|=7160 -> [32mfound 1 regular solution(s)[0m in 7.87 s[K(43 / 50): |P|=43...[K(43 / 50): |P|=43 |S|=14632...[K(43 / 50): |P|=43 |S|=14632 solving...[K[4A[1AElapsed Time:                            00:28:40[K
Estimated Time Left:                     00:04:40[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=43 |S|=14632 -> [32mfound 1 regular solution(s)[0m in 31.71 s[K(44 / 50): |P|=28...[K(44 / 50): |P|=28 |S|=4274...[K(44 / 50): |P|=28 |S|=4274 solving...[K[4A[1AElapsed Time:                            00:28:42[K
Estimated Time Left:                     00:03:54[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=28 |S|=4274 -> [32mfound 1 regular solution(s)[0m in 2.30 s[K(45 / 50): |P|=40...[K(45 / 50): |P|=40 |S|=13396...[K(45 / 50): |P|=40 |S|=13396 solving...[K[4A[1AElapsed Time:                            00:29:08[K
Estimated Time Left:                     00:03:14[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=40 |S|=13396 -> [32mfound 1 regular solution(s)[0m in 25.24 s[K(46 / 50): |P|=37...[K(46 / 50): |P|=37 |S|=10053...[K(46 / 50): |P|=37 |S|=10053 solving...[K[4A[1AElapsed Time:                            00:29:22[K
Estimated Time Left:                     00:02:33[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=37 |S|=10053 -> [32mfound 1 regular solution(s)[0m in 14.01 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=19278...[K(47 / 50): |P|=46 |S|=19278 solving...[K[4A[1AElapsed Time:                            00:30:20[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=19278 -> [32mfound 1 regular solution(s)[0m in 58.93 s[K(48 / 50): |P|=31...[K(48 / 50): |P|=31 |S|=6004...[K(48 / 50): |P|=31 |S|=6004 solving...[K[4A[1AElapsed Time:                            00:30:25[K
Estimated Time Left:                     00:01:16[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=31 |S|=6004 -> [32mfound 1 regular solution(s)[0m in 4.52 s[K(49 / 50): |P|=47...[K(49 / 50): |P|=47 |S|=22311...[K(49 / 50): |P|=47 |S|=22311 solving...[K[4A[1AElapsed Time:                            00:31:45[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=47 |S|=22311 -> [32mfound 1 regular solution(s)[0m in 80.30 s[K(50 / 50): |P|=40...[K(50 / 50): |P|=40 |S|=13214...[K(50 / 50): |P|=40 |S|=13214 solving...[K[4A[1AElapsed Time:                            00:32:10[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=40 |S|=13214 -> [32mfound 1 regular solution(s)[0m in 24.53 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:11:07

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:32:10
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.777 s      | 4.24 MiB     | 164.00 MiB  
Compute unimodular simplices        | 00:00:00     | 0.018 s      | 0.033 s      | 16.17 MiB    | 26.11 MiB   
Compute internal faces              | 00:00:00     | 0.019 s      | 0.719 s      | 2.38 MiB     | 52.85 MiB   
Compute intersecting pairs          | 00:18:28     | 22.173 s     | 54.723 s     | 4.99 GiB     | 11.24 GiB   
Generate face-covering clauses      | 00:00:11     | 0.229 s      | 0.518 s      | 55.74 MiB    | 118.07 MiB  
Solve SAT problem                   | 00:12:16     | 14.724 s     | 33.648 s     | 15.08 MiB    | 83.34 MiB   

