-
Dimension 3, Smooth, regular, chunk = 234
-
Run started at:                      20:26:44
(4 / 50): |P|=49 |S|=26166 -> [32mfound 1 regular solution(s)[0m in 113.92 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=21437...[K(5 / 50): |P|=46 |S|=21437 solving...[K[4A[1AElapsed Time:                            00:08:25[K
Estimated Time Left:                     01:15:46[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=21437 -> [32mfound 1 regular solution(s)[0m in 72.93 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=27376...[K(6 / 50): |P|=50 |S|=27376 solving...[K[4A[1AElapsed Time:                            00:10:28[K
Estimated Time Left:                     01:16:49[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=27376 -> [32mfound 1 regular solution(s)[0m in 123.40 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=18923...[K(7 / 50): |P|=44 |S|=18923 solving...[K[4A[1AElapsed Time:                            00:11:25[K
Estimated Time Left:                     01:10:10[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=18923 -> [32mfound 1 regular solution(s)[0m in 56.86 s[K(8 / 50): |P|=47...[K(8 / 50): |P|=47 |S|=23328...[K(8 / 50): |P|=47 |S|=23328 solving...[K[4A[1AElapsed Time:                            00:12:52[K
Estimated Time Left:                     01:07:33[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=47 |S|=23328 -> [32mfound 1 regular solution(s)[0m in 86.71 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=27812...[K(9 / 50): |P|=50 |S|=27812 solving...[K[4A[1AElapsed Time:                            00:14:57[K
Estimated Time Left:                     01:08:07[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=27812 -> [32mfound 1 regular solution(s)[0m in 125.06 s[K(10 / 50): |P|=46...[K(10 / 50): |P|=46 |S|=21718...[K(10 / 50): |P|=46 |S|=21718 solving...[K[4A[1AElapsed Time:                            00:16:09[K
Estimated Time Left:                     01:04:38[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=46 |S|=21718 -> [32mfound 1 regular solution(s)[0m in 72.34 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=24748...[K(11 / 50): |P|=48 |S|=24748 solving...[K[4A[1AElapsed Time:                            00:17:45[K
Estimated Time Left:                     01:02:57[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=24748 -> [32mfound 1 regular solution(s)[0m in 95.96 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=27998...[K(12 / 50): |P|=50 |S|=27998 solving...[K[4A[1AElapsed Time:                            00:19:50[K
Estimated Time Left:                     01:02:49[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=27998 -> [32mfound 1 regular solution(s)[0m in 124.76 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=27852...[K(13 / 50): |P|=50 |S|=27852 solving...[K[4A[1AElapsed Time:                            00:21:54[K
Estimated Time Left:                     01:02:20[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=27852 -> [32mfound 1 regular solution(s)[0m in 123.95 s[K(14 / 50): |P|=46...[K(14 / 50): |P|=46 |S|=21561...[K(14 / 50): |P|=46 |S|=21561 solving...[K[4A[1AElapsed Time:                            00:23:07[K
Estimated Time Left:                     00:59:27[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=46 |S|=21561 -> [32mfound 1 regular solution(s)[0m in 73.23 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=26086...[K(15 / 50): |P|=49 |S|=26086 solving...[K[4A[1AElapsed Time:                            00:24:54[K
Estimated Time Left:                     00:58:06[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=26086 -> [32mfound 1 regular solution(s)[0m in 106.86 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=26139...[K(16 / 50): |P|=49 |S|=26139 solving...[K[4A[1AElapsed Time:                            00:26:42[K
Estimated Time Left:                     00:56:44[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=26139 -> [32mfound 1 regular solution(s)[0m in 107.74 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=21812...[K(17 / 50): |P|=46 |S|=21812 solving...[K[4A[1AElapsed Time:                            00:27:58[K
Estimated Time Left:                     00:54:18[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=21812 -> [32mfound 1 regular solution(s)[0m in 76.39 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=28194...[K(18 / 50): |P|=50 |S|=28194 solving...[K[4A[1AElapsed Time:                            00:30:12[K
Estimated Time Left:                     00:53:41[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=28194 -> [32mfound 1 regular solution(s)[0m in 133.79 s[K(19 / 50): |P|=48...[K(19 / 50): |P|=48 |S|=25114...[K(19 / 50): |P|=48 |S|=25114 solving...[K[4A[1AElapsed Time:                            00:31:57[K
Estimated Time Left:                     00:52:07[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=48 |S|=25114 -> [32mfound 1 regular solution(s)[0m in 104.88 s[K(20 / 50): |P|=48...[K(20 / 50): |P|=48 |S|=25057...[K(20 / 50): |P|=48 |S|=25057 solving...[K[4A[1AElapsed Time:                            00:33:38[K
Estimated Time Left:                     00:50:27[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=48 |S|=25057 -> [32mfound 1 regular solution(s)[0m in 101.29 s[K(21 / 50): |P|=50...[K(21 / 50): |P|=50 |S|=28363...[K(21 / 50): |P|=50 |S|=28363 solving...[K[4A[1AElapsed Time:                            00:35:52[K
Estimated Time Left:                     00:49:32[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=50 |S|=28363 -> [32mfound 1 regular solution(s)[0m in 133.74 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=19165...[K(22 / 50): |P|=44 |S|=19165 solving...[K[4A[1AElapsed Time:                            00:36:46[K
Estimated Time Left:                     00:46:48[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=19165 -> [32mfound 1 regular solution(s)[0m in 54.71 s[K(23 / 50): |P|=49...[K(23 / 50): |P|=49 |S|=26263...[K(23 / 50): |P|=49 |S|=26263 solving...[K[4A[1AElapsed Time:                            00:38:38[K
Estimated Time Left:                     00:45:21[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=49 |S|=26263 -> [32mfound 1 regular solution(s)[0m in 111.47 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=23610...[K(24 / 50): |P|=47 |S|=23610 solving...[K[4A[1AElapsed Time:                            00:40:08[K
Estimated Time Left:                     00:43:29[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=23610 -> [32mfound 1 regular solution(s)[0m in 90.34 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=28160...[K(25 / 50): |P|=50 |S|=28160 solving...[K[4A[1AElapsed Time:                            00:42:19[K
Estimated Time Left:                     00:42:19[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=28160 -> [32mfound 1 regular solution(s)[0m in 130.54 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=21854...[K(26 / 50): |P|=46 |S|=21854 solving...[K[4A[1AElapsed Time:                            00:43:33[K
Estimated Time Left:                     00:40:12[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=21854 -> [32mfound 1 regular solution(s)[0m in 74.20 s[K(27 / 50): |P|=49...[K(27 / 50): |P|=49 |S|=26500...[K(27 / 50): |P|=49 |S|=26500 solving...[K[4A[1AElapsed Time:                            00:45:29[K
Estimated Time Left:                     00:38:45[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=49 |S|=26500 -> [32mfound 1 regular solution(s)[0m in 116.13 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=26117...[K(28 / 50): |P|=49 |S|=26117 solving...[K[4A[1AElapsed Time:                            00:47:24[K
Estimated Time Left:                     00:37:15[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=26117 -> [32mfound 1 regular solution(s)[0m in 115.19 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=19184...[K(29 / 50): |P|=44 |S|=19184 solving...[K[4A[1AElapsed Time:                            00:48:24[K
Estimated Time Left:                     00:35:03[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=19184 -> [32mfound 1 regular solution(s)[0m in 59.75 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=28246...[K(30 / 50): |P|=50 |S|=28246 solving...[K[4A[1AElapsed Time:                            00:50:47[K
Estimated Time Left:                     00:33:51[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=28246 -> [32mfound 1 regular solution(s)[0m in 142.50 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=21949...[K(31 / 50): |P|=46 |S|=21949 solving...[K[4A[1AElapsed Time:                            00:52:05[K
Estimated Time Left:                     00:31:55[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=21949 -> [32mfound 1 regular solution(s)[0m in 78.07 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=24925...[K(32 / 50): |P|=48 |S|=24925 solving...[K[4A[1AElapsed Time:                            00:53:46[K
Estimated Time Left:                     00:30:14[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=24925 -> [32mfound 1 regular solution(s)[0m in 101.21 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=27971...[K(33 / 50): |P|=50 |S|=27971 solving...[K[4A[1AElapsed Time:                            00:55:55[K
Estimated Time Left:                     00:28:48[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=27971 -> [32mfound 1 regular solution(s)[0m in 129.43 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=26530...[K(34 / 50): |P|=49 |S|=26530 solving...[K[4A[1AElapsed Time:                            00:57:56[K
Estimated Time Left:                     00:27:15[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=26530 -> [32mfound 1 regular solution(s)[0m in 120.64 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=27880...[K(35 / 50): |P|=50 |S|=27880 solving...[K[4A[1AElapsed Time:                            01:00:10[K
Estimated Time Left:                     00:25:47[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=27880 -> [32mfound 1 regular solution(s)[0m in 134.23 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=21936...[K(36 / 50): |P|=46 |S|=21936 solving...[K[4A[1AElapsed Time:                            01:01:31[K
Estimated Time Left:                     00:23:55[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=21936 -> [32mfound 1 regular solution(s)[0m in 80.43 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=21868...[K(37 / 50): |P|=46 |S|=21868 solving...[K[4A[1AElapsed Time:                            01:02:49[K
Estimated Time Left:                     00:22:04[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=21868 -> [32mfound 1 regular solution(s)[0m in 78.33 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=26925...[K(38 / 50): |P|=49 |S|=26925 solving...[K[4A[1AElapsed Time:                            01:04:49[K
Estimated Time Left:                     00:20:28[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=26925 -> [32mfound 1 regular solution(s)[0m in 120.47 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=24879...[K(39 / 50): |P|=48 |S|=24879 solving...[K[4A[1AElapsed Time:                            01:06:31[K
Estimated Time Left:                     00:18:45[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=24879 -> [32mfound 1 regular solution(s)[0m in 101.98 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=25016...[K(40 / 50): |P|=48 |S|=25016 solving...[K[4A[1AElapsed Time:                            01:08:17[K
Estimated Time Left:                     00:17:04[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=25016 -> [32mfound 1 regular solution(s)[0m in 105.37 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=26932...[K(41 / 50): |P|=49 |S|=26932 solving...[K[4A[1AElapsed Time:                            01:10:21[K
Estimated Time Left:                     00:15:26[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=26932 -> [32mfound 1 regular solution(s)[0m in 124.64 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=25049...[K(42 / 50): |P|=48 |S|=25049 solving...[K[4A[1AElapsed Time:                            01:12:04[K
Estimated Time Left:                     00:13:43[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=25049 -> [32mfound 1 regular solution(s)[0m in 102.77 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=28371...[K(43 / 50): |P|=50 |S|=28371 solving...[K[4A[1AElapsed Time:                            01:14:16[K
Estimated Time Left:                     00:12:05[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=28371 -> [32mfound 1 regular solution(s)[0m in 132.33 s[K(44 / 50): |P|=48...[K(44 / 50): |P|=48 |S|=25114...[K(44 / 50): |P|=48 |S|=25114 solving...[K[4A[1AElapsed Time:                            01:16:02[K
Estimated Time Left:                     00:10:22[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=48 |S|=25114 -> [32mfound 1 regular solution(s)[0m in 105.66 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=28483...[K(45 / 50): |P|=50 |S|=28483 solving...[K[4A[1AElapsed Time:                            01:18:18[K
Estimated Time Left:                     00:08:42[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=28483 -> [32mfound 1 regular solution(s)[0m in 136.02 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=26438...[K(46 / 50): |P|=49 |S|=26438 solving...[K[4A[1AElapsed Time:                            01:20:17[K
Estimated Time Left:                     00:06:58[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=26438 -> [32mfound 1 regular solution(s)[0m in 118.68 s[K(47 / 50): |P|=32...[K(47 / 50): |P|=32 |S|=7069...[K(47 / 50): |P|=32 |S|=7069 solving...[K[4A[1AElapsed Time:                            01:20:23[K
Estimated Time Left:                     00:05:07[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=32 |S|=7069 -> [32mfound 1 regular solution(s)[0m in 6.27 s[K(48 / 50): |P|=36...[K(48 / 50): |P|=36 |S|=9984...[K(48 / 50): |P|=36 |S|=9984 solving...[K[4A[1AElapsed Time:                            01:20:37[K
Estimated Time Left:                     00:03:21[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=36 |S|=9984 -> [32mfound 1 regular solution(s)[0m in 14.31 s[K(49 / 50): |P|=40...[K(49 / 50): |P|=40 |S|=13403...[K(49 / 50): |P|=40 |S|=13403 solving...[K[4A[1AElapsed Time:                            01:21:02[K
Estimated Time Left:                     00:01:39[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=40 |S|=13403 -> [32mfound 1 regular solution(s)[0m in 24.82 s[K(50 / 50): |P|=44...[K(50 / 50): |P|=44 |S|=17158...[K(50 / 50): |P|=44 |S|=17158 solving...[K[4A[1AElapsed Time:                            01:21:45[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=44 |S|=17158 -> [32mfound 1 regular solution(s)[0m in 42.86 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 21:48:30

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:21:45
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.058 s      | 1.811 s      | 5.21 MiB     | 164.66 MiB  
Compute unimodular simplices        | 00:00:02     | 0.043 s      | 0.688 s      | 26.11 MiB    | 32.59 MiB   
Compute internal faces              | 00:00:01     | 0.023 s      | 0.718 s      | 3.59 MiB     | 54.56 MiB   
Compute intersecting pairs          | 00:48:28     | 58.166 s     | 85.047 s     | 11.45 GiB    | 15.39 GiB   
Generate face-covering clauses      | 00:00:23     | 0.460 s      | 0.704 s      | 95.01 MiB    | 152.38 MiB  
Solve SAT problem                   | 00:29:46     | 35.733 s     | 51.165 s     | 20.92 MiB    | 88.99 MiB   

