-
Dimension 3, Smooth, regular, chunk = 32
-
Run started at:                      15:56:42
(4 / 50): |P|=39 |S|=2980 -> [32mfound 1 regular solution(s)[0m in 1.76 s[K(5 / 50): |P|=40...[K(5 / 50): |P|=40 |S|=3101...[K(5 / 50): |P|=40 |S|=3101 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:02:14[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=40 |S|=3101 -> [32mfound 1 regular solution(s)[0m in 1.94 s[K(6 / 50): |P|=41...[K(6 / 50): |P|=41 |S|=3222...[K(6 / 50): |P|=41 |S|=3222 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:02:03[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=41 |S|=3222 -> [32mfound 1 regular solution(s)[0m in 1.92 s[K(7 / 50): |P|=42...[K(7 / 50): |P|=42 |S|=3343...[K(7 / 50): |P|=42 |S|=3343 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=42 |S|=3343 -> [32mfound 1 regular solution(s)[0m in 2.19 s[K(8 / 50): |P|=43...[K(8 / 50): |P|=43 |S|=3464...[K(8 / 50): |P|=43 |S|=3464 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:01:53[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=43 |S|=3464 -> [32mfound 1 regular solution(s)[0m in 2.53 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=3585...[K(9 / 50): |P|=44 |S|=3585 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:01:50[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=3585 -> [32mfound 1 regular solution(s)[0m in 2.62 s[K(10 / 50): |P|=45...[K(10 / 50): |P|=45 |S|=3706...[K(10 / 50): |P|=45 |S|=3706 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:01:47[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=45 |S|=3706 -> [32mfound 1 regular solution(s)[0m in 2.71 s[K(11 / 50): |P|=46...[K(11 / 50): |P|=46 |S|=3827...[K(11 / 50): |P|=46 |S|=3827 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=46 |S|=3827 -> [32mfound 1 regular solution(s)[0m in 3.29 s[K(12 / 50): |P|=47...[K(12 / 50): |P|=47 |S|=3948...[K(12 / 50): |P|=47 |S|=3948 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:01:45[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=47 |S|=3948 -> [32mfound 1 regular solution(s)[0m in 3.11 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=4069...[K(13 / 50): |P|=48 |S|=4069 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:01:43[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=4069 -> [32mfound 1 regular solution(s)[0m in 3.21 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=4190...[K(14 / 50): |P|=49 |S|=4190 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=4190 -> [32mfound 1 regular solution(s)[0m in 3.18 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=4311...[K(15 / 50): |P|=50 |S|=4311 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:01:41[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=4311 -> [32mfound 1 regular solution(s)[0m in 3.73 s[K(16 / 50): |P|=25...[K(16 / 50): |P|=25 |S|=1300...[K(16 / 50): |P|=25 |S|=1300 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:01:33[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=25 |S|=1300 -> [32mfound 1 regular solution(s)[0m in 0.39 s[K(17 / 50): |P|=26...[K(17 / 50): |P|=26 |S|=1435...[K(17 / 50): |P|=26 |S|=1435 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:01:25[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=26 |S|=1435 -> [32mfound 1 regular solution(s)[0m in 0.44 s[K(18 / 50): |P|=27...[K(18 / 50): |P|=27 |S|=1570...[K(18 / 50): |P|=27 |S|=1570 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:01:19[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=27 |S|=1570 -> [32mfound 1 regular solution(s)[0m in 0.51 s[K(19 / 50): |P|=28...[K(19 / 50): |P|=28 |S|=1705...[K(19 / 50): |P|=28 |S|=1705 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:01:14[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=28 |S|=1705 -> [32mfound 1 regular solution(s)[0m in 0.63 s[K(20 / 50): |P|=29...[K(20 / 50): |P|=29 |S|=1840...[K(20 / 50): |P|=29 |S|=1840 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=29 |S|=1840 -> [32mfound 1 regular solution(s)[0m in 0.69 s[K(21 / 50): |P|=30...[K(21 / 50): |P|=30 |S|=1975...[K(21 / 50): |P|=30 |S|=1975 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:01:04[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=30 |S|=1975 -> [32mfound 1 regular solution(s)[0m in 0.78 s[K(22 / 50): |P|=31...[K(22 / 50): |P|=31 |S|=2110...[K(22 / 50): |P|=31 |S|=2110 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=31 |S|=2110 -> [32mfound 1 regular solution(s)[0m in 1.03 s[K(23 / 50): |P|=32...[K(23 / 50): |P|=32 |S|=2245...[K(23 / 50): |P|=32 |S|=2245 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:57[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=32 |S|=2245 -> [32mfound 1 regular solution(s)[0m in 0.94 s[K(24 / 50): |P|=33...[K(24 / 50): |P|=33 |S|=2380...[K(24 / 50): |P|=33 |S|=2380 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:00:54[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=33 |S|=2380 -> [32mfound 1 regular solution(s)[0m in 1.15 s[K(25 / 50): |P|=34...[K(25 / 50): |P|=34 |S|=2515...[K(25 / 50): |P|=34 |S|=2515 solving...[K[4A[1AElapsed Time:                            00:00:51[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=34 |S|=2515 -> [32mfound 1 regular solution(s)[0m in 1.27 s[K(26 / 50): |P|=35...[K(26 / 50): |P|=35 |S|=2650...[K(26 / 50): |P|=35 |S|=2650 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=35 |S|=2650 -> [32mfound 1 regular solution(s)[0m in 1.36 s[K(27 / 50): |P|=36...[K(27 / 50): |P|=36 |S|=2785...[K(27 / 50): |P|=36 |S|=2785 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=36 |S|=2785 -> [32mfound 1 regular solution(s)[0m in 1.57 s[K(28 / 50): |P|=37...[K(28 / 50): |P|=37 |S|=2920...[K(28 / 50): |P|=37 |S|=2920 solving...[K[4A[1AElapsed Time:                            00:00:55[K
Estimated Time Left:                     00:00:43[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=37 |S|=2920 -> [32mfound 1 regular solution(s)[0m in 1.61 s[K(29 / 50): |P|=38...[K(29 / 50): |P|=38 |S|=3055...[K(29 / 50): |P|=38 |S|=3055 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:00:41[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=38 |S|=3055 -> [32mfound 1 regular solution(s)[0m in 1.89 s[K(30 / 50): |P|=39...[K(30 / 50): |P|=39 |S|=3190...[K(30 / 50): |P|=39 |S|=3190 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=39 |S|=3190 -> [32mfound 1 regular solution(s)[0m in 1.98 s[K(31 / 50): |P|=40...[K(31 / 50): |P|=40 |S|=3325...[K(31 / 50): |P|=40 |S|=3325 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=40 |S|=3325 -> [32mfound 1 regular solution(s)[0m in 2.41 s[K(32 / 50): |P|=41...[K(32 / 50): |P|=41 |S|=3460...[K(32 / 50): |P|=41 |S|=3460 solving...[K[4A[1AElapsed Time:                            00:01:04[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=41 |S|=3460 -> [32mfound 1 regular solution(s)[0m in 2.28 s[K(33 / 50): |P|=42...[K(33 / 50): |P|=42 |S|=3595...[K(33 / 50): |P|=42 |S|=3595 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=42 |S|=3595 -> [32mfound 1 regular solution(s)[0m in 2.54 s[K(34 / 50): |P|=43...[K(34 / 50): |P|=43 |S|=3730...[K(34 / 50): |P|=43 |S|=3730 solving...[K[4A[1AElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=43 |S|=3730 -> [32mfound 1 regular solution(s)[0m in 2.52 s[K(35 / 50): |P|=44...[K(35 / 50): |P|=44 |S|=3865...[K(35 / 50): |P|=44 |S|=3865 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=44 |S|=3865 -> [32mfound 1 regular solution(s)[0m in 2.79 s[K(36 / 50): |P|=45...[K(36 / 50): |P|=45 |S|=4000...[K(36 / 50): |P|=45 |S|=4000 solving...[K[4A[1AElapsed Time:                            00:01:15[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=45 |S|=4000 -> [32mfound 1 regular solution(s)[0m in 3.42 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=4135...[K(37 / 50): |P|=46 |S|=4135 solving...[K[4A[1AElapsed Time:                            00:01:19[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=4135 -> [32mfound 1 regular solution(s)[0m in 3.41 s[K(38 / 50): |P|=47...[K(38 / 50): |P|=47 |S|=4270...[K(38 / 50): |P|=47 |S|=4270 solving...[K[4A[1AElapsed Time:                            00:01:22[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=47 |S|=4270 -> [32mfound 1 regular solution(s)[0m in 3.52 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=4405...[K(39 / 50): |P|=48 |S|=4405 solving...[K[4A[1AElapsed Time:                            00:01:26[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=4405 -> [32mfound 1 regular solution(s)[0m in 4.04 s[K(40 / 50): |P|=49...[K(40 / 50): |P|=49 |S|=4540...[K(40 / 50): |P|=49 |S|=4540 solving...[K[4A[1AElapsed Time:                            00:01:30[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=49 |S|=4540 -> [32mfound 1 regular solution(s)[0m in 3.83 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=4675...[K(41 / 50): |P|=50 |S|=4675 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=4675 -> [32mfound 1 regular solution(s)[0m in 4.28 s[K(42 / 50): |P|=27...[K(42 / 50): |P|=27 |S|=1584...[K(42 / 50): |P|=27 |S|=1584 solving...[K[4A[1AElapsed Time:                            00:01:35[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=27 |S|=1584 -> [32mfound 1 regular solution(s)[0m in 0.53 s[K(43 / 50): |P|=28...[K(43 / 50): |P|=28 |S|=1733...[K(43 / 50): |P|=28 |S|=1733 solving...[K[4A[1AElapsed Time:                            00:01:35[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=28 |S|=1733 -> [32mfound 1 regular solution(s)[0m in 0.60 s[K(44 / 50): |P|=29...[K(44 / 50): |P|=29 |S|=1882...[K(44 / 50): |P|=29 |S|=1882 solving...[K[4A[1AElapsed Time:                            00:01:36[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=29 |S|=1882 -> [32mfound 1 regular solution(s)[0m in 0.72 s[K(45 / 50): |P|=30...[K(45 / 50): |P|=30 |S|=2031...[K(45 / 50): |P|=30 |S|=2031 solving...[K[4A[1AElapsed Time:                            00:01:37[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=30 |S|=2031 -> [32mfound 1 regular solution(s)[0m in 0.79 s[K(46 / 50): |P|=31...[K(46 / 50): |P|=31 |S|=2180...[K(46 / 50): |P|=31 |S|=2180 solving...[K[4A[1AElapsed Time:                            00:01:38[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=31 |S|=2180 -> [32mfound 1 regular solution(s)[0m in 1.06 s[K(47 / 50): |P|=32...[K(47 / 50): |P|=32 |S|=2329...[K(47 / 50): |P|=32 |S|=2329 solving...[K[4A[1AElapsed Time:                            00:01:39[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=32 |S|=2329 -> [32mfound 1 regular solution(s)[0m in 1.00 s[K(48 / 50): |P|=33...[K(48 / 50): |P|=33 |S|=2478...[K(48 / 50): |P|=33 |S|=2478 solving...[K[4A[1AElapsed Time:                            00:01:40[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=33 |S|=2478 -> [32mfound 1 regular solution(s)[0m in 1.14 s[K(49 / 50): |P|=34...[K(49 / 50): |P|=34 |S|=2627...[K(49 / 50): |P|=34 |S|=2627 solving...[K[4A[1AElapsed Time:                            00:01:41[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=34 |S|=2627 -> [32mfound 1 regular solution(s)[0m in 1.28 s[K(50 / 50): |P|=35...[K(50 / 50): |P|=35 |S|=2776...[K(50 / 50): |P|=35 |S|=2776 solving...[K[4A[1AElapsed Time:                            00:01:43[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=35 |S|=2776 -> [32mfound 1 regular solution(s)[0m in 1.58 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:58:26

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:01:43
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.852 s      | 4.14 MiB     | 163.97 MiB  
Compute unimodular simplices        | 00:00:00     | 0.015 s      | 0.112 s      | 11.51 MiB    | 28.80 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.673 s      | 1.39 MiB     | 52.18 MiB   
Compute intersecting pairs          | 00:00:44     | 0.883 s      | 2.103 s      | 352.08 MiB   | 773.13 MiB  
Generate face-covering clauses      | 00:00:00     | 0.016 s      | 0.461 s      | 8.13 MiB     | 73.01 MiB   
Solve SAT problem                   | 00:00:50     | 1.005 s      | 2.298 s      | 6.53 MiB     | 74.62 MiB   

