-
Dimension 3, Smooth, regular, chunk = 134
-
Run started at:                      17:06:17
(4 / 50): |P|=44 |S|=17320 -> [32mfound 1 regular solution(s)[0m in 45.41 s[K(5 / 50): |P|=47...[K(5 / 50): |P|=47 |S|=20552...[K(5 / 50): |P|=47 |S|=20552 solving...[K[4A[1AElapsed Time:                            00:03:12[K
Estimated Time Left:                     00:28:51[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=47 |S|=20552 -> [32mfound 1 regular solution(s)[0m in 67.12 s[K(6 / 50): |P|=49...[K(6 / 50): |P|=49 |S|=22588...[K(6 / 50): |P|=49 |S|=22588 solving...[K[4A[1AElapsed Time:                            00:04:32[K
Estimated Time Left:                     00:33:17[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=49 |S|=22588 -> [32mfound 1 regular solution(s)[0m in 80.08 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=17397...[K(7 / 50): |P|=44 |S|=17397 solving...[K[4A[1AElapsed Time:                            00:05:20[K
Estimated Time Left:                     00:32:49[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=17397 -> [32mfound 1 regular solution(s)[0m in 48.17 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=22951...[K(8 / 50): |P|=49 |S|=22951 solving...[K[4A[1AElapsed Time:                            00:06:44[K
Estimated Time Left:                     00:35:23[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=22951 -> [32mfound 1 regular solution(s)[0m in 83.87 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=21871...[K(9 / 50): |P|=48 |S|=21871 solving...[K[4A[1AElapsed Time:                            00:07:59[K
Estimated Time Left:                     00:36:24[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=21871 -> [32mfound 1 regular solution(s)[0m in 74.96 s[K(10 / 50): |P|=36...[K(10 / 50): |P|=36 |S|=9614...[K(10 / 50): |P|=36 |S|=9614 solving...[K[4A[1AElapsed Time:                            00:08:11[K
Estimated Time Left:                     00:32:47[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=36 |S|=9614 -> [32mfound 1 regular solution(s)[0m in 12.43 s[K(11 / 50): |P|=38...[K(11 / 50): |P|=38 |S|=11209...[K(11 / 50): |P|=38 |S|=11209 solving...[K[4A[1AElapsed Time:                            00:08:27[K
Estimated Time Left:                     00:30:00[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=38 |S|=11209 -> [32mfound 1 regular solution(s)[0m in 15.87 s[K(12 / 50): |P|=41...[K(12 / 50): |P|=41 |S|=14124...[K(12 / 50): |P|=41 |S|=14124 solving...[K[4A[1AElapsed Time:                            00:08:55[K
Estimated Time Left:                     00:28:17[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=41 |S|=14124 -> [32mfound 1 regular solution(s)[0m in 28.23 s[K(13 / 50): |P|=44...[K(13 / 50): |P|=44 |S|=17093...[K(13 / 50): |P|=44 |S|=17093 solving...[K[4A[1AElapsed Time:                            00:09:38[K
Estimated Time Left:                     00:27:25[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=44 |S|=17093 -> [32mfound 1 regular solution(s)[0m in 42.32 s[K(14 / 50): |P|=46...[K(14 / 50): |P|=46 |S|=18997...[K(14 / 50): |P|=46 |S|=18997 solving...[K[4A[1AElapsed Time:                            00:10:31[K
Estimated Time Left:                     00:27:03[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=46 |S|=18997 -> [32mfound 1 regular solution(s)[0m in 52.87 s[K(15 / 50): |P|=46...[K(15 / 50): |P|=46 |S|=19507...[K(15 / 50): |P|=46 |S|=19507 solving...[K[4A[1AElapsed Time:                            00:11:30[K
Estimated Time Left:                     00:26:50[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=46 |S|=19507 -> [32mfound 1 regular solution(s)[0m in 59.17 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=24232...[K(16 / 50): |P|=50 |S|=24232 solving...[K[4A[1AElapsed Time:                            00:13:02[K
Estimated Time Left:                     00:27:43[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=24232 -> [32mfound 1 regular solution(s)[0m in 92.53 s[K(17 / 50): |P|=34...[K(17 / 50): |P|=34 |S|=7747...[K(17 / 50): |P|=34 |S|=7747 solving...[K[4A[1AElapsed Time:                            00:13:11[K
Estimated Time Left:                     00:25:36[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=34 |S|=7747 -> [32mfound 1 regular solution(s)[0m in 8.63 s[K(18 / 50): |P|=40...[K(18 / 50): |P|=40 |S|=13015...[K(18 / 50): |P|=40 |S|=13015 solving...[K[4A[1AElapsed Time:                            00:13:34[K
Estimated Time Left:                     00:24:08[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=40 |S|=13015 -> [32mfound 1 regular solution(s)[0m in 23.07 s[K(19 / 50): |P|=42...[K(19 / 50): |P|=42 |S|=14745...[K(19 / 50): |P|=42 |S|=14745 solving...[K[4A[1AElapsed Time:                            00:14:03[K
Estimated Time Left:                     00:22:56[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=42 |S|=14745 -> [32mfound 1 regular solution(s)[0m in 28.96 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=19243...[K(20 / 50): |P|=46 |S|=19243 solving...[K[4A[1AElapsed Time:                            00:14:57[K
Estimated Time Left:                     00:22:26[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=19243 -> [32mfound 1 regular solution(s)[0m in 54.32 s[K(21 / 50): |P|=49...[K(21 / 50): |P|=49 |S|=22437...[K(21 / 50): |P|=49 |S|=22437 solving...[K[4A[1AElapsed Time:                            00:16:17[K
Estimated Time Left:                     00:22:29[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=49 |S|=22437 -> [32mfound 1 regular solution(s)[0m in 79.30 s[K(22 / 50): |P|=37...[K(22 / 50): |P|=37 |S|=9932...[K(22 / 50): |P|=37 |S|=9932 solving...[K[4A[1AElapsed Time:                            00:16:30[K
Estimated Time Left:                     00:21:00[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=37 |S|=9932 -> [32mfound 1 regular solution(s)[0m in 13.23 s[K(23 / 50): |P|=44...[K(23 / 50): |P|=44 |S|=16762...[K(23 / 50): |P|=44 |S|=16762 solving...[K[4A[1AElapsed Time:                            00:17:09[K
Estimated Time Left:                     00:20:08[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=44 |S|=16762 -> [32mfound 1 regular solution(s)[0m in 38.83 s[K(24 / 50): |P|=46...[K(24 / 50): |P|=46 |S|=18734...[K(24 / 50): |P|=46 |S|=18734 solving...[K[4A[1AElapsed Time:                            00:18:00[K
Estimated Time Left:                     00:19:30[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=46 |S|=18734 -> [32mfound 1 regular solution(s)[0m in 51.16 s[K(25 / 50): |P|=40...[K(25 / 50): |P|=40 |S|=12331...[K(25 / 50): |P|=40 |S|=12331 solving...[K[4A[1AElapsed Time:                            00:18:21[K
Estimated Time Left:                     00:18:21[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=40 |S|=12331 -> [32mfound 1 regular solution(s)[0m in 20.78 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=20920...[K(26 / 50): |P|=48 |S|=20920 solving...[K[4A[1AElapsed Time:                            00:19:28[K
Estimated Time Left:                     00:17:58[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=20920 -> [32mfound 1 regular solution(s)[0m in 66.97 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=23061...[K(27 / 50): |P|=50 |S|=23061 solving...[K[4A[1AElapsed Time:                            00:20:51[K
Estimated Time Left:                     00:17:46[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=23061 -> [32mfound 1 regular solution(s)[0m in 83.27 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=14944...[K(28 / 50): |P|=43 |S|=14944 solving...[K[4A[1AElapsed Time:                            00:21:21[K
Estimated Time Left:                     00:16:47[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=14944 -> [32mfound 1 regular solution(s)[0m in 30.46 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=17771...[K(29 / 50): |P|=46 |S|=17771 solving...[K[4A[1AElapsed Time:                            00:22:06[K
Estimated Time Left:                     00:16:00[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=17771 -> [32mfound 1 regular solution(s)[0m in 44.74 s[K(30 / 50): |P|=49...[K(30 / 50): |P|=49 |S|=20812...[K(30 / 50): |P|=49 |S|=20812 solving...[K[4A[1AElapsed Time:                            00:23:11[K
Estimated Time Left:                     00:15:27[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=49 |S|=20812 -> [32mfound 1 regular solution(s)[0m in 65.13 s[K(31 / 50): |P|=39...[K(31 / 50): |P|=39 |S|=12251...[K(31 / 50): |P|=39 |S|=12251 solving...[K[4A[1AElapsed Time:                            00:23:35[K
Estimated Time Left:                     00:14:27[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=39 |S|=12251 -> [32mfound 1 regular solution(s)[0m in 23.59 s[K(32 / 50): |P|=40...[K(32 / 50): |P|=40 |S|=13310...[K(32 / 50): |P|=40 |S|=13310 solving...[K[4A[1AElapsed Time:                            00:24:01[K
Estimated Time Left:                     00:13:30[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=40 |S|=13310 -> [32mfound 1 regular solution(s)[0m in 26.11 s[K(33 / 50): |P|=43...[K(33 / 50): |P|=43 |S|=16706...[K(33 / 50): |P|=43 |S|=16706 solving...[K[4A[1AElapsed Time:                            00:24:43[K
Estimated Time Left:                     00:12:44[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=43 |S|=16706 -> [32mfound 1 regular solution(s)[0m in 41.77 s[K(34 / 50): |P|=43...[K(34 / 50): |P|=43 |S|=16598...[K(34 / 50): |P|=43 |S|=16598 solving...[K[4A[1AElapsed Time:                            00:25:25[K
Estimated Time Left:                     00:11:58[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=43 |S|=16598 -> [32mfound 1 regular solution(s)[0m in 42.68 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=21755...[K(35 / 50): |P|=47 |S|=21755 solving...[K[4A[1AElapsed Time:                            00:26:42[K
Estimated Time Left:                     00:11:26[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=21755 -> [32mfound 1 regular solution(s)[0m in 76.22 s[K(36 / 50): |P|=49...[K(36 / 50): |P|=49 |S|=24212...[K(36 / 50): |P|=49 |S|=24212 solving...[K[4A[1AElapsed Time:                            00:28:17[K
Estimated Time Left:                     00:11:00[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=49 |S|=24212 -> [32mfound 1 regular solution(s)[0m in 95.36 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=20169...[K(37 / 50): |P|=46 |S|=20169 solving...[K[4A[1AElapsed Time:                            00:29:20[K
Estimated Time Left:                     00:10:18[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=20169 -> [32mfound 1 regular solution(s)[0m in 62.79 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=24019...[K(38 / 50): |P|=49 |S|=24019 solving...[K[4A[1AElapsed Time:                            00:30:56[K
Estimated Time Left:                     00:09:46[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=24019 -> [32mfound 1 regular solution(s)[0m in 96.08 s[K(39 / 50): |P|=41...[K(39 / 50): |P|=41 |S|=14460...[K(39 / 50): |P|=41 |S|=14460 solving...[K[4A[1AElapsed Time:                            00:31:27[K
Estimated Time Left:                     00:08:52[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=41 |S|=14460 -> [32mfound 1 regular solution(s)[0m in 31.29 s[K(40 / 50): |P|=45...[K(40 / 50): |P|=45 |S|=19225...[K(40 / 50): |P|=45 |S|=19225 solving...[K[4A[1AElapsed Time:                            00:32:23[K
Estimated Time Left:                     00:08:05[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=45 |S|=19225 -> [32mfound 1 regular solution(s)[0m in 55.74 s[K(41 / 50): |P|=47...[K(41 / 50): |P|=47 |S|=21577...[K(41 / 50): |P|=47 |S|=21577 solving...[K[4A[1AElapsed Time:                            00:33:38[K
Estimated Time Left:                     00:07:23[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=47 |S|=21577 -> [32mfound 1 regular solution(s)[0m in 74.86 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=24513...[K(42 / 50): |P|=49 |S|=24513 solving...[K[4A[1AElapsed Time:                            00:35:16[K
Estimated Time Left:                     00:06:43[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=24513 -> [32mfound 1 regular solution(s)[0m in 97.99 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=24270...[K(43 / 50): |P|=49 |S|=24270 solving...[K[4A[1AElapsed Time:                            00:36:52[K
Estimated Time Left:                     00:06:00[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=24270 -> [32mfound 1 regular solution(s)[0m in 96.03 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=20202...[K(44 / 50): |P|=46 |S|=20202 solving...[K[4A[1AElapsed Time:                            00:37:58[K
Estimated Time Left:                     00:05:10[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=20202 -> [32mfound 1 regular solution(s)[0m in 66.41 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=23058...[K(45 / 50): |P|=48 |S|=23058 solving...[K[4A[1AElapsed Time:                            00:39:24[K
Estimated Time Left:                     00:04:22[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=23058 -> [32mfound 1 regular solution(s)[0m in 85.91 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=24540...[K(46 / 50): |P|=49 |S|=24540 solving...[K[4A[1AElapsed Time:                            00:41:02[K
Estimated Time Left:                     00:03:34[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=24540 -> [32mfound 1 regular solution(s)[0m in 97.55 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=26281...[K(47 / 50): |P|=50 |S|=26281 solving...[K[4A[1AElapsed Time:                            00:43:00[K
Estimated Time Left:                     00:02:44[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=26281 -> [32mfound 1 regular solution(s)[0m in 118.57 s[K(48 / 50): |P|=33...[K(48 / 50): |P|=33 |S|=6848...[K(48 / 50): |P|=33 |S|=6848 solving...[K[4A[1AElapsed Time:                            00:43:07[K
Estimated Time Left:                     00:01:47[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=33 |S|=6848 -> [32mfound 1 regular solution(s)[0m in 7.20 s[K(49 / 50): |P|=37...[K(49 / 50): |P|=37 |S|=10473...[K(49 / 50): |P|=37 |S|=10473 solving...[K[4A[1AElapsed Time:                            00:43:22[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=37 |S|=10473 -> [32mfound 1 regular solution(s)[0m in 14.43 s[K(50 / 50): |P|=39...[K(50 / 50): |P|=39 |S|=12257...[K(50 / 50): |P|=39 |S|=12257 solving...[K[4A[1AElapsed Time:                            00:43:41[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=39 |S|=12257 -> [32mfound 1 regular solution(s)[0m in 19.61 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:49:59

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:43:41
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.788 s      | 4.55 MiB     | 164.19 MiB  
Compute unimodular simplices        | 00:00:02     | 0.051 s      | 0.748 s      | 19.92 MiB    | 32.49 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.706 s      | 2.68 MiB     | 52.80 MiB   
Compute intersecting pairs          | 00:25:33     | 30.677 s     | 73.322 s     | 6.65 GiB     | 13.70 GiB   
Generate face-covering clauses      | 00:00:15     | 0.313 s      | 1.588 s      | 68.11 MiB    | 113.49 MiB  
Solve SAT problem                   | 00:16:22     | 19.660 s     | 40.928 s     | 17.66 MiB    | 83.73 MiB   

