-
Dimension 3, Smooth, regular, chunk = 86
-
Run started at:                      16:15:45
(4 / 50): |P|=47 |S|=10974 -> [32mfound 1 regular solution(s)[0m in 19.60 s[K(5 / 50): |P|=49...[K(5 / 50): |P|=49 |S|=12036...[K(5 / 50): |P|=49 |S|=12036 solving...[K[4A[1AElapsed Time:                            00:02:17[K
Estimated Time Left:                     00:20:37[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=49 |S|=12036 -> [32mfound 1 regular solution(s)[0m in 23.41 s[K(6 / 50): |P|=28...[K(6 / 50): |P|=28 |S|=3998...[K(6 / 50): |P|=28 |S|=3998 solving...[K[4A[1AElapsed Time:                            00:02:19[K
Estimated Time Left:                     00:17:00[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=28 |S|=3998 -> [32mfound 1 regular solution(s)[0m in 1.64 s[K(7 / 50): |P|=39...[K(7 / 50): |P|=39 |S|=11184...[K(7 / 50): |P|=39 |S|=11184 solving...[K[4A[1AElapsed Time:                            00:02:32[K
Estimated Time Left:                     00:15:39[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=39 |S|=11184 -> [32mfound 1 regular solution(s)[0m in 13.80 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=23868...[K(8 / 50): |P|=50 |S|=23868 solving...[K[4A[1AElapsed Time:                            00:03:45[K
Estimated Time Left:                     00:19:43[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=23868 -> [32mfound 1 regular solution(s)[0m in 72.40 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=18332...[K(9 / 50): |P|=46 |S|=18332 solving...[K[4A[1AElapsed Time:                            00:04:27[K
Estimated Time Left:                     00:20:17[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=18332 -> [32mfound 1 regular solution(s)[0m in 41.83 s[K(10 / 50): |P|=30...[K(10 / 50): |P|=30 |S|=2946...[K(10 / 50): |P|=30 |S|=2946 solving...[K[4A[1AElapsed Time:                            00:04:28[K
Estimated Time Left:                     00:17:53[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=30 |S|=2946 -> [32mfound 1 regular solution(s)[0m in 1.09 s[K(11 / 50): |P|=37...[K(11 / 50): |P|=37 |S|=5315...[K(11 / 50): |P|=37 |S|=5315 solving...[K[4A[1AElapsed Time:                            00:04:32[K
Estimated Time Left:                     00:16:05[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=37 |S|=5315 -> [32mfound 1 regular solution(s)[0m in 4.18 s[K(12 / 50): |P|=44...[K(12 / 50): |P|=44 |S|=8636...[K(12 / 50): |P|=44 |S|=8636 solving...[K[4A[1AElapsed Time:                            00:04:41[K
Estimated Time Left:                     00:14:51[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=44 |S|=8636 -> [32mfound 1 regular solution(s)[0m in 8.93 s[K(13 / 50): |P|=24...[K(13 / 50): |P|=24 |S|=1696...[K(13 / 50): |P|=24 |S|=1696 solving...[K[4A[1AElapsed Time:                            00:04:41[K
Estimated Time Left:                     00:13:22[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=24 |S|=1696 -> [32mfound 1 regular solution(s)[0m in 0.44 s[K(14 / 50): |P|=28...[K(14 / 50): |P|=28 |S|=2671...[K(14 / 50): |P|=28 |S|=2671 solving...[K[4A[1AElapsed Time:                            00:04:42[K
Estimated Time Left:                     00:12:07[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=28 |S|=2671 -> [32mfound 1 regular solution(s)[0m in 0.93 s[K(15 / 50): |P|=32...[K(15 / 50): |P|=32 |S|=3936...[K(15 / 50): |P|=32 |S|=3936 solving...[K[4A[1AElapsed Time:                            00:04:44[K
Estimated Time Left:                     00:11:04[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=32 |S|=3936 -> [32mfound 1 regular solution(s)[0m in 2.03 s[K(16 / 50): |P|=36...[K(16 / 50): |P|=36 |S|=5527...[K(16 / 50): |P|=36 |S|=5527 solving...[K[4A[1AElapsed Time:                            00:04:48[K
Estimated Time Left:                     00:10:13[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=36 |S|=5527 -> [32mfound 1 regular solution(s)[0m in 4.14 s[K(17 / 50): |P|=40...[K(17 / 50): |P|=40 |S|=7480...[K(17 / 50): |P|=40 |S|=7480 solving...[K[4A[1AElapsed Time:                            00:04:55[K
Estimated Time Left:                     00:09:34[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=40 |S|=7480 -> [32mfound 1 regular solution(s)[0m in 6.80 s[K(18 / 50): |P|=44...[K(18 / 50): |P|=44 |S|=9831...[K(18 / 50): |P|=44 |S|=9831 solving...[K[4A[1AElapsed Time:                            00:05:08[K
Estimated Time Left:                     00:09:09[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=44 |S|=9831 -> [32mfound 1 regular solution(s)[0m in 13.15 s[K(19 / 50): |P|=48...[K(19 / 50): |P|=48 |S|=12616...[K(19 / 50): |P|=48 |S|=12616 solving...[K[4A[1AElapsed Time:                            00:05:33[K
Estimated Time Left:                     00:09:03[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=48 |S|=12616 -> [32mfound 1 regular solution(s)[0m in 24.43 s[K(20 / 50): |P|=18...[K(20 / 50): |P|=18 |S|=873...[K(20 / 50): |P|=18 |S|=873 solving...[K[4A[1AElapsed Time:                            00:05:33[K
Estimated Time Left:                     00:08:20[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=18 |S|=873 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(21 / 50): |P|=27...[K(21 / 50): |P|=27 |S|=3295...[K(21 / 50): |P|=27 |S|=3295 solving...[K[4A[1AElapsed Time:                            00:05:35[K
Estimated Time Left:                     00:07:43[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=27 |S|=3295 -> [32mfound 1 regular solution(s)[0m in 1.85 s[K(22 / 50): |P|=36...[K(22 / 50): |P|=36 |S|=8015...[K(22 / 50): |P|=36 |S|=8015 solving...[K[4A[1AElapsed Time:                            00:05:43[K
Estimated Time Left:                     00:07:16[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=36 |S|=8015 -> [32mfound 1 regular solution(s)[0m in 7.69 s[K(23 / 50): |P|=45...[K(23 / 50): |P|=45 |S|=15861...[K(23 / 50): |P|=45 |S|=15861 solving...[K[4A[1AElapsed Time:                            00:06:16[K
Estimated Time Left:                     00:07:22[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=45 |S|=15861 -> [32mfound 1 regular solution(s)[0m in 33.97 s[K(24 / 50): |P|=22...[K(24 / 50): |P|=22 |S|=1609...[K(24 / 50): |P|=22 |S|=1609 solving...[K[4A[1AElapsed Time:                            00:06:17[K
Estimated Time Left:                     00:06:48[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=22 |S|=1609 -> [32mfound 1 regular solution(s)[0m in 0.41 s[K(25 / 50): |P|=26...[K(25 / 50): |P|=26 |S|=2609...[K(25 / 50): |P|=26 |S|=2609 solving...[K[4A[1AElapsed Time:                            00:06:18[K
Estimated Time Left:                     00:06:18[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=26 |S|=2609 -> [32mfound 1 regular solution(s)[0m in 1.53 s[K(26 / 50): |P|=30...[K(26 / 50): |P|=30 |S|=3909...[K(26 / 50): |P|=30 |S|=3909 solving...[K[4A[1AElapsed Time:                            00:06:20[K
Estimated Time Left:                     00:05:51[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=30 |S|=3909 -> [32mfound 1 regular solution(s)[0m in 2.06 s[K(27 / 50): |P|=34...[K(27 / 50): |P|=34 |S|=5545...[K(27 / 50): |P|=34 |S|=5545 solving...[K[4A[1AElapsed Time:                            00:06:25[K
Estimated Time Left:                     00:05:27[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=34 |S|=5545 -> [32mfound 1 regular solution(s)[0m in 4.02 s[K(28 / 50): |P|=38...[K(28 / 50): |P|=38 |S|=7553...[K(28 / 50): |P|=38 |S|=7553 solving...[K[4A[1AElapsed Time:                            00:06:32[K
Estimated Time Left:                     00:05:08[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=38 |S|=7553 -> [32mfound 1 regular solution(s)[0m in 7.44 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=9969...[K(29 / 50): |P|=42 |S|=9969 solving...[K[4A[1AElapsed Time:                            00:06:45[K
Estimated Time Left:                     00:04:53[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=9969 -> [32mfound 1 regular solution(s)[0m in 13.43 s[K(30 / 50): |P|=46...[K(30 / 50): |P|=46 |S|=12829...[K(30 / 50): |P|=46 |S|=12829 solving...[K[4A[1AElapsed Time:                            00:07:10[K
Estimated Time Left:                     00:04:47[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=46 |S|=12829 -> [32mfound 1 regular solution(s)[0m in 24.70 s[K(31 / 50): |P|=50...[K(31 / 50): |P|=50 |S|=16169...[K(31 / 50): |P|=50 |S|=16169 solving...[K[4A[1AElapsed Time:                            00:07:53[K
Estimated Time Left:                     00:04:50[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=50 |S|=16169 -> [32mfound 1 regular solution(s)[0m in 42.80 s[K(32 / 50): |P|=20...[K(32 / 50): |P|=20 |S|=1348...[K(32 / 50): |P|=20 |S|=1348 solving...[K[4A[1AElapsed Time:                            00:07:53[K
Estimated Time Left:                     00:04:26[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=20 |S|=1348 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(33 / 50): |P|=32...[K(33 / 50): |P|=32 |S|=6460...[K(33 / 50): |P|=32 |S|=6460 solving...[K[4A[1AElapsed Time:                            00:07:58[K
Estimated Time Left:                     00:04:06[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=32 |S|=6460 -> [32mfound 1 regular solution(s)[0m in 4.71 s[K(34 / 50): |P|=44...[K(34 / 50): |P|=44 |S|=17512...[K(34 / 50): |P|=44 |S|=17512 solving...[K[4A[1AElapsed Time:                            00:08:42[K
Estimated Time Left:                     00:04:05[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=44 |S|=17512 -> [32mfound 1 regular solution(s)[0m in 44.16 s[K(35 / 50): |P|=24...[K(35 / 50): |P|=24 |S|=2339...[K(35 / 50): |P|=24 |S|=2339 solving...[K[4A[1AElapsed Time:                            00:08:43[K
Estimated Time Left:                     00:03:44[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=24 |S|=2339 -> [32mfound 1 regular solution(s)[0m in 0.78 s[K(36 / 50): |P|=28...[K(36 / 50): |P|=28 |S|=3640...[K(36 / 50): |P|=28 |S|=3640 solving...[K[4A[1AElapsed Time:                            00:08:44[K
Estimated Time Left:                     00:03:24[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=28 |S|=3640 -> [32mfound 1 regular solution(s)[0m in 1.65 s[K(37 / 50): |P|=32...[K(37 / 50): |P|=32 |S|=5287...[K(37 / 50): |P|=32 |S|=5287 solving...[K[4A[1AElapsed Time:                            00:08:48[K
Estimated Time Left:                     00:03:05[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=32 |S|=5287 -> [32mfound 1 regular solution(s)[0m in 3.47 s[K(38 / 50): |P|=36...[K(38 / 50): |P|=36 |S|=7316...[K(38 / 50): |P|=36 |S|=7316 solving...[K[4A[1AElapsed Time:                            00:08:56[K
Estimated Time Left:                     00:02:49[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=36 |S|=7316 -> [32mfound 1 regular solution(s)[0m in 7.87 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=9763...[K(39 / 50): |P|=40 |S|=9763 solving...[K[4A[1AElapsed Time:                            00:09:08[K
Estimated Time Left:                     00:02:34[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=9763 -> [32mfound 1 regular solution(s)[0m in 12.26 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=12664...[K(40 / 50): |P|=44 |S|=12664 solving...[K[4A[1AElapsed Time:                            00:09:31[K
Estimated Time Left:                     00:02:22[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=12664 -> [32mfound 1 regular solution(s)[0m in 22.98 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=16055...[K(41 / 50): |P|=48 |S|=16055 solving...[K[4A[1AElapsed Time:                            00:10:12[K
Estimated Time Left:                     00:02:14[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=16055 -> [32mfound 1 regular solution(s)[0m in 41.40 s[K(42 / 50): |P|=22...[K(42 / 50): |P|=22 |S|=1893...[K(42 / 50): |P|=22 |S|=1893 solving...[K[4A[1AElapsed Time:                            00:10:13[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=22 |S|=1893 -> [32mfound 1 regular solution(s)[0m in 0.50 s[K(43 / 50): |P|=38...[K(43 / 50): |P|=38 |S|=11390...[K(43 / 50): |P|=38 |S|=11390 solving...[K[4A[1AElapsed Time:                            00:10:32[K
Estimated Time Left:                     00:01:43[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=38 |S|=11390 -> [32mfound 1 regular solution(s)[0m in 19.36 s[K(44 / 50): |P|=26...[K(44 / 50): |P|=26 |S|=3159...[K(44 / 50): |P|=26 |S|=3159 solving...[K[4A[1AElapsed Time:                            00:10:34[K
Estimated Time Left:                     00:01:26[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=26 |S|=3159 -> [32mfound 1 regular solution(s)[0m in 1.24 s[K(45 / 50): |P|=30...[K(45 / 50): |P|=30 |S|=4783...[K(45 / 50): |P|=30 |S|=4783 solving...[K[4A[1AElapsed Time:                            00:10:37[K
Estimated Time Left:                     00:01:10[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=30 |S|=4783 -> [32mfound 1 regular solution(s)[0m in 3.41 s[K(46 / 50): |P|=34...[K(46 / 50): |P|=34 |S|=6799...[K(46 / 50): |P|=34 |S|=6799 solving...[K[4A[1AElapsed Time:                            00:10:43[K
Estimated Time Left:                     00:00:55[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=34 |S|=6799 -> [32mfound 1 regular solution(s)[0m in 6.14 s[K(47 / 50): |P|=38...[K(47 / 50): |P|=38 |S|=9243...[K(47 / 50): |P|=38 |S|=9243 solving...[K[4A[1AElapsed Time:                            00:10:55[K
Estimated Time Left:                     00:00:41[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=38 |S|=9243 -> [32mfound 1 regular solution(s)[0m in 11.62 s[K(48 / 50): |P|=42...[K(48 / 50): |P|=42 |S|=12151...[K(48 / 50): |P|=42 |S|=12151 solving...[K[4A[1AElapsed Time:                            00:11:16[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=42 |S|=12151 -> [32mfound 1 regular solution(s)[0m in 21.04 s[K(49 / 50): |P|=46...[K(49 / 50): |P|=46 |S|=15559...[K(49 / 50): |P|=46 |S|=15559 solving...[K[4A[1AElapsed Time:                            00:11:53[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=46 |S|=15559 -> [32mfound 1 regular solution(s)[0m in 36.93 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=19503...[K(50 / 50): |P|=50 |S|=19503 solving...[K[4A[1AElapsed Time:                            00:12:57[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=19503 -> [32mfound 1 regular solution(s)[0m in 64.39 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:28:43

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:12:57
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.789 s      | 4.45 MiB     | 164.72 MiB  
Compute unimodular simplices        | 00:00:01     | 0.035 s      | 0.712 s      | 12.33 MiB    | 30.48 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.707 s      | 1.86 MiB     | 52.90 MiB   
Compute intersecting pairs          | 00:06:55     | 8.320 s      | 40.233 s     | 2.29 GiB     | 10.04 GiB   
Generate face-covering clauses      | 00:00:05     | 0.103 s      | 0.538 s      | 30.97 MiB    | 113.61 MiB  
Solve SAT problem                   | 00:05:25     | 6.511 s      | 28.846 s     | 12.54 MiB    | 85.33 MiB   

