-
Dimension 3, Smooth, regular, chunk = 226
-
Run started at:                      19:55:54
(4 / 50): |P|=50 |S|=29207 -> [32mfound 1 regular solution(s)[0m in 111.67 s[K(5 / 50): |P|=47...[K(5 / 50): |P|=47 |S|=22201...[K(5 / 50): |P|=47 |S|=22201 solving...[K[4A[1AElapsed Time:                            00:05:19[K
Estimated Time Left:                     00:47:58[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=47 |S|=22201 -> [32mfound 1 regular solution(s)[0m in 62.10 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=19272...[K(6 / 50): |P|=44 |S|=19272 solving...[K[4A[1AElapsed Time:                            00:06:03[K
Estimated Time Left:                     00:44:24[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=19272 -> [32mfound 1 regular solution(s)[0m in 43.52 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=23091...[K(7 / 50): |P|=46 |S|=23091 solving...[K[4A[1AElapsed Time:                            00:07:07[K
Estimated Time Left:                     00:43:43[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=23091 -> [32mfound 1 regular solution(s)[0m in 63.71 s[K(8 / 50): |P|=42...[K(8 / 50): |P|=42 |S|=16814...[K(8 / 50): |P|=42 |S|=16814 solving...[K[4A[1AElapsed Time:                            00:07:39[K
Estimated Time Left:                     00:40:11[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=42 |S|=16814 -> [32mfound 1 regular solution(s)[0m in 32.24 s[K(9 / 50): |P|=47...[K(9 / 50): |P|=47 |S|=23852...[K(9 / 50): |P|=47 |S|=23852 solving...[K[4A[1AElapsed Time:                            00:08:50[K
Estimated Time Left:                     00:40:16[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=47 |S|=23852 -> [32mfound 1 regular solution(s)[0m in 71.12 s[K(10 / 50): |P|=47...[K(10 / 50): |P|=47 |S|=23910...[K(10 / 50): |P|=47 |S|=23910 solving...[K[4A[1AElapsed Time:                            00:10:02[K
Estimated Time Left:                     00:40:08[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=47 |S|=23910 -> [32mfound 1 regular solution(s)[0m in 71.82 s[K(11 / 50): |P|=38...[K(11 / 50): |P|=38 |S|=12339...[K(11 / 50): |P|=38 |S|=12339 solving...[K[4A[1AElapsed Time:                            00:10:18[K
Estimated Time Left:                     00:36:33[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=38 |S|=12339 -> [32mfound 1 regular solution(s)[0m in 16.50 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=29446...[K(12 / 50): |P|=50 |S|=29446 solving...[K[4A[1AElapsed Time:                            00:12:07[K
Estimated Time Left:                     00:38:24[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=29446 -> [32mfound 1 regular solution(s)[0m in 109.10 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=21920...[K(13 / 50): |P|=46 |S|=21920 solving...[K[4A[1AElapsed Time:                            00:13:11[K
Estimated Time Left:                     00:37:32[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=21920 -> [32mfound 1 regular solution(s)[0m in 63.74 s[K(14 / 50): |P|=45...[K(14 / 50): |P|=45 |S|=20685...[K(14 / 50): |P|=45 |S|=20685 solving...[K[4A[1AElapsed Time:                            00:14:05[K
Estimated Time Left:                     00:36:14[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=45 |S|=20685 -> [32mfound 1 regular solution(s)[0m in 54.02 s[K(15 / 50): |P|=38...[K(15 / 50): |P|=38 |S|=12258...[K(15 / 50): |P|=38 |S|=12258 solving...[K[4A[1AElapsed Time:                            00:14:22[K
Estimated Time Left:                     00:33:31[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=38 |S|=12258 -> [32mfound 1 regular solution(s)[0m in 16.59 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=28264...[K(16 / 50): |P|=50 |S|=28264 solving...[K[4A[1AElapsed Time:                            00:16:04[K
Estimated Time Left:                     00:34:09[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=28264 -> [32mfound 1 regular solution(s)[0m in 102.12 s[K(17 / 50): |P|=48...[K(17 / 50): |P|=48 |S|=25676...[K(17 / 50): |P|=48 |S|=25676 solving...[K[4A[1AElapsed Time:                            00:17:28[K
Estimated Time Left:                     00:33:56[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=48 |S|=25676 -> [32mfound 1 regular solution(s)[0m in 84.54 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=29120...[K(18 / 50): |P|=50 |S|=29120 solving...[K[4A[1AElapsed Time:                            00:19:23[K
Estimated Time Left:                     00:34:28[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=29120 -> [32mfound 1 regular solution(s)[0m in 114.83 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=28355...[K(19 / 50): |P|=50 |S|=28355 solving...[K[4A[1AElapsed Time:                            00:21:12[K
Estimated Time Left:                     00:34:36[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=28355 -> [32mfound 1 regular solution(s)[0m in 109.18 s[K(20 / 50): |P|=48...[K(20 / 50): |P|=48 |S|=25651...[K(20 / 50): |P|=48 |S|=25651 solving...[K[4A[1AElapsed Time:                            00:22:34[K
Estimated Time Left:                     00:33:51[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=48 |S|=25651 -> [32mfound 1 regular solution(s)[0m in 81.75 s[K(21 / 50): |P|=49...[K(21 / 50): |P|=49 |S|=27226...[K(21 / 50): |P|=49 |S|=27226 solving...[K[4A[1AElapsed Time:                            00:24:08[K
Estimated Time Left:                     00:33:19[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=49 |S|=27226 -> [32mfound 1 regular solution(s)[0m in 93.59 s[K(22 / 50): |P|=45...[K(22 / 50): |P|=45 |S|=20000...[K(22 / 50): |P|=45 |S|=20000 solving...[K[4A[1AElapsed Time:                            00:24:55[K
Estimated Time Left:                     00:31:43[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=45 |S|=20000 -> [32mfound 1 regular solution(s)[0m in 47.37 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=24300...[K(23 / 50): |P|=48 |S|=24300 solving...[K[4A[1AElapsed Time:                            00:26:10[K
Estimated Time Left:                     00:30:43[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=24300 -> [32mfound 1 regular solution(s)[0m in 74.71 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=23932...[K(24 / 50): |P|=47 |S|=23932 solving...[K[4A[1AElapsed Time:                            00:27:19[K
Estimated Time Left:                     00:29:36[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=23932 -> [32mfound 1 regular solution(s)[0m in 69.31 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=28822...[K(25 / 50): |P|=50 |S|=28822 solving...[K[4A[1AElapsed Time:                            00:29:04[K
Estimated Time Left:                     00:29:04[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=28822 -> [32mfound 1 regular solution(s)[0m in 105.34 s[K(26 / 50): |P|=43...[K(26 / 50): |P|=43 |S|=17533...[K(26 / 50): |P|=43 |S|=17533 solving...[K[4A[1AElapsed Time:                            00:29:40[K
Estimated Time Left:                     00:27:23[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=43 |S|=17533 -> [32mfound 1 regular solution(s)[0m in 35.15 s[K(27 / 50): |P|=46...[K(27 / 50): |P|=46 |S|=21436...[K(27 / 50): |P|=46 |S|=21436 solving...[K[4A[1AElapsed Time:                            00:30:34[K
Estimated Time Left:                     00:26:02[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=46 |S|=21436 -> [32mfound 1 regular solution(s)[0m in 54.39 s[K(28 / 50): |P|=26...[K(28 / 50): |P|=26 |S|=3354...[K(28 / 50): |P|=26 |S|=3354 solving...[K[4A[1AElapsed Time:                            00:30:35[K
Estimated Time Left:                     00:24:02[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=26 |S|=3354 -> [32mfound 1 regular solution(s)[0m in 1.26 s[K(29 / 50): |P|=37...[K(29 / 50): |P|=37 |S|=9939...[K(29 / 50): |P|=37 |S|=9939 solving...[K[4A[1AElapsed Time:                            00:30:47[K
Estimated Time Left:                     00:22:17[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=37 |S|=9939 -> [32mfound 1 regular solution(s)[0m in 11.29 s[K(30 / 50): |P|=48...[K(30 / 50): |P|=48 |S|=21613...[K(30 / 50): |P|=48 |S|=21613 solving...[K[4A[1AElapsed Time:                            00:31:49[K
Estimated Time Left:                     00:21:12[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=48 |S|=21613 -> [32mfound 1 regular solution(s)[0m in 62.04 s[K(31 / 50): |P|=45...[K(31 / 50): |P|=45 |S|=20107...[K(31 / 50): |P|=45 |S|=20107 solving...[K[4A[1AElapsed Time:                            00:32:38[K
Estimated Time Left:                     00:20:00[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=45 |S|=20107 -> [32mfound 1 regular solution(s)[0m in 49.79 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=24480...[K(32 / 50): |P|=48 |S|=24480 solving...[K[4A[1AElapsed Time:                            00:33:51[K
Estimated Time Left:                     00:19:02[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=24480 -> [32mfound 1 regular solution(s)[0m in 72.36 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=24418...[K(33 / 50): |P|=48 |S|=24418 solving...[K[4A[1AElapsed Time:                            00:35:03[K
Estimated Time Left:                     00:18:03[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=24418 -> [32mfound 1 regular solution(s)[0m in 72.68 s[K(34 / 50): |P|=36...[K(34 / 50): |P|=36 |S|=9119...[K(34 / 50): |P|=36 |S|=9119 solving...[K[4A[1AElapsed Time:                            00:35:14[K
Estimated Time Left:                     00:16:34[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=36 |S|=9119 -> [32mfound 1 regular solution(s)[0m in 10.16 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=20549...[K(35 / 50): |P|=47 |S|=20549 solving...[K[4A[1AElapsed Time:                            00:36:09[K
Estimated Time Left:                     00:15:29[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=20549 -> [32mfound 1 regular solution(s)[0m in 55.37 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=18953...[K(36 / 50): |P|=46 |S|=18953 solving...[K[4A[1AElapsed Time:                            00:36:57[K
Estimated Time Left:                     00:14:22[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=18953 -> [32mfound 1 regular solution(s)[0m in 47.87 s[K(37 / 50): |P|=36...[K(37 / 50): |P|=36 |S|=9274...[K(37 / 50): |P|=36 |S|=9274 solving...[K[4A[1AElapsed Time:                            00:37:07[K
Estimated Time Left:                     00:13:02[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=36 |S|=9274 -> [32mfound 1 regular solution(s)[0m in 9.77 s[K(38 / 50): |P|=47...[K(38 / 50): |P|=47 |S|=20744...[K(38 / 50): |P|=47 |S|=20744 solving...[K[4A[1AElapsed Time:                            00:38:02[K
Estimated Time Left:                     00:12:00[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=47 |S|=20744 -> [32mfound 1 regular solution(s)[0m in 55.29 s[K(39 / 50): |P|=46...[K(39 / 50): |P|=46 |S|=19238...[K(39 / 50): |P|=46 |S|=19238 solving...[K[4A[1AElapsed Time:                            00:38:52[K
Estimated Time Left:                     00:10:57[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=46 |S|=19238 -> [32mfound 1 regular solution(s)[0m in 49.96 s[K(40 / 50): |P|=35...[K(40 / 50): |P|=35 |S|=8864...[K(40 / 50): |P|=35 |S|=8864 solving...[K[4A[1AElapsed Time:                            00:39:00[K
Estimated Time Left:                     00:09:45[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=35 |S|=8864 -> [32mfound 1 regular solution(s)[0m in 8.38 s[K(41 / 50): |P|=46...[K(41 / 50): |P|=46 |S|=20058...[K(41 / 50): |P|=46 |S|=20058 solving...[K[4A[1AElapsed Time:                            00:39:52[K
Estimated Time Left:                     00:08:45[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=46 |S|=20058 -> [32mfound 1 regular solution(s)[0m in 51.31 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=24395...[K(42 / 50): |P|=49 |S|=24395 solving...[K[4A[1AElapsed Time:                            00:41:06[K
Estimated Time Left:                     00:07:49[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=24395 -> [32mfound 1 regular solution(s)[0m in 74.41 s[K(43 / 50): |P|=45...[K(43 / 50): |P|=45 |S|=18951...[K(43 / 50): |P|=45 |S|=18951 solving...[K[4A[1AElapsed Time:                            00:41:53[K
Estimated Time Left:                     00:06:49[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=45 |S|=18951 -> [32mfound 1 regular solution(s)[0m in 47.27 s[K(44 / 50): |P|=34...[K(44 / 50): |P|=34 |S|=8066...[K(44 / 50): |P|=34 |S|=8066 solving...[K[4A[1AElapsed Time:                            00:42:00[K
Estimated Time Left:                     00:05:43[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=34 |S|=8066 -> [32mfound 1 regular solution(s)[0m in 6.63 s[K(45 / 50): |P|=45...[K(45 / 50): |P|=45 |S|=19054...[K(45 / 50): |P|=45 |S|=19054 solving...[K[4A[1AElapsed Time:                            00:42:43[K
Estimated Time Left:                     00:04:44[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=45 |S|=19054 -> [32mfound 1 regular solution(s)[0m in 43.26 s[K(46 / 50): |P|=33...[K(46 / 50): |P|=33 |S|=7590...[K(46 / 50): |P|=33 |S|=7590 solving...[K[4A[1AElapsed Time:                            00:42:49[K
Estimated Time Left:                     00:03:43[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=33 |S|=7590 -> [32mfound 1 regular solution(s)[0m in 5.94 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=18270...[K(47 / 50): |P|=44 |S|=18270 solving...[K[4A[1AElapsed Time:                            00:43:28[K
Estimated Time Left:                     00:02:46[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=18270 -> [32mfound 1 regular solution(s)[0m in 38.53 s[K(48 / 50): |P|=45...[K(48 / 50): |P|=45 |S|=19787...[K(48 / 50): |P|=45 |S|=19787 solving...[K[4A[1AElapsed Time:                            00:44:14[K
Estimated Time Left:                     00:01:50[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=45 |S|=19787 -> [32mfound 1 regular solution(s)[0m in 46.76 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=29108...[K(49 / 50): |P|=50 |S|=29108 solving...[K[4A[1AElapsed Time:                            00:46:00[K
Estimated Time Left:                     00:00:56[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=29108 -> [32mfound 1 regular solution(s)[0m in 105.87 s[K(50 / 50): |P|=43...[K(50 / 50): |P|=43 |S|=16976...[K(50 / 50): |P|=43 |S|=16976 solving...[K[4A[1AElapsed Time:                            00:46:36[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=43 |S|=16976 -> [32mfound 1 regular solution(s)[0m in 35.97 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:42:32

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:46:36
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.833 s      | 4.76 MiB     | 164.29 MiB  
Compute unimodular simplices        | 00:00:03     | 0.074 s      | 0.743 s      | 21.20 MiB    | 32.63 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.712 s      | 3.41 MiB     | 52.89 MiB   
Compute intersecting pairs          | 00:26:49     | 32.194 s     | 67.825 s     | 6.89 GiB     | 12.59 GiB   
Generate face-covering clauses      | 00:00:25     | 0.512 s      | 1.855 s      | 86.13 MiB    | 127.67 MiB  
Solve SAT problem                   | 00:17:39     | 21.196 s     | 42.869 s     | 22.87 MiB    | 88.61 MiB   

