-
Dimension 3, Smooth, regular, chunk = 113
-
Run started at:                      16:43:47
(4 / 50): |P|=40 |S|=13649 -> [32mfound 1 regular solution(s)[0m in 27.07 s[K(5 / 50): |P|=44...[K(5 / 50): |P|=44 |S|=18244...[K(5 / 50): |P|=44 |S|=18244 solving...[K[4A[1AElapsed Time:                            00:05:22[K
Estimated Time Left:                     00:48:18[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=44 |S|=18244 -> [32mfound 1 regular solution(s)[0m in 50.15 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=23169...[K(6 / 50): |P|=48 |S|=23169 solving...[K[4A[1AElapsed Time:                            00:06:49[K
Estimated Time Left:                     00:50:04[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=23169 -> [32mfound 1 regular solution(s)[0m in 87.55 s[K(7 / 50): |P|=41...[K(7 / 50): |P|=41 |S|=13932...[K(7 / 50): |P|=41 |S|=13932 solving...[K[4A[1AElapsed Time:                            00:07:18[K
Estimated Time Left:                     00:44:54[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=41 |S|=13932 -> [32mfound 1 regular solution(s)[0m in 29.01 s[K(8 / 50): |P|=45...[K(8 / 50): |P|=45 |S|=19472...[K(8 / 50): |P|=45 |S|=19472 solving...[K[4A[1AElapsed Time:                            00:08:18[K
Estimated Time Left:                     00:43:39[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=45 |S|=19472 -> [32mfound 1 regular solution(s)[0m in 60.21 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=25872...[K(9 / 50): |P|=49 |S|=25872 solving...[K[4A[1AElapsed Time:                            00:10:12[K
Estimated Time Left:                     00:46:30[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=25872 -> [32mfound 1 regular solution(s)[0m in 113.73 s[K(10 / 50): |P|=46...[K(10 / 50): |P|=46 |S|=19010...[K(10 / 50): |P|=46 |S|=19010 solving...[K[4A[1AElapsed Time:                            00:11:08[K
Estimated Time Left:                     00:44:34[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=46 |S|=19010 -> [32mfound 1 regular solution(s)[0m in 56.08 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=26415...[K(11 / 50): |P|=50 |S|=26415 solving...[K[4A[1AElapsed Time:                            00:13:00[K
Estimated Time Left:                     00:46:06[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=26415 -> [32mfound 1 regular solution(s)[0m in 111.63 s[K(12 / 50): |P|=48...[K(12 / 50): |P|=48 |S|=24164...[K(12 / 50): |P|=48 |S|=24164 solving...[K[4A[1AElapsed Time:                            00:14:36[K
Estimated Time Left:                     00:46:15[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=48 |S|=24164 -> [32mfound 1 regular solution(s)[0m in 96.10 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=26292...[K(13 / 50): |P|=50 |S|=26292 solving...[K[4A[1AElapsed Time:                            00:16:31[K
Estimated Time Left:                     00:47:01[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=26292 -> [32mfound 1 regular solution(s)[0m in 114.91 s[K(14 / 50): |P|=44...[K(14 / 50): |P|=44 |S|=18343...[K(14 / 50): |P|=44 |S|=18343 solving...[K[4A[1AElapsed Time:                            00:17:14[K
Estimated Time Left:                     00:44:19[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=44 |S|=18343 -> [32mfound 1 regular solution(s)[0m in 43.03 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=27456...[K(15 / 50): |P|=50 |S|=27456 solving...[K[4A[1AElapsed Time:                            00:19:13[K
Estimated Time Left:                     00:44:51[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=27456 -> [32mfound 1 regular solution(s)[0m in 119.33 s[K(16 / 50): |P|=27...[K(16 / 50): |P|=27 |S|=3688...[K(16 / 50): |P|=27 |S|=3688 solving...[K[4A[1AElapsed Time:                            00:19:15[K
Estimated Time Left:                     00:40:54[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=27 |S|=3688 -> [32mfound 1 regular solution(s)[0m in 1.53 s[K(17 / 50): |P|=36...[K(17 / 50): |P|=36 |S|=9360...[K(17 / 50): |P|=36 |S|=9360 solving...[K[4A[1AElapsed Time:                            00:19:25[K
Estimated Time Left:                     00:37:41[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=36 |S|=9360 -> [32mfound 1 regular solution(s)[0m in 9.87 s[K(18 / 50): |P|=45...[K(18 / 50): |P|=45 |S|=18528...[K(18 / 50): |P|=45 |S|=18528 solving...[K[4A[1AElapsed Time:                            00:20:03[K
Estimated Time Left:                     00:35:39[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=45 |S|=18528 -> [32mfound 1 regular solution(s)[0m in 38.42 s[K(19 / 50): |P|=45...[K(19 / 50): |P|=45 |S|=19006...[K(19 / 50): |P|=45 |S|=19006 solving...[K[4A[1AElapsed Time:                            00:20:48[K
Estimated Time Left:                     00:33:57[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=45 |S|=19006 -> [32mfound 1 regular solution(s)[0m in 45.00 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=25912...[K(20 / 50): |P|=50 |S|=25912 solving...[K[4A[1AElapsed Time:                            00:22:13[K
Estimated Time Left:                     00:33:20[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=25912 -> [32mfound 1 regular solution(s)[0m in 85.37 s[K(21 / 50): |P|=36...[K(21 / 50): |P|=36 |S|=9672...[K(21 / 50): |P|=36 |S|=9672 solving...[K[4A[1AElapsed Time:                            00:22:23[K
Estimated Time Left:                     00:30:55[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=36 |S|=9672 -> [32mfound 1 regular solution(s)[0m in 10.08 s[K(22 / 50): |P|=45...[K(22 / 50): |P|=45 |S|=19312...[K(22 / 50): |P|=45 |S|=19312 solving...[K[4A[1AElapsed Time:                            00:23:10[K
Estimated Time Left:                     00:29:30[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=45 |S|=19312 -> [32mfound 1 regular solution(s)[0m in 46.89 s[K(23 / 50): |P|=45...[K(23 / 50): |P|=45 |S|=19312...[K(23 / 50): |P|=45 |S|=19312 solving...[K[4A[1AElapsed Time:                            00:23:55[K
Estimated Time Left:                     00:28:05[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=45 |S|=19312 -> [32mfound 1 regular solution(s)[0m in 45.09 s[K(24 / 50): |P|=46...[K(24 / 50): |P|=46 |S|=20908...[K(24 / 50): |P|=46 |S|=20908 solving...[K[4A[1AElapsed Time:                            00:24:48[K
Estimated Time Left:                     00:26:53[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=46 |S|=20908 -> [32mfound 1 regular solution(s)[0m in 53.02 s[K(25 / 50): |P|=48...[K(25 / 50): |P|=48 |S|=24084...[K(25 / 50): |P|=48 |S|=24084 solving...[K[4A[1AElapsed Time:                            00:26:08[K
Estimated Time Left:                     00:26:08[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=48 |S|=24084 -> [32mfound 1 regular solution(s)[0m in 79.61 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=24864...[K(26 / 50): |P|=48 |S|=24864 solving...[K[4A[1AElapsed Time:                            00:27:31[K
Estimated Time Left:                     00:25:24[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=24864 -> [32mfound 1 regular solution(s)[0m in 83.15 s[K(27 / 50): |P|=16...[K(27 / 50): |P|=16 |S|=626...[K(27 / 50): |P|=16 |S|=626 solving...[K[4A[1AElapsed Time:                            00:27:31[K
Estimated Time Left:                     00:23:27[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=16 |S|=626 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(28 / 50): |P|=20...[K(28 / 50): |P|=20 |S|=1248...[K(28 / 50): |P|=20 |S|=1248 solving...[K[4A[1AElapsed Time:                            00:27:32[K
Estimated Time Left:                     00:21:38[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=20 |S|=1248 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(29 / 50): |P|=24...[K(29 / 50): |P|=24 |S|=2114...[K(29 / 50): |P|=24 |S|=2114 solving...[K[4A[1AElapsed Time:                            00:27:32[K
Estimated Time Left:                     00:19:56[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=24 |S|=2114 -> [32mfound 1 regular solution(s)[0m in 0.67 s[K(30 / 50): |P|=28...[K(30 / 50): |P|=28 |S|=3260...[K(30 / 50): |P|=28 |S|=3260 solving...[K[4A[1AElapsed Time:                            00:27:34[K
Estimated Time Left:                     00:18:22[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=28 |S|=3260 -> [32mfound 1 regular solution(s)[0m in 1.38 s[K(31 / 50): |P|=32...[K(31 / 50): |P|=32 |S|=4722...[K(31 / 50): |P|=32 |S|=4722 solving...[K[4A[1AElapsed Time:                            00:27:37[K
Estimated Time Left:                     00:16:55[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=32 |S|=4722 -> [32mfound 1 regular solution(s)[0m in 2.83 s[K(32 / 50): |P|=36...[K(32 / 50): |P|=36 |S|=6536...[K(32 / 50): |P|=36 |S|=6536 solving...[K[4A[1AElapsed Time:                            00:27:43[K
Estimated Time Left:                     00:15:35[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=36 |S|=6536 -> [32mfound 1 regular solution(s)[0m in 6.38 s[K(33 / 50): |P|=40...[K(33 / 50): |P|=40 |S|=8738...[K(33 / 50): |P|=40 |S|=8738 solving...[K[4A[1AElapsed Time:                            00:27:53[K
Estimated Time Left:                     00:14:21[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=40 |S|=8738 -> [32mfound 1 regular solution(s)[0m in 9.70 s[K(34 / 50): |P|=44...[K(34 / 50): |P|=44 |S|=11364...[K(34 / 50): |P|=44 |S|=11364 solving...[K[4A[1AElapsed Time:                            00:28:10[K
Estimated Time Left:                     00:13:15[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=44 |S|=11364 -> [32mfound 1 regular solution(s)[0m in 17.43 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=14450...[K(35 / 50): |P|=48 |S|=14450 solving...[K[4A[1AElapsed Time:                            00:28:42[K
Estimated Time Left:                     00:12:18[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=14450 -> [32mfound 1 regular solution(s)[0m in 31.89 s[K(36 / 50): |P|=20...[K(36 / 50): |P|=20 |S|=1276...[K(36 / 50): |P|=20 |S|=1276 solving...[K[4A[1AElapsed Time:                            00:28:42[K
Estimated Time Left:                     00:11:09[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=20 |S|=1276 -> [32mfound 1 regular solution(s)[0m in 0.26 s[K(37 / 50): |P|=24...[K(37 / 50): |P|=24 |S|=2286...[K(37 / 50): |P|=24 |S|=2286 solving...[K[4A[1AElapsed Time:                            00:28:43[K
Estimated Time Left:                     00:10:05[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=24 |S|=2286 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(38 / 50): |P|=28...[K(38 / 50): |P|=28 |S|=3610...[K(38 / 50): |P|=28 |S|=3610 solving...[K[4A[1AElapsed Time:                            00:28:44[K
Estimated Time Left:                     00:09:04[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=28 |S|=3610 -> [32mfound 1 regular solution(s)[0m in 1.58 s[K(39 / 50): |P|=32...[K(39 / 50): |P|=32 |S|=5280...[K(39 / 50): |P|=32 |S|=5280 solving...[K[4A[1AElapsed Time:                            00:28:48[K
Estimated Time Left:                     00:08:07[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=32 |S|=5280 -> [32mfound 1 regular solution(s)[0m in 3.40 s[K(40 / 50): |P|=36...[K(40 / 50): |P|=36 |S|=7332...[K(40 / 50): |P|=36 |S|=7332 solving...[K[4A[1AElapsed Time:                            00:28:55[K
Estimated Time Left:                     00:07:13[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=36 |S|=7332 -> [32mfound 1 regular solution(s)[0m in 7.44 s[K(41 / 50): |P|=40...[K(41 / 50): |P|=40 |S|=9802...[K(41 / 50): |P|=40 |S|=9802 solving...[K[4A[1AElapsed Time:                            00:29:07[K
Estimated Time Left:                     00:06:23[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=40 |S|=9802 -> [32mfound 1 regular solution(s)[0m in 12.14 s[K(42 / 50): |P|=44...[K(42 / 50): |P|=44 |S|=12726...[K(42 / 50): |P|=44 |S|=12726 solving...[K[4A[1AElapsed Time:                            00:29:30[K
Estimated Time Left:                     00:05:37[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=44 |S|=12726 -> [32mfound 1 regular solution(s)[0m in 22.51 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=16140...[K(43 / 50): |P|=48 |S|=16140 solving...[K[4A[1AElapsed Time:                            00:30:07[K
Estimated Time Left:                     00:04:54[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=16140 -> [32mfound 1 regular solution(s)[0m in 37.01 s[K(44 / 50): |P|=24...[K(44 / 50): |P|=24 |S|=2176...[K(44 / 50): |P|=24 |S|=2176 solving...[K[4A[1AElapsed Time:                            00:30:08[K
Estimated Time Left:                     00:04:06[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=24 |S|=2176 -> [32mfound 1 regular solution(s)[0m in 0.63 s[K(45 / 50): |P|=28...[K(45 / 50): |P|=28 |S|=3647...[K(45 / 50): |P|=28 |S|=3647 solving...[K[4A[1AElapsed Time:                            00:30:10[K
Estimated Time Left:                     00:03:21[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=28 |S|=3647 -> [32mfound 1 regular solution(s)[0m in 2.35 s[K(46 / 50): |P|=32...[K(46 / 50): |P|=32 |S|=5507...[K(46 / 50): |P|=32 |S|=5507 solving...[K[4A[1AElapsed Time:                            00:30:14[K
Estimated Time Left:                     00:02:37[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=32 |S|=5507 -> [32mfound 1 regular solution(s)[0m in 4.09 s[K(47 / 50): |P|=36...[K(47 / 50): |P|=36 |S|=7783...[K(47 / 50): |P|=36 |S|=7783 solving...[K[4A[1AElapsed Time:                            00:30:22[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=36 |S|=7783 -> [32mfound 1 regular solution(s)[0m in 7.88 s[K(48 / 50): |P|=40...[K(48 / 50): |P|=40 |S|=10507...[K(48 / 50): |P|=40 |S|=10507 solving...[K[4A[1AElapsed Time:                            00:30:37[K
Estimated Time Left:                     00:01:16[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=40 |S|=10507 -> [32mfound 1 regular solution(s)[0m in 14.88 s[K(49 / 50): |P|=44...[K(49 / 50): |P|=44 |S|=13715...[K(49 / 50): |P|=44 |S|=13715 solving...[K[4A[1AElapsed Time:                            00:31:04[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=44 |S|=13715 -> [32mfound 1 regular solution(s)[0m in 27.64 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=17443...[K(50 / 50): |P|=48 |S|=17443 solving...[K[4A[1AElapsed Time:                            00:31:50[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=17443 -> [32mfound 1 regular solution(s)[0m in 45.39 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:15:38

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:31:50
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.812 s      | 4.24 MiB     | 163.94 MiB  
Compute unimodular simplices        | 00:00:01     | 0.036 s      | 0.489 s      | 15.77 MiB    | 32.54 MiB   
Compute internal faces              | 00:00:00     | 0.019 s      | 0.720 s      | 2.49 MiB     | 52.93 MiB   
Compute intersecting pairs          | 00:18:12     | 21.847 s     | 68.568 s     | 4.82 GiB     | 14.49 GiB   
Generate face-covering clauses      | 00:00:12     | 0.253 s      | 2.119 s      | 54.50 MiB    | 137.03 MiB  
Solve SAT problem                   | 00:12:17     | 14.745 s     | 46.420 s     | 15.54 MiB    | 85.57 MiB   

