-
Dimension 3, Smooth, regular, chunk = 154
-
Run started at:                      17:34:53
(4 / 50): |P|=42 |S|=15824 -> [32mfound 1 regular solution(s)[0m in 38.74 s[K(5 / 50): |P|=44...[K(5 / 50): |P|=44 |S|=17886...[K(5 / 50): |P|=44 |S|=17886 solving...[K[4A[1AElapsed Time:                            00:04:08[K
Estimated Time Left:                     00:37:14[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=44 |S|=17886 -> [32mfound 1 regular solution(s)[0m in 49.76 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=21486...[K(6 / 50): |P|=47 |S|=21486 solving...[K[4A[1AElapsed Time:                            00:05:22[K
Estimated Time Left:                     00:39:26[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=21486 -> [32mfound 1 regular solution(s)[0m in 74.35 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=23826...[K(7 / 50): |P|=49 |S|=23826 solving...[K[4A[1AElapsed Time:                            00:06:53[K
Estimated Time Left:                     00:42:18[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=23826 -> [32mfound 1 regular solution(s)[0m in 90.55 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=23028...[K(8 / 50): |P|=48 |S|=23028 solving...[K[4A[1AElapsed Time:                            00:08:16[K
Estimated Time Left:                     00:43:28[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=23028 -> [32mfound 1 regular solution(s)[0m in 83.66 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=20046...[K(9 / 50): |P|=46 |S|=20046 solving...[K[4A[1AElapsed Time:                            00:09:18[K
Estimated Time Left:                     00:42:26[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=20046 -> [32mfound 1 regular solution(s)[0m in 62.06 s[K(10 / 50): |P|=47...[K(10 / 50): |P|=47 |S|=22898...[K(10 / 50): |P|=47 |S|=22898 solving...[K[4A[1AElapsed Time:                            00:10:46[K
Estimated Time Left:                     00:43:07[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=47 |S|=22898 -> [32mfound 1 regular solution(s)[0m in 87.93 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=24572...[K(11 / 50): |P|=48 |S|=24572 solving...[K[4A[1AElapsed Time:                            00:12:26[K
Estimated Time Left:                     00:44:05[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=24572 -> [32mfound 1 regular solution(s)[0m in 99.28 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=27689...[K(12 / 50): |P|=50 |S|=27689 solving...[K[4A[1AElapsed Time:                            00:14:38[K
Estimated Time Left:                     00:46:21[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=27689 -> [32mfound 1 regular solution(s)[0m in 132.29 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=27886...[K(13 / 50): |P|=50 |S|=27886 solving...[K[4A[1AElapsed Time:                            00:16:54[K
Estimated Time Left:                     00:48:07[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=27886 -> [32mfound 1 regular solution(s)[0m in 135.93 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=27524...[K(14 / 50): |P|=50 |S|=27524 solving...[K[4A[1AElapsed Time:                            00:19:05[K
Estimated Time Left:                     00:49:04[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=27524 -> [32mfound 1 regular solution(s)[0m in 130.91 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=25988...[K(15 / 50): |P|=49 |S|=25988 solving...[K[4A[1AElapsed Time:                            00:21:02[K
Estimated Time Left:                     00:49:05[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=25988 -> [32mfound 1 regular solution(s)[0m in 117.24 s[K(16 / 50): |P|=44...[K(16 / 50): |P|=44 |S|=16506...[K(16 / 50): |P|=44 |S|=16506 solving...[K[4A[1AElapsed Time:                            00:21:47[K
Estimated Time Left:                     00:46:18[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=44 |S|=16506 -> [32mfound 1 regular solution(s)[0m in 45.19 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=21234...[K(17 / 50): |P|=47 |S|=21234 solving...[K[4A[1AElapsed Time:                            00:23:02[K
Estimated Time Left:                     00:44:43[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=21234 -> [32mfound 1 regular solution(s)[0m in 74.79 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=26450...[K(18 / 50): |P|=50 |S|=26450 solving...[K[4A[1AElapsed Time:                            00:25:05[K
Estimated Time Left:                     00:44:36[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=26450 -> [32mfound 1 regular solution(s)[0m in 123.06 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=26807...[K(19 / 50): |P|=50 |S|=26807 solving...[K[4A[1AElapsed Time:                            00:27:08[K
Estimated Time Left:                     00:44:16[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=26807 -> [32mfound 1 regular solution(s)[0m in 122.49 s[K(20 / 50): |P|=35...[K(20 / 50): |P|=35 |S|=8218...[K(20 / 50): |P|=35 |S|=8218 solving...[K[4A[1AElapsed Time:                            00:27:17[K
Estimated Time Left:                     00:40:55[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=35 |S|=8218 -> [32mfound 1 regular solution(s)[0m in 9.05 s[K(21 / 50): |P|=38...[K(21 / 50): |P|=38 |S|=11094...[K(21 / 50): |P|=38 |S|=11094 solving...[K[4A[1AElapsed Time:                            00:27:34[K
Estimated Time Left:                     00:38:05[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=38 |S|=11094 -> [32mfound 1 regular solution(s)[0m in 17.69 s[K(22 / 50): |P|=41...[K(22 / 50): |P|=41 |S|=14324...[K(22 / 50): |P|=41 |S|=14324 solving...[K[4A[1AElapsed Time:                            00:28:04[K
Estimated Time Left:                     00:35:43[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=41 |S|=14324 -> [32mfound 1 regular solution(s)[0m in 29.29 s[K(23 / 50): |P|=44...[K(23 / 50): |P|=44 |S|=17794...[K(23 / 50): |P|=44 |S|=17794 solving...[K[4A[1AElapsed Time:                            00:28:52[K
Estimated Time Left:                     00:33:53[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=44 |S|=17794 -> [32mfound 1 regular solution(s)[0m in 48.03 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=21600...[K(24 / 50): |P|=47 |S|=21600 solving...[K[4A[1AElapsed Time:                            00:30:05[K
Estimated Time Left:                     00:32:36[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=21600 -> [32mfound 1 regular solution(s)[0m in 73.64 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=25646...[K(25 / 50): |P|=50 |S|=25646 solving...[K[4A[1AElapsed Time:                            00:31:48[K
Estimated Time Left:                     00:31:48[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=25646 -> [32mfound 1 regular solution(s)[0m in 103.23 s[K(26 / 50): |P|=38...[K(26 / 50): |P|=38 |S|=11399...[K(26 / 50): |P|=38 |S|=11399 solving...[K[4A[1AElapsed Time:                            00:32:07[K
Estimated Time Left:                     00:29:39[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=38 |S|=11399 -> [32mfound 1 regular solution(s)[0m in 18.32 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=13724...[K(27 / 50): |P|=40 |S|=13724 solving...[K[4A[1AElapsed Time:                            00:32:34[K
Estimated Time Left:                     00:27:45[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=13724 -> [32mfound 1 regular solution(s)[0m in 27.56 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=15997...[K(28 / 50): |P|=42 |S|=15997 solving...[K[4A[1AElapsed Time:                            00:33:12[K
Estimated Time Left:                     00:26:05[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=15997 -> [32mfound 1 regular solution(s)[0m in 37.96 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=18628...[K(29 / 50): |P|=44 |S|=18628 solving...[K[4A[1AElapsed Time:                            00:34:06[K
Estimated Time Left:                     00:24:42[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=18628 -> [32mfound 1 regular solution(s)[0m in 54.09 s[K(30 / 50): |P|=46...[K(30 / 50): |P|=46 |S|=21194...[K(30 / 50): |P|=46 |S|=21194 solving...[K[4A[1AElapsed Time:                            00:35:18[K
Estimated Time Left:                     00:23:32[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=46 |S|=21194 -> [32mfound 1 regular solution(s)[0m in 71.95 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=24118...[K(31 / 50): |P|=48 |S|=24118 solving...[K[4A[1AElapsed Time:                            00:36:54[K
Estimated Time Left:                     00:22:37[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=24118 -> [32mfound 1 regular solution(s)[0m in 95.59 s[K(32 / 50): |P|=50...[K(32 / 50): |P|=50 |S|=26912...[K(32 / 50): |P|=50 |S|=26912 solving...[K[4A[1AElapsed Time:                            00:38:59[K
Estimated Time Left:                     00:21:55[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=50 |S|=26912 -> [32mfound 1 regular solution(s)[0m in 124.73 s[K(33 / 50): |P|=43...[K(33 / 50): |P|=43 |S|=17466...[K(33 / 50): |P|=43 |S|=17466 solving...[K[4A[1AElapsed Time:                            00:39:48[K
Estimated Time Left:                     00:20:30[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=43 |S|=17466 -> [32mfound 1 regular solution(s)[0m in 49.77 s[K(34 / 50): |P|=45...[K(34 / 50): |P|=45 |S|=20208...[K(34 / 50): |P|=45 |S|=20208 solving...[K[4A[1AElapsed Time:                            00:40:53[K
Estimated Time Left:                     00:19:14[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=45 |S|=20208 -> [32mfound 1 regular solution(s)[0m in 64.62 s[K(35 / 50): |P|=45...[K(35 / 50): |P|=45 |S|=19976...[K(35 / 50): |P|=45 |S|=19976 solving...[K[4A[1AElapsed Time:                            00:41:56[K
Estimated Time Left:                     00:17:58[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=45 |S|=19976 -> [32mfound 1 regular solution(s)[0m in 63.12 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=24418...[K(36 / 50): |P|=48 |S|=24418 solving...[K[4A[1AElapsed Time:                            00:43:39[K
Estimated Time Left:                     00:16:58[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=24418 -> [32mfound 1 regular solution(s)[0m in 102.45 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=27522...[K(37 / 50): |P|=50 |S|=27522 solving...[K[4A[1AElapsed Time:                            00:45:55[K
Estimated Time Left:                     00:16:08[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=27522 -> [32mfound 1 regular solution(s)[0m in 136.29 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=27222...[K(38 / 50): |P|=50 |S|=27222 solving...[K[4A[1AElapsed Time:                            00:48:11[K
Estimated Time Left:                     00:15:12[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=27222 -> [32mfound 1 regular solution(s)[0m in 135.64 s[K(39 / 50): |P|=44...[K(39 / 50): |P|=44 |S|=18928...[K(39 / 50): |P|=44 |S|=18928 solving...[K[4A[1AElapsed Time:                            00:49:12[K
Estimated Time Left:                     00:13:52[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=44 |S|=18928 -> [32mfound 1 regular solution(s)[0m in 61.73 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=24602...[K(40 / 50): |P|=48 |S|=24602 solving...[K[4A[1AElapsed Time:                            00:50:56[K
Estimated Time Left:                     00:12:44[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=24602 -> [32mfound 1 regular solution(s)[0m in 103.52 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=27736...[K(41 / 50): |P|=50 |S|=27736 solving...[K[4A[1AElapsed Time:                            00:53:13[K
Estimated Time Left:                     00:11:41[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=27736 -> [32mfound 1 regular solution(s)[0m in 137.61 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=24648...[K(42 / 50): |P|=48 |S|=24648 solving...[K[4A[1AElapsed Time:                            00:54:58[K
Estimated Time Left:                     00:10:28[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=24648 -> [32mfound 1 regular solution(s)[0m in 104.59 s[K(43 / 50): |P|=40...[K(43 / 50): |P|=40 |S|=13494...[K(43 / 50): |P|=40 |S|=13494 solving...[K[4A[1AElapsed Time:                            00:55:25[K
Estimated Time Left:                     00:09:01[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=40 |S|=13494 -> [32mfound 1 regular solution(s)[0m in 27.15 s[K(44 / 50): |P|=44...[K(44 / 50): |P|=44 |S|=18390...[K(44 / 50): |P|=44 |S|=18390 solving...[K[4A[1AElapsed Time:                            00:56:15[K
Estimated Time Left:                     00:07:40[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=44 |S|=18390 -> [32mfound 1 regular solution(s)[0m in 49.38 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=23880...[K(45 / 50): |P|=48 |S|=23880 solving...[K[4A[1AElapsed Time:                            00:57:48[K
Estimated Time Left:                     00:06:25[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=23880 -> [32mfound 1 regular solution(s)[0m in 93.15 s[K(46 / 50): |P|=46...[K(46 / 50): |P|=46 |S|=21442...[K(46 / 50): |P|=46 |S|=21442 solving...[K[4A[1AElapsed Time:                            00:59:02[K
Estimated Time Left:                     00:05:08[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=46 |S|=21442 -> [32mfound 1 regular solution(s)[0m in 74.67 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=24132...[K(47 / 50): |P|=48 |S|=24132 solving...[K[4A[1AElapsed Time:                            01:00:36[K
Estimated Time Left:                     00:03:52[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=24132 -> [32mfound 1 regular solution(s)[0m in 93.32 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=26942...[K(48 / 50): |P|=50 |S|=26942 solving...[K[4A[1AElapsed Time:                            01:02:40[K
Estimated Time Left:                     00:02:36[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=26942 -> [32mfound 1 regular solution(s)[0m in 124.14 s[K(49 / 50): |P|=39...[K(49 / 50): |P|=39 |S|=10832...[K(49 / 50): |P|=39 |S|=10832 solving...[K[4A[1AElapsed Time:                            01:02:59[K
Estimated Time Left:                     00:01:17[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=39 |S|=10832 -> [32mfound 1 regular solution(s)[0m in 18.70 s[K(50 / 50): |P|=42...[K(50 / 50): |P|=42 |S|=14508...[K(50 / 50): |P|=42 |S|=14508 solving...[K[4A[1AElapsed Time:                            01:03:30[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=42 |S|=14508 -> [32mfound 1 regular solution(s)[0m in 30.99 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:38:23

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:03:30
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.803 s      | 5.20 MiB     | 164.81 MiB  
Compute unimodular simplices        | 00:00:01     | 0.026 s      | 0.037 s      | 22.80 MiB    | 32.56 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.721 s      | 3.06 MiB     | 52.83 MiB   
Compute intersecting pairs          | 00:37:31     | 45.028 s     | 82.655 s     | 8.88 GiB     | 14.94 GiB   
Generate face-covering clauses      | 00:00:19     | 0.394 s      | 0.706 s      | 81.20 MiB    | 118.57 MiB  
Solve SAT problem                   | 00:23:28     | 28.165 s     | 52.388 s     | 19.21 MiB    | 85.17 MiB   

