-
Dimension 3, Smooth, regular, chunk = 177
-
Run started at:                      18:10:55
(4 / 50): |P|=45 |S|=19996 -> [32mfound 1 regular solution(s)[0m in 65.57 s[K(5 / 50): |P|=49...[K(5 / 50): |P|=49 |S|=25980...[K(5 / 50): |P|=49 |S|=25980 solving...[K[4A[1AElapsed Time:                            00:08:28[K
Estimated Time Left:                     01:16:13[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=49 |S|=25980 -> [32mfound 1 regular solution(s)[0m in 120.82 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=23156...[K(6 / 50): |P|=47 |S|=23156 solving...[K[4A[1AElapsed Time:                            00:09:56[K
Estimated Time Left:                     01:12:54[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=23156 -> [32mfound 1 regular solution(s)[0m in 88.35 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=26110...[K(7 / 50): |P|=49 |S|=26110 solving...[K[4A[1AElapsed Time:                            00:11:49[K
Estimated Time Left:                     01:12:39[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=26110 -> [32mfound 1 regular solution(s)[0m in 113.20 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=23741...[K(8 / 50): |P|=48 |S|=23741 solving...[K[4A[1AElapsed Time:                            00:13:22[K
Estimated Time Left:                     01:10:15[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=23741 -> [32mfound 1 regular solution(s)[0m in 93.23 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=27522...[K(9 / 50): |P|=50 |S|=27522 solving...[K[4A[1AElapsed Time:                            00:15:31[K
Estimated Time Left:                     01:10:42[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=27522 -> [32mfound 1 regular solution(s)[0m in 128.29 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=27208...[K(10 / 50): |P|=50 |S|=27208 solving...[K[4A[1AElapsed Time:                            00:17:42[K
Estimated Time Left:                     01:10:50[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=27208 -> [32mfound 1 regular solution(s)[0m in 131.26 s[K(11 / 50): |P|=28...[K(11 / 50): |P|=28 |S|=4568...[K(11 / 50): |P|=28 |S|=4568 solving...[K[4A[1AElapsed Time:                            00:17:45[K
Estimated Time Left:                     01:02:57[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=28 |S|=4568 -> [32mfound 1 regular solution(s)[0m in 2.77 s[K(12 / 50): |P|=30...[K(12 / 50): |P|=30 |S|=5628...[K(12 / 50): |P|=30 |S|=5628 solving...[K[4A[1AElapsed Time:                            00:17:49[K
Estimated Time Left:                     00:56:26[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=30 |S|=5628 -> [32mfound 1 regular solution(s)[0m in 4.00 s[K(13 / 50): |P|=32...[K(13 / 50): |P|=32 |S|=6865...[K(13 / 50): |P|=32 |S|=6865 solving...[K[4A[1AElapsed Time:                            00:17:56[K
Estimated Time Left:                     00:51:04[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=32 |S|=6865 -> [32mfound 1 regular solution(s)[0m in 7.31 s[K(14 / 50): |P|=34...[K(14 / 50): |P|=34 |S|=8150...[K(14 / 50): |P|=34 |S|=8150 solving...[K[4A[1AElapsed Time:                            00:18:04[K
Estimated Time Left:                     00:46:29[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=34 |S|=8150 -> [32mfound 1 regular solution(s)[0m in 8.33 s[K(15 / 50): |P|=36...[K(15 / 50): |P|=36 |S|=9502...[K(15 / 50): |P|=36 |S|=9502 solving...[K[4A[1AElapsed Time:                            00:18:16[K
Estimated Time Left:                     00:42:39[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=36 |S|=9502 -> [32mfound 1 regular solution(s)[0m in 11.90 s[K(16 / 50): |P|=38...[K(16 / 50): |P|=38 |S|=10901...[K(16 / 50): |P|=38 |S|=10901 solving...[K[4A[1AElapsed Time:                            00:18:32[K
Estimated Time Left:                     00:39:25[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=38 |S|=10901 -> [32mfound 1 regular solution(s)[0m in 16.08 s[K(17 / 50): |P|=40...[K(17 / 50): |P|=40 |S|=12468...[K(17 / 50): |P|=40 |S|=12468 solving...[K[4A[1AElapsed Time:                            00:18:54[K
Estimated Time Left:                     00:36:41[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=40 |S|=12468 -> [32mfound 1 regular solution(s)[0m in 21.36 s[K(18 / 50): |P|=42...[K(18 / 50): |P|=42 |S|=14077...[K(18 / 50): |P|=42 |S|=14077 solving...[K[4A[1AElapsed Time:                            00:19:22[K
Estimated Time Left:                     00:34:25[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=42 |S|=14077 -> [32mfound 1 regular solution(s)[0m in 27.78 s[K(19 / 50): |P|=44...[K(19 / 50): |P|=44 |S|=15790...[K(19 / 50): |P|=44 |S|=15790 solving...[K[4A[1AElapsed Time:                            00:19:59[K
Estimated Time Left:                     00:32:36[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=44 |S|=15790 -> [32mfound 1 regular solution(s)[0m in 37.04 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=17544...[K(20 / 50): |P|=46 |S|=17544 solving...[K[4A[1AElapsed Time:                            00:20:47[K
Estimated Time Left:                     00:31:11[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=17544 -> [32mfound 1 regular solution(s)[0m in 48.84 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=19429...[K(21 / 50): |P|=48 |S|=19429 solving...[K[4A[1AElapsed Time:                            00:21:48[K
Estimated Time Left:                     00:30:06[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=19429 -> [32mfound 1 regular solution(s)[0m in 60.24 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=21353...[K(22 / 50): |P|=50 |S|=21353 solving...[K[4A[1AElapsed Time:                            00:23:04[K
Estimated Time Left:                     00:29:21[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=21353 -> [32mfound 1 regular solution(s)[0m in 76.21 s[K(23 / 50): |P|=32...[K(23 / 50): |P|=32 |S|=6766...[K(23 / 50): |P|=32 |S|=6766 solving...[K[4A[1AElapsed Time:                            00:23:11[K
Estimated Time Left:                     00:27:13[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=32 |S|=6766 -> [32mfound 1 regular solution(s)[0m in 6.65 s[K(24 / 50): |P|=35...[K(24 / 50): |P|=35 |S|=8828...[K(24 / 50): |P|=35 |S|=8828 solving...[K[4A[1AElapsed Time:                            00:23:20[K
Estimated Time Left:                     00:25:17[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=35 |S|=8828 -> [32mfound 1 regular solution(s)[0m in 9.67 s[K(25 / 50): |P|=37...[K(25 / 50): |P|=37 |S|=10264...[K(25 / 50): |P|=37 |S|=10264 solving...[K[4A[1AElapsed Time:                            00:23:34[K
Estimated Time Left:                     00:23:34[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=37 |S|=10264 -> [32mfound 1 regular solution(s)[0m in 14.14 s[K(26 / 50): |P|=37...[K(26 / 50): |P|=37 |S|=10226...[K(26 / 50): |P|=37 |S|=10226 solving...[K[4A[1AElapsed Time:                            00:23:48[K
Estimated Time Left:                     00:21:58[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=37 |S|=10226 -> [32mfound 1 regular solution(s)[0m in 13.76 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=12600...[K(27 / 50): |P|=40 |S|=12600 solving...[K[4A[1AElapsed Time:                            00:24:09[K
Estimated Time Left:                     00:20:35[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=12600 -> [32mfound 1 regular solution(s)[0m in 21.18 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=14150...[K(28 / 50): |P|=42 |S|=14150 solving...[K[4A[1AElapsed Time:                            00:24:38[K
Estimated Time Left:                     00:19:21[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=14150 -> [32mfound 1 regular solution(s)[0m in 28.85 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=14251...[K(29 / 50): |P|=42 |S|=14251 solving...[K[4A[1AElapsed Time:                            00:25:07[K
Estimated Time Left:                     00:18:11[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=14251 -> [32mfound 1 regular solution(s)[0m in 28.84 s[K(30 / 50): |P|=45...[K(30 / 50): |P|=45 |S|=16848...[K(30 / 50): |P|=45 |S|=16848 solving...[K[4A[1AElapsed Time:                            00:25:50[K
Estimated Time Left:                     00:17:13[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=45 |S|=16848 -> [32mfound 1 regular solution(s)[0m in 43.39 s[K(31 / 50): |P|=47...[K(31 / 50): |P|=47 |S|=18676...[K(31 / 50): |P|=47 |S|=18676 solving...[K[4A[1AElapsed Time:                            00:26:45[K
Estimated Time Left:                     00:16:23[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=47 |S|=18676 -> [32mfound 1 regular solution(s)[0m in 54.16 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=18710...[K(32 / 50): |P|=47 |S|=18710 solving...[K[4A[1AElapsed Time:                            00:27:39[K
Estimated Time Left:                     00:15:33[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=18710 -> [32mfound 1 regular solution(s)[0m in 54.03 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=21692...[K(33 / 50): |P|=50 |S|=21692 solving...[K[4A[1AElapsed Time:                            00:28:57[K
Estimated Time Left:                     00:14:55[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=21692 -> [32mfound 1 regular solution(s)[0m in 78.65 s[K(34 / 50): |P|=39...[K(34 / 50): |P|=39 |S|=11774...[K(34 / 50): |P|=39 |S|=11774 solving...[K[4A[1AElapsed Time:                            00:29:19[K
Estimated Time Left:                     00:13:48[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=39 |S|=11774 -> [32mfound 1 regular solution(s)[0m in 22.21 s[K(35 / 50): |P|=43...[K(35 / 50): |P|=43 |S|=15198...[K(35 / 50): |P|=43 |S|=15198 solving...[K[4A[1AElapsed Time:                            00:29:53[K
Estimated Time Left:                     00:12:48[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=43 |S|=15198 -> [32mfound 1 regular solution(s)[0m in 33.96 s[K(36 / 50): |P|=45...[K(36 / 50): |P|=45 |S|=16859...[K(36 / 50): |P|=45 |S|=16859 solving...[K[4A[1AElapsed Time:                            00:30:34[K
Estimated Time Left:                     00:11:53[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=45 |S|=16859 -> [32mfound 1 regular solution(s)[0m in 40.57 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=18014...[K(37 / 50): |P|=46 |S|=18014 solving...[K[4A[1AElapsed Time:                            00:31:27[K
Estimated Time Left:                     00:11:03[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=18014 -> [32mfound 1 regular solution(s)[0m in 52.61 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=20872...[K(38 / 50): |P|=49 |S|=20872 solving...[K[4A[1AElapsed Time:                            00:32:37[K
Estimated Time Left:                     00:10:18[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=20872 -> [32mfound 1 regular solution(s)[0m in 70.38 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=19912...[K(39 / 50): |P|=48 |S|=19912 solving...[K[4A[1AElapsed Time:                            00:33:43[K
Estimated Time Left:                     00:09:30[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=19912 -> [32mfound 1 regular solution(s)[0m in 65.59 s[K(40 / 50): |P|=47...[K(40 / 50): |P|=47 |S|=18594...[K(40 / 50): |P|=47 |S|=18594 solving...[K[4A[1AElapsed Time:                            00:34:37[K
Estimated Time Left:                     00:08:39[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=47 |S|=18594 -> [32mfound 1 regular solution(s)[0m in 54.34 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=26793...[K(41 / 50): |P|=49 |S|=26793 solving...[K[4A[1AElapsed Time:                            00:36:09[K
Estimated Time Left:                     00:07:56[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=26793 -> [32mfound 1 regular solution(s)[0m in 92.16 s[K(42 / 50): |P|=28...[K(42 / 50): |P|=28 |S|=4547...[K(42 / 50): |P|=28 |S|=4547 solving...[K[4A[1AElapsed Time:                            00:36:12[K
Estimated Time Left:                     00:06:53[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=28 |S|=4547 -> [32mfound 1 regular solution(s)[0m in 2.67 s[K(43 / 50): |P|=32...[K(43 / 50): |P|=32 |S|=6836...[K(43 / 50): |P|=32 |S|=6836 solving...[K[4A[1AElapsed Time:                            00:36:19[K
Estimated Time Left:                     00:05:54[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=32 |S|=6836 -> [32mfound 1 regular solution(s)[0m in 7.25 s[K(44 / 50): |P|=36...[K(44 / 50): |P|=36 |S|=9473...[K(44 / 50): |P|=36 |S|=9473 solving...[K[4A[1AElapsed Time:                            00:36:31[K
Estimated Time Left:                     00:04:58[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=36 |S|=9473 -> [32mfound 1 regular solution(s)[0m in 11.77 s[K(45 / 50): |P|=40...[K(45 / 50): |P|=40 |S|=12434...[K(45 / 50): |P|=40 |S|=12434 solving...[K[4A[1AElapsed Time:                            00:36:53[K
Estimated Time Left:                     00:04:05[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=40 |S|=12434 -> [32mfound 1 regular solution(s)[0m in 22.04 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=15755...[K(46 / 50): |P|=44 |S|=15755 solving...[K[4A[1AElapsed Time:                            00:37:30[K
Estimated Time Left:                     00:03:15[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=15755 -> [32mfound 1 regular solution(s)[0m in 36.93 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=19392...[K(47 / 50): |P|=48 |S|=19392 solving...[K[4A[1AElapsed Time:                            00:38:27[K
Estimated Time Left:                     00:02:27[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=19392 -> [32mfound 1 regular solution(s)[0m in 57.59 s[K(48 / 50): |P|=30...[K(48 / 50): |P|=30 |S|=5602...[K(48 / 50): |P|=30 |S|=5602 solving...[K[4A[1AElapsed Time:                            00:38:31[K
Estimated Time Left:                     00:01:36[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=30 |S|=5602 -> [32mfound 1 regular solution(s)[0m in 3.82 s[K(49 / 50): |P|=33...[K(49 / 50): |P|=33 |S|=7430...[K(49 / 50): |P|=33 |S|=7430 solving...[K[4A[1AElapsed Time:                            00:38:39[K
Estimated Time Left:                     00:00:47[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=33 |S|=7430 -> [32mfound 1 regular solution(s)[0m in 8.08 s[K(50 / 50): |P|=35...[K(50 / 50): |P|=35 |S|=8789...[K(50 / 50): |P|=35 |S|=8789 solving...[K[4A[1AElapsed Time:                            00:38:49[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=35 |S|=8789 -> [32mfound 1 regular solution(s)[0m in 9.92 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:49:45

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:38:49
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.825 s      | 4.90 MiB     | 165.28 MiB  
Compute unimodular simplices        | 00:00:01     | 0.033 s      | 0.658 s      | 17.73 MiB    | 32.55 MiB   
Compute internal faces              | 00:00:01     | 0.036 s      | 0.821 s      | 2.46 MiB     | 54.65 MiB   
Compute intersecting pairs          | 00:22:28     | 26.970 s     | 78.040 s     | 5.63 GiB     | 14.51 GiB   
Generate face-covering clauses      | 00:00:13     | 0.266 s      | 1.714 s      | 61.62 MiB    | 169.09 MiB  
Solve SAT problem                   | 00:14:39     | 17.594 s     | 50.677 s     | 16.97 MiB    | 89.55 MiB   

