-
Dimension 3, Smooth, regular, chunk = 59
-
Run started at:                      15:59:50
(4 / 50): |P|=39 |S|=6084 -> [32mfound 1 regular solution(s)[0m in 7.65 s[K(5 / 50): |P|=40...[K(5 / 50): |P|=40 |S|=6565...[K(5 / 50): |P|=40 |S|=6565 solving...[K[4A[1AElapsed Time:                            00:02:03[K
Estimated Time Left:                     00:18:32[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=40 |S|=6565 -> [32mfound 1 regular solution(s)[0m in 8.51 s[K(6 / 50): |P|=41...[K(6 / 50): |P|=41 |S|=7046...[K(6 / 50): |P|=41 |S|=7046 solving...[K[4A[1AElapsed Time:                            00:02:13[K
Estimated Time Left:                     00:16:22[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=41 |S|=7046 -> [32mfound 1 regular solution(s)[0m in 10.43 s[K(7 / 50): |P|=42...[K(7 / 50): |P|=42 |S|=7527...[K(7 / 50): |P|=42 |S|=7527 solving...[K[4A[1AElapsed Time:                            00:02:26[K
Estimated Time Left:                     00:14:58[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=42 |S|=7527 -> [32mfound 1 regular solution(s)[0m in 12.30 s[K(8 / 50): |P|=43...[K(8 / 50): |P|=43 |S|=8008...[K(8 / 50): |P|=43 |S|=8008 solving...[K[4A[1AElapsed Time:                            00:02:40[K
Estimated Time Left:                     00:14:00[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=43 |S|=8008 -> [32mfound 1 regular solution(s)[0m in 13.79 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=8489...[K(9 / 50): |P|=44 |S|=8489 solving...[K[4A[1AElapsed Time:                            00:02:55[K
Estimated Time Left:                     00:13:18[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=8489 -> [32mfound 1 regular solution(s)[0m in 15.27 s[K(10 / 50): |P|=45...[K(10 / 50): |P|=45 |S|=8970...[K(10 / 50): |P|=45 |S|=8970 solving...[K[4A[1AElapsed Time:                            00:03:13[K
Estimated Time Left:                     00:12:55[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=45 |S|=8970 -> [32mfound 1 regular solution(s)[0m in 18.56 s[K(11 / 50): |P|=46...[K(11 / 50): |P|=46 |S|=9451...[K(11 / 50): |P|=46 |S|=9451 solving...[K[4A[1AElapsed Time:                            00:03:34[K
Estimated Time Left:                     00:12:39[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=46 |S|=9451 -> [32mfound 1 regular solution(s)[0m in 20.28 s[K(12 / 50): |P|=47...[K(12 / 50): |P|=47 |S|=9932...[K(12 / 50): |P|=47 |S|=9932 solving...[K[4A[1AElapsed Time:                            00:03:57[K
Estimated Time Left:                     00:12:31[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=47 |S|=9932 -> [32mfound 1 regular solution(s)[0m in 23.01 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=10413...[K(13 / 50): |P|=48 |S|=10413 solving...[K[4A[1AElapsed Time:                            00:04:21[K
Estimated Time Left:                     00:12:23[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=10413 -> [32mfound 1 regular solution(s)[0m in 23.98 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=10894...[K(14 / 50): |P|=49 |S|=10894 solving...[K[4A[1AElapsed Time:                            00:04:48[K
Estimated Time Left:                     00:12:22[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=10894 -> [32mfound 1 regular solution(s)[0m in 27.61 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=11375...[K(15 / 50): |P|=50 |S|=11375 solving...[K[4A[1AElapsed Time:                            00:05:18[K
Estimated Time Left:                     00:12:24[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=11375 -> [32mfound 1 regular solution(s)[0m in 30.20 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=7084...[K(16 / 50): |P|=41 |S|=7084 solving...[K[4A[1AElapsed Time:                            00:05:29[K
Estimated Time Left:                     00:11:40[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=7084 -> [32mfound 1 regular solution(s)[0m in 10.49 s[K(17 / 50): |P|=42...[K(17 / 50): |P|=42 |S|=7603...[K(17 / 50): |P|=42 |S|=7603 solving...[K[4A[1AElapsed Time:                            00:05:40[K
Estimated Time Left:                     00:11:01[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=42 |S|=7603 -> [32mfound 1 regular solution(s)[0m in 11.50 s[K(18 / 50): |P|=43...[K(18 / 50): |P|=43 |S|=8122...[K(18 / 50): |P|=43 |S|=8122 solving...[K[4A[1AElapsed Time:                            00:05:54[K
Estimated Time Left:                     00:10:29[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=43 |S|=8122 -> [32mfound 1 regular solution(s)[0m in 13.21 s[K(19 / 50): |P|=44...[K(19 / 50): |P|=44 |S|=8641...[K(19 / 50): |P|=44 |S|=8641 solving...[K[4A[1AElapsed Time:                            00:06:10[K
Estimated Time Left:                     00:10:04[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=44 |S|=8641 -> [32mfound 1 regular solution(s)[0m in 16.02 s[K(20 / 50): |P|=45...[K(20 / 50): |P|=45 |S|=9160...[K(20 / 50): |P|=45 |S|=9160 solving...[K[4A[1AElapsed Time:                            00:06:28[K
Estimated Time Left:                     00:09:42[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=45 |S|=9160 -> [32mfound 1 regular solution(s)[0m in 18.16 s[K(21 / 50): |P|=46...[K(21 / 50): |P|=46 |S|=9679...[K(21 / 50): |P|=46 |S|=9679 solving...[K[4A[1AElapsed Time:                            00:06:48[K
Estimated Time Left:                     00:09:24[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=46 |S|=9679 -> [32mfound 1 regular solution(s)[0m in 20.48 s[K(22 / 50): |P|=47...[K(22 / 50): |P|=47 |S|=10198...[K(22 / 50): |P|=47 |S|=10198 solving...[K[4A[1AElapsed Time:                            00:07:11[K
Estimated Time Left:                     00:09:09[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=47 |S|=10198 -> [32mfound 1 regular solution(s)[0m in 22.58 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=10717...[K(23 / 50): |P|=48 |S|=10717 solving...[K[4A[1AElapsed Time:                            00:07:36[K
Estimated Time Left:                     00:08:55[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=10717 -> [32mfound 1 regular solution(s)[0m in 25.04 s[K(24 / 50): |P|=49...[K(24 / 50): |P|=49 |S|=11236...[K(24 / 50): |P|=49 |S|=11236 solving...[K[4A[1AElapsed Time:                            00:08:06[K
Estimated Time Left:                     00:08:47[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=49 |S|=11236 -> [32mfound 1 regular solution(s)[0m in 30.30 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=11755...[K(25 / 50): |P|=50 |S|=11755 solving...[K[4A[1AElapsed Time:                            00:08:38[K
Estimated Time Left:                     00:08:38[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=11755 -> [32mfound 1 regular solution(s)[0m in 31.31 s[K(26 / 50): |P|=43...[K(26 / 50): |P|=43 |S|=8160...[K(26 / 50): |P|=43 |S|=8160 solving...[K[4A[1AElapsed Time:                            00:08:52[K
Estimated Time Left:                     00:08:11[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=43 |S|=8160 -> [32mfound 1 regular solution(s)[0m in 14.16 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=8717...[K(27 / 50): |P|=44 |S|=8717 solving...[K[4A[1AElapsed Time:                            00:09:07[K
Estimated Time Left:                     00:07:46[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=8717 -> [32mfound 1 regular solution(s)[0m in 15.69 s[K(28 / 50): |P|=45...[K(28 / 50): |P|=45 |S|=9274...[K(28 / 50): |P|=45 |S|=9274 solving...[K[4A[1AElapsed Time:                            00:09:26[K
Estimated Time Left:                     00:07:25[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=45 |S|=9274 -> [32mfound 1 regular solution(s)[0m in 19.02 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=9831...[K(29 / 50): |P|=46 |S|=9831 solving...[K[4A[1AElapsed Time:                            00:09:48[K
Estimated Time Left:                     00:07:05[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=9831 -> [32mfound 1 regular solution(s)[0m in 21.25 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=10388...[K(30 / 50): |P|=47 |S|=10388 solving...[K[4A[1AElapsed Time:                            00:10:14[K
Estimated Time Left:                     00:06:49[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=10388 -> [32mfound 1 regular solution(s)[0m in 26.00 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=10945...[K(31 / 50): |P|=48 |S|=10945 solving...[K[4A[1AElapsed Time:                            00:10:40[K
Estimated Time Left:                     00:06:32[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=10945 -> [32mfound 1 regular solution(s)[0m in 26.30 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=11502...[K(32 / 50): |P|=49 |S|=11502 solving...[K[4A[1AElapsed Time:                            00:11:10[K
Estimated Time Left:                     00:06:17[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=11502 -> [32mfound 1 regular solution(s)[0m in 29.89 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=12059...[K(33 / 50): |P|=50 |S|=12059 solving...[K[4A[1AElapsed Time:                            00:11:43[K
Estimated Time Left:                     00:06:02[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=12059 -> [32mfound 1 regular solution(s)[0m in 33.24 s[K(34 / 50): |P|=45...[K(34 / 50): |P|=45 |S|=9312...[K(34 / 50): |P|=45 |S|=9312 solving...[K[4A[1AElapsed Time:                            00:12:01[K
Estimated Time Left:                     00:05:39[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=45 |S|=9312 -> [32mfound 1 regular solution(s)[0m in 18.18 s[K(35 / 50): |P|=46...[K(35 / 50): |P|=46 |S|=9907...[K(35 / 50): |P|=46 |S|=9907 solving...[K[4A[1AElapsed Time:                            00:12:23[K
Estimated Time Left:                     00:05:18[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=46 |S|=9907 -> [32mfound 1 regular solution(s)[0m in 21.61 s[K(36 / 50): |P|=47...[K(36 / 50): |P|=47 |S|=10502...[K(36 / 50): |P|=47 |S|=10502 solving...[K[4A[1AElapsed Time:                            00:12:47[K
Estimated Time Left:                     00:04:58[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=47 |S|=10502 -> [32mfound 1 regular solution(s)[0m in 24.42 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=11097...[K(37 / 50): |P|=48 |S|=11097 solving...[K[4A[1AElapsed Time:                            00:13:14[K
Estimated Time Left:                     00:04:39[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=11097 -> [32mfound 1 regular solution(s)[0m in 26.89 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=11692...[K(38 / 50): |P|=49 |S|=11692 solving...[K[4A[1AElapsed Time:                            00:13:45[K
Estimated Time Left:                     00:04:20[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=11692 -> [32mfound 1 regular solution(s)[0m in 31.10 s[K(39 / 50): |P|=50...[K(39 / 50): |P|=50 |S|=12287...[K(39 / 50): |P|=50 |S|=12287 solving...[K[4A[1AElapsed Time:                            00:14:20[K
Estimated Time Left:                     00:04:02[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=50 |S|=12287 -> [32mfound 1 regular solution(s)[0m in 35.01 s[K(40 / 50): |P|=47...[K(40 / 50): |P|=47 |S|=10540...[K(40 / 50): |P|=47 |S|=10540 solving...[K[4A[1AElapsed Time:                            00:14:45[K
Estimated Time Left:                     00:03:41[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=47 |S|=10540 -> [32mfound 1 regular solution(s)[0m in 24.77 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=11173...[K(41 / 50): |P|=48 |S|=11173 solving...[K[4A[1AElapsed Time:                            00:15:14[K
Estimated Time Left:                     00:03:20[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=11173 -> [32mfound 1 regular solution(s)[0m in 28.98 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=11806...[K(42 / 50): |P|=49 |S|=11806 solving...[K[4A[1AElapsed Time:                            00:15:46[K
Estimated Time Left:                     00:03:00[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=11806 -> [32mfound 1 regular solution(s)[0m in 31.82 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=12439...[K(43 / 50): |P|=50 |S|=12439 solving...[K[4A[1AElapsed Time:                            00:16:21[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=12439 -> [32mfound 1 regular solution(s)[0m in 35.05 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=11844...[K(44 / 50): |P|=49 |S|=11844 solving...[K[4A[1AElapsed Time:                            00:16:53[K
Estimated Time Left:                     00:02:18[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=11844 -> [32mfound 1 regular solution(s)[0m in 31.96 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=12515...[K(45 / 50): |P|=50 |S|=12515 solving...[K[4A[1AElapsed Time:                            00:17:30[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=12515 -> [32mfound 1 regular solution(s)[0m in 36.60 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=7644...[K(46 / 50): |P|=42 |S|=7644 solving...[K[4A[1AElapsed Time:                            00:17:43[K
Estimated Time Left:                     00:01:32[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=7644 -> [32mfound 1 regular solution(s)[0m in 13.45 s[K(47 / 50): |P|=43...[K(47 / 50): |P|=43 |S|=8204...[K(47 / 50): |P|=43 |S|=8204 solving...[K[4A[1AElapsed Time:                            00:17:57[K
Estimated Time Left:                     00:01:08[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=43 |S|=8204 -> [32mfound 1 regular solution(s)[0m in 13.56 s[K(48 / 50): |P|=44...[K(48 / 50): |P|=44 |S|=8764...[K(48 / 50): |P|=44 |S|=8764 solving...[K[4A[1AElapsed Time:                            00:18:13[K
Estimated Time Left:                     00:00:45[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=44 |S|=8764 -> [32mfound 1 regular solution(s)[0m in 16.08 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=9324...[K(49 / 50): |P|=45 |S|=9324 solving...[K[4A[1AElapsed Time:                            00:18:31[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=9324 -> [32mfound 1 regular solution(s)[0m in 18.57 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=9884...[K(50 / 50): |P|=46 |S|=9884 solving...[K[4A[1AElapsed Time:                            00:18:54[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=9884 -> [32mfound 1 regular solution(s)[0m in 22.89 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:18:45

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:18:54
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.820 s      | 4.06 MiB     | 163.95 MiB  
Compute unimodular simplices        | 00:00:01     | 0.040 s      | 0.380 s      | 22.27 MiB    | 29.96 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.717 s      | 1.87 MiB     | 52.75 MiB   
Compute intersecting pairs          | 00:10:07     | 12.149 s     | 20.555 s     | 3.48 GiB     | 5.42 GiB    
Generate face-covering clauses      | 00:00:02     | 0.055 s      | 0.427 s      | 23.97 MiB    | 93.36 MiB   
Solve SAT problem                   | 00:08:09     | 9.795 s      | 15.438 s     | 6.95 MiB     | 76.43 MiB   

