-
Dimension 3, Smooth, regular, chunk = 119
-
Run started at:                      16:49:44
(4 / 50): |P|=42 |S|=12236 -> [32mfound 1 regular solution(s)[0m in 21.53 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=15968...[K(5 / 50): |P|=46 |S|=15968 solving...[K[4A[1AElapsed Time:                            00:01:23[K
Estimated Time Left:                     00:12:31[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=15968 -> [32mfound 1 regular solution(s)[0m in 38.09 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=20268...[K(6 / 50): |P|=50 |S|=20268 solving...[K[4A[1AElapsed Time:                            00:02:31[K
Estimated Time Left:                     00:18:28[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=20268 -> [32mfound 1 regular solution(s)[0m in 67.67 s[K(7 / 50): |P|=45...[K(7 / 50): |P|=45 |S|=17339...[K(7 / 50): |P|=45 |S|=17339 solving...[K[4A[1AElapsed Time:                            00:03:10[K
Estimated Time Left:                     00:19:28[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=45 |S|=17339 -> [32mfound 1 regular solution(s)[0m in 38.95 s[K(8 / 50): |P|=30...[K(8 / 50): |P|=30 |S|=3566...[K(8 / 50): |P|=30 |S|=3566 solving...[K[4A[1AElapsed Time:                            00:03:11[K
Estimated Time Left:                     00:16:46[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=30 |S|=3566 -> [32mfound 1 regular solution(s)[0m in 1.61 s[K(9 / 50): |P|=34...[K(9 / 50): |P|=34 |S|=5854...[K(9 / 50): |P|=34 |S|=5854 solving...[K[4A[1AElapsed Time:                            00:03:16[K
Estimated Time Left:                     00:14:56[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=34 |S|=5854 -> [32mfound 1 regular solution(s)[0m in 5.04 s[K(10 / 50): |P|=38...[K(10 / 50): |P|=38 |S|=8688...[K(10 / 50): |P|=38 |S|=8688 solving...[K[4A[1AElapsed Time:                            00:03:26[K
Estimated Time Left:                     00:13:44[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=38 |S|=8688 -> [32mfound 1 regular solution(s)[0m in 9.26 s[K(11 / 50): |P|=42...[K(11 / 50): |P|=42 |S|=12088...[K(11 / 50): |P|=42 |S|=12088 solving...[K[4A[1AElapsed Time:                            00:03:45[K
Estimated Time Left:                     00:13:18[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=42 |S|=12088 -> [32mfound 1 regular solution(s)[0m in 19.22 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=16074...[K(12 / 50): |P|=46 |S|=16074 solving...[K[4A[1AElapsed Time:                            00:04:21[K
Estimated Time Left:                     00:13:47[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=16074 -> [32mfound 1 regular solution(s)[0m in 35.96 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=20668...[K(13 / 50): |P|=50 |S|=20668 solving...[K[4A[1AElapsed Time:                            00:05:29[K
Estimated Time Left:                     00:15:38[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=20668 -> [32mfound 1 regular solution(s)[0m in 68.56 s[K(14 / 50): |P|=34...[K(14 / 50): |P|=34 |S|=5050...[K(14 / 50): |P|=34 |S|=5050 solving...[K[4A[1AElapsed Time:                            00:05:32[K
Estimated Time Left:                     00:14:16[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=34 |S|=5050 -> [32mfound 1 regular solution(s)[0m in 3.18 s[K(15 / 50): |P|=38...[K(15 / 50): |P|=38 |S|=7948...[K(15 / 50): |P|=38 |S|=7948 solving...[K[4A[1AElapsed Time:                            00:05:41[K
Estimated Time Left:                     00:13:17[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=38 |S|=7948 -> [32mfound 1 regular solution(s)[0m in 8.81 s[K(16 / 50): |P|=42...[K(16 / 50): |P|=42 |S|=11474...[K(16 / 50): |P|=42 |S|=11474 solving...[K[4A[1AElapsed Time:                            00:05:58[K
Estimated Time Left:                     00:12:42[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=42 |S|=11474 -> [32mfound 1 regular solution(s)[0m in 17.00 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=15648...[K(17 / 50): |P|=46 |S|=15648 solving...[K[4A[1AElapsed Time:                            00:06:34[K
Estimated Time Left:                     00:12:45[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=15648 -> [32mfound 1 regular solution(s)[0m in 35.70 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=20490...[K(18 / 50): |P|=50 |S|=20490 solving...[K[4A[1AElapsed Time:                            00:07:42[K
Estimated Time Left:                     00:13:42[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=20490 -> [32mfound 1 regular solution(s)[0m in 67.89 s[K(19 / 50): |P|=38...[K(19 / 50): |P|=38 |S|=6882...[K(19 / 50): |P|=38 |S|=6882 solving...[K[4A[1AElapsed Time:                            00:07:48[K
Estimated Time Left:                     00:12:44[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=38 |S|=6882 -> [32mfound 1 regular solution(s)[0m in 5.94 s[K(20 / 50): |P|=42...[K(20 / 50): |P|=42 |S|=10456...[K(20 / 50): |P|=42 |S|=10456 solving...[K[4A[1AElapsed Time:                            00:08:03[K
Estimated Time Left:                     00:12:05[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=42 |S|=10456 -> [32mfound 1 regular solution(s)[0m in 15.17 s[K(21 / 50): |P|=46...[K(21 / 50): |P|=46 |S|=14740...[K(21 / 50): |P|=46 |S|=14740 solving...[K[4A[1AElapsed Time:                            00:08:34[K
Estimated Time Left:                     00:11:50[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=46 |S|=14740 -> [32mfound 1 regular solution(s)[0m in 31.18 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=19754...[K(22 / 50): |P|=50 |S|=19754 solving...[K[4A[1AElapsed Time:                            00:09:38[K
Estimated Time Left:                     00:12:16[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=19754 -> [32mfound 1 regular solution(s)[0m in 64.11 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=9098...[K(23 / 50): |P|=42 |S|=9098 solving...[K[4A[1AElapsed Time:                            00:09:50[K
Estimated Time Left:                     00:11:33[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=9098 -> [32mfound 1 regular solution(s)[0m in 11.80 s[K(24 / 50): |P|=46...[K(24 / 50): |P|=46 |S|=13414...[K(24 / 50): |P|=46 |S|=13414 solving...[K[4A[1AElapsed Time:                            00:10:18[K
Estimated Time Left:                     00:11:09[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=46 |S|=13414 -> [32mfound 1 regular solution(s)[0m in 27.71 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=18522...[K(25 / 50): |P|=50 |S|=18522 solving...[K[4A[1AElapsed Time:                            00:11:12[K
Estimated Time Left:                     00:11:12[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=18522 -> [32mfound 1 regular solution(s)[0m in 53.89 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=11734...[K(26 / 50): |P|=46 |S|=11734 solving...[K[4A[1AElapsed Time:                            00:11:33[K
Estimated Time Left:                     00:10:39[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=11734 -> [32mfound 1 regular solution(s)[0m in 20.85 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=16858...[K(27 / 50): |P|=50 |S|=16858 solving...[K[4A[1AElapsed Time:                            00:12:15[K
Estimated Time Left:                     00:10:26[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=16858 -> [32mfound 1 regular solution(s)[0m in 42.85 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=14826...[K(28 / 50): |P|=50 |S|=14826 solving...[K[4A[1AElapsed Time:                            00:12:50[K
Estimated Time Left:                     00:10:05[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=14826 -> [32mfound 1 regular solution(s)[0m in 34.16 s[K(29 / 50): |P|=25...[K(29 / 50): |P|=25 |S|=2938...[K(29 / 50): |P|=25 |S|=2938 solving...[K[4A[1AElapsed Time:                            00:12:51[K
Estimated Time Left:                     00:09:18[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=25 |S|=2938 -> [32mfound 1 regular solution(s)[0m in 1.64 s[K(30 / 50): |P|=35...[K(30 / 50): |P|=35 |S|=8587...[K(30 / 50): |P|=35 |S|=8587 solving...[K[4A[1AElapsed Time:                            00:12:59[K
Estimated Time Left:                     00:08:39[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=35 |S|=8587 -> [32mfound 1 regular solution(s)[0m in 8.14 s[K(31 / 50): |P|=45...[K(31 / 50): |P|=45 |S|=18276...[K(31 / 50): |P|=45 |S|=18276 solving...[K[4A[1AElapsed Time:                            00:13:40[K
Estimated Time Left:                     00:08:22[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=45 |S|=18276 -> [32mfound 1 regular solution(s)[0m in 40.68 s[K(32 / 50): |P|=41...[K(32 / 50): |P|=41 |S|=13896...[K(32 / 50): |P|=41 |S|=13896 solving...[K[4A[1AElapsed Time:                            00:14:04[K
Estimated Time Left:                     00:07:54[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=41 |S|=13896 -> [32mfound 1 regular solution(s)[0m in 23.90 s[K(33 / 50): |P|=32...[K(33 / 50): |P|=32 |S|=6380...[K(33 / 50): |P|=32 |S|=6380 solving...[K[4A[1AElapsed Time:                            00:14:09[K
Estimated Time Left:                     00:07:17[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=32 |S|=6380 -> [32mfound 1 regular solution(s)[0m in 4.96 s[K(34 / 50): |P|=42...[K(34 / 50): |P|=42 |S|=15448...[K(34 / 50): |P|=42 |S|=15448 solving...[K[4A[1AElapsed Time:                            00:14:37[K
Estimated Time Left:                     00:06:52[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=42 |S|=15448 -> [32mfound 1 regular solution(s)[0m in 27.98 s[K(35 / 50): |P|=35...[K(35 / 50): |P|=35 |S|=8300...[K(35 / 50): |P|=35 |S|=8300 solving...[K[4A[1AElapsed Time:                            00:14:44[K
Estimated Time Left:                     00:06:19[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=35 |S|=8300 -> [32mfound 1 regular solution(s)[0m in 7.50 s[K(36 / 50): |P|=45...[K(36 / 50): |P|=45 |S|=18858...[K(36 / 50): |P|=45 |S|=18858 solving...[K[4A[1AElapsed Time:                            00:15:31[K
Estimated Time Left:                     00:06:02[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=45 |S|=18858 -> [32mfound 1 regular solution(s)[0m in 47.00 s[K(37 / 50): |P|=42...[K(37 / 50): |P|=42 |S|=14260...[K(37 / 50): |P|=42 |S|=14260 solving...[K[4A[1AElapsed Time:                            00:15:57[K
Estimated Time Left:                     00:05:36[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=42 |S|=14260 -> [32mfound 1 regular solution(s)[0m in 25.21 s[K(38 / 50): |P|=45...[K(38 / 50): |P|=45 |S|=17442...[K(38 / 50): |P|=45 |S|=17442 solving...[K[4A[1AElapsed Time:                            00:16:35[K
Estimated Time Left:                     00:05:14[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=45 |S|=17442 -> [32mfound 1 regular solution(s)[0m in 38.23 s[K(39 / 50): |P|=39...[K(39 / 50): |P|=39 |S|=12382...[K(39 / 50): |P|=39 |S|=12382 solving...[K[4A[1AElapsed Time:                            00:16:51[K
Estimated Time Left:                     00:04:45[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=39 |S|=12382 -> [32mfound 1 regular solution(s)[0m in 16.38 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=27304...[K(40 / 50): |P|=50 |S|=27304 solving...[K[4A[1AElapsed Time:                            00:18:25[K
Estimated Time Left:                     00:04:36[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=27304 -> [32mfound 1 regular solution(s)[0m in 93.55 s[K(41 / 50): |P|=39...[K(41 / 50): |P|=39 |S|=12354...[K(41 / 50): |P|=39 |S|=12354 solving...[K[4A[1AElapsed Time:                            00:18:43[K
Estimated Time Left:                     00:04:06[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=39 |S|=12354 -> [32mfound 1 regular solution(s)[0m in 18.19 s[K(42 / 50): |P|=28...[K(42 / 50): |P|=28 |S|=4170...[K(42 / 50): |P|=28 |S|=4170 solving...[K[4A[1AElapsed Time:                            00:18:45[K
Estimated Time Left:                     00:03:34[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=28 |S|=4170 -> [32mfound 1 regular solution(s)[0m in 1.99 s[K(43 / 50): |P|=38...[K(43 / 50): |P|=38 |S|=11033...[K(43 / 50): |P|=38 |S|=11033 solving...[K[4A[1AElapsed Time:                            00:18:59[K
Estimated Time Left:                     00:03:05[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=38 |S|=11033 -> [32mfound 1 regular solution(s)[0m in 13.79 s[K(44 / 50): |P|=48...[K(44 / 50): |P|=48 |S|=22428...[K(44 / 50): |P|=48 |S|=22428 solving...[K[4A[1AElapsed Time:                            00:20:03[K
Estimated Time Left:                     00:02:44[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=48 |S|=22428 -> [32mfound 1 regular solution(s)[0m in 64.16 s[K(45 / 50): |P|=38...[K(45 / 50): |P|=38 |S|=10506...[K(45 / 50): |P|=38 |S|=10506 solving...[K[4A[1AElapsed Time:                            00:20:16[K
Estimated Time Left:                     00:02:15[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=38 |S|=10506 -> [32mfound 1 regular solution(s)[0m in 13.34 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=22644...[K(46 / 50): |P|=48 |S|=22644 solving...[K[4A[1AElapsed Time:                            00:21:25[K
Estimated Time Left:                     00:01:51[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=22644 -> [32mfound 1 regular solution(s)[0m in 68.45 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=20994...[K(47 / 50): |P|=48 |S|=20994 solving...[K[4A[1AElapsed Time:                            00:22:25[K
Estimated Time Left:                     00:01:25[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=20994 -> [32mfound 1 regular solution(s)[0m in 60.84 s[K(48 / 50): |P|=42...[K(48 / 50): |P|=42 |S|=16044...[K(48 / 50): |P|=42 |S|=16044 solving...[K[4A[1AElapsed Time:                            00:22:57[K
Estimated Time Left:                     00:00:57[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=42 |S|=16044 -> [32mfound 1 regular solution(s)[0m in 31.16 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=19451...[K(49 / 50): |P|=45 |S|=19451 solving...[K[4A[1AElapsed Time:                            00:23:43[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=19451 -> [32mfound 1 regular solution(s)[0m in 46.22 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=23224...[K(50 / 50): |P|=48 |S|=23224 solving...[K[4A[1AElapsed Time:                            00:24:52[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=23224 -> [32mfound 1 regular solution(s)[0m in 69.11 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:14:37

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:24:52
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.046 s      | 1.770 s      | 4.67 MiB     | 164.14 MiB  
Compute unimodular simplices        | 00:00:01     | 0.036 s      | 0.665 s      | 17.13 MiB    | 32.54 MiB   
Compute internal faces              | 00:00:01     | 0.037 s      | 0.708 s      | 2.47 MiB     | 52.22 MiB   
Compute intersecting pairs          | 00:13:53     | 16.663 s     | 55.365 s     | 3.98 GiB     | 10.93 GiB   
Generate face-covering clauses      | 00:00:08     | 0.174 s      | 0.604 s      | 52.79 MiB    | 116.23 MiB  
Solve SAT problem                   | 00:09:53     | 11.863 s     | 34.439 s     | 17.03 MiB    | 79.00 MiB   

