-
Dimension 3, Smooth, regular, chunk = 179
-
Run started at:                      18:14:29
(4 / 50): |P|=48 |S|=23820 -> [32mfound 1 regular solution(s)[0m in 92.93 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=26491...[K(5 / 50): |P|=50 |S|=26491 solving...[K[4A[1AElapsed Time:                            00:07:53[K
Estimated Time Left:                     01:11:03[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=26491 -> [32mfound 1 regular solution(s)[0m in 117.91 s[K(6 / 50): |P|=40...[K(6 / 50): |P|=40 |S|=13900...[K(6 / 50): |P|=40 |S|=13900 solving...[K[4A[1AElapsed Time:                            00:08:23[K
Estimated Time Left:                     01:01:33[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=40 |S|=13900 -> [32mfound 1 regular solution(s)[0m in 29.96 s[K(7 / 50): |P|=42...[K(7 / 50): |P|=42 |S|=16245...[K(7 / 50): |P|=42 |S|=16245 solving...[K[4A[1AElapsed Time:                            00:09:02[K
Estimated Time Left:                     00:55:33[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=42 |S|=16245 -> [32mfound 1 regular solution(s)[0m in 39.01 s[K(8 / 50): |P|=44...[K(8 / 50): |P|=44 |S|=18588...[K(8 / 50): |P|=44 |S|=18588 solving...[K[4A[1AElapsed Time:                            00:09:57[K
Estimated Time Left:                     00:52:16[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=44 |S|=18588 -> [32mfound 1 regular solution(s)[0m in 54.74 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=21211...[K(9 / 50): |P|=46 |S|=21211 solving...[K[4A[1AElapsed Time:                            00:11:09[K
Estimated Time Left:                     00:50:50[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=21211 -> [32mfound 1 regular solution(s)[0m in 72.34 s[K(10 / 50): |P|=44...[K(10 / 50): |P|=44 |S|=18587...[K(10 / 50): |P|=44 |S|=18587 solving...[K[4A[1AElapsed Time:                            00:12:05[K
Estimated Time Left:                     00:48:21[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=44 |S|=18587 -> [32mfound 1 regular solution(s)[0m in 55.73 s[K(11 / 50): |P|=46...[K(11 / 50): |P|=46 |S|=21039...[K(11 / 50): |P|=46 |S|=21039 solving...[K[4A[1AElapsed Time:                            00:13:17[K
Estimated Time Left:                     00:47:09[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=46 |S|=21039 -> [32mfound 1 regular solution(s)[0m in 72.51 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=21221...[K(12 / 50): |P|=46 |S|=21221 solving...[K[4A[1AElapsed Time:                            00:14:31[K
Estimated Time Left:                     00:45:58[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=21221 -> [32mfound 1 regular solution(s)[0m in 73.08 s[K(13 / 50): |P|=49...[K(13 / 50): |P|=49 |S|=25245...[K(13 / 50): |P|=49 |S|=25245 solving...[K[4A[1AElapsed Time:                            00:16:17[K
Estimated Time Left:                     00:46:20[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=49 |S|=25245 -> [32mfound 1 regular solution(s)[0m in 106.01 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=23780...[K(14 / 50): |P|=48 |S|=23780 solving...[K[4A[1AElapsed Time:                            00:17:47[K
Estimated Time Left:                     00:45:43[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=23780 -> [32mfound 1 regular solution(s)[0m in 90.01 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=26636...[K(15 / 50): |P|=50 |S|=26636 solving...[K[4A[1AElapsed Time:                            00:19:46[K
Estimated Time Left:                     00:46:07[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=26636 -> [32mfound 1 regular solution(s)[0m in 118.94 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=21168...[K(16 / 50): |P|=46 |S|=21168 solving...[K[4A[1AElapsed Time:                            00:20:56[K
Estimated Time Left:                     00:44:31[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=21168 -> [32mfound 1 regular solution(s)[0m in 70.98 s[K(17 / 50): |P|=48...[K(17 / 50): |P|=48 |S|=23919...[K(17 / 50): |P|=48 |S|=23919 solving...[K[4A[1AElapsed Time:                            00:22:29[K
Estimated Time Left:                     00:43:39[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=48 |S|=23919 -> [32mfound 1 regular solution(s)[0m in 92.31 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=26780...[K(18 / 50): |P|=50 |S|=26780 solving...[K[4A[1AElapsed Time:                            00:24:29[K
Estimated Time Left:                     00:43:32[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=26780 -> [32mfound 1 regular solution(s)[0m in 120.09 s[K(19 / 50): |P|=48...[K(19 / 50): |P|=48 |S|=23723...[K(19 / 50): |P|=48 |S|=23723 solving...[K[4A[1AElapsed Time:                            00:26:00[K
Estimated Time Left:                     00:42:26[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=48 |S|=23723 -> [32mfound 1 regular solution(s)[0m in 91.27 s[K(20 / 50): |P|=32...[K(20 / 50): |P|=32 |S|=6899...[K(20 / 50): |P|=32 |S|=6899 solving...[K[4A[1AElapsed Time:                            00:26:07[K
Estimated Time Left:                     00:39:11[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=32 |S|=6899 -> [32mfound 1 regular solution(s)[0m in 7.25 s[K(21 / 50): |P|=34...[K(21 / 50): |P|=34 |S|=8373...[K(21 / 50): |P|=34 |S|=8373 solving...[K[4A[1AElapsed Time:                            00:26:16[K
Estimated Time Left:                     00:36:17[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=34 |S|=8373 -> [32mfound 1 regular solution(s)[0m in 8.92 s[K(22 / 50): |P|=36...[K(22 / 50): |P|=36 |S|=9900...[K(22 / 50): |P|=36 |S|=9900 solving...[K[4A[1AElapsed Time:                            00:26:29[K
Estimated Time Left:                     00:33:43[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=36 |S|=9900 -> [32mfound 1 regular solution(s)[0m in 12.86 s[K(23 / 50): |P|=38...[K(23 / 50): |P|=38 |S|=11504...[K(23 / 50): |P|=38 |S|=11504 solving...[K[4A[1AElapsed Time:                            00:26:46[K
Estimated Time Left:                     00:31:25[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=38 |S|=11504 -> [32mfound 1 regular solution(s)[0m in 16.80 s[K(24 / 50): |P|=40...[K(24 / 50): |P|=40 |S|=13160...[K(24 / 50): |P|=40 |S|=13160 solving...[K[4A[1AElapsed Time:                            00:27:10[K
Estimated Time Left:                     00:29:26[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=40 |S|=13160 -> [32mfound 1 regular solution(s)[0m in 24.28 s[K(25 / 50): |P|=42...[K(25 / 50): |P|=42 |S|=15007...[K(25 / 50): |P|=42 |S|=15007 solving...[K[4A[1AElapsed Time:                            00:27:42[K
Estimated Time Left:                     00:27:42[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=42 |S|=15007 -> [32mfound 1 regular solution(s)[0m in 31.55 s[K(26 / 50): |P|=44...[K(26 / 50): |P|=44 |S|=16901...[K(26 / 50): |P|=44 |S|=16901 solving...[K[4A[1AElapsed Time:                            00:28:23[K
Estimated Time Left:                     00:26:12[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=44 |S|=16901 -> [32mfound 1 regular solution(s)[0m in 41.31 s[K(27 / 50): |P|=46...[K(27 / 50): |P|=46 |S|=18913...[K(27 / 50): |P|=46 |S|=18913 solving...[K[4A[1AElapsed Time:                            00:29:18[K
Estimated Time Left:                     00:24:58[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=46 |S|=18913 -> [32mfound 1 regular solution(s)[0m in 55.06 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=20971...[K(28 / 50): |P|=48 |S|=20971 solving...[K[4A[1AElapsed Time:                            00:30:28[K
Estimated Time Left:                     00:23:56[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=20971 -> [32mfound 1 regular solution(s)[0m in 69.64 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=23178...[K(29 / 50): |P|=50 |S|=23178 solving...[K[4A[1AElapsed Time:                            00:31:52[K
Estimated Time Left:                     00:23:04[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=23178 -> [32mfound 1 regular solution(s)[0m in 83.95 s[K(30 / 50): |P|=32...[K(30 / 50): |P|=32 |S|=6930...[K(30 / 50): |P|=32 |S|=6930 solving...[K[4A[1AElapsed Time:                            00:31:59[K
Estimated Time Left:                     00:21:19[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=32 |S|=6930 -> [32mfound 1 regular solution(s)[0m in 7.08 s[K(31 / 50): |P|=34...[K(31 / 50): |P|=34 |S|=8294...[K(31 / 50): |P|=34 |S|=8294 solving...[K[4A[1AElapsed Time:                            00:32:06[K
Estimated Time Left:                     00:19:41[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=34 |S|=8294 -> [32mfound 1 regular solution(s)[0m in 7.54 s[K(32 / 50): |P|=34...[K(32 / 50): |P|=34 |S|=8412...[K(32 / 50): |P|=34 |S|=8412 solving...[K[4A[1AElapsed Time:                            00:32:15[K
Estimated Time Left:                     00:18:08[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=34 |S|=8412 -> [32mfound 1 regular solution(s)[0m in 8.93 s[K(33 / 50): |P|=37...[K(33 / 50): |P|=37 |S|=10758...[K(33 / 50): |P|=37 |S|=10758 solving...[K[4A[1AElapsed Time:                            00:32:30[K
Estimated Time Left:                     00:16:45[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=37 |S|=10758 -> [32mfound 1 regular solution(s)[0m in 15.11 s[K(34 / 50): |P|=39...[K(34 / 50): |P|=39 |S|=12463...[K(34 / 50): |P|=39 |S|=12463 solving...[K[4A[1AElapsed Time:                            00:32:52[K
Estimated Time Left:                     00:15:28[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=39 |S|=12463 -> [32mfound 1 regular solution(s)[0m in 21.60 s[K(35 / 50): |P|=39...[K(35 / 50): |P|=39 |S|=12421...[K(35 / 50): |P|=39 |S|=12421 solving...[K[4A[1AElapsed Time:                            00:33:13[K
Estimated Time Left:                     00:14:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=39 |S|=12421 -> [32mfound 1 regular solution(s)[0m in 20.79 s[K(36 / 50): |P|=42...[K(36 / 50): |P|=42 |S|=15236...[K(36 / 50): |P|=42 |S|=15236 solving...[K[4A[1AElapsed Time:                            00:33:45[K
Estimated Time Left:                     00:13:07[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=42 |S|=15236 -> [32mfound 1 regular solution(s)[0m in 32.29 s[K(37 / 50): |P|=44...[K(37 / 50): |P|=44 |S|=17070...[K(37 / 50): |P|=44 |S|=17070 solving...[K[4A[1AElapsed Time:                            00:34:27[K
Estimated Time Left:                     00:12:06[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=44 |S|=17070 -> [32mfound 1 regular solution(s)[0m in 41.78 s[K(38 / 50): |P|=44...[K(38 / 50): |P|=44 |S|=17186...[K(38 / 50): |P|=44 |S|=17186 solving...[K[4A[1AElapsed Time:                            00:35:10[K
Estimated Time Left:                     00:11:06[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=44 |S|=17186 -> [32mfound 1 regular solution(s)[0m in 42.63 s[K(39 / 50): |P|=47...[K(39 / 50): |P|=47 |S|=20253...[K(39 / 50): |P|=47 |S|=20253 solving...[K[4A[1AElapsed Time:                            00:36:11[K
Estimated Time Left:                     00:10:12[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=47 |S|=20253 -> [32mfound 1 regular solution(s)[0m in 61.31 s[K(40 / 50): |P|=49...[K(40 / 50): |P|=49 |S|=22403...[K(40 / 50): |P|=49 |S|=22403 solving...[K[4A[1AElapsed Time:                            00:37:29[K
Estimated Time Left:                     00:09:22[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=49 |S|=22403 -> [32mfound 1 regular solution(s)[0m in 77.70 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=22441...[K(41 / 50): |P|=49 |S|=22441 solving...[K[4A[1AElapsed Time:                            00:38:51[K
Estimated Time Left:                     00:08:31[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=22441 -> [32mfound 1 regular solution(s)[0m in 82.00 s[K(42 / 50): |P|=36...[K(42 / 50): |P|=36 |S|=9986...[K(42 / 50): |P|=36 |S|=9986 solving...[K[4A[1AElapsed Time:                            00:39:05[K
Estimated Time Left:                     00:07:26[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=36 |S|=9986 -> [32mfound 1 regular solution(s)[0m in 14.43 s[K(43 / 50): |P|=39...[K(43 / 50): |P|=39 |S|=12513...[K(43 / 50): |P|=39 |S|=12513 solving...[K[4A[1AElapsed Time:                            00:39:26[K
Estimated Time Left:                     00:06:25[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=39 |S|=12513 -> [32mfound 1 regular solution(s)[0m in 21.32 s[K(44 / 50): |P|=41...[K(44 / 50): |P|=41 |S|=14305...[K(44 / 50): |P|=41 |S|=14305 solving...[K[4A[1AElapsed Time:                            00:39:56[K
Estimated Time Left:                     00:05:26[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=41 |S|=14305 -> [32mfound 1 regular solution(s)[0m in 29.26 s[K(45 / 50): |P|=38...[K(45 / 50): |P|=38 |S|=11604...[K(45 / 50): |P|=38 |S|=11604 solving...[K[4A[1AElapsed Time:                            00:40:13[K
Estimated Time Left:                     00:04:28[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=38 |S|=11604 -> [32mfound 1 regular solution(s)[0m in 17.86 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=15301...[K(46 / 50): |P|=42 |S|=15301 solving...[K[4A[1AElapsed Time:                            00:40:47[K
Estimated Time Left:                     00:03:32[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=15301 -> [32mfound 1 regular solution(s)[0m in 33.09 s[K(47 / 50): |P|=45...[K(47 / 50): |P|=45 |S|=18382...[K(47 / 50): |P|=45 |S|=18382 solving...[K[4A[1AElapsed Time:                            00:41:36[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=45 |S|=18382 -> [32mfound 1 regular solution(s)[0m in 49.95 s[K(48 / 50): |P|=47...[K(48 / 50): |P|=47 |S|=20346...[K(48 / 50): |P|=47 |S|=20346 solving...[K[4A[1AElapsed Time:                            00:42:39[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=47 |S|=20346 -> [32mfound 1 regular solution(s)[0m in 62.07 s[K(49 / 50): |P|=44...[K(49 / 50): |P|=44 |S|=17259...[K(49 / 50): |P|=44 |S|=17259 solving...[K[4A[1AElapsed Time:                            00:43:24[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=44 |S|=17259 -> [32mfound 1 regular solution(s)[0m in 45.42 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=21715...[K(50 / 50): |P|=48 |S|=21715 solving...[K[4A[1AElapsed Time:                            00:44:38[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=21715 -> [32mfound 1 regular solution(s)[0m in 74.01 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:59:08

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:44:38
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.840 s      | 4.68 MiB     | 164.52 MiB  
Compute unimodular simplices        | 00:00:01     | 0.034 s      | 0.648 s      | 19.04 MiB    | 32.51 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.729 s      | 2.79 MiB     | 54.61 MiB   
Compute intersecting pairs          | 00:26:11     | 31.435 s     | 69.683 s     | 6.65 GiB     | 13.84 GiB   
Generate face-covering clauses      | 00:00:14     | 0.292 s      | 0.822 s      | 69.01 MiB    | 159.71 MiB  
Solve SAT problem                   | 00:16:39     | 19.983 s     | 46.267 s     | 17.49 MiB    | 88.63 MiB   

