-
Dimension 3, Smooth, regular, chunk = 201
-
Run started at:                      19:02:24
(4 / 50): |P|=42 |S|=13606 -> [32mfound 1 regular solution(s)[0m in 26.59 s[K(5 / 50): |P|=44...[K(5 / 50): |P|=44 |S|=15304...[K(5 / 50): |P|=44 |S|=15304 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:17:23[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=44 |S|=15304 -> [32mfound 1 regular solution(s)[0m in 34.63 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=17877...[K(6 / 50): |P|=47 |S|=17877 solving...[K[4A[1AElapsed Time:                            00:02:46[K
Estimated Time Left:                     00:20:20[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=17877 -> [32mfound 1 regular solution(s)[0m in 50.49 s[K(7 / 50): |P|=41...[K(7 / 50): |P|=41 |S|=12713...[K(7 / 50): |P|=41 |S|=12713 solving...[K[4A[1AElapsed Time:                            00:03:08[K
Estimated Time Left:                     00:19:20[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=41 |S|=12713 -> [32mfound 1 regular solution(s)[0m in 22.48 s[K(8 / 50): |P|=44...[K(8 / 50): |P|=44 |S|=15233...[K(8 / 50): |P|=44 |S|=15233 solving...[K[4A[1AElapsed Time:                            00:03:42[K
Estimated Time Left:                     00:19:28[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=44 |S|=15233 -> [32mfound 1 regular solution(s)[0m in 33.62 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=17004...[K(9 / 50): |P|=46 |S|=17004 solving...[K[4A[1AElapsed Time:                            00:04:26[K
Estimated Time Left:                     00:20:11[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=17004 -> [32mfound 1 regular solution(s)[0m in 43.42 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=18797...[K(10 / 50): |P|=48 |S|=18797 solving...[K[4A[1AElapsed Time:                            00:05:21[K
Estimated Time Left:                     00:21:27[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=18797 -> [32mfound 1 regular solution(s)[0m in 55.83 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=20699...[K(11 / 50): |P|=50 |S|=20699 solving...[K[4A[1AElapsed Time:                            00:06:30[K
Estimated Time Left:                     00:23:03[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=20699 -> [32mfound 1 regular solution(s)[0m in 68.32 s[K(12 / 50): |P|=47...[K(12 / 50): |P|=47 |S|=17792...[K(12 / 50): |P|=47 |S|=17792 solving...[K[4A[1AElapsed Time:                            00:07:18[K
Estimated Time Left:                     00:23:07[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=47 |S|=17792 -> [32mfound 1 regular solution(s)[0m in 48.11 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=20689...[K(13 / 50): |P|=50 |S|=20689 solving...[K[4A[1AElapsed Time:                            00:08:29[K
Estimated Time Left:                     00:24:10[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=20689 -> [32mfound 1 regular solution(s)[0m in 71.23 s[K(14 / 50): |P|=36...[K(14 / 50): |P|=36 |S|=9084...[K(14 / 50): |P|=36 |S|=9084 solving...[K[4A[1AElapsed Time:                            00:08:41[K
Estimated Time Left:                     00:22:19[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=36 |S|=9084 -> [32mfound 1 regular solution(s)[0m in 11.55 s[K(15 / 50): |P|=38...[K(15 / 50): |P|=38 |S|=10444...[K(15 / 50): |P|=38 |S|=10444 solving...[K[4A[1AElapsed Time:                            00:08:54[K
Estimated Time Left:                     00:20:48[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=38 |S|=10444 -> [32mfound 1 regular solution(s)[0m in 13.87 s[K(16 / 50): |P|=40...[K(16 / 50): |P|=40 |S|=11932...[K(16 / 50): |P|=40 |S|=11932 solving...[K[4A[1AElapsed Time:                            00:09:13[K
Estimated Time Left:                     00:19:35[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=40 |S|=11932 -> [32mfound 1 regular solution(s)[0m in 18.16 s[K(17 / 50): |P|=43...[K(17 / 50): |P|=43 |S|=14268...[K(17 / 50): |P|=43 |S|=14268 solving...[K[4A[1AElapsed Time:                            00:09:44[K
Estimated Time Left:                     00:18:53[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=43 |S|=14268 -> [32mfound 1 regular solution(s)[0m in 30.98 s[K(18 / 50): |P|=41...[K(18 / 50): |P|=41 |S|=12721...[K(18 / 50): |P|=41 |S|=12721 solving...[K[4A[1AElapsed Time:                            00:10:06[K
Estimated Time Left:                     00:17:58[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=41 |S|=12721 -> [32mfound 1 regular solution(s)[0m in 22.70 s[K(19 / 50): |P|=43...[K(19 / 50): |P|=43 |S|=14350...[K(19 / 50): |P|=43 |S|=14350 solving...[K[4A[1AElapsed Time:                            00:10:35[K
Estimated Time Left:                     00:17:17[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=43 |S|=14350 -> [32mfound 1 regular solution(s)[0m in 29.22 s[K(20 / 50): |P|=45...[K(20 / 50): |P|=45 |S|=16078...[K(20 / 50): |P|=45 |S|=16078 solving...[K[4A[1AElapsed Time:                            00:11:11[K
Estimated Time Left:                     00:16:47[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=45 |S|=16078 -> [32mfound 1 regular solution(s)[0m in 35.63 s[K(21 / 50): |P|=47...[K(21 / 50): |P|=47 |S|=17842...[K(21 / 50): |P|=47 |S|=17842 solving...[K[4A[1AElapsed Time:                            00:11:57[K
Estimated Time Left:                     00:16:31[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=47 |S|=17842 -> [32mfound 1 regular solution(s)[0m in 46.19 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=20551...[K(22 / 50): |P|=50 |S|=20551 solving...[K[4A[1AElapsed Time:                            00:13:02[K
Estimated Time Left:                     00:16:35[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=20551 -> [32mfound 1 regular solution(s)[0m in 64.63 s[K(23 / 50): |P|=45...[K(23 / 50): |P|=45 |S|=16036...[K(23 / 50): |P|=45 |S|=16036 solving...[K[4A[1AElapsed Time:                            00:13:42[K
Estimated Time Left:                     00:16:05[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=45 |S|=16036 -> [32mfound 1 regular solution(s)[0m in 39.95 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=18794...[K(24 / 50): |P|=48 |S|=18794 solving...[K[4A[1AElapsed Time:                            00:14:35[K
Estimated Time Left:                     00:15:48[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=18794 -> [32mfound 1 regular solution(s)[0m in 52.90 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=20699...[K(25 / 50): |P|=50 |S|=20699 solving...[K[4A[1AElapsed Time:                            00:15:42[K
Estimated Time Left:                     00:15:42[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=20699 -> [32mfound 1 regular solution(s)[0m in 66.90 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=20417...[K(26 / 50): |P|=50 |S|=20417 solving...[K[4A[1AElapsed Time:                            00:16:47[K
Estimated Time Left:                     00:15:29[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=20417 -> [32mfound 1 regular solution(s)[0m in 65.12 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=11860...[K(27 / 50): |P|=40 |S|=11860 solving...[K[4A[1AElapsed Time:                            00:17:07[K
Estimated Time Left:                     00:14:34[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=11860 -> [32mfound 1 regular solution(s)[0m in 19.82 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=14242...[K(28 / 50): |P|=43 |S|=14242 solving...[K[4A[1AElapsed Time:                            00:17:35[K
Estimated Time Left:                     00:13:49[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=14242 -> [32mfound 1 regular solution(s)[0m in 28.33 s[K(29 / 50): |P|=45...[K(29 / 50): |P|=45 |S|=15930...[K(29 / 50): |P|=45 |S|=15930 solving...[K[4A[1AElapsed Time:                            00:18:12[K
Estimated Time Left:                     00:13:10[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=45 |S|=15930 -> [32mfound 1 regular solution(s)[0m in 36.63 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=17726...[K(30 / 50): |P|=47 |S|=17726 solving...[K[4A[1AElapsed Time:                            00:18:57[K
Estimated Time Left:                     00:12:38[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=17726 -> [32mfound 1 regular solution(s)[0m in 45.03 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=19586...[K(31 / 50): |P|=49 |S|=19586 solving...[K[4A[1AElapsed Time:                            00:19:56[K
Estimated Time Left:                     00:12:13[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=19586 -> [32mfound 1 regular solution(s)[0m in 59.83 s[K(32 / 50): |P|=46...[K(32 / 50): |P|=46 |S|=16821...[K(32 / 50): |P|=46 |S|=16821 solving...[K[4A[1AElapsed Time:                            00:20:38[K
Estimated Time Left:                     00:11:36[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=46 |S|=16821 -> [32mfound 1 regular solution(s)[0m in 41.46 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=18614...[K(33 / 50): |P|=48 |S|=18614 solving...[K[4A[1AElapsed Time:                            00:21:29[K
Estimated Time Left:                     00:11:04[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=18614 -> [32mfound 1 regular solution(s)[0m in 51.58 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=18676...[K(34 / 50): |P|=48 |S|=18676 solving...[K[4A[1AElapsed Time:                            00:22:23[K
Estimated Time Left:                     00:10:32[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=18676 -> [32mfound 1 regular solution(s)[0m in 53.71 s[K(35 / 50): |P|=44...[K(35 / 50): |P|=44 |S|=14935...[K(35 / 50): |P|=44 |S|=14935 solving...[K[4A[1AElapsed Time:                            00:22:55[K
Estimated Time Left:                     00:09:49[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=44 |S|=14935 -> [32mfound 1 regular solution(s)[0m in 32.10 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=18506...[K(36 / 50): |P|=48 |S|=18506 solving...[K[4A[1AElapsed Time:                            00:23:45[K
Estimated Time Left:                     00:09:14[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=18506 -> [32mfound 1 regular solution(s)[0m in 49.85 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=20389...[K(37 / 50): |P|=50 |S|=20389 solving...[K[4A[1AElapsed Time:                            00:24:48[K
Estimated Time Left:                     00:08:42[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=20389 -> [32mfound 1 regular solution(s)[0m in 62.51 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=20429...[K(38 / 50): |P|=50 |S|=20429 solving...[K[4A[1AElapsed Time:                            00:25:54[K
Estimated Time Left:                     00:08:10[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=20429 -> [32mfound 1 regular solution(s)[0m in 66.54 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=18328...[K(39 / 50): |P|=48 |S|=18328 solving...[K[4A[1AElapsed Time:                            00:26:44[K
Estimated Time Left:                     00:07:32[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=18328 -> [32mfound 1 regular solution(s)[0m in 50.23 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=19043...[K(40 / 50): |P|=44 |S|=19043 solving...[K[4A[1AElapsed Time:                            00:27:26[K
Estimated Time Left:                     00:06:51[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=19043 -> [32mfound 1 regular solution(s)[0m in 41.37 s[K(41 / 50): |P|=31...[K(41 / 50): |P|=31 |S|=6049...[K(41 / 50): |P|=31 |S|=6049 solving...[K[4A[1AElapsed Time:                            00:27:31[K
Estimated Time Left:                     00:06:02[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=31 |S|=6049 -> [32mfound 1 regular solution(s)[0m in 5.28 s[K(42 / 50): |P|=36...[K(42 / 50): |P|=36 |S|=9206...[K(42 / 50): |P|=36 |S|=9206 solving...[K[4A[1AElapsed Time:                            00:27:42[K
Estimated Time Left:                     00:05:16[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=36 |S|=9206 -> [32mfound 1 regular solution(s)[0m in 11.00 s[K(43 / 50): |P|=41...[K(43 / 50): |P|=41 |S|=12746...[K(43 / 50): |P|=41 |S|=12746 solving...[K[4A[1AElapsed Time:                            00:28:04[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=41 |S|=12746 -> [32mfound 1 regular solution(s)[0m in 21.94 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=16845...[K(44 / 50): |P|=46 |S|=16845 solving...[K[4A[1AElapsed Time:                            00:28:47[K
Estimated Time Left:                     00:03:55[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=16845 -> [32mfound 1 regular solution(s)[0m in 42.53 s[K(45 / 50): |P|=33...[K(45 / 50): |P|=33 |S|=7195...[K(45 / 50): |P|=33 |S|=7195 solving...[K[4A[1AElapsed Time:                            00:28:54[K
Estimated Time Left:                     00:03:12[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=33 |S|=7195 -> [32mfound 1 regular solution(s)[0m in 7.26 s[K(46 / 50): |P|=39...[K(46 / 50): |P|=39 |S|=11366...[K(46 / 50): |P|=39 |S|=11366 solving...[K[4A[1AElapsed Time:                            00:29:10[K
Estimated Time Left:                     00:02:32[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=39 |S|=11366 -> [32mfound 1 regular solution(s)[0m in 16.41 s[K(47 / 50): |P|=40...[K(47 / 50): |P|=40 |S|=12039...[K(47 / 50): |P|=40 |S|=12039 solving...[K[4A[1AElapsed Time:                            00:29:31[K
Estimated Time Left:                     00:01:53[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=40 |S|=12039 -> [32mfound 1 regular solution(s)[0m in 20.75 s[K(48 / 50): |P|=42...[K(48 / 50): |P|=42 |S|=13664...[K(48 / 50): |P|=42 |S|=13664 solving...[K[4A[1AElapsed Time:                            00:29:57[K
Estimated Time Left:                     00:01:14[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=42 |S|=13664 -> [32mfound 1 regular solution(s)[0m in 25.92 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=16101...[K(49 / 50): |P|=45 |S|=16101 solving...[K[4A[1AElapsed Time:                            00:30:33[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=16101 -> [32mfound 1 regular solution(s)[0m in 36.01 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=17001...[K(50 / 50): |P|=46 |S|=17001 solving...[K[4A[1AElapsed Time:                            00:31:14[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=17001 -> [32mfound 1 regular solution(s)[0m in 40.80 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:33:38

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:31:14
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.828 s      | 4.87 MiB     | 164.45 MiB  
Compute unimodular simplices        | 00:00:01     | 0.033 s      | 0.610 s      | 19.65 MiB    | 30.33 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.698 s      | 2.35 MiB     | 52.74 MiB   
Compute intersecting pairs          | 00:18:12     | 21.845 s     | 43.845 s     | 4.91 GiB     | 8.33 GiB    
Generate face-covering clauses      | 00:00:10     | 0.211 s      | 0.433 s      | 60.04 MiB    | 101.51 MiB  
Solve SAT problem                   | 00:11:51     | 14.230 s     | 24.720 s     | 17.98 MiB    | 82.87 MiB   

