-
Dimension 3, Smooth, regular, chunk = 9
-
Run started at:                      15:56:01
(4 / 50): |P|=42 |S|=1675 -> [32mfound 1 regular solution(s)[0m in 0.65 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=1738...[K(5 / 50): |P|=43 |S|=1738 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:23[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=1738 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=1801...[K(6 / 50): |P|=44 |S|=1801 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:13[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=1801 -> [32mfound 1 regular solution(s)[0m in 0.69 s[K(7 / 50): |P|=45...[K(7 / 50): |P|=45 |S|=1864...[K(7 / 50): |P|=45 |S|=1864 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:01:05[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=45 |S|=1864 -> [32mfound 1 regular solution(s)[0m in 0.71 s[K(8 / 50): |P|=46...[K(8 / 50): |P|=46 |S|=1927...[K(8 / 50): |P|=46 |S|=1927 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:59[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=46 |S|=1927 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(9 / 50): |P|=47...[K(9 / 50): |P|=47 |S|=1990...[K(9 / 50): |P|=47 |S|=1990 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:55[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=47 |S|=1990 -> [32mfound 1 regular solution(s)[0m in 0.77 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=2053...[K(10 / 50): |P|=48 |S|=2053 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=2053 -> [32mfound 1 regular solution(s)[0m in 0.82 s[K(11 / 50): |P|=49...[K(11 / 50): |P|=49 |S|=2116...[K(11 / 50): |P|=49 |S|=2116 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=49 |S|=2116 -> [32mfound 1 regular solution(s)[0m in 1.13 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=2179...[K(12 / 50): |P|=50 |S|=2179 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:47[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=2179 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(13 / 50): |P|=30...[K(13 / 50): |P|=30 |S|=924...[K(13 / 50): |P|=30 |S|=924 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:43[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=30 |S|=924 -> [32mfound 1 regular solution(s)[0m in 0.23 s[K(14 / 50): |P|=31...[K(14 / 50): |P|=31 |S|=992...[K(14 / 50): |P|=31 |S|=992 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=31 |S|=992 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(15 / 50): |P|=32...[K(15 / 50): |P|=32 |S|=1060...[K(15 / 50): |P|=32 |S|=1060 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=32 |S|=1060 -> [32mfound 1 regular solution(s)[0m in 0.28 s[K(16 / 50): |P|=33...[K(16 / 50): |P|=33 |S|=1128...[K(16 / 50): |P|=33 |S|=1128 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=33 |S|=1128 -> [32mfound 1 regular solution(s)[0m in 0.45 s[K(17 / 50): |P|=34...[K(17 / 50): |P|=34 |S|=1196...[K(17 / 50): |P|=34 |S|=1196 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=34 |S|=1196 -> [32mfound 1 regular solution(s)[0m in 0.33 s[K(18 / 50): |P|=35...[K(18 / 50): |P|=35 |S|=1264...[K(18 / 50): |P|=35 |S|=1264 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=35 |S|=1264 -> [32mfound 1 regular solution(s)[0m in 0.36 s[K(19 / 50): |P|=36...[K(19 / 50): |P|=36 |S|=1332...[K(19 / 50): |P|=36 |S|=1332 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=36 |S|=1332 -> [32mfound 1 regular solution(s)[0m in 0.45 s[K(20 / 50): |P|=37...[K(20 / 50): |P|=37 |S|=1400...[K(20 / 50): |P|=37 |S|=1400 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=37 |S|=1400 -> [32mfound 1 regular solution(s)[0m in 0.48 s[K(21 / 50): |P|=38...[K(21 / 50): |P|=38 |S|=1468...[K(21 / 50): |P|=38 |S|=1468 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=38 |S|=1468 -> [32mfound 1 regular solution(s)[0m in 0.48 s[K(22 / 50): |P|=39...[K(22 / 50): |P|=39 |S|=1536...[K(22 / 50): |P|=39 |S|=1536 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=39 |S|=1536 -> [32mfound 1 regular solution(s)[0m in 0.52 s[K(23 / 50): |P|=40...[K(23 / 50): |P|=40 |S|=1604...[K(23 / 50): |P|=40 |S|=1604 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=40 |S|=1604 -> [32mfound 1 regular solution(s)[0m in 0.57 s[K(24 / 50): |P|=41...[K(24 / 50): |P|=41 |S|=1672...[K(24 / 50): |P|=41 |S|=1672 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:21[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=41 |S|=1672 -> [32mfound 1 regular solution(s)[0m in 0.58 s[K(25 / 50): |P|=42...[K(25 / 50): |P|=42 |S|=1740...[K(25 / 50): |P|=42 |S|=1740 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=42 |S|=1740 -> [32mfound 1 regular solution(s)[0m in 0.59 s[K(26 / 50): |P|=43...[K(26 / 50): |P|=43 |S|=1808...[K(26 / 50): |P|=43 |S|=1808 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=43 |S|=1808 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=1876...[K(27 / 50): |P|=44 |S|=1876 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=1876 -> [32mfound 1 regular solution(s)[0m in 0.73 s[K(28 / 50): |P|=45...[K(28 / 50): |P|=45 |S|=1944...[K(28 / 50): |P|=45 |S|=1944 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=45 |S|=1944 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=2012...[K(29 / 50): |P|=46 |S|=2012 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=2012 -> [32mfound 1 regular solution(s)[0m in 0.81 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=2080...[K(30 / 50): |P|=47 |S|=2080 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=2080 -> [32mfound 1 regular solution(s)[0m in 0.87 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=2148...[K(31 / 50): |P|=48 |S|=2148 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=2148 -> [32mfound 1 regular solution(s)[0m in 0.85 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=2216...[K(32 / 50): |P|=49 |S|=2216 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=2216 -> [32mfound 1 regular solution(s)[0m in 0.97 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=2284...[K(33 / 50): |P|=50 |S|=2284 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=2284 -> [32mfound 1 regular solution(s)[0m in 1.15 s[K(34 / 50): |P|=32...[K(34 / 50): |P|=32 |S|=1065...[K(34 / 50): |P|=32 |S|=1065 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=32 |S|=1065 -> [32mfound 1 regular solution(s)[0m in 0.24 s[K(35 / 50): |P|=33...[K(35 / 50): |P|=33 |S|=1138...[K(35 / 50): |P|=33 |S|=1138 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=33 |S|=1138 -> [32mfound 1 regular solution(s)[0m in 0.40 s[K(36 / 50): |P|=34...[K(36 / 50): |P|=34 |S|=1211...[K(36 / 50): |P|=34 |S|=1211 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=34 |S|=1211 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(37 / 50): |P|=35...[K(37 / 50): |P|=35 |S|=1284...[K(37 / 50): |P|=35 |S|=1284 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=35 |S|=1284 -> [32mfound 1 regular solution(s)[0m in 0.42 s[K(38 / 50): |P|=36...[K(38 / 50): |P|=36 |S|=1357...[K(38 / 50): |P|=36 |S|=1357 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=36 |S|=1357 -> [32mfound 1 regular solution(s)[0m in 0.37 s[K(39 / 50): |P|=37...[K(39 / 50): |P|=37 |S|=1430...[K(39 / 50): |P|=37 |S|=1430 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=37 |S|=1430 -> [32mfound 1 regular solution(s)[0m in 0.45 s[K(40 / 50): |P|=38...[K(40 / 50): |P|=38 |S|=1503...[K(40 / 50): |P|=38 |S|=1503 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=38 |S|=1503 -> [32mfound 1 regular solution(s)[0m in 0.49 s[K(41 / 50): |P|=39...[K(41 / 50): |P|=39 |S|=1576...[K(41 / 50): |P|=39 |S|=1576 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=39 |S|=1576 -> [32mfound 1 regular solution(s)[0m in 0.50 s[K(42 / 50): |P|=40...[K(42 / 50): |P|=40 |S|=1649...[K(42 / 50): |P|=40 |S|=1649 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=40 |S|=1649 -> [32mfound 1 regular solution(s)[0m in 0.53 s[K(43 / 50): |P|=41...[K(43 / 50): |P|=41 |S|=1722...[K(43 / 50): |P|=41 |S|=1722 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=41 |S|=1722 -> [32mfound 1 regular solution(s)[0m in 0.60 s[K(44 / 50): |P|=42...[K(44 / 50): |P|=42 |S|=1795...[K(44 / 50): |P|=42 |S|=1795 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=42 |S|=1795 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K(45 / 50): |P|=43...[K(45 / 50): |P|=43 |S|=1868...[K(45 / 50): |P|=43 |S|=1868 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=43 |S|=1868 -> [32mfound 1 regular solution(s)[0m in 0.75 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=1941...[K(46 / 50): |P|=44 |S|=1941 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=1941 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K(47 / 50): |P|=45...[K(47 / 50): |P|=45 |S|=2014...[K(47 / 50): |P|=45 |S|=2014 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=45 |S|=2014 -> [32mfound 1 regular solution(s)[0m in 0.76 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=2087...[K(48 / 50): |P|=46 |S|=2087 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=2087 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(49 / 50): |P|=47...[K(49 / 50): |P|=47 |S|=2160...[K(49 / 50): |P|=47 |S|=2160 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=47 |S|=2160 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=2233...[K(50 / 50): |P|=48 |S|=2233 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=2233 -> [32mfound 1 regular solution(s)[0m in 0.96 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:56:39

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:37
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.855 s      | 4.21 MiB     | 164.04 MiB  
Compute unimodular simplices        | 00:00:00     | 0.017 s      | 0.080 s      | 14.09 MiB    | 28.43 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.709 s      | 1.37 MiB     | 52.20 MiB   
Compute intersecting pairs          | 00:00:13     | 0.271 s      | 0.967 s      | 107.15 MiB   | 184.39 MiB  
Generate face-covering clauses      | 00:00:00     | 0.012 s      | 0.416 s      | 5.13 MiB     | 70.71 MiB   
Solve SAT problem                   | 00:00:16     | 0.330 s      | 1.809 s      | 6.69 MiB     | 75.02 MiB   

