-
Dimension 3, Smooth, regular, chunk = 211
-
Run started at:                      19:25:49
(4 / 50): |P|=38 |S|=11908 -> [32mfound 1 regular solution(s)[0m in 19.66 s[K(5 / 50): |P|=41...[K(5 / 50): |P|=41 |S|=15034...[K(5 / 50): |P|=41 |S|=15034 solving...[K[4A[1AElapsed Time:                            00:02:59[K
Estimated Time Left:                     00:26:55[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=41 |S|=15034 -> [32mfound 1 regular solution(s)[0m in 32.86 s[K(6 / 50): |P|=43...[K(6 / 50): |P|=43 |S|=17100...[K(6 / 50): |P|=43 |S|=17100 solving...[K[4A[1AElapsed Time:                            00:03:44[K
Estimated Time Left:                     00:27:27[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=43 |S|=17100 -> [32mfound 1 regular solution(s)[0m in 45.08 s[K(7 / 50): |P|=45...[K(7 / 50): |P|=45 |S|=19425...[K(7 / 50): |P|=45 |S|=19425 solving...[K[4A[1AElapsed Time:                            00:04:41[K
Estimated Time Left:                     00:28:49[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=45 |S|=19425 -> [32mfound 1 regular solution(s)[0m in 57.01 s[K(8 / 50): |P|=47...[K(8 / 50): |P|=47 |S|=21809...[K(8 / 50): |P|=47 |S|=21809 solving...[K[4A[1AElapsed Time:                            00:05:54[K
Estimated Time Left:                     00:31:00[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=47 |S|=21809 -> [32mfound 1 regular solution(s)[0m in 72.80 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=17127...[K(9 / 50): |P|=43 |S|=17127 solving...[K[4A[1AElapsed Time:                            00:06:37[K
Estimated Time Left:                     00:30:12[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=17127 -> [32mfound 1 regular solution(s)[0m in 43.46 s[K(10 / 50): |P|=46...[K(10 / 50): |P|=46 |S|=20555...[K(10 / 50): |P|=46 |S|=20555 solving...[K[4A[1AElapsed Time:                            00:07:43[K
Estimated Time Left:                     00:30:52[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=46 |S|=20555 -> [32mfound 1 regular solution(s)[0m in 65.35 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=23088...[K(11 / 50): |P|=48 |S|=23088 solving...[K[4A[1AElapsed Time:                            00:09:09[K
Estimated Time Left:                     00:32:28[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=23088 -> [32mfound 1 regular solution(s)[0m in 86.26 s[K(12 / 50): |P|=48...[K(12 / 50): |P|=48 |S|=22996...[K(12 / 50): |P|=48 |S|=22996 solving...[K[4A[1AElapsed Time:                            00:10:31[K
Estimated Time Left:                     00:33:20[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=48 |S|=22996 -> [32mfound 1 regular solution(s)[0m in 82.26 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=22926...[K(13 / 50): |P|=48 |S|=22926 solving...[K[4A[1AElapsed Time:                            00:11:55[K
Estimated Time Left:                     00:33:57[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=22926 -> [32mfound 1 regular solution(s)[0m in 84.25 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=25559...[K(14 / 50): |P|=50 |S|=25559 solving...[K[4A[1AElapsed Time:                            00:13:41[K
Estimated Time Left:                     00:35:11[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=25559 -> [32mfound 1 regular solution(s)[0m in 105.22 s[K(15 / 50): |P|=40...[K(15 / 50): |P|=40 |S|=13922...[K(15 / 50): |P|=40 |S|=13922 solving...[K[4A[1AElapsed Time:                            00:14:12[K
Estimated Time Left:                     00:33:08[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=40 |S|=13922 -> [32mfound 1 regular solution(s)[0m in 30.84 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=15009...[K(16 / 50): |P|=41 |S|=15009 solving...[K[4A[1AElapsed Time:                            00:14:44[K
Estimated Time Left:                     00:31:19[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=15009 -> [32mfound 1 regular solution(s)[0m in 32.21 s[K(17 / 50): |P|=44...[K(17 / 50): |P|=44 |S|=18448...[K(17 / 50): |P|=44 |S|=18448 solving...[K[4A[1AElapsed Time:                            00:15:34[K
Estimated Time Left:                     00:30:13[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=44 |S|=18448 -> [32mfound 1 regular solution(s)[0m in 49.83 s[K(18 / 50): |P|=46...[K(18 / 50): |P|=46 |S|=20665...[K(18 / 50): |P|=46 |S|=20665 solving...[K[4A[1AElapsed Time:                            00:16:37[K
Estimated Time Left:                     00:29:32[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=46 |S|=20665 -> [32mfound 1 regular solution(s)[0m in 63.00 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=25663...[K(19 / 50): |P|=50 |S|=25663 solving...[K[4A[1AElapsed Time:                            00:18:23[K
Estimated Time Left:                     00:30:01[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=25663 -> [32mfound 1 regular solution(s)[0m in 106.77 s[K(20 / 50): |P|=43...[K(20 / 50): |P|=43 |S|=17051...[K(20 / 50): |P|=43 |S|=17051 solving...[K[4A[1AElapsed Time:                            00:19:07[K
Estimated Time Left:                     00:28:40[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=43 |S|=17051 -> [32mfound 1 regular solution(s)[0m in 43.15 s[K(21 / 50): |P|=47...[K(21 / 50): |P|=47 |S|=22011...[K(21 / 50): |P|=47 |S|=22011 solving...[K[4A[1AElapsed Time:                            00:20:24[K
Estimated Time Left:                     00:28:11[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=47 |S|=22011 -> [32mfound 1 regular solution(s)[0m in 77.70 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=25801...[K(22 / 50): |P|=50 |S|=25801 solving...[K[4A[1AElapsed Time:                            00:22:09[K
Estimated Time Left:                     00:28:11[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=25801 -> [32mfound 1 regular solution(s)[0m in 104.64 s[K(23 / 50): |P|=49...[K(23 / 50): |P|=49 |S|=24431...[K(23 / 50): |P|=49 |S|=24431 solving...[K[4A[1AElapsed Time:                            00:23:42[K
Estimated Time Left:                     00:27:49[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=49 |S|=24431 -> [32mfound 1 regular solution(s)[0m in 93.04 s[K(24 / 50): |P|=46...[K(24 / 50): |P|=46 |S|=20641...[K(24 / 50): |P|=46 |S|=20641 solving...[K[4A[1AElapsed Time:                            00:24:47[K
Estimated Time Left:                     00:26:50[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=46 |S|=20641 -> [32mfound 1 regular solution(s)[0m in 64.64 s[K(25 / 50): |P|=48...[K(25 / 50): |P|=48 |S|=22956...[K(25 / 50): |P|=48 |S|=22956 solving...[K[4A[1AElapsed Time:                            00:26:10[K
Estimated Time Left:                     00:26:10[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=48 |S|=22956 -> [32mfound 1 regular solution(s)[0m in 83.84 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=20450...[K(26 / 50): |P|=46 |S|=20450 solving...[K[4A[1AElapsed Time:                            00:27:13[K
Estimated Time Left:                     00:25:07[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=20450 -> [32mfound 1 regular solution(s)[0m in 62.56 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=25772...[K(27 / 50): |P|=50 |S|=25772 solving...[K[4A[1AElapsed Time:                            00:29:05[K
Estimated Time Left:                     00:24:46[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=25772 -> [32mfound 1 regular solution(s)[0m in 112.10 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=22816...[K(28 / 50): |P|=48 |S|=22816 solving...[K[4A[1AElapsed Time:                            00:30:26[K
Estimated Time Left:                     00:23:55[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=22816 -> [32mfound 1 regular solution(s)[0m in 81.17 s[K(29 / 50): |P|=40...[K(29 / 50): |P|=40 |S|=13890...[K(29 / 50): |P|=40 |S|=13890 solving...[K[4A[1AElapsed Time:                            00:30:53[K
Estimated Time Left:                     00:22:21[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=40 |S|=13890 -> [32mfound 1 regular solution(s)[0m in 26.33 s[K(30 / 50): |P|=43...[K(30 / 50): |P|=43 |S|=17097...[K(30 / 50): |P|=43 |S|=17097 solving...[K[4A[1AElapsed Time:                            00:31:33[K
Estimated Time Left:                     00:21:02[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=43 |S|=17097 -> [32mfound 1 regular solution(s)[0m in 40.75 s[K(31 / 50): |P|=45...[K(31 / 50): |P|=45 |S|=19345...[K(31 / 50): |P|=45 |S|=19345 solving...[K[4A[1AElapsed Time:                            00:32:29[K
Estimated Time Left:                     00:19:54[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=45 |S|=19345 -> [32mfound 1 regular solution(s)[0m in 55.39 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=24277...[K(32 / 50): |P|=49 |S|=24277 solving...[K[4A[1AElapsed Time:                            00:34:00[K
Estimated Time Left:                     00:19:07[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=24277 -> [32mfound 1 regular solution(s)[0m in 91.48 s[K(33 / 50): |P|=45...[K(33 / 50): |P|=45 |S|=19288...[K(33 / 50): |P|=45 |S|=19288 solving...[K[4A[1AElapsed Time:                            00:34:57[K
Estimated Time Left:                     00:18:00[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=45 |S|=19288 -> [32mfound 1 regular solution(s)[0m in 57.25 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=22991...[K(34 / 50): |P|=48 |S|=22991 solving...[K[4A[1AElapsed Time:                            00:36:20[K
Estimated Time Left:                     00:17:06[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=22991 -> [32mfound 1 regular solution(s)[0m in 82.46 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=25516...[K(35 / 50): |P|=50 |S|=25516 solving...[K[4A[1AElapsed Time:                            00:38:11[K
Estimated Time Left:                     00:16:22[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=25516 -> [32mfound 1 regular solution(s)[0m in 111.06 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=25460...[K(36 / 50): |P|=50 |S|=25460 solving...[K[4A[1AElapsed Time:                            00:39:55[K
Estimated Time Left:                     00:15:31[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=25460 -> [32mfound 1 regular solution(s)[0m in 104.49 s[K(37 / 50): |P|=47...[K(37 / 50): |P|=47 |S|=21985...[K(37 / 50): |P|=47 |S|=21985 solving...[K[4A[1AElapsed Time:                            00:41:11[K
Estimated Time Left:                     00:14:28[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=47 |S|=21985 -> [32mfound 1 regular solution(s)[0m in 75.63 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=24474...[K(38 / 50): |P|=49 |S|=24474 solving...[K[4A[1AElapsed Time:                            00:42:43[K
Estimated Time Left:                     00:13:29[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=24474 -> [32mfound 1 regular solution(s)[0m in 92.42 s[K(39 / 50): |P|=50...[K(39 / 50): |P|=50 |S|=25748...[K(39 / 50): |P|=50 |S|=25748 solving...[K[4A[1AElapsed Time:                            00:44:35[K
Estimated Time Left:                     00:12:34[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=50 |S|=25748 -> [32mfound 1 regular solution(s)[0m in 111.67 s[K(40 / 50): |P|=40...[K(40 / 50): |P|=40 |S|=13925...[K(40 / 50): |P|=40 |S|=13925 solving...[K[4A[1AElapsed Time:                            00:45:04[K
Estimated Time Left:                     00:11:16[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=40 |S|=13925 -> [32mfound 1 regular solution(s)[0m in 29.14 s[K(41 / 50): |P|=41...[K(41 / 50): |P|=41 |S|=15016...[K(41 / 50): |P|=41 |S|=15016 solving...[K[4A[1AElapsed Time:                            00:45:36[K
Estimated Time Left:                     00:10:00[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=41 |S|=15016 -> [32mfound 1 regular solution(s)[0m in 31.73 s[K(42 / 50): |P|=43...[K(42 / 50): |P|=43 |S|=17387...[K(42 / 50): |P|=43 |S|=17387 solving...[K[4A[1AElapsed Time:                            00:46:19[K
Estimated Time Left:                     00:08:49[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=43 |S|=17387 -> [32mfound 1 regular solution(s)[0m in 43.19 s[K(43 / 50): |P|=45...[K(43 / 50): |P|=45 |S|=19848...[K(43 / 50): |P|=45 |S|=19848 solving...[K[4A[1AElapsed Time:                            00:47:20[K
Estimated Time Left:                     00:07:42[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=45 |S|=19848 -> [32mfound 1 regular solution(s)[0m in 61.20 s[K(44 / 50): |P|=48...[K(44 / 50): |P|=48 |S|=23734...[K(44 / 50): |P|=48 |S|=23734 solving...[K[4A[1AElapsed Time:                            00:48:49[K
Estimated Time Left:                     00:06:39[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=48 |S|=23734 -> [32mfound 1 regular solution(s)[0m in 88.35 s[K(45 / 50): |P|=43...[K(45 / 50): |P|=43 |S|=17292...[K(45 / 50): |P|=43 |S|=17292 solving...[K[4A[1AElapsed Time:                            00:49:33[K
Estimated Time Left:                     00:05:30[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=43 |S|=17292 -> [32mfound 1 regular solution(s)[0m in 44.58 s[K(46 / 50): |P|=45...[K(46 / 50): |P|=45 |S|=19786...[K(46 / 50): |P|=45 |S|=19786 solving...[K[4A[1AElapsed Time:                            00:50:33[K
Estimated Time Left:                     00:04:23[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=45 |S|=19786 -> [32mfound 1 regular solution(s)[0m in 59.28 s[K(47 / 50): |P|=45...[K(47 / 50): |P|=45 |S|=19737...[K(47 / 50): |P|=45 |S|=19737 solving...[K[4A[1AElapsed Time:                            00:51:34[K
Estimated Time Left:                     00:03:17[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=45 |S|=19737 -> [32mfound 1 regular solution(s)[0m in 61.29 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=23802...[K(48 / 50): |P|=48 |S|=23802 solving...[K[4A[1AElapsed Time:                            00:53:03[K
Estimated Time Left:                     00:02:12[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=23802 -> [32mfound 1 regular solution(s)[0m in 88.97 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=26572...[K(49 / 50): |P|=50 |S|=26572 solving...[K[4A[1AElapsed Time:                            00:55:00[K
Estimated Time Left:                     00:01:07[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=26572 -> [32mfound 1 regular solution(s)[0m in 117.07 s[K(50 / 50): |P|=47...[K(50 / 50): |P|=47 |S|=22222...[K(50 / 50): |P|=47 |S|=22222 solving...[K[4A[1AElapsed Time:                            00:56:18[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=47 |S|=22222 -> [32mfound 1 regular solution(s)[0m in 77.73 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:22:07

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:56:18
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:03     | 0.066 s      | 1.810 s      | 4.93 MiB     | 165.45 MiB  
Compute unimodular simplices        | 00:00:04     | 0.082 s      | 0.777 s      | 22.18 MiB    | 32.50 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.723 s      | 3.05 MiB     | 54.62 MiB   
Compute intersecting pairs          | 00:33:23     | 40.060 s     | 69.725 s     | 8.34 GiB     | 13.50 GiB   
Generate face-covering clauses      | 00:00:19     | 0.391 s      | 1.553 s      | 80.28 MiB    | 159.59 MiB  
Solve SAT problem                   | 00:20:26     | 24.526 s     | 43.391 s     | 19.38 MiB    | 90.71 MiB   

