-
Dimension 3, Smooth, regular, chunk = 25
-
Run started at:                      15:55:56
(4 / 50): |P|=46 |S|=3099 -> [32mfound 1 regular solution(s)[0m in 2.06 s[K(5 / 50): |P|=47...[K(5 / 50): |P|=47 |S|=3194...[K(5 / 50): |P|=47 |S|=3194 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:02:18[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=47 |S|=3194 -> [32mfound 1 regular solution(s)[0m in 2.05 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=3289...[K(6 / 50): |P|=48 |S|=3289 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=3289 -> [32mfound 1 regular solution(s)[0m in 2.15 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=3384...[K(7 / 50): |P|=49 |S|=3384 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:02:02[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=3384 -> [32mfound 1 regular solution(s)[0m in 2.44 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=3479...[K(8 / 50): |P|=50 |S|=3479 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:01:58[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=3479 -> [32mfound 1 regular solution(s)[0m in 2.58 s[K(9 / 50): |P|=24...[K(9 / 50): |P|=24 |S|=1020...[K(9 / 50): |P|=24 |S|=1020 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:01:44[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=24 |S|=1020 -> [32mfound 1 regular solution(s)[0m in 0.26 s[K(10 / 50): |P|=25...[K(10 / 50): |P|=25 |S|=1126...[K(10 / 50): |P|=25 |S|=1126 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:01:32[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=25 |S|=1126 -> [32mfound 1 regular solution(s)[0m in 0.30 s[K(11 / 50): |P|=26...[K(11 / 50): |P|=26 |S|=1232...[K(11 / 50): |P|=26 |S|=1232 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:01:23[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=26 |S|=1232 -> [32mfound 1 regular solution(s)[0m in 0.35 s[K(12 / 50): |P|=27...[K(12 / 50): |P|=27 |S|=1338...[K(12 / 50): |P|=27 |S|=1338 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=27 |S|=1338 -> [32mfound 1 regular solution(s)[0m in 0.39 s[K(13 / 50): |P|=28...[K(13 / 50): |P|=28 |S|=1444...[K(13 / 50): |P|=28 |S|=1444 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=28 |S|=1444 -> [32mfound 1 regular solution(s)[0m in 0.45 s[K(14 / 50): |P|=29...[K(14 / 50): |P|=29 |S|=1550...[K(14 / 50): |P|=29 |S|=1550 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=29 |S|=1550 -> [32mfound 1 regular solution(s)[0m in 0.51 s[K(15 / 50): |P|=30...[K(15 / 50): |P|=30 |S|=1656...[K(15 / 50): |P|=30 |S|=1656 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:59[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=30 |S|=1656 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(16 / 50): |P|=31...[K(16 / 50): |P|=31 |S|=1762...[K(16 / 50): |P|=31 |S|=1762 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:55[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=31 |S|=1762 -> [32mfound 1 regular solution(s)[0m in 0.66 s[K(17 / 50): |P|=32...[K(17 / 50): |P|=32 |S|=1868...[K(17 / 50): |P|=32 |S|=1868 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:52[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=32 |S|=1868 -> [32mfound 1 regular solution(s)[0m in 0.72 s[K(18 / 50): |P|=33...[K(18 / 50): |P|=33 |S|=1974...[K(18 / 50): |P|=33 |S|=1974 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=33 |S|=1974 -> [32mfound 1 regular solution(s)[0m in 0.84 s[K(19 / 50): |P|=34...[K(19 / 50): |P|=34 |S|=2080...[K(19 / 50): |P|=34 |S|=2080 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=34 |S|=2080 -> [32mfound 1 regular solution(s)[0m in 0.96 s[K(20 / 50): |P|=35...[K(20 / 50): |P|=35 |S|=2186...[K(20 / 50): |P|=35 |S|=2186 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=35 |S|=2186 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(21 / 50): |P|=36...[K(21 / 50): |P|=36 |S|=2292...[K(21 / 50): |P|=36 |S|=2292 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=36 |S|=2292 -> [32mfound 1 regular solution(s)[0m in 1.06 s[K(22 / 50): |P|=37...[K(22 / 50): |P|=37 |S|=2398...[K(22 / 50): |P|=37 |S|=2398 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=37 |S|=2398 -> [32mfound 1 regular solution(s)[0m in 1.33 s[K(23 / 50): |P|=38...[K(23 / 50): |P|=38 |S|=2504...[K(23 / 50): |P|=38 |S|=2504 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=38 |S|=2504 -> [32mfound 1 regular solution(s)[0m in 1.24 s[K(24 / 50): |P|=39...[K(24 / 50): |P|=39 |S|=2610...[K(24 / 50): |P|=39 |S|=2610 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=39 |S|=2610 -> [32mfound 1 regular solution(s)[0m in 1.46 s[K(25 / 50): |P|=40...[K(25 / 50): |P|=40 |S|=2716...[K(25 / 50): |P|=40 |S|=2716 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=40 |S|=2716 -> [32mfound 1 regular solution(s)[0m in 1.57 s[K(26 / 50): |P|=41...[K(26 / 50): |P|=41 |S|=2822...[K(26 / 50): |P|=41 |S|=2822 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=41 |S|=2822 -> [32mfound 1 regular solution(s)[0m in 1.68 s[K(27 / 50): |P|=42...[K(27 / 50): |P|=42 |S|=2928...[K(27 / 50): |P|=42 |S|=2928 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=42 |S|=2928 -> [32mfound 1 regular solution(s)[0m in 1.83 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=3034...[K(28 / 50): |P|=43 |S|=3034 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=3034 -> [32mfound 1 regular solution(s)[0m in 1.75 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=3140...[K(29 / 50): |P|=44 |S|=3140 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=3140 -> [32mfound 1 regular solution(s)[0m in 1.96 s[K(30 / 50): |P|=45...[K(30 / 50): |P|=45 |S|=3246...[K(30 / 50): |P|=45 |S|=3246 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=45 |S|=3246 -> [32mfound 1 regular solution(s)[0m in 2.12 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=3352...[K(31 / 50): |P|=46 |S|=3352 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=3352 -> [32mfound 1 regular solution(s)[0m in 2.32 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=3458...[K(32 / 50): |P|=47 |S|=3458 solving...[K[4A[1AElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=3458 -> [32mfound 1 regular solution(s)[0m in 2.37 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=3564...[K(33 / 50): |P|=48 |S|=3564 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=3564 -> [32mfound 1 regular solution(s)[0m in 2.43 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=3670...[K(34 / 50): |P|=49 |S|=3670 solving...[K[4A[1AElapsed Time:                            00:00:55[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=3670 -> [32mfound 1 regular solution(s)[0m in 2.67 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=3776...[K(35 / 50): |P|=50 |S|=3776 solving...[K[4A[1AElapsed Time:                            00:00:58[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=3776 -> [32mfound 1 regular solution(s)[0m in 2.58 s[K(36 / 50): |P|=26...[K(36 / 50): |P|=26 |S|=1243...[K(36 / 50): |P|=26 |S|=1243 solving...[K[4A[1AElapsed Time:                            00:00:58[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=26 |S|=1243 -> [32mfound 1 regular solution(s)[0m in 0.41 s[K(37 / 50): |P|=27...[K(37 / 50): |P|=27 |S|=1360...[K(37 / 50): |P|=27 |S|=1360 solving...[K[4A[1AElapsed Time:                            00:00:58[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=27 |S|=1360 -> [32mfound 1 regular solution(s)[0m in 0.38 s[K(38 / 50): |P|=28...[K(38 / 50): |P|=28 |S|=1477...[K(38 / 50): |P|=28 |S|=1477 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=28 |S|=1477 -> [32mfound 1 regular solution(s)[0m in 0.45 s[K(39 / 50): |P|=29...[K(39 / 50): |P|=29 |S|=1594...[K(39 / 50): |P|=29 |S|=1594 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=29 |S|=1594 -> [32mfound 1 regular solution(s)[0m in 0.49 s[K(40 / 50): |P|=30...[K(40 / 50): |P|=30 |S|=1711...[K(40 / 50): |P|=30 |S|=1711 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=30 |S|=1711 -> [32mfound 1 regular solution(s)[0m in 0.62 s[K(41 / 50): |P|=31...[K(41 / 50): |P|=31 |S|=1828...[K(41 / 50): |P|=31 |S|=1828 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=31 |S|=1828 -> [32mfound 1 regular solution(s)[0m in 0.73 s[K(42 / 50): |P|=32...[K(42 / 50): |P|=32 |S|=1945...[K(42 / 50): |P|=32 |S|=1945 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=32 |S|=1945 -> [32mfound 1 regular solution(s)[0m in 0.77 s[K(43 / 50): |P|=33...[K(43 / 50): |P|=33 |S|=2062...[K(43 / 50): |P|=33 |S|=2062 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=33 |S|=2062 -> [32mfound 1 regular solution(s)[0m in 0.86 s[K(44 / 50): |P|=34...[K(44 / 50): |P|=34 |S|=2179...[K(44 / 50): |P|=34 |S|=2179 solving...[K[4A[1AElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=34 |S|=2179 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(45 / 50): |P|=35...[K(45 / 50): |P|=35 |S|=2296...[K(45 / 50): |P|=35 |S|=2296 solving...[K[4A[1AElapsed Time:                            00:01:04[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=35 |S|=2296 -> [32mfound 1 regular solution(s)[0m in 1.03 s[K(46 / 50): |P|=36...[K(46 / 50): |P|=36 |S|=2413...[K(46 / 50): |P|=36 |S|=2413 solving...[K[4A[1AElapsed Time:                            00:01:05[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=36 |S|=2413 -> [32mfound 1 regular solution(s)[0m in 1.17 s[K(47 / 50): |P|=37...[K(47 / 50): |P|=37 |S|=2530...[K(47 / 50): |P|=37 |S|=2530 solving...[K[4A[1AElapsed Time:                            00:01:07[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=37 |S|=2530 -> [32mfound 1 regular solution(s)[0m in 1.30 s[K(48 / 50): |P|=38...[K(48 / 50): |P|=38 |S|=2647...[K(48 / 50): |P|=38 |S|=2647 solving...[K[4A[1AElapsed Time:                            00:01:08[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=38 |S|=2647 -> [32mfound 1 regular solution(s)[0m in 1.47 s[K(49 / 50): |P|=39...[K(49 / 50): |P|=39 |S|=2764...[K(49 / 50): |P|=39 |S|=2764 solving...[K[4A[1AElapsed Time:                            00:01:10[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=39 |S|=2764 -> [32mfound 1 regular solution(s)[0m in 1.56 s[K(50 / 50): |P|=40...[K(50 / 50): |P|=40 |S|=2881...[K(50 / 50): |P|=40 |S|=2881 solving...[K[4A[1AElapsed Time:                            00:01:11[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=40 |S|=2881 -> [32mfound 1 regular solution(s)[0m in 1.50 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:57:08

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:01:11
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.786 s      | 4.14 MiB     | 164.22 MiB  
Compute unimodular simplices        | 00:00:00     | 0.011 s      | 0.096 s      | 10.97 MiB    | 28.50 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.713 s      | 1.37 MiB     | 52.23 MiB   
Compute intersecting pairs          | 00:00:29     | 0.583 s      | 1.496 s      | 234.04 MiB   | 497.47 MiB  
Generate face-covering clauses      | 00:00:00     | 0.015 s      | 0.368 s      | 6.84 MiB     | 73.41 MiB   
Solve SAT problem                   | 00:00:34     | 0.690 s      | 2.536 s      | 6.49 MiB     | 75.59 MiB   

