-
Dimension 3, Smooth, regular, chunk = 102
-
Run started at:                      16:29:38
(4 / 50): |P|=40 |S|=9333 -> [32mfound 1 regular solution(s)[0m in 13.00 s[K(5 / 50): |P|=42...[K(5 / 50): |P|=42 |S|=11910...[K(5 / 50): |P|=42 |S|=11910 solving...[K[4A[1AElapsed Time:                            00:01:22[K
Estimated Time Left:                     00:12:18[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=42 |S|=11910 -> [32mfound 1 regular solution(s)[0m in 18.23 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=14665...[K(6 / 50): |P|=44 |S|=14665 solving...[K[4A[1AElapsed Time:                            00:01:52[K
Estimated Time Left:                     00:13:42[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=14665 -> [32mfound 1 regular solution(s)[0m in 30.12 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=17590...[K(7 / 50): |P|=46 |S|=17590 solving...[K[4A[1AElapsed Time:                            00:02:39[K
Estimated Time Left:                     00:16:21[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=17590 -> [32mfound 1 regular solution(s)[0m in 47.66 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=20685...[K(8 / 50): |P|=48 |S|=20685 solving...[K[4A[1AElapsed Time:                            00:03:49[K
Estimated Time Left:                     00:20:03[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=20685 -> [32mfound 1 regular solution(s)[0m in 69.35 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=23950...[K(9 / 50): |P|=50 |S|=23950 solving...[K[4A[1AElapsed Time:                            00:05:24[K
Estimated Time Left:                     00:24:38[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=23950 -> [32mfound 1 regular solution(s)[0m in 95.29 s[K(10 / 50): |P|=41...[K(10 / 50): |P|=41 |S|=6294...[K(10 / 50): |P|=41 |S|=6294 solving...[K[4A[1AElapsed Time:                            00:05:29[K
Estimated Time Left:                     00:21:56[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=41 |S|=6294 -> [32mfound 1 regular solution(s)[0m in 4.59 s[K(11 / 50): |P|=43...[K(11 / 50): |P|=43 |S|=9148...[K(11 / 50): |P|=43 |S|=9148 solving...[K[4A[1AElapsed Time:                            00:05:40[K
Estimated Time Left:                     00:20:06[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=43 |S|=9148 -> [32mfound 1 regular solution(s)[0m in 11.34 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=12250...[K(12 / 50): |P|=45 |S|=12250 solving...[K[4A[1AElapsed Time:                            00:06:00[K
Estimated Time Left:                     00:19:00[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=12250 -> [32mfound 1 regular solution(s)[0m in 19.79 s[K(13 / 50): |P|=47...[K(13 / 50): |P|=47 |S|=15584...[K(13 / 50): |P|=47 |S|=15584 solving...[K[4A[1AElapsed Time:                            00:06:36[K
Estimated Time Left:                     00:18:47[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=47 |S|=15584 -> [32mfound 1 regular solution(s)[0m in 35.97 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=19134...[K(14 / 50): |P|=49 |S|=19134 solving...[K[4A[1AElapsed Time:                            00:07:30[K
Estimated Time Left:                     00:19:19[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=19134 -> [32mfound 1 regular solution(s)[0m in 54.84 s[K(15 / 50): |P|=46...[K(15 / 50): |P|=46 |S|=8113...[K(15 / 50): |P|=46 |S|=8113 solving...[K[4A[1AElapsed Time:                            00:07:40[K
Estimated Time Left:                     00:17:54[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=46 |S|=8113 -> [32mfound 1 regular solution(s)[0m in 9.31 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=11740...[K(16 / 50): |P|=48 |S|=11740 solving...[K[4A[1AElapsed Time:                            00:07:58[K
Estimated Time Left:                     00:16:56[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=11740 -> [32mfound 1 regular solution(s)[0m in 18.29 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=15667...[K(17 / 50): |P|=50 |S|=15667 solving...[K[4A[1AElapsed Time:                            00:08:34[K
Estimated Time Left:                     00:16:38[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=15667 -> [32mfound 1 regular solution(s)[0m in 35.95 s[K(18 / 50): |P|=24...[K(18 / 50): |P|=24 |S|=2216...[K(18 / 50): |P|=24 |S|=2216 solving...[K[4A[1AElapsed Time:                            00:08:35[K
Estimated Time Left:                     00:15:16[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=24 |S|=2216 -> [32mfound 1 regular solution(s)[0m in 0.76 s[K(19 / 50): |P|=40...[K(19 / 50): |P|=40 |S|=10720...[K(19 / 50): |P|=40 |S|=10720 solving...[K[4A[1AElapsed Time:                            00:08:50[K
Estimated Time Left:                     00:14:24[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=40 |S|=10720 -> [32mfound 1 regular solution(s)[0m in 14.82 s[K(20 / 50): |P|=26...[K(20 / 50): |P|=26 |S|=2810...[K(20 / 50): |P|=26 |S|=2810 solving...[K[4A[1AElapsed Time:                            00:08:51[K
Estimated Time Left:                     00:13:17[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=26 |S|=2810 -> [32mfound 1 regular solution(s)[0m in 1.39 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=16823...[K(21 / 50): |P|=48 |S|=16823 solving...[K[4A[1AElapsed Time:                            00:09:32[K
Estimated Time Left:                     00:13:10[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=16823 -> [32mfound 1 regular solution(s)[0m in 40.68 s[K(22 / 50): |P|=42...[K(22 / 50): |P|=42 |S|=13052...[K(22 / 50): |P|=42 |S|=13052 solving...[K[4A[1AElapsed Time:                            00:09:56[K
Estimated Time Left:                     00:12:38[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=42 |S|=13052 -> [32mfound 1 regular solution(s)[0m in 23.92 s[K(23 / 50): |P|=28...[K(23 / 50): |P|=28 |S|=3464...[K(23 / 50): |P|=28 |S|=3464 solving...[K[4A[1AElapsed Time:                            00:09:57[K
Estimated Time Left:                     00:11:41[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=28 |S|=3464 -> [32mfound 1 regular solution(s)[0m in 1.58 s[K(24 / 50): |P|=44...[K(24 / 50): |P|=44 |S|=15534...[K(24 / 50): |P|=44 |S|=15534 solving...[K[4A[1AElapsed Time:                            00:10:32[K
Estimated Time Left:                     00:11:25[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=44 |S|=15534 -> [32mfound 1 regular solution(s)[0m in 34.73 s[K(25 / 50): |P|=30...[K(25 / 50): |P|=30 |S|=4178...[K(25 / 50): |P|=30 |S|=4178 solving...[K[4A[1AElapsed Time:                            00:10:34[K
Estimated Time Left:                     00:10:34[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=30 |S|=4178 -> [32mfound 1 regular solution(s)[0m in 2.25 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=18166...[K(26 / 50): |P|=46 |S|=18166 solving...[K[4A[1AElapsed Time:                            00:11:24[K
Estimated Time Left:                     00:10:32[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=18166 -> [32mfound 1 regular solution(s)[0m in 50.09 s[K(27 / 50): |P|=32...[K(27 / 50): |P|=32 |S|=4952...[K(27 / 50): |P|=32 |S|=4952 solving...[K[4A[1AElapsed Time:                            00:11:27[K
Estimated Time Left:                     00:09:46[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=32 |S|=4952 -> [32mfound 1 regular solution(s)[0m in 3.20 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=20948...[K(28 / 50): |P|=48 |S|=20948 solving...[K[4A[1AElapsed Time:                            00:12:36[K
Estimated Time Left:                     00:09:54[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=20948 -> [32mfound 1 regular solution(s)[0m in 69.04 s[K(29 / 50): |P|=34...[K(29 / 50): |P|=34 |S|=5786...[K(29 / 50): |P|=34 |S|=5786 solving...[K[4A[1AElapsed Time:                            00:12:41[K
Estimated Time Left:                     00:09:11[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=34 |S|=5786 -> [32mfound 1 regular solution(s)[0m in 4.43 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=23880...[K(30 / 50): |P|=50 |S|=23880 solving...[K[4A[1AElapsed Time:                            00:14:08[K
Estimated Time Left:                     00:09:25[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=23880 -> [32mfound 1 regular solution(s)[0m in 87.47 s[K(31 / 50): |P|=36...[K(31 / 50): |P|=36 |S|=6680...[K(31 / 50): |P|=36 |S|=6680 solving...[K[4A[1AElapsed Time:                            00:14:16[K
Estimated Time Left:                     00:08:44[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=36 |S|=6680 -> [32mfound 1 regular solution(s)[0m in 7.23 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=7634...[K(32 / 50): |P|=38 |S|=7634 solving...[K[4A[1AElapsed Time:                            00:14:23[K
Estimated Time Left:                     00:08:05[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=7634 -> [32mfound 1 regular solution(s)[0m in 7.86 s[K(33 / 50): |P|=40...[K(33 / 50): |P|=40 |S|=8648...[K(33 / 50): |P|=40 |S|=8648 solving...[K[4A[1AElapsed Time:                            00:14:33[K
Estimated Time Left:                     00:07:30[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=40 |S|=8648 -> [32mfound 1 regular solution(s)[0m in 9.61 s[K(34 / 50): |P|=42...[K(34 / 50): |P|=42 |S|=9722...[K(34 / 50): |P|=42 |S|=9722 solving...[K[4A[1AElapsed Time:                            00:14:46[K
Estimated Time Left:                     00:06:57[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=42 |S|=9722 -> [32mfound 1 regular solution(s)[0m in 13.29 s[K(35 / 50): |P|=44...[K(35 / 50): |P|=44 |S|=10856...[K(35 / 50): |P|=44 |S|=10856 solving...[K[4A[1AElapsed Time:                            00:15:03[K
Estimated Time Left:                     00:06:27[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=44 |S|=10856 -> [32mfound 1 regular solution(s)[0m in 16.22 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=12050...[K(36 / 50): |P|=46 |S|=12050 solving...[K[4A[1AElapsed Time:                            00:15:25[K
Estimated Time Left:                     00:05:59[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=12050 -> [32mfound 1 regular solution(s)[0m in 22.60 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=13304...[K(37 / 50): |P|=48 |S|=13304 solving...[K[4A[1AElapsed Time:                            00:15:53[K
Estimated Time Left:                     00:05:35[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=13304 -> [32mfound 1 regular solution(s)[0m in 27.99 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=14618...[K(38 / 50): |P|=50 |S|=14618 solving...[K[4A[1AElapsed Time:                            00:16:28[K
Estimated Time Left:                     00:05:12[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=14618 -> [32mfound 1 regular solution(s)[0m in 34.92 s[K(39 / 50): |P|=24...[K(39 / 50): |P|=24 |S|=1764...[K(39 / 50): |P|=24 |S|=1764 solving...[K[4A[1AElapsed Time:                            00:16:29[K
Estimated Time Left:                     00:04:38[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=24 |S|=1764 -> [32mfound 1 regular solution(s)[0m in 0.41 s[K(40 / 50): |P|=30...[K(40 / 50): |P|=30 |S|=4202...[K(40 / 50): |P|=30 |S|=4202 solving...[K[4A[1AElapsed Time:                            00:16:31[K
Estimated Time Left:                     00:04:07[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=30 |S|=4202 -> [32mfound 1 regular solution(s)[0m in 2.21 s[K(41 / 50): |P|=36...[K(41 / 50): |P|=36 |S|=7906...[K(41 / 50): |P|=36 |S|=7906 solving...[K[4A[1AElapsed Time:                            00:16:39[K
Estimated Time Left:                     00:03:39[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=36 |S|=7906 -> [32mfound 1 regular solution(s)[0m in 8.29 s[K(42 / 50): |P|=42...[K(42 / 50): |P|=42 |S|=13106...[K(42 / 50): |P|=42 |S|=13106 solving...[K[4A[1AElapsed Time:                            00:17:04[K
Estimated Time Left:                     00:03:15[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=42 |S|=13106 -> [32mfound 1 regular solution(s)[0m in 24.63 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=20034...[K(43 / 50): |P|=48 |S|=20034 solving...[K[4A[1AElapsed Time:                            00:18:07[K
Estimated Time Left:                     00:02:57[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=20034 -> [32mfound 1 regular solution(s)[0m in 63.15 s[K(44 / 50): |P|=40...[K(44 / 50): |P|=40 |S|=6816...[K(44 / 50): |P|=40 |S|=6816 solving...[K[4A[1AElapsed Time:                            00:18:13[K
Estimated Time Left:                     00:02:29[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=40 |S|=6816 -> [32mfound 1 regular solution(s)[0m in 5.89 s[K(45 / 50): |P|=26...[K(45 / 50): |P|=26 |S|=2618...[K(45 / 50): |P|=26 |S|=2618 solving...[K[4A[1AElapsed Time:                            00:18:14[K
Estimated Time Left:                     00:02:01[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=26 |S|=2618 -> [32mfound 1 regular solution(s)[0m in 0.90 s[K(46 / 50): |P|=35...[K(46 / 50): |P|=35 |S|=8095...[K(46 / 50): |P|=35 |S|=8095 solving...[K[4A[1AElapsed Time:                            00:18:23[K
Estimated Time Left:                     00:01:35[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=35 |S|=8095 -> [32mfound 1 regular solution(s)[0m in 9.62 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=17282...[K(47 / 50): |P|=44 |S|=17282 solving...[K[4A[1AElapsed Time:                            00:19:08[K
Estimated Time Left:                     00:01:13[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=17282 -> [32mfound 1 regular solution(s)[0m in 45.18 s[K(48 / 50): |P|=42...[K(48 / 50): |P|=42 |S|=9468...[K(48 / 50): |P|=42 |S|=9468 solving...[K[4A[1AElapsed Time:                            00:19:20[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=42 |S|=9468 -> [32mfound 1 regular solution(s)[0m in 12.09 s[K(49 / 50): |P|=28...[K(49 / 50): |P|=28 |S|=3568...[K(49 / 50): |P|=28 |S|=3568 solving...[K[4A[1AElapsed Time:                            00:19:22[K
Estimated Time Left:                     00:00:23[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=28 |S|=3568 -> [32mfound 1 regular solution(s)[0m in 1.57 s[K(50 / 50): |P|=41...[K(50 / 50): |P|=41 |S|=14096...[K(50 / 50): |P|=41 |S|=14096 solving...[K[4A[1AElapsed Time:                            00:19:50[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=41 |S|=14096 -> [32mfound 1 regular solution(s)[0m in 27.46 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:49:28

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:19:50
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.781 s      | 4.80 MiB     | 164.63 MiB  
Compute unimodular simplices        | 00:00:01     | 0.032 s      | 0.490 s      | 16.13 MiB    | 30.48 MiB   
Compute internal faces              | 00:00:00     | 0.019 s      | 0.700 s      | 2.07 MiB     | 52.82 MiB   
Compute intersecting pairs          | 00:10:56     | 13.135 s     | 55.977 s     | 3.22 GiB     | 11.26 GiB   
Generate face-covering clauses      | 00:00:07     | 0.143 s      | 0.459 s      | 41.52 MiB    | 102.06 MiB  
Solve SAT problem                   | 00:08:02     | 9.648 s      | 35.859 s     | 17.15 MiB    | 84.65 MiB   

