-
Dimension 3, Smooth, regular, chunk = 214
-
Run started at:                      19:30:18
(4 / 50): |P|=49 |S|=26037 -> [32mfound 1 regular solution(s)[0m in 122.92 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=17566...[K(5 / 50): |P|=43 |S|=17566 solving...[K[4A[1AElapsed Time:                            00:08:23[K
Estimated Time Left:                     01:15:32[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=17566 -> [32mfound 1 regular solution(s)[0m in 51.74 s[K(6 / 50): |P|=46...[K(6 / 50): |P|=46 |S|=21429...[K(6 / 50): |P|=46 |S|=21429 solving...[K[4A[1AElapsed Time:                            00:09:41[K
Estimated Time Left:                     01:11:03[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=46 |S|=21429 -> [32mfound 1 regular solution(s)[0m in 77.87 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=21294...[K(7 / 50): |P|=46 |S|=21294 solving...[K[4A[1AElapsed Time:                            00:10:52[K
Estimated Time Left:                     01:06:48[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=21294 -> [32mfound 1 regular solution(s)[0m in 71.19 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=24150...[K(8 / 50): |P|=48 |S|=24150 solving...[K[4A[1AElapsed Time:                            00:12:27[K
Estimated Time Left:                     01:05:24[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=24150 -> [32mfound 1 regular solution(s)[0m in 94.88 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=18854...[K(9 / 50): |P|=44 |S|=18854 solving...[K[4A[1AElapsed Time:                            00:13:26[K
Estimated Time Left:                     01:01:14[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=18854 -> [32mfound 1 regular solution(s)[0m in 59.13 s[K(10 / 50): |P|=47...[K(10 / 50): |P|=47 |S|=23170...[K(10 / 50): |P|=47 |S|=23170 solving...[K[4A[1AElapsed Time:                            00:14:54[K
Estimated Time Left:                     00:59:38[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=47 |S|=23170 -> [32mfound 1 regular solution(s)[0m in 87.89 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=27439...[K(11 / 50): |P|=50 |S|=27439 solving...[K[4A[1AElapsed Time:                            00:17:08[K
Estimated Time Left:                     01:00:46[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=27439 -> [32mfound 1 regular solution(s)[0m in 134.06 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=25976...[K(12 / 50): |P|=49 |S|=25976 solving...[K[4A[1AElapsed Time:                            00:19:13[K
Estimated Time Left:                     01:00:53[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=25976 -> [32mfound 1 regular solution(s)[0m in 125.28 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=21391...[K(13 / 50): |P|=46 |S|=21391 solving...[K[4A[1AElapsed Time:                            00:20:33[K
Estimated Time Left:                     00:58:29[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=21391 -> [32mfound 1 regular solution(s)[0m in 79.18 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=27583...[K(14 / 50): |P|=50 |S|=27583 solving...[K[4A[1AElapsed Time:                            00:22:49[K
Estimated Time Left:                     00:58:40[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=27583 -> [32mfound 1 regular solution(s)[0m in 136.09 s[K(15 / 50): |P|=46...[K(15 / 50): |P|=46 |S|=21275...[K(15 / 50): |P|=46 |S|=21275 solving...[K[4A[1AElapsed Time:                            00:24:05[K
Estimated Time Left:                     00:56:13[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=46 |S|=21275 -> [32mfound 1 regular solution(s)[0m in 76.59 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=25765...[K(16 / 50): |P|=49 |S|=25765 solving...[K[4A[1AElapsed Time:                            00:26:02[K
Estimated Time Left:                     00:55:20[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=25765 -> [32mfound 1 regular solution(s)[0m in 116.66 s[K(17 / 50): |P|=49...[K(17 / 50): |P|=49 |S|=25453...[K(17 / 50): |P|=49 |S|=25453 solving...[K[4A[1AElapsed Time:                            00:27:48[K
Estimated Time Left:                     00:53:59[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=49 |S|=25453 -> [32mfound 1 regular solution(s)[0m in 106.23 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=24271...[K(18 / 50): |P|=48 |S|=24271 solving...[K[4A[1AElapsed Time:                            00:29:25[K
Estimated Time Left:                     00:52:19[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=24271 -> [32mfound 1 regular solution(s)[0m in 97.25 s[K(19 / 50): |P|=43...[K(19 / 50): |P|=43 |S|=17560...[K(19 / 50): |P|=43 |S|=17560 solving...[K[4A[1AElapsed Time:                            00:30:16[K
Estimated Time Left:                     00:49:23[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=43 |S|=17560 -> [32mfound 1 regular solution(s)[0m in 50.25 s[K(20 / 50): |P|=43...[K(20 / 50): |P|=43 |S|=17428...[K(20 / 50): |P|=43 |S|=17428 solving...[K[4A[1AElapsed Time:                            00:31:04[K
Estimated Time Left:                     00:46:36[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=43 |S|=17428 -> [32mfound 1 regular solution(s)[0m in 48.16 s[K(21 / 50): |P|=45...[K(21 / 50): |P|=45 |S|=20306...[K(21 / 50): |P|=45 |S|=20306 solving...[K[4A[1AElapsed Time:                            00:32:13[K
Estimated Time Left:                     00:44:29[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=45 |S|=20306 -> [32mfound 1 regular solution(s)[0m in 68.76 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=24685...[K(22 / 50): |P|=48 |S|=24685 solving...[K[4A[1AElapsed Time:                            00:33:58[K
Estimated Time Left:                     00:43:14[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=24685 -> [32mfound 1 regular solution(s)[0m in 105.56 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=24608...[K(23 / 50): |P|=48 |S|=24608 solving...[K[4A[1AElapsed Time:                            00:35:41[K
Estimated Time Left:                     00:41:53[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=24608 -> [32mfound 1 regular solution(s)[0m in 102.84 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=27865...[K(24 / 50): |P|=50 |S|=27865 solving...[K[4A[1AElapsed Time:                            00:37:54[K
Estimated Time Left:                     00:41:04[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=27865 -> [32mfound 1 regular solution(s)[0m in 133.25 s[K(25 / 50): |P|=45...[K(25 / 50): |P|=45 |S|=20374...[K(25 / 50): |P|=45 |S|=20374 solving...[K[4A[1AElapsed Time:                            00:39:06[K
Estimated Time Left:                     00:39:06[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=45 |S|=20374 -> [32mfound 1 regular solution(s)[0m in 71.48 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=21765...[K(26 / 50): |P|=46 |S|=21765 solving...[K[4A[1AElapsed Time:                            00:40:27[K
Estimated Time Left:                     00:37:20[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=21765 -> [32mfound 1 regular solution(s)[0m in 81.21 s[K(27 / 50): |P|=48...[K(27 / 50): |P|=48 |S|=24921...[K(27 / 50): |P|=48 |S|=24921 solving...[K[4A[1AElapsed Time:                            00:42:10[K
Estimated Time Left:                     00:35:55[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=48 |S|=24921 -> [32mfound 1 regular solution(s)[0m in 102.88 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=24836...[K(28 / 50): |P|=48 |S|=24836 solving...[K[4A[1AElapsed Time:                            00:43:56[K
Estimated Time Left:                     00:34:31[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=24836 -> [32mfound 1 regular solution(s)[0m in 106.35 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=28146...[K(29 / 50): |P|=50 |S|=28146 solving...[K[4A[1AElapsed Time:                            00:46:21[K
Estimated Time Left:                     00:33:34[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=28146 -> [32mfound 1 regular solution(s)[0m in 144.99 s[K(30 / 50): |P|=46...[K(30 / 50): |P|=46 |S|=21876...[K(30 / 50): |P|=46 |S|=21876 solving...[K[4A[1AElapsed Time:                            00:47:43[K
Estimated Time Left:                     00:31:48[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=46 |S|=21876 -> [32mfound 1 regular solution(s)[0m in 81.42 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=24787...[K(31 / 50): |P|=48 |S|=24787 solving...[K[4A[1AElapsed Time:                            00:49:25[K
Estimated Time Left:                     00:30:17[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=24787 -> [32mfound 1 regular solution(s)[0m in 102.26 s[K(32 / 50): |P|=50...[K(32 / 50): |P|=50 |S|=28073...[K(32 / 50): |P|=50 |S|=28073 solving...[K[4A[1AElapsed Time:                            00:51:41[K
Estimated Time Left:                     00:29:04[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=50 |S|=28073 -> [32mfound 1 regular solution(s)[0m in 136.17 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=24982...[K(33 / 50): |P|=48 |S|=24982 solving...[K[4A[1AElapsed Time:                            00:53:29[K
Estimated Time Left:                     00:27:33[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=24982 -> [32mfound 1 regular solution(s)[0m in 108.04 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=28133...[K(34 / 50): |P|=50 |S|=28133 solving...[K[4A[1AElapsed Time:                            00:55:41[K
Estimated Time Left:                     00:26:12[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=28133 -> [32mfound 1 regular solution(s)[0m in 132.25 s[K(35 / 50): |P|=46...[K(35 / 50): |P|=46 |S|=21263...[K(35 / 50): |P|=46 |S|=21263 solving...[K[4A[1AElapsed Time:                            00:57:00[K
Estimated Time Left:                     00:24:26[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=46 |S|=21263 -> [32mfound 1 regular solution(s)[0m in 78.98 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=27176...[K(36 / 50): |P|=50 |S|=27176 solving...[K[4A[1AElapsed Time:                            00:59:10[K
Estimated Time Left:                     00:23:00[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=27176 -> [32mfound 1 regular solution(s)[0m in 129.33 s[K(37 / 50): |P|=43...[K(37 / 50): |P|=43 |S|=17547...[K(37 / 50): |P|=43 |S|=17547 solving...[K[4A[1AElapsed Time:                            01:00:00[K
Estimated Time Left:                     00:21:05[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=43 |S|=17547 -> [32mfound 1 regular solution(s)[0m in 50.57 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=21733...[K(38 / 50): |P|=46 |S|=21733 solving...[K[4A[1AElapsed Time:                            01:01:16[K
Estimated Time Left:                     00:19:20[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=21733 -> [32mfound 1 regular solution(s)[0m in 75.83 s[K(39 / 50): |P|=46...[K(39 / 50): |P|=46 |S|=21542...[K(39 / 50): |P|=46 |S|=21542 solving...[K[4A[1AElapsed Time:                            01:02:28[K
Estimated Time Left:                     00:17:37[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=46 |S|=21542 -> [32mfound 1 regular solution(s)[0m in 71.98 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=24668...[K(40 / 50): |P|=48 |S|=24668 solving...[K[4A[1AElapsed Time:                            01:04:09[K
Estimated Time Left:                     00:16:02[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=24668 -> [32mfound 1 regular solution(s)[0m in 101.22 s[K(41 / 50): |P|=46...[K(41 / 50): |P|=46 |S|=21943...[K(41 / 50): |P|=46 |S|=21943 solving...[K[4A[1AElapsed Time:                            01:05:26[K
Estimated Time Left:                     00:14:21[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=46 |S|=21943 -> [32mfound 1 regular solution(s)[0m in 76.39 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=26585...[K(42 / 50): |P|=49 |S|=26585 solving...[K[4A[1AElapsed Time:                            01:07:26[K
Estimated Time Left:                     00:12:50[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=26585 -> [32mfound 1 regular solution(s)[0m in 120.36 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=24913...[K(43 / 50): |P|=48 |S|=24913 solving...[K[4A[1AElapsed Time:                            01:09:15[K
Estimated Time Left:                     00:11:16[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=24913 -> [32mfound 1 regular solution(s)[0m in 109.35 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=28055...[K(44 / 50): |P|=50 |S|=28055 solving...[K[4A[1AElapsed Time:                            01:11:39[K
Estimated Time Left:                     00:09:46[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=28055 -> [32mfound 1 regular solution(s)[0m in 143.53 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=24956...[K(45 / 50): |P|=48 |S|=24956 solving...[K[4A[1AElapsed Time:                            01:13:25[K
Estimated Time Left:                     00:08:09[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=24956 -> [32mfound 1 regular solution(s)[0m in 106.46 s[K(46 / 50): |P|=45...[K(46 / 50): |P|=45 |S|=20165...[K(46 / 50): |P|=45 |S|=20165 solving...[K[4A[1AElapsed Time:                            01:14:30[K
Estimated Time Left:                     00:06:28[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=45 |S|=20165 -> [32mfound 1 regular solution(s)[0m in 64.98 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=24535...[K(47 / 50): |P|=48 |S|=24535 solving...[K[4A[1AElapsed Time:                            01:16:13[K
Estimated Time Left:                     00:04:51[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=24535 -> [32mfound 1 regular solution(s)[0m in 102.53 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=24346...[K(48 / 50): |P|=48 |S|=24346 solving...[K[4A[1AElapsed Time:                            01:17:48[K
Estimated Time Left:                     00:03:14[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=24346 -> [32mfound 1 regular solution(s)[0m in 95.37 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=27594...[K(49 / 50): |P|=50 |S|=27594 solving...[K[4A[1AElapsed Time:                            01:19:58[K
Estimated Time Left:                     00:01:37[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=27594 -> [32mfound 1 regular solution(s)[0m in 129.66 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=21695...[K(50 / 50): |P|=46 |S|=21695 solving...[K[4A[1AElapsed Time:                            01:21:18[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=21695 -> [32mfound 1 regular solution(s)[0m in 80.42 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:51:37

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:21:18
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.793 s      | 4.84 MiB     | 164.90 MiB  
Compute unimodular simplices        | 00:00:01     | 0.030 s      | 0.040 s      | 25.52 MiB    | 32.57 MiB   
Compute internal faces              | 00:00:01     | 0.023 s      | 0.712 s      | 3.55 MiB     | 54.70 MiB   
Compute intersecting pairs          | 00:47:50     | 57.419 s     | 85.834 s     | 11.01 GiB    | 15.30 GiB   
Generate face-covering clauses      | 00:00:24     | 0.482 s      | 0.963 s      | 93.46 MiB    | 174.55 MiB  
Solve SAT problem                   | 00:29:57     | 35.942 s     | 54.771 s     | 20.51 MiB    | 90.78 MiB   

