-
Dimension 3, Smooth, regular, chunk = 151
-
Run started at:                      17:25:29
(4 / 50): |P|=42 |S|=15017 -> [32mfound 1 regular solution(s)[0m in 31.74 s[K(5 / 50): |P|=45...[K(5 / 50): |P|=45 |S|=18003...[K(5 / 50): |P|=45 |S|=18003 solving...[K[4A[1AElapsed Time:                            00:04:08[K
Estimated Time Left:                     00:37:17[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=45 |S|=18003 -> [32mfound 1 regular solution(s)[0m in 49.53 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=20082...[K(6 / 50): |P|=47 |S|=20082 solving...[K[4A[1AElapsed Time:                            00:05:09[K
Estimated Time Left:                     00:37:53[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=20082 -> [32mfound 1 regular solution(s)[0m in 61.40 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=22289...[K(7 / 50): |P|=49 |S|=22289 solving...[K[4A[1AElapsed Time:                            00:06:25[K
Estimated Time Left:                     00:39:28[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=22289 -> [32mfound 1 regular solution(s)[0m in 75.61 s[K(8 / 50): |P|=42...[K(8 / 50): |P|=42 |S|=14889...[K(8 / 50): |P|=42 |S|=14889 solving...[K[4A[1AElapsed Time:                            00:06:58[K
Estimated Time Left:                     00:36:36[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=42 |S|=14889 -> [32mfound 1 regular solution(s)[0m in 32.86 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=21308...[K(9 / 50): |P|=48 |S|=21308 solving...[K[4A[1AElapsed Time:                            00:08:07[K
Estimated Time Left:                     00:37:02[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=21308 -> [32mfound 1 regular solution(s)[0m in 69.30 s[K(10 / 50): |P|=47...[K(10 / 50): |P|=47 |S|=19837...[K(10 / 50): |P|=47 |S|=19837 solving...[K[4A[1AElapsed Time:                            00:09:09[K
Estimated Time Left:                     00:36:36[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=47 |S|=19837 -> [32mfound 1 regular solution(s)[0m in 61.37 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=24524...[K(11 / 50): |P|=48 |S|=24524 solving...[K[4A[1AElapsed Time:                            00:10:27[K
Estimated Time Left:                     00:37:03[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=24524 -> [32mfound 1 regular solution(s)[0m in 78.11 s[K(12 / 50): |P|=44...[K(12 / 50): |P|=44 |S|=18046...[K(12 / 50): |P|=44 |S|=18046 solving...[K[4A[1AElapsed Time:                            00:11:16[K
Estimated Time Left:                     00:35:41[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=44 |S|=18046 -> [32mfound 1 regular solution(s)[0m in 49.04 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=23667...[K(13 / 50): |P|=48 |S|=23667 solving...[K[4A[1AElapsed Time:                            00:12:48[K
Estimated Time Left:                     00:36:26[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=23667 -> [32mfound 1 regular solution(s)[0m in 92.08 s[K(14 / 50): |P|=27...[K(14 / 50): |P|=27 |S|=3958...[K(14 / 50): |P|=27 |S|=3958 solving...[K[4A[1AElapsed Time:                            00:12:50[K
Estimated Time Left:                     00:33:00[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=27 |S|=3958 -> [32mfound 1 regular solution(s)[0m in 1.97 s[K(15 / 50): |P|=30...[K(15 / 50): |P|=30 |S|=5464...[K(15 / 50): |P|=30 |S|=5464 solving...[K[4A[1AElapsed Time:                            00:12:55[K
Estimated Time Left:                     00:30:09[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=30 |S|=5464 -> [32mfound 1 regular solution(s)[0m in 5.26 s[K(16 / 50): |P|=33...[K(16 / 50): |P|=33 |S|=7192...[K(16 / 50): |P|=33 |S|=7192 solving...[K[4A[1AElapsed Time:                            00:13:02[K
Estimated Time Left:                     00:27:42[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=33 |S|=7192 -> [32mfound 1 regular solution(s)[0m in 6.56 s[K(17 / 50): |P|=36...[K(17 / 50): |P|=36 |S|=9072...[K(17 / 50): |P|=36 |S|=9072 solving...[K[4A[1AElapsed Time:                            00:13:12[K
Estimated Time Left:                     00:25:38[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=36 |S|=9072 -> [32mfound 1 regular solution(s)[0m in 10.29 s[K(18 / 50): |P|=39...[K(18 / 50): |P|=39 |S|=11164...[K(18 / 50): |P|=39 |S|=11164 solving...[K[4A[1AElapsed Time:                            00:13:29[K
Estimated Time Left:                     00:23:58[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=39 |S|=11164 -> [32mfound 1 regular solution(s)[0m in 16.93 s[K(19 / 50): |P|=42...[K(19 / 50): |P|=42 |S|=13408...[K(19 / 50): |P|=42 |S|=13408 solving...[K[4A[1AElapsed Time:                            00:13:55[K
Estimated Time Left:                     00:22:42[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=42 |S|=13408 -> [32mfound 1 regular solution(s)[0m in 25.67 s[K(20 / 50): |P|=45...[K(20 / 50): |P|=45 |S|=15860...[K(20 / 50): |P|=45 |S|=15860 solving...[K[4A[1AElapsed Time:                            00:14:32[K
Estimated Time Left:                     00:21:49[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=45 |S|=15860 -> [32mfound 1 regular solution(s)[0m in 37.70 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=18464...[K(21 / 50): |P|=48 |S|=18464 solving...[K[4A[1AElapsed Time:                            00:15:23[K
Estimated Time Left:                     00:21:15[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=18464 -> [32mfound 1 regular solution(s)[0m in 50.99 s[K(22 / 50): |P|=28...[K(22 / 50): |P|=28 |S|=4536...[K(22 / 50): |P|=28 |S|=4536 solving...[K[4A[1AElapsed Time:                            00:15:26[K
Estimated Time Left:                     00:19:39[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=28 |S|=4536 -> [32mfound 1 regular solution(s)[0m in 2.66 s[K(23 / 50): |P|=30...[K(23 / 50): |P|=30 |S|=5578...[K(23 / 50): |P|=30 |S|=5578 solving...[K[4A[1AElapsed Time:                            00:15:30[K
Estimated Time Left:                     00:18:11[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=30 |S|=5578 -> [32mfound 1 regular solution(s)[0m in 3.82 s[K(24 / 50): |P|=32...[K(24 / 50): |P|=32 |S|=6792...[K(24 / 50): |P|=32 |S|=6792 solving...[K[4A[1AElapsed Time:                            00:15:37[K
Estimated Time Left:                     00:16:55[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=32 |S|=6792 -> [32mfound 1 regular solution(s)[0m in 6.84 s[K(25 / 50): |P|=34...[K(25 / 50): |P|=34 |S|=8020...[K(25 / 50): |P|=34 |S|=8020 solving...[K[4A[1AElapsed Time:                            00:15:45[K
Estimated Time Left:                     00:15:45[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=34 |S|=8020 -> [32mfound 1 regular solution(s)[0m in 8.25 s[K(26 / 50): |P|=36...[K(26 / 50): |P|=36 |S|=9424...[K(26 / 50): |P|=36 |S|=9424 solving...[K[4A[1AElapsed Time:                            00:15:56[K
Estimated Time Left:                     00:14:42[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=36 |S|=9424 -> [32mfound 1 regular solution(s)[0m in 11.21 s[K(27 / 50): |P|=38...[K(27 / 50): |P|=38 |S|=10835...[K(27 / 50): |P|=38 |S|=10835 solving...[K[4A[1AElapsed Time:                            00:16:12[K
Estimated Time Left:                     00:13:48[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=38 |S|=10835 -> [32mfound 1 regular solution(s)[0m in 15.81 s[K(28 / 50): |P|=40...[K(28 / 50): |P|=40 |S|=12422...[K(28 / 50): |P|=40 |S|=12422 solving...[K[4A[1AElapsed Time:                            00:16:34[K
Estimated Time Left:                     00:13:01[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=40 |S|=12422 -> [32mfound 1 regular solution(s)[0m in 21.82 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=13977...[K(29 / 50): |P|=42 |S|=13977 solving...[K[4A[1AElapsed Time:                            00:17:02[K
Estimated Time Left:                     00:12:20[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=13977 -> [32mfound 1 regular solution(s)[0m in 28.52 s[K(30 / 50): |P|=44...[K(30 / 50): |P|=44 |S|=15708...[K(30 / 50): |P|=44 |S|=15708 solving...[K[4A[1AElapsed Time:                            00:17:37[K
Estimated Time Left:                     00:11:45[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=44 |S|=15708 -> [32mfound 1 regular solution(s)[0m in 34.98 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=17440...[K(31 / 50): |P|=46 |S|=17440 solving...[K[4A[1AElapsed Time:                            00:18:22[K
Estimated Time Left:                     00:11:16[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=17440 -> [32mfound 1 regular solution(s)[0m in 45.35 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=19348...[K(32 / 50): |P|=48 |S|=19348 solving...[K[4A[1AElapsed Time:                            00:19:21[K
Estimated Time Left:                     00:10:53[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=19348 -> [32mfound 1 regular solution(s)[0m in 58.01 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=21252...[K(33 / 50): |P|=50 |S|=21252 solving...[K[4A[1AElapsed Time:                            00:20:36[K
Estimated Time Left:                     00:10:36[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=21252 -> [32mfound 1 regular solution(s)[0m in 75.22 s[K(34 / 50): |P|=32...[K(34 / 50): |P|=32 |S|=6792...[K(34 / 50): |P|=32 |S|=6792 solving...[K[4A[1AElapsed Time:                            00:20:43[K
Estimated Time Left:                     00:09:44[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=32 |S|=6792 -> [32mfound 1 regular solution(s)[0m in 6.80 s[K(35 / 50): |P|=35...[K(35 / 50): |P|=35 |S|=8730...[K(35 / 50): |P|=35 |S|=8730 solving...[K[4A[1AElapsed Time:                            00:20:52[K
Estimated Time Left:                     00:08:56[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=35 |S|=8730 -> [32mfound 1 regular solution(s)[0m in 9.76 s[K(36 / 50): |P|=37...[K(36 / 50): |P|=37 |S|=10182...[K(36 / 50): |P|=37 |S|=10182 solving...[K[4A[1AElapsed Time:                            00:21:05[K
Estimated Time Left:                     00:08:12[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=37 |S|=10182 -> [32mfound 1 regular solution(s)[0m in 13.13 s[K(37 / 50): |P|=37...[K(37 / 50): |P|=37 |S|=10101...[K(37 / 50): |P|=37 |S|=10101 solving...[K[4A[1AElapsed Time:                            00:21:19[K
Estimated Time Left:                     00:07:29[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=37 |S|=10101 -> [32mfound 1 regular solution(s)[0m in 13.22 s[K(38 / 50): |P|=40...[K(38 / 50): |P|=40 |S|=12486...[K(38 / 50): |P|=40 |S|=12486 solving...[K[4A[1AElapsed Time:                            00:21:40[K
Estimated Time Left:                     00:06:50[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=40 |S|=12486 -> [32mfound 1 regular solution(s)[0m in 21.14 s[K(39 / 50): |P|=42...[K(39 / 50): |P|=42 |S|=14162...[K(39 / 50): |P|=42 |S|=14162 solving...[K[4A[1AElapsed Time:                            00:22:08[K
Estimated Time Left:                     00:06:14[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=42 |S|=14162 -> [32mfound 1 regular solution(s)[0m in 28.04 s[K(40 / 50): |P|=42...[K(40 / 50): |P|=42 |S|=14041...[K(40 / 50): |P|=42 |S|=14041 solving...[K[4A[1AElapsed Time:                            00:22:35[K
Estimated Time Left:                     00:05:38[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=42 |S|=14041 -> [32mfound 1 regular solution(s)[0m in 27.65 s[K(41 / 50): |P|=45...[K(41 / 50): |P|=45 |S|=16761...[K(41 / 50): |P|=45 |S|=16761 solving...[K[4A[1AElapsed Time:                            00:23:18[K
Estimated Time Left:                     00:05:07[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=45 |S|=16761 -> [32mfound 1 regular solution(s)[0m in 42.80 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=18656...[K(42 / 50): |P|=47 |S|=18656 solving...[K[4A[1AElapsed Time:                            00:24:13[K
Estimated Time Left:                     00:04:36[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=18656 -> [32mfound 1 regular solution(s)[0m in 54.67 s[K(43 / 50): |P|=47...[K(43 / 50): |P|=47 |S|=18523...[K(43 / 50): |P|=47 |S|=18523 solving...[K[4A[1AElapsed Time:                            00:25:06[K
Estimated Time Left:                     00:04:05[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=47 |S|=18523 -> [32mfound 1 regular solution(s)[0m in 53.48 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=21568...[K(44 / 50): |P|=50 |S|=21568 solving...[K[4A[1AElapsed Time:                            00:26:22[K
Estimated Time Left:                     00:03:35[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=21568 -> [32mfound 1 regular solution(s)[0m in 75.44 s[K(45 / 50): |P|=36...[K(45 / 50): |P|=36 |S|=9424...[K(45 / 50): |P|=36 |S|=9424 solving...[K[4A[1AElapsed Time:                            00:26:34[K
Estimated Time Left:                     00:02:57[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=36 |S|=9424 -> [32mfound 1 regular solution(s)[0m in 12.35 s[K(46 / 50): |P|=40...[K(46 / 50): |P|=40 |S|=12488...[K(46 / 50): |P|=40 |S|=12488 solving...[K[4A[1AElapsed Time:                            00:26:57[K
Estimated Time Left:                     00:02:20[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=40 |S|=12488 -> [32mfound 1 regular solution(s)[0m in 22.72 s[K(47 / 50): |P|=42...[K(47 / 50): |P|=42 |S|=14162...[K(47 / 50): |P|=42 |S|=14162 solving...[K[4A[1AElapsed Time:                            00:27:25[K
Estimated Time Left:                     00:01:45[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=42 |S|=14162 -> [32mfound 1 regular solution(s)[0m in 28.26 s[K(48 / 50): |P|=43...[K(48 / 50): |P|=43 |S|=15041...[K(48 / 50): |P|=43 |S|=15041 solving...[K[4A[1AElapsed Time:                            00:27:59[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=43 |S|=15041 -> [32mfound 1 regular solution(s)[0m in 33.43 s[K(49 / 50): |P|=46...[K(49 / 50): |P|=46 |S|=17878...[K(49 / 50): |P|=46 |S|=17878 solving...[K[4A[1AElapsed Time:                            00:28:46[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=46 |S|=17878 -> [32mfound 1 regular solution(s)[0m in 47.50 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=19848...[K(50 / 50): |P|=48 |S|=19848 solving...[K[4A[1AElapsed Time:                            00:29:46[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=19848 -> [32mfound 1 regular solution(s)[0m in 60.20 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:55:16

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:29:46
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.817 s      | 5.06 MiB     | 164.71 MiB  
Compute unimodular simplices        | 00:00:01     | 0.030 s      | 0.617 s      | 16.50 MiB    | 30.37 MiB   
Compute internal faces              | 00:00:00     | 0.020 s      | 0.724 s      | 2.28 MiB     | 54.60 MiB   
Compute intersecting pairs          | 00:17:17     | 20.758 s     | 54.962 s     | 4.64 GiB     | 10.99 GiB   
Generate face-covering clauses      | 00:00:09     | 0.196 s      | 0.722 s      | 56.16 MiB    | 153.13 MiB  
Solve SAT problem                   | 00:11:14     | 13.492 s     | 33.551 s     | 16.58 MiB    | 88.89 MiB   

