-
Dimension 3, Smooth, regular, chunk = 55
-
Run started at:                      15:58:57
(4 / 50): |P|=41 |S|=6592 -> [32mfound 1 regular solution(s)[0m in 8.55 s[K(5 / 50): |P|=42...[K(5 / 50): |P|=42 |S|=6988...[K(5 / 50): |P|=42 |S|=6988 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:06:50[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=42 |S|=6988 -> [32mfound 1 regular solution(s)[0m in 10.03 s[K(6 / 50): |P|=43...[K(6 / 50): |P|=43 |S|=7384...[K(6 / 50): |P|=43 |S|=7384 solving...[K[4A[1AElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:06:54[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=43 |S|=7384 -> [32mfound 1 regular solution(s)[0m in 10.87 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=7780...[K(7 / 50): |P|=44 |S|=7780 solving...[K[4A[1AElapsed Time:                            00:01:08[K
Estimated Time Left:                     00:07:03[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=7780 -> [32mfound 1 regular solution(s)[0m in 12.47 s[K(8 / 50): |P|=45...[K(8 / 50): |P|=45 |S|=8176...[K(8 / 50): |P|=45 |S|=8176 solving...[K[4A[1AElapsed Time:                            00:01:22[K
Estimated Time Left:                     00:07:13[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=45 |S|=8176 -> [32mfound 1 regular solution(s)[0m in 13.59 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=8572...[K(9 / 50): |P|=46 |S|=8572 solving...[K[4A[1AElapsed Time:                            00:01:39[K
Estimated Time Left:                     00:07:32[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=8572 -> [32mfound 1 regular solution(s)[0m in 16.69 s[K(10 / 50): |P|=47...[K(10 / 50): |P|=47 |S|=8968...[K(10 / 50): |P|=47 |S|=8968 solving...[K[4A[1AElapsed Time:                            00:01:57[K
Estimated Time Left:                     00:07:49[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=47 |S|=8968 -> [32mfound 1 regular solution(s)[0m in 18.13 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=9364...[K(11 / 50): |P|=48 |S|=9364 solving...[K[4A[1AElapsed Time:                            00:02:16[K
Estimated Time Left:                     00:08:03[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=9364 -> [32mfound 1 regular solution(s)[0m in 18.94 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=9760...[K(12 / 50): |P|=49 |S|=9760 solving...[K[4A[1AElapsed Time:                            00:02:36[K
Estimated Time Left:                     00:08:15[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=9760 -> [32mfound 1 regular solution(s)[0m in 20.25 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=10156...[K(13 / 50): |P|=50 |S|=10156 solving...[K[4A[1AElapsed Time:                            00:02:58[K
Estimated Time Left:                     00:08:28[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=10156 -> [32mfound 1 regular solution(s)[0m in 22.08 s[K(14 / 50): |P|=40...[K(14 / 50): |P|=40 |S|=6225...[K(14 / 50): |P|=40 |S|=6225 solving...[K[4A[1AElapsed Time:                            00:03:06[K
Estimated Time Left:                     00:07:59[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=40 |S|=6225 -> [32mfound 1 regular solution(s)[0m in 7.85 s[K(15 / 50): |P|=41...[K(15 / 50): |P|=41 |S|=6650...[K(15 / 50): |P|=41 |S|=6650 solving...[K[4A[1AElapsed Time:                            00:03:14[K
Estimated Time Left:                     00:07:34[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=41 |S|=6650 -> [32mfound 1 regular solution(s)[0m in 8.38 s[K(16 / 50): |P|=42...[K(16 / 50): |P|=42 |S|=7075...[K(16 / 50): |P|=42 |S|=7075 solving...[K[4A[1AElapsed Time:                            00:03:25[K
Estimated Time Left:                     00:07:15[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=42 |S|=7075 -> [32mfound 1 regular solution(s)[0m in 10.20 s[K(17 / 50): |P|=43...[K(17 / 50): |P|=43 |S|=7500...[K(17 / 50): |P|=43 |S|=7500 solving...[K[4A[1AElapsed Time:                            00:03:36[K
Estimated Time Left:                     00:07:00[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=43 |S|=7500 -> [32mfound 1 regular solution(s)[0m in 11.63 s[K(18 / 50): |P|=44...[K(18 / 50): |P|=44 |S|=7925...[K(18 / 50): |P|=44 |S|=7925 solving...[K[4A[1AElapsed Time:                            00:03:49[K
Estimated Time Left:                     00:06:48[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=44 |S|=7925 -> [32mfound 1 regular solution(s)[0m in 12.94 s[K(19 / 50): |P|=45...[K(19 / 50): |P|=45 |S|=8350...[K(19 / 50): |P|=45 |S|=8350 solving...[K[4A[1AElapsed Time:                            00:04:03[K
Estimated Time Left:                     00:06:37[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=45 |S|=8350 -> [32mfound 1 regular solution(s)[0m in 13.73 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=8775...[K(20 / 50): |P|=46 |S|=8775 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     00:06:28[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=8775 -> [32mfound 1 regular solution(s)[0m in 15.44 s[K(21 / 50): |P|=47...[K(21 / 50): |P|=47 |S|=9200...[K(21 / 50): |P|=47 |S|=9200 solving...[K[4A[1AElapsed Time:                            00:04:35[K
Estimated Time Left:                     00:06:20[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=47 |S|=9200 -> [32mfound 1 regular solution(s)[0m in 16.41 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=9625...[K(22 / 50): |P|=48 |S|=9625 solving...[K[4A[1AElapsed Time:                            00:04:54[K
Estimated Time Left:                     00:06:15[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=9625 -> [32mfound 1 regular solution(s)[0m in 19.72 s[K(23 / 50): |P|=49...[K(23 / 50): |P|=49 |S|=10050...[K(23 / 50): |P|=49 |S|=10050 solving...[K[4A[1AElapsed Time:                            00:05:16[K
Estimated Time Left:                     00:06:11[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=49 |S|=10050 -> [32mfound 1 regular solution(s)[0m in 21.83 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=10475...[K(24 / 50): |P|=50 |S|=10475 solving...[K[4A[1AElapsed Time:                            00:05:41[K
Estimated Time Left:                     00:06:10[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=10475 -> [32mfound 1 regular solution(s)[0m in 25.10 s[K(25 / 50): |P|=42...[K(25 / 50): |P|=42 |S|=7104...[K(25 / 50): |P|=42 |S|=7104 solving...[K[4A[1AElapsed Time:                            00:05:52[K
Estimated Time Left:                     00:05:52[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=42 |S|=7104 -> [32mfound 1 regular solution(s)[0m in 10.93 s[K(26 / 50): |P|=43...[K(26 / 50): |P|=43 |S|=7558...[K(26 / 50): |P|=43 |S|=7558 solving...[K[4A[1AElapsed Time:                            00:06:03[K
Estimated Time Left:                     00:05:35[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=43 |S|=7558 -> [32mfound 1 regular solution(s)[0m in 10.88 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=8012...[K(27 / 50): |P|=44 |S|=8012 solving...[K[4A[1AElapsed Time:                            00:06:16[K
Estimated Time Left:                     00:05:21[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=8012 -> [32mfound 1 regular solution(s)[0m in 13.27 s[K(28 / 50): |P|=45...[K(28 / 50): |P|=45 |S|=8466...[K(28 / 50): |P|=45 |S|=8466 solving...[K[4A[1AElapsed Time:                            00:06:31[K
Estimated Time Left:                     00:05:07[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=45 |S|=8466 -> [32mfound 1 regular solution(s)[0m in 14.54 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=8920...[K(29 / 50): |P|=46 |S|=8920 solving...[K[4A[1AElapsed Time:                            00:06:48[K
Estimated Time Left:                     00:04:55[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=8920 -> [32mfound 1 regular solution(s)[0m in 17.22 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=9374...[K(30 / 50): |P|=47 |S|=9374 solving...[K[4A[1AElapsed Time:                            00:07:08[K
Estimated Time Left:                     00:04:45[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=9374 -> [32mfound 1 regular solution(s)[0m in 20.08 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=9828...[K(31 / 50): |P|=48 |S|=9828 solving...[K[4A[1AElapsed Time:                            00:07:29[K
Estimated Time Left:                     00:04:35[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=9828 -> [32mfound 1 regular solution(s)[0m in 20.96 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=10282...[K(32 / 50): |P|=49 |S|=10282 solving...[K[4A[1AElapsed Time:                            00:07:54[K
Estimated Time Left:                     00:04:26[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=10282 -> [32mfound 1 regular solution(s)[0m in 24.47 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=10736...[K(33 / 50): |P|=50 |S|=10736 solving...[K[4A[1AElapsed Time:                            00:08:19[K
Estimated Time Left:                     00:04:17[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=10736 -> [32mfound 1 regular solution(s)[0m in 25.75 s[K(34 / 50): |P|=44...[K(34 / 50): |P|=44 |S|=8041...[K(34 / 50): |P|=44 |S|=8041 solving...[K[4A[1AElapsed Time:                            00:08:34[K
Estimated Time Left:                     00:04:01[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=44 |S|=8041 -> [32mfound 1 regular solution(s)[0m in 14.05 s[K(35 / 50): |P|=45...[K(35 / 50): |P|=45 |S|=8524...[K(35 / 50): |P|=45 |S|=8524 solving...[K[4A[1AElapsed Time:                            00:08:49[K
Estimated Time Left:                     00:03:46[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=45 |S|=8524 -> [32mfound 1 regular solution(s)[0m in 14.98 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=9007...[K(36 / 50): |P|=46 |S|=9007 solving...[K[4A[1AElapsed Time:                            00:09:07[K
Estimated Time Left:                     00:03:32[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=9007 -> [32mfound 1 regular solution(s)[0m in 18.55 s[K(37 / 50): |P|=47...[K(37 / 50): |P|=47 |S|=9490...[K(37 / 50): |P|=47 |S|=9490 solving...[K[4A[1AElapsed Time:                            00:09:27[K
Estimated Time Left:                     00:03:19[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=47 |S|=9490 -> [32mfound 1 regular solution(s)[0m in 20.03 s[K(38 / 50): |P|=48...[K(38 / 50): |P|=48 |S|=9973...[K(38 / 50): |P|=48 |S|=9973 solving...[K[4A[1AElapsed Time:                            00:09:49[K
Estimated Time Left:                     00:03:06[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=48 |S|=9973 -> [32mfound 1 regular solution(s)[0m in 22.10 s[K(39 / 50): |P|=49...[K(39 / 50): |P|=49 |S|=10456...[K(39 / 50): |P|=49 |S|=10456 solving...[K[4A[1AElapsed Time:                            00:10:14[K
Estimated Time Left:                     00:02:53[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=49 |S|=10456 -> [32mfound 1 regular solution(s)[0m in 24.50 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=10939...[K(40 / 50): |P|=50 |S|=10939 solving...[K[4A[1AElapsed Time:                            00:10:40[K
Estimated Time Left:                     00:02:40[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=10939 -> [32mfound 1 regular solution(s)[0m in 26.56 s[K(41 / 50): |P|=46...[K(41 / 50): |P|=46 |S|=9036...[K(41 / 50): |P|=46 |S|=9036 solving...[K[4A[1AElapsed Time:                            00:10:57[K
Estimated Time Left:                     00:02:24[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=46 |S|=9036 -> [32mfound 1 regular solution(s)[0m in 16.55 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=9548...[K(42 / 50): |P|=47 |S|=9548 solving...[K[4A[1AElapsed Time:                            00:11:17[K
Estimated Time Left:                     00:02:09[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=9548 -> [32mfound 1 regular solution(s)[0m in 20.08 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=10060...[K(43 / 50): |P|=48 |S|=10060 solving...[K[4A[1AElapsed Time:                            00:11:40[K
Estimated Time Left:                     00:01:53[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=10060 -> [32mfound 1 regular solution(s)[0m in 22.88 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=10572...[K(44 / 50): |P|=49 |S|=10572 solving...[K[4A[1AElapsed Time:                            00:12:06[K
Estimated Time Left:                     00:01:39[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=10572 -> [32mfound 1 regular solution(s)[0m in 26.25 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=11084...[K(45 / 50): |P|=50 |S|=11084 solving...[K[4A[1AElapsed Time:                            00:12:35[K
Estimated Time Left:                     00:01:23[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=11084 -> [32mfound 1 regular solution(s)[0m in 28.64 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=10089...[K(46 / 50): |P|=48 |S|=10089 solving...[K[4A[1AElapsed Time:                            00:12:56[K
Estimated Time Left:                     00:01:07[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=10089 -> [32mfound 1 regular solution(s)[0m in 21.74 s[K(47 / 50): |P|=49...[K(47 / 50): |P|=49 |S|=10630...[K(47 / 50): |P|=49 |S|=10630 solving...[K[4A[1AElapsed Time:                            00:13:21[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=49 |S|=10630 -> [32mfound 1 regular solution(s)[0m in 24.81 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=11171...[K(48 / 50): |P|=50 |S|=11171 solving...[K[4A[1AElapsed Time:                            00:13:51[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=11171 -> [32mfound 1 regular solution(s)[0m in 29.54 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=11200...[K(49 / 50): |P|=50 |S|=11200 solving...[K[4A[1AElapsed Time:                            00:14:19[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=11200 -> [32mfound 1 regular solution(s)[0m in 27.80 s[K(50 / 50): |P|=33...[K(50 / 50): |P|=33 |S|=3630...[K(50 / 50): |P|=33 |S|=3630 solving...[K[4A[1AElapsed Time:                            00:14:21[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=33 |S|=3630 -> [32mfound 1 regular solution(s)[0m in 2.67 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:13:19

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:14:21
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.803 s      | 4.09 MiB     | 163.76 MiB  
Compute unimodular simplices        | 00:00:01     | 0.036 s      | 0.436 s      | 21.30 MiB    | 29.90 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.723 s      | 1.80 MiB     | 52.23 MiB   
Compute intersecting pairs          | 00:07:29     | 8.983 s      | 17.144 s     | 2.72 GiB     | 4.31 GiB    
Generate face-covering clauses      | 00:00:02     | 0.046 s      | 0.387 s      | 21.33 MiB    | 79.33 MiB   
Solve SAT problem                   | 00:06:19     | 7.588 s      | 12.129 s     | 6.98 MiB     | 74.88 MiB   

