-
Dimension 3, Smooth, regular, chunk = 190
-
Run started at:                      18:38:48
(4 / 50): |P|=44 |S|=16620 -> [32mfound 1 regular solution(s)[0m in 33.98 s[K(5 / 50): |P|=45...[K(5 / 50): |P|=45 |S|=17191...[K(5 / 50): |P|=45 |S|=17191 solving...[K[4A[1AElapsed Time:                            00:01:59[K
Estimated Time Left:                     00:17:56[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=45 |S|=17191 -> [32mfound 1 regular solution(s)[0m in 35.32 s[K(6 / 50): |P|=34...[K(6 / 50): |P|=34 |S|=7751...[K(6 / 50): |P|=34 |S|=7751 solving...[K[4A[1AElapsed Time:                            00:02:06[K
Estimated Time Left:                     00:15:25[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=34 |S|=7751 -> [32mfound 1 regular solution(s)[0m in 6.52 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=16654...[K(7 / 50): |P|=44 |S|=16654 solving...[K[4A[1AElapsed Time:                            00:02:39[K
Estimated Time Left:                     00:16:18[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=16654 -> [32mfound 1 regular solution(s)[0m in 33.19 s[K(8 / 50): |P|=31...[K(8 / 50): |P|=31 |S|=5968...[K(8 / 50): |P|=31 |S|=5968 solving...[K[4A[1AElapsed Time:                            00:02:42[K
Estimated Time Left:                     00:14:14[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=31 |S|=5968 -> [32mfound 1 regular solution(s)[0m in 3.44 s[K(9 / 50): |P|=40...[K(9 / 50): |P|=40 |S|=13188...[K(9 / 50): |P|=40 |S|=13188 solving...[K[4A[1AElapsed Time:                            00:03:02[K
Estimated Time Left:                     00:13:49[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=40 |S|=13188 -> [32mfound 1 regular solution(s)[0m in 19.35 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=24365...[K(10 / 50): |P|=49 |S|=24365 solving...[K[4A[1AElapsed Time:                            00:04:22[K
Estimated Time Left:                     00:17:30[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=24365 -> [32mfound 1 regular solution(s)[0m in 80.46 s[K(11 / 50): |P|=23...[K(11 / 50): |P|=23 |S|=2317...[K(11 / 50): |P|=23 |S|=2317 solving...[K[4A[1AElapsed Time:                            00:04:23[K
Estimated Time Left:                     00:15:33[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=23 |S|=2317 -> [32mfound 1 regular solution(s)[0m in 0.61 s[K(12 / 50): |P|=32...[K(12 / 50): |P|=32 |S|=6645...[K(12 / 50): |P|=32 |S|=6645 solving...[K[4A[1AElapsed Time:                            00:04:28[K
Estimated Time Left:                     00:14:11[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=32 |S|=6645 -> [32mfound 1 regular solution(s)[0m in 5.70 s[K(13 / 50): |P|=41...[K(13 / 50): |P|=41 |S|=14172...[K(13 / 50): |P|=41 |S|=14172 solving...[K[4A[1AElapsed Time:                            00:04:51[K
Estimated Time Left:                     00:13:50[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=41 |S|=14172 -> [32mfound 1 regular solution(s)[0m in 22.75 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=25775...[K(14 / 50): |P|=50 |S|=25775 solving...[K[4A[1AElapsed Time:                            00:06:13[K
Estimated Time Left:                     00:16:00[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=25775 -> [32mfound 1 regular solution(s)[0m in 82.03 s[K(15 / 50): |P|=39...[K(15 / 50): |P|=39 |S|=12196...[K(15 / 50): |P|=39 |S|=12196 solving...[K[4A[1AElapsed Time:                            00:06:29[K
Estimated Time Left:                     00:15:09[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=39 |S|=12196 -> [32mfound 1 regular solution(s)[0m in 15.97 s[K(16 / 50): |P|=32...[K(16 / 50): |P|=32 |S|=6729...[K(16 / 50): |P|=32 |S|=6729 solving...[K[4A[1AElapsed Time:                            00:06:34[K
Estimated Time Left:                     00:13:57[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=32 |S|=6729 -> [32mfound 1 regular solution(s)[0m in 4.47 s[K(17 / 50): |P|=41...[K(17 / 50): |P|=41 |S|=14327...[K(17 / 50): |P|=41 |S|=14327 solving...[K[4A[1AElapsed Time:                            00:06:57[K
Estimated Time Left:                     00:13:31[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=41 |S|=14327 -> [32mfound 1 regular solution(s)[0m in 23.76 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=26139...[K(18 / 50): |P|=50 |S|=26139 solving...[K[4A[1AElapsed Time:                            00:08:26[K
Estimated Time Left:                     00:15:00[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=26139 -> [32mfound 1 regular solution(s)[0m in 88.53 s[K(19 / 50): |P|=33...[K(19 / 50): |P|=33 |S|=7294...[K(19 / 50): |P|=33 |S|=7294 solving...[K[4A[1AElapsed Time:                            00:08:33[K
Estimated Time Left:                     00:13:57[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=33 |S|=7294 -> [32mfound 1 regular solution(s)[0m in 6.69 s[K(20 / 50): |P|=42...[K(20 / 50): |P|=42 |S|=15385...[K(20 / 50): |P|=42 |S|=15385 solving...[K[4A[1AElapsed Time:                            00:09:01[K
Estimated Time Left:                     00:13:32[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=42 |S|=15385 -> [32mfound 1 regular solution(s)[0m in 28.81 s[K(21 / 50): |P|=43...[K(21 / 50): |P|=43 |S|=16053...[K(21 / 50): |P|=43 |S|=16053 solving...[K[4A[1AElapsed Time:                            00:09:32[K
Estimated Time Left:                     00:13:11[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=43 |S|=16053 -> [32mfound 1 regular solution(s)[0m in 31.05 s[K(22 / 50): |P|=46...[K(22 / 50): |P|=46 |S|=20308...[K(22 / 50): |P|=46 |S|=20308 solving...[K[4A[1AElapsed Time:                            00:10:21[K
Estimated Time Left:                     00:13:10[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=46 |S|=20308 -> [32mfound 1 regular solution(s)[0m in 48.16 s[K(23 / 50): |P|=38...[K(23 / 50): |P|=38 |S|=11267...[K(23 / 50): |P|=38 |S|=11267 solving...[K[4A[1AElapsed Time:                            00:10:36[K
Estimated Time Left:                     00:12:26[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=38 |S|=11267 -> [32mfound 1 regular solution(s)[0m in 15.18 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=21823...[K(24 / 50): |P|=47 |S|=21823 solving...[K[4A[1AElapsed Time:                            00:11:38[K
Estimated Time Left:                     00:12:36[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=21823 -> [32mfound 1 regular solution(s)[0m in 62.00 s[K(25 / 50): |P|=30...[K(25 / 50): |P|=30 |S|=5506...[K(25 / 50): |P|=30 |S|=5506 solving...[K[4A[1AElapsed Time:                            00:11:41[K
Estimated Time Left:                     00:11:41[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=30 |S|=5506 -> [32mfound 1 regular solution(s)[0m in 3.15 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=25818...[K(26 / 50): |P|=49 |S|=25818 solving...[K[4A[1AElapsed Time:                            00:13:02[K
Estimated Time Left:                     00:12:02[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=25818 -> [32mfound 1 regular solution(s)[0m in 81.39 s[K(27 / 50): |P|=39...[K(27 / 50): |P|=39 |S|=12615...[K(27 / 50): |P|=39 |S|=12615 solving...[K[4A[1AElapsed Time:                            00:13:20[K
Estimated Time Left:                     00:11:21[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=39 |S|=12615 -> [32mfound 1 regular solution(s)[0m in 17.56 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=23684...[K(28 / 50): |P|=48 |S|=23684 solving...[K[4A[1AElapsed Time:                            00:14:35[K
Estimated Time Left:                     00:11:28[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=23684 -> [32mfound 1 regular solution(s)[0m in 75.30 s[K(29 / 50): |P|=31...[K(29 / 50): |P|=31 |S|=6250...[K(29 / 50): |P|=31 |S|=6250 solving...[K[4A[1AElapsed Time:                            00:14:40[K
Estimated Time Left:                     00:10:37[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=31 |S|=6250 -> [32mfound 1 regular solution(s)[0m in 4.68 s[K(30 / 50): |P|=49...[K(30 / 50): |P|=49 |S|=26377...[K(30 / 50): |P|=49 |S|=26377 solving...[K[4A[1AElapsed Time:                            00:16:06[K
Estimated Time Left:                     00:10:44[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=49 |S|=26377 -> [32mfound 1 regular solution(s)[0m in 86.38 s[K(31 / 50): |P|=40...[K(31 / 50): |P|=40 |S|=13772...[K(31 / 50): |P|=40 |S|=13772 solving...[K[4A[1AElapsed Time:                            00:16:28[K
Estimated Time Left:                     00:10:05[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=40 |S|=13772 -> [32mfound 1 regular solution(s)[0m in 21.65 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=25493...[K(32 / 50): |P|=49 |S|=25493 solving...[K[4A[1AElapsed Time:                            00:17:53[K
Estimated Time Left:                     00:10:03[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=25493 -> [32mfound 1 regular solution(s)[0m in 84.94 s[K(33 / 50): |P|=41...[K(33 / 50): |P|=41 |S|=14718...[K(33 / 50): |P|=41 |S|=14718 solving...[K[4A[1AElapsed Time:                            00:18:20[K
Estimated Time Left:                     00:09:26[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=41 |S|=14718 -> [32mfound 1 regular solution(s)[0m in 26.80 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=26858...[K(34 / 50): |P|=50 |S|=26858 solving...[K[4A[1AElapsed Time:                            00:19:53[K
Estimated Time Left:                     00:09:21[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=26858 -> [32mfound 1 regular solution(s)[0m in 93.18 s[K(35 / 50): |P|=45...[K(35 / 50): |P|=45 |S|=18826...[K(35 / 50): |P|=45 |S|=18826 solving...[K[4A[1AElapsed Time:                            00:20:39[K
Estimated Time Left:                     00:08:51[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=45 |S|=18826 -> [32mfound 1 regular solution(s)[0m in 46.27 s[K(36 / 50): |P|=37...[K(36 / 50): |P|=37 |S|=10483...[K(36 / 50): |P|=37 |S|=10483 solving...[K[4A[1AElapsed Time:                            00:20:51[K
Estimated Time Left:                     00:08:06[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=37 |S|=10483 -> [32mfound 1 regular solution(s)[0m in 11.49 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=20870...[K(37 / 50): |P|=46 |S|=20870 solving...[K[4A[1AElapsed Time:                            00:21:44[K
Estimated Time Left:                     00:07:38[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=20870 -> [32mfound 1 regular solution(s)[0m in 53.53 s[K(38 / 50): |P|=38...[K(38 / 50): |P|=38 |S|=11816...[K(38 / 50): |P|=38 |S|=11816 solving...[K[4A[1AElapsed Time:                            00:22:00[K
Estimated Time Left:                     00:06:57[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=38 |S|=11816 -> [32mfound 1 regular solution(s)[0m in 16.17 s[K(39 / 50): |P|=47...[K(39 / 50): |P|=47 |S|=22746...[K(39 / 50): |P|=47 |S|=22746 solving...[K[4A[1AElapsed Time:                            00:23:05[K
Estimated Time Left:                     00:06:30[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=47 |S|=22746 -> [32mfound 1 regular solution(s)[0m in 64.24 s[K(40 / 50): |P|=39...[K(40 / 50): |P|=39 |S|=12846...[K(40 / 50): |P|=39 |S|=12846 solving...[K[4A[1AElapsed Time:                            00:23:25[K
Estimated Time Left:                     00:05:51[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=39 |S|=12846 -> [32mfound 1 regular solution(s)[0m in 20.38 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=24416...[K(41 / 50): |P|=48 |S|=24416 solving...[K[4A[1AElapsed Time:                            00:24:40[K
Estimated Time Left:                     00:05:24[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=24416 -> [32mfound 1 regular solution(s)[0m in 74.86 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=25775...[K(42 / 50): |P|=49 |S|=25775 solving...[K[4A[1AElapsed Time:                            00:26:06[K
Estimated Time Left:                     00:04:58[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=25775 -> [32mfound 1 regular solution(s)[0m in 86.24 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=17803...[K(43 / 50): |P|=44 |S|=17803 solving...[K[4A[1AElapsed Time:                            00:26:44[K
Estimated Time Left:                     00:04:21[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=17803 -> [32mfound 1 regular solution(s)[0m in 38.32 s[K(44 / 50): |P|=45...[K(44 / 50): |P|=45 |S|=19833...[K(44 / 50): |P|=45 |S|=19833 solving...[K[4A[1AElapsed Time:                            00:27:33[K
Estimated Time Left:                     00:03:45[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=45 |S|=19833 -> [32mfound 1 regular solution(s)[0m in 48.26 s[K(45 / 50): |P|=37...[K(45 / 50): |P|=37 |S|=10822...[K(45 / 50): |P|=37 |S|=10822 solving...[K[4A[1AElapsed Time:                            00:27:46[K
Estimated Time Left:                     00:03:05[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=37 |S|=10822 -> [32mfound 1 regular solution(s)[0m in 13.11 s[K(46 / 50): |P|=46...[K(46 / 50): |P|=46 |S|=21559...[K(46 / 50): |P|=46 |S|=21559 solving...[K[4A[1AElapsed Time:                            00:28:42[K
Estimated Time Left:                     00:02:29[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=46 |S|=21559 -> [32mfound 1 regular solution(s)[0m in 56.18 s[K(47 / 50): |P|=47...[K(47 / 50): |P|=47 |S|=23208...[K(47 / 50): |P|=47 |S|=23208 solving...[K[4A[1AElapsed Time:                            00:29:50[K
Estimated Time Left:                     00:01:54[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=47 |S|=23208 -> [32mfound 1 regular solution(s)[0m in 68.51 s[K(48 / 50): |P|=44...[K(48 / 50): |P|=44 |S|=18413...[K(48 / 50): |P|=44 |S|=18413 solving...[K[4A[1AElapsed Time:                            00:30:30[K
Estimated Time Left:                     00:01:16[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=44 |S|=18413 -> [32mfound 1 regular solution(s)[0m in 40.02 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=20088...[K(49 / 50): |P|=45 |S|=20088 solving...[K[4A[1AElapsed Time:                            00:31:18[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=20088 -> [32mfound 1 regular solution(s)[0m in 47.22 s[K(50 / 50): |P|=40...[K(50 / 50): |P|=40 |S|=13324...[K(50 / 50): |P|=40 |S|=13324 solving...[K[4A[1AElapsed Time:                            00:31:39[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=40 |S|=13324 -> [32mfound 1 regular solution(s)[0m in 20.88 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:10:28

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:31:39
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.828 s      | 4.85 MiB     | 164.52 MiB  
Compute unimodular simplices        | 00:00:01     | 0.029 s      | 0.199 s      | 16.87 MiB    | 32.51 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.714 s      | 2.77 MiB     | 52.71 MiB   
Compute intersecting pairs          | 00:17:52     | 21.454 s     | 52.919 s     | 4.96 GiB     | 11.71 GiB   
Generate face-covering clauses      | 00:00:12     | 0.244 s      | 0.533 s      | 67.17 MiB    | 111.70 MiB  
Solve SAT problem                   | 00:12:17     | 14.750 s     | 36.048 s     | 19.46 MiB    | 83.06 MiB   

