-
Dimension 3, Smooth, regular, chunk = 164
-
Run started at:                      17:51:06
(4 / 50): |P|=41 |S|=12406 -> [32mfound 1 regular solution(s)[0m in 19.09 s[K(5 / 50): |P|=41...[K(5 / 50): |P|=41 |S|=12540...[K(5 / 50): |P|=41 |S|=12540 solving...[K[4A[1AElapsed Time:                            00:01:23[K
Estimated Time Left:                     00:12:30[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=41 |S|=12540 -> [32mfound 1 regular solution(s)[0m in 21.03 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=14799...[K(6 / 50): |P|=44 |S|=14799 solving...[K[4A[1AElapsed Time:                            00:01:54[K
Estimated Time Left:                     00:13:59[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=14799 -> [32mfound 1 regular solution(s)[0m in 31.07 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=16380...[K(7 / 50): |P|=46 |S|=16380 solving...[K[4A[1AElapsed Time:                            00:02:34[K
Estimated Time Left:                     00:15:51[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=16380 -> [32mfound 1 regular solution(s)[0m in 40.41 s[K(8 / 50): |P|=46...[K(8 / 50): |P|=46 |S|=16456...[K(8 / 50): |P|=46 |S|=16456 solving...[K[4A[1AElapsed Time:                            00:03:14[K
Estimated Time Left:                     00:16:58[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=46 |S|=16456 -> [32mfound 1 regular solution(s)[0m in 39.23 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=19053...[K(9 / 50): |P|=49 |S|=19053 solving...[K[4A[1AElapsed Time:                            00:04:10[K
Estimated Time Left:                     00:19:01[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=19053 -> [32mfound 1 regular solution(s)[0m in 56.57 s[K(10 / 50): |P|=29...[K(10 / 50): |P|=29 |S|=4924...[K(10 / 50): |P|=29 |S|=4924 solving...[K[4A[1AElapsed Time:                            00:04:15[K
Estimated Time Left:                     00:17:00[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=29 |S|=4924 -> [32mfound 1 regular solution(s)[0m in 4.38 s[K(11 / 50): |P|=33...[K(11 / 50): |P|=33 |S|=7239...[K(11 / 50): |P|=33 |S|=7239 solving...[K[4A[1AElapsed Time:                            00:04:21[K
Estimated Time Left:                     00:15:27[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=33 |S|=7239 -> [32mfound 1 regular solution(s)[0m in 6.45 s[K(12 / 50): |P|=36...[K(12 / 50): |P|=36 |S|=9084...[K(12 / 50): |P|=36 |S|=9084 solving...[K[4A[1AElapsed Time:                            00:04:31[K
Estimated Time Left:                     00:14:19[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=36 |S|=9084 -> [32mfound 1 regular solution(s)[0m in 10.05 s[K(13 / 50): |P|=38...[K(13 / 50): |P|=38 |S|=10387...[K(13 / 50): |P|=38 |S|=10387 solving...[K[4A[1AElapsed Time:                            00:04:45[K
Estimated Time Left:                     00:13:31[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=38 |S|=10387 -> [32mfound 1 regular solution(s)[0m in 13.55 s[K(14 / 50): |P|=35...[K(14 / 50): |P|=35 |S|=8458...[K(14 / 50): |P|=35 |S|=8458 solving...[K[4A[1AElapsed Time:                            00:04:53[K
Estimated Time Left:                     00:12:35[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=35 |S|=8458 -> [32mfound 1 regular solution(s)[0m in 8.57 s[K(15 / 50): |P|=39...[K(15 / 50): |P|=39 |S|=11183...[K(15 / 50): |P|=39 |S|=11183 solving...[K[4A[1AElapsed Time:                            00:05:10[K
Estimated Time Left:                     00:12:03[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=39 |S|=11183 -> [32mfound 1 regular solution(s)[0m in 16.48 s[K(16 / 50): |P|=42...[K(16 / 50): |P|=42 |S|=13446...[K(16 / 50): |P|=42 |S|=13446 solving...[K[4A[1AElapsed Time:                            00:05:35[K
Estimated Time Left:                     00:11:52[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=42 |S|=13446 -> [32mfound 1 regular solution(s)[0m in 25.23 s[K(17 / 50): |P|=44...[K(17 / 50): |P|=44 |S|=14885...[K(17 / 50): |P|=44 |S|=14885 solving...[K[4A[1AElapsed Time:                            00:06:07[K
Estimated Time Left:                     00:11:54[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=44 |S|=14885 -> [32mfound 1 regular solution(s)[0m in 32.45 s[K(18 / 50): |P|=41...[K(18 / 50): |P|=41 |S|=12668...[K(18 / 50): |P|=41 |S|=12668 solving...[K[4A[1AElapsed Time:                            00:06:30[K
Estimated Time Left:                     00:11:34[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=41 |S|=12668 -> [32mfound 1 regular solution(s)[0m in 22.83 s[K(19 / 50): |P|=45...[K(19 / 50): |P|=45 |S|=15969...[K(19 / 50): |P|=45 |S|=15969 solving...[K[4A[1AElapsed Time:                            00:07:07[K
Estimated Time Left:                     00:11:37[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=45 |S|=15969 -> [32mfound 1 regular solution(s)[0m in 36.83 s[K(20 / 50): |P|=48...[K(20 / 50): |P|=48 |S|=18464...[K(20 / 50): |P|=48 |S|=18464 solving...[K[4A[1AElapsed Time:                            00:07:55[K
Estimated Time Left:                     00:11:53[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=48 |S|=18464 -> [32mfound 1 regular solution(s)[0m in 47.93 s[K(21 / 50): |P|=50...[K(21 / 50): |P|=50 |S|=20203...[K(21 / 50): |P|=50 |S|=20203 solving...[K[4A[1AElapsed Time:                            00:08:57[K
Estimated Time Left:                     00:12:22[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=50 |S|=20203 -> [32mfound 1 regular solution(s)[0m in 62.00 s[K(22 / 50): |P|=47...[K(22 / 50): |P|=47 |S|=17674...[K(22 / 50): |P|=47 |S|=17674 solving...[K[4A[1AElapsed Time:                            00:09:46[K
Estimated Time Left:                     00:12:26[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=47 |S|=17674 -> [32mfound 1 regular solution(s)[0m in 49.25 s[K(23 / 50): |P|=32...[K(23 / 50): |P|=32 |S|=6476...[K(23 / 50): |P|=32 |S|=6476 solving...[K[4A[1AElapsed Time:                            00:09:52[K
Estimated Time Left:                     00:11:35[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=32 |S|=6476 -> [32mfound 1 regular solution(s)[0m in 6.01 s[K(24 / 50): |P|=37...[K(24 / 50): |P|=37 |S|=9749...[K(24 / 50): |P|=37 |S|=9749 solving...[K[4A[1AElapsed Time:                            00:10:05[K
Estimated Time Left:                     00:10:56[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=37 |S|=9749 -> [32mfound 1 regular solution(s)[0m in 13.00 s[K(25 / 50): |P|=41...[K(25 / 50): |P|=41 |S|=12612...[K(25 / 50): |P|=41 |S|=12612 solving...[K[4A[1AElapsed Time:                            00:10:26[K
Estimated Time Left:                     00:10:26[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=41 |S|=12612 -> [32mfound 1 regular solution(s)[0m in 20.73 s[K(26 / 50): |P|=44...[K(26 / 50): |P|=44 |S|=14977...[K(26 / 50): |P|=44 |S|=14977 solving...[K[4A[1AElapsed Time:                            00:10:57[K
Estimated Time Left:                     00:10:06[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=44 |S|=14977 -> [32mfound 1 regular solution(s)[0m in 31.05 s[K(27 / 50): |P|=46...[K(27 / 50): |P|=46 |S|=16484...[K(27 / 50): |P|=46 |S|=16484 solving...[K[4A[1AElapsed Time:                            00:11:36[K
Estimated Time Left:                     00:09:53[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=46 |S|=16484 -> [32mfound 1 regular solution(s)[0m in 38.87 s[K(28 / 50): |P|=39...[K(28 / 50): |P|=39 |S|=11172...[K(28 / 50): |P|=39 |S|=11172 solving...[K[4A[1AElapsed Time:                            00:11:52[K
Estimated Time Left:                     00:09:20[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=39 |S|=11172 -> [32mfound 1 regular solution(s)[0m in 16.48 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=15055...[K(29 / 50): |P|=44 |S|=15055 solving...[K[4A[1AElapsed Time:                            00:12:25[K
Estimated Time Left:                     00:08:59[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=15055 -> [32mfound 1 regular solution(s)[0m in 32.71 s[K(30 / 50): |P|=48...[K(30 / 50): |P|=48 |S|=18592...[K(30 / 50): |P|=48 |S|=18592 solving...[K[4A[1AElapsed Time:                            00:13:19[K
Estimated Time Left:                     00:08:52[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=48 |S|=18592 -> [32mfound 1 regular solution(s)[0m in 53.76 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=16740...[K(31 / 50): |P|=46 |S|=16740 solving...[K[4A[1AElapsed Time:                            00:14:00[K
Estimated Time Left:                     00:08:35[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=16740 -> [32mfound 1 regular solution(s)[0m in 41.53 s[K(32 / 50): |P|=35...[K(32 / 50): |P|=35 |S|=8236...[K(32 / 50): |P|=35 |S|=8236 solving...[K[4A[1AElapsed Time:                            00:14:10[K
Estimated Time Left:                     00:07:58[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=35 |S|=8236 -> [32mfound 1 regular solution(s)[0m in 9.42 s[K(33 / 50): |P|=41...[K(33 / 50): |P|=41 |S|=12667...[K(33 / 50): |P|=41 |S|=12667 solving...[K[4A[1AElapsed Time:                            00:14:31[K
Estimated Time Left:                     00:07:29[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=41 |S|=12667 -> [32mfound 1 regular solution(s)[0m in 21.61 s[K(34 / 50): |P|=46...[K(34 / 50): |P|=46 |S|=16752...[K(34 / 50): |P|=46 |S|=16752 solving...[K[4A[1AElapsed Time:                            00:15:13[K
Estimated Time Left:                     00:07:10[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=46 |S|=16752 -> [32mfound 1 regular solution(s)[0m in 41.94 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=20451...[K(35 / 50): |P|=50 |S|=20451 solving...[K[4A[1AElapsed Time:                            00:16:14[K
Estimated Time Left:                     00:06:57[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=20451 -> [32mfound 1 regular solution(s)[0m in 61.04 s[K(36 / 50): |P|=43...[K(36 / 50): |P|=43 |S|=14228...[K(36 / 50): |P|=43 |S|=14228 solving...[K[4A[1AElapsed Time:                            00:16:45[K
Estimated Time Left:                     00:06:30[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=43 |S|=14228 -> [32mfound 1 regular solution(s)[0m in 30.23 s[K(37 / 50): |P|=49...[K(37 / 50): |P|=49 |S|=19499...[K(37 / 50): |P|=49 |S|=19499 solving...[K[4A[1AElapsed Time:                            00:17:41[K
Estimated Time Left:                     00:06:13[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=49 |S|=19499 -> [32mfound 1 regular solution(s)[0m in 56.92 s[K(38 / 50): |P|=38...[K(38 / 50): |P|=38 |S|=10140...[K(38 / 50): |P|=38 |S|=10140 solving...[K[4A[1AElapsed Time:                            00:17:56[K
Estimated Time Left:                     00:05:39[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=38 |S|=10140 -> [32mfound 1 regular solution(s)[0m in 14.50 s[K(39 / 50): |P|=45...[K(39 / 50): |P|=45 |S|=15861...[K(39 / 50): |P|=45 |S|=15861 solving...[K[4A[1AElapsed Time:                            00:18:32[K
Estimated Time Left:                     00:05:13[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=45 |S|=15861 -> [32mfound 1 regular solution(s)[0m in 36.48 s[K(40 / 50): |P|=47...[K(40 / 50): |P|=47 |S|=17586...[K(40 / 50): |P|=47 |S|=17586 solving...[K[4A[1AElapsed Time:                            00:19:17[K
Estimated Time Left:                     00:04:49[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=47 |S|=17586 -> [32mfound 1 regular solution(s)[0m in 44.37 s[K(41 / 50): |P|=41...[K(41 / 50): |P|=41 |S|=12244...[K(41 / 50): |P|=41 |S|=12244 solving...[K[4A[1AElapsed Time:                            00:19:37[K
Estimated Time Left:                     00:04:18[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=41 |S|=12244 -> [32mfound 1 regular solution(s)[0m in 20.60 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=19383...[K(42 / 50): |P|=49 |S|=19383 solving...[K[4A[1AElapsed Time:                            00:20:36[K
Estimated Time Left:                     00:03:55[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=19383 -> [32mfound 1 regular solution(s)[0m in 58.34 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=14492...[K(43 / 50): |P|=44 |S|=14492 solving...[K[4A[1AElapsed Time:                            00:21:08[K
Estimated Time Left:                     00:03:26[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=14492 -> [32mfound 1 regular solution(s)[0m in 32.43 s[K(44 / 50): |P|=47...[K(44 / 50): |P|=47 |S|=16936...[K(44 / 50): |P|=47 |S|=16936 solving...[K[4A[1AElapsed Time:                            00:21:50[K
Estimated Time Left:                     00:02:58[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=47 |S|=16936 -> [32mfound 1 regular solution(s)[0m in 41.36 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=19524...[K(45 / 50): |P|=50 |S|=19524 solving...[K[4A[1AElapsed Time:                            00:22:46[K
Estimated Time Left:                     00:02:31[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=19524 -> [32mfound 1 regular solution(s)[0m in 56.70 s[K(46 / 50): |P|=39...[K(46 / 50): |P|=39 |S|=12832...[K(46 / 50): |P|=39 |S|=12832 solving...[K[4A[1AElapsed Time:                            00:23:06[K
Estimated Time Left:                     00:02:00[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=39 |S|=12832 -> [32mfound 1 regular solution(s)[0m in 19.80 s[K(47 / 50): |P|=49...[K(47 / 50): |P|=49 |S|=25716...[K(47 / 50): |P|=49 |S|=25716 solving...[K[4A[1AElapsed Time:                            00:24:29[K
Estimated Time Left:                     00:01:33[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=49 |S|=25716 -> [32mfound 1 regular solution(s)[0m in 83.31 s[K(48 / 50): |P|=27...[K(48 / 50): |P|=27 |S|=3942...[K(48 / 50): |P|=27 |S|=3942 solving...[K[4A[1AElapsed Time:                            00:24:31[K
Estimated Time Left:                     00:01:01[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=27 |S|=3942 -> [32mfound 1 regular solution(s)[0m in 1.91 s[K(49 / 50): |P|=31...[K(49 / 50): |P|=31 |S|=5928...[K(49 / 50): |P|=31 |S|=5928 solving...[K[4A[1AElapsed Time:                            00:24:37[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=31 |S|=5928 -> [32mfound 1 regular solution(s)[0m in 5.53 s[K(50 / 50): |P|=35...[K(50 / 50): |P|=35 |S|=8222...[K(50 / 50): |P|=35 |S|=8222 solving...[K[4A[1AElapsed Time:                            00:24:46[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=35 |S|=8222 -> [32mfound 1 regular solution(s)[0m in 8.75 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:15:52

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:24:46
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.805 s      | 4.64 MiB     | 164.44 MiB  
Compute unimodular simplices        | 00:00:00     | 0.018 s      | 0.033 s      | 16.72 MiB    | 30.32 MiB   
Compute internal faces              | 00:00:01     | 0.031 s      | 0.725 s      | 2.12 MiB     | 52.73 MiB   
Compute intersecting pairs          | 00:13:58     | 16.779 s     | 47.290 s     | 4.02 GiB     | 10.74 GiB   
Generate face-covering clauses      | 00:00:08     | 0.172 s      | 0.551 s      | 52.61 MiB    | 107.11 MiB  
Solve SAT problem                   | 00:09:44     | 11.692 s     | 32.507 s     | 16.45 MiB    | 82.72 MiB   

