-
Dimension 3, Smooth, regular, chunk = 186
-
Run started at:                      18:34:12
(4 / 50): |P|=50 |S|=26890 -> [32mfound 1 regular solution(s)[0m in 122.23 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=27607...[K(5 / 50): |P|=50 |S|=27607 solving...[K[4A[1AElapsed Time:                            00:09:43[K
Estimated Time Left:                     01:27:27[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=27607 -> [32mfound 1 regular solution(s)[0m in 137.94 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=24181...[K(6 / 50): |P|=48 |S|=24181 solving...[K[4A[1AElapsed Time:                            00:11:24[K
Estimated Time Left:                     01:23:37[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=24181 -> [32mfound 1 regular solution(s)[0m in 101.21 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=27421...[K(7 / 50): |P|=50 |S|=27421 solving...[K[4A[1AElapsed Time:                            00:13:34[K
Estimated Time Left:                     01:23:22[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=27421 -> [32mfound 1 regular solution(s)[0m in 130.03 s[K(8 / 50): |P|=42...[K(8 / 50): |P|=42 |S|=15712...[K(8 / 50): |P|=42 |S|=15712 solving...[K[4A[1AElapsed Time:                            00:14:14[K
Estimated Time Left:                     01:14:47[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=42 |S|=15712 -> [32mfound 1 regular solution(s)[0m in 40.43 s[K(9 / 50): |P|=45...[K(9 / 50): |P|=45 |S|=20135...[K(9 / 50): |P|=45 |S|=20135 solving...[K[4A[1AElapsed Time:                            00:15:19[K
Estimated Time Left:                     01:09:48[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=45 |S|=20135 -> [32mfound 1 regular solution(s)[0m in 64.78 s[K(10 / 50): |P|=47...[K(10 / 50): |P|=47 |S|=23056...[K(10 / 50): |P|=47 |S|=23056 solving...[K[4A[1AElapsed Time:                            00:16:43[K
Estimated Time Left:                     01:06:52[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=47 |S|=23056 -> [32mfound 1 regular solution(s)[0m in 83.54 s[K(11 / 50): |P|=47...[K(11 / 50): |P|=47 |S|=23119...[K(11 / 50): |P|=47 |S|=23119 solving...[K[4A[1AElapsed Time:                            00:18:10[K
Estimated Time Left:                     01:04:27[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=47 |S|=23119 -> [32mfound 1 regular solution(s)[0m in 87.76 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=27954...[K(12 / 50): |P|=50 |S|=27954 solving...[K[4A[1AElapsed Time:                            00:20:20[K
Estimated Time Left:                     01:04:24[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=27954 -> [32mfound 1 regular solution(s)[0m in 129.44 s[K(13 / 50): |P|=47...[K(13 / 50): |P|=47 |S|=23275...[K(13 / 50): |P|=47 |S|=23275 solving...[K[4A[1AElapsed Time:                            00:21:52[K
Estimated Time Left:                     01:02:15[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=47 |S|=23275 -> [32mfound 1 regular solution(s)[0m in 92.08 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=26329...[K(14 / 50): |P|=49 |S|=26329 solving...[K[4A[1AElapsed Time:                            00:23:52[K
Estimated Time Left:                     01:01:23[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=26329 -> [32mfound 1 regular solution(s)[0m in 119.98 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=28241...[K(15 / 50): |P|=50 |S|=28241 solving...[K[4A[1AElapsed Time:                            00:26:09[K
Estimated Time Left:                     01:01:01[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=28241 -> [32mfound 1 regular solution(s)[0m in 137.09 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=24882...[K(16 / 50): |P|=48 |S|=24882 solving...[K[4A[1AElapsed Time:                            00:27:59[K
Estimated Time Left:                     00:59:29[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=24882 -> [32mfound 1 regular solution(s)[0m in 110.24 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=28230...[K(17 / 50): |P|=50 |S|=28230 solving...[K[4A[1AElapsed Time:                            00:30:14[K
Estimated Time Left:                     00:58:42[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=28230 -> [32mfound 1 regular solution(s)[0m in 134.91 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=24181...[K(18 / 50): |P|=48 |S|=24181 solving...[K[4A[1AElapsed Time:                            00:31:49[K
Estimated Time Left:                     00:56:34[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=24181 -> [32mfound 1 regular solution(s)[0m in 94.82 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=27255...[K(19 / 50): |P|=50 |S|=27255 solving...[K[4A[1AElapsed Time:                            00:33:51[K
Estimated Time Left:                     00:55:14[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=27255 -> [32mfound 1 regular solution(s)[0m in 122.05 s[K(20 / 50): |P|=43...[K(20 / 50): |P|=43 |S|=17151...[K(20 / 50): |P|=43 |S|=17151 solving...[K[4A[1AElapsed Time:                            00:34:39[K
Estimated Time Left:                     00:51:58[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=43 |S|=17151 -> [32mfound 1 regular solution(s)[0m in 47.71 s[K(21 / 50): |P|=45...[K(21 / 50): |P|=45 |S|=19939...[K(21 / 50): |P|=45 |S|=19939 solving...[K[4A[1AElapsed Time:                            00:35:42[K
Estimated Time Left:                     00:49:18[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=45 |S|=19939 -> [32mfound 1 regular solution(s)[0m in 63.23 s[K(22 / 50): |P|=45...[K(22 / 50): |P|=45 |S|=20135...[K(22 / 50): |P|=45 |S|=20135 solving...[K[4A[1AElapsed Time:                            00:36:46[K
Estimated Time Left:                     00:46:48[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=45 |S|=20135 -> [32mfound 1 regular solution(s)[0m in 64.34 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=24772...[K(23 / 50): |P|=48 |S|=24772 solving...[K[4A[1AElapsed Time:                            00:38:26[K
Estimated Time Left:                     00:45:07[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=24772 -> [32mfound 1 regular solution(s)[0m in 99.37 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=27758...[K(24 / 50): |P|=50 |S|=27758 solving...[K[4A[1AElapsed Time:                            00:40:40[K
Estimated Time Left:                     00:44:04[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=27758 -> [32mfound 1 regular solution(s)[0m in 134.82 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=27954...[K(25 / 50): |P|=50 |S|=27954 solving...[K[4A[1AElapsed Time:                            00:42:57[K
Estimated Time Left:                     00:42:57[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=27954 -> [32mfound 1 regular solution(s)[0m in 137.04 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=25028...[K(26 / 50): |P|=48 |S|=25028 solving...[K[4A[1AElapsed Time:                            00:44:44[K
Estimated Time Left:                     00:41:17[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=25028 -> [32mfound 1 regular solution(s)[0m in 106.21 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=28241...[K(27 / 50): |P|=50 |S|=28241 solving...[K[4A[1AElapsed Time:                            00:47:05[K
Estimated Time Left:                     00:40:07[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=28241 -> [32mfound 1 regular solution(s)[0m in 141.57 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=24882...[K(28 / 50): |P|=48 |S|=24882 solving...[K[4A[1AElapsed Time:                            00:48:53[K
Estimated Time Left:                     00:38:24[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=24882 -> [32mfound 1 regular solution(s)[0m in 107.61 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=15712...[K(29 / 50): |P|=42 |S|=15712 solving...[K[4A[1AElapsed Time:                            00:49:31[K
Estimated Time Left:                     00:35:51[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=15712 -> [32mfound 1 regular solution(s)[0m in 37.86 s[K(30 / 50): |P|=45...[K(30 / 50): |P|=45 |S|=19939...[K(30 / 50): |P|=45 |S|=19939 solving...[K[4A[1AElapsed Time:                            00:50:30[K
Estimated Time Left:                     00:33:40[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=45 |S|=19939 -> [32mfound 1 regular solution(s)[0m in 59.78 s[K(31 / 50): |P|=47...[K(31 / 50): |P|=47 |S|=22727...[K(31 / 50): |P|=47 |S|=22727 solving...[K[4A[1AElapsed Time:                            00:51:52[K
Estimated Time Left:                     00:31:47[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=47 |S|=22727 -> [32mfound 1 regular solution(s)[0m in 81.44 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=23056...[K(32 / 50): |P|=47 |S|=23056 solving...[K[4A[1AElapsed Time:                            00:53:18[K
Estimated Time Left:                     00:29:59[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=23056 -> [32mfound 1 regular solution(s)[0m in 86.52 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=27758...[K(33 / 50): |P|=50 |S|=27758 solving...[K[4A[1AElapsed Time:                            00:55:32[K
Estimated Time Left:                     00:28:36[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=27758 -> [32mfound 1 regular solution(s)[0m in 133.70 s[K(34 / 50): |P|=47...[K(34 / 50): |P|=47 |S|=23275...[K(34 / 50): |P|=47 |S|=23275 solving...[K[4A[1AElapsed Time:                            00:57:02[K
Estimated Time Left:                     00:26:50[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=47 |S|=23275 -> [32mfound 1 regular solution(s)[0m in 89.80 s[K(35 / 50): |P|=49...[K(35 / 50): |P|=49 |S|=26329...[K(35 / 50): |P|=49 |S|=26329 solving...[K[4A[1AElapsed Time:                            00:59:03[K
Estimated Time Left:                     00:25:18[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=49 |S|=26329 -> [32mfound 1 regular solution(s)[0m in 120.62 s[K(36 / 50): |P|=44...[K(36 / 50): |P|=44 |S|=17870...[K(36 / 50): |P|=44 |S|=17870 solving...[K[4A[1AElapsed Time:                            00:59:53[K
Estimated Time Left:                     00:23:17[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=44 |S|=17870 -> [32mfound 1 regular solution(s)[0m in 50.38 s[K(37 / 50): |P|=47...[K(37 / 50): |P|=47 |S|=22873...[K(37 / 50): |P|=47 |S|=22873 solving...[K[4A[1AElapsed Time:                            01:01:17[K
Estimated Time Left:                     00:21:31[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=47 |S|=22873 -> [32mfound 1 regular solution(s)[0m in 83.73 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=26130...[K(38 / 50): |P|=49 |S|=26130 solving...[K[4A[1AElapsed Time:                            01:03:13[K
Estimated Time Left:                     00:19:58[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=26130 -> [32mfound 1 regular solution(s)[0m in 116.63 s[K(39 / 50): |P|=49...[K(39 / 50): |P|=49 |S|=26258...[K(39 / 50): |P|=49 |S|=26258 solving...[K[4A[1AElapsed Time:                            01:05:10[K
Estimated Time Left:                     00:18:22[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=49 |S|=26258 -> [32mfound 1 regular solution(s)[0m in 116.76 s[K(40 / 50): |P|=49...[K(40 / 50): |P|=49 |S|=26377...[K(40 / 50): |P|=49 |S|=26377 solving...[K[4A[1AElapsed Time:                            01:07:12[K
Estimated Time Left:                     00:16:48[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=49 |S|=26377 -> [32mfound 1 regular solution(s)[0m in 121.81 s[K(41 / 50): |P|=45...[K(41 / 50): |P|=45 |S|=19488...[K(41 / 50): |P|=45 |S|=19488 solving...[K[4A[1AElapsed Time:                            01:08:15[K
Estimated Time Left:                     00:14:59[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=45 |S|=19488 -> [32mfound 1 regular solution(s)[0m in 63.50 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=22599...[K(42 / 50): |P|=47 |S|=22599 solving...[K[4A[1AElapsed Time:                            01:09:40[K
Estimated Time Left:                     00:13:16[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=22599 -> [32mfound 1 regular solution(s)[0m in 84.39 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=28054...[K(43 / 50): |P|=50 |S|=28054 solving...[K[4A[1AElapsed Time:                            01:11:47[K
Estimated Time Left:                     00:11:41[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=28054 -> [32mfound 1 regular solution(s)[0m in 127.55 s[K(44 / 50): |P|=47...[K(44 / 50): |P|=47 |S|=22818...[K(44 / 50): |P|=47 |S|=22818 solving...[K[4A[1AElapsed Time:                            01:13:12[K
Estimated Time Left:                     00:09:58[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=47 |S|=22818 -> [32mfound 1 regular solution(s)[0m in 84.39 s[K(45 / 50): |P|=49...[K(45 / 50): |P|=49 |S|=26072...[K(45 / 50): |P|=49 |S|=26072 solving...[K[4A[1AElapsed Time:                            01:15:04[K
Estimated Time Left:                     00:08:20[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=49 |S|=26072 -> [32mfound 1 regular solution(s)[0m in 112.35 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=28344...[K(46 / 50): |P|=50 |S|=28344 solving...[K[4A[1AElapsed Time:                            01:17:26[K
Estimated Time Left:                     00:06:44[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=28344 -> [32mfound 1 regular solution(s)[0m in 142.12 s[K(47 / 50): |P|=49...[K(47 / 50): |P|=49 |S|=25710...[K(47 / 50): |P|=49 |S|=25710 solving...[K[4A[1AElapsed Time:                            01:19:19[K
Estimated Time Left:                     00:05:03[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=49 |S|=25710 -> [32mfound 1 regular solution(s)[0m in 112.63 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=27987...[K(48 / 50): |P|=50 |S|=27987 solving...[K[4A[1AElapsed Time:                            01:21:40[K
Estimated Time Left:                     00:03:24[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=27987 -> [32mfound 1 regular solution(s)[0m in 140.95 s[K(49 / 50): |P|=49...[K(49 / 50): |P|=49 |S|=26148...[K(49 / 50): |P|=49 |S|=26148 solving...[K[4A[1AElapsed Time:                            01:23:37[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=49 |S|=26148 -> [32mfound 1 regular solution(s)[0m in 117.11 s[K(50 / 50): |P|=44...[K(50 / 50): |P|=44 |S|=18928...[K(50 / 50): |P|=44 |S|=18928 solving...[K[4A[1AElapsed Time:                            01:24:34[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=44 |S|=18928 -> [32mfound 1 regular solution(s)[0m in 56.71 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:58:46

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:24:34
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.818 s      | 4.71 MiB     | 164.67 MiB  
Compute unimodular simplices        | 00:00:01     | 0.032 s      | 0.041 s      | 26.73 MiB    | 32.58 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.721 s      | 3.50 MiB     | 54.69 MiB   
Compute intersecting pairs          | 00:50:07     | 60.157 s     | 85.667 s     | 11.55 GiB    | 15.43 GiB   
Generate face-covering clauses      | 00:00:23     | 0.461 s      | 0.936 s      | 95.53 MiB    | 174.53 MiB  
Solve SAT problem                   | 00:30:36     | 36.732 s     | 52.579 s     | 20.34 MiB    | 91.06 MiB   

