-
Dimension 3, Smooth, regular, chunk = 148
-
Run started at:                      17:24:45
(4 / 50): |P|=50 |S|=15390 -> [32mfound 1 regular solution(s)[0m in 37.41 s[K(5 / 50): |P|=35...[K(5 / 50): |P|=35 |S|=8907...[K(5 / 50): |P|=35 |S|=8907 solving...[K[4A[1AElapsed Time:                            00:02:24[K
Estimated Time Left:                     00:21:43[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=35 |S|=8907 -> [32mfound 1 regular solution(s)[0m in 10.34 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=27400...[K(6 / 50): |P|=50 |S|=27400 solving...[K[4A[1AElapsed Time:                            00:04:11[K
Estimated Time Left:                     00:30:45[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=27400 -> [32mfound 1 regular solution(s)[0m in 106.82 s[K(7 / 50): |P|=28...[K(7 / 50): |P|=28 |S|=4406...[K(7 / 50): |P|=28 |S|=4406 solving...[K[4A[1AElapsed Time:                            00:04:16[K
Estimated Time Left:                     00:26:13[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=28 |S|=4406 -> [32mfound 1 regular solution(s)[0m in 4.37 s[K(8 / 50): |P|=38...[K(8 / 50): |P|=38 |S|=11728...[K(8 / 50): |P|=38 |S|=11728 solving...[K[4A[1AElapsed Time:                            00:04:33[K
Estimated Time Left:                     00:23:54[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=38 |S|=11728 -> [32mfound 1 regular solution(s)[0m in 17.21 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=23586...[K(9 / 50): |P|=48 |S|=23586 solving...[K[4A[1AElapsed Time:                            00:05:48[K
Estimated Time Left:                     00:26:29[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=23586 -> [32mfound 1 regular solution(s)[0m in 75.58 s[K(10 / 50): |P|=43...[K(10 / 50): |P|=43 |S|=17379...[K(10 / 50): |P|=43 |S|=17379 solving...[K[4A[1AElapsed Time:                            00:06:27[K
Estimated Time Left:                     00:25:49[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=43 |S|=17379 -> [32mfound 1 regular solution(s)[0m in 38.53 s[K(11 / 50): |P|=36...[K(11 / 50): |P|=36 |S|=9652...[K(11 / 50): |P|=36 |S|=9652 solving...[K[4A[1AElapsed Time:                            00:06:38[K
Estimated Time Left:                     00:23:32[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=36 |S|=9652 -> [32mfound 1 regular solution(s)[0m in 10.89 s[K(12 / 50): |P|=44...[K(12 / 50): |P|=44 |S|=17730...[K(12 / 50): |P|=44 |S|=17730 solving...[K[4A[1AElapsed Time:                            00:07:14[K
Estimated Time Left:                     00:22:54[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=44 |S|=17730 -> [32mfound 1 regular solution(s)[0m in 35.86 s[K(13 / 50): |P|=24...[K(13 / 50): |P|=24 |S|=2608...[K(13 / 50): |P|=24 |S|=2608 solving...[K[4A[1AElapsed Time:                            00:07:15[K
Estimated Time Left:                     00:20:38[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=24 |S|=2608 -> [32mfound 1 regular solution(s)[0m in 1.01 s[K(14 / 50): |P|=28...[K(14 / 50): |P|=28 |S|=3999...[K(14 / 50): |P|=28 |S|=3999 solving...[K[4A[1AElapsed Time:                            00:07:18[K
Estimated Time Left:                     00:18:46[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=28 |S|=3999 -> [32mfound 1 regular solution(s)[0m in 3.00 s[K(15 / 50): |P|=31...[K(15 / 50): |P|=31 |S|=5186...[K(15 / 50): |P|=31 |S|=5186 solving...[K[4A[1AElapsed Time:                            00:07:22[K
Estimated Time Left:                     00:17:11[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=31 |S|=5186 -> [32mfound 1 regular solution(s)[0m in 3.86 s[K(16 / 50): |P|=32...[K(16 / 50): |P|=32 |S|=5652...[K(16 / 50): |P|=32 |S|=5652 solving...[K[4A[1AElapsed Time:                            00:07:26[K
Estimated Time Left:                     00:15:48[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=32 |S|=5652 -> [32mfound 1 regular solution(s)[0m in 4.50 s[K(17 / 50): |P|=34...[K(17 / 50): |P|=34 |S|=6554...[K(17 / 50): |P|=34 |S|=6554 solving...[K[4A[1AElapsed Time:                            00:07:32[K
Estimated Time Left:                     00:14:37[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=34 |S|=6554 -> [32mfound 1 regular solution(s)[0m in 5.76 s[K(18 / 50): |P|=36...[K(18 / 50): |P|=36 |S|=7557...[K(18 / 50): |P|=36 |S|=7557 solving...[K[4A[1AElapsed Time:                            00:07:40[K
Estimated Time Left:                     00:13:38[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=36 |S|=7557 -> [32mfound 1 regular solution(s)[0m in 7.92 s[K(19 / 50): |P|=39...[K(19 / 50): |P|=39 |S|=9156...[K(19 / 50): |P|=39 |S|=9156 solving...[K[4A[1AElapsed Time:                            00:07:51[K
Estimated Time Left:                     00:12:49[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=39 |S|=9156 -> [32mfound 1 regular solution(s)[0m in 11.43 s[K(20 / 50): |P|=36...[K(20 / 50): |P|=36 |S|=7561...[K(20 / 50): |P|=36 |S|=7561 solving...[K[4A[1AElapsed Time:                            00:07:59[K
Estimated Time Left:                     00:11:59[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=36 |S|=7561 -> [32mfound 1 regular solution(s)[0m in 8.10 s[K(21 / 50): |P|=39...[K(21 / 50): |P|=39 |S|=9132...[K(21 / 50): |P|=39 |S|=9132 solving...[K[4A[1AElapsed Time:                            00:08:11[K
Estimated Time Left:                     00:11:18[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=39 |S|=9132 -> [32mfound 1 regular solution(s)[0m in 11.31 s[K(22 / 50): |P|=41...[K(22 / 50): |P|=41 |S|=10290...[K(22 / 50): |P|=41 |S|=10290 solving...[K[4A[1AElapsed Time:                            00:08:25[K
Estimated Time Left:                     00:10:43[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=41 |S|=10290 -> [32mfound 1 regular solution(s)[0m in 14.44 s[K(23 / 50): |P|=43...[K(23 / 50): |P|=43 |S|=11525...[K(23 / 50): |P|=43 |S|=11525 solving...[K[4A[1AElapsed Time:                            00:08:43[K
Estimated Time Left:                     00:10:14[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=43 |S|=11525 -> [32mfound 1 regular solution(s)[0m in 18.19 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=12773...[K(24 / 50): |P|=45 |S|=12773 solving...[K[4A[1AElapsed Time:                            00:09:07[K
Estimated Time Left:                     00:09:53[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=12773 -> [32mfound 1 regular solution(s)[0m in 24.32 s[K(25 / 50): |P|=48...[K(25 / 50): |P|=48 |S|=14671...[K(25 / 50): |P|=48 |S|=14671 solving...[K[4A[1AElapsed Time:                            00:09:39[K
Estimated Time Left:                     00:09:39[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=48 |S|=14671 -> [32mfound 1 regular solution(s)[0m in 31.38 s[K(26 / 50): |P|=40...[K(26 / 50): |P|=40 |S|=9674...[K(26 / 50): |P|=40 |S|=9674 solving...[K[4A[1AElapsed Time:                            00:09:52[K
Estimated Time Left:                     00:09:06[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=40 |S|=9674 -> [32mfound 1 regular solution(s)[0m in 13.19 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=12114...[K(27 / 50): |P|=44 |S|=12114 solving...[K[4A[1AElapsed Time:                            00:10:13[K
Estimated Time Left:                     00:08:42[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=12114 -> [32mfound 1 regular solution(s)[0m in 21.06 s[K(28 / 50): |P|=46...[K(28 / 50): |P|=46 |S|=13446...[K(28 / 50): |P|=46 |S|=13446 solving...[K[4A[1AElapsed Time:                            00:10:40[K
Estimated Time Left:                     00:08:23[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=46 |S|=13446 -> [32mfound 1 regular solution(s)[0m in 26.97 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=13397...[K(29 / 50): |P|=46 |S|=13397 solving...[K[4A[1AElapsed Time:                            00:11:08[K
Estimated Time Left:                     00:08:03[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=13397 -> [32mfound 1 regular solution(s)[0m in 27.60 s[K(30 / 50): |P|=49...[K(30 / 50): |P|=49 |S|=15539...[K(30 / 50): |P|=49 |S|=15539 solving...[K[4A[1AElapsed Time:                            00:11:43[K
Estimated Time Left:                     00:07:48[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=49 |S|=15539 -> [32mfound 1 regular solution(s)[0m in 34.91 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=12037...[K(31 / 50): |P|=44 |S|=12037 solving...[K[4A[1AElapsed Time:                            00:12:03[K
Estimated Time Left:                     00:07:23[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=12037 -> [32mfound 1 regular solution(s)[0m in 20.75 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=15400...[K(32 / 50): |P|=49 |S|=15400 solving...[K[4A[1AElapsed Time:                            00:12:40[K
Estimated Time Left:                     00:07:07[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=15400 -> [32mfound 1 regular solution(s)[0m in 36.56 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=14644...[K(33 / 50): |P|=48 |S|=14644 solving...[K[4A[1AElapsed Time:                            00:13:12[K
Estimated Time Left:                     00:06:48[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=14644 -> [32mfound 1 regular solution(s)[0m in 32.50 s[K(34 / 50): |P|=28...[K(34 / 50): |P|=28 |S|=3974...[K(34 / 50): |P|=28 |S|=3974 solving...[K[4A[1AElapsed Time:                            00:13:15[K
Estimated Time Left:                     00:06:14[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=28 |S|=3974 -> [32mfound 1 regular solution(s)[0m in 2.90 s[K(35 / 50): |P|=33...[K(35 / 50): |P|=33 |S|=6090...[K(35 / 50): |P|=33 |S|=6090 solving...[K[4A[1AElapsed Time:                            00:13:21[K
Estimated Time Left:                     00:05:43[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=33 |S|=6090 -> [32mfound 1 regular solution(s)[0m in 5.64 s[K(36 / 50): |P|=36...[K(36 / 50): |P|=36 |S|=7520...[K(36 / 50): |P|=36 |S|=7520 solving...[K[4A[1AElapsed Time:                            00:13:29[K
Estimated Time Left:                     00:05:14[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=36 |S|=7520 -> [32mfound 1 regular solution(s)[0m in 7.81 s[K(37 / 50): |P|=38...[K(37 / 50): |P|=38 |S|=8616...[K(37 / 50): |P|=38 |S|=8616 solving...[K[4A[1AElapsed Time:                            00:13:39[K
Estimated Time Left:                     00:04:47[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=38 |S|=8616 -> [32mfound 1 regular solution(s)[0m in 10.12 s[K(38 / 50): |P|=40...[K(38 / 50): |P|=40 |S|=9754...[K(38 / 50): |P|=40 |S|=9754 solving...[K[4A[1AElapsed Time:                            00:13:52[K
Estimated Time Left:                     00:04:22[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=40 |S|=9754 -> [32mfound 1 regular solution(s)[0m in 13.12 s[K(39 / 50): |P|=42...[K(39 / 50): |P|=42 |S|=10954...[K(39 / 50): |P|=42 |S|=10954 solving...[K[4A[1AElapsed Time:                            00:14:09[K
Estimated Time Left:                     00:03:59[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=42 |S|=10954 -> [32mfound 1 regular solution(s)[0m in 17.24 s[K(40 / 50): |P|=45...[K(40 / 50): |P|=45 |S|=12752...[K(40 / 50): |P|=45 |S|=12752 solving...[K[4A[1AElapsed Time:                            00:14:34[K
Estimated Time Left:                     00:03:38[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=45 |S|=12752 -> [32mfound 1 regular solution(s)[0m in 24.58 s[K(41 / 50): |P|=43...[K(41 / 50): |P|=43 |S|=11502...[K(41 / 50): |P|=43 |S|=11502 solving...[K[4A[1AElapsed Time:                            00:14:55[K
Estimated Time Left:                     00:03:16[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=43 |S|=11502 -> [32mfound 1 regular solution(s)[0m in 20.95 s[K(42 / 50): |P|=46...[K(42 / 50): |P|=46 |S|=13499...[K(42 / 50): |P|=46 |S|=13499 solving...[K[4A[1AElapsed Time:                            00:15:21[K
Estimated Time Left:                     00:02:55[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=46 |S|=13499 -> [32mfound 1 regular solution(s)[0m in 26.70 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=14854...[K(43 / 50): |P|=48 |S|=14854 solving...[K[4A[1AElapsed Time:                            00:15:55[K
Estimated Time Left:                     00:02:35[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=14854 -> [32mfound 1 regular solution(s)[0m in 34.00 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=16193...[K(44 / 50): |P|=50 |S|=16193 solving...[K[4A[1AElapsed Time:                            00:16:37[K
Estimated Time Left:                     00:02:16[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=16193 -> [32mfound 1 regular solution(s)[0m in 41.42 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=14734...[K(45 / 50): |P|=48 |S|=14734 solving...[K[4A[1AElapsed Time:                            00:17:10[K
Estimated Time Left:                     00:01:54[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=14734 -> [32mfound 1 regular solution(s)[0m in 32.76 s[K(46 / 50): |P|=32...[K(46 / 50): |P|=32 |S|=5590...[K(46 / 50): |P|=32 |S|=5590 solving...[K[4A[1AElapsed Time:                            00:17:15[K
Estimated Time Left:                     00:01:30[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=32 |S|=5590 -> [32mfound 1 regular solution(s)[0m in 5.09 s[K(47 / 50): |P|=38...[K(47 / 50): |P|=38 |S|=8571...[K(47 / 50): |P|=38 |S|=8571 solving...[K[4A[1AElapsed Time:                            00:17:25[K
Estimated Time Left:                     00:01:06[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=38 |S|=8571 -> [32mfound 1 regular solution(s)[0m in 10.57 s[K(48 / 50): |P|=41...[K(48 / 50): |P|=41 |S|=10200...[K(48 / 50): |P|=41 |S|=10200 solving...[K[4A[1AElapsed Time:                            00:17:40[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=41 |S|=10200 -> [32mfound 1 regular solution(s)[0m in 14.55 s[K(49 / 50): |P|=44...[K(49 / 50): |P|=44 |S|=12210...[K(49 / 50): |P|=44 |S|=12210 solving...[K[4A[1AElapsed Time:                            00:18:01[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=44 |S|=12210 -> [32mfound 1 regular solution(s)[0m in 21.43 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=13452...[K(50 / 50): |P|=46 |S|=13452 solving...[K[4A[1AElapsed Time:                            00:18:29[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=13452 -> [32mfound 1 regular solution(s)[0m in 27.92 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:43:15

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:18:29
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.044 s      | 1.992 s      | 4.61 MiB     | 164.82 MiB  
Compute unimodular simplices        | 00:00:03     | 0.067 s      | 0.773 s      | 16.07 MiB    | 32.54 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.754 s      | 2.11 MiB     | 52.95 MiB   
Compute intersecting pairs          | 00:08:46     | 10.523 s     | 56.728 s     | 2.81 GiB     | 11.22 GiB   
Generate face-covering clauses      | 00:00:09     | 0.194 s      | 1.060 s      | 44.42 MiB    | 126.20 MiB  
Solve SAT problem                   | 00:08:35     | 10.307 s     | 43.176 s     | 16.37 MiB    | 88.07 MiB   

