-
Dimension 3, Smooth, regular, chunk = 122
-
Run started at:                      16:51:53
(4 / 50): |P|=44 |S|=15324 -> [32mfound 1 regular solution(s)[0m in 34.64 s[K(5 / 50): |P|=48...[K(5 / 50): |P|=48 |S|=19732...[K(5 / 50): |P|=48 |S|=19732 solving...[K[4A[1AElapsed Time:                            00:03:08[K
Estimated Time Left:                     00:28:17[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=48 |S|=19732 -> [32mfound 1 regular solution(s)[0m in 61.84 s[K(6 / 50): |P|=40...[K(6 / 50): |P|=40 |S|=11092...[K(6 / 50): |P|=40 |S|=11092 solving...[K[4A[1AElapsed Time:                            00:03:26[K
Estimated Time Left:                     00:25:16[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=40 |S|=11092 -> [32mfound 1 regular solution(s)[0m in 18.17 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=15160...[K(7 / 50): |P|=44 |S|=15160 solving...[K[4A[1AElapsed Time:                            00:04:01[K
Estimated Time Left:                     00:24:42[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=15160 -> [32mfound 1 regular solution(s)[0m in 34.62 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=19862...[K(8 / 50): |P|=48 |S|=19862 solving...[K[4A[1AElapsed Time:                            00:05:04[K
Estimated Time Left:                     00:26:36[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=19862 -> [32mfound 1 regular solution(s)[0m in 62.67 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=14450...[K(9 / 50): |P|=44 |S|=14450 solving...[K[4A[1AElapsed Time:                            00:05:35[K
Estimated Time Left:                     00:25:29[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=14450 -> [32mfound 1 regular solution(s)[0m in 31.73 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=19380...[K(10 / 50): |P|=48 |S|=19380 solving...[K[4A[1AElapsed Time:                            00:06:34[K
Estimated Time Left:                     00:26:16[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=19380 -> [32mfound 1 regular solution(s)[0m in 58.32 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=18336...[K(11 / 50): |P|=48 |S|=18336 solving...[K[4A[1AElapsed Time:                            00:07:28[K
Estimated Time Left:                     00:26:31[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=18336 -> [32mfound 1 regular solution(s)[0m in 54.82 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=19233...[K(12 / 50): |P|=45 |S|=19233 solving...[K[4A[1AElapsed Time:                            00:08:17[K
Estimated Time Left:                     00:26:15[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=19233 -> [32mfound 1 regular solution(s)[0m in 48.47 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=23296...[K(13 / 50): |P|=48 |S|=23296 solving...[K[4A[1AElapsed Time:                            00:09:30[K
Estimated Time Left:                     00:27:02[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=23296 -> [32mfound 1 regular solution(s)[0m in 72.74 s[K(14 / 50): |P|=30...[K(14 / 50): |P|=30 |S|=4610...[K(14 / 50): |P|=30 |S|=4610 solving...[K[4A[1AElapsed Time:                            00:09:32[K
Estimated Time Left:                     00:24:32[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=30 |S|=4610 -> [32mfound 1 regular solution(s)[0m in 2.65 s[K(15 / 50): |P|=34...[K(15 / 50): |P|=34 |S|=6684...[K(15 / 50): |P|=34 |S|=6684 solving...[K[4A[1AElapsed Time:                            00:09:39[K
Estimated Time Left:                     00:22:32[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=34 |S|=6684 -> [32mfound 1 regular solution(s)[0m in 7.06 s[K(16 / 50): |P|=38...[K(16 / 50): |P|=38 |S|=9188...[K(16 / 50): |P|=38 |S|=9188 solving...[K[4A[1AElapsed Time:                            00:09:51[K
Estimated Time Left:                     00:20:56[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=38 |S|=9188 -> [32mfound 1 regular solution(s)[0m in 11.31 s[K(17 / 50): |P|=42...[K(17 / 50): |P|=42 |S|=12158...[K(17 / 50): |P|=42 |S|=12158 solving...[K[4A[1AElapsed Time:                            00:10:11[K
Estimated Time Left:                     00:19:47[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=42 |S|=12158 -> [32mfound 1 regular solution(s)[0m in 20.34 s[K(18 / 50): |P|=46...[K(18 / 50): |P|=46 |S|=15630...[K(18 / 50): |P|=46 |S|=15630 solving...[K[4A[1AElapsed Time:                            00:10:47[K
Estimated Time Left:                     00:19:10[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=46 |S|=15630 -> [32mfound 1 regular solution(s)[0m in 35.62 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=19640...[K(19 / 50): |P|=50 |S|=19640 solving...[K[4A[1AElapsed Time:                            00:11:46[K
Estimated Time Left:                     00:19:12[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=19640 -> [32mfound 1 regular solution(s)[0m in 59.45 s[K(20 / 50): |P|=34...[K(20 / 50): |P|=34 |S|=7018...[K(20 / 50): |P|=34 |S|=7018 solving...[K[4A[1AElapsed Time:                            00:11:52[K
Estimated Time Left:                     00:17:49[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=34 |S|=7018 -> [32mfound 1 regular solution(s)[0m in 6.37 s[K(21 / 50): |P|=38...[K(21 / 50): |P|=38 |S|=9794...[K(21 / 50): |P|=38 |S|=9794 solving...[K[4A[1AElapsed Time:                            00:12:06[K
Estimated Time Left:                     00:16:43[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=38 |S|=9794 -> [32mfound 1 regular solution(s)[0m in 13.38 s[K(22 / 50): |P|=42...[K(22 / 50): |P|=42 |S|=13066...[K(22 / 50): |P|=42 |S|=13066 solving...[K[4A[1AElapsed Time:                            00:12:31[K
Estimated Time Left:                     00:15:56[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=42 |S|=13066 -> [32mfound 1 regular solution(s)[0m in 25.39 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=16870...[K(23 / 50): |P|=46 |S|=16870 solving...[K[4A[1AElapsed Time:                            00:13:14[K
Estimated Time Left:                     00:15:32[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=16870 -> [32mfound 1 regular solution(s)[0m in 42.49 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=21242...[K(24 / 50): |P|=50 |S|=21242 solving...[K[4A[1AElapsed Time:                            00:14:27[K
Estimated Time Left:                     00:15:39[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=21242 -> [32mfound 1 regular solution(s)[0m in 73.42 s[K(25 / 50): |P|=38...[K(25 / 50): |P|=38 |S|=9914...[K(25 / 50): |P|=38 |S|=9914 solving...[K[4A[1AElapsed Time:                            00:14:41[K
Estimated Time Left:                     00:14:41[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=38 |S|=9914 -> [32mfound 1 regular solution(s)[0m in 14.04 s[K(26 / 50): |P|=42...[K(26 / 50): |P|=42 |S|=13472...[K(26 / 50): |P|=42 |S|=13472 solving...[K[4A[1AElapsed Time:                            00:15:06[K
Estimated Time Left:                     00:13:56[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=42 |S|=13472 -> [32mfound 1 regular solution(s)[0m in 25.05 s[K(27 / 50): |P|=46...[K(27 / 50): |P|=46 |S|=17594...[K(27 / 50): |P|=46 |S|=17594 solving...[K[4A[1AElapsed Time:                            00:15:54[K
Estimated Time Left:                     00:13:33[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=46 |S|=17594 -> [32mfound 1 regular solution(s)[0m in 47.99 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=22314...[K(28 / 50): |P|=50 |S|=22314 solving...[K[4A[1AElapsed Time:                            00:17:16[K
Estimated Time Left:                     00:13:34[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=22314 -> [32mfound 1 regular solution(s)[0m in 81.52 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=13318...[K(29 / 50): |P|=42 |S|=13318 solving...[K[4A[1AElapsed Time:                            00:17:41[K
Estimated Time Left:                     00:12:48[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=13318 -> [32mfound 1 regular solution(s)[0m in 25.64 s[K(30 / 50): |P|=46...[K(30 / 50): |P|=46 |S|=17732...[K(30 / 50): |P|=46 |S|=17732 solving...[K[4A[1AElapsed Time:                            00:18:29[K
Estimated Time Left:                     00:12:19[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=46 |S|=17732 -> [32mfound 1 regular solution(s)[0m in 47.37 s[K(31 / 50): |P|=50...[K(31 / 50): |P|=50 |S|=22784...[K(31 / 50): |P|=50 |S|=22784 solving...[K[4A[1AElapsed Time:                            00:19:52[K
Estimated Time Left:                     00:12:11[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=50 |S|=22784 -> [32mfound 1 regular solution(s)[0m in 83.63 s[K(32 / 50): |P|=46...[K(32 / 50): |P|=46 |S|=17262...[K(32 / 50): |P|=46 |S|=17262 solving...[K[4A[1AElapsed Time:                            00:20:40[K
Estimated Time Left:                     00:11:38[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=46 |S|=17262 -> [32mfound 1 regular solution(s)[0m in 48.08 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=22600...[K(33 / 50): |P|=50 |S|=22600 solving...[K[4A[1AElapsed Time:                            00:22:07[K
Estimated Time Left:                     00:11:23[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=22600 -> [32mfound 1 regular solution(s)[0m in 86.57 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=21782...[K(34 / 50): |P|=50 |S|=21782 solving...[K[4A[1AElapsed Time:                            00:23:26[K
Estimated Time Left:                     00:11:02[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=21782 -> [32mfound 1 regular solution(s)[0m in 79.37 s[K(35 / 50): |P|=36...[K(35 / 50): |P|=36 |S|=8244...[K(35 / 50): |P|=36 |S|=8244 solving...[K[4A[1AElapsed Time:                            00:23:36[K
Estimated Time Left:                     00:10:07[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=36 |S|=8244 -> [32mfound 1 regular solution(s)[0m in 9.70 s[K(36 / 50): |P|=40...[K(36 / 50): |P|=40 |S|=11252...[K(36 / 50): |P|=40 |S|=11252 solving...[K[4A[1AElapsed Time:                            00:23:53[K
Estimated Time Left:                     00:09:17[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=40 |S|=11252 -> [32mfound 1 regular solution(s)[0m in 17.30 s[K(37 / 50): |P|=44...[K(37 / 50): |P|=44 |S|=14774...[K(37 / 50): |P|=44 |S|=14774 solving...[K[4A[1AElapsed Time:                            00:24:26[K
Estimated Time Left:                     00:08:35[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=44 |S|=14774 -> [32mfound 1 regular solution(s)[0m in 32.47 s[K(38 / 50): |P|=48...[K(38 / 50): |P|=48 |S|=18846...[K(38 / 50): |P|=48 |S|=18846 solving...[K[4A[1AElapsed Time:                            00:25:22[K
Estimated Time Left:                     00:08:00[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=48 |S|=18846 -> [32mfound 1 regular solution(s)[0m in 56.09 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=11646...[K(39 / 50): |P|=40 |S|=11646 solving...[K[4A[1AElapsed Time:                            00:25:43[K
Estimated Time Left:                     00:07:15[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=11646 -> [32mfound 1 regular solution(s)[0m in 21.32 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=15484...[K(40 / 50): |P|=44 |S|=15484 solving...[K[4A[1AElapsed Time:                            00:26:19[K
Estimated Time Left:                     00:06:34[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=15484 -> [32mfound 1 regular solution(s)[0m in 35.77 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=19902...[K(41 / 50): |P|=48 |S|=19902 solving...[K[4A[1AElapsed Time:                            00:27:23[K
Estimated Time Left:                     00:06:00[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=19902 -> [32mfound 1 regular solution(s)[0m in 63.72 s[K(42 / 50): |P|=44...[K(42 / 50): |P|=44 |S|=15620...[K(42 / 50): |P|=44 |S|=15620 solving...[K[4A[1AElapsed Time:                            00:27:59[K
Estimated Time Left:                     00:05:19[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=44 |S|=15620 -> [32mfound 1 regular solution(s)[0m in 36.61 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=20368...[K(43 / 50): |P|=48 |S|=20368 solving...[K[4A[1AElapsed Time:                            00:29:05[K
Estimated Time Left:                     00:04:44[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=20368 -> [32mfound 1 regular solution(s)[0m in 65.32 s[K(44 / 50): |P|=48...[K(44 / 50): |P|=48 |S|=20186...[K(44 / 50): |P|=48 |S|=20186 solving...[K[4A[1AElapsed Time:                            00:30:12[K
Estimated Time Left:                     00:04:07[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=48 |S|=20186 -> [32mfound 1 regular solution(s)[0m in 66.85 s[K(45 / 50): |P|=38...[K(45 / 50): |P|=38 |S|=9412...[K(45 / 50): |P|=38 |S|=9412 solving...[K[4A[1AElapsed Time:                            00:30:24[K
Estimated Time Left:                     00:03:22[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=38 |S|=9412 -> [32mfound 1 regular solution(s)[0m in 12.69 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=12642...[K(46 / 50): |P|=42 |S|=12642 solving...[K[4A[1AElapsed Time:                            00:30:48[K
Estimated Time Left:                     00:02:40[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=12642 -> [32mfound 1 regular solution(s)[0m in 24.16 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=16404...[K(47 / 50): |P|=46 |S|=16404 solving...[K[4A[1AElapsed Time:                            00:31:30[K
Estimated Time Left:                     00:02:00[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=16404 -> [32mfound 1 regular solution(s)[0m in 41.48 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=20734...[K(48 / 50): |P|=50 |S|=20734 solving...[K[4A[1AElapsed Time:                            00:32:43[K
Estimated Time Left:                     00:01:21[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=20734 -> [32mfound 1 regular solution(s)[0m in 72.81 s[K(49 / 50): |P|=42...[K(49 / 50): |P|=42 |S|=13332...[K(49 / 50): |P|=42 |S|=13332 solving...[K[4A[1AElapsed Time:                            00:33:08[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=42 |S|=13332 -> [32mfound 1 regular solution(s)[0m in 25.52 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=17438...[K(50 / 50): |P|=46 |S|=17438 solving...[K[4A[1AElapsed Time:                            00:33:56[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=17438 -> [32mfound 1 regular solution(s)[0m in 47.40 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:25:49

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:33:56
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.834 s      | 4.50 MiB     | 164.58 MiB  
Compute unimodular simplices        | 00:00:01     | 0.022 s      | 0.035 s      | 19.57 MiB    | 30.43 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.723 s      | 2.56 MiB     | 52.99 MiB   
Compute intersecting pairs          | 00:19:32     | 23.448 s     | 52.346 s     | 5.31 GiB     | 10.49 GiB   
Generate face-covering clauses      | 00:00:10     | 0.220 s      | 0.642 s      | 58.97 MiB    | 136.83 MiB  
Solve SAT problem                   | 00:13:00     | 15.604 s     | 31.193 s     | 15.99 MiB    | 86.89 MiB   

