-
Dimension 3, Smooth, regular, chunk = 155
-
Run started at:                      17:35:40
(4 / 50): |P|=44 |S|=17911 -> [32mfound 1 regular solution(s)[0m in 49.42 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=20781...[K(5 / 50): |P|=46 |S|=20781 solving...[K[4A[1AElapsed Time:                            00:05:01[K
Estimated Time Left:                     00:45:11[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=20781 -> [32mfound 1 regular solution(s)[0m in 71.74 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=24118...[K(6 / 50): |P|=48 |S|=24118 solving...[K[4A[1AElapsed Time:                            00:06:35[K
Estimated Time Left:                     00:48:19[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=24118 -> [32mfound 1 regular solution(s)[0m in 94.05 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=27336...[K(7 / 50): |P|=50 |S|=27336 solving...[K[4A[1AElapsed Time:                            00:08:41[K
Estimated Time Left:                     00:53:26[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=27336 -> [32mfound 1 regular solution(s)[0m in 126.63 s[K(8 / 50): |P|=47...[K(8 / 50): |P|=47 |S|=22711...[K(8 / 50): |P|=47 |S|=22711 solving...[K[4A[1AElapsed Time:                            00:10:08[K
Estimated Time Left:                     00:53:13[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=47 |S|=22711 -> [32mfound 1 regular solution(s)[0m in 86.22 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=26198...[K(9 / 50): |P|=49 |S|=26198 solving...[K[4A[1AElapsed Time:                            00:12:09[K
Estimated Time Left:                     00:55:24[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=26198 -> [32mfound 1 regular solution(s)[0m in 121.60 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=25865...[K(10 / 50): |P|=49 |S|=25865 solving...[K[4A[1AElapsed Time:                            00:14:05[K
Estimated Time Left:                     00:56:21[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=25865 -> [32mfound 1 regular solution(s)[0m in 115.68 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=17596...[K(11 / 50): |P|=44 |S|=17596 solving...[K[4A[1AElapsed Time:                            00:14:56[K
Estimated Time Left:                     00:52:58[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=17596 -> [32mfound 1 regular solution(s)[0m in 50.95 s[K(12 / 50): |P|=48...[K(12 / 50): |P|=48 |S|=23793...[K(12 / 50): |P|=48 |S|=23793 solving...[K[4A[1AElapsed Time:                            00:16:29[K
Estimated Time Left:                     00:52:13[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=48 |S|=23793 -> [32mfound 1 regular solution(s)[0m in 92.98 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=27718...[K(13 / 50): |P|=50 |S|=27718 solving...[K[4A[1AElapsed Time:                            00:18:38[K
Estimated Time Left:                     00:53:03[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=27718 -> [32mfound 1 regular solution(s)[0m in 129.16 s[K(14 / 50): |P|=43...[K(14 / 50): |P|=43 |S|=13702...[K(14 / 50): |P|=43 |S|=13702 solving...[K[4A[1AElapsed Time:                            00:19:07[K
Estimated Time Left:                     00:49:10[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=43 |S|=13702 -> [32mfound 1 regular solution(s)[0m in 28.84 s[K(15 / 50): |P|=46...[K(15 / 50): |P|=46 |S|=18238...[K(15 / 50): |P|=46 |S|=18238 solving...[K[4A[1AElapsed Time:                            00:19:58[K
Estimated Time Left:                     00:46:37[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=46 |S|=18238 -> [32mfound 1 regular solution(s)[0m in 51.38 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=23260...[K(16 / 50): |P|=49 |S|=23260 solving...[K[4A[1AElapsed Time:                            00:21:25[K
Estimated Time Left:                     00:45:31[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=23260 -> [32mfound 1 regular solution(s)[0m in 86.48 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=18803...[K(17 / 50): |P|=46 |S|=18803 solving...[K[4A[1AElapsed Time:                            00:22:20[K
Estimated Time Left:                     00:43:22[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=18803 -> [32mfound 1 regular solution(s)[0m in 55.42 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=22470...[K(18 / 50): |P|=48 |S|=22470 solving...[K[4A[1AElapsed Time:                            00:23:40[K
Estimated Time Left:                     00:42:04[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=22470 -> [32mfound 1 regular solution(s)[0m in 79.38 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=25975...[K(19 / 50): |P|=50 |S|=25975 solving...[K[4A[1AElapsed Time:                            00:25:31[K
Estimated Time Left:                     00:41:39[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=25975 -> [32mfound 1 regular solution(s)[0m in 111.74 s[K(20 / 50): |P|=48...[K(20 / 50): |P|=48 |S|=22062...[K(20 / 50): |P|=48 |S|=22062 solving...[K[4A[1AElapsed Time:                            00:26:51[K
Estimated Time Left:                     00:40:16[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=48 |S|=22062 -> [32mfound 1 regular solution(s)[0m in 79.41 s[K(21 / 50): |P|=47...[K(21 / 50): |P|=47 |S|=16886...[K(21 / 50): |P|=47 |S|=16886 solving...[K[4A[1AElapsed Time:                            00:27:31[K
Estimated Time Left:                     00:38:00[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=47 |S|=16886 -> [32mfound 1 regular solution(s)[0m in 40.12 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=22356...[K(22 / 50): |P|=50 |S|=22356 solving...[K[4A[1AElapsed Time:                            00:28:46[K
Estimated Time Left:                     00:36:37[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=22356 -> [32mfound 1 regular solution(s)[0m in 75.42 s[K(23 / 50): |P|=50...[K(23 / 50): |P|=50 |S|=23069...[K(23 / 50): |P|=50 |S|=23069 solving...[K[4A[1AElapsed Time:                            00:30:13[K
Estimated Time Left:                     00:35:28[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=50 |S|=23069 -> [32mfound 1 regular solution(s)[0m in 86.45 s[K(24 / 50): |P|=20...[K(24 / 50): |P|=20 |S|=1515...[K(24 / 50): |P|=20 |S|=1515 solving...[K[4A[1AElapsed Time:                            00:30:13[K
Estimated Time Left:                     00:32:44[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=20 |S|=1515 -> [32mfound 1 regular solution(s)[0m in 0.38 s[K(25 / 50): |P|=23...[K(25 / 50): |P|=23 |S|=2296...[K(25 / 50): |P|=23 |S|=2296 solving...[K[4A[1AElapsed Time:                            00:30:14[K
Estimated Time Left:                     00:30:14[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=23 |S|=2296 -> [32mfound 1 regular solution(s)[0m in 0.75 s[K(26 / 50): |P|=26...[K(26 / 50): |P|=26 |S|=3229...[K(26 / 50): |P|=26 |S|=3229 solving...[K[4A[1AElapsed Time:                            00:30:15[K
Estimated Time Left:                     00:27:55[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=26 |S|=3229 -> [32mfound 1 regular solution(s)[0m in 1.34 s[K(27 / 50): |P|=29...[K(27 / 50): |P|=29 |S|=4266...[K(27 / 50): |P|=29 |S|=4266 solving...[K[4A[1AElapsed Time:                            00:30:19[K
Estimated Time Left:                     00:25:49[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=29 |S|=4266 -> [32mfound 1 regular solution(s)[0m in 3.54 s[K(28 / 50): |P|=32...[K(28 / 50): |P|=32 |S|=5448...[K(28 / 50): |P|=32 |S|=5448 solving...[K[4A[1AElapsed Time:                            00:30:22[K
Estimated Time Left:                     00:23:52[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=32 |S|=5448 -> [32mfound 1 regular solution(s)[0m in 3.73 s[K(29 / 50): |P|=35...[K(29 / 50): |P|=35 |S|=6734...[K(29 / 50): |P|=35 |S|=6734 solving...[K[4A[1AElapsed Time:                            00:30:28[K
Estimated Time Left:                     00:22:04[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=35 |S|=6734 -> [32mfound 1 regular solution(s)[0m in 5.67 s[K(30 / 50): |P|=38...[K(30 / 50): |P|=38 |S|=8164...[K(30 / 50): |P|=38 |S|=8164 solving...[K[4A[1AElapsed Time:                            00:30:36[K
Estimated Time Left:                     00:20:24[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=38 |S|=8164 -> [32mfound 1 regular solution(s)[0m in 8.40 s[K(31 / 50): |P|=41...[K(31 / 50): |P|=41 |S|=9698...[K(31 / 50): |P|=41 |S|=9698 solving...[K[4A[1AElapsed Time:                            00:30:49[K
Estimated Time Left:                     00:18:53[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=41 |S|=9698 -> [32mfound 1 regular solution(s)[0m in 12.59 s[K(32 / 50): |P|=44...[K(32 / 50): |P|=44 |S|=11376...[K(32 / 50): |P|=44 |S|=11376 solving...[K[4A[1AElapsed Time:                            00:31:06[K
Estimated Time Left:                     00:17:29[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=44 |S|=11376 -> [32mfound 1 regular solution(s)[0m in 16.84 s[K(33 / 50): |P|=47...[K(33 / 50): |P|=47 |S|=13158...[K(33 / 50): |P|=47 |S|=13158 solving...[K[4A[1AElapsed Time:                            00:31:30[K
Estimated Time Left:                     00:16:13[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=47 |S|=13158 -> [32mfound 1 regular solution(s)[0m in 24.02 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=15084...[K(34 / 50): |P|=50 |S|=15084 solving...[K[4A[1AElapsed Time:                            00:32:04[K
Estimated Time Left:                     00:15:05[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=15084 -> [32mfound 1 regular solution(s)[0m in 33.65 s[K(35 / 50): |P|=20...[K(35 / 50): |P|=20 |S|=1528...[K(35 / 50): |P|=20 |S|=1528 solving...[K[4A[1AElapsed Time:                            00:32:04[K
Estimated Time Left:                     00:13:44[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=20 |S|=1528 -> [32mfound 1 regular solution(s)[0m in 0.34 s[K(36 / 50): |P|=22...[K(36 / 50): |P|=22 |S|=2066...[K(36 / 50): |P|=22 |S|=2066 solving...[K[4A[1AElapsed Time:                            00:32:05[K
Estimated Time Left:                     00:12:28[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=22 |S|=2066 -> [32mfound 1 regular solution(s)[0m in 0.61 s[K(37 / 50): |P|=24...[K(37 / 50): |P|=24 |S|=2673...[K(37 / 50): |P|=24 |S|=2673 solving...[K[4A[1AElapsed Time:                            00:32:06[K
Estimated Time Left:                     00:11:16[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=24 |S|=2673 -> [32mfound 1 regular solution(s)[0m in 1.53 s[K(38 / 50): |P|=26...[K(38 / 50): |P|=26 |S|=3316...[K(38 / 50): |P|=26 |S|=3316 solving...[K[4A[1AElapsed Time:                            00:32:08[K
Estimated Time Left:                     00:10:08[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=26 |S|=3316 -> [32mfound 1 regular solution(s)[0m in 1.44 s[K(39 / 50): |P|=28...[K(39 / 50): |P|=28 |S|=4078...[K(39 / 50): |P|=28 |S|=4078 solving...[K[4A[1AElapsed Time:                            00:32:10[K
Estimated Time Left:                     00:09:04[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=28 |S|=4078 -> [32mfound 1 regular solution(s)[0m in 2.14 s[K(40 / 50): |P|=30...[K(40 / 50): |P|=30 |S|=4868...[K(40 / 50): |P|=30 |S|=4868 solving...[K[4A[1AElapsed Time:                            00:32:13[K
Estimated Time Left:                     00:08:03[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=30 |S|=4868 -> [32mfound 1 regular solution(s)[0m in 3.00 s[K(41 / 50): |P|=32...[K(41 / 50): |P|=32 |S|=5708...[K(41 / 50): |P|=32 |S|=5708 solving...[K[4A[1AElapsed Time:                            00:32:17[K
Estimated Time Left:                     00:07:05[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=32 |S|=5708 -> [32mfound 1 regular solution(s)[0m in 4.16 s[K(42 / 50): |P|=34...[K(42 / 50): |P|=34 |S|=6576...[K(42 / 50): |P|=34 |S|=6576 solving...[K[4A[1AElapsed Time:                            00:32:22[K
Estimated Time Left:                     00:06:10[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=34 |S|=6576 -> [32mfound 1 regular solution(s)[0m in 5.44 s[K(43 / 50): |P|=36...[K(43 / 50): |P|=36 |S|=7560...[K(43 / 50): |P|=36 |S|=7560 solving...[K[4A[1AElapsed Time:                            00:32:29[K
Estimated Time Left:                     00:05:17[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=36 |S|=7560 -> [32mfound 1 regular solution(s)[0m in 7.05 s[K(44 / 50): |P|=38...[K(44 / 50): |P|=38 |S|=8569...[K(44 / 50): |P|=38 |S|=8569 solving...[K[4A[1AElapsed Time:                            00:32:38[K
Estimated Time Left:                     00:04:27[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=38 |S|=8569 -> [32mfound 1 regular solution(s)[0m in 8.91 s[K(45 / 50): |P|=40...[K(45 / 50): |P|=40 |S|=9652...[K(45 / 50): |P|=40 |S|=9652 solving...[K[4A[1AElapsed Time:                            00:32:50[K
Estimated Time Left:                     00:03:38[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=40 |S|=9652 -> [32mfound 1 regular solution(s)[0m in 12.26 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=10759...[K(46 / 50): |P|=42 |S|=10759 solving...[K[4A[1AElapsed Time:                            00:33:06[K
Estimated Time Left:                     00:02:52[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=10759 -> [32mfound 1 regular solution(s)[0m in 15.34 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=11960...[K(47 / 50): |P|=44 |S|=11960 solving...[K[4A[1AElapsed Time:                            00:33:24[K
Estimated Time Left:                     00:02:07[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=11960 -> [32mfound 1 regular solution(s)[0m in 18.31 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=13185...[K(48 / 50): |P|=46 |S|=13185 solving...[K[4A[1AElapsed Time:                            00:33:49[K
Estimated Time Left:                     00:01:24[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=13185 -> [32mfound 1 regular solution(s)[0m in 25.11 s[K(49 / 50): |P|=48...[K(49 / 50): |P|=48 |S|=14485...[K(49 / 50): |P|=48 |S|=14485 solving...[K[4A[1AElapsed Time:                            00:34:18[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=48 |S|=14485 -> [32mfound 1 regular solution(s)[0m in 28.48 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=15808...[K(50 / 50): |P|=50 |S|=15808 solving...[K[4A[1AElapsed Time:                            00:34:53[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=15808 -> [32mfound 1 regular solution(s)[0m in 35.15 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:10:33

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:34:53
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.812 s      | 5.27 MiB     | 165.40 MiB  
Compute unimodular simplices        | 00:00:02     | 0.043 s      | 0.662 s      | 17.21 MiB    | 32.55 MiB   
Compute internal faces              | 00:00:00     | 0.020 s      | 0.723 s      | 2.43 MiB     | 52.96 MiB   
Compute intersecting pairs          | 00:20:27     | 24.544 s     | 74.961 s     | 5.06 GiB     | 14.64 GiB   
Generate face-covering clauses      | 00:00:09     | 0.185 s      | 0.581 s      | 54.21 MiB    | 136.93 MiB  
Solve SAT problem                   | 00:12:59     | 15.595 s     | 49.604 s     | 17.19 MiB    | 88.98 MiB   

