-
Dimension 3, Smooth, regular, chunk = 250
-
Run started at:                      20:58:08
(4 / 50): |P|=42 |S|=16584 -> [32mfound 1 regular solution(s)[0m in 39.93 s[K(5 / 50): |P|=48...[K(5 / 50): |P|=48 |S|=24833...[K(5 / 50): |P|=48 |S|=24833 solving...[K[4A[1AElapsed Time:                            00:06:58[K
Estimated Time Left:                     01:02:46[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=48 |S|=24833 -> [32mfound 1 regular solution(s)[0m in 99.10 s[K(6 / 50): |P|=46...[K(6 / 50): |P|=46 |S|=21779...[K(6 / 50): |P|=46 |S|=21779 solving...[K[4A[1AElapsed Time:                            00:08:12[K
Estimated Time Left:                     01:00:09[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=46 |S|=21779 -> [32mfound 1 regular solution(s)[0m in 73.60 s[K(7 / 50): |P|=47...[K(7 / 50): |P|=47 |S|=23199...[K(7 / 50): |P|=47 |S|=23199 solving...[K[4A[1AElapsed Time:                            00:09:38[K
Estimated Time Left:                     00:59:12[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=47 |S|=23199 -> [32mfound 1 regular solution(s)[0m in 86.12 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=26180...[K(8 / 50): |P|=49 |S|=26180 solving...[K[4A[1AElapsed Time:                            00:11:31[K
Estimated Time Left:                     01:00:29[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=26180 -> [32mfound 1 regular solution(s)[0m in 113.11 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=25956...[K(9 / 50): |P|=49 |S|=25956 solving...[K[4A[1AElapsed Time:                            00:13:17[K
Estimated Time Left:                     01:00:35[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=25956 -> [32mfound 1 regular solution(s)[0m in 106.58 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=28622...[K(10 / 50): |P|=50 |S|=28622 solving...[K[4A[1AElapsed Time:                            00:15:36[K
Estimated Time Left:                     01:02:26[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=28622 -> [32mfound 1 regular solution(s)[0m in 138.76 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=28365...[K(11 / 50): |P|=50 |S|=28365 solving...[K[4A[1AElapsed Time:                            00:17:57[K
Estimated Time Left:                     01:03:40[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=28365 -> [32mfound 1 regular solution(s)[0m in 140.73 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=26965...[K(12 / 50): |P|=49 |S|=26965 solving...[K[4A[1AElapsed Time:                            00:20:01[K
Estimated Time Left:                     01:03:26[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=26965 -> [32mfound 1 regular solution(s)[0m in 124.54 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=28518...[K(13 / 50): |P|=50 |S|=28518 solving...[K[4A[1AElapsed Time:                            00:22:19[K
Estimated Time Left:                     01:03:31[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=28518 -> [32mfound 1 regular solution(s)[0m in 137.27 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=25584...[K(14 / 50): |P|=48 |S|=25584 solving...[K[4A[1AElapsed Time:                            00:24:13[K
Estimated Time Left:                     01:02:16[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=25584 -> [32mfound 1 regular solution(s)[0m in 113.90 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=25584...[K(15 / 50): |P|=48 |S|=25584 solving...[K[4A[1AElapsed Time:                            00:26:09[K
Estimated Time Left:                     01:01:01[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=25584 -> [32mfound 1 regular solution(s)[0m in 116.18 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=28533...[K(16 / 50): |P|=50 |S|=28533 solving...[K[4A[1AElapsed Time:                            00:27:56[K
Estimated Time Left:                     00:59:23[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=28533 -> [32mfound 1 regular solution(s)[0m in 107.61 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=28469...[K(17 / 50): |P|=50 |S|=28469 solving...[K[4A[1AElapsed Time:                            00:29:36[K
Estimated Time Left:                     00:57:27[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=28469 -> [32mfound 1 regular solution(s)[0m in 99.25 s[K(18 / 50): |P|=45...[K(18 / 50): |P|=45 |S|=20762...[K(18 / 50): |P|=45 |S|=20762 solving...[K[4A[1AElapsed Time:                            00:30:27[K
Estimated Time Left:                     00:54:08[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=45 |S|=20762 -> [32mfound 1 regular solution(s)[0m in 51.23 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=29408...[K(19 / 50): |P|=50 |S|=29408 solving...[K[4A[1AElapsed Time:                            00:32:20[K
Estimated Time Left:                     00:52:46[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=29408 -> [32mfound 1 regular solution(s)[0m in 113.15 s[K(20 / 50): |P|=49...[K(20 / 50): |P|=49 |S|=27233...[K(20 / 50): |P|=49 |S|=27233 solving...[K[4A[1AElapsed Time:                            00:33:59[K
Estimated Time Left:                     00:50:58[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=49 |S|=27233 -> [32mfound 1 regular solution(s)[0m in 98.65 s[K(21 / 50): |P|=50...[K(21 / 50): |P|=50 |S|=29343...[K(21 / 50): |P|=50 |S|=29343 solving...[K[4A[1AElapsed Time:                            00:35:53[K
Estimated Time Left:                     00:49:34[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=50 |S|=29343 -> [32mfound 1 regular solution(s)[0m in 114.37 s[K(22 / 50): |P|=46...[K(22 / 50): |P|=46 |S|=22995...[K(22 / 50): |P|=46 |S|=22995 solving...[K[4A[1AElapsed Time:                            00:36:58[K
Estimated Time Left:                     00:47:04[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=46 |S|=22995 -> [32mfound 1 regular solution(s)[0m in 65.35 s[K(23 / 50): |P|=31...[K(23 / 50): |P|=31 |S|=6469...[K(23 / 50): |P|=31 |S|=6469 solving...[K[4A[1AElapsed Time:                            00:37:03[K
Estimated Time Left:                     00:43:29[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=31 |S|=6469 -> [32mfound 1 regular solution(s)[0m in 4.26 s[K(24 / 50): |P|=43...[K(24 / 50): |P|=43 |S|=17649...[K(24 / 50): |P|=43 |S|=17649 solving...[K[4A[1AElapsed Time:                            00:37:39[K
Estimated Time Left:                     00:40:47[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=43 |S|=17649 -> [32mfound 1 regular solution(s)[0m in 36.37 s[K(25 / 50): |P|=46...[K(25 / 50): |P|=46 |S|=22309...[K(25 / 50): |P|=46 |S|=22309 solving...[K[4A[1AElapsed Time:                            00:38:37[K
Estimated Time Left:                     00:38:37[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=46 |S|=22309 -> [32mfound 1 regular solution(s)[0m in 58.13 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=28046...[K(26 / 50): |P|=50 |S|=28046 solving...[K[4A[1AElapsed Time:                            00:40:16[K
Estimated Time Left:                     00:37:10[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=28046 -> [32mfound 1 regular solution(s)[0m in 98.32 s[K(27 / 50): |P|=48...[K(27 / 50): |P|=48 |S|=25154...[K(27 / 50): |P|=48 |S|=25154 solving...[K[4A[1AElapsed Time:                            00:41:31[K
Estimated Time Left:                     00:35:22[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=48 |S|=25154 -> [32mfound 1 regular solution(s)[0m in 75.91 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=16914...[K(28 / 50): |P|=42 |S|=16914 solving...[K[4A[1AElapsed Time:                            00:42:03[K
Estimated Time Left:                     00:33:02[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=16914 -> [32mfound 1 regular solution(s)[0m in 31.80 s[K(29 / 50): |P|=41...[K(29 / 50): |P|=41 |S|=15773...[K(29 / 50): |P|=41 |S|=15773 solving...[K[4A[1AElapsed Time:                            00:42:30[K
Estimated Time Left:                     00:30:46[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=41 |S|=15773 -> [32mfound 1 regular solution(s)[0m in 26.80 s[K(30 / 50): |P|=49...[K(30 / 50): |P|=49 |S|=26896...[K(30 / 50): |P|=49 |S|=26896 solving...[K[4A[1AElapsed Time:                            00:43:58[K
Estimated Time Left:                     00:29:18[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=49 |S|=26896 -> [32mfound 1 regular solution(s)[0m in 87.51 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=27449...[K(31 / 50): |P|=49 |S|=27449 solving...[K[4A[1AElapsed Time:                            00:45:33[K
Estimated Time Left:                     00:27:55[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=27449 -> [32mfound 1 regular solution(s)[0m in 95.62 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=26737...[K(32 / 50): |P|=49 |S|=26737 solving...[K[4A[1AElapsed Time:                            00:47:04[K
Estimated Time Left:                     00:26:28[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=26737 -> [32mfound 1 regular solution(s)[0m in 90.74 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=25506...[K(33 / 50): |P|=48 |S|=25506 solving...[K[4A[1AElapsed Time:                            00:48:23[K
Estimated Time Left:                     00:24:55[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=25506 -> [32mfound 1 regular solution(s)[0m in 79.38 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=25682...[K(34 / 50): |P|=48 |S|=25682 solving...[K[4A[1AElapsed Time:                            00:49:47[K
Estimated Time Left:                     00:23:25[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=25682 -> [32mfound 1 regular solution(s)[0m in 83.38 s[K(35 / 50): |P|=49...[K(35 / 50): |P|=49 |S|=27118...[K(35 / 50): |P|=49 |S|=27118 solving...[K[4A[1AElapsed Time:                            00:51:17[K
Estimated Time Left:                     00:21:58[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=49 |S|=27118 -> [32mfound 1 regular solution(s)[0m in 90.05 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=29609...[K(36 / 50): |P|=50 |S|=29609 solving...[K[4A[1AElapsed Time:                            00:53:10[K
Estimated Time Left:                     00:20:40[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=29609 -> [32mfound 1 regular solution(s)[0m in 113.12 s[K(37 / 50): |P|=47...[K(37 / 50): |P|=47 |S|=24708...[K(37 / 50): |P|=47 |S|=24708 solving...[K[4A[1AElapsed Time:                            00:54:28[K
Estimated Time Left:                     00:19:08[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=47 |S|=24708 -> [32mfound 1 regular solution(s)[0m in 78.38 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=29790...[K(38 / 50): |P|=50 |S|=29790 solving...[K[4A[1AElapsed Time:                            00:56:26[K
Estimated Time Left:                     00:17:49[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=29790 -> [32mfound 1 regular solution(s)[0m in 117.78 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=25761...[K(39 / 50): |P|=48 |S|=25761 solving...[K[4A[1AElapsed Time:                            00:57:50[K
Estimated Time Left:                     00:16:18[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=25761 -> [32mfound 1 regular solution(s)[0m in 84.45 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=25391...[K(40 / 50): |P|=48 |S|=25391 solving...[K[4A[1AElapsed Time:                            00:59:11[K
Estimated Time Left:                     00:14:47[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=25391 -> [32mfound 1 regular solution(s)[0m in 80.53 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=28947...[K(41 / 50): |P|=50 |S|=28947 solving...[K[4A[1AElapsed Time:                            01:00:53[K
Estimated Time Left:                     00:13:22[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=28947 -> [32mfound 1 regular solution(s)[0m in 102.11 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=28660...[K(42 / 50): |P|=50 |S|=28660 solving...[K[4A[1AElapsed Time:                            01:02:37[K
Estimated Time Left:                     00:11:55[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=28660 -> [32mfound 1 regular solution(s)[0m in 104.40 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=19148...[K(43 / 50): |P|=44 |S|=19148 solving...[K[4A[1AElapsed Time:                            01:03:20[K
Estimated Time Left:                     00:10:18[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=19148 -> [32mfound 1 regular solution(s)[0m in 42.60 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=29228...[K(44 / 50): |P|=50 |S|=29228 solving...[K[4A[1AElapsed Time:                            01:05:07[K
Estimated Time Left:                     00:08:52[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=29228 -> [32mfound 1 regular solution(s)[0m in 107.21 s[K(45 / 50): |P|=47...[K(45 / 50): |P|=47 |S|=22370...[K(45 / 50): |P|=47 |S|=22370 solving...[K[4A[1AElapsed Time:                            01:06:13[K
Estimated Time Left:                     00:07:21[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=47 |S|=22370 -> [32mfound 1 regular solution(s)[0m in 65.71 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=28844...[K(46 / 50): |P|=50 |S|=28844 solving...[K[4A[1AElapsed Time:                            01:07:58[K
Estimated Time Left:                     00:05:54[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=28844 -> [32mfound 1 regular solution(s)[0m in 104.69 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=19458...[K(47 / 50): |P|=44 |S|=19458 solving...[K[4A[1AElapsed Time:                            01:08:42[K
Estimated Time Left:                     00:04:23[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=19458 -> [32mfound 1 regular solution(s)[0m in 44.03 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=29135...[K(48 / 50): |P|=50 |S|=29135 solving...[K[4A[1AElapsed Time:                            01:10:27[K
Estimated Time Left:                     00:02:56[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=29135 -> [32mfound 1 regular solution(s)[0m in 105.62 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=28922...[K(49 / 50): |P|=50 |S|=28922 solving...[K[4A[1AElapsed Time:                            01:12:11[K
Estimated Time Left:                     00:01:28[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=28922 -> [32mfound 1 regular solution(s)[0m in 103.98 s[K(50 / 50): |P|=38...[K(50 / 50): |P|=38 |S|=12318...[K(50 / 50): |P|=38 |S|=12318 solving...[K[4A[1AElapsed Time:                            01:12:28[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=38 |S|=12318 -> [32mfound 1 regular solution(s)[0m in 16.69 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 22:10:37

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:12:28
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.055 s      | 1.784 s      | 5.50 MiB     | 165.04 MiB  
Compute unimodular simplices        | 00:00:03     | 0.063 s      | 1.060 s      | 26.43 MiB    | 32.65 MiB   
Compute internal faces              | 00:00:01     | 0.024 s      | 0.722 s      | 3.67 MiB     | 52.99 MiB   
Compute intersecting pairs          | 00:42:31     | 51.035 s     | 84.445 s     | 10.21 GiB    | 15.56 GiB   
Generate face-covering clauses      | 00:00:30     | 0.607 s      | 1.952 s      | 104.26 MiB   | 148.38 MiB  
Solve SAT problem                   | 00:26:43     | 32.060 s     | 51.253 s     | 24.90 MiB    | 89.29 MiB   

