-
Dimension 3, Smooth, regular, chunk = 143
-
Run started at:                      17:16:58
(4 / 50): |P|=44 |S|=18076 -> [32mfound 1 regular solution(s)[0m in 41.16 s[K(5 / 50): |P|=44...[K(5 / 50): |P|=44 |S|=17294...[K(5 / 50): |P|=44 |S|=17294 solving...[K[4A[1AElapsed Time:                            00:03:49[K
Estimated Time Left:                     00:34:22[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=44 |S|=17294 -> [32mfound 1 regular solution(s)[0m in 38.66 s[K(6 / 50): |P|=34...[K(6 / 50): |P|=34 |S|=8033...[K(6 / 50): |P|=34 |S|=8033 solving...[K[4A[1AElapsed Time:                            00:03:56[K
Estimated Time Left:                     00:28:56[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=34 |S|=8033 -> [32mfound 1 regular solution(s)[0m in 7.59 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=17941...[K(7 / 50): |P|=44 |S|=17941 solving...[K[4A[1AElapsed Time:                            00:04:36[K
Estimated Time Left:                     00:28:17[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=17941 -> [32mfound 1 regular solution(s)[0m in 39.53 s[K(8 / 50): |P|=44...[K(8 / 50): |P|=44 |S|=18090...[K(8 / 50): |P|=44 |S|=18090 solving...[K[4A[1AElapsed Time:                            00:05:18[K
Estimated Time Left:                     00:27:51[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=44 |S|=18090 -> [32mfound 1 regular solution(s)[0m in 42.14 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=18140...[K(9 / 50): |P|=44 |S|=18140 solving...[K[4A[1AElapsed Time:                            00:06:01[K
Estimated Time Left:                     00:27:26[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=18140 -> [32mfound 1 regular solution(s)[0m in 42.98 s[K(10 / 50): |P|=44...[K(10 / 50): |P|=44 |S|=17710...[K(10 / 50): |P|=44 |S|=17710 solving...[K[4A[1AElapsed Time:                            00:06:43[K
Estimated Time Left:                     00:26:54[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=44 |S|=17710 -> [32mfound 1 regular solution(s)[0m in 42.14 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=17441...[K(11 / 50): |P|=44 |S|=17441 solving...[K[4A[1AElapsed Time:                            00:07:20[K
Estimated Time Left:                     00:26:02[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=17441 -> [32mfound 1 regular solution(s)[0m in 37.10 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=27994...[K(12 / 50): |P|=50 |S|=27994 solving...[K[4A[1AElapsed Time:                            00:08:57[K
Estimated Time Left:                     00:28:21[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=27994 -> [32mfound 1 regular solution(s)[0m in 96.81 s[K(13 / 50): |P|=31...[K(13 / 50): |P|=31 |S|=6033...[K(13 / 50): |P|=31 |S|=6033 solving...[K[4A[1AElapsed Time:                            00:09:01[K
Estimated Time Left:                     00:25:40[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=31 |S|=6033 -> [32mfound 1 regular solution(s)[0m in 3.63 s[K(14 / 50): |P|=41...[K(14 / 50): |P|=41 |S|=14643...[K(14 / 50): |P|=41 |S|=14643 solving...[K[4A[1AElapsed Time:                            00:09:26[K
Estimated Time Left:                     00:24:15[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=41 |S|=14643 -> [32mfound 1 regular solution(s)[0m in 25.05 s[K(15 / 50): |P|=41...[K(15 / 50): |P|=41 |S|=14171...[K(15 / 50): |P|=41 |S|=14171 solving...[K[4A[1AElapsed Time:                            00:09:51[K
Estimated Time Left:                     00:23:00[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=41 |S|=14171 -> [32mfound 1 regular solution(s)[0m in 25.40 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=14704...[K(16 / 50): |P|=41 |S|=14704 solving...[K[4A[1AElapsed Time:                            00:10:16[K
Estimated Time Left:                     00:21:50[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=14704 -> [32mfound 1 regular solution(s)[0m in 25.25 s[K(17 / 50): |P|=41...[K(17 / 50): |P|=41 |S|=14593...[K(17 / 50): |P|=41 |S|=14593 solving...[K[4A[1AElapsed Time:                            00:10:41[K
Estimated Time Left:                     00:20:45[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=41 |S|=14593 -> [32mfound 1 regular solution(s)[0m in 24.67 s[K(18 / 50): |P|=41...[K(18 / 50): |P|=41 |S|=14294...[K(18 / 50): |P|=41 |S|=14294 solving...[K[4A[1AElapsed Time:                            00:11:04[K
Estimated Time Left:                     00:19:41[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=41 |S|=14294 -> [32mfound 1 regular solution(s)[0m in 23.31 s[K(19 / 50): |P|=49...[K(19 / 50): |P|=49 |S|=25996...[K(19 / 50): |P|=49 |S|=25996 solving...[K[4A[1AElapsed Time:                            00:12:27[K
Estimated Time Left:                     00:20:19[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=49 |S|=25996 -> [32mfound 1 regular solution(s)[0m in 82.40 s[K(20 / 50): |P|=49...[K(20 / 50): |P|=49 |S|=26492...[K(20 / 50): |P|=49 |S|=26492 solving...[K[4A[1AElapsed Time:                            00:13:55[K
Estimated Time Left:                     00:20:53[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=49 |S|=26492 -> [32mfound 1 regular solution(s)[0m in 88.19 s[K(21 / 50): |P|=46...[K(21 / 50): |P|=46 |S|=20711...[K(21 / 50): |P|=46 |S|=20711 solving...[K[4A[1AElapsed Time:                            00:14:49[K
Estimated Time Left:                     00:20:28[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=46 |S|=20711 -> [32mfound 1 regular solution(s)[0m in 53.91 s[K(22 / 50): |P|=46...[K(22 / 50): |P|=46 |S|=20785...[K(22 / 50): |P|=46 |S|=20785 solving...[K[4A[1AElapsed Time:                            00:15:45[K
Estimated Time Left:                     00:20:03[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=46 |S|=20785 -> [32mfound 1 regular solution(s)[0m in 56.39 s[K(23 / 50): |P|=44...[K(23 / 50): |P|=44 |S|=18156...[K(23 / 50): |P|=44 |S|=18156 solving...[K[4A[1AElapsed Time:                            00:16:26[K
Estimated Time Left:                     00:19:17[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=44 |S|=18156 -> [32mfound 1 regular solution(s)[0m in 40.39 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=21678...[K(24 / 50): |P|=47 |S|=21678 solving...[K[4A[1AElapsed Time:                            00:17:24[K
Estimated Time Left:                     00:18:51[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=21678 -> [32mfound 1 regular solution(s)[0m in 58.08 s[K(25 / 50): |P|=46...[K(25 / 50): |P|=46 |S|=20909...[K(25 / 50): |P|=46 |S|=20909 solving...[K[4A[1AElapsed Time:                            00:18:18[K
Estimated Time Left:                     00:18:18[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=46 |S|=20909 -> [32mfound 1 regular solution(s)[0m in 54.82 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=24818...[K(26 / 50): |P|=49 |S|=24818 solving...[K[4A[1AElapsed Time:                            00:19:37[K
Estimated Time Left:                     00:18:06[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=24818 -> [32mfound 1 regular solution(s)[0m in 78.09 s[K(27 / 50): |P|=37...[K(27 / 50): |P|=37 |S|=10263...[K(27 / 50): |P|=37 |S|=10263 solving...[K[4A[1AElapsed Time:                            00:19:49[K
Estimated Time Left:                     00:16:53[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=37 |S|=10263 -> [32mfound 1 regular solution(s)[0m in 12.27 s[K(28 / 50): |P|=47...[K(28 / 50): |P|=47 |S|=21871...[K(28 / 50): |P|=47 |S|=21871 solving...[K[4A[1AElapsed Time:                            00:20:54[K
Estimated Time Left:                     00:16:25[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=47 |S|=21871 -> [32mfound 1 regular solution(s)[0m in 65.11 s[K(29 / 50): |P|=47...[K(29 / 50): |P|=47 |S|=21021...[K(29 / 50): |P|=47 |S|=21021 solving...[K[4A[1AElapsed Time:                            00:21:56[K
Estimated Time Left:                     00:15:53[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=47 |S|=21021 -> [32mfound 1 regular solution(s)[0m in 61.96 s[K(30 / 50): |P|=37...[K(30 / 50): |P|=37 |S|=10560...[K(30 / 50): |P|=37 |S|=10560 solving...[K[4A[1AElapsed Time:                            00:22:10[K
Estimated Time Left:                     00:14:46[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=37 |S|=10560 -> [32mfound 1 regular solution(s)[0m in 13.84 s[K(31 / 50): |P|=47...[K(31 / 50): |P|=47 |S|=21693...[K(31 / 50): |P|=47 |S|=21693 solving...[K[4A[1AElapsed Time:                            00:23:11[K
Estimated Time Left:                     00:14:12[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=47 |S|=21693 -> [32mfound 1 regular solution(s)[0m in 60.89 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=22123...[K(32 / 50): |P|=47 |S|=22123 solving...[K[4A[1AElapsed Time:                            00:24:20[K
Estimated Time Left:                     00:13:41[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=22123 -> [32mfound 1 regular solution(s)[0m in 69.23 s[K(33 / 50): |P|=37...[K(33 / 50): |P|=37 |S|=10366...[K(33 / 50): |P|=37 |S|=10366 solving...[K[4A[1AElapsed Time:                            00:24:33[K
Estimated Time Left:                     00:12:39[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=37 |S|=10366 -> [32mfound 1 regular solution(s)[0m in 13.14 s[K(34 / 50): |P|=47...[K(34 / 50): |P|=47 |S|=22134...[K(34 / 50): |P|=47 |S|=22134 solving...[K[4A[1AElapsed Time:                            00:25:37[K
Estimated Time Left:                     00:12:03[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=47 |S|=22134 -> [32mfound 1 regular solution(s)[0m in 64.27 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=21502...[K(35 / 50): |P|=47 |S|=21502 solving...[K[4A[1AElapsed Time:                            00:26:42[K
Estimated Time Left:                     00:11:26[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=21502 -> [32mfound 1 regular solution(s)[0m in 65.20 s[K(36 / 50): |P|=47...[K(36 / 50): |P|=47 |S|=21967...[K(36 / 50): |P|=47 |S|=21967 solving...[K[4A[1AElapsed Time:                            00:27:51[K
Estimated Time Left:                     00:10:50[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=47 |S|=21967 -> [32mfound 1 regular solution(s)[0m in 68.92 s[K(37 / 50): |P|=47...[K(37 / 50): |P|=47 |S|=21908...[K(37 / 50): |P|=47 |S|=21908 solving...[K[4A[1AElapsed Time:                            00:28:56[K
Estimated Time Left:                     00:10:10[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=47 |S|=21908 -> [32mfound 1 regular solution(s)[0m in 64.68 s[K(38 / 50): |P|=47...[K(38 / 50): |P|=47 |S|=21394...[K(38 / 50): |P|=47 |S|=21394 solving...[K[4A[1AElapsed Time:                            00:30:01[K
Estimated Time Left:                     00:09:28[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=47 |S|=21394 -> [32mfound 1 regular solution(s)[0m in 64.87 s[K(39 / 50): |P|=34...[K(39 / 50): |P|=34 |S|=8067...[K(39 / 50): |P|=34 |S|=8067 solving...[K[4A[1AElapsed Time:                            00:30:08[K
Estimated Time Left:                     00:08:30[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=34 |S|=8067 -> [32mfound 1 regular solution(s)[0m in 6.91 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=17982...[K(40 / 50): |P|=44 |S|=17982 solving...[K[4A[1AElapsed Time:                            00:30:48[K
Estimated Time Left:                     00:07:42[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=17982 -> [32mfound 1 regular solution(s)[0m in 39.97 s[K(41 / 50): |P|=44...[K(41 / 50): |P|=44 |S|=17481...[K(41 / 50): |P|=44 |S|=17481 solving...[K[4A[1AElapsed Time:                            00:31:28[K
Estimated Time Left:                     00:06:54[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=44 |S|=17481 -> [32mfound 1 regular solution(s)[0m in 40.00 s[K(42 / 50): |P|=44...[K(42 / 50): |P|=44 |S|=18223...[K(42 / 50): |P|=44 |S|=18223 solving...[K[4A[1AElapsed Time:                            00:32:11[K
Estimated Time Left:                     00:06:07[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=44 |S|=18223 -> [32mfound 1 regular solution(s)[0m in 43.15 s[K(43 / 50): |P|=34...[K(43 / 50): |P|=34 |S|=7987...[K(43 / 50): |P|=34 |S|=7987 solving...[K[4A[1AElapsed Time:                            00:32:18[K
Estimated Time Left:                     00:05:15[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=34 |S|=7987 -> [32mfound 1 regular solution(s)[0m in 7.24 s[K(44 / 50): |P|=44...[K(44 / 50): |P|=44 |S|=18151...[K(44 / 50): |P|=44 |S|=18151 solving...[K[4A[1AElapsed Time:                            00:32:56[K
Estimated Time Left:                     00:04:29[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=44 |S|=18151 -> [32mfound 1 regular solution(s)[0m in 38.12 s[K(45 / 50): |P|=44...[K(45 / 50): |P|=44 |S|=17801...[K(45 / 50): |P|=44 |S|=17801 solving...[K[4A[1AElapsed Time:                            00:33:37[K
Estimated Time Left:                     00:03:44[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=44 |S|=17801 -> [32mfound 1 regular solution(s)[0m in 40.69 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=18131...[K(46 / 50): |P|=44 |S|=18131 solving...[K[4A[1AElapsed Time:                            00:34:18[K
Estimated Time Left:                     00:02:58[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=18131 -> [32mfound 1 regular solution(s)[0m in 40.96 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=17368...[K(47 / 50): |P|=44 |S|=17368 solving...[K[4A[1AElapsed Time:                            00:34:55[K
Estimated Time Left:                     00:02:13[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=17368 -> [32mfound 1 regular solution(s)[0m in 37.46 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=28135...[K(48 / 50): |P|=50 |S|=28135 solving...[K[4A[1AElapsed Time:                            00:36:32[K
Estimated Time Left:                     00:01:31[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=28135 -> [32mfound 1 regular solution(s)[0m in 97.05 s[K(49 / 50): |P|=28...[K(49 / 50): |P|=28 |S|=4153...[K(49 / 50): |P|=28 |S|=4153 solving...[K[4A[1AElapsed Time:                            00:36:34[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=28 |S|=4153 -> [32mfound 1 regular solution(s)[0m in 1.82 s[K(50 / 50): |P|=47...[K(50 / 50): |P|=47 |S|=21612...[K(50 / 50): |P|=47 |S|=21612 solving...[K[4A[1AElapsed Time:                            00:37:32[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=47 |S|=21612 -> [32mfound 1 regular solution(s)[0m in 57.30 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:54:31

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:37:32
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.830 s      | 4.82 MiB     | 165.29 MiB  
Compute unimodular simplices        | 00:00:02     | 0.042 s      | 0.864 s      | 18.98 MiB    | 32.57 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.724 s      | 3.15 MiB     | 54.81 MiB   
Compute intersecting pairs          | 00:22:11     | 26.638 s     | 57.981 s     | 5.56 GiB     | 11.47 GiB   
Generate face-covering clauses      | 00:00:17     | 0.345 s      | 2.081 s      | 75.62 MiB    | 187.08 MiB  
Solve SAT problem                   | 00:13:45     | 16.520 s     | 36.661 s     | 20.91 MiB    | 96.80 MiB   

