-
Dimension 3, Smooth, regular, chunk = 10
-
Run started at:                      15:56:15
(4 / 50): |P|=35 |S|=1294 -> [32mfound 1 regular solution(s)[0m in 0.39 s[K(5 / 50): |P|=36...[K(5 / 50): |P|=36 |S|=1372...[K(5 / 50): |P|=36 |S|=1372 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:28[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=36 |S|=1372 -> [32mfound 1 regular solution(s)[0m in 0.49 s[K(6 / 50): |P|=37...[K(6 / 50): |P|=37 |S|=1450...[K(6 / 50): |P|=37 |S|=1450 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=37 |S|=1450 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(7 / 50): |P|=38...[K(7 / 50): |P|=38 |S|=1528...[K(7 / 50): |P|=38 |S|=1528 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:01:06[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=38 |S|=1528 -> [32mfound 1 regular solution(s)[0m in 0.48 s[K(8 / 50): |P|=39...[K(8 / 50): |P|=39 |S|=1606...[K(8 / 50): |P|=39 |S|=1606 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:59[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=39 |S|=1606 -> [32mfound 1 regular solution(s)[0m in 0.56 s[K(9 / 50): |P|=40...[K(9 / 50): |P|=40 |S|=1684...[K(9 / 50): |P|=40 |S|=1684 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:54[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=40 |S|=1684 -> [32mfound 1 regular solution(s)[0m in 0.61 s[K(10 / 50): |P|=41...[K(10 / 50): |P|=41 |S|=1762...[K(10 / 50): |P|=41 |S|=1762 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=41 |S|=1762 -> [32mfound 1 regular solution(s)[0m in 0.67 s[K(11 / 50): |P|=42...[K(11 / 50): |P|=42 |S|=1840...[K(11 / 50): |P|=42 |S|=1840 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:47[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=42 |S|=1840 -> [32mfound 1 regular solution(s)[0m in 0.73 s[K(12 / 50): |P|=43...[K(12 / 50): |P|=43 |S|=1918...[K(12 / 50): |P|=43 |S|=1918 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=43 |S|=1918 -> [32mfound 1 regular solution(s)[0m in 0.80 s[K(13 / 50): |P|=44...[K(13 / 50): |P|=44 |S|=1996...[K(13 / 50): |P|=44 |S|=1996 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=44 |S|=1996 -> [32mfound 1 regular solution(s)[0m in 0.84 s[K(14 / 50): |P|=45...[K(14 / 50): |P|=45 |S|=2074...[K(14 / 50): |P|=45 |S|=2074 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=45 |S|=2074 -> [32mfound 1 regular solution(s)[0m in 0.82 s[K(15 / 50): |P|=46...[K(15 / 50): |P|=46 |S|=2152...[K(15 / 50): |P|=46 |S|=2152 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=46 |S|=2152 -> [32mfound 1 regular solution(s)[0m in 0.93 s[K(16 / 50): |P|=47...[K(16 / 50): |P|=47 |S|=2230...[K(16 / 50): |P|=47 |S|=2230 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=47 |S|=2230 -> [32mfound 1 regular solution(s)[0m in 1.03 s[K(17 / 50): |P|=48...[K(17 / 50): |P|=48 |S|=2308...[K(17 / 50): |P|=48 |S|=2308 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=48 |S|=2308 -> [32mfound 1 regular solution(s)[0m in 1.24 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=2386...[K(18 / 50): |P|=49 |S|=2386 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=2386 -> [32mfound 1 regular solution(s)[0m in 1.16 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=2464...[K(19 / 50): |P|=50 |S|=2464 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=2464 -> [32mfound 1 regular solution(s)[0m in 1.15 s[K(20 / 50): |P|=36...[K(20 / 50): |P|=36 |S|=1377...[K(20 / 50): |P|=36 |S|=1377 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=36 |S|=1377 -> [32mfound 1 regular solution(s)[0m in 0.37 s[K(21 / 50): |P|=37...[K(21 / 50): |P|=37 |S|=1460...[K(21 / 50): |P|=37 |S|=1460 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=37 |S|=1460 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(22 / 50): |P|=38...[K(22 / 50): |P|=38 |S|=1543...[K(22 / 50): |P|=38 |S|=1543 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=38 |S|=1543 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(23 / 50): |P|=39...[K(23 / 50): |P|=39 |S|=1626...[K(23 / 50): |P|=39 |S|=1626 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=39 |S|=1626 -> [32mfound 1 regular solution(s)[0m in 0.54 s[K(24 / 50): |P|=40...[K(24 / 50): |P|=40 |S|=1709...[K(24 / 50): |P|=40 |S|=1709 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=40 |S|=1709 -> [32mfound 1 regular solution(s)[0m in 0.56 s[K(25 / 50): |P|=41...[K(25 / 50): |P|=41 |S|=1792...[K(25 / 50): |P|=41 |S|=1792 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=41 |S|=1792 -> [32mfound 1 regular solution(s)[0m in 0.65 s[K(26 / 50): |P|=42...[K(26 / 50): |P|=42 |S|=1875...[K(26 / 50): |P|=42 |S|=1875 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:23[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=42 |S|=1875 -> [32mfound 1 regular solution(s)[0m in 0.67 s[K(27 / 50): |P|=43...[K(27 / 50): |P|=43 |S|=1958...[K(27 / 50): |P|=43 |S|=1958 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=43 |S|=1958 -> [32mfound 1 regular solution(s)[0m in 0.75 s[K(28 / 50): |P|=44...[K(28 / 50): |P|=44 |S|=2041...[K(28 / 50): |P|=44 |S|=2041 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=44 |S|=2041 -> [32mfound 1 regular solution(s)[0m in 0.81 s[K(29 / 50): |P|=45...[K(29 / 50): |P|=45 |S|=2124...[K(29 / 50): |P|=45 |S|=2124 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=45 |S|=2124 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(30 / 50): |P|=46...[K(30 / 50): |P|=46 |S|=2207...[K(30 / 50): |P|=46 |S|=2207 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=46 |S|=2207 -> [32mfound 1 regular solution(s)[0m in 0.94 s[K(31 / 50): |P|=47...[K(31 / 50): |P|=47 |S|=2290...[K(31 / 50): |P|=47 |S|=2290 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=47 |S|=2290 -> [32mfound 1 regular solution(s)[0m in 1.01 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=2373...[K(32 / 50): |P|=48 |S|=2373 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=2373 -> [32mfound 1 regular solution(s)[0m in 1.08 s[K(33 / 50): |P|=49...[K(33 / 50): |P|=49 |S|=2456...[K(33 / 50): |P|=49 |S|=2456 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=49 |S|=2456 -> [32mfound 1 regular solution(s)[0m in 1.14 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=2539...[K(34 / 50): |P|=50 |S|=2539 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=2539 -> [32mfound 1 regular solution(s)[0m in 1.20 s[K(35 / 50): |P|=38...[K(35 / 50): |P|=38 |S|=1548...[K(35 / 50): |P|=38 |S|=1548 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=38 |S|=1548 -> [32mfound 1 regular solution(s)[0m in 0.51 s[K(36 / 50): |P|=39...[K(36 / 50): |P|=39 |S|=1636...[K(36 / 50): |P|=39 |S|=1636 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=39 |S|=1636 -> [32mfound 1 regular solution(s)[0m in 0.56 s[K(37 / 50): |P|=40...[K(37 / 50): |P|=40 |S|=1724...[K(37 / 50): |P|=40 |S|=1724 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=40 |S|=1724 -> [32mfound 1 regular solution(s)[0m in 0.61 s[K(38 / 50): |P|=41...[K(38 / 50): |P|=41 |S|=1812...[K(38 / 50): |P|=41 |S|=1812 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=41 |S|=1812 -> [32mfound 1 regular solution(s)[0m in 0.66 s[K(39 / 50): |P|=42...[K(39 / 50): |P|=42 |S|=1900...[K(39 / 50): |P|=42 |S|=1900 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=42 |S|=1900 -> [32mfound 1 regular solution(s)[0m in 0.66 s[K(40 / 50): |P|=43...[K(40 / 50): |P|=43 |S|=1988...[K(40 / 50): |P|=43 |S|=1988 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=43 |S|=1988 -> [32mfound 1 regular solution(s)[0m in 0.75 s[K(41 / 50): |P|=44...[K(41 / 50): |P|=44 |S|=2076...[K(41 / 50): |P|=44 |S|=2076 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=44 |S|=2076 -> [32mfound 1 regular solution(s)[0m in 0.90 s[K(42 / 50): |P|=45...[K(42 / 50): |P|=45 |S|=2164...[K(42 / 50): |P|=45 |S|=2164 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=45 |S|=2164 -> [32mfound 1 regular solution(s)[0m in 0.90 s[K(43 / 50): |P|=46...[K(43 / 50): |P|=46 |S|=2252...[K(43 / 50): |P|=46 |S|=2252 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=46 |S|=2252 -> [32mfound 1 regular solution(s)[0m in 1.02 s[K(44 / 50): |P|=47...[K(44 / 50): |P|=47 |S|=2340...[K(44 / 50): |P|=47 |S|=2340 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=47 |S|=2340 -> [32mfound 1 regular solution(s)[0m in 1.07 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=2428...[K(45 / 50): |P|=48 |S|=2428 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=2428 -> [32mfound 1 regular solution(s)[0m in 1.14 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=2516...[K(46 / 50): |P|=49 |S|=2516 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=2516 -> [32mfound 1 regular solution(s)[0m in 1.18 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=2604...[K(47 / 50): |P|=50 |S|=2604 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=2604 -> [32mfound 1 regular solution(s)[0m in 1.27 s[K(48 / 50): |P|=40...[K(48 / 50): |P|=40 |S|=1729...[K(48 / 50): |P|=40 |S|=1729 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=40 |S|=1729 -> [32mfound 1 regular solution(s)[0m in 0.58 s[K(49 / 50): |P|=41...[K(49 / 50): |P|=41 |S|=1822...[K(49 / 50): |P|=41 |S|=1822 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=41 |S|=1822 -> [32mfound 1 regular solution(s)[0m in 0.71 s[K(50 / 50): |P|=42...[K(50 / 50): |P|=42 |S|=1915...[K(50 / 50): |P|=42 |S|=1915 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=42 |S|=1915 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:57:02

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:46
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.821 s      | 4.19 MiB     | 164.30 MiB  
Compute unimodular simplices        | 00:00:00     | 0.019 s      | 0.104 s      | 16.45 MiB    | 28.44 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.676 s      | 1.42 MiB     | 52.27 MiB   
Compute intersecting pairs          | 00:00:17     | 0.345 s      | 1.253 s      | 141.69 MiB   | 235.64 MiB  
Generate face-covering clauses      | 00:00:00     | 0.014 s      | 0.371 s      | 5.77 MiB     | 72.55 MiB   
Solve SAT problem                   | 00:00:20     | 0.417 s      | 2.115 s      | 6.76 MiB     | 76.44 MiB   

