-
Dimension 3, Smooth, regular, chunk = 69
-
Run started at:                      16:03:22
(4 / 50): |P|=26 |S|=2074 -> [32mfound 1 regular solution(s)[0m in 0.61 s[K(5 / 50): |P|=33...[K(5 / 50): |P|=33 |S|=4015...[K(5 / 50): |P|=33 |S|=4015 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:03:44[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=33 |S|=4015 -> [32mfound 1 regular solution(s)[0m in 2.10 s[K(6 / 50): |P|=40...[K(6 / 50): |P|=40 |S|=6862...[K(6 / 50): |P|=40 |S|=6862 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:03:47[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=40 |S|=6862 -> [32mfound 1 regular solution(s)[0m in 6.08 s[K(7 / 50): |P|=47...[K(7 / 50): |P|=47 |S|=10747...[K(7 / 50): |P|=47 |S|=10747 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:04:47[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=47 |S|=10747 -> [32mfound 1 regular solution(s)[0m in 15.87 s[K(8 / 50): |P|=16...[K(8 / 50): |P|=16 |S|=544...[K(8 / 50): |P|=16 |S|=544 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:04:06[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=16 |S|=544 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(9 / 50): |P|=18...[K(9 / 50): |P|=18 |S|=760...[K(9 / 50): |P|=18 |S|=760 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:03:34[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=18 |S|=760 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(10 / 50): |P|=20...[K(10 / 50): |P|=20 |S|=1008...[K(10 / 50): |P|=20 |S|=1008 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:03:09[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=20 |S|=1008 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(11 / 50): |P|=22...[K(11 / 50): |P|=22 |S|=1288...[K(11 / 50): |P|=22 |S|=1288 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:02:48[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=22 |S|=1288 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(12 / 50): |P|=24...[K(12 / 50): |P|=24 |S|=1600...[K(12 / 50): |P|=24 |S|=1600 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:02:32[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=24 |S|=1600 -> [32mfound 1 regular solution(s)[0m in 0.44 s[K(13 / 50): |P|=26...[K(13 / 50): |P|=26 |S|=1944...[K(13 / 50): |P|=26 |S|=1944 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:02:18[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=26 |S|=1944 -> [32mfound 1 regular solution(s)[0m in 0.60 s[K(14 / 50): |P|=28...[K(14 / 50): |P|=28 |S|=2320...[K(14 / 50): |P|=28 |S|=2320 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=28 |S|=2320 -> [32mfound 1 regular solution(s)[0m in 1.21 s[K(15 / 50): |P|=30...[K(15 / 50): |P|=30 |S|=2728...[K(15 / 50): |P|=30 |S|=2728 solving...[K[4A[1AElapsed Time:                            00:00:51[K
Estimated Time Left:                     00:01:59[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=30 |S|=2728 -> [32mfound 1 regular solution(s)[0m in 1.20 s[K(16 / 50): |P|=32...[K(16 / 50): |P|=32 |S|=3168...[K(16 / 50): |P|=32 |S|=3168 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:01:52[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=32 |S|=3168 -> [32mfound 1 regular solution(s)[0m in 1.88 s[K(17 / 50): |P|=34...[K(17 / 50): |P|=34 |S|=3640...[K(17 / 50): |P|=34 |S|=3640 solving...[K[4A[1AElapsed Time:                            00:00:55[K
Estimated Time Left:                     00:01:47[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=34 |S|=3640 -> [32mfound 1 regular solution(s)[0m in 2.24 s[K(18 / 50): |P|=36...[K(18 / 50): |P|=36 |S|=4144...[K(18 / 50): |P|=36 |S|=4144 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=36 |S|=4144 -> [32mfound 1 regular solution(s)[0m in 2.69 s[K(19 / 50): |P|=38...[K(19 / 50): |P|=38 |S|=4680...[K(19 / 50): |P|=38 |S|=4680 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:01:40[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=38 |S|=4680 -> [32mfound 1 regular solution(s)[0m in 3.56 s[K(20 / 50): |P|=40...[K(20 / 50): |P|=40 |S|=5248...[K(20 / 50): |P|=40 |S|=5248 solving...[K[4A[1AElapsed Time:                            00:01:05[K
Estimated Time Left:                     00:01:38[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=40 |S|=5248 -> [32mfound 1 regular solution(s)[0m in 4.24 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=5848...[K(21 / 50): |P|=42 |S|=5848 solving...[K[4A[1AElapsed Time:                            00:01:10[K
Estimated Time Left:                     00:01:38[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=5848 -> [32mfound 1 regular solution(s)[0m in 5.29 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=6480...[K(22 / 50): |P|=44 |S|=6480 solving...[K[4A[1AElapsed Time:                            00:01:17[K
Estimated Time Left:                     00:01:39[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=6480 -> [32mfound 1 regular solution(s)[0m in 6.81 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=7144...[K(23 / 50): |P|=46 |S|=7144 solving...[K[4A[1AElapsed Time:                            00:01:25[K
Estimated Time Left:                     00:01:40[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=7144 -> [32mfound 1 regular solution(s)[0m in 8.11 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=7840...[K(24 / 50): |P|=48 |S|=7840 solving...[K[4A[1AElapsed Time:                            00:01:35[K
Estimated Time Left:                     00:01:43[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=7840 -> [32mfound 1 regular solution(s)[0m in 9.93 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=8568...[K(25 / 50): |P|=50 |S|=8568 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:01:48[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=8568 -> [32mfound 1 regular solution(s)[0m in 12.32 s[K(26 / 50): |P|=25...[K(26 / 50): |P|=25 |S|=1680...[K(26 / 50): |P|=25 |S|=1680 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:01:40[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=25 |S|=1680 -> [32mfound 1 regular solution(s)[0m in 0.42 s[K(27 / 50): |P|=36...[K(27 / 50): |P|=36 |S|=4482...[K(27 / 50): |P|=36 |S|=4482 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:01:34[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=36 |S|=4482 -> [32mfound 1 regular solution(s)[0m in 2.41 s[K(28 / 50): |P|=47...[K(28 / 50): |P|=47 |S|=9174...[K(28 / 50): |P|=47 |S|=9174 solving...[K[4A[1AElapsed Time:                            00:02:01[K
Estimated Time Left:                     00:01:35[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=47 |S|=9174 -> [32mfound 1 regular solution(s)[0m in 10.21 s[K(29 / 50): |P|=20...[K(29 / 50): |P|=20 |S|=1040...[K(29 / 50): |P|=20 |S|=1040 solving...[K[4A[1AElapsed Time:                            00:02:01[K
Estimated Time Left:                     00:01:27[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=20 |S|=1040 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(30 / 50): |P|=22...[K(30 / 50): |P|=22 |S|=1358...[K(30 / 50): |P|=22 |S|=1358 solving...[K[4A[1AElapsed Time:                            00:02:01[K
Estimated Time Left:                     00:01:21[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=22 |S|=1358 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(31 / 50): |P|=24...[K(31 / 50): |P|=24 |S|=1714...[K(31 / 50): |P|=24 |S|=1714 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:01:14[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=24 |S|=1714 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(32 / 50): |P|=26...[K(32 / 50): |P|=26 |S|=2108...[K(32 / 50): |P|=26 |S|=2108 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=26 |S|=2108 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K(33 / 50): |P|=28...[K(33 / 50): |P|=28 |S|=2540...[K(33 / 50): |P|=28 |S|=2540 solving...[K[4A[1AElapsed Time:                            00:02:03[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=28 |S|=2540 -> [32mfound 1 regular solution(s)[0m in 0.93 s[K(34 / 50): |P|=30...[K(34 / 50): |P|=30 |S|=3010...[K(34 / 50): |P|=30 |S|=3010 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:00:58[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=30 |S|=3010 -> [32mfound 1 regular solution(s)[0m in 1.37 s[K(35 / 50): |P|=32...[K(35 / 50): |P|=32 |S|=3518...[K(35 / 50): |P|=32 |S|=3518 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:00:54[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=32 |S|=3518 -> [32mfound 1 regular solution(s)[0m in 1.91 s[K(36 / 50): |P|=34...[K(36 / 50): |P|=34 |S|=4064...[K(36 / 50): |P|=34 |S|=4064 solving...[K[4A[1AElapsed Time:                            00:02:09[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=34 |S|=4064 -> [32mfound 1 regular solution(s)[0m in 2.85 s[K(37 / 50): |P|=36...[K(37 / 50): |P|=36 |S|=4648...[K(37 / 50): |P|=36 |S|=4648 solving...[K[4A[1AElapsed Time:                            00:02:13[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=36 |S|=4648 -> [32mfound 1 regular solution(s)[0m in 3.23 s[K(38 / 50): |P|=38...[K(38 / 50): |P|=38 |S|=5270...[K(38 / 50): |P|=38 |S|=5270 solving...[K[4A[1AElapsed Time:                            00:02:17[K
Estimated Time Left:                     00:00:43[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=38 |S|=5270 -> [32mfound 1 regular solution(s)[0m in 4.04 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=5930...[K(39 / 50): |P|=40 |S|=5930 solving...[K[4A[1AElapsed Time:                            00:02:23[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=5930 -> [32mfound 1 regular solution(s)[0m in 6.18 s[K(40 / 50): |P|=42...[K(40 / 50): |P|=42 |S|=6628...[K(40 / 50): |P|=42 |S|=6628 solving...[K[4A[1AElapsed Time:                            00:02:30[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=42 |S|=6628 -> [32mfound 1 regular solution(s)[0m in 7.08 s[K(41 / 50): |P|=44...[K(41 / 50): |P|=44 |S|=7364...[K(41 / 50): |P|=44 |S|=7364 solving...[K[4A[1AElapsed Time:                            00:02:38[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=44 |S|=7364 -> [32mfound 1 regular solution(s)[0m in 8.45 s[K(42 / 50): |P|=46...[K(42 / 50): |P|=46 |S|=8138...[K(42 / 50): |P|=46 |S|=8138 solving...[K[4A[1AElapsed Time:                            00:02:50[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=46 |S|=8138 -> [32mfound 1 regular solution(s)[0m in 11.13 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=8950...[K(43 / 50): |P|=48 |S|=8950 solving...[K[4A[1AElapsed Time:                            00:03:03[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=8950 -> [32mfound 1 regular solution(s)[0m in 13.48 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=9800...[K(44 / 50): |P|=50 |S|=9800 solving...[K[4A[1AElapsed Time:                            00:03:20[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=9800 -> [32mfound 1 regular solution(s)[0m in 16.72 s[K(45 / 50): |P|=32...[K(45 / 50): |P|=32 |S|=2972...[K(45 / 50): |P|=32 |S|=2972 solving...[K[4A[1AElapsed Time:                            00:03:21[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=32 |S|=2972 -> [32mfound 1 regular solution(s)[0m in 1.07 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=8548...[K(46 / 50): |P|=48 |S|=8548 solving...[K[4A[1AElapsed Time:                            00:03:30[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=8548 -> [32mfound 1 regular solution(s)[0m in 9.49 s[K(47 / 50): |P|=24...[K(47 / 50): |P|=24 |S|=1752...[K(47 / 50): |P|=24 |S|=1752 solving...[K[4A[1AElapsed Time:                            00:03:31[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=24 |S|=1752 -> [32mfound 1 regular solution(s)[0m in 0.67 s[K(48 / 50): |P|=26...[K(48 / 50): |P|=26 |S|=2190...[K(48 / 50): |P|=26 |S|=2190 solving...[K[4A[1AElapsed Time:                            00:03:32[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=26 |S|=2190 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(49 / 50): |P|=28...[K(49 / 50): |P|=28 |S|=2672...[K(49 / 50): |P|=28 |S|=2672 solving...[K[4A[1AElapsed Time:                            00:03:33[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=28 |S|=2672 -> [32mfound 1 regular solution(s)[0m in 1.06 s[K(50 / 50): |P|=30...[K(50 / 50): |P|=30 |S|=3198...[K(50 / 50): |P|=30 |S|=3198 solving...[K[4A[1AElapsed Time:                            00:03:34[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=30 |S|=3198 -> [32mfound 1 regular solution(s)[0m in 1.52 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:06:57

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:03:34
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.806 s      | 4.29 MiB     | 164.41 MiB  
Compute unimodular simplices        | 00:00:00     | 0.010 s      | 0.027 s      | 9.77 MiB     | 29.84 MiB   
Compute internal faces              | 00:00:00     | 0.017 s      | 0.716 s      | 1.59 MiB     | 52.78 MiB   
Compute intersecting pairs          | 00:01:37     | 1.957 s      | 8.092 s      | 718.61 MiB   | 2.75 GiB    
Generate face-covering clauses      | 00:00:01     | 0.031 s      | 0.401 s      | 14.68 MiB    | 86.73 MiB   
Solve SAT problem                   | 00:01:42     | 2.048 s      | 7.582 s      | 9.66 MiB     | 81.64 MiB   

