-
Dimension 3, Smooth, regular, chunk = 132
-
Run started at:                      17:04:56
(4 / 50): |P|=41 |S|=13095 -> [32mfound 1 regular solution(s)[0m in 24.42 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=17416...[K(5 / 50): |P|=46 |S|=17416 solving...[K[4A[1AElapsed Time:                            00:02:59[K
Estimated Time Left:                     00:26:53[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=17416 -> [32mfound 1 regular solution(s)[0m in 43.97 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=21369...[K(6 / 50): |P|=50 |S|=21369 solving...[K[4A[1AElapsed Time:                            00:04:14[K
Estimated Time Left:                     00:31:09[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=21369 -> [32mfound 1 regular solution(s)[0m in 75.60 s[K(7 / 50): |P|=45...[K(7 / 50): |P|=45 |S|=16528...[K(7 / 50): |P|=45 |S|=16528 solving...[K[4A[1AElapsed Time:                            00:04:58[K
Estimated Time Left:                     00:30:34[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=45 |S|=16528 -> [32mfound 1 regular solution(s)[0m in 43.78 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=20292...[K(8 / 50): |P|=49 |S|=20292 solving...[K[4A[1AElapsed Time:                            00:06:04[K
Estimated Time Left:                     00:31:52[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=20292 -> [32mfound 1 regular solution(s)[0m in 65.64 s[K(9 / 50): |P|=28...[K(9 / 50): |P|=28 |S|=4272...[K(9 / 50): |P|=28 |S|=4272 solving...[K[4A[1AElapsed Time:                            00:06:07[K
Estimated Time Left:                     00:27:53[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=28 |S|=4272 -> [32mfound 1 regular solution(s)[0m in 3.09 s[K(10 / 50): |P|=33...[K(10 / 50): |P|=33 |S|=7188...[K(10 / 50): |P|=33 |S|=7188 solving...[K[4A[1AElapsed Time:                            00:06:14[K
Estimated Time Left:                     00:24:56[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=33 |S|=7188 -> [32mfound 1 regular solution(s)[0m in 6.70 s[K(11 / 50): |P|=35...[K(11 / 50): |P|=35 |S|=8429...[K(11 / 50): |P|=35 |S|=8429 solving...[K[4A[1AElapsed Time:                            00:06:22[K
Estimated Time Left:                     00:22:37[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=35 |S|=8429 -> [32mfound 1 regular solution(s)[0m in 8.77 s[K(12 / 50): |P|=38...[K(12 / 50): |P|=38 |S|=10634...[K(12 / 50): |P|=38 |S|=10634 solving...[K[4A[1AElapsed Time:                            00:06:37[K
Estimated Time Left:                     00:20:59[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=38 |S|=10634 -> [32mfound 1 regular solution(s)[0m in 14.80 s[K(13 / 50): |P|=41...[K(13 / 50): |P|=41 |S|=12954...[K(13 / 50): |P|=41 |S|=12954 solving...[K[4A[1AElapsed Time:                            00:07:00[K
Estimated Time Left:                     00:19:56[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=41 |S|=12954 -> [32mfound 1 regular solution(s)[0m in 22.63 s[K(14 / 50): |P|=43...[K(14 / 50): |P|=43 |S|=14448...[K(14 / 50): |P|=43 |S|=14448 solving...[K[4A[1AElapsed Time:                            00:07:29[K
Estimated Time Left:                     00:19:15[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=43 |S|=14448 -> [32mfound 1 regular solution(s)[0m in 29.04 s[K(15 / 50): |P|=43...[K(15 / 50): |P|=43 |S|=14770...[K(15 / 50): |P|=43 |S|=14770 solving...[K[4A[1AElapsed Time:                            00:08:00[K
Estimated Time Left:                     00:18:41[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=43 |S|=14770 -> [32mfound 1 regular solution(s)[0m in 31.47 s[K(16 / 50): |P|=47...[K(16 / 50): |P|=47 |S|=18473...[K(16 / 50): |P|=47 |S|=18473 solving...[K[4A[1AElapsed Time:                            00:08:51[K
Estimated Time Left:                     00:18:50[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=47 |S|=18473 -> [32mfound 1 regular solution(s)[0m in 51.20 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=21228...[K(17 / 50): |P|=50 |S|=21228 solving...[K[4A[1AElapsed Time:                            00:10:05[K
Estimated Time Left:                     00:19:34[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=21228 -> [32mfound 1 regular solution(s)[0m in 73.29 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=19324...[K(18 / 50): |P|=48 |S|=19324 solving...[K[4A[1AElapsed Time:                            00:11:04[K
Estimated Time Left:                     00:19:40[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=19324 -> [32mfound 1 regular solution(s)[0m in 58.88 s[K(19 / 50): |P|=31...[K(19 / 50): |P|=31 |S|=5780...[K(19 / 50): |P|=31 |S|=5780 solving...[K[4A[1AElapsed Time:                            00:11:09[K
Estimated Time Left:                     00:18:11[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=31 |S|=5780 -> [32mfound 1 regular solution(s)[0m in 4.92 s[K(20 / 50): |P|=37...[K(20 / 50): |P|=37 |S|=9821...[K(20 / 50): |P|=37 |S|=9821 solving...[K[4A[1AElapsed Time:                            00:11:21[K
Estimated Time Left:                     00:17:02[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=37 |S|=9821 -> [32mfound 1 regular solution(s)[0m in 12.59 s[K(21 / 50): |P|=39...[K(21 / 50): |P|=39 |S|=11173...[K(21 / 50): |P|=39 |S|=11173 solving...[K[4A[1AElapsed Time:                            00:11:37[K
Estimated Time Left:                     00:16:03[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=39 |S|=11173 -> [32mfound 1 regular solution(s)[0m in 16.12 s[K(22 / 50): |P|=43...[K(22 / 50): |P|=43 |S|=14618...[K(22 / 50): |P|=43 |S|=14618 solving...[K[4A[1AElapsed Time:                            00:12:09[K
Estimated Time Left:                     00:15:27[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=43 |S|=14618 -> [32mfound 1 regular solution(s)[0m in 31.30 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=17123...[K(23 / 50): |P|=46 |S|=17123 solving...[K[4A[1AElapsed Time:                            00:12:50[K
Estimated Time Left:                     00:15:05[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=17123 -> [32mfound 1 regular solution(s)[0m in 41.91 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=18880...[K(24 / 50): |P|=48 |S|=18880 solving...[K[4A[1AElapsed Time:                            00:13:45[K
Estimated Time Left:                     00:14:54[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=18880 -> [32mfound 1 regular solution(s)[0m in 54.54 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=20436...[K(25 / 50): |P|=49 |S|=20436 solving...[K[4A[1AElapsed Time:                            00:14:50[K
Estimated Time Left:                     00:14:50[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=20436 -> [32mfound 1 regular solution(s)[0m in 64.95 s[K(26 / 50): |P|=34...[K(26 / 50): |P|=34 |S|=7467...[K(26 / 50): |P|=34 |S|=7467 solving...[K[4A[1AElapsed Time:                            00:14:57[K
Estimated Time Left:                     00:13:48[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=34 |S|=7467 -> [32mfound 1 regular solution(s)[0m in 6.92 s[K(27 / 50): |P|=41...[K(27 / 50): |P|=41 |S|=12738...[K(27 / 50): |P|=41 |S|=12738 solving...[K[4A[1AElapsed Time:                            00:15:20[K
Estimated Time Left:                     00:13:04[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=41 |S|=12738 -> [32mfound 1 regular solution(s)[0m in 23.20 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=14289...[K(28 / 50): |P|=43 |S|=14289 solving...[K[4A[1AElapsed Time:                            00:15:48[K
Estimated Time Left:                     00:12:25[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=14289 -> [32mfound 1 regular solution(s)[0m in 27.58 s[K(29 / 50): |P|=48...[K(29 / 50): |P|=48 |S|=18995...[K(29 / 50): |P|=48 |S|=18995 solving...[K[4A[1AElapsed Time:                            00:16:43[K
Estimated Time Left:                     00:12:06[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=48 |S|=18995 -> [32mfound 1 regular solution(s)[0m in 55.53 s[K(30 / 50): |P|=37...[K(30 / 50): |P|=37 |S|=9330...[K(30 / 50): |P|=37 |S|=9330 solving...[K[4A[1AElapsed Time:                            00:16:55[K
Estimated Time Left:                     00:11:16[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=37 |S|=9330 -> [32mfound 1 regular solution(s)[0m in 11.70 s[K(31 / 50): |P|=45...[K(31 / 50): |P|=45 |S|=15993...[K(31 / 50): |P|=45 |S|=15993 solving...[K[4A[1AElapsed Time:                            00:17:32[K
Estimated Time Left:                     00:10:45[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=45 |S|=15993 -> [32mfound 1 regular solution(s)[0m in 37.00 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=17683...[K(32 / 50): |P|=47 |S|=17683 solving...[K[4A[1AElapsed Time:                            00:18:18[K
Estimated Time Left:                     00:10:18[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=17683 -> [32mfound 1 regular solution(s)[0m in 46.50 s[K(33 / 50): |P|=40...[K(33 / 50): |P|=40 |S|=11369...[K(33 / 50): |P|=40 |S|=11369 solving...[K[4A[1AElapsed Time:                            00:18:36[K
Estimated Time Left:                     00:09:34[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=40 |S|=11369 -> [32mfound 1 regular solution(s)[0m in 17.08 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=19557...[K(34 / 50): |P|=49 |S|=19557 solving...[K[4A[1AElapsed Time:                            00:19:32[K
Estimated Time Left:                     00:09:11[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=19557 -> [32mfound 1 regular solution(s)[0m in 56.50 s[K(35 / 50): |P|=43...[K(35 / 50): |P|=43 |S|=13584...[K(35 / 50): |P|=43 |S|=13584 solving...[K[4A[1AElapsed Time:                            00:19:59[K
Estimated Time Left:                     00:08:34[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=43 |S|=13584 -> [32mfound 1 regular solution(s)[0m in 26.84 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=15975...[K(36 / 50): |P|=46 |S|=15975 solving...[K[4A[1AElapsed Time:                            00:20:36[K
Estimated Time Left:                     00:08:00[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=15975 -> [32mfound 1 regular solution(s)[0m in 37.12 s[K(37 / 50): |P|=49...[K(37 / 50): |P|=49 |S|=18542...[K(37 / 50): |P|=49 |S|=18542 solving...[K[4A[1AElapsed Time:                            00:21:24[K
Estimated Time Left:                     00:07:31[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=49 |S|=18542 -> [32mfound 1 regular solution(s)[0m in 48.25 s[K(38 / 50): |P|=42...[K(38 / 50): |P|=42 |S|=15906...[K(38 / 50): |P|=42 |S|=15906 solving...[K[4A[1AElapsed Time:                            00:21:55[K
Estimated Time Left:                     00:06:55[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=42 |S|=15906 -> [32mfound 1 regular solution(s)[0m in 30.96 s[K(39 / 50): |P|=50...[K(39 / 50): |P|=50 |S|=27680...[K(39 / 50): |P|=50 |S|=27680 solving...[K[4A[1AElapsed Time:                            00:23:33[K
Estimated Time Left:                     00:06:38[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=50 |S|=27680 -> [32mfound 1 regular solution(s)[0m in 98.11 s[K(40 / 50): |P|=43...[K(40 / 50): |P|=43 |S|=17318...[K(40 / 50): |P|=43 |S|=17318 solving...[K[4A[1AElapsed Time:                            00:24:10[K
Estimated Time Left:                     00:06:02[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=43 |S|=17318 -> [32mfound 1 regular solution(s)[0m in 36.58 s[K(41 / 50): |P|=43...[K(41 / 50): |P|=43 |S|=16928...[K(41 / 50): |P|=43 |S|=16928 solving...[K[4A[1AElapsed Time:                            00:24:47[K
Estimated Time Left:                     00:05:26[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=43 |S|=16928 -> [32mfound 1 regular solution(s)[0m in 36.97 s[K(42 / 50): |P|=34...[K(42 / 50): |P|=34 |S|=7954...[K(42 / 50): |P|=34 |S|=7954 solving...[K[4A[1AElapsed Time:                            00:24:56[K
Estimated Time Left:                     00:04:44[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=34 |S|=7954 -> [32mfound 1 regular solution(s)[0m in 8.74 s[K(43 / 50): |P|=36...[K(43 / 50): |P|=36 |S|=9507...[K(43 / 50): |P|=36 |S|=9507 solving...[K[4A[1AElapsed Time:                            00:25:08[K
Estimated Time Left:                     00:04:05[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=36 |S|=9507 -> [32mfound 1 regular solution(s)[0m in 12.14 s[K(44 / 50): |P|=37...[K(44 / 50): |P|=37 |S|=10314...[K(44 / 50): |P|=37 |S|=10314 solving...[K[4A[1AElapsed Time:                            00:25:22[K
Estimated Time Left:                     00:03:27[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=37 |S|=10314 -> [32mfound 1 regular solution(s)[0m in 14.62 s[K(45 / 50): |P|=40...[K(45 / 50): |P|=40 |S|=13043...[K(45 / 50): |P|=40 |S|=13043 solving...[K[4A[1AElapsed Time:                            00:25:47[K
Estimated Time Left:                     00:02:51[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=40 |S|=13043 -> [32mfound 1 regular solution(s)[0m in 24.80 s[K(46 / 50): |P|=40...[K(46 / 50): |P|=40 |S|=12913...[K(46 / 50): |P|=40 |S|=12913 solving...[K[4A[1AElapsed Time:                            00:26:11[K
Estimated Time Left:                     00:02:16[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=40 |S|=12913 -> [32mfound 1 regular solution(s)[0m in 23.42 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=17065...[K(47 / 50): |P|=44 |S|=17065 solving...[K[4A[1AElapsed Time:                            00:26:53[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=17065 -> [32mfound 1 regular solution(s)[0m in 42.23 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=19057...[K(48 / 50): |P|=46 |S|=19057 solving...[K[4A[1AElapsed Time:                            00:27:48[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=19057 -> [32mfound 1 regular solution(s)[0m in 54.81 s[K(49 / 50): |P|=43...[K(49 / 50): |P|=43 |S|=15747...[K(49 / 50): |P|=43 |S|=15747 solving...[K[4A[1AElapsed Time:                            00:28:27[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=43 |S|=15747 -> [32mfound 1 regular solution(s)[0m in 39.78 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=21469...[K(50 / 50): |P|=48 |S|=21469 solving...[K[4A[1AElapsed Time:                            00:29:39[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=21469 -> [32mfound 1 regular solution(s)[0m in 71.60 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:34:36

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:29:39
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.804 s      | 4.47 MiB     | 164.19 MiB  
Compute unimodular simplices        | 00:00:01     | 0.032 s      | 0.648 s      | 17.74 MiB    | 32.55 MiB   
Compute internal faces              | 00:00:00     | 0.020 s      | 0.713 s      | 2.34 MiB     | 52.83 MiB   
Compute intersecting pairs          | 00:16:30     | 19.809 s     | 57.105 s     | 4.65 GiB     | 11.42 GiB   
Generate face-covering clauses      | 00:00:10     | 0.212 s      | 0.689 s      | 57.64 MiB    | 117.25 MiB  
Solve SAT problem                   | 00:11:58     | 14.368 s     | 37.040 s     | 17.15 MiB    | 84.16 MiB   

