-
Dimension 3, Smooth, regular, chunk = 183
-
Run started at:                      18:26:20
(4 / 50): |P|=44 |S|=18314 -> [32mfound 1 regular solution(s)[0m in 53.11 s[K(5 / 50): |P|=47...[K(5 / 50): |P|=47 |S|=21914...[K(5 / 50): |P|=47 |S|=21914 solving...[K[4A[1AElapsed Time:                            00:05:37[K
Estimated Time Left:                     00:50:40[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=47 |S|=21914 -> [32mfound 1 regular solution(s)[0m in 79.36 s[K(6 / 50): |P|=49...[K(6 / 50): |P|=49 |S|=24202...[K(6 / 50): |P|=49 |S|=24202 solving...[K[4A[1AElapsed Time:                            00:07:10[K
Estimated Time Left:                     00:52:36[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=49 |S|=24202 -> [32mfound 1 regular solution(s)[0m in 92.64 s[K(7 / 50): |P|=47...[K(7 / 50): |P|=47 |S|=21850...[K(7 / 50): |P|=47 |S|=21850 solving...[K[4A[1AElapsed Time:                            00:08:29[K
Estimated Time Left:                     00:52:08[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=47 |S|=21850 -> [32mfound 1 regular solution(s)[0m in 78.87 s[K(8 / 50): |P|=44...[K(8 / 50): |P|=44 |S|=18207...[K(8 / 50): |P|=44 |S|=18207 solving...[K[4A[1AElapsed Time:                            00:09:20[K
Estimated Time Left:                     00:49:01[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=44 |S|=18207 -> [32mfound 1 regular solution(s)[0m in 50.94 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=24335...[K(9 / 50): |P|=49 |S|=24335 solving...[K[4A[1AElapsed Time:                            00:11:00[K
Estimated Time Left:                     00:50:07[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=24335 -> [32mfound 1 regular solution(s)[0m in 99.91 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=22932...[K(10 / 50): |P|=48 |S|=22932 solving...[K[4A[1AElapsed Time:                            00:12:27[K
Estimated Time Left:                     00:49:48[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=22932 -> [32mfound 1 regular solution(s)[0m in 86.79 s[K(11 / 50): |P|=36...[K(11 / 50): |P|=36 |S|=10032...[K(11 / 50): |P|=36 |S|=10032 solving...[K[4A[1AElapsed Time:                            00:12:40[K
Estimated Time Left:                     00:44:57[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=36 |S|=10032 -> [32mfound 1 regular solution(s)[0m in 13.70 s[K(12 / 50): |P|=41...[K(12 / 50): |P|=41 |S|=14772...[K(12 / 50): |P|=41 |S|=14772 solving...[K[4A[1AElapsed Time:                            00:13:10[K
Estimated Time Left:                     00:41:43[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=41 |S|=14772 -> [32mfound 1 regular solution(s)[0m in 29.89 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=20400...[K(13 / 50): |P|=46 |S|=20400 solving...[K[4A[1AElapsed Time:                            00:14:13[K
Estimated Time Left:                     00:40:30[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=20400 -> [32mfound 1 regular solution(s)[0m in 63.25 s[K(14 / 50): |P|=38...[K(14 / 50): |P|=38 |S|=11863...[K(14 / 50): |P|=38 |S|=11863 solving...[K[4A[1AElapsed Time:                            00:14:34[K
Estimated Time Left:                     00:37:28[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=38 |S|=11863 -> [32mfound 1 regular solution(s)[0m in 20.68 s[K(15 / 50): |P|=42...[K(15 / 50): |P|=42 |S|=16075...[K(15 / 50): |P|=42 |S|=16075 solving...[K[4A[1AElapsed Time:                            00:15:12[K
Estimated Time Left:                     00:35:29[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=42 |S|=16075 -> [32mfound 1 regular solution(s)[0m in 38.29 s[K(16 / 50): |P|=44...[K(16 / 50): |P|=44 |S|=18118...[K(16 / 50): |P|=44 |S|=18118 solving...[K[4A[1AElapsed Time:                            00:16:04[K
Estimated Time Left:                     00:34:10[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=44 |S|=18118 -> [32mfound 1 regular solution(s)[0m in 52.14 s[K(17 / 50): |P|=48...[K(17 / 50): |P|=48 |S|=23212...[K(17 / 50): |P|=48 |S|=23212 solving...[K[4A[1AElapsed Time:                            00:17:32[K
Estimated Time Left:                     00:34:02[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=48 |S|=23212 -> [32mfound 1 regular solution(s)[0m in 87.09 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=25659...[K(18 / 50): |P|=50 |S|=25659 solving...[K[4A[1AElapsed Time:                            00:19:25[K
Estimated Time Left:                     00:34:31[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=25659 -> [32mfound 1 regular solution(s)[0m in 113.33 s[K(19 / 50): |P|=41...[K(19 / 50): |P|=41 |S|=14880...[K(19 / 50): |P|=41 |S|=14880 solving...[K[4A[1AElapsed Time:                            00:20:00[K
Estimated Time Left:                     00:32:39[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=41 |S|=14880 -> [32mfound 1 regular solution(s)[0m in 35.33 s[K(20 / 50): |P|=44...[K(20 / 50): |P|=44 |S|=18172...[K(20 / 50): |P|=44 |S|=18172 solving...[K[4A[1AElapsed Time:                            00:20:52[K
Estimated Time Left:                     00:31:18[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=44 |S|=18172 -> [32mfound 1 regular solution(s)[0m in 51.75 s[K(21 / 50): |P|=46...[K(21 / 50): |P|=46 |S|=20311...[K(21 / 50): |P|=46 |S|=20311 solving...[K[4A[1AElapsed Time:                            00:21:57[K
Estimated Time Left:                     00:30:19[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=46 |S|=20311 -> [32mfound 1 regular solution(s)[0m in 65.38 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=23284...[K(22 / 50): |P|=48 |S|=23284 solving...[K[4A[1AElapsed Time:                            00:23:30[K
Estimated Time Left:                     00:29:54[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=23284 -> [32mfound 1 regular solution(s)[0m in 92.38 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=20603...[K(23 / 50): |P|=46 |S|=20603 solving...[K[4A[1AElapsed Time:                            00:24:35[K
Estimated Time Left:                     00:28:52[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=20603 -> [32mfound 1 regular solution(s)[0m in 65.75 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=25804...[K(24 / 50): |P|=50 |S|=25804 solving...[K[4A[1AElapsed Time:                            00:26:29[K
Estimated Time Left:                     00:28:42[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=25804 -> [32mfound 1 regular solution(s)[0m in 113.96 s[K(25 / 50): |P|=40...[K(25 / 50): |P|=40 |S|=13701...[K(25 / 50): |P|=40 |S|=13701 solving...[K[4A[1AElapsed Time:                            00:26:55[K
Estimated Time Left:                     00:26:55[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=40 |S|=13701 -> [32mfound 1 regular solution(s)[0m in 26.02 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=20332...[K(26 / 50): |P|=46 |S|=20332 solving...[K[4A[1AElapsed Time:                            00:28:01[K
Estimated Time Left:                     00:25:52[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=20332 -> [32mfound 1 regular solution(s)[0m in 65.46 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=13742...[K(27 / 50): |P|=40 |S|=13742 solving...[K[4A[1AElapsed Time:                            00:28:28[K
Estimated Time Left:                     00:24:15[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=13742 -> [32mfound 1 regular solution(s)[0m in 27.53 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=15676...[K(28 / 50): |P|=42 |S|=15676 solving...[K[4A[1AElapsed Time:                            00:29:05[K
Estimated Time Left:                     00:22:51[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=15676 -> [32mfound 1 regular solution(s)[0m in 36.65 s[K(29 / 50): |P|=47...[K(29 / 50): |P|=47 |S|=21560...[K(29 / 50): |P|=47 |S|=21560 solving...[K[4A[1AElapsed Time:                            00:30:16[K
Estimated Time Left:                     00:21:55[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=47 |S|=21560 -> [32mfound 1 regular solution(s)[0m in 70.84 s[K(30 / 50): |P|=49...[K(30 / 50): |P|=49 |S|=23957...[K(30 / 50): |P|=49 |S|=23957 solving...[K[4A[1AElapsed Time:                            00:31:46[K
Estimated Time Left:                     00:21:11[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=49 |S|=23957 -> [32mfound 1 regular solution(s)[0m in 90.18 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=20445...[K(31 / 50): |P|=46 |S|=20445 solving...[K[4A[1AElapsed Time:                            00:32:52[K
Estimated Time Left:                     00:20:09[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=20445 -> [32mfound 1 regular solution(s)[0m in 66.26 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=24018...[K(32 / 50): |P|=49 |S|=24018 solving...[K[4A[1AElapsed Time:                            00:34:27[K
Estimated Time Left:                     00:19:23[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=24018 -> [32mfound 1 regular solution(s)[0m in 95.04 s[K(33 / 50): |P|=44...[K(33 / 50): |P|=44 |S|=17780...[K(33 / 50): |P|=44 |S|=17780 solving...[K[4A[1AElapsed Time:                            00:35:17[K
Estimated Time Left:                     00:18:10[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=44 |S|=17780 -> [32mfound 1 regular solution(s)[0m in 49.15 s[K(34 / 50): |P|=44...[K(34 / 50): |P|=44 |S|=17826...[K(34 / 50): |P|=44 |S|=17826 solving...[K[4A[1AElapsed Time:                            00:36:04[K
Estimated Time Left:                     00:16:58[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=44 |S|=17826 -> [32mfound 1 regular solution(s)[0m in 47.16 s[K(35 / 50): |P|=46...[K(35 / 50): |P|=46 |S|=20026...[K(35 / 50): |P|=46 |S|=20026 solving...[K[4A[1AElapsed Time:                            00:37:04[K
Estimated Time Left:                     00:15:53[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=46 |S|=20026 -> [32mfound 1 regular solution(s)[0m in 60.53 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=22313...[K(36 / 50): |P|=48 |S|=22313 solving...[K[4A[1AElapsed Time:                            00:38:21[K
Estimated Time Left:                     00:14:55[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=22313 -> [32mfound 1 regular solution(s)[0m in 77.06 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=22360...[K(37 / 50): |P|=48 |S|=22360 solving...[K[4A[1AElapsed Time:                            00:39:43[K
Estimated Time Left:                     00:13:57[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=22360 -> [32mfound 1 regular solution(s)[0m in 81.60 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=24743...[K(38 / 50): |P|=50 |S|=24743 solving...[K[4A[1AElapsed Time:                            00:41:20[K
Estimated Time Left:                     00:13:03[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=24743 -> [32mfound 1 regular solution(s)[0m in 97.53 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=24756...[K(39 / 50): |P|=48 |S|=24756 solving...[K[4A[1AElapsed Time:                            00:43:07[K
Estimated Time Left:                     00:12:09[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=24756 -> [32mfound 1 regular solution(s)[0m in 106.49 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=27963...[K(40 / 50): |P|=50 |S|=27963 solving...[K[4A[1AElapsed Time:                            00:45:16[K
Estimated Time Left:                     00:11:19[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=27963 -> [32mfound 1 regular solution(s)[0m in 128.68 s[K(41 / 50): |P|=46...[K(41 / 50): |P|=46 |S|=21644...[K(41 / 50): |P|=46 |S|=21644 solving...[K[4A[1AElapsed Time:                            00:46:32[K
Estimated Time Left:                     00:10:13[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=46 |S|=21644 -> [32mfound 1 regular solution(s)[0m in 76.62 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=24712...[K(42 / 50): |P|=48 |S|=24712 solving...[K[4A[1AElapsed Time:                            00:48:14[K
Estimated Time Left:                     00:09:11[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=24712 -> [32mfound 1 regular solution(s)[0m in 101.51 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=28132...[K(43 / 50): |P|=50 |S|=28132 solving...[K[4A[1AElapsed Time:                            00:50:35[K
Estimated Time Left:                     00:08:14[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=28132 -> [32mfound 1 regular solution(s)[0m in 141.15 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=27564...[K(44 / 50): |P|=50 |S|=27564 solving...[K[4A[1AElapsed Time:                            00:52:51[K
Estimated Time Left:                     00:07:12[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=27564 -> [32mfound 1 regular solution(s)[0m in 135.88 s[K(45 / 50): |P|=40...[K(45 / 50): |P|=40 |S|=14024...[K(45 / 50): |P|=40 |S|=14024 solving...[K[4A[1AElapsed Time:                            00:53:22[K
Estimated Time Left:                     00:05:55[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=40 |S|=14024 -> [32mfound 1 regular solution(s)[0m in 31.47 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=16239...[K(46 / 50): |P|=42 |S|=16239 solving...[K[4A[1AElapsed Time:                            00:53:59[K
Estimated Time Left:                     00:04:41[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=16239 -> [32mfound 1 regular solution(s)[0m in 37.02 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=18474...[K(47 / 50): |P|=44 |S|=18474 solving...[K[4A[1AElapsed Time:                            00:54:53[K
Estimated Time Left:                     00:03:30[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=18474 -> [32mfound 1 regular solution(s)[0m in 53.50 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=20999...[K(48 / 50): |P|=46 |S|=20999 solving...[K[4A[1AElapsed Time:                            00:56:02[K
Estimated Time Left:                     00:02:20[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=20999 -> [32mfound 1 regular solution(s)[0m in 69.49 s[K(49 / 50): |P|=48...[K(49 / 50): |P|=48 |S|=23533...[K(49 / 50): |P|=48 |S|=23533 solving...[K[4A[1AElapsed Time:                            00:57:33[K
Estimated Time Left:                     00:01:10[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=48 |S|=23533 -> [32mfound 1 regular solution(s)[0m in 90.48 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=26267...[K(50 / 50): |P|=50 |S|=26267 solving...[K[4A[1AElapsed Time:                            00:59:24[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=26267 -> [32mfound 1 regular solution(s)[0m in 111.47 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:25:45

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:59:24
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.825 s      | 4.71 MiB     | 164.68 MiB  
Compute unimodular simplices        | 00:00:03     | 0.062 s      | 0.761 s      | 22.43 MiB    | 32.57 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.716 s      | 3.15 MiB     | 54.58 MiB   
Compute intersecting pairs          | 00:34:41     | 41.634 s     | 82.090 s     | 8.53 GiB     | 15.35 GiB   
Generate face-covering clauses      | 00:00:18     | 0.372 s      | 1.538 s      | 80.68 MiB    | 152.50 MiB  
Solve SAT problem                   | 00:22:18     | 26.762 s     | 50.650 s     | 19.07 MiB    | 88.71 MiB   

