-
Dimension 3, Smooth, regular, chunk = 229
-
Run started at:                      20:11:37
(4 / 50): |P|=40 |S|=14536 -> [32mfound 1 regular solution(s)[0m in 22.99 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=22132...[K(5 / 50): |P|=46 |S|=22132 solving...[K[4A[1AElapsed Time:                            00:04:19[K
Estimated Time Left:                     00:38:55[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=22132 -> [32mfound 1 regular solution(s)[0m in 58.75 s[K(6 / 50): |P|=39...[K(6 / 50): |P|=39 |S|=13216...[K(6 / 50): |P|=39 |S|=13216 solving...[K[4A[1AElapsed Time:                            00:04:38[K
Estimated Time Left:                     00:34:03[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=39 |S|=13216 -> [32mfound 1 regular solution(s)[0m in 19.06 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=26723...[K(7 / 50): |P|=49 |S|=26723 solving...[K[4A[1AElapsed Time:                            00:06:02[K
Estimated Time Left:                     00:37:04[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=26723 -> [32mfound 1 regular solution(s)[0m in 83.57 s[K(8 / 50): |P|=41...[K(8 / 50): |P|=41 |S|=15189...[K(8 / 50): |P|=41 |S|=15189 solving...[K[4A[1AElapsed Time:                            00:06:32[K
Estimated Time Left:                     00:34:19[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=41 |S|=15189 -> [32mfound 1 regular solution(s)[0m in 30.09 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=24136...[K(9 / 50): |P|=48 |S|=24136 solving...[K[4A[1AElapsed Time:                            00:07:48[K
Estimated Time Left:                     00:35:33[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=24136 -> [32mfound 1 regular solution(s)[0m in 76.09 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=29121...[K(10 / 50): |P|=50 |S|=29121 solving...[K[4A[1AElapsed Time:                            00:09:44[K
Estimated Time Left:                     00:38:57[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=29121 -> [32mfound 1 regular solution(s)[0m in 116.03 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=29047...[K(11 / 50): |P|=50 |S|=29047 solving...[K[4A[1AElapsed Time:                            00:11:35[K
Estimated Time Left:                     00:41:07[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=29047 -> [32mfound 1 regular solution(s)[0m in 111.46 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=26615...[K(12 / 50): |P|=49 |S|=26615 solving...[K[4A[1AElapsed Time:                            00:13:05[K
Estimated Time Left:                     00:41:27[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=26615 -> [32mfound 1 regular solution(s)[0m in 89.79 s[K(13 / 50): |P|=32...[K(13 / 50): |P|=32 |S|=6725...[K(13 / 50): |P|=32 |S|=6725 solving...[K[4A[1AElapsed Time:                            00:13:11[K
Estimated Time Left:                     00:37:33[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=32 |S|=6725 -> [32mfound 1 regular solution(s)[0m in 6.03 s[K(14 / 50): |P|=42...[K(14 / 50): |P|=42 |S|=15816...[K(14 / 50): |P|=42 |S|=15816 solving...[K[4A[1AElapsed Time:                            00:13:41[K
Estimated Time Left:                     00:35:11[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=42 |S|=15816 -> [32mfound 1 regular solution(s)[0m in 29.64 s[K(15 / 50): |P|=42...[K(15 / 50): |P|=42 |S|=16128...[K(15 / 50): |P|=42 |S|=16128 solving...[K[4A[1AElapsed Time:                            00:14:12[K
Estimated Time Left:                     00:33:08[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=42 |S|=16128 -> [32mfound 1 regular solution(s)[0m in 30.96 s[K(16 / 50): |P|=42...[K(16 / 50): |P|=42 |S|=15408...[K(16 / 50): |P|=42 |S|=15408 solving...[K[4A[1AElapsed Time:                            00:14:40[K
Estimated Time Left:                     00:31:10[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=42 |S|=15408 -> [32mfound 1 regular solution(s)[0m in 28.21 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=28044...[K(17 / 50): |P|=50 |S|=28044 solving...[K[4A[1AElapsed Time:                            00:16:19[K
Estimated Time Left:                     00:31:41[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=28044 -> [32mfound 1 regular solution(s)[0m in 98.84 s[K(18 / 50): |P|=42...[K(18 / 50): |P|=42 |S|=15992...[K(18 / 50): |P|=42 |S|=15992 solving...[K[4A[1AElapsed Time:                            00:16:49[K
Estimated Time Left:                     00:29:54[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=42 |S|=15992 -> [32mfound 1 regular solution(s)[0m in 30.23 s[K(19 / 50): |P|=49...[K(19 / 50): |P|=49 |S|=26525...[K(19 / 50): |P|=49 |S|=26525 solving...[K[4A[1AElapsed Time:                            00:18:15[K
Estimated Time Left:                     00:29:46[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=49 |S|=26525 -> [32mfound 1 regular solution(s)[0m in 85.53 s[K(20 / 50): |P|=47...[K(20 / 50): |P|=47 |S|=23116...[K(20 / 50): |P|=47 |S|=23116 solving...[K[4A[1AElapsed Time:                            00:19:18[K
Estimated Time Left:                     00:28:57[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=47 |S|=23116 -> [32mfound 1 regular solution(s)[0m in 63.42 s[K(21 / 50): |P|=41...[K(21 / 50): |P|=41 |S|=15217...[K(21 / 50): |P|=41 |S|=15217 solving...[K[4A[1AElapsed Time:                            00:19:45[K
Estimated Time Left:                     00:27:17[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=41 |S|=15217 -> [32mfound 1 regular solution(s)[0m in 27.45 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=18527...[K(22 / 50): |P|=44 |S|=18527 solving...[K[4A[1AElapsed Time:                            00:20:25[K
Estimated Time Left:                     00:25:59[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=18527 -> [32mfound 1 regular solution(s)[0m in 39.75 s[K(23 / 50): |P|=49...[K(23 / 50): |P|=49 |S|=26643...[K(23 / 50): |P|=49 |S|=26643 solving...[K[4A[1AElapsed Time:                            00:21:55[K
Estimated Time Left:                     00:25:44[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=49 |S|=26643 -> [32mfound 1 regular solution(s)[0m in 90.00 s[K(24 / 50): |P|=44...[K(24 / 50): |P|=44 |S|=18601...[K(24 / 50): |P|=44 |S|=18601 solving...[K[4A[1AElapsed Time:                            00:22:37[K
Estimated Time Left:                     00:24:30[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=44 |S|=18601 -> [32mfound 1 regular solution(s)[0m in 42.13 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=26846...[K(25 / 50): |P|=49 |S|=26846 solving...[K[4A[1AElapsed Time:                            00:24:08[K
Estimated Time Left:                     00:24:08[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=26846 -> [32mfound 1 regular solution(s)[0m in 90.71 s[K(26 / 50): |P|=35...[K(26 / 50): |P|=35 |S|=9016...[K(26 / 50): |P|=35 |S|=9016 solving...[K[4A[1AElapsed Time:                            00:24:18[K
Estimated Time Left:                     00:22:26[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=35 |S|=9016 -> [32mfound 1 regular solution(s)[0m in 9.75 s[K(27 / 50): |P|=45...[K(27 / 50): |P|=45 |S|=19346...[K(27 / 50): |P|=45 |S|=19346 solving...[K[4A[1AElapsed Time:                            00:25:02[K
Estimated Time Left:                     00:21:20[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=45 |S|=19346 -> [32mfound 1 regular solution(s)[0m in 44.69 s[K(28 / 50): |P|=45...[K(28 / 50): |P|=45 |S|=19561...[K(28 / 50): |P|=45 |S|=19561 solving...[K[4A[1AElapsed Time:                            00:25:53[K
Estimated Time Left:                     00:20:20[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=45 |S|=19561 -> [32mfound 1 regular solution(s)[0m in 50.26 s[K(29 / 50): |P|=45...[K(29 / 50): |P|=45 |S|=19858...[K(29 / 50): |P|=45 |S|=19858 solving...[K[4A[1AElapsed Time:                            00:26:44[K
Estimated Time Left:                     00:19:21[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=45 |S|=19858 -> [32mfound 1 regular solution(s)[0m in 50.94 s[K(30 / 50): |P|=45...[K(30 / 50): |P|=45 |S|=19542...[K(30 / 50): |P|=45 |S|=19542 solving...[K[4A[1AElapsed Time:                            00:27:34[K
Estimated Time Left:                     00:18:22[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=45 |S|=19542 -> [32mfound 1 regular solution(s)[0m in 50.03 s[K(31 / 50): |P|=40...[K(31 / 50): |P|=40 |S|=13623...[K(31 / 50): |P|=40 |S|=13623 solving...[K[4A[1AElapsed Time:                            00:27:56[K
Estimated Time Left:                     00:17:07[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=40 |S|=13623 -> [32mfound 1 regular solution(s)[0m in 22.37 s[K(32 / 50): |P|=41...[K(32 / 50): |P|=41 |S|=15090...[K(32 / 50): |P|=41 |S|=15090 solving...[K[4A[1AElapsed Time:                            00:28:21[K
Estimated Time Left:                     00:15:56[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=41 |S|=15090 -> [32mfound 1 regular solution(s)[0m in 24.51 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=27767...[K(33 / 50): |P|=50 |S|=27767 solving...[K[4A[1AElapsed Time:                            00:29:54[K
Estimated Time Left:                     00:15:24[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=27767 -> [32mfound 1 regular solution(s)[0m in 93.44 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=24100...[K(34 / 50): |P|=48 |S|=24100 solving...[K[4A[1AElapsed Time:                            00:31:02[K
Estimated Time Left:                     00:14:36[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=24100 -> [32mfound 1 regular solution(s)[0m in 68.08 s[K(35 / 50): |P|=24...[K(35 / 50): |P|=24 |S|=2688...[K(35 / 50): |P|=24 |S|=2688 solving...[K[4A[1AElapsed Time:                            00:31:03[K
Estimated Time Left:                     00:13:18[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=24 |S|=2688 -> [32mfound 1 regular solution(s)[0m in 0.96 s[K(36 / 50): |P|=28...[K(36 / 50): |P|=28 |S|=4420...[K(36 / 50): |P|=28 |S|=4420 solving...[K[4A[1AElapsed Time:                            00:31:05[K
Estimated Time Left:                     00:12:05[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=28 |S|=4420 -> [32mfound 1 regular solution(s)[0m in 2.37 s[K(37 / 50): |P|=32...[K(37 / 50): |P|=32 |S|=6348...[K(37 / 50): |P|=32 |S|=6348 solving...[K[4A[1AElapsed Time:                            00:31:11[K
Estimated Time Left:                     00:10:57[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=32 |S|=6348 -> [32mfound 1 regular solution(s)[0m in 5.83 s[K(38 / 50): |P|=36...[K(38 / 50): |P|=36 |S|=8646...[K(38 / 50): |P|=36 |S|=8646 solving...[K[4A[1AElapsed Time:                            00:31:21[K
Estimated Time Left:                     00:09:54[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=36 |S|=8646 -> [32mfound 1 regular solution(s)[0m in 10.04 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=11192...[K(39 / 50): |P|=40 |S|=11192 solving...[K[4A[1AElapsed Time:                            00:31:38[K
Estimated Time Left:                     00:08:55[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=11192 -> [32mfound 1 regular solution(s)[0m in 16.35 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=14030...[K(40 / 50): |P|=44 |S|=14030 solving...[K[4A[1AElapsed Time:                            00:32:07[K
Estimated Time Left:                     00:08:01[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=14030 -> [32mfound 1 regular solution(s)[0m in 28.90 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=17116...[K(41 / 50): |P|=48 |S|=17116 solving...[K[4A[1AElapsed Time:                            00:32:51[K
Estimated Time Left:                     00:07:12[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=17116 -> [32mfound 1 regular solution(s)[0m in 44.85 s[K(42 / 50): |P|=29...[K(42 / 50): |P|=29 |S|=4804...[K(42 / 50): |P|=29 |S|=4804 solving...[K[4A[1AElapsed Time:                            00:32:55[K
Estimated Time Left:                     00:06:16[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=29 |S|=4804 -> [32mfound 1 regular solution(s)[0m in 3.66 s[K(43 / 50): |P|=31...[K(43 / 50): |P|=31 |S|=5878...[K(43 / 50): |P|=31 |S|=5878 solving...[K[4A[1AElapsed Time:                            00:32:59[K
Estimated Time Left:                     00:05:22[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=31 |S|=5878 -> [32mfound 1 regular solution(s)[0m in 4.23 s[K(44 / 50): |P|=34...[K(44 / 50): |P|=34 |S|=7466...[K(44 / 50): |P|=34 |S|=7466 solving...[K[4A[1AElapsed Time:                            00:33:07[K
Estimated Time Left:                     00:04:30[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=34 |S|=7466 -> [32mfound 1 regular solution(s)[0m in 7.24 s[K(45 / 50): |P|=34...[K(45 / 50): |P|=34 |S|=7522...[K(45 / 50): |P|=34 |S|=7522 solving...[K[4A[1AElapsed Time:                            00:33:13[K
Estimated Time Left:                     00:03:41[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=34 |S|=7522 -> [32mfound 1 regular solution(s)[0m in 6.83 s[K(46 / 50): |P|=36...[K(46 / 50): |P|=36 |S|=8694...[K(46 / 50): |P|=36 |S|=8694 solving...[K[4A[1AElapsed Time:                            00:33:23[K
Estimated Time Left:                     00:02:54[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=36 |S|=8694 -> [32mfound 1 regular solution(s)[0m in 9.61 s[K(47 / 50): |P|=39...[K(47 / 50): |P|=39 |S|=10622...[K(47 / 50): |P|=39 |S|=10622 solving...[K[4A[1AElapsed Time:                            00:33:38[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=39 |S|=10622 -> [32mfound 1 regular solution(s)[0m in 14.55 s[K(48 / 50): |P|=39...[K(48 / 50): |P|=39 |S|=10614...[K(48 / 50): |P|=39 |S|=10614 solving...[K[4A[1AElapsed Time:                            00:33:52[K
Estimated Time Left:                     00:01:24[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=39 |S|=10614 -> [32mfound 1 regular solution(s)[0m in 14.39 s[K(49 / 50): |P|=41...[K(49 / 50): |P|=41 |S|=12033...[K(49 / 50): |P|=41 |S|=12033 solving...[K[4A[1AElapsed Time:                            00:34:11[K
Estimated Time Left:                     00:00:41[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=41 |S|=12033 -> [32mfound 1 regular solution(s)[0m in 18.77 s[K(50 / 50): |P|=44...[K(50 / 50): |P|=44 |S|=14206...[K(50 / 50): |P|=44 |S|=14206 solving...[K[4A[1AElapsed Time:                            00:34:39[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=44 |S|=14206 -> [32mfound 1 regular solution(s)[0m in 27.93 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:46:17

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:34:39
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.803 s      | 5.25 MiB     | 165.08 MiB  
Compute unimodular simplices        | 00:00:01     | 0.031 s      | 0.589 s      | 17.61 MiB    | 32.62 MiB   
Compute internal faces              | 00:00:01     | 0.033 s      | 0.718 s      | 2.77 MiB     | 54.64 MiB   
Compute intersecting pairs          | 00:19:57     | 23.944 s     | 68.618 s     | 5.12 GiB     | 12.51 GiB   
Generate face-covering clauses      | 00:00:17     | 0.351 s      | 1.802 s      | 70.06 MiB    | 160.70 MiB  
Solve SAT problem                   | 00:13:09     | 15.790 s     | 43.403 s     | 20.79 MiB    | 93.06 MiB   

