-
Dimension 3, Smooth, regular, chunk = 117
-
Run started at:                      16:48:15
(4 / 50): |P|=42 |S|=12020 -> [32mfound 1 regular solution(s)[0m in 22.21 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=16870...[K(5 / 50): |P|=46 |S|=16870 solving...[K[4A[1AElapsed Time:                            00:03:51[K
Estimated Time Left:                     00:34:40[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=16870 -> [32mfound 1 regular solution(s)[0m in 42.91 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=22496...[K(6 / 50): |P|=50 |S|=22496 solving...[K[4A[1AElapsed Time:                            00:05:13[K
Estimated Time Left:                     00:38:19[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=22496 -> [32mfound 1 regular solution(s)[0m in 82.36 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=15528...[K(7 / 50): |P|=46 |S|=15528 solving...[K[4A[1AElapsed Time:                            00:05:52[K
Estimated Time Left:                     00:36:04[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=15528 -> [32mfound 1 regular solution(s)[0m in 38.87 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=21300...[K(8 / 50): |P|=50 |S|=21300 solving...[K[4A[1AElapsed Time:                            00:07:04[K
Estimated Time Left:                     00:37:10[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=21300 -> [32mfound 1 regular solution(s)[0m in 72.52 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=19578...[K(9 / 50): |P|=50 |S|=19578 solving...[K[4A[1AElapsed Time:                            00:08:09[K
Estimated Time Left:                     00:37:09[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=19578 -> [32mfound 1 regular solution(s)[0m in 64.45 s[K(10 / 50): |P|=40...[K(10 / 50): |P|=40 |S|=10976...[K(10 / 50): |P|=40 |S|=10976 solving...[K[4A[1AElapsed Time:                            00:08:25[K
Estimated Time Left:                     00:33:43[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=40 |S|=10976 -> [32mfound 1 regular solution(s)[0m in 16.48 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=15324...[K(11 / 50): |P|=44 |S|=15324 solving...[K[4A[1AElapsed Time:                            00:09:02[K
Estimated Time Left:                     00:32:02[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=15324 -> [32mfound 1 regular solution(s)[0m in 36.36 s[K(12 / 50): |P|=48...[K(12 / 50): |P|=48 |S|=20368...[K(12 / 50): |P|=48 |S|=20368 solving...[K[4A[1AElapsed Time:                            00:10:10[K
Estimated Time Left:                     00:32:13[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=48 |S|=20368 -> [32mfound 1 regular solution(s)[0m in 68.33 s[K(13 / 50): |P|=44...[K(13 / 50): |P|=44 |S|=14531...[K(13 / 50): |P|=44 |S|=14531 solving...[K[4A[1AElapsed Time:                            00:10:42[K
Estimated Time Left:                     00:30:29[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=44 |S|=14531 -> [32mfound 1 regular solution(s)[0m in 32.36 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=19797...[K(14 / 50): |P|=48 |S|=19797 solving...[K[4A[1AElapsed Time:                            00:11:49[K
Estimated Time Left:                     00:30:25[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=19797 -> [32mfound 1 regular solution(s)[0m in 67.08 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=18641...[K(15 / 50): |P|=48 |S|=18641 solving...[K[4A[1AElapsed Time:                            00:12:49[K
Estimated Time Left:                     00:29:56[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=18641 -> [32mfound 1 regular solution(s)[0m in 60.01 s[K(16 / 50): |P|=42...[K(16 / 50): |P|=42 |S|=12263...[K(16 / 50): |P|=42 |S|=12263 solving...[K[4A[1AElapsed Time:                            00:13:12[K
Estimated Time Left:                     00:28:03[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=42 |S|=12263 -> [32mfound 1 regular solution(s)[0m in 22.12 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=17155...[K(17 / 50): |P|=46 |S|=17155 solving...[K[4A[1AElapsed Time:                            00:13:58[K
Estimated Time Left:                     00:27:07[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=17155 -> [32mfound 1 regular solution(s)[0m in 46.14 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=22823...[K(18 / 50): |P|=50 |S|=22823 solving...[K[4A[1AElapsed Time:                            00:15:24[K
Estimated Time Left:                     00:27:23[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=22823 -> [32mfound 1 regular solution(s)[0m in 86.02 s[K(19 / 50): |P|=46...[K(19 / 50): |P|=46 |S|=16050...[K(19 / 50): |P|=46 |S|=16050 solving...[K[4A[1AElapsed Time:                            00:16:06[K
Estimated Time Left:                     00:26:16[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=46 |S|=16050 -> [32mfound 1 regular solution(s)[0m in 42.05 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=21906...[K(20 / 50): |P|=50 |S|=21906 solving...[K[4A[1AElapsed Time:                            00:17:27[K
Estimated Time Left:                     00:26:11[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=21906 -> [32mfound 1 regular solution(s)[0m in 81.52 s[K(21 / 50): |P|=50...[K(21 / 50): |P|=50 |S|=20410...[K(21 / 50): |P|=50 |S|=20410 solving...[K[4A[1AElapsed Time:                            00:18:39[K
Estimated Time Left:                     00:25:46[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=50 |S|=20410 -> [32mfound 1 regular solution(s)[0m in 72.12 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=18928...[K(22 / 50): |P|=48 |S|=18928 solving...[K[4A[1AElapsed Time:                            00:19:37[K
Estimated Time Left:                     00:24:58[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=18928 -> [32mfound 1 regular solution(s)[0m in 57.76 s[K(23 / 50): |P|=50...[K(23 / 50): |P|=50 |S|=20699...[K(23 / 50): |P|=50 |S|=20699 solving...[K[4A[1AElapsed Time:                            00:20:51[K
Estimated Time Left:                     00:24:29[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=50 |S|=20699 -> [32mfound 1 regular solution(s)[0m in 73.72 s[K(24 / 50): |P|=28...[K(24 / 50): |P|=28 |S|=4178...[K(24 / 50): |P|=28 |S|=4178 solving...[K[4A[1AElapsed Time:                            00:20:53[K
Estimated Time Left:                     00:22:37[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=28 |S|=4178 -> [32mfound 1 regular solution(s)[0m in 1.88 s[K(25 / 50): |P|=38...[K(25 / 50): |P|=38 |S|=10906...[K(25 / 50): |P|=38 |S|=10906 solving...[K[4A[1AElapsed Time:                            00:21:07[K
Estimated Time Left:                     00:21:07[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=38 |S|=10906 -> [32mfound 1 regular solution(s)[0m in 14.51 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=21748...[K(26 / 50): |P|=48 |S|=21748 solving...[K[4A[1AElapsed Time:                            00:22:08[K
Estimated Time Left:                     00:20:25[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=21748 -> [32mfound 1 regular solution(s)[0m in 60.28 s[K(27 / 50): |P|=38...[K(27 / 50): |P|=38 |S|=10984...[K(27 / 50): |P|=38 |S|=10984 solving...[K[4A[1AElapsed Time:                            00:22:23[K
Estimated Time Left:                     00:19:04[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=38 |S|=10984 -> [32mfound 1 regular solution(s)[0m in 15.87 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=23104...[K(28 / 50): |P|=48 |S|=23104 solving...[K[4A[1AElapsed Time:                            00:23:39[K
Estimated Time Left:                     00:18:35[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=23104 -> [32mfound 1 regular solution(s)[0m in 75.77 s[K(29 / 50): |P|=48...[K(29 / 50): |P|=48 |S|=22024...[K(29 / 50): |P|=48 |S|=22024 solving...[K[4A[1AElapsed Time:                            00:24:46[K
Estimated Time Left:                     00:17:56[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=48 |S|=22024 -> [32mfound 1 regular solution(s)[0m in 67.22 s[K(30 / 50): |P|=44...[K(30 / 50): |P|=44 |S|=17389...[K(30 / 50): |P|=44 |S|=17389 solving...[K[4A[1AElapsed Time:                            00:25:24[K
Estimated Time Left:                     00:16:56[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=44 |S|=17389 -> [32mfound 1 regular solution(s)[0m in 37.77 s[K(31 / 50): |P|=35...[K(31 / 50): |P|=35 |S|=8805...[K(31 / 50): |P|=35 |S|=8805 solving...[K[4A[1AElapsed Time:                            00:25:33[K
Estimated Time Left:                     00:15:39[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=35 |S|=8805 -> [32mfound 1 regular solution(s)[0m in 8.71 s[K(32 / 50): |P|=45...[K(32 / 50): |P|=45 |S|=18843...[K(32 / 50): |P|=45 |S|=18843 solving...[K[4A[1AElapsed Time:                            00:26:19[K
Estimated Time Left:                     00:14:48[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=45 |S|=18843 -> [32mfound 1 regular solution(s)[0m in 46.45 s[K(33 / 50): |P|=45...[K(33 / 50): |P|=45 |S|=18991...[K(33 / 50): |P|=45 |S|=18991 solving...[K[4A[1AElapsed Time:                            00:27:08[K
Estimated Time Left:                     00:13:58[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=45 |S|=18991 -> [32mfound 1 regular solution(s)[0m in 48.42 s[K(34 / 50): |P|=38...[K(34 / 50): |P|=38 |S|=11332...[K(34 / 50): |P|=38 |S|=11332 solving...[K[4A[1AElapsed Time:                            00:27:23[K
Estimated Time Left:                     00:12:53[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=38 |S|=11332 -> [32mfound 1 regular solution(s)[0m in 15.41 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=22974...[K(35 / 50): |P|=48 |S|=22974 solving...[K[4A[1AElapsed Time:                            00:28:33[K
Estimated Time Left:                     00:12:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=22974 -> [32mfound 1 regular solution(s)[0m in 69.33 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=23189...[K(36 / 50): |P|=48 |S|=23189 solving...[K[4A[1AElapsed Time:                            00:29:46[K
Estimated Time Left:                     00:11:34[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=23189 -> [32mfound 1 regular solution(s)[0m in 73.79 s[K(37 / 50): |P|=35...[K(37 / 50): |P|=35 |S|=8598...[K(37 / 50): |P|=35 |S|=8598 solving...[K[4A[1AElapsed Time:                            00:29:56[K
Estimated Time Left:                     00:10:31[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=35 |S|=8598 -> [32mfound 1 regular solution(s)[0m in 9.22 s[K(38 / 50): |P|=45...[K(38 / 50): |P|=45 |S|=19238...[K(38 / 50): |P|=45 |S|=19238 solving...[K[4A[1AElapsed Time:                            00:30:45[K
Estimated Time Left:                     00:09:42[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=45 |S|=19238 -> [32mfound 1 regular solution(s)[0m in 49.75 s[K(39 / 50): |P|=45...[K(39 / 50): |P|=45 |S|=18422...[K(39 / 50): |P|=45 |S|=18422 solving...[K[4A[1AElapsed Time:                            00:31:29[K
Estimated Time Left:                     00:08:53[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=45 |S|=18422 -> [32mfound 1 regular solution(s)[0m in 44.17 s[K(40 / 50): |P|=38...[K(40 / 50): |P|=38 |S|=11068...[K(40 / 50): |P|=38 |S|=11068 solving...[K[4A[1AElapsed Time:                            00:31:45[K
Estimated Time Left:                     00:07:56[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=38 |S|=11068 -> [32mfound 1 regular solution(s)[0m in 15.04 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=23344...[K(41 / 50): |P|=48 |S|=23344 solving...[K[4A[1AElapsed Time:                            00:33:00[K
Estimated Time Left:                     00:07:14[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=23344 -> [32mfound 1 regular solution(s)[0m in 75.26 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=22579...[K(42 / 50): |P|=48 |S|=22579 solving...[K[4A[1AElapsed Time:                            00:34:10[K
Estimated Time Left:                     00:06:30[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=22579 -> [32mfound 1 regular solution(s)[0m in 70.71 s[K(43 / 50): |P|=35...[K(43 / 50): |P|=35 |S|=8703...[K(43 / 50): |P|=35 |S|=8703 solving...[K[4A[1AElapsed Time:                            00:34:20[K
Estimated Time Left:                     00:05:35[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=35 |S|=8703 -> [32mfound 1 regular solution(s)[0m in 9.37 s[K(44 / 50): |P|=45...[K(44 / 50): |P|=45 |S|=19096...[K(44 / 50): |P|=45 |S|=19096 solving...[K[4A[1AElapsed Time:                            00:35:08[K
Estimated Time Left:                     00:04:47[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=45 |S|=19096 -> [32mfound 1 regular solution(s)[0m in 47.84 s[K(45 / 50): |P|=45...[K(45 / 50): |P|=45 |S|=19245...[K(45 / 50): |P|=45 |S|=19245 solving...[K[4A[1AElapsed Time:                            00:35:57[K
Estimated Time Left:                     00:03:59[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=45 |S|=19245 -> [32mfound 1 regular solution(s)[0m in 49.62 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=23200...[K(46 / 50): |P|=48 |S|=23200 solving...[K[4A[1AElapsed Time:                            00:37:12[K
Estimated Time Left:                     00:03:14[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=23200 -> [32mfound 1 regular solution(s)[0m in 74.91 s[K(47 / 50): |P|=45...[K(47 / 50): |P|=45 |S|=19182...[K(47 / 50): |P|=45 |S|=19182 solving...[K[4A[1AElapsed Time:                            00:38:01[K
Estimated Time Left:                     00:02:25[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=45 |S|=19182 -> [32mfound 1 regular solution(s)[0m in 48.97 s[K(48 / 50): |P|=45...[K(48 / 50): |P|=45 |S|=18772...[K(48 / 50): |P|=45 |S|=18772 solving...[K[4A[1AElapsed Time:                            00:38:50[K
Estimated Time Left:                     00:01:37[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=45 |S|=18772 -> [32mfound 1 regular solution(s)[0m in 48.64 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=18383...[K(49 / 50): |P|=45 |S|=18383 solving...[K[4A[1AElapsed Time:                            00:39:33[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=18383 -> [32mfound 1 regular solution(s)[0m in 43.62 s[K(50 / 50): |P|=43...[K(50 / 50): |P|=43 |S|=16718...[K(50 / 50): |P|=43 |S|=16718 solving...[K[4A[1AElapsed Time:                            00:40:05[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=43 |S|=16718 -> [32mfound 1 regular solution(s)[0m in 31.43 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:28:21

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:40:05
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.812 s      | 4.55 MiB     | 164.25 MiB  
Compute unimodular simplices        | 00:00:02     | 0.043 s      | 0.609 s      | 21.00 MiB    | 30.44 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.718 s      | 3.01 MiB     | 52.83 MiB   
Compute intersecting pairs          | 00:23:22     | 28.056 s     | 50.066 s     | 5.98 GiB     | 10.74 GiB   
Generate face-covering clauses      | 00:00:15     | 0.311 s      | 0.535 s      | 69.67 MiB    | 115.25 MiB  
Solve SAT problem                   | 00:14:59     | 17.999 s     | 33.401 s     | 18.50 MiB    | 83.85 MiB   

