-
Dimension 3, Smooth, regular, chunk = 251
-
Run started at:                      21:01:56
(4 / 50): |P|=40 |S|=13881 -> [32mfound 1 regular solution(s)[0m in 24.85 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=29040...[K(5 / 50): |P|=50 |S|=29040 solving...[K[4A[1AElapsed Time:                            00:08:08[K
Estimated Time Left:                     01:13:17[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=29040 -> [32mfound 1 regular solution(s)[0m in 118.63 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=29225...[K(6 / 50): |P|=50 |S|=29225 solving...[K[4A[1AElapsed Time:                            00:10:07[K
Estimated Time Left:                     01:14:14[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=29225 -> [32mfound 1 regular solution(s)[0m in 118.86 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=29334...[K(7 / 50): |P|=50 |S|=29334 solving...[K[4A[1AElapsed Time:                            00:12:07[K
Estimated Time Left:                     01:14:29[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=29334 -> [32mfound 1 regular solution(s)[0m in 120.20 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=29792...[K(8 / 50): |P|=50 |S|=29792 solving...[K[4A[1AElapsed Time:                            00:14:11[K
Estimated Time Left:                     01:14:29[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=29792 -> [32mfound 1 regular solution(s)[0m in 123.63 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=18045...[K(9 / 50): |P|=43 |S|=18045 solving...[K[4A[1AElapsed Time:                            00:14:55[K
Estimated Time Left:                     01:08:00[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=18045 -> [32mfound 1 regular solution(s)[0m in 44.37 s[K(10 / 50): |P|=46...[K(10 / 50): |P|=46 |S|=22904...[K(10 / 50): |P|=46 |S|=22904 solving...[K[4A[1AElapsed Time:                            00:16:03[K
Estimated Time Left:                     01:04:13[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=46 |S|=22904 -> [32mfound 1 regular solution(s)[0m in 67.79 s[K(11 / 50): |P|=39...[K(11 / 50): |P|=39 |S|=12896...[K(11 / 50): |P|=39 |S|=12896 solving...[K[4A[1AElapsed Time:                            00:16:21[K
Estimated Time Left:                     00:58:01[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=39 |S|=12896 -> [32mfound 1 regular solution(s)[0m in 18.56 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=27258...[K(12 / 50): |P|=49 |S|=27258 solving...[K[4A[1AElapsed Time:                            00:17:57[K
Estimated Time Left:                     00:56:51[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=27258 -> [32mfound 1 regular solution(s)[0m in 95.36 s[K(13 / 50): |P|=49...[K(13 / 50): |P|=49 |S|=27411...[K(13 / 50): |P|=49 |S|=27411 solving...[K[4A[1AElapsed Time:                            00:19:32[K
Estimated Time Left:                     00:55:38[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=49 |S|=27411 -> [32mfound 1 regular solution(s)[0m in 95.49 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=27596...[K(14 / 50): |P|=49 |S|=27596 solving...[K[4A[1AElapsed Time:                            00:21:14[K
Estimated Time Left:                     00:54:37[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=27596 -> [32mfound 1 regular solution(s)[0m in 101.72 s[K(15 / 50): |P|=37...[K(15 / 50): |P|=37 |S|=11379...[K(15 / 50): |P|=37 |S|=11379 solving...[K[4A[1AElapsed Time:                            00:21:28[K
Estimated Time Left:                     00:50:05[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=37 |S|=11379 -> [32mfound 1 regular solution(s)[0m in 13.46 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=26979...[K(16 / 50): |P|=49 |S|=26979 solving...[K[4A[1AElapsed Time:                            00:23:01[K
Estimated Time Left:                     00:48:54[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=26979 -> [32mfound 1 regular solution(s)[0m in 92.99 s[K(17 / 50): |P|=49...[K(17 / 50): |P|=49 |S|=27590...[K(17 / 50): |P|=49 |S|=27590 solving...[K[4A[1AElapsed Time:                            00:24:37[K
Estimated Time Left:                     00:47:48[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=49 |S|=27590 -> [32mfound 1 regular solution(s)[0m in 96.48 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=27552...[K(18 / 50): |P|=49 |S|=27552 solving...[K[4A[1AElapsed Time:                            00:26:19[K
Estimated Time Left:                     00:46:48[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=27552 -> [32mfound 1 regular solution(s)[0m in 102.26 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=29109...[K(19 / 50): |P|=50 |S|=29109 solving...[K[4A[1AElapsed Time:                            00:28:12[K
Estimated Time Left:                     00:46:01[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=29109 -> [32mfound 1 regular solution(s)[0m in 112.82 s[K(20 / 50): |P|=48...[K(20 / 50): |P|=48 |S|=25512...[K(20 / 50): |P|=48 |S|=25512 solving...[K[4A[1AElapsed Time:                            00:29:35[K
Estimated Time Left:                     00:44:22[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=48 |S|=25512 -> [32mfound 1 regular solution(s)[0m in 82.75 s[K(21 / 50): |P|=43...[K(21 / 50): |P|=43 |S|=17775...[K(21 / 50): |P|=43 |S|=17775 solving...[K[4A[1AElapsed Time:                            00:30:13[K
Estimated Time Left:                     00:41:44[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=43 |S|=17775 -> [32mfound 1 regular solution(s)[0m in 37.97 s[K(22 / 50): |P|=49...[K(22 / 50): |P|=49 |S|=25767...[K(22 / 50): |P|=49 |S|=25767 solving...[K[4A[1AElapsed Time:                            00:31:41[K
Estimated Time Left:                     00:40:20[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=49 |S|=25767 -> [32mfound 1 regular solution(s)[0m in 88.56 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=16355...[K(23 / 50): |P|=42 |S|=16355 solving...[K[4A[1AElapsed Time:                            00:32:14[K
Estimated Time Left:                     00:37:51[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=16355 -> [32mfound 1 regular solution(s)[0m in 33.14 s[K(24 / 50): |P|=46...[K(24 / 50): |P|=46 |S|=21957...[K(24 / 50): |P|=46 |S|=21957 solving...[K[4A[1AElapsed Time:                            00:33:12[K
Estimated Time Left:                     00:35:58[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=46 |S|=21957 -> [32mfound 1 regular solution(s)[0m in 57.45 s[K(25 / 50): |P|=40...[K(25 / 50): |P|=40 |S|=14434...[K(25 / 50): |P|=40 |S|=14434 solving...[K[4A[1AElapsed Time:                            00:33:37[K
Estimated Time Left:                     00:33:37[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=40 |S|=14434 -> [32mfound 1 regular solution(s)[0m in 24.57 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=22320...[K(26 / 50): |P|=46 |S|=22320 solving...[K[4A[1AElapsed Time:                            00:34:36[K
Estimated Time Left:                     00:31:56[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=22320 -> [32mfound 1 regular solution(s)[0m in 59.47 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=14511...[K(27 / 50): |P|=40 |S|=14511 solving...[K[4A[1AElapsed Time:                            00:35:00[K
Estimated Time Left:                     00:29:49[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=14511 -> [32mfound 1 regular solution(s)[0m in 23.99 s[K(28 / 50): |P|=47...[K(28 / 50): |P|=47 |S|=23308...[K(28 / 50): |P|=47 |S|=23308 solving...[K[4A[1AElapsed Time:                            00:36:11[K
Estimated Time Left:                     00:28:25[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=47 |S|=23308 -> [32mfound 1 regular solution(s)[0m in 70.68 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=16100...[K(29 / 50): |P|=42 |S|=16100 solving...[K[4A[1AElapsed Time:                            00:36:43[K
Estimated Time Left:                     00:26:35[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=16100 -> [32mfound 1 regular solution(s)[0m in 32.48 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=30325...[K(30 / 50): |P|=50 |S|=30325 solving...[K[4A[1AElapsed Time:                            00:38:45[K
Estimated Time Left:                     00:25:50[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=30325 -> [32mfound 1 regular solution(s)[0m in 122.06 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=21831...[K(31 / 50): |P|=46 |S|=21831 solving...[K[4A[1AElapsed Time:                            00:39:49[K
Estimated Time Left:                     00:24:24[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=21831 -> [32mfound 1 regular solution(s)[0m in 64.07 s[K(32 / 50): |P|=40...[K(32 / 50): |P|=40 |S|=14307...[K(32 / 50): |P|=40 |S|=14307 solving...[K[4A[1AElapsed Time:                            00:40:14[K
Estimated Time Left:                     00:22:38[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=40 |S|=14307 -> [32mfound 1 regular solution(s)[0m in 24.62 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=28792...[K(33 / 50): |P|=50 |S|=28792 solving...[K[4A[1AElapsed Time:                            00:42:01[K
Estimated Time Left:                     00:21:39[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=28792 -> [32mfound 1 regular solution(s)[0m in 107.59 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=25353...[K(34 / 50): |P|=49 |S|=25353 solving...[K[4A[1AElapsed Time:                            00:43:28[K
Estimated Time Left:                     00:20:27[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=25353 -> [32mfound 1 regular solution(s)[0m in 86.32 s[K(35 / 50): |P|=46...[K(35 / 50): |P|=46 |S|=22258...[K(35 / 50): |P|=46 |S|=22258 solving...[K[4A[1AElapsed Time:                            00:44:29[K
Estimated Time Left:                     00:19:04[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=46 |S|=22258 -> [32mfound 1 regular solution(s)[0m in 61.49 s[K(36 / 50): |P|=47...[K(36 / 50): |P|=47 |S|=24627...[K(36 / 50): |P|=47 |S|=24627 solving...[K[4A[1AElapsed Time:                            00:45:44[K
Estimated Time Left:                     00:17:47[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=47 |S|=24627 -> [32mfound 1 regular solution(s)[0m in 75.16 s[K(37 / 50): |P|=49...[K(37 / 50): |P|=49 |S|=27108...[K(37 / 50): |P|=49 |S|=27108 solving...[K[4A[1AElapsed Time:                            00:47:16[K
Estimated Time Left:                     00:16:36[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=49 |S|=27108 -> [32mfound 1 regular solution(s)[0m in 91.43 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=27228...[K(38 / 50): |P|=49 |S|=27228 solving...[K[4A[1AElapsed Time:                            00:48:48[K
Estimated Time Left:                     00:15:24[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=27228 -> [32mfound 1 regular solution(s)[0m in 92.46 s[K(39 / 50): |P|=43...[K(39 / 50): |P|=43 |S|=18287...[K(39 / 50): |P|=43 |S|=18287 solving...[K[4A[1AElapsed Time:                            00:49:27[K
Estimated Time Left:                     00:13:57[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=43 |S|=18287 -> [32mfound 1 regular solution(s)[0m in 38.98 s[K(40 / 50): |P|=43...[K(40 / 50): |P|=43 |S|=18226...[K(40 / 50): |P|=43 |S|=18226 solving...[K[4A[1AElapsed Time:                            00:50:06[K
Estimated Time Left:                     00:12:31[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=43 |S|=18226 -> [32mfound 1 regular solution(s)[0m in 38.28 s[K(41 / 50): |P|=43...[K(41 / 50): |P|=43 |S|=18002...[K(41 / 50): |P|=43 |S|=18002 solving...[K[4A[1AElapsed Time:                            00:50:44[K
Estimated Time Left:                     00:11:08[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=43 |S|=18002 -> [32mfound 1 regular solution(s)[0m in 38.13 s[K(42 / 50): |P|=44...[K(42 / 50): |P|=44 |S|=19226...[K(42 / 50): |P|=44 |S|=19226 solving...[K[4A[1AElapsed Time:                            00:51:26[K
Estimated Time Left:                     00:09:47[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=44 |S|=19226 -> [32mfound 1 regular solution(s)[0m in 42.69 s[K(43 / 50): |P|=46...[K(43 / 50): |P|=46 |S|=21239...[K(43 / 50): |P|=46 |S|=21239 solving...[K[4A[1AElapsed Time:                            00:52:27[K
Estimated Time Left:                     00:08:32[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=46 |S|=21239 -> [32mfound 1 regular solution(s)[0m in 60.57 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=29260...[K(44 / 50): |P|=50 |S|=29260 solving...[K[4A[1AElapsed Time:                            00:54:16[K
Estimated Time Left:                     00:07:24[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=29260 -> [32mfound 1 regular solution(s)[0m in 109.12 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=30016...[K(45 / 50): |P|=50 |S|=30016 solving...[K[4A[1AElapsed Time:                            00:56:09[K
Estimated Time Left:                     00:06:14[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=30016 -> [32mfound 1 regular solution(s)[0m in 112.49 s[K(46 / 50): |P|=40...[K(46 / 50): |P|=40 |S|=14008...[K(46 / 50): |P|=40 |S|=14008 solving...[K[4A[1AElapsed Time:                            00:56:36[K
Estimated Time Left:                     00:04:55[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=40 |S|=14008 -> [32mfound 1 regular solution(s)[0m in 27.40 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=21488...[K(47 / 50): |P|=46 |S|=21488 solving...[K[4A[1AElapsed Time:                            00:57:46[K
Estimated Time Left:                     00:03:41[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=21488 -> [32mfound 1 regular solution(s)[0m in 70.46 s[K(48 / 50): |P|=49...[K(48 / 50): |P|=49 |S|=25764...[K(48 / 50): |P|=49 |S|=25764 solving...[K[4A[1AElapsed Time:                            00:59:36[K
Estimated Time Left:                     00:02:29[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=49 |S|=25764 -> [32mfound 1 regular solution(s)[0m in 109.59 s[K(49 / 50): |P|=48...[K(49 / 50): |P|=48 |S|=24055...[K(49 / 50): |P|=48 |S|=24055 solving...[K[4A[1AElapsed Time:                            01:01:08[K
Estimated Time Left:                     00:01:14[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=48 |S|=24055 -> [32mfound 1 regular solution(s)[0m in 92.06 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=27070...[K(50 / 50): |P|=50 |S|=27070 solving...[K[4A[1AElapsed Time:                            01:03:07[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=27070 -> [32mfound 1 regular solution(s)[0m in 118.41 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 22:05:03

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:03:07
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.042 s      | 1.848 s      | 5.23 MiB     | 165.41 MiB  
Compute unimodular simplices        | 00:00:01     | 0.036 s      | 0.428 s      | 24.61 MiB    | 32.67 MiB   
Compute internal faces              | 00:00:01     | 0.024 s      | 0.733 s      | 3.59 MiB     | 54.83 MiB   
Compute intersecting pairs          | 00:36:48     | 44.163 s     | 73.461 s     | 8.80 GiB     | 14.04 GiB   
Generate face-covering clauses      | 00:00:28     | 0.579 s      | 1.755 s      | 99.85 MiB    | 191.64 MiB  
Solve SAT problem                   | 00:23:24     | 28.083 s     | 47.177 s     | 24.97 MiB    | 97.14 MiB   

