-
Dimension 3, Smooth, regular, chunk = 213
-
Run started at:                      19:26:29
(4 / 50): |P|=50 |S|=26801 -> [32mfound 1 regular solution(s)[0m in 113.19 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=17466...[K(5 / 50): |P|=43 |S|=17466 solving...[K[4A[1AElapsed Time:                            00:07:46[K
Estimated Time Left:                     01:09:57[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=17466 -> [32mfound 1 regular solution(s)[0m in 46.22 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=24124...[K(6 / 50): |P|=48 |S|=24124 solving...[K[4A[1AElapsed Time:                            00:09:15[K
Estimated Time Left:                     01:07:56[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=24124 -> [32mfound 1 regular solution(s)[0m in 89.45 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=26921...[K(7 / 50): |P|=50 |S|=26921 solving...[K[4A[1AElapsed Time:                            00:11:17[K
Estimated Time Left:                     01:09:20[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=26921 -> [32mfound 1 regular solution(s)[0m in 121.40 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=26912...[K(8 / 50): |P|=50 |S|=26912 solving...[K[4A[1AElapsed Time:                            00:13:18[K
Estimated Time Left:                     01:09:51[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=26912 -> [32mfound 1 regular solution(s)[0m in 121.08 s[K(9 / 50): |P|=45...[K(9 / 50): |P|=45 |S|=19932...[K(9 / 50): |P|=45 |S|=19932 solving...[K[4A[1AElapsed Time:                            00:14:22[K
Estimated Time Left:                     01:05:27[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=45 |S|=19932 -> [32mfound 1 regular solution(s)[0m in 63.75 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=26924...[K(10 / 50): |P|=50 |S|=26924 solving...[K[4A[1AElapsed Time:                            00:16:30[K
Estimated Time Left:                     01:06:03[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=26924 -> [32mfound 1 regular solution(s)[0m in 128.80 s[K(11 / 50): |P|=47...[K(11 / 50): |P|=47 |S|=22487...[K(11 / 50): |P|=47 |S|=22487 solving...[K[4A[1AElapsed Time:                            00:17:56[K
Estimated Time Left:                     01:03:36[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=47 |S|=22487 -> [32mfound 1 regular solution(s)[0m in 85.44 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=25166...[K(12 / 50): |P|=49 |S|=25166 solving...[K[4A[1AElapsed Time:                            00:19:36[K
Estimated Time Left:                     01:02:06[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=25166 -> [32mfound 1 regular solution(s)[0m in 100.49 s[K(13 / 50): |P|=42...[K(13 / 50): |P|=42 |S|=16228...[K(13 / 50): |P|=42 |S|=16228 solving...[K[4A[1AElapsed Time:                            00:20:16[K
Estimated Time Left:                     00:57:42[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=42 |S|=16228 -> [32mfound 1 regular solution(s)[0m in 39.74 s[K(14 / 50): |P|=46...[K(14 / 50): |P|=46 |S|=21273...[K(14 / 50): |P|=46 |S|=21273 solving...[K[4A[1AElapsed Time:                            00:21:26[K
Estimated Time Left:                     00:55:08[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=46 |S|=21273 -> [32mfound 1 regular solution(s)[0m in 69.96 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=26758...[K(15 / 50): |P|=50 |S|=26758 solving...[K[4A[1AElapsed Time:                            00:23:26[K
Estimated Time Left:                     00:54:40[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=26758 -> [32mfound 1 regular solution(s)[0m in 119.55 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=15259...[K(16 / 50): |P|=41 |S|=15259 solving...[K[4A[1AElapsed Time:                            00:24:02[K
Estimated Time Left:                     00:51:05[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=15259 -> [32mfound 1 regular solution(s)[0m in 36.65 s[K(17 / 50): |P|=41...[K(17 / 50): |P|=41 |S|=15171...[K(17 / 50): |P|=41 |S|=15171 solving...[K[4A[1AElapsed Time:                            00:24:35[K
Estimated Time Left:                     00:47:44[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=41 |S|=15171 -> [32mfound 1 regular solution(s)[0m in 32.93 s[K(18 / 50): |P|=43...[K(18 / 50): |P|=43 |S|=17692...[K(18 / 50): |P|=43 |S|=17692 solving...[K[4A[1AElapsed Time:                            00:25:24[K
Estimated Time Left:                     00:45:09[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=43 |S|=17692 -> [32mfound 1 regular solution(s)[0m in 48.42 s[K(19 / 50): |P|=46...[K(19 / 50): |P|=46 |S|=21566...[K(19 / 50): |P|=46 |S|=21566 solving...[K[4A[1AElapsed Time:                            00:26:38[K
Estimated Time Left:                     00:43:27[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=46 |S|=21566 -> [32mfound 1 regular solution(s)[0m in 74.24 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=21532...[K(20 / 50): |P|=46 |S|=21532 solving...[K[4A[1AElapsed Time:                            00:27:52[K
Estimated Time Left:                     00:41:48[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=21532 -> [32mfound 1 regular solution(s)[0m in 73.95 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=24399...[K(21 / 50): |P|=48 |S|=24399 solving...[K[4A[1AElapsed Time:                            00:29:29[K
Estimated Time Left:                     00:40:42[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=24399 -> [32mfound 1 regular solution(s)[0m in 96.80 s[K(22 / 50): |P|=43...[K(22 / 50): |P|=43 |S|=17699...[K(22 / 50): |P|=43 |S|=17699 solving...[K[4A[1AElapsed Time:                            00:30:17[K
Estimated Time Left:                     00:38:33[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=43 |S|=17699 -> [32mfound 1 regular solution(s)[0m in 48.46 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=16484...[K(23 / 50): |P|=42 |S|=16484 solving...[K[4A[1AElapsed Time:                            00:30:58[K
Estimated Time Left:                     00:36:21[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=16484 -> [32mfound 1 regular solution(s)[0m in 41.11 s[K(24 / 50): |P|=44...[K(24 / 50): |P|=44 |S|=18952...[K(24 / 50): |P|=44 |S|=18952 solving...[K[4A[1AElapsed Time:                            00:31:54[K
Estimated Time Left:                     00:34:34[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=44 |S|=18952 -> [32mfound 1 regular solution(s)[0m in 56.30 s[K(25 / 50): |P|=46...[K(25 / 50): |P|=46 |S|=21717...[K(25 / 50): |P|=46 |S|=21717 solving...[K[4A[1AElapsed Time:                            00:33:15[K
Estimated Time Left:                     00:33:15[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=46 |S|=21717 -> [32mfound 1 regular solution(s)[0m in 80.19 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=25997...[K(26 / 50): |P|=49 |S|=25997 solving...[K[4A[1AElapsed Time:                            00:35:12[K
Estimated Time Left:                     00:32:30[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=25997 -> [32mfound 1 regular solution(s)[0m in 117.86 s[K(27 / 50): |P|=46...[K(27 / 50): |P|=46 |S|=21682...[K(27 / 50): |P|=46 |S|=21682 solving...[K[4A[1AElapsed Time:                            00:36:31[K
Estimated Time Left:                     00:31:06[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=46 |S|=21682 -> [32mfound 1 regular solution(s)[0m in 78.55 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=24583...[K(28 / 50): |P|=48 |S|=24583 solving...[K[4A[1AElapsed Time:                            00:38:10[K
Estimated Time Left:                     00:29:59[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=24583 -> [32mfound 1 regular solution(s)[0m in 99.30 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=27553...[K(29 / 50): |P|=50 |S|=27553 solving...[K[4A[1AElapsed Time:                            00:40:21[K
Estimated Time Left:                     00:29:13[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=27553 -> [32mfound 1 regular solution(s)[0m in 130.78 s[K(30 / 50): |P|=49...[K(30 / 50): |P|=49 |S|=25858...[K(30 / 50): |P|=49 |S|=25858 solving...[K[4A[1AElapsed Time:                            00:42:17[K
Estimated Time Left:                     00:28:11[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=49 |S|=25858 -> [32mfound 1 regular solution(s)[0m in 116.17 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=18989...[K(31 / 50): |P|=44 |S|=18989 solving...[K[4A[1AElapsed Time:                            00:43:18[K
Estimated Time Left:                     00:26:32[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=18989 -> [32mfound 1 regular solution(s)[0m in 60.58 s[K(32 / 50): |P|=46...[K(32 / 50): |P|=46 |S|=21577...[K(32 / 50): |P|=46 |S|=21577 solving...[K[4A[1AElapsed Time:                            00:44:35[K
Estimated Time Left:                     00:25:04[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=46 |S|=21577 -> [32mfound 1 regular solution(s)[0m in 76.64 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=24457...[K(33 / 50): |P|=48 |S|=24457 solving...[K[4A[1AElapsed Time:                            00:46:10[K
Estimated Time Left:                     00:23:47[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=24457 -> [32mfound 1 regular solution(s)[0m in 95.49 s[K(34 / 50): |P|=46...[K(34 / 50): |P|=46 |S|=21736...[K(34 / 50): |P|=46 |S|=21736 solving...[K[4A[1AElapsed Time:                            00:47:25[K
Estimated Time Left:                     00:22:19[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=46 |S|=21736 -> [32mfound 1 regular solution(s)[0m in 75.38 s[K(35 / 50): |P|=49...[K(35 / 50): |P|=49 |S|=26011...[K(35 / 50): |P|=49 |S|=26011 solving...[K[4A[1AElapsed Time:                            00:49:24[K
Estimated Time Left:                     00:21:10[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=49 |S|=26011 -> [32mfound 1 regular solution(s)[0m in 118.24 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=24474...[K(36 / 50): |P|=48 |S|=24474 solving...[K[4A[1AElapsed Time:                            00:51:04[K
Estimated Time Left:                     00:19:51[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=24474 -> [32mfound 1 regular solution(s)[0m in 100.37 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=27457...[K(37 / 50): |P|=50 |S|=27457 solving...[K[4A[1AElapsed Time:                            00:53:17[K
Estimated Time Left:                     00:18:43[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=27457 -> [32mfound 1 regular solution(s)[0m in 133.14 s[K(38 / 50): |P|=44...[K(38 / 50): |P|=44 |S|=18594...[K(38 / 50): |P|=44 |S|=18594 solving...[K[4A[1AElapsed Time:                            00:54:14[K
Estimated Time Left:                     00:17:07[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=44 |S|=18594 -> [32mfound 1 regular solution(s)[0m in 56.93 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=23856...[K(39 / 50): |P|=48 |S|=23856 solving...[K[4A[1AElapsed Time:                            00:55:48[K
Estimated Time Left:                     00:15:44[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=23856 -> [32mfound 1 regular solution(s)[0m in 93.51 s[K(40 / 50): |P|=41...[K(40 / 50): |P|=41 |S|=15251...[K(40 / 50): |P|=41 |S|=15251 solving...[K[4A[1AElapsed Time:                            00:56:23[K
Estimated Time Left:                     00:14:05[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=41 |S|=15251 -> [32mfound 1 regular solution(s)[0m in 35.83 s[K(41 / 50): |P|=44...[K(41 / 50): |P|=44 |S|=18947...[K(41 / 50): |P|=44 |S|=18947 solving...[K[4A[1AElapsed Time:                            00:57:18[K
Estimated Time Left:                     00:12:34[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=44 |S|=18947 -> [32mfound 1 regular solution(s)[0m in 54.85 s[K(42 / 50): |P|=44...[K(42 / 50): |P|=44 |S|=18808...[K(42 / 50): |P|=44 |S|=18808 solving...[K[4A[1AElapsed Time:                            00:58:12[K
Estimated Time Left:                     00:11:05[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=44 |S|=18808 -> [32mfound 1 regular solution(s)[0m in 54.05 s[K(43 / 50): |P|=46...[K(43 / 50): |P|=46 |S|=21554...[K(43 / 50): |P|=46 |S|=21554 solving...[K[4A[1AElapsed Time:                            00:59:24[K
Estimated Time Left:                     00:09:40[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=46 |S|=21554 -> [32mfound 1 regular solution(s)[0m in 71.77 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=25707...[K(44 / 50): |P|=49 |S|=25707 solving...[K[4A[1AElapsed Time:                            01:01:18[K
Estimated Time Left:                     00:08:21[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=25707 -> [32mfound 1 regular solution(s)[0m in 114.10 s[K(45 / 50): |P|=49...[K(45 / 50): |P|=49 |S|=25675...[K(45 / 50): |P|=49 |S|=25675 solving...[K[4A[1AElapsed Time:                            01:03:11[K
Estimated Time Left:                     00:07:01[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=49 |S|=25675 -> [32mfound 1 regular solution(s)[0m in 112.88 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=19082...[K(46 / 50): |P|=44 |S|=19082 solving...[K[4A[1AElapsed Time:                            01:04:10[K
Estimated Time Left:                     00:05:34[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=19082 -> [32mfound 1 regular solution(s)[0m in 58.53 s[K(47 / 50): |P|=47...[K(47 / 50): |P|=47 |S|=23184...[K(47 / 50): |P|=47 |S|=23184 solving...[K[4A[1AElapsed Time:                            01:05:39[K
Estimated Time Left:                     00:04:11[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=47 |S|=23184 -> [32mfound 1 regular solution(s)[0m in 89.68 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=21714...[K(48 / 50): |P|=46 |S|=21714 solving...[K[4A[1AElapsed Time:                            01:06:55[K
Estimated Time Left:                     00:02:47[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=21714 -> [32mfound 1 regular solution(s)[0m in 75.69 s[K(49 / 50): |P|=48...[K(49 / 50): |P|=48 |S|=24517...[K(49 / 50): |P|=48 |S|=24517 solving...[K[4A[1AElapsed Time:                            01:08:35[K
Estimated Time Left:                     00:01:23[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=48 |S|=24517 -> [32mfound 1 regular solution(s)[0m in 100.47 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=27620...[K(50 / 50): |P|=50 |S|=27620 solving...[K[4A[1AElapsed Time:                            01:10:47[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=27620 -> [32mfound 1 regular solution(s)[0m in 132.05 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:37:17

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:10:47
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.804 s      | 4.85 MiB     | 164.74 MiB  
Compute unimodular simplices        | 00:00:02     | 0.047 s      | 1.038 s      | 24.04 MiB    | 32.55 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.718 s      | 3.31 MiB     | 54.60 MiB   
Compute intersecting pairs          | 00:42:04     | 50.483 s     | 79.129 s     | 9.95 GiB     | 14.64 GiB   
Generate face-covering clauses      | 00:00:23     | 0.470 s      | 2.084 s      | 88.14 MiB    | 156.06 MiB  
Solve SAT problem                   | 00:25:35     | 30.708 s     | 49.563 s     | 19.72 MiB    | 89.40 MiB   

