-
Dimension 3, Smooth, regular, chunk = 150
-
Run started at:                      17:24:56
(4 / 50): |P|=44 |S|=14468 -> [32mfound 1 regular solution(s)[0m in 28.75 s[K(5 / 50): |P|=45...[K(5 / 50): |P|=45 |S|=15369...[K(5 / 50): |P|=45 |S|=15369 solving...[K[4A[1AElapsed Time:                            00:01:44[K
Estimated Time Left:                     00:15:44[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=45 |S|=15369 -> [32mfound 1 regular solution(s)[0m in 32.77 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=17014...[K(6 / 50): |P|=47 |S|=17014 solving...[K[4A[1AElapsed Time:                            00:02:27[K
Estimated Time Left:                     00:18:02[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=17014 -> [32mfound 1 regular solution(s)[0m in 42.69 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=18800...[K(7 / 50): |P|=49 |S|=18800 solving...[K[4A[1AElapsed Time:                            00:03:21[K
Estimated Time Left:                     00:20:39[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=18800 -> [32mfound 1 regular solution(s)[0m in 54.23 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=18793...[K(8 / 50): |P|=49 |S|=18793 solving...[K[4A[1AElapsed Time:                            00:04:19[K
Estimated Time Left:                     00:22:42[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=18793 -> [32mfound 1 regular solution(s)[0m in 57.73 s[K(9 / 50): |P|=41...[K(9 / 50): |P|=41 |S|=12124...[K(9 / 50): |P|=41 |S|=12124 solving...[K[4A[1AElapsed Time:                            00:04:39[K
Estimated Time Left:                     00:21:15[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=41 |S|=12124 -> [32mfound 1 regular solution(s)[0m in 20.39 s[K(10 / 50): |P|=46...[K(10 / 50): |P|=46 |S|=16186...[K(10 / 50): |P|=46 |S|=16186 solving...[K[4A[1AElapsed Time:                            00:05:16[K
Estimated Time Left:                     00:21:07[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=46 |S|=16186 -> [32mfound 1 regular solution(s)[0m in 36.91 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=19651...[K(11 / 50): |P|=50 |S|=19651 solving...[K[4A[1AElapsed Time:                            00:06:16[K
Estimated Time Left:                     00:22:15[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=19651 -> [32mfound 1 regular solution(s)[0m in 59.76 s[K(12 / 50): |P|=39...[K(12 / 50): |P|=39 |S|=12204...[K(12 / 50): |P|=39 |S|=12204 solving...[K[4A[1AElapsed Time:                            00:06:36[K
Estimated Time Left:                     00:20:54[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=39 |S|=12204 -> [32mfound 1 regular solution(s)[0m in 19.44 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=23610...[K(13 / 50): |P|=48 |S|=23610 solving...[K[4A[1AElapsed Time:                            00:07:51[K
Estimated Time Left:                     00:22:21[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=23610 -> [32mfound 1 regular solution(s)[0m in 75.25 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=24140...[K(14 / 50): |P|=48 |S|=24140 solving...[K[4A[1AElapsed Time:                            00:09:04[K
Estimated Time Left:                     00:23:19[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=24140 -> [32mfound 1 regular solution(s)[0m in 73.00 s[K(15 / 50): |P|=43...[K(15 / 50): |P|=43 |S|=16140...[K(15 / 50): |P|=43 |S|=16140 solving...[K[4A[1AElapsed Time:                            00:09:40[K
Estimated Time Left:                     00:22:33[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=43 |S|=16140 -> [32mfound 1 regular solution(s)[0m in 35.65 s[K(16 / 50): |P|=32...[K(16 / 50): |P|=32 |S|=6168...[K(16 / 50): |P|=32 |S|=6168 solving...[K[4A[1AElapsed Time:                            00:09:44[K
Estimated Time Left:                     00:20:42[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=32 |S|=6168 -> [32mfound 1 regular solution(s)[0m in 4.79 s[K(17 / 50): |P|=35...[K(17 / 50): |P|=35 |S|=8242...[K(17 / 50): |P|=35 |S|=8242 solving...[K[4A[1AElapsed Time:                            00:09:54[K
Estimated Time Left:                     00:19:13[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=35 |S|=8242 -> [32mfound 1 regular solution(s)[0m in 9.44 s[K(18 / 50): |P|=38...[K(18 / 50): |P|=38 |S|=10504...[K(18 / 50): |P|=38 |S|=10504 solving...[K[4A[1AElapsed Time:                            00:10:09[K
Estimated Time Left:                     00:18:03[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=38 |S|=10504 -> [32mfound 1 regular solution(s)[0m in 15.07 s[K(19 / 50): |P|=41...[K(19 / 50): |P|=41 |S|=13030...[K(19 / 50): |P|=41 |S|=13030 solving...[K[4A[1AElapsed Time:                            00:10:34[K
Estimated Time Left:                     00:17:15[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=41 |S|=13030 -> [32mfound 1 regular solution(s)[0m in 25.29 s[K(20 / 50): |P|=44...[K(20 / 50): |P|=44 |S|=15864...[K(20 / 50): |P|=44 |S|=15864 solving...[K[4A[1AElapsed Time:                            00:11:10[K
Estimated Time Left:                     00:16:46[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=44 |S|=15864 -> [32mfound 1 regular solution(s)[0m in 36.36 s[K(21 / 50): |P|=44...[K(21 / 50): |P|=44 |S|=15738...[K(21 / 50): |P|=44 |S|=15738 solving...[K[4A[1AElapsed Time:                            00:11:47[K
Estimated Time Left:                     00:16:17[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=44 |S|=15738 -> [32mfound 1 regular solution(s)[0m in 36.81 s[K(22 / 50): |P|=46...[K(22 / 50): |P|=46 |S|=17770...[K(22 / 50): |P|=46 |S|=17770 solving...[K[4A[1AElapsed Time:                            00:12:36[K
Estimated Time Left:                     00:16:03[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=46 |S|=17770 -> [32mfound 1 regular solution(s)[0m in 49.15 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=19974...[K(23 / 50): |P|=48 |S|=19974 solving...[K[4A[1AElapsed Time:                            00:13:42[K
Estimated Time Left:                     00:16:05[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=19974 -> [32mfound 1 regular solution(s)[0m in 65.45 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=18700...[K(24 / 50): |P|=47 |S|=18700 solving...[K[4A[1AElapsed Time:                            00:14:38[K
Estimated Time Left:                     00:15:51[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=18700 -> [32mfound 1 regular solution(s)[0m in 56.17 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=22091...[K(25 / 50): |P|=50 |S|=22091 solving...[K[4A[1AElapsed Time:                            00:15:56[K
Estimated Time Left:                     00:15:56[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=22091 -> [32mfound 1 regular solution(s)[0m in 77.93 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=21842...[K(26 / 50): |P|=50 |S|=21842 solving...[K[4A[1AElapsed Time:                            00:17:15[K
Estimated Time Left:                     00:15:55[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=21842 -> [32mfound 1 regular solution(s)[0m in 79.11 s[K(27 / 50): |P|=42...[K(27 / 50): |P|=42 |S|=15356...[K(27 / 50): |P|=42 |S|=15356 solving...[K[4A[1AElapsed Time:                            00:17:43[K
Estimated Time Left:                     00:15:06[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=42 |S|=15356 -> [32mfound 1 regular solution(s)[0m in 28.41 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=14048...[K(28 / 50): |P|=42 |S|=14048 solving...[K[4A[1AElapsed Time:                            00:18:12[K
Estimated Time Left:                     00:14:18[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=14048 -> [32mfound 1 regular solution(s)[0m in 28.86 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=17947...[K(29 / 50): |P|=46 |S|=17947 solving...[K[4A[1AElapsed Time:                            00:19:01[K
Estimated Time Left:                     00:13:46[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=17947 -> [32mfound 1 regular solution(s)[0m in 48.39 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=22276...[K(30 / 50): |P|=50 |S|=22276 solving...[K[4A[1AElapsed Time:                            00:20:22[K
Estimated Time Left:                     00:13:34[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=22276 -> [32mfound 1 regular solution(s)[0m in 80.76 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=22928...[K(31 / 50): |P|=48 |S|=22928 solving...[K[4A[1AElapsed Time:                            00:21:38[K
Estimated Time Left:                     00:13:15[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=22928 -> [32mfound 1 regular solution(s)[0m in 76.70 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=10338...[K(32 / 50): |P|=38 |S|=10338 solving...[K[4A[1AElapsed Time:                            00:21:56[K
Estimated Time Left:                     00:12:20[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=10338 -> [32mfound 1 regular solution(s)[0m in 17.69 s[K(33 / 50): |P|=41...[K(33 / 50): |P|=41 |S|=13244...[K(33 / 50): |P|=41 |S|=13244 solving...[K[4A[1AElapsed Time:                            00:22:23[K
Estimated Time Left:                     00:11:32[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=41 |S|=13244 -> [32mfound 1 regular solution(s)[0m in 26.94 s[K(34 / 50): |P|=44...[K(34 / 50): |P|=44 |S|=16378...[K(34 / 50): |P|=44 |S|=16378 solving...[K[4A[1AElapsed Time:                            00:23:06[K
Estimated Time Left:                     00:10:52[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=44 |S|=16378 -> [32mfound 1 regular solution(s)[0m in 43.06 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=19832...[K(35 / 50): |P|=47 |S|=19832 solving...[K[4A[1AElapsed Time:                            00:24:12[K
Estimated Time Left:                     00:10:22[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=19832 -> [32mfound 1 regular solution(s)[0m in 66.00 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=23506...[K(36 / 50): |P|=50 |S|=23506 solving...[K[4A[1AElapsed Time:                            00:25:50[K
Estimated Time Left:                     00:10:03[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=23506 -> [32mfound 1 regular solution(s)[0m in 98.51 s[K(37 / 50): |P|=49...[K(37 / 50): |P|=49 |S|=24444...[K(37 / 50): |P|=49 |S|=24444 solving...[K[4A[1AElapsed Time:                            00:27:18[K
Estimated Time Left:                     00:09:35[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=49 |S|=24444 -> [32mfound 1 regular solution(s)[0m in 87.32 s[K(38 / 50): |P|=44...[K(38 / 50): |P|=44 |S|=16032...[K(38 / 50): |P|=44 |S|=16032 solving...[K[4A[1AElapsed Time:                            00:27:59[K
Estimated Time Left:                     00:08:50[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=44 |S|=16032 -> [32mfound 1 regular solution(s)[0m in 41.41 s[K(39 / 50): |P|=47...[K(39 / 50): |P|=47 |S|=19906...[K(39 / 50): |P|=47 |S|=19906 solving...[K[4A[1AElapsed Time:                            00:29:07[K
Estimated Time Left:                     00:08:12[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=47 |S|=19906 -> [32mfound 1 regular solution(s)[0m in 67.77 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=24048...[K(40 / 50): |P|=50 |S|=24048 solving...[K[4A[1AElapsed Time:                            00:30:46[K
Estimated Time Left:                     00:07:41[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=24048 -> [32mfound 1 regular solution(s)[0m in 98.80 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=23486...[K(41 / 50): |P|=50 |S|=23486 solving...[K[4A[1AElapsed Time:                            00:32:27[K
Estimated Time Left:                     00:07:07[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=23486 -> [32mfound 1 regular solution(s)[0m in 101.30 s[K(42 / 50): |P|=32...[K(42 / 50): |P|=32 |S|=6744...[K(42 / 50): |P|=32 |S|=6744 solving...[K[4A[1AElapsed Time:                            00:32:34[K
Estimated Time Left:                     00:06:12[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=32 |S|=6744 -> [32mfound 1 regular solution(s)[0m in 7.13 s[K(43 / 50): |P|=36...[K(43 / 50): |P|=36 |S|=9730...[K(43 / 50): |P|=36 |S|=9730 solving...[K[4A[1AElapsed Time:                            00:32:47[K
Estimated Time Left:                     00:05:20[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=36 |S|=9730 -> [32mfound 1 regular solution(s)[0m in 12.98 s[K(44 / 50): |P|=39...[K(44 / 50): |P|=39 |S|=12214...[K(44 / 50): |P|=39 |S|=12214 solving...[K[4A[1AElapsed Time:                            00:33:08[K
Estimated Time Left:                     00:04:31[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=39 |S|=12214 -> [32mfound 1 regular solution(s)[0m in 20.58 s[K(45 / 50): |P|=40...[K(45 / 50): |P|=40 |S|=13074...[K(45 / 50): |P|=40 |S|=13074 solving...[K[4A[1AElapsed Time:                            00:33:32[K
Estimated Time Left:                     00:03:43[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=40 |S|=13074 -> [32mfound 1 regular solution(s)[0m in 24.14 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=14866...[K(46 / 50): |P|=42 |S|=14866 solving...[K[4A[1AElapsed Time:                            00:34:04[K
Estimated Time Left:                     00:02:57[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=14866 -> [32mfound 1 regular solution(s)[0m in 31.97 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=16887...[K(47 / 50): |P|=44 |S|=16887 solving...[K[4A[1AElapsed Time:                            00:34:46[K
Estimated Time Left:                     00:02:13[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=16887 -> [32mfound 1 regular solution(s)[0m in 42.62 s[K(48 / 50): |P|=47...[K(48 / 50): |P|=47 |S|=20002...[K(48 / 50): |P|=47 |S|=20002 solving...[K[4A[1AElapsed Time:                            00:35:50[K
Estimated Time Left:                     00:01:29[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=47 |S|=20002 -> [32mfound 1 regular solution(s)[0m in 63.49 s[K(49 / 50): |P|=44...[K(49 / 50): |P|=44 |S|=16844...[K(49 / 50): |P|=44 |S|=16844 solving...[K[4A[1AElapsed Time:                            00:36:34[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=44 |S|=16844 -> [32mfound 1 regular solution(s)[0m in 44.04 s[K(50 / 50): |P|=47...[K(50 / 50): |P|=47 |S|=19957...[K(50 / 50): |P|=47 |S|=19957 solving...[K[4A[1AElapsed Time:                            00:37:36[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=47 |S|=19957 -> [32mfound 1 regular solution(s)[0m in 62.39 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:02:33

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:37:36
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.811 s      | 4.59 MiB     | 164.21 MiB  
Compute unimodular simplices        | 00:00:03     | 0.061 s      | 0.736 s      | 19.64 MiB    | 30.49 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.713 s      | 2.45 MiB     | 52.68 MiB   
Compute intersecting pairs          | 00:21:45     | 26.114 s     | 61.023 s     | 5.73 GiB     | 12.23 GiB   
Generate face-covering clauses      | 00:00:11     | 0.235 s      | 1.455 s      | 62.39 MiB    | 101.60 MiB  
Solve SAT problem                   | 00:14:22     | 17.252 s     | 38.153 s     | 17.43 MiB    | 80.60 MiB   

