-
Dimension 3, Smooth, regular, chunk = 192
-
Run started at:                      18:43:06
(4 / 50): |P|=32 |S|=6865 -> [32mfound 1 regular solution(s)[0m in 6.47 s[K(5 / 50): |P|=41...[K(5 / 50): |P|=41 |S|=14785...[K(5 / 50): |P|=41 |S|=14785 solving...[K[4A[1AElapsed Time:                            00:02:43[K
Estimated Time Left:                     00:24:29[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=41 |S|=14785 -> [32mfound 1 regular solution(s)[0m in 24.87 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=26874...[K(6 / 50): |P|=50 |S|=26874 solving...[K[4A[1AElapsed Time:                            00:04:11[K
Estimated Time Left:                     00:30:45[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=26874 -> [32mfound 1 regular solution(s)[0m in 88.47 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=28126...[K(7 / 50): |P|=50 |S|=28126 solving...[K[4A[1AElapsed Time:                            00:05:52[K
Estimated Time Left:                     00:36:04[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=28126 -> [32mfound 1 regular solution(s)[0m in 100.58 s[K(8 / 50): |P|=33...[K(8 / 50): |P|=33 |S|=7496...[K(8 / 50): |P|=33 |S|=7496 solving...[K[4A[1AElapsed Time:                            00:06:00[K
Estimated Time Left:                     00:31:34[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=33 |S|=7496 -> [32mfound 1 regular solution(s)[0m in 8.48 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=16641...[K(9 / 50): |P|=43 |S|=16641 solving...[K[4A[1AElapsed Time:                            00:06:37[K
Estimated Time Left:                     00:30:09[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=16641 -> [32mfound 1 regular solution(s)[0m in 36.54 s[K(10 / 50): |P|=44...[K(10 / 50): |P|=44 |S|=18723...[K(10 / 50): |P|=44 |S|=18723 solving...[K[4A[1AElapsed Time:                            00:07:18[K
Estimated Time Left:                     00:29:13[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=44 |S|=18723 -> [32mfound 1 regular solution(s)[0m in 40.95 s[K(11 / 50): |P|=42...[K(11 / 50): |P|=42 |S|=16398...[K(11 / 50): |P|=42 |S|=16398 solving...[K[4A[1AElapsed Time:                            00:07:49[K
Estimated Time Left:                     00:27:44[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=42 |S|=16398 -> [32mfound 1 regular solution(s)[0m in 31.28 s[K(12 / 50): |P|=43...[K(12 / 50): |P|=43 |S|=18039...[K(12 / 50): |P|=43 |S|=18039 solving...[K[4A[1AElapsed Time:                            00:08:28[K
Estimated Time Left:                     00:26:49[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=43 |S|=18039 -> [32mfound 1 regular solution(s)[0m in 38.75 s[K(13 / 50): |P|=44...[K(13 / 50): |P|=44 |S|=18742...[K(13 / 50): |P|=44 |S|=18742 solving...[K[4A[1AElapsed Time:                            00:09:09[K
Estimated Time Left:                     00:26:03[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=44 |S|=18742 -> [32mfound 1 regular solution(s)[0m in 40.97 s[K(14 / 50): |P|=45...[K(14 / 50): |P|=45 |S|=19383...[K(14 / 50): |P|=45 |S|=19383 solving...[K[4A[1AElapsed Time:                            00:09:56[K
Estimated Time Left:                     00:25:33[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=45 |S|=19383 -> [32mfound 1 regular solution(s)[0m in 47.06 s[K(15 / 50): |P|=47...[K(15 / 50): |P|=47 |S|=23526...[K(15 / 50): |P|=47 |S|=23526 solving...[K[4A[1AElapsed Time:                            00:11:04[K
Estimated Time Left:                     00:25:50[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=47 |S|=23526 -> [32mfound 1 regular solution(s)[0m in 68.36 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=24503...[K(16 / 50): |P|=48 |S|=24503 solving...[K[4A[1AElapsed Time:                            00:12:21[K
Estimated Time Left:                     00:26:15[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=24503 -> [32mfound 1 regular solution(s)[0m in 76.72 s[K(17 / 50): |P|=32...[K(17 / 50): |P|=32 |S|=6705...[K(17 / 50): |P|=32 |S|=6705 solving...[K[4A[1AElapsed Time:                            00:12:26[K
Estimated Time Left:                     00:24:08[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=32 |S|=6705 -> [32mfound 1 regular solution(s)[0m in 4.64 s[K(18 / 50): |P|=41...[K(18 / 50): |P|=41 |S|=14927...[K(18 / 50): |P|=41 |S|=14927 solving...[K[4A[1AElapsed Time:                            00:12:52[K
Estimated Time Left:                     00:22:52[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=41 |S|=14927 -> [32mfound 1 regular solution(s)[0m in 26.16 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=27458...[K(19 / 50): |P|=50 |S|=27458 solving...[K[4A[1AElapsed Time:                            00:14:28[K
Estimated Time Left:                     00:23:36[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=27458 -> [32mfound 1 regular solution(s)[0m in 96.08 s[K(20 / 50): |P|=42...[K(20 / 50): |P|=42 |S|=16274...[K(20 / 50): |P|=42 |S|=16274 solving...[K[4A[1AElapsed Time:                            00:14:58[K
Estimated Time Left:                     00:22:28[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=42 |S|=16274 -> [32mfound 1 regular solution(s)[0m in 30.72 s[K(21 / 50): |P|=40...[K(21 / 50): |P|=40 |S|=13962...[K(21 / 50): |P|=40 |S|=13962 solving...[K[4A[1AElapsed Time:                            00:15:21[K
Estimated Time Left:                     00:21:13[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=40 |S|=13962 -> [32mfound 1 regular solution(s)[0m in 22.94 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=27462...[K(22 / 50): |P|=50 |S|=27462 solving...[K[4A[1AElapsed Time:                            00:17:02[K
Estimated Time Left:                     00:21:41[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=27462 -> [32mfound 1 regular solution(s)[0m in 100.88 s[K(23 / 50): |P|=49...[K(23 / 50): |P|=49 |S|=26146...[K(23 / 50): |P|=49 |S|=26146 solving...[K[4A[1AElapsed Time:                            00:18:27[K
Estimated Time Left:                     00:21:40[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=49 |S|=26146 -> [32mfound 1 regular solution(s)[0m in 84.93 s[K(24 / 50): |P|=41...[K(24 / 50): |P|=41 |S|=14463...[K(24 / 50): |P|=41 |S|=14463 solving...[K[4A[1AElapsed Time:                            00:18:53[K
Estimated Time Left:                     00:20:28[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=41 |S|=14463 -> [32mfound 1 regular solution(s)[0m in 26.23 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=27304...[K(25 / 50): |P|=50 |S|=27304 solving...[K[4A[1AElapsed Time:                            00:20:31[K
Estimated Time Left:                     00:20:31[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=27304 -> [32mfound 1 regular solution(s)[0m in 97.01 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=23056...[K(26 / 50): |P|=47 |S|=23056 solving...[K[4A[1AElapsed Time:                            00:21:39[K
Estimated Time Left:                     00:19:59[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=23056 -> [32mfound 1 regular solution(s)[0m in 68.73 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=26275...[K(27 / 50): |P|=50 |S|=26275 solving...[K[4A[1AElapsed Time:                            00:23:16[K
Estimated Time Left:                     00:19:49[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=26275 -> [32mfound 1 regular solution(s)[0m in 96.53 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=24647...[K(28 / 50): |P|=48 |S|=24647 solving...[K[4A[1AElapsed Time:                            00:24:32[K
Estimated Time Left:                     00:19:16[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=24647 -> [32mfound 1 regular solution(s)[0m in 76.27 s[K(29 / 50): |P|=45...[K(29 / 50): |P|=45 |S|=19679...[K(29 / 50): |P|=45 |S|=19679 solving...[K[4A[1AElapsed Time:                            00:25:21[K
Estimated Time Left:                     00:18:21[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=45 |S|=19679 -> [32mfound 1 regular solution(s)[0m in 48.50 s[K(30 / 50): |P|=38...[K(30 / 50): |P|=38 |S|=12007...[K(30 / 50): |P|=38 |S|=12007 solving...[K[4A[1AElapsed Time:                            00:25:37[K
Estimated Time Left:                     00:17:05[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=38 |S|=12007 -> [32mfound 1 regular solution(s)[0m in 16.54 s[K(31 / 50): |P|=50...[K(31 / 50): |P|=50 |S|=28146...[K(31 / 50): |P|=50 |S|=28146 solving...[K[4A[1AElapsed Time:                            00:27:19[K
Estimated Time Left:                     00:16:44[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=50 |S|=28146 -> [32mfound 1 regular solution(s)[0m in 101.64 s[K(32 / 50): |P|=44...[K(32 / 50): |P|=44 |S|=18769...[K(32 / 50): |P|=44 |S|=18769 solving...[K[4A[1AElapsed Time:                            00:28:02[K
Estimated Time Left:                     00:15:46[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=44 |S|=18769 -> [32mfound 1 regular solution(s)[0m in 43.16 s[K(33 / 50): |P|=46...[K(33 / 50): |P|=46 |S|=20593...[K(33 / 50): |P|=46 |S|=20593 solving...[K[4A[1AElapsed Time:                            00:29:00[K
Estimated Time Left:                     00:14:56[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=46 |S|=20593 -> [32mfound 1 regular solution(s)[0m in 57.87 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=27909...[K(34 / 50): |P|=50 |S|=27909 solving...[K[4A[1AElapsed Time:                            00:30:45[K
Estimated Time Left:                     00:14:28[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=27909 -> [32mfound 1 regular solution(s)[0m in 104.90 s[K(35 / 50): |P|=32...[K(35 / 50): |P|=32 |S|=6720...[K(35 / 50): |P|=32 |S|=6720 solving...[K[4A[1AElapsed Time:                            00:30:49[K
Estimated Time Left:                     00:13:12[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=32 |S|=6720 -> [32mfound 1 regular solution(s)[0m in 4.78 s[K(36 / 50): |P|=41...[K(36 / 50): |P|=41 |S|=14946...[K(36 / 50): |P|=41 |S|=14946 solving...[K[4A[1AElapsed Time:                            00:31:17[K
Estimated Time Left:                     00:12:10[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=41 |S|=14946 -> [32mfound 1 regular solution(s)[0m in 27.52 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=27479...[K(37 / 50): |P|=50 |S|=27479 solving...[K[4A[1AElapsed Time:                            00:32:53[K
Estimated Time Left:                     00:11:33[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=27479 -> [32mfound 1 regular solution(s)[0m in 95.96 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=26220...[K(38 / 50): |P|=49 |S|=26220 solving...[K[4A[1AElapsed Time:                            00:34:21[K
Estimated Time Left:                     00:10:51[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=26220 -> [32mfound 1 regular solution(s)[0m in 88.44 s[K(39 / 50): |P|=32...[K(39 / 50): |P|=32 |S|=6718...[K(39 / 50): |P|=32 |S|=6718 solving...[K[4A[1AElapsed Time:                            00:34:27[K
Estimated Time Left:                     00:09:43[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=32 |S|=6718 -> [32mfound 1 regular solution(s)[0m in 5.93 s[K(40 / 50): |P|=42...[K(40 / 50): |P|=42 |S|=15942...[K(40 / 50): |P|=42 |S|=15942 solving...[K[4A[1AElapsed Time:                            00:34:58[K
Estimated Time Left:                     00:08:44[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=42 |S|=15942 -> [32mfound 1 regular solution(s)[0m in 30.88 s[K(41 / 50): |P|=42...[K(41 / 50): |P|=42 |S|=16294...[K(41 / 50): |P|=42 |S|=16294 solving...[K[4A[1AElapsed Time:                            00:35:29[K
Estimated Time Left:                     00:07:47[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=42 |S|=16294 -> [32mfound 1 regular solution(s)[0m in 30.45 s[K(42 / 50): |P|=41...[K(42 / 50): |P|=41 |S|=14810...[K(42 / 50): |P|=41 |S|=14810 solving...[K[4A[1AElapsed Time:                            00:35:55[K
Estimated Time Left:                     00:06:50[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=41 |S|=14810 -> [32mfound 1 regular solution(s)[0m in 26.25 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=27750...[K(43 / 50): |P|=50 |S|=27750 solving...[K[4A[1AElapsed Time:                            00:37:37[K
Estimated Time Left:                     00:06:07[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=27750 -> [32mfound 1 regular solution(s)[0m in 101.74 s[K(44 / 50): |P|=39...[K(44 / 50): |P|=39 |S|=12734...[K(44 / 50): |P|=39 |S|=12734 solving...[K[4A[1AElapsed Time:                            00:37:57[K
Estimated Time Left:                     00:05:10[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=39 |S|=12734 -> [32mfound 1 regular solution(s)[0m in 20.36 s[K(45 / 50): |P|=49...[K(45 / 50): |P|=49 |S|=26265...[K(45 / 50): |P|=49 |S|=26265 solving...[K[4A[1AElapsed Time:                            00:39:28[K
Estimated Time Left:                     00:04:23[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=49 |S|=26265 -> [32mfound 1 regular solution(s)[0m in 91.49 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=26001...[K(46 / 50): |P|=49 |S|=26001 solving...[K[4A[1AElapsed Time:                            00:40:59[K
Estimated Time Left:                     00:03:33[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=26001 -> [32mfound 1 regular solution(s)[0m in 90.53 s[K(47 / 50): |P|=49...[K(47 / 50): |P|=49 |S|=26591...[K(47 / 50): |P|=49 |S|=26591 solving...[K[4A[1AElapsed Time:                            00:42:30[K
Estimated Time Left:                     00:02:42[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=49 |S|=26591 -> [32mfound 1 regular solution(s)[0m in 91.37 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=27067...[K(48 / 50): |P|=50 |S|=27067 solving...[K[4A[1AElapsed Time:                            00:44:08[K
Estimated Time Left:                     00:01:50[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=27067 -> [32mfound 1 regular solution(s)[0m in 97.74 s[K(49 / 50): |P|=46...[K(49 / 50): |P|=46 |S|=21136...[K(49 / 50): |P|=46 |S|=21136 solving...[K[4A[1AElapsed Time:                            00:45:08[K
Estimated Time Left:                     00:00:55[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=46 |S|=21136 -> [32mfound 1 regular solution(s)[0m in 59.51 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=28400...[K(50 / 50): |P|=50 |S|=28400 solving...[K[4A[1AElapsed Time:                            00:46:54[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=28400 -> [32mfound 1 regular solution(s)[0m in 106.84 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:30:01

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:46:54
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.799 s      | 5.09 MiB     | 164.66 MiB  
Compute unimodular simplices        | 00:00:02     | 0.041 s      | 0.654 s      | 21.27 MiB    | 32.59 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.714 s      | 3.14 MiB     | 52.84 MiB   
Compute intersecting pairs          | 00:26:55     | 32.317 s     | 63.430 s     | 6.80 GiB     | 12.10 GiB   
Generate face-covering clauses      | 00:00:21     | 0.434 s      | 0.783 s      | 84.29 MiB    | 121.38 MiB  
Solve SAT problem                   | 00:17:56     | 21.522 s     | 39.045 s     | 21.72 MiB    | 86.94 MiB   

