-
Dimension 3, Smooth, regular, chunk = 159
-
Run started at:                      17:44:22
(4 / 50): |P|=49 |S|=19311 -> [32mfound 1 regular solution(s)[0m in 57.95 s[K(5 / 50): |P|=41...[K(5 / 50): |P|=41 |S|=12182...[K(5 / 50): |P|=41 |S|=12182 solving...[K[4A[1AElapsed Time:                            00:03:15[K
Estimated Time Left:                     00:29:16[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=41 |S|=12182 -> [32mfound 1 regular solution(s)[0m in 21.73 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=17438...[K(6 / 50): |P|=47 |S|=17438 solving...[K[4A[1AElapsed Time:                            00:04:01[K
Estimated Time Left:                     00:29:28[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=17438 -> [32mfound 1 regular solution(s)[0m in 45.88 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=19279...[K(7 / 50): |P|=49 |S|=19279 solving...[K[4A[1AElapsed Time:                            00:05:02[K
Estimated Time Left:                     00:31:00[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=19279 -> [32mfound 1 regular solution(s)[0m in 61.76 s[K(8 / 50): |P|=44...[K(8 / 50): |P|=44 |S|=14456...[K(8 / 50): |P|=44 |S|=14456 solving...[K[4A[1AElapsed Time:                            00:05:33[K
Estimated Time Left:                     00:29:11[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=44 |S|=14456 -> [32mfound 1 regular solution(s)[0m in 30.80 s[K(9 / 50): |P|=47...[K(9 / 50): |P|=47 |S|=16874...[K(9 / 50): |P|=47 |S|=16874 solving...[K[4A[1AElapsed Time:                            00:06:18[K
Estimated Time Left:                     00:28:46[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=47 |S|=16874 -> [32mfound 1 regular solution(s)[0m in 45.23 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=19488...[K(10 / 50): |P|=50 |S|=19488 solving...[K[4A[1AElapsed Time:                            00:07:20[K
Estimated Time Left:                     00:29:23[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=19488 -> [32mfound 1 regular solution(s)[0m in 61.92 s[K(11 / 50): |P|=37...[K(11 / 50): |P|=37 |S|=10948...[K(11 / 50): |P|=37 |S|=10948 solving...[K[4A[1AElapsed Time:                            00:07:35[K
Estimated Time Left:                     00:26:54[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=37 |S|=10948 -> [32mfound 1 regular solution(s)[0m in 14.66 s[K(12 / 50): |P|=47...[K(12 / 50): |P|=47 |S|=22950...[K(12 / 50): |P|=47 |S|=22950 solving...[K[4A[1AElapsed Time:                            00:08:40[K
Estimated Time Left:                     00:27:28[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=47 |S|=22950 -> [32mfound 1 regular solution(s)[0m in 65.04 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=24528...[K(13 / 50): |P|=48 |S|=24528 solving...[K[4A[1AElapsed Time:                            00:09:53[K
Estimated Time Left:                     00:28:08[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=24528 -> [32mfound 1 regular solution(s)[0m in 72.64 s[K(14 / 50): |P|=31...[K(14 / 50): |P|=31 |S|=5990...[K(14 / 50): |P|=31 |S|=5990 solving...[K[4A[1AElapsed Time:                            00:09:58[K
Estimated Time Left:                     00:25:39[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=31 |S|=5990 -> [32mfound 1 regular solution(s)[0m in 5.58 s[K(15 / 50): |P|=34...[K(15 / 50): |P|=34 |S|=7681...[K(15 / 50): |P|=34 |S|=7681 solving...[K[4A[1AElapsed Time:                            00:10:06[K
Estimated Time Left:                     00:23:34[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=34 |S|=7681 -> [32mfound 1 regular solution(s)[0m in 7.37 s[K(16 / 50): |P|=35...[K(16 / 50): |P|=35 |S|=8384...[K(16 / 50): |P|=35 |S|=8384 solving...[K[4A[1AElapsed Time:                            00:10:15[K
Estimated Time Left:                     00:21:47[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=35 |S|=8384 -> [32mfound 1 regular solution(s)[0m in 9.21 s[K(17 / 50): |P|=37...[K(17 / 50): |P|=37 |S|=9654...[K(17 / 50): |P|=37 |S|=9654 solving...[K[4A[1AElapsed Time:                            00:10:27[K
Estimated Time Left:                     00:20:18[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=37 |S|=9654 -> [32mfound 1 regular solution(s)[0m in 12.42 s[K(18 / 50): |P|=39...[K(18 / 50): |P|=39 |S|=11082...[K(18 / 50): |P|=39 |S|=11082 solving...[K[4A[1AElapsed Time:                            00:10:44[K
Estimated Time Left:                     00:19:05[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=39 |S|=11082 -> [32mfound 1 regular solution(s)[0m in 16.82 s[K(19 / 50): |P|=42...[K(19 / 50): |P|=42 |S|=13320...[K(19 / 50): |P|=42 |S|=13320 solving...[K[4A[1AElapsed Time:                            00:11:09[K
Estimated Time Left:                     00:18:13[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=42 |S|=13320 -> [32mfound 1 regular solution(s)[0m in 25.43 s[K(20 / 50): |P|=39...[K(20 / 50): |P|=39 |S|=11128...[K(20 / 50): |P|=39 |S|=11128 solving...[K[4A[1AElapsed Time:                            00:11:28[K
Estimated Time Left:                     00:17:12[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=39 |S|=11128 -> [32mfound 1 regular solution(s)[0m in 18.03 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=13336...[K(21 / 50): |P|=42 |S|=13336 solving...[K[4A[1AElapsed Time:                            00:11:52[K
Estimated Time Left:                     00:16:23[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=13336 -> [32mfound 1 regular solution(s)[0m in 24.23 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=14977...[K(22 / 50): |P|=44 |S|=14977 solving...[K[4A[1AElapsed Time:                            00:12:25[K
Estimated Time Left:                     00:15:48[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=14977 -> [32mfound 1 regular solution(s)[0m in 32.87 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=16686...[K(23 / 50): |P|=46 |S|=16686 solving...[K[4A[1AElapsed Time:                            00:13:06[K
Estimated Time Left:                     00:15:23[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=16686 -> [32mfound 1 regular solution(s)[0m in 41.28 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=18438...[K(24 / 50): |P|=48 |S|=18438 solving...[K[4A[1AElapsed Time:                            00:13:58[K
Estimated Time Left:                     00:15:08[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=18438 -> [32mfound 1 regular solution(s)[0m in 51.88 s[K(25 / 50): |P|=43...[K(25 / 50): |P|=43 |S|=14148...[K(25 / 50): |P|=43 |S|=14148 solving...[K[4A[1AElapsed Time:                            00:14:29[K
Estimated Time Left:                     00:14:29[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=43 |S|=14148 -> [32mfound 1 regular solution(s)[0m in 31.56 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=17570...[K(26 / 50): |P|=47 |S|=17570 solving...[K[4A[1AElapsed Time:                            00:15:15[K
Estimated Time Left:                     00:14:05[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=17570 -> [32mfound 1 regular solution(s)[0m in 46.03 s[K(27 / 50): |P|=49...[K(27 / 50): |P|=49 |S|=19408...[K(27 / 50): |P|=49 |S|=19408 solving...[K[4A[1AElapsed Time:                            00:16:15[K
Estimated Time Left:                     00:13:51[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=49 |S|=19408 -> [32mfound 1 regular solution(s)[0m in 60.01 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=19382...[K(28 / 50): |P|=49 |S|=19382 solving...[K[4A[1AElapsed Time:                            00:17:15[K
Estimated Time Left:                     00:13:33[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=19382 -> [32mfound 1 regular solution(s)[0m in 59.98 s[K(29 / 50): |P|=47...[K(29 / 50): |P|=47 |S|=17506...[K(29 / 50): |P|=47 |S|=17506 solving...[K[4A[1AElapsed Time:                            00:18:04[K
Estimated Time Left:                     00:13:05[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=47 |S|=17506 -> [32mfound 1 regular solution(s)[0m in 48.82 s[K(30 / 50): |P|=36...[K(30 / 50): |P|=36 |S|=8972...[K(30 / 50): |P|=36 |S|=8972 solving...[K[4A[1AElapsed Time:                            00:18:15[K
Estimated Time Left:                     00:12:10[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=36 |S|=8972 -> [32mfound 1 regular solution(s)[0m in 11.22 s[K(31 / 50): |P|=39...[K(31 / 50): |P|=39 |S|=10982...[K(31 / 50): |P|=39 |S|=10982 solving...[K[4A[1AElapsed Time:                            00:18:32[K
Estimated Time Left:                     00:11:21[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=39 |S|=10982 -> [32mfound 1 regular solution(s)[0m in 16.47 s[K(32 / 50): |P|=41...[K(32 / 50): |P|=41 |S|=12588...[K(32 / 50): |P|=41 |S|=12588 solving...[K[4A[1AElapsed Time:                            00:18:54[K
Estimated Time Left:                     00:10:38[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=41 |S|=12588 -> [32mfound 1 regular solution(s)[0m in 21.98 s[K(33 / 50): |P|=43...[K(33 / 50): |P|=43 |S|=14168...[K(33 / 50): |P|=43 |S|=14168 solving...[K[4A[1AElapsed Time:                            00:19:22[K
Estimated Time Left:                     00:09:59[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=43 |S|=14168 -> [32mfound 1 regular solution(s)[0m in 28.56 s[K(34 / 50): |P|=45...[K(34 / 50): |P|=45 |S|=15855...[K(34 / 50): |P|=45 |S|=15855 solving...[K[4A[1AElapsed Time:                            00:19:59[K
Estimated Time Left:                     00:09:24[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=45 |S|=15855 -> [32mfound 1 regular solution(s)[0m in 36.24 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=18354...[K(35 / 50): |P|=48 |S|=18354 solving...[K[4A[1AElapsed Time:                            00:20:48[K
Estimated Time Left:                     00:08:55[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=18354 -> [32mfound 1 regular solution(s)[0m in 49.47 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=16692...[K(36 / 50): |P|=46 |S|=16692 solving...[K[4A[1AElapsed Time:                            00:21:29[K
Estimated Time Left:                     00:08:21[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=16692 -> [32mfound 1 regular solution(s)[0m in 41.09 s[K(37 / 50): |P|=49...[K(37 / 50): |P|=49 |S|=19460...[K(37 / 50): |P|=49 |S|=19460 solving...[K[4A[1AElapsed Time:                            00:22:26[K
Estimated Time Left:                     00:07:53[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=49 |S|=19460 -> [32mfound 1 regular solution(s)[0m in 56.68 s[K(38 / 50): |P|=41...[K(38 / 50): |P|=41 |S|=12466...[K(38 / 50): |P|=41 |S|=12466 solving...[K[4A[1AElapsed Time:                            00:22:49[K
Estimated Time Left:                     00:07:12[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=41 |S|=12466 -> [32mfound 1 regular solution(s)[0m in 23.16 s[K(39 / 50): |P|=44...[K(39 / 50): |P|=44 |S|=14737...[K(39 / 50): |P|=44 |S|=14737 solving...[K[4A[1AElapsed Time:                            00:23:21[K
Estimated Time Left:                     00:06:35[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=44 |S|=14737 -> [32mfound 1 regular solution(s)[0m in 31.53 s[K(40 / 50): |P|=47...[K(40 / 50): |P|=47 |S|=17620...[K(40 / 50): |P|=47 |S|=17620 solving...[K[4A[1AElapsed Time:                            00:24:07[K
Estimated Time Left:                     00:06:01[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=47 |S|=17620 -> [32mfound 1 regular solution(s)[0m in 46.39 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=19336...[K(41 / 50): |P|=49 |S|=19336 solving...[K[4A[1AElapsed Time:                            00:25:05[K
Estimated Time Left:                     00:05:30[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=19336 -> [32mfound 1 regular solution(s)[0m in 57.84 s[K(42 / 50): |P|=46...[K(42 / 50): |P|=46 |S|=16414...[K(42 / 50): |P|=46 |S|=16414 solving...[K[4A[1AElapsed Time:                            00:25:45[K
Estimated Time Left:                     00:04:54[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=46 |S|=16414 -> [32mfound 1 regular solution(s)[0m in 39.73 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=18962...[K(43 / 50): |P|=49 |S|=18962 solving...[K[4A[1AElapsed Time:                            00:26:39[K
Estimated Time Left:                     00:04:20[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=18962 -> [32mfound 1 regular solution(s)[0m in 54.35 s[K(44 / 50): |P|=39...[K(44 / 50): |P|=39 |S|=12744...[K(44 / 50): |P|=39 |S|=12744 solving...[K[4A[1AElapsed Time:                            00:26:58[K
Estimated Time Left:                     00:03:40[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=39 |S|=12744 -> [32mfound 1 regular solution(s)[0m in 19.55 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=24184...[K(45 / 50): |P|=48 |S|=24184 solving...[K[4A[1AElapsed Time:                            00:28:13[K
Estimated Time Left:                     00:03:08[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=24184 -> [32mfound 1 regular solution(s)[0m in 74.46 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=28454...[K(46 / 50): |P|=50 |S|=28454 solving...[K[4A[1AElapsed Time:                            00:29:55[K
Estimated Time Left:                     00:02:36[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=28454 -> [32mfound 1 regular solution(s)[0m in 101.63 s[K(47 / 50): |P|=41...[K(47 / 50): |P|=41 |S|=14672...[K(47 / 50): |P|=41 |S|=14672 solving...[K[4A[1AElapsed Time:                            00:30:23[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=41 |S|=14672 -> [32mfound 1 regular solution(s)[0m in 28.12 s[K(48 / 50): |P|=32...[K(48 / 50): |P|=32 |S|=6546...[K(48 / 50): |P|=32 |S|=6546 solving...[K[4A[1AElapsed Time:                            00:30:29[K
Estimated Time Left:                     00:01:16[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=32 |S|=6546 -> [32mfound 1 regular solution(s)[0m in 6.18 s[K(49 / 50): |P|=35...[K(49 / 50): |P|=35 |S|=8620...[K(49 / 50): |P|=35 |S|=8620 solving...[K[4A[1AElapsed Time:                            00:30:39[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=35 |S|=8620 -> [32mfound 1 regular solution(s)[0m in 9.74 s[K(50 / 50): |P|=38...[K(50 / 50): |P|=38 |S|=11034...[K(50 / 50): |P|=38 |S|=11034 solving...[K[4A[1AElapsed Time:                            00:30:55[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=38 |S|=11034 -> [32mfound 1 regular solution(s)[0m in 16.36 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:15:17

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:30:55
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.855 s      | 4.59 MiB     | 164.55 MiB  
Compute unimodular simplices        | 00:00:01     | 0.026 s      | 0.257 s      | 18.93 MiB    | 32.59 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.728 s      | 2.21 MiB     | 52.86 MiB   
Compute intersecting pairs          | 00:17:25     | 20.910 s     | 58.566 s     | 4.79 GiB     | 11.70 GiB   
Generate face-covering clauses      | 00:00:11     | 0.223 s      | 0.738 s      | 59.69 MiB    | 121.23 MiB  
Solve SAT problem                   | 00:12:10     | 14.615 s     | 38.639 s     | 17.52 MiB    | 84.90 MiB   

