-
Dimension 3, Smooth, regular, chunk = 44
-
Run started at:                      15:57:39
(4 / 50): |P|=38 |S|=4183 -> [32mfound 1 regular solution(s)[0m in 3.52 s[K(5 / 50): |P|=39...[K(5 / 50): |P|=39 |S|=4396...[K(5 / 50): |P|=39 |S|=4396 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:03:16[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=39 |S|=4396 -> [32mfound 1 regular solution(s)[0m in 3.75 s[K(6 / 50): |P|=40...[K(6 / 50): |P|=40 |S|=4609...[K(6 / 50): |P|=40 |S|=4609 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:03:11[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=40 |S|=4609 -> [32mfound 1 regular solution(s)[0m in 4.18 s[K(7 / 50): |P|=41...[K(7 / 50): |P|=41 |S|=4822...[K(7 / 50): |P|=41 |S|=4822 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:03:07[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=41 |S|=4822 -> [32mfound 1 regular solution(s)[0m in 4.41 s[K(8 / 50): |P|=42...[K(8 / 50): |P|=42 |S|=5035...[K(8 / 50): |P|=42 |S|=5035 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:03:06[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=42 |S|=5035 -> [32mfound 1 regular solution(s)[0m in 5.05 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=5248...[K(9 / 50): |P|=43 |S|=5248 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:03:04[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=5248 -> [32mfound 1 regular solution(s)[0m in 5.02 s[K(10 / 50): |P|=44...[K(10 / 50): |P|=44 |S|=5461...[K(10 / 50): |P|=44 |S|=5461 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:03:07[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=44 |S|=5461 -> [32mfound 1 regular solution(s)[0m in 6.34 s[K(11 / 50): |P|=45...[K(11 / 50): |P|=45 |S|=5674...[K(11 / 50): |P|=45 |S|=5674 solving...[K[4A[1AElapsed Time:                            00:00:53[K
Estimated Time Left:                     00:03:09[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=45 |S|=5674 -> [32mfound 1 regular solution(s)[0m in 6.47 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=5887...[K(12 / 50): |P|=46 |S|=5887 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:03:10[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=5887 -> [32mfound 1 regular solution(s)[0m in 6.65 s[K(13 / 50): |P|=47...[K(13 / 50): |P|=47 |S|=6100...[K(13 / 50): |P|=47 |S|=6100 solving...[K[4A[1AElapsed Time:                            00:01:07[K
Estimated Time Left:                     00:03:10[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=47 |S|=6100 -> [32mfound 1 regular solution(s)[0m in 7.06 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=6313...[K(14 / 50): |P|=48 |S|=6313 solving...[K[4A[1AElapsed Time:                            00:01:14[K
Estimated Time Left:                     00:03:12[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=6313 -> [32mfound 1 regular solution(s)[0m in 7.63 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=6526...[K(15 / 50): |P|=49 |S|=6526 solving...[K[4A[1AElapsed Time:                            00:01:23[K
Estimated Time Left:                     00:03:13[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=6526 -> [32mfound 1 regular solution(s)[0m in 8.43 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=6739...[K(16 / 50): |P|=50 |S|=6739 solving...[K[4A[1AElapsed Time:                            00:01:31[K
Estimated Time Left:                     00:03:15[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=6739 -> [32mfound 1 regular solution(s)[0m in 8.82 s[K(17 / 50): |P|=31...[K(17 / 50): |P|=31 |S|=2712...[K(17 / 50): |P|=31 |S|=2712 solving...[K[4A[1AElapsed Time:                            00:01:33[K
Estimated Time Left:                     00:03:01[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=31 |S|=2712 -> [32mfound 1 regular solution(s)[0m in 1.35 s[K(18 / 50): |P|=32...[K(18 / 50): |P|=32 |S|=2945...[K(18 / 50): |P|=32 |S|=2945 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:02:48[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=32 |S|=2945 -> [32mfound 1 regular solution(s)[0m in 1.62 s[K(19 / 50): |P|=33...[K(19 / 50): |P|=33 |S|=3178...[K(19 / 50): |P|=33 |S|=3178 solving...[K[4A[1AElapsed Time:                            00:01:36[K
Estimated Time Left:                     00:02:37[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=33 |S|=3178 -> [32mfound 1 regular solution(s)[0m in 1.87 s[K(20 / 50): |P|=34...[K(20 / 50): |P|=34 |S|=3411...[K(20 / 50): |P|=34 |S|=3411 solving...[K[4A[1AElapsed Time:                            00:01:38[K
Estimated Time Left:                     00:02:28[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=34 |S|=3411 -> [32mfound 1 regular solution(s)[0m in 2.19 s[K(21 / 50): |P|=35...[K(21 / 50): |P|=35 |S|=3644...[K(21 / 50): |P|=35 |S|=3644 solving...[K[4A[1AElapsed Time:                            00:01:41[K
Estimated Time Left:                     00:02:20[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=35 |S|=3644 -> [32mfound 1 regular solution(s)[0m in 2.79 s[K(22 / 50): |P|=36...[K(22 / 50): |P|=36 |S|=3877...[K(22 / 50): |P|=36 |S|=3877 solving...[K[4A[1AElapsed Time:                            00:01:44[K
Estimated Time Left:                     00:02:12[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=36 |S|=3877 -> [32mfound 1 regular solution(s)[0m in 2.70 s[K(23 / 50): |P|=37...[K(23 / 50): |P|=37 |S|=4110...[K(23 / 50): |P|=37 |S|=4110 solving...[K[4A[1AElapsed Time:                            00:01:47[K
Estimated Time Left:                     00:02:06[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=37 |S|=4110 -> [32mfound 1 regular solution(s)[0m in 2.96 s[K(24 / 50): |P|=38...[K(24 / 50): |P|=38 |S|=4343...[K(24 / 50): |P|=38 |S|=4343 solving...[K[4A[1AElapsed Time:                            00:01:51[K
Estimated Time Left:                     00:02:00[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=38 |S|=4343 -> [32mfound 1 regular solution(s)[0m in 3.87 s[K(25 / 50): |P|=39...[K(25 / 50): |P|=39 |S|=4576...[K(25 / 50): |P|=39 |S|=4576 solving...[K[4A[1AElapsed Time:                            00:01:54[K
Estimated Time Left:                     00:01:54[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=39 |S|=4576 -> [32mfound 1 regular solution(s)[0m in 3.65 s[K(26 / 50): |P|=40...[K(26 / 50): |P|=40 |S|=4809...[K(26 / 50): |P|=40 |S|=4809 solving...[K[4A[1AElapsed Time:                            00:01:59[K
Estimated Time Left:                     00:01:50[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=40 |S|=4809 -> [32mfound 1 regular solution(s)[0m in 4.56 s[K(27 / 50): |P|=41...[K(27 / 50): |P|=41 |S|=5042...[K(27 / 50): |P|=41 |S|=5042 solving...[K[4A[1AElapsed Time:                            00:02:03[K
Estimated Time Left:                     00:01:45[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=41 |S|=5042 -> [32mfound 1 regular solution(s)[0m in 4.46 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=5275...[K(28 / 50): |P|=42 |S|=5275 solving...[K[4A[1AElapsed Time:                            00:02:09[K
Estimated Time Left:                     00:01:41[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=5275 -> [32mfound 1 regular solution(s)[0m in 5.58 s[K(29 / 50): |P|=43...[K(29 / 50): |P|=43 |S|=5508...[K(29 / 50): |P|=43 |S|=5508 solving...[K[4A[1AElapsed Time:                            00:02:16[K
Estimated Time Left:                     00:01:38[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=43 |S|=5508 -> [32mfound 1 regular solution(s)[0m in 6.47 s[K(30 / 50): |P|=44...[K(30 / 50): |P|=44 |S|=5741...[K(30 / 50): |P|=44 |S|=5741 solving...[K[4A[1AElapsed Time:                            00:02:22[K
Estimated Time Left:                     00:01:35[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=44 |S|=5741 -> [32mfound 1 regular solution(s)[0m in 6.62 s[K(31 / 50): |P|=45...[K(31 / 50): |P|=45 |S|=5974...[K(31 / 50): |P|=45 |S|=5974 solving...[K[4A[1AElapsed Time:                            00:02:29[K
Estimated Time Left:                     00:01:31[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=45 |S|=5974 -> [32mfound 1 regular solution(s)[0m in 6.93 s[K(32 / 50): |P|=46...[K(32 / 50): |P|=46 |S|=6207...[K(32 / 50): |P|=46 |S|=6207 solving...[K[4A[1AElapsed Time:                            00:02:36[K
Estimated Time Left:                     00:01:28[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=46 |S|=6207 -> [32mfound 1 regular solution(s)[0m in 7.06 s[K(33 / 50): |P|=47...[K(33 / 50): |P|=47 |S|=6440...[K(33 / 50): |P|=47 |S|=6440 solving...[K[4A[1AElapsed Time:                            00:02:44[K
Estimated Time Left:                     00:01:24[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=47 |S|=6440 -> [32mfound 1 regular solution(s)[0m in 8.04 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=6673...[K(34 / 50): |P|=48 |S|=6673 solving...[K[4A[1AElapsed Time:                            00:02:53[K
Estimated Time Left:                     00:01:21[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=6673 -> [32mfound 1 regular solution(s)[0m in 8.76 s[K(35 / 50): |P|=49...[K(35 / 50): |P|=49 |S|=6906...[K(35 / 50): |P|=49 |S|=6906 solving...[K[4A[1AElapsed Time:                            00:03:02[K
Estimated Time Left:                     00:01:18[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=49 |S|=6906 -> [32mfound 1 regular solution(s)[0m in 9.34 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=7139...[K(36 / 50): |P|=50 |S|=7139 solving...[K[4A[1AElapsed Time:                            00:03:12[K
Estimated Time Left:                     00:01:14[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=7139 -> [32mfound 1 regular solution(s)[0m in 9.75 s[K(37 / 50): |P|=33...[K(37 / 50): |P|=33 |S|=3198...[K(37 / 50): |P|=33 |S|=3198 solving...[K[4A[1AElapsed Time:                            00:03:14[K
Estimated Time Left:                     00:01:08[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=33 |S|=3198 -> [32mfound 1 regular solution(s)[0m in 1.97 s[K(38 / 50): |P|=34...[K(38 / 50): |P|=34 |S|=3451...[K(38 / 50): |P|=34 |S|=3451 solving...[K[4A[1AElapsed Time:                            00:03:16[K
Estimated Time Left:                     00:01:02[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=34 |S|=3451 -> [32mfound 1 regular solution(s)[0m in 2.12 s[K(39 / 50): |P|=35...[K(39 / 50): |P|=35 |S|=3704...[K(39 / 50): |P|=35 |S|=3704 solving...[K[4A[1AElapsed Time:                            00:03:19[K
Estimated Time Left:                     00:00:56[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=35 |S|=3704 -> [32mfound 1 regular solution(s)[0m in 2.60 s[K(40 / 50): |P|=36...[K(40 / 50): |P|=36 |S|=3957...[K(40 / 50): |P|=36 |S|=3957 solving...[K[4A[1AElapsed Time:                            00:03:22[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=36 |S|=3957 -> [32mfound 1 regular solution(s)[0m in 3.34 s[K(41 / 50): |P|=37...[K(41 / 50): |P|=37 |S|=4210...[K(41 / 50): |P|=37 |S|=4210 solving...[K[4A[1AElapsed Time:                            00:03:25[K
Estimated Time Left:                     00:00:45[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=37 |S|=4210 -> [32mfound 1 regular solution(s)[0m in 3.25 s[K(42 / 50): |P|=38...[K(42 / 50): |P|=38 |S|=4463...[K(42 / 50): |P|=38 |S|=4463 solving...[K[4A[1AElapsed Time:                            00:03:29[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=38 |S|=4463 -> [32mfound 1 regular solution(s)[0m in 3.56 s[K(43 / 50): |P|=39...[K(43 / 50): |P|=39 |S|=4716...[K(43 / 50): |P|=39 |S|=4716 solving...[K[4A[1AElapsed Time:                            00:03:33[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=39 |S|=4716 -> [32mfound 1 regular solution(s)[0m in 4.42 s[K(44 / 50): |P|=40...[K(44 / 50): |P|=40 |S|=4969...[K(44 / 50): |P|=40 |S|=4969 solving...[K[4A[1AElapsed Time:                            00:03:38[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=40 |S|=4969 -> [32mfound 1 regular solution(s)[0m in 4.83 s[K(45 / 50): |P|=41...[K(45 / 50): |P|=41 |S|=5222...[K(45 / 50): |P|=41 |S|=5222 solving...[K[4A[1AElapsed Time:                            00:03:44[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=41 |S|=5222 -> [32mfound 1 regular solution(s)[0m in 5.51 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=5475...[K(46 / 50): |P|=42 |S|=5475 solving...[K[4A[1AElapsed Time:                            00:03:49[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=5475 -> [32mfound 1 regular solution(s)[0m in 5.66 s[K(47 / 50): |P|=43...[K(47 / 50): |P|=43 |S|=5728...[K(47 / 50): |P|=43 |S|=5728 solving...[K[4A[1AElapsed Time:                            00:03:56[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=43 |S|=5728 -> [32mfound 1 regular solution(s)[0m in 6.34 s[K(48 / 50): |P|=44...[K(48 / 50): |P|=44 |S|=5981...[K(48 / 50): |P|=44 |S|=5981 solving...[K[4A[1AElapsed Time:                            00:04:02[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=44 |S|=5981 -> [32mfound 1 regular solution(s)[0m in 6.89 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=6234...[K(49 / 50): |P|=45 |S|=6234 solving...[K[4A[1AElapsed Time:                            00:04:09[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=6234 -> [32mfound 1 regular solution(s)[0m in 6.91 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=6487...[K(50 / 50): |P|=46 |S|=6487 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=6487 -> [32mfound 1 regular solution(s)[0m in 8.17 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:01:57

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:04:18
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.037 s      | 1.766 s      | 4.12 MiB     | 163.83 MiB  
Compute unimodular simplices        | 00:00:00     | 0.012 s      | 0.024 s      | 14.06 MiB    | 28.91 MiB   
Compute internal faces              | 00:00:00     | 0.017 s      | 0.710 s      | 1.44 MiB     | 52.20 MiB   
Compute intersecting pairs          | 00:02:03     | 2.460 s      | 4.532 s      | 927.52 MiB   | 1.74 GiB    
Generate face-covering clauses      | 00:00:01     | 0.022 s      | 0.371 s      | 12.68 MiB    | 75.10 MiB   
Solve SAT problem                   | 00:02:02     | 2.440 s      | 4.653 s      | 6.61 MiB     | 74.49 MiB   

