-
Dimension 3, Smooth, regular, chunk = 23
-
Run started at:                      15:57:04
(4 / 50): |P|=39 |S|=1774 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K(5 / 50): |P|=40...[K(5 / 50): |P|=40 |S|=1836...[K(5 / 50): |P|=40 |S|=1836 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:27[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=40 |S|=1836 -> [32mfound 1 regular solution(s)[0m in 0.79 s[K(6 / 50): |P|=41...[K(6 / 50): |P|=41 |S|=1898...[K(6 / 50): |P|=41 |S|=1898 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:01:17[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=41 |S|=1898 -> [32mfound 1 regular solution(s)[0m in 0.81 s[K(7 / 50): |P|=42...[K(7 / 50): |P|=42 |S|=1960...[K(7 / 50): |P|=42 |S|=1960 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=42 |S|=1960 -> [32mfound 1 regular solution(s)[0m in 0.86 s[K(8 / 50): |P|=43...[K(8 / 50): |P|=43 |S|=2022...[K(8 / 50): |P|=43 |S|=2022 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:01:04[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=43 |S|=2022 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=2084...[K(9 / 50): |P|=44 |S|=2084 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=2084 -> [32mfound 1 regular solution(s)[0m in 0.92 s[K(10 / 50): |P|=45...[K(10 / 50): |P|=45 |S|=2146...[K(10 / 50): |P|=45 |S|=2146 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:56[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=45 |S|=2146 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(11 / 50): |P|=46...[K(11 / 50): |P|=46 |S|=2208...[K(11 / 50): |P|=46 |S|=2208 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=46 |S|=2208 -> [32mfound 1 regular solution(s)[0m in 1.03 s[K(12 / 50): |P|=47...[K(12 / 50): |P|=47 |S|=2270...[K(12 / 50): |P|=47 |S|=2270 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=47 |S|=2270 -> [32mfound 1 regular solution(s)[0m in 1.18 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=2332...[K(13 / 50): |P|=48 |S|=2332 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=2332 -> [32mfound 1 regular solution(s)[0m in 1.15 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=2394...[K(14 / 50): |P|=49 |S|=2394 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=2394 -> [32mfound 1 regular solution(s)[0m in 1.21 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=2456...[K(15 / 50): |P|=50 |S|=2456 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=2456 -> [32mfound 1 regular solution(s)[0m in 1.36 s[K(16 / 50): |P|=18...[K(16 / 50): |P|=18 |S|=483...[K(16 / 50): |P|=18 |S|=483 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=18 |S|=483 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(17 / 50): |P|=19...[K(17 / 50): |P|=19 |S|=556...[K(17 / 50): |P|=19 |S|=556 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=19 |S|=556 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(18 / 50): |P|=20...[K(18 / 50): |P|=20 |S|=629...[K(18 / 50): |P|=20 |S|=629 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=20 |S|=629 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(19 / 50): |P|=21...[K(19 / 50): |P|=21 |S|=702...[K(19 / 50): |P|=21 |S|=702 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=21 |S|=702 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(20 / 50): |P|=22...[K(20 / 50): |P|=22 |S|=775...[K(20 / 50): |P|=22 |S|=775 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=22 |S|=775 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(21 / 50): |P|=23...[K(21 / 50): |P|=23 |S|=848...[K(21 / 50): |P|=23 |S|=848 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=23 |S|=848 -> [32mfound 1 regular solution(s)[0m in 0.20 s[K(22 / 50): |P|=24...[K(22 / 50): |P|=24 |S|=921...[K(22 / 50): |P|=24 |S|=921 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=24 |S|=921 -> [32mfound 1 regular solution(s)[0m in 0.23 s[K(23 / 50): |P|=25...[K(23 / 50): |P|=25 |S|=994...[K(23 / 50): |P|=25 |S|=994 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=25 |S|=994 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(24 / 50): |P|=26...[K(24 / 50): |P|=26 |S|=1067...[K(24 / 50): |P|=26 |S|=1067 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:23[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=26 |S|=1067 -> [32mfound 1 regular solution(s)[0m in 0.32 s[K(25 / 50): |P|=27...[K(25 / 50): |P|=27 |S|=1140...[K(25 / 50): |P|=27 |S|=1140 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=27 |S|=1140 -> [32mfound 1 regular solution(s)[0m in 0.30 s[K(26 / 50): |P|=28...[K(26 / 50): |P|=28 |S|=1213...[K(26 / 50): |P|=28 |S|=1213 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=28 |S|=1213 -> [32mfound 1 regular solution(s)[0m in 0.39 s[K(27 / 50): |P|=29...[K(27 / 50): |P|=29 |S|=1286...[K(27 / 50): |P|=29 |S|=1286 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=29 |S|=1286 -> [32mfound 1 regular solution(s)[0m in 0.38 s[K(28 / 50): |P|=30...[K(28 / 50): |P|=30 |S|=1359...[K(28 / 50): |P|=30 |S|=1359 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=30 |S|=1359 -> [32mfound 1 regular solution(s)[0m in 0.52 s[K(29 / 50): |P|=31...[K(29 / 50): |P|=31 |S|=1432...[K(29 / 50): |P|=31 |S|=1432 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=31 |S|=1432 -> [32mfound 1 regular solution(s)[0m in 0.55 s[K(30 / 50): |P|=32...[K(30 / 50): |P|=32 |S|=1505...[K(30 / 50): |P|=32 |S|=1505 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=32 |S|=1505 -> [32mfound 1 regular solution(s)[0m in 0.50 s[K(31 / 50): |P|=33...[K(31 / 50): |P|=33 |S|=1578...[K(31 / 50): |P|=33 |S|=1578 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=33 |S|=1578 -> [32mfound 1 regular solution(s)[0m in 0.52 s[K(32 / 50): |P|=34...[K(32 / 50): |P|=34 |S|=1651...[K(32 / 50): |P|=34 |S|=1651 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=34 |S|=1651 -> [32mfound 1 regular solution(s)[0m in 0.60 s[K(33 / 50): |P|=35...[K(33 / 50): |P|=35 |S|=1724...[K(33 / 50): |P|=35 |S|=1724 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=35 |S|=1724 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(34 / 50): |P|=36...[K(34 / 50): |P|=36 |S|=1797...[K(34 / 50): |P|=36 |S|=1797 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=36 |S|=1797 -> [32mfound 1 regular solution(s)[0m in 0.61 s[K(35 / 50): |P|=37...[K(35 / 50): |P|=37 |S|=1870...[K(35 / 50): |P|=37 |S|=1870 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=37 |S|=1870 -> [32mfound 1 regular solution(s)[0m in 0.77 s[K(36 / 50): |P|=38...[K(36 / 50): |P|=38 |S|=1943...[K(36 / 50): |P|=38 |S|=1943 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=38 |S|=1943 -> [32mfound 1 regular solution(s)[0m in 0.78 s[K(37 / 50): |P|=39...[K(37 / 50): |P|=39 |S|=2016...[K(37 / 50): |P|=39 |S|=2016 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=39 |S|=2016 -> [32mfound 1 regular solution(s)[0m in 0.81 s[K(38 / 50): |P|=40...[K(38 / 50): |P|=40 |S|=2089...[K(38 / 50): |P|=40 |S|=2089 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=40 |S|=2089 -> [32mfound 1 regular solution(s)[0m in 0.91 s[K(39 / 50): |P|=41...[K(39 / 50): |P|=41 |S|=2162...[K(39 / 50): |P|=41 |S|=2162 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=41 |S|=2162 -> [32mfound 1 regular solution(s)[0m in 0.92 s[K(40 / 50): |P|=42...[K(40 / 50): |P|=42 |S|=2235...[K(40 / 50): |P|=42 |S|=2235 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=42 |S|=2235 -> [32mfound 1 regular solution(s)[0m in 1.01 s[K(41 / 50): |P|=43...[K(41 / 50): |P|=43 |S|=2308...[K(41 / 50): |P|=43 |S|=2308 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=43 |S|=2308 -> [32mfound 1 regular solution(s)[0m in 1.01 s[K(42 / 50): |P|=44...[K(42 / 50): |P|=44 |S|=2381...[K(42 / 50): |P|=44 |S|=2381 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=44 |S|=2381 -> [32mfound 1 regular solution(s)[0m in 1.21 s[K(43 / 50): |P|=45...[K(43 / 50): |P|=45 |S|=2454...[K(43 / 50): |P|=45 |S|=2454 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=45 |S|=2454 -> [32mfound 1 regular solution(s)[0m in 1.18 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=2527...[K(44 / 50): |P|=46 |S|=2527 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=2527 -> [32mfound 1 regular solution(s)[0m in 1.29 s[K(45 / 50): |P|=47...[K(45 / 50): |P|=47 |S|=2600...[K(45 / 50): |P|=47 |S|=2600 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=47 |S|=2600 -> [32mfound 1 regular solution(s)[0m in 1.40 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=2673...[K(46 / 50): |P|=48 |S|=2673 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=2673 -> [32mfound 1 regular solution(s)[0m in 1.37 s[K(47 / 50): |P|=49...[K(47 / 50): |P|=49 |S|=2746...[K(47 / 50): |P|=49 |S|=2746 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=49 |S|=2746 -> [32mfound 1 regular solution(s)[0m in 1.51 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=2819...[K(48 / 50): |P|=50 |S|=2819 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=2819 -> [32mfound 1 regular solution(s)[0m in 1.64 s[K(49 / 50): |P|=20...[K(49 / 50): |P|=20 |S|=640...[K(49 / 50): |P|=20 |S|=640 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=20 |S|=640 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(50 / 50): |P|=21...[K(50 / 50): |P|=21 |S|=724...[K(50 / 50): |P|=21 |S|=724 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=21 |S|=724 -> [32mfound 1 regular solution(s)[0m in 0.12 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:57:47

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:42
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.843 s      | 4.20 MiB     | 164.07 MiB  
Compute unimodular simplices        | 00:00:00     | 0.014 s      | 0.125 s      | 10.78 MiB    | 28.45 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.712 s      | 1.35 MiB     | 52.17 MiB   
Compute intersecting pairs          | 00:00:15     | 0.315 s      | 0.996 s      | 126.95 MiB   | 285.04 MiB  
Generate face-covering clauses      | 00:00:00     | 0.012 s      | 0.441 s      | 5.26 MiB     | 70.95 MiB   
Solve SAT problem                   | 00:00:19     | 0.397 s      | 1.855 s      | 6.66 MiB     | 74.64 MiB   

