-
Dimension 3, Smooth, regular, chunk = 130
-
Run started at:                      17:02:51
(4 / 50): |P|=48 |S|=18882 -> [32mfound 1 regular solution(s)[0m in 57.69 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=14094...[K(5 / 50): |P|=43 |S|=14094 solving...[K[4A[1AElapsed Time:                            00:03:02[K
Estimated Time Left:                     00:27:22[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=14094 -> [32mfound 1 regular solution(s)[0m in 30.81 s[K(6 / 50): |P|=49...[K(6 / 50): |P|=49 |S|=19946...[K(6 / 50): |P|=49 |S|=19946 solving...[K[4A[1AElapsed Time:                            00:04:06[K
Estimated Time Left:                     00:30:11[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=49 |S|=19946 -> [32mfound 1 regular solution(s)[0m in 64.46 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=16624...[K(7 / 50): |P|=46 |S|=16624 solving...[K[4A[1AElapsed Time:                            00:04:50[K
Estimated Time Left:                     00:29:45[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=16624 -> [32mfound 1 regular solution(s)[0m in 43.62 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=19339...[K(8 / 50): |P|=49 |S|=19339 solving...[K[4A[1AElapsed Time:                            00:05:50[K
Estimated Time Left:                     00:30:41[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=19339 -> [32mfound 1 regular solution(s)[0m in 60.16 s[K(9 / 50): |P|=39...[K(9 / 50): |P|=39 |S|=12620...[K(9 / 50): |P|=39 |S|=12620 solving...[K[4A[1AElapsed Time:                            00:06:08[K
Estimated Time Left:                     00:27:58[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=39 |S|=12620 -> [32mfound 1 regular solution(s)[0m in 17.73 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=25845...[K(10 / 50): |P|=49 |S|=25845 solving...[K[4A[1AElapsed Time:                            00:07:34[K
Estimated Time Left:                     00:30:19[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=25845 -> [32mfound 1 regular solution(s)[0m in 86.41 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=27388...[K(11 / 50): |P|=50 |S|=27388 solving...[K[4A[1AElapsed Time:                            00:09:07[K
Estimated Time Left:                     00:32:21[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=27388 -> [32mfound 1 regular solution(s)[0m in 92.73 s[K(12 / 50): |P|=31...[K(12 / 50): |P|=31 |S|=5880...[K(12 / 50): |P|=31 |S|=5880 solving...[K[4A[1AElapsed Time:                            00:09:13[K
Estimated Time Left:                     00:29:11[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=31 |S|=5880 -> [32mfound 1 regular solution(s)[0m in 5.51 s[K(13 / 50): |P|=35...[K(13 / 50): |P|=35 |S|=8378...[K(13 / 50): |P|=35 |S|=8378 solving...[K[4A[1AElapsed Time:                            00:09:22[K
Estimated Time Left:                     00:26:39[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=35 |S|=8378 -> [32mfound 1 regular solution(s)[0m in 8.90 s[K(14 / 50): |P|=39...[K(14 / 50): |P|=39 |S|=11264...[K(14 / 50): |P|=39 |S|=11264 solving...[K[4A[1AElapsed Time:                            00:09:39[K
Estimated Time Left:                     00:24:48[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=39 |S|=11264 -> [32mfound 1 regular solution(s)[0m in 16.93 s[K(15 / 50): |P|=41...[K(15 / 50): |P|=41 |S|=12745...[K(15 / 50): |P|=41 |S|=12745 solving...[K[4A[1AElapsed Time:                            00:10:01[K
Estimated Time Left:                     00:23:24[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=41 |S|=12745 -> [32mfound 1 regular solution(s)[0m in 22.89 s[K(16 / 50): |P|=43...[K(16 / 50): |P|=43 |S|=14491...[K(16 / 50): |P|=43 |S|=14491 solving...[K[4A[1AElapsed Time:                            00:10:31[K
Estimated Time Left:                     00:22:21[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=43 |S|=14491 -> [32mfound 1 regular solution(s)[0m in 29.27 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=17060...[K(17 / 50): |P|=46 |S|=17060 solving...[K[4A[1AElapsed Time:                            00:11:13[K
Estimated Time Left:                     00:21:47[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=17060 -> [32mfound 1 regular solution(s)[0m in 42.23 s[K(18 / 50): |P|=47...[K(18 / 50): |P|=47 |S|=18082...[K(18 / 50): |P|=47 |S|=18082 solving...[K[4A[1AElapsed Time:                            00:12:03[K
Estimated Time Left:                     00:21:26[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=47 |S|=18082 -> [32mfound 1 regular solution(s)[0m in 50.31 s[K(19 / 50): |P|=38...[K(19 / 50): |P|=38 |S|=10404...[K(19 / 50): |P|=38 |S|=10404 solving...[K[4A[1AElapsed Time:                            00:12:18[K
Estimated Time Left:                     00:20:05[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=38 |S|=10404 -> [32mfound 1 regular solution(s)[0m in 15.09 s[K(20 / 50): |P|=43...[K(20 / 50): |P|=43 |S|=14417...[K(20 / 50): |P|=43 |S|=14417 solving...[K[4A[1AElapsed Time:                            00:12:46[K
Estimated Time Left:                     00:19:09[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=43 |S|=14417 -> [32mfound 1 regular solution(s)[0m in 27.75 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=18996...[K(21 / 50): |P|=48 |S|=18996 solving...[K[4A[1AElapsed Time:                            00:13:40[K
Estimated Time Left:                     00:18:53[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=18996 -> [32mfound 1 regular solution(s)[0m in 53.92 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=20946...[K(22 / 50): |P|=50 |S|=20946 solving...[K[4A[1AElapsed Time:                            00:14:50[K
Estimated Time Left:                     00:18:52[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=20946 -> [32mfound 1 regular solution(s)[0m in 69.61 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=16992...[K(23 / 50): |P|=46 |S|=16992 solving...[K[4A[1AElapsed Time:                            00:15:31[K
Estimated Time Left:                     00:18:13[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=16992 -> [32mfound 1 regular solution(s)[0m in 41.08 s[K(24 / 50): |P|=42...[K(24 / 50): |P|=42 |S|=15540...[K(24 / 50): |P|=42 |S|=15540 solving...[K[4A[1AElapsed Time:                            00:16:01[K
Estimated Time Left:                     00:17:21[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=42 |S|=15540 -> [32mfound 1 regular solution(s)[0m in 29.83 s[K(25 / 50): |P|=45...[K(25 / 50): |P|=45 |S|=18790...[K(25 / 50): |P|=45 |S|=18790 solving...[K[4A[1AElapsed Time:                            00:16:48[K
Estimated Time Left:                     00:16:48[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=45 |S|=18790 -> [32mfound 1 regular solution(s)[0m in 47.82 s[K(26 / 50): |P|=34...[K(26 / 50): |P|=34 |S|=7654...[K(26 / 50): |P|=34 |S|=7654 solving...[K[4A[1AElapsed Time:                            00:16:56[K
Estimated Time Left:                     00:15:38[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=34 |S|=7654 -> [32mfound 1 regular solution(s)[0m in 8.04 s[K(27 / 50): |P|=37...[K(27 / 50): |P|=37 |S|=9984...[K(27 / 50): |P|=37 |S|=9984 solving...[K[4A[1AElapsed Time:                            00:17:10[K
Estimated Time Left:                     00:14:37[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=37 |S|=9984 -> [32mfound 1 regular solution(s)[0m in 13.50 s[K(28 / 50): |P|=40...[K(28 / 50): |P|=40 |S|=12556...[K(28 / 50): |P|=40 |S|=12556 solving...[K[4A[1AElapsed Time:                            00:17:31[K
Estimated Time Left:                     00:13:46[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=40 |S|=12556 -> [32mfound 1 regular solution(s)[0m in 21.44 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=14455...[K(29 / 50): |P|=42 |S|=14455 solving...[K[4A[1AElapsed Time:                            00:18:00[K
Estimated Time Left:                     00:13:02[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=14455 -> [32mfound 1 regular solution(s)[0m in 29.02 s[K(30 / 50): |P|=43...[K(30 / 50): |P|=43 |S|=15365...[K(30 / 50): |P|=43 |S|=15365 solving...[K[4A[1AElapsed Time:                            00:18:36[K
Estimated Time Left:                     00:12:24[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=43 |S|=15365 -> [32mfound 1 regular solution(s)[0m in 35.58 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=18606...[K(31 / 50): |P|=46 |S|=18606 solving...[K[4A[1AElapsed Time:                            00:19:29[K
Estimated Time Left:                     00:11:56[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=18606 -> [32mfound 1 regular solution(s)[0m in 53.37 s[K(32 / 50): |P|=46...[K(32 / 50): |P|=46 |S|=18407...[K(32 / 50): |P|=46 |S|=18407 solving...[K[4A[1AElapsed Time:                            00:20:23[K
Estimated Time Left:                     00:11:28[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=46 |S|=18407 -> [32mfound 1 regular solution(s)[0m in 53.69 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=23229...[K(33 / 50): |P|=50 |S|=23229 solving...[K[4A[1AElapsed Time:                            00:21:49[K
Estimated Time Left:                     00:11:14[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=23229 -> [32mfound 1 regular solution(s)[0m in 85.62 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=21680...[K(34 / 50): |P|=49 |S|=21680 solving...[K[4A[1AElapsed Time:                            00:23:06[K
Estimated Time Left:                     00:10:52[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=21680 -> [32mfound 1 regular solution(s)[0m in 77.06 s[K(35 / 50): |P|=46...[K(35 / 50): |P|=46 |S|=20939...[K(35 / 50): |P|=46 |S|=20939 solving...[K[4A[1AElapsed Time:                            00:24:02[K
Estimated Time Left:                     00:10:18[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=46 |S|=20939 -> [32mfound 1 regular solution(s)[0m in 56.35 s[K(36 / 50): |P|=40...[K(36 / 50): |P|=40 |S|=12613...[K(36 / 50): |P|=40 |S|=12613 solving...[K[4A[1AElapsed Time:                            00:24:25[K
Estimated Time Left:                     00:09:29[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=40 |S|=12613 -> [32mfound 1 regular solution(s)[0m in 22.96 s[K(37 / 50): |P|=44...[K(37 / 50): |P|=44 |S|=16576...[K(37 / 50): |P|=44 |S|=16576 solving...[K[4A[1AElapsed Time:                            00:25:06[K
Estimated Time Left:                     00:08:49[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=44 |S|=16576 -> [32mfound 1 regular solution(s)[0m in 41.17 s[K(38 / 50): |P|=48...[K(38 / 50): |P|=48 |S|=20930...[K(38 / 50): |P|=48 |S|=20930 solving...[K[4A[1AElapsed Time:                            00:26:16[K
Estimated Time Left:                     00:08:17[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=48 |S|=20930 -> [32mfound 1 regular solution(s)[0m in 69.83 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=12438...[K(39 / 50): |P|=40 |S|=12438 solving...[K[4A[1AElapsed Time:                            00:26:40[K
Estimated Time Left:                     00:07:31[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=12438 -> [32mfound 1 regular solution(s)[0m in 24.00 s[K(40 / 50): |P|=43...[K(40 / 50): |P|=43 |S|=15650...[K(40 / 50): |P|=43 |S|=15650 solving...[K[4A[1AElapsed Time:                            00:27:19[K
Estimated Time Left:                     00:06:49[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=43 |S|=15650 -> [32mfound 1 regular solution(s)[0m in 39.01 s[K(41 / 50): |P|=46...[K(41 / 50): |P|=46 |S|=19152...[K(41 / 50): |P|=46 |S|=19152 solving...[K[4A[1AElapsed Time:                            00:28:18[K
Estimated Time Left:                     00:06:12[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=46 |S|=19152 -> [32mfound 1 regular solution(s)[0m in 58.85 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=22938...[K(42 / 50): |P|=49 |S|=22938 solving...[K[4A[1AElapsed Time:                            00:29:45[K
Estimated Time Left:                     00:05:40[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=22938 -> [32mfound 1 regular solution(s)[0m in 87.09 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=23054...[K(43 / 50): |P|=49 |S|=23054 solving...[K[4A[1AElapsed Time:                            00:31:14[K
Estimated Time Left:                     00:05:05[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=23054 -> [32mfound 1 regular solution(s)[0m in 88.67 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=18846...[K(44 / 50): |P|=46 |S|=18846 solving...[K[4A[1AElapsed Time:                            00:32:14[K
Estimated Time Left:                     00:04:23[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=18846 -> [32mfound 1 regular solution(s)[0m in 60.18 s[K(45 / 50): |P|=49...[K(45 / 50): |P|=49 |S|=23076...[K(45 / 50): |P|=49 |S|=23076 solving...[K[4A[1AElapsed Time:                            00:33:44[K
Estimated Time Left:                     00:03:44[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=49 |S|=23076 -> [32mfound 1 regular solution(s)[0m in 89.95 s[K(46 / 50): |P|=34...[K(46 / 50): |P|=34 |S|=8080...[K(46 / 50): |P|=34 |S|=8080 solving...[K[4A[1AElapsed Time:                            00:33:53[K
Estimated Time Left:                     00:02:56[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=34 |S|=8080 -> [32mfound 1 regular solution(s)[0m in 9.54 s[K(47 / 50): |P|=36...[K(47 / 50): |P|=36 |S|=9585...[K(47 / 50): |P|=36 |S|=9585 solving...[K[4A[1AElapsed Time:                            00:34:05[K
Estimated Time Left:                     00:02:10[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=36 |S|=9585 -> [32mfound 1 regular solution(s)[0m in 11.43 s[K(48 / 50): |P|=41...[K(48 / 50): |P|=41 |S|=14098...[K(48 / 50): |P|=41 |S|=14098 solving...[K[4A[1AElapsed Time:                            00:34:33[K
Estimated Time Left:                     00:01:26[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=41 |S|=14098 -> [32mfound 1 regular solution(s)[0m in 28.20 s[K(49 / 50): |P|=44...[K(49 / 50): |P|=44 |S|=17121...[K(49 / 50): |P|=44 |S|=17121 solving...[K[4A[1AElapsed Time:                            00:35:17[K
Estimated Time Left:                     00:00:43[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=44 |S|=17121 -> [32mfound 1 regular solution(s)[0m in 43.73 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=19168...[K(50 / 50): |P|=46 |S|=19168 solving...[K[4A[1AElapsed Time:                            00:36:13[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=19168 -> [32mfound 1 regular solution(s)[0m in 56.77 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:39:05

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:36:13
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.809 s      | 4.60 MiB     | 164.62 MiB  
Compute unimodular simplices        | 00:00:02     | 0.042 s      | 0.657 s      | 19.20 MiB    | 32.54 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.719 s      | 2.44 MiB     | 52.86 MiB   
Compute intersecting pairs          | 00:21:00     | 25.211 s     | 54.230 s     | 5.60 GiB     | 11.03 GiB   
Generate face-covering clauses      | 00:00:12     | 0.246 s      | 0.738 s      | 62.51 MiB    | 120.82 MiB  
Solve SAT problem                   | 00:13:46     | 16.523 s     | 34.467 s     | 16.85 MiB    | 84.95 MiB   

