-
Dimension 3, Smooth, regular, chunk = 56
-
Run started at:                      15:59:09
(4 / 50): |P|=37 |S|=4994 -> [32mfound 1 regular solution(s)[0m in 5.24 s[K(5 / 50): |P|=38...[K(5 / 50): |P|=38 |S|=5335...[K(5 / 50): |P|=38 |S|=5335 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:04:44[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=38 |S|=5335 -> [32mfound 1 regular solution(s)[0m in 6.73 s[K(6 / 50): |P|=39...[K(6 / 50): |P|=39 |S|=5676...[K(6 / 50): |P|=39 |S|=5676 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:04:44[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=39 |S|=5676 -> [32mfound 1 regular solution(s)[0m in 7.27 s[K(7 / 50): |P|=40...[K(7 / 50): |P|=40 |S|=6017...[K(7 / 50): |P|=40 |S|=6017 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:04:49[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=40 |S|=6017 -> [32mfound 1 regular solution(s)[0m in 8.24 s[K(8 / 50): |P|=41...[K(8 / 50): |P|=41 |S|=6358...[K(8 / 50): |P|=41 |S|=6358 solving...[K[4A[1AElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:04:56[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=41 |S|=6358 -> [32mfound 1 regular solution(s)[0m in 9.39 s[K(9 / 50): |P|=42...[K(9 / 50): |P|=42 |S|=6699...[K(9 / 50): |P|=42 |S|=6699 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:05:04[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=42 |S|=6699 -> [32mfound 1 regular solution(s)[0m in 10.27 s[K(10 / 50): |P|=43...[K(10 / 50): |P|=43 |S|=7040...[K(10 / 50): |P|=43 |S|=7040 solving...[K[4A[1AElapsed Time:                            00:01:17[K
Estimated Time Left:                     00:05:09[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=43 |S|=7040 -> [32mfound 1 regular solution(s)[0m in 10.60 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=7381...[K(11 / 50): |P|=44 |S|=7381 solving...[K[4A[1AElapsed Time:                            00:01:30[K
Estimated Time Left:                     00:05:19[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=7381 -> [32mfound 1 regular solution(s)[0m in 12.84 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=7722...[K(12 / 50): |P|=45 |S|=7722 solving...[K[4A[1AElapsed Time:                            00:01:43[K
Estimated Time Left:                     00:05:28[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=7722 -> [32mfound 1 regular solution(s)[0m in 13.57 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=8063...[K(13 / 50): |P|=46 |S|=8063 solving...[K[4A[1AElapsed Time:                            00:01:58[K
Estimated Time Left:                     00:05:36[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=8063 -> [32mfound 1 regular solution(s)[0m in 14.37 s[K(14 / 50): |P|=47...[K(14 / 50): |P|=47 |S|=8404...[K(14 / 50): |P|=47 |S|=8404 solving...[K[4A[1AElapsed Time:                            00:02:13[K
Estimated Time Left:                     00:05:44[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=47 |S|=8404 -> [32mfound 1 regular solution(s)[0m in 15.77 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=8745...[K(15 / 50): |P|=48 |S|=8745 solving...[K[4A[1AElapsed Time:                            00:02:31[K
Estimated Time Left:                     00:05:52[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=8745 -> [32mfound 1 regular solution(s)[0m in 17.22 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=9086...[K(16 / 50): |P|=49 |S|=9086 solving...[K[4A[1AElapsed Time:                            00:02:49[K
Estimated Time Left:                     00:06:00[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=9086 -> [32mfound 1 regular solution(s)[0m in 18.41 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=9427...[K(17 / 50): |P|=50 |S|=9427 solving...[K[4A[1AElapsed Time:                            00:03:09[K
Estimated Time Left:                     00:06:07[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=9427 -> [32mfound 1 regular solution(s)[0m in 19.75 s[K(18 / 50): |P|=35...[K(18 / 50): |P|=35 |S|=4344...[K(18 / 50): |P|=35 |S|=4344 solving...[K[4A[1AElapsed Time:                            00:03:13[K
Estimated Time Left:                     00:05:44[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=35 |S|=4344 -> [32mfound 1 regular solution(s)[0m in 4.29 s[K(19 / 50): |P|=36...[K(19 / 50): |P|=36 |S|=4717...[K(19 / 50): |P|=36 |S|=4717 solving...[K[4A[1AElapsed Time:                            00:03:18[K
Estimated Time Left:                     00:05:23[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=36 |S|=4717 -> [32mfound 1 regular solution(s)[0m in 4.57 s[K(20 / 50): |P|=37...[K(20 / 50): |P|=37 |S|=5090...[K(20 / 50): |P|=37 |S|=5090 solving...[K[4A[1AElapsed Time:                            00:03:24[K
Estimated Time Left:                     00:05:07[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=37 |S|=5090 -> [32mfound 1 regular solution(s)[0m in 6.69 s[K(21 / 50): |P|=38...[K(21 / 50): |P|=38 |S|=5463...[K(21 / 50): |P|=38 |S|=5463 solving...[K[4A[1AElapsed Time:                            00:03:31[K
Estimated Time Left:                     00:04:52[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=38 |S|=5463 -> [32mfound 1 regular solution(s)[0m in 6.66 s[K(22 / 50): |P|=39...[K(22 / 50): |P|=39 |S|=5836...[K(22 / 50): |P|=39 |S|=5836 solving...[K[4A[1AElapsed Time:                            00:03:38[K
Estimated Time Left:                     00:04:38[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=39 |S|=5836 -> [32mfound 1 regular solution(s)[0m in 7.22 s[K(23 / 50): |P|=40...[K(23 / 50): |P|=40 |S|=6209...[K(23 / 50): |P|=40 |S|=6209 solving...[K[4A[1AElapsed Time:                            00:03:48[K
Estimated Time Left:                     00:04:27[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=40 |S|=6209 -> [32mfound 1 regular solution(s)[0m in 9.43 s[K(24 / 50): |P|=41...[K(24 / 50): |P|=41 |S|=6582...[K(24 / 50): |P|=41 |S|=6582 solving...[K[4A[1AElapsed Time:                            00:03:57[K
Estimated Time Left:                     00:04:17[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=41 |S|=6582 -> [32mfound 1 regular solution(s)[0m in 9.40 s[K(25 / 50): |P|=42...[K(25 / 50): |P|=42 |S|=6955...[K(25 / 50): |P|=42 |S|=6955 solving...[K[4A[1AElapsed Time:                            00:04:09[K
Estimated Time Left:                     00:04:09[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=42 |S|=6955 -> [32mfound 1 regular solution(s)[0m in 11.55 s[K(26 / 50): |P|=43...[K(26 / 50): |P|=43 |S|=7328...[K(26 / 50): |P|=43 |S|=7328 solving...[K[4A[1AElapsed Time:                            00:04:21[K
Estimated Time Left:                     00:04:01[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=43 |S|=7328 -> [32mfound 1 regular solution(s)[0m in 12.02 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=7701...[K(27 / 50): |P|=44 |S|=7701 solving...[K[4A[1AElapsed Time:                            00:04:34[K
Estimated Time Left:                     00:03:53[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=7701 -> [32mfound 1 regular solution(s)[0m in 13.19 s[K(28 / 50): |P|=45...[K(28 / 50): |P|=45 |S|=8074...[K(28 / 50): |P|=45 |S|=8074 solving...[K[4A[1AElapsed Time:                            00:04:47[K
Estimated Time Left:                     00:03:46[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=45 |S|=8074 -> [32mfound 1 regular solution(s)[0m in 13.59 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=8447...[K(29 / 50): |P|=46 |S|=8447 solving...[K[4A[1AElapsed Time:                            00:05:03[K
Estimated Time Left:                     00:03:39[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=8447 -> [32mfound 1 regular solution(s)[0m in 15.86 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=8820...[K(30 / 50): |P|=47 |S|=8820 solving...[K[4A[1AElapsed Time:                            00:05:20[K
Estimated Time Left:                     00:03:33[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=8820 -> [32mfound 1 regular solution(s)[0m in 16.41 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=9193...[K(31 / 50): |P|=48 |S|=9193 solving...[K[4A[1AElapsed Time:                            00:05:39[K
Estimated Time Left:                     00:03:27[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=9193 -> [32mfound 1 regular solution(s)[0m in 19.05 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=9566...[K(32 / 50): |P|=49 |S|=9566 solving...[K[4A[1AElapsed Time:                            00:06:01[K
Estimated Time Left:                     00:03:23[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=9566 -> [32mfound 1 regular solution(s)[0m in 22.17 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=9939...[K(33 / 50): |P|=50 |S|=9939 solving...[K[4A[1AElapsed Time:                            00:06:25[K
Estimated Time Left:                     00:03:18[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=9939 -> [32mfound 1 regular solution(s)[0m in 24.50 s[K(34 / 50): |P|=37...[K(34 / 50): |P|=37 |S|=5122...[K(34 / 50): |P|=37 |S|=5122 solving...[K[4A[1AElapsed Time:                            00:06:31[K
Estimated Time Left:                     00:03:04[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=37 |S|=5122 -> [32mfound 1 regular solution(s)[0m in 5.41 s[K(35 / 50): |P|=38...[K(35 / 50): |P|=38 |S|=5527...[K(35 / 50): |P|=38 |S|=5527 solving...[K[4A[1AElapsed Time:                            00:06:39[K
Estimated Time Left:                     00:02:51[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=38 |S|=5527 -> [32mfound 1 regular solution(s)[0m in 7.73 s[K(36 / 50): |P|=39...[K(36 / 50): |P|=39 |S|=5932...[K(36 / 50): |P|=39 |S|=5932 solving...[K[4A[1AElapsed Time:                            00:06:46[K
Estimated Time Left:                     00:02:38[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=39 |S|=5932 -> [32mfound 1 regular solution(s)[0m in 7.33 s[K(37 / 50): |P|=40...[K(37 / 50): |P|=40 |S|=6337...[K(37 / 50): |P|=40 |S|=6337 solving...[K[4A[1AElapsed Time:                            00:06:55[K
Estimated Time Left:                     00:02:25[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=40 |S|=6337 -> [32mfound 1 regular solution(s)[0m in 8.70 s[K(38 / 50): |P|=41...[K(38 / 50): |P|=41 |S|=6742...[K(38 / 50): |P|=41 |S|=6742 solving...[K[4A[1AElapsed Time:                            00:07:06[K
Estimated Time Left:                     00:02:14[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=41 |S|=6742 -> [32mfound 1 regular solution(s)[0m in 10.97 s[K(39 / 50): |P|=42...[K(39 / 50): |P|=42 |S|=7147...[K(39 / 50): |P|=42 |S|=7147 solving...[K[4A[1AElapsed Time:                            00:07:16[K
Estimated Time Left:                     00:02:03[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=42 |S|=7147 -> [32mfound 1 regular solution(s)[0m in 10.80 s[K(40 / 50): |P|=43...[K(40 / 50): |P|=43 |S|=7552...[K(40 / 50): |P|=43 |S|=7552 solving...[K[4A[1AElapsed Time:                            00:07:29[K
Estimated Time Left:                     00:01:52[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=43 |S|=7552 -> [32mfound 1 regular solution(s)[0m in 12.78 s[K(41 / 50): |P|=44...[K(41 / 50): |P|=44 |S|=7957...[K(41 / 50): |P|=44 |S|=7957 solving...[K[4A[1AElapsed Time:                            00:07:43[K
Estimated Time Left:                     00:01:41[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=44 |S|=7957 -> [32mfound 1 regular solution(s)[0m in 13.97 s[K(42 / 50): |P|=45...[K(42 / 50): |P|=45 |S|=8362...[K(42 / 50): |P|=45 |S|=8362 solving...[K[4A[1AElapsed Time:                            00:07:58[K
Estimated Time Left:                     00:01:31[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=45 |S|=8362 -> [32mfound 1 regular solution(s)[0m in 15.14 s[K(43 / 50): |P|=46...[K(43 / 50): |P|=46 |S|=8767...[K(43 / 50): |P|=46 |S|=8767 solving...[K[4A[1AElapsed Time:                            00:08:15[K
Estimated Time Left:                     00:01:20[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=46 |S|=8767 -> [32mfound 1 regular solution(s)[0m in 16.67 s[K(44 / 50): |P|=47...[K(44 / 50): |P|=47 |S|=9172...[K(44 / 50): |P|=47 |S|=9172 solving...[K[4A[1AElapsed Time:                            00:08:33[K
Estimated Time Left:                     00:01:10[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=47 |S|=9172 -> [32mfound 1 regular solution(s)[0m in 18.41 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=9577...[K(45 / 50): |P|=48 |S|=9577 solving...[K[4A[1AElapsed Time:                            00:08:54[K
Estimated Time Left:                     00:00:59[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=9577 -> [32mfound 1 regular solution(s)[0m in 20.98 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=9982...[K(46 / 50): |P|=49 |S|=9982 solving...[K[4A[1AElapsed Time:                            00:09:18[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=9982 -> [32mfound 1 regular solution(s)[0m in 23.88 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=10387...[K(47 / 50): |P|=50 |S|=10387 solving...[K[4A[1AElapsed Time:                            00:09:45[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=10387 -> [32mfound 1 regular solution(s)[0m in 27.26 s[K(48 / 50): |P|=39...[K(48 / 50): |P|=39 |S|=5964...[K(48 / 50): |P|=39 |S|=5964 solving...[K[4A[1AElapsed Time:                            00:09:54[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=39 |S|=5964 -> [32mfound 1 regular solution(s)[0m in 8.30 s[K(49 / 50): |P|=40...[K(49 / 50): |P|=40 |S|=6401...[K(49 / 50): |P|=40 |S|=6401 solving...[K[4A[1AElapsed Time:                            00:10:02[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=40 |S|=6401 -> [32mfound 1 regular solution(s)[0m in 8.63 s[K(50 / 50): |P|=41...[K(50 / 50): |P|=41 |S|=6838...[K(50 / 50): |P|=41 |S|=6838 solving...[K[4A[1AElapsed Time:                            00:10:13[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=41 |S|=6838 -> [32mfound 1 regular solution(s)[0m in 10.81 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:09:23

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:10:13
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.042 s      | 1.976 s      | 4.07 MiB     | 163.69 MiB  
Compute unimodular simplices        | 00:00:01     | 0.039 s      | 0.638 s      | 16.33 MiB    | 29.86 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.749 s      | 1.63 MiB     | 52.19 MiB   
Compute intersecting pairs          | 00:04:14     | 5.099 s      | 11.350 s     | 1.85 GiB     | 3.67 GiB    
Generate face-covering clauses      | 00:00:02     | 0.053 s      | 0.726 s      | 17.62 MiB    | 76.30 MiB   
Solve SAT problem                   | 00:05:26     | 6.520 s      | 13.883 s     | 6.68 MiB     | 74.35 MiB   

