-
Dimension 3, Smooth, regular, chunk = 51
-
Run started at:                      15:58:16
(4 / 50): |P|=36 |S|=4177 -> [32mfound 1 regular solution(s)[0m in 3.33 s[K(5 / 50): |P|=37...[K(5 / 50): |P|=37 |S|=4428...[K(5 / 50): |P|=37 |S|=4428 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:03:15[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=37 |S|=4428 -> [32mfound 1 regular solution(s)[0m in 3.95 s[K(6 / 50): |P|=38...[K(6 / 50): |P|=38 |S|=4679...[K(6 / 50): |P|=38 |S|=4679 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:03:09[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=38 |S|=4679 -> [32mfound 1 regular solution(s)[0m in 4.17 s[K(7 / 50): |P|=39...[K(7 / 50): |P|=39 |S|=4930...[K(7 / 50): |P|=39 |S|=4930 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:03:07[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=39 |S|=4930 -> [32mfound 1 regular solution(s)[0m in 4.62 s[K(8 / 50): |P|=40...[K(8 / 50): |P|=40 |S|=5181...[K(8 / 50): |P|=40 |S|=5181 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:03:09[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=40 |S|=5181 -> [32mfound 1 regular solution(s)[0m in 5.53 s[K(9 / 50): |P|=41...[K(9 / 50): |P|=41 |S|=5432...[K(9 / 50): |P|=41 |S|=5432 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:03:10[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=41 |S|=5432 -> [32mfound 1 regular solution(s)[0m in 5.71 s[K(10 / 50): |P|=42...[K(10 / 50): |P|=42 |S|=5683...[K(10 / 50): |P|=42 |S|=5683 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:03:12[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=42 |S|=5683 -> [32mfound 1 regular solution(s)[0m in 6.41 s[K(11 / 50): |P|=43...[K(11 / 50): |P|=43 |S|=5934...[K(11 / 50): |P|=43 |S|=5934 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:03:14[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=43 |S|=5934 -> [32mfound 1 regular solution(s)[0m in 6.73 s[K(12 / 50): |P|=44...[K(12 / 50): |P|=44 |S|=6185...[K(12 / 50): |P|=44 |S|=6185 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:03:17[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=44 |S|=6185 -> [32mfound 1 regular solution(s)[0m in 7.62 s[K(13 / 50): |P|=45...[K(13 / 50): |P|=45 |S|=6436...[K(13 / 50): |P|=45 |S|=6436 solving...[K[4A[1AElapsed Time:                            00:01:10[K
Estimated Time Left:                     00:03:20[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=45 |S|=6436 -> [32mfound 1 regular solution(s)[0m in 8.03 s[K(14 / 50): |P|=46...[K(14 / 50): |P|=46 |S|=6687...[K(14 / 50): |P|=46 |S|=6687 solving...[K[4A[1AElapsed Time:                            00:01:19[K
Estimated Time Left:                     00:03:24[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=46 |S|=6687 -> [32mfound 1 regular solution(s)[0m in 9.12 s[K(15 / 50): |P|=47...[K(15 / 50): |P|=47 |S|=6938...[K(15 / 50): |P|=47 |S|=6938 solving...[K[4A[1AElapsed Time:                            00:01:29[K
Estimated Time Left:                     00:03:28[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=47 |S|=6938 -> [32mfound 1 regular solution(s)[0m in 9.84 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=7189...[K(16 / 50): |P|=48 |S|=7189 solving...[K[4A[1AElapsed Time:                            00:01:39[K
Estimated Time Left:                     00:03:31[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=7189 -> [32mfound 1 regular solution(s)[0m in 10.11 s[K(17 / 50): |P|=49...[K(17 / 50): |P|=49 |S|=7440...[K(17 / 50): |P|=49 |S|=7440 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:03:34[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=49 |S|=7440 -> [32mfound 1 regular solution(s)[0m in 11.09 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=7691...[K(18 / 50): |P|=50 |S|=7691 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:03:38[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=7691 -> [32mfound 1 regular solution(s)[0m in 12.19 s[K(19 / 50): |P|=31...[K(19 / 50): |P|=31 |S|=2948...[K(19 / 50): |P|=31 |S|=2948 solving...[K[4A[1AElapsed Time:                            00:02:04[K
Estimated Time Left:                     00:03:23[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=31 |S|=2948 -> [32mfound 1 regular solution(s)[0m in 1.68 s[K(20 / 50): |P|=32...[K(20 / 50): |P|=32 |S|=3225...[K(20 / 50): |P|=32 |S|=3225 solving...[K[4A[1AElapsed Time:                            00:02:06[K
Estimated Time Left:                     00:03:09[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=32 |S|=3225 -> [32mfound 1 regular solution(s)[0m in 1.97 s[K(21 / 50): |P|=33...[K(21 / 50): |P|=33 |S|=3502...[K(21 / 50): |P|=33 |S|=3502 solving...[K[4A[1AElapsed Time:                            00:02:08[K
Estimated Time Left:                     00:02:57[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=33 |S|=3502 -> [32mfound 1 regular solution(s)[0m in 2.23 s[K(22 / 50): |P|=34...[K(22 / 50): |P|=34 |S|=3779...[K(22 / 50): |P|=34 |S|=3779 solving...[K[4A[1AElapsed Time:                            00:02:11[K
Estimated Time Left:                     00:02:47[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=34 |S|=3779 -> [32mfound 1 regular solution(s)[0m in 2.77 s[K(23 / 50): |P|=35...[K(23 / 50): |P|=35 |S|=4056...[K(23 / 50): |P|=35 |S|=4056 solving...[K[4A[1AElapsed Time:                            00:02:14[K
Estimated Time Left:                     00:02:38[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=35 |S|=4056 -> [32mfound 1 regular solution(s)[0m in 3.44 s[K(24 / 50): |P|=36...[K(24 / 50): |P|=36 |S|=4333...[K(24 / 50): |P|=36 |S|=4333 solving...[K[4A[1AElapsed Time:                            00:02:18[K
Estimated Time Left:                     00:02:30[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=36 |S|=4333 -> [32mfound 1 regular solution(s)[0m in 3.53 s[K(25 / 50): |P|=37...[K(25 / 50): |P|=37 |S|=4610...[K(25 / 50): |P|=37 |S|=4610 solving...[K[4A[1AElapsed Time:                            00:02:22[K
Estimated Time Left:                     00:02:22[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=37 |S|=4610 -> [32mfound 1 regular solution(s)[0m in 4.21 s[K(26 / 50): |P|=38...[K(26 / 50): |P|=38 |S|=4887...[K(26 / 50): |P|=38 |S|=4887 solving...[K[4A[1AElapsed Time:                            00:02:27[K
Estimated Time Left:                     00:02:16[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=38 |S|=4887 -> [32mfound 1 regular solution(s)[0m in 4.69 s[K(27 / 50): |P|=39...[K(27 / 50): |P|=39 |S|=5164...[K(27 / 50): |P|=39 |S|=5164 solving...[K[4A[1AElapsed Time:                            00:02:32[K
Estimated Time Left:                     00:02:10[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=39 |S|=5164 -> [32mfound 1 regular solution(s)[0m in 5.24 s[K(28 / 50): |P|=40...[K(28 / 50): |P|=40 |S|=5441...[K(28 / 50): |P|=40 |S|=5441 solving...[K[4A[1AElapsed Time:                            00:02:38[K
Estimated Time Left:                     00:02:04[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=40 |S|=5441 -> [32mfound 1 regular solution(s)[0m in 6.16 s[K(29 / 50): |P|=41...[K(29 / 50): |P|=41 |S|=5718...[K(29 / 50): |P|=41 |S|=5718 solving...[K[4A[1AElapsed Time:                            00:02:45[K
Estimated Time Left:                     00:01:59[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=41 |S|=5718 -> [32mfound 1 regular solution(s)[0m in 6.81 s[K(30 / 50): |P|=42...[K(30 / 50): |P|=42 |S|=5995...[K(30 / 50): |P|=42 |S|=5995 solving...[K[4A[1AElapsed Time:                            00:02:52[K
Estimated Time Left:                     00:01:55[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=42 |S|=5995 -> [32mfound 1 regular solution(s)[0m in 7.06 s[K(31 / 50): |P|=43...[K(31 / 50): |P|=43 |S|=6272...[K(31 / 50): |P|=43 |S|=6272 solving...[K[4A[1AElapsed Time:                            00:03:00[K
Estimated Time Left:                     00:01:50[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=43 |S|=6272 -> [32mfound 1 regular solution(s)[0m in 8.08 s[K(32 / 50): |P|=44...[K(32 / 50): |P|=44 |S|=6549...[K(32 / 50): |P|=44 |S|=6549 solving...[K[4A[1AElapsed Time:                            00:03:09[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=44 |S|=6549 -> [32mfound 1 regular solution(s)[0m in 8.52 s[K(33 / 50): |P|=45...[K(33 / 50): |P|=45 |S|=6826...[K(33 / 50): |P|=45 |S|=6826 solving...[K[4A[1AElapsed Time:                            00:03:18[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=45 |S|=6826 -> [32mfound 1 regular solution(s)[0m in 9.74 s[K(34 / 50): |P|=46...[K(34 / 50): |P|=46 |S|=7103...[K(34 / 50): |P|=46 |S|=7103 solving...[K[4A[1AElapsed Time:                            00:03:29[K
Estimated Time Left:                     00:01:38[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=46 |S|=7103 -> [32mfound 1 regular solution(s)[0m in 10.27 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=7380...[K(35 / 50): |P|=47 |S|=7380 solving...[K[4A[1AElapsed Time:                            00:03:39[K
Estimated Time Left:                     00:01:34[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=7380 -> [32mfound 1 regular solution(s)[0m in 10.37 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=7657...[K(36 / 50): |P|=48 |S|=7657 solving...[K[4A[1AElapsed Time:                            00:03:50[K
Estimated Time Left:                     00:01:29[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=7657 -> [32mfound 1 regular solution(s)[0m in 10.77 s[K(37 / 50): |P|=49...[K(37 / 50): |P|=49 |S|=7934...[K(37 / 50): |P|=49 |S|=7934 solving...[K[4A[1AElapsed Time:                            00:04:04[K
Estimated Time Left:                     00:01:25[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=49 |S|=7934 -> [32mfound 1 regular solution(s)[0m in 13.74 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=8211...[K(38 / 50): |P|=50 |S|=8211 solving...[K[4A[1AElapsed Time:                            00:04:17[K
Estimated Time Left:                     00:01:21[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=8211 -> [32mfound 1 regular solution(s)[0m in 13.45 s[K(39 / 50): |P|=33...[K(39 / 50): |P|=33 |S|=3528...[K(39 / 50): |P|=33 |S|=3528 solving...[K[4A[1AElapsed Time:                            00:04:20[K
Estimated Time Left:                     00:01:13[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=33 |S|=3528 -> [32mfound 1 regular solution(s)[0m in 2.45 s[K(40 / 50): |P|=34...[K(40 / 50): |P|=34 |S|=3831...[K(40 / 50): |P|=34 |S|=3831 solving...[K[4A[1AElapsed Time:                            00:04:22[K
Estimated Time Left:                     00:01:05[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=34 |S|=3831 -> [32mfound 1 regular solution(s)[0m in 2.97 s[K(41 / 50): |P|=35...[K(41 / 50): |P|=35 |S|=4134...[K(41 / 50): |P|=35 |S|=4134 solving...[K[4A[1AElapsed Time:                            00:04:26[K
Estimated Time Left:                     00:00:58[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=35 |S|=4134 -> [32mfound 1 regular solution(s)[0m in 3.13 s[K(42 / 50): |P|=36...[K(42 / 50): |P|=36 |S|=4437...[K(42 / 50): |P|=36 |S|=4437 solving...[K[4A[1AElapsed Time:                            00:04:29[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=36 |S|=4437 -> [32mfound 1 regular solution(s)[0m in 3.87 s[K(43 / 50): |P|=37...[K(43 / 50): |P|=37 |S|=4740...[K(43 / 50): |P|=37 |S|=4740 solving...[K[4A[1AElapsed Time:                            00:04:34[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=37 |S|=4740 -> [32mfound 1 regular solution(s)[0m in 4.55 s[K(44 / 50): |P|=38...[K(44 / 50): |P|=38 |S|=5043...[K(44 / 50): |P|=38 |S|=5043 solving...[K[4A[1AElapsed Time:                            00:04:39[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=38 |S|=5043 -> [32mfound 1 regular solution(s)[0m in 4.80 s[K(45 / 50): |P|=39...[K(45 / 50): |P|=39 |S|=5346...[K(45 / 50): |P|=39 |S|=5346 solving...[K[4A[1AElapsed Time:                            00:04:44[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=39 |S|=5346 -> [32mfound 1 regular solution(s)[0m in 5.47 s[K(46 / 50): |P|=40...[K(46 / 50): |P|=40 |S|=5649...[K(46 / 50): |P|=40 |S|=5649 solving...[K[4A[1AElapsed Time:                            00:04:50[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=40 |S|=5649 -> [32mfound 1 regular solution(s)[0m in 6.03 s[K(47 / 50): |P|=41...[K(47 / 50): |P|=41 |S|=5952...[K(47 / 50): |P|=41 |S|=5952 solving...[K[4A[1AElapsed Time:                            00:04:57[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=41 |S|=5952 -> [32mfound 1 regular solution(s)[0m in 7.04 s[K(48 / 50): |P|=42...[K(48 / 50): |P|=42 |S|=6255...[K(48 / 50): |P|=42 |S|=6255 solving...[K[4A[1AElapsed Time:                            00:05:05[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=42 |S|=6255 -> [32mfound 1 regular solution(s)[0m in 7.52 s[K(49 / 50): |P|=43...[K(49 / 50): |P|=43 |S|=6558...[K(49 / 50): |P|=43 |S|=6558 solving...[K[4A[1AElapsed Time:                            00:05:13[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=43 |S|=6558 -> [32mfound 1 regular solution(s)[0m in 8.29 s[K(50 / 50): |P|=44...[K(50 / 50): |P|=44 |S|=6861...[K(50 / 50): |P|=44 |S|=6861 solving...[K[4A[1AElapsed Time:                            00:05:22[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=44 |S|=6861 -> [32mfound 1 regular solution(s)[0m in 9.07 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:03:39

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:05:22
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.806 s      | 4.08 MiB     | 163.74 MiB  
Compute unimodular simplices        | 00:00:00     | 0.015 s      | 0.212 s      | 13.55 MiB    | 28.96 MiB   
Compute internal faces              | 00:00:00     | 0.017 s      | 0.722 s      | 1.47 MiB     | 52.18 MiB   
Compute intersecting pairs          | 00:02:32     | 3.051 s      | 7.442 s      | 1.11 GiB     | 2.34 GiB    
Generate face-covering clauses      | 00:00:01     | 0.027 s      | 0.384 s      | 13.85 MiB    | 75.20 MiB   
Solve SAT problem                   | 00:02:34     | 3.097 s      | 6.336 s      | 6.55 MiB     | 74.23 MiB   

