-
Dimension 3, Smooth, regular, chunk = 149
-
Run started at:                      17:24:51
(4 / 50): |P|=43 |S|=11398 -> [32mfound 1 regular solution(s)[0m in 17.71 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=13239...[K(5 / 50): |P|=46 |S|=13239 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:18:45[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=13239 -> [32mfound 1 regular solution(s)[0m in 24.73 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=16202...[K(6 / 50): |P|=50 |S|=16202 solving...[K[4A[1AElapsed Time:                            00:02:42[K
Estimated Time Left:                     00:19:55[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=16202 -> [32mfound 1 regular solution(s)[0m in 37.93 s[K(7 / 50): |P|=40...[K(7 / 50): |P|=40 |S|=9506...[K(7 / 50): |P|=40 |S|=9506 solving...[K[4A[1AElapsed Time:                            00:02:55[K
Estimated Time Left:                     00:17:56[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=40 |S|=9506 -> [32mfound 1 regular solution(s)[0m in 12.27 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=14557...[K(8 / 50): |P|=48 |S|=14557 solving...[K[4A[1AElapsed Time:                            00:03:23[K
Estimated Time Left:                     00:17:46[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=14557 -> [32mfound 1 regular solution(s)[0m in 27.84 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=11802...[K(9 / 50): |P|=44 |S|=11802 solving...[K[4A[1AElapsed Time:                            00:03:42[K
Estimated Time Left:                     00:16:55[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=11802 -> [32mfound 1 regular solution(s)[0m in 19.90 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=14334...[K(10 / 50): |P|=48 |S|=14334 solving...[K[4A[1AElapsed Time:                            00:04:12[K
Estimated Time Left:                     00:16:50[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=14334 -> [32mfound 1 regular solution(s)[0m in 29.52 s[K(11 / 50): |P|=37...[K(11 / 50): |P|=37 |S|=10363...[K(11 / 50): |P|=37 |S|=10363 solving...[K[4A[1AElapsed Time:                            00:04:25[K
Estimated Time Left:                     00:15:42[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=37 |S|=10363 -> [32mfound 1 regular solution(s)[0m in 13.31 s[K(12 / 50): |P|=30...[K(12 / 50): |P|=30 |S|=5472...[K(12 / 50): |P|=30 |S|=5472 solving...[K[4A[1AElapsed Time:                            00:04:28[K
Estimated Time Left:                     00:14:11[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=30 |S|=5472 -> [32mfound 1 regular solution(s)[0m in 3.04 s[K(13 / 50): |P|=39...[K(13 / 50): |P|=39 |S|=12570...[K(13 / 50): |P|=39 |S|=12570 solving...[K[4A[1AElapsed Time:                            00:04:46[K
Estimated Time Left:                     00:13:34[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=39 |S|=12570 -> [32mfound 1 regular solution(s)[0m in 17.49 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=25466...[K(14 / 50): |P|=49 |S|=25466 solving...[K[4A[1AElapsed Time:                            00:06:08[K
Estimated Time Left:                     00:15:47[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=25466 -> [32mfound 1 regular solution(s)[0m in 82.07 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=23570...[K(15 / 50): |P|=48 |S|=23570 solving...[K[4A[1AElapsed Time:                            00:07:18[K
Estimated Time Left:                     00:17:02[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=23570 -> [32mfound 1 regular solution(s)[0m in 69.83 s[K(16 / 50): |P|=45...[K(16 / 50): |P|=45 |S|=20139...[K(16 / 50): |P|=45 |S|=20139 solving...[K[4A[1AElapsed Time:                            00:08:08[K
Estimated Time Left:                     00:17:18[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=45 |S|=20139 -> [32mfound 1 regular solution(s)[0m in 50.57 s[K(17 / 50): |P|=38...[K(17 / 50): |P|=38 |S|=11788...[K(17 / 50): |P|=38 |S|=11788 solving...[K[4A[1AElapsed Time:                            00:08:24[K
Estimated Time Left:                     00:16:19[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=38 |S|=11788 -> [32mfound 1 regular solution(s)[0m in 16.03 s[K(18 / 50): |P|=46...[K(18 / 50): |P|=46 |S|=21152...[K(18 / 50): |P|=46 |S|=21152 solving...[K[4A[1AElapsed Time:                            00:09:15[K
Estimated Time Left:                     00:16:27[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=46 |S|=21152 -> [32mfound 1 regular solution(s)[0m in 50.69 s[K(19 / 50): |P|=42...[K(19 / 50): |P|=42 |S|=16112...[K(19 / 50): |P|=42 |S|=16112 solving...[K[4A[1AElapsed Time:                            00:09:46[K
Estimated Time Left:                     00:15:57[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=42 |S|=16112 -> [32mfound 1 regular solution(s)[0m in 31.27 s[K(20 / 50): |P|=32...[K(20 / 50): |P|=32 |S|=6626...[K(20 / 50): |P|=32 |S|=6626 solving...[K[4A[1AElapsed Time:                            00:09:51[K
Estimated Time Left:                     00:14:47[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=32 |S|=6626 -> [32mfound 1 regular solution(s)[0m in 4.67 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=15222...[K(21 / 50): |P|=42 |S|=15222 solving...[K[4A[1AElapsed Time:                            00:10:21[K
Estimated Time Left:                     00:14:18[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=15222 -> [32mfound 1 regular solution(s)[0m in 30.12 s[K(22 / 50): |P|=47...[K(22 / 50): |P|=47 |S|=22575...[K(22 / 50): |P|=47 |S|=22575 solving...[K[4A[1AElapsed Time:                            00:11:28[K
Estimated Time Left:                     00:14:35[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=47 |S|=22575 -> [32mfound 1 regular solution(s)[0m in 66.47 s[K(23 / 50): |P|=40...[K(23 / 50): |P|=40 |S|=14100...[K(23 / 50): |P|=40 |S|=14100 solving...[K[4A[1AElapsed Time:                            00:11:52[K
Estimated Time Left:                     00:13:56[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=40 |S|=14100 -> [32mfound 1 regular solution(s)[0m in 24.63 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=24962...[K(24 / 50): |P|=48 |S|=24962 solving...[K[4A[1AElapsed Time:                            00:13:10[K
Estimated Time Left:                     00:14:16[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=24962 -> [32mfound 1 regular solution(s)[0m in 78.21 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=24767...[K(25 / 50): |P|=49 |S|=24767 solving...[K[4A[1AElapsed Time:                            00:14:36[K
Estimated Time Left:                     00:14:36[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=24767 -> [32mfound 1 regular solution(s)[0m in 85.87 s[K(26 / 50): |P|=42...[K(26 / 50): |P|=42 |S|=15850...[K(26 / 50): |P|=42 |S|=15850 solving...[K[4A[1AElapsed Time:                            00:15:09[K
Estimated Time Left:                     00:13:59[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=42 |S|=15850 -> [32mfound 1 regular solution(s)[0m in 32.52 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=28132...[K(27 / 50): |P|=50 |S|=28132 solving...[K[4A[1AElapsed Time:                            00:16:51[K
Estimated Time Left:                     00:14:21[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=28132 -> [32mfound 1 regular solution(s)[0m in 102.33 s[K(28 / 50): |P|=44...[K(28 / 50): |P|=44 |S|=17732...[K(28 / 50): |P|=44 |S|=17732 solving...[K[4A[1AElapsed Time:                            00:17:35[K
Estimated Time Left:                     00:13:49[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=44 |S|=17732 -> [32mfound 1 regular solution(s)[0m in 44.34 s[K(29 / 50): |P|=26...[K(29 / 50): |P|=26 |S|=3286...[K(29 / 50): |P|=26 |S|=3286 solving...[K[4A[1AElapsed Time:                            00:17:37[K
Estimated Time Left:                     00:12:45[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=26 |S|=3286 -> [32mfound 1 regular solution(s)[0m in 1.49 s[K(30 / 50): |P|=29...[K(30 / 50): |P|=29 |S|=4664...[K(30 / 50): |P|=29 |S|=4664 solving...[K[4A[1AElapsed Time:                            00:17:40[K
Estimated Time Left:                     00:11:46[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=29 |S|=4664 -> [32mfound 1 regular solution(s)[0m in 2.73 s[K(31 / 50): |P|=32...[K(31 / 50): |P|=32 |S|=6190...[K(31 / 50): |P|=32 |S|=6190 solving...[K[4A[1AElapsed Time:                            00:17:45[K
Estimated Time Left:                     00:10:53[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=32 |S|=6190 -> [32mfound 1 regular solution(s)[0m in 5.83 s[K(32 / 50): |P|=35...[K(32 / 50): |P|=35 |S|=8000...[K(32 / 50): |P|=35 |S|=8000 solving...[K[4A[1AElapsed Time:                            00:17:54[K
Estimated Time Left:                     00:10:04[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=35 |S|=8000 -> [32mfound 1 regular solution(s)[0m in 8.18 s[K(33 / 50): |P|=35...[K(33 / 50): |P|=35 |S|=7926...[K(33 / 50): |P|=35 |S|=7926 solving...[K[4A[1AElapsed Time:                            00:18:02[K
Estimated Time Left:                     00:09:17[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=35 |S|=7926 -> [32mfound 1 regular solution(s)[0m in 8.11 s[K(34 / 50): |P|=37...[K(34 / 50): |P|=37 |S|=9243...[K(34 / 50): |P|=37 |S|=9243 solving...[K[4A[1AElapsed Time:                            00:18:13[K
Estimated Time Left:                     00:08:34[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=37 |S|=9243 -> [32mfound 1 regular solution(s)[0m in 11.25 s[K(35 / 50): |P|=39...[K(35 / 50): |P|=39 |S|=10664...[K(35 / 50): |P|=39 |S|=10664 solving...[K[4A[1AElapsed Time:                            00:18:28[K
Estimated Time Left:                     00:07:54[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=39 |S|=10664 -> [32mfound 1 regular solution(s)[0m in 14.50 s[K(36 / 50): |P|=38...[K(36 / 50): |P|=38 |S|=9806...[K(36 / 50): |P|=38 |S|=9806 solving...[K[4A[1AElapsed Time:                            00:18:40[K
Estimated Time Left:                     00:07:15[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=38 |S|=9806 -> [32mfound 1 regular solution(s)[0m in 12.87 s[K(37 / 50): |P|=41...[K(37 / 50): |P|=41 |S|=12047...[K(37 / 50): |P|=41 |S|=12047 solving...[K[4A[1AElapsed Time:                            00:19:00[K
Estimated Time Left:                     00:06:40[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=41 |S|=12047 -> [32mfound 1 regular solution(s)[0m in 19.39 s[K(38 / 50): |P|=43...[K(38 / 50): |P|=43 |S|=13671...[K(38 / 50): |P|=43 |S|=13671 solving...[K[4A[1AElapsed Time:                            00:19:27[K
Estimated Time Left:                     00:06:08[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=43 |S|=13671 -> [32mfound 1 regular solution(s)[0m in 26.99 s[K(39 / 50): |P|=46...[K(39 / 50): |P|=46 |S|=16042...[K(39 / 50): |P|=46 |S|=16042 solving...[K[4A[1AElapsed Time:                            00:20:04[K
Estimated Time Left:                     00:05:39[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=46 |S|=16042 -> [32mfound 1 regular solution(s)[0m in 36.81 s[K(40 / 50): |P|=41...[K(40 / 50): |P|=41 |S|=11888...[K(40 / 50): |P|=41 |S|=11888 solving...[K[4A[1AElapsed Time:                            00:20:23[K
Estimated Time Left:                     00:05:05[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=41 |S|=11888 -> [32mfound 1 regular solution(s)[0m in 19.82 s[K(41 / 50): |P|=45...[K(41 / 50): |P|=45 |S|=15253...[K(41 / 50): |P|=45 |S|=15253 solving...[K[4A[1AElapsed Time:                            00:20:56[K
Estimated Time Left:                     00:04:35[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=45 |S|=15253 -> [32mfound 1 regular solution(s)[0m in 32.95 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=16987...[K(42 / 50): |P|=47 |S|=16987 solving...[K[4A[1AElapsed Time:                            00:21:40[K
Estimated Time Left:                     00:04:07[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=16987 -> [32mfound 1 regular solution(s)[0m in 43.53 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=18696...[K(43 / 50): |P|=49 |S|=18696 solving...[K[4A[1AElapsed Time:                            00:22:32[K
Estimated Time Left:                     00:03:40[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=18696 -> [32mfound 1 regular solution(s)[0m in 51.98 s[K(44 / 50): |P|=44...[K(44 / 50): |P|=44 |S|=14114...[K(44 / 50): |P|=44 |S|=14114 solving...[K[4A[1AElapsed Time:                            00:23:01[K
Estimated Time Left:                     00:03:08[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=44 |S|=14114 -> [32mfound 1 regular solution(s)[0m in 28.65 s[K(45 / 50): |P|=49...[K(45 / 50): |P|=49 |S|=18677...[K(45 / 50): |P|=49 |S|=18677 solving...[K[4A[1AElapsed Time:                            00:23:54[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=49 |S|=18677 -> [32mfound 1 regular solution(s)[0m in 53.47 s[K(46 / 50): |P|=47...[K(46 / 50): |P|=47 |S|=16538...[K(46 / 50): |P|=47 |S|=16538 solving...[K[4A[1AElapsed Time:                            00:24:36[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=47 |S|=16538 -> [32mfound 1 regular solution(s)[0m in 41.51 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=19106...[K(47 / 50): |P|=50 |S|=19106 solving...[K[4A[1AElapsed Time:                            00:25:32[K
Estimated Time Left:                     00:01:37[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=19106 -> [32mfound 1 regular solution(s)[0m in 56.94 s[K(48 / 50): |P|=35...[K(48 / 50): |P|=35 |S|=8776...[K(48 / 50): |P|=35 |S|=8776 solving...[K[4A[1AElapsed Time:                            00:25:41[K
Estimated Time Left:                     00:01:04[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=35 |S|=8776 -> [32mfound 1 regular solution(s)[0m in 8.44 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=19876...[K(49 / 50): |P|=45 |S|=19876 solving...[K[4A[1AElapsed Time:                            00:26:30[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=19876 -> [32mfound 1 regular solution(s)[0m in 49.07 s[K(50 / 50): |P|=44...[K(50 / 50): |P|=44 |S|=17894...[K(50 / 50): |P|=44 |S|=17894 solving...[K[4A[1AElapsed Time:                            00:27:06[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=44 |S|=17894 -> [32mfound 1 regular solution(s)[0m in 36.06 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:51:58

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:27:06
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.048 s      | 1.848 s      | 4.50 MiB     | 164.66 MiB  
Compute unimodular simplices        | 00:00:02     | 0.054 s      | 0.605 s      | 17.77 MiB    | 32.57 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.725 s      | 2.37 MiB     | 52.92 MiB   
Compute intersecting pairs          | 00:15:24     | 18.499 s     | 60.281 s     | 4.23 GiB     | 11.92 GiB   
Generate face-covering clauses      | 00:00:09     | 0.187 s      | 0.596 s      | 57.93 MiB    | 122.26 MiB  
Solve SAT problem                   | 00:10:33     | 12.680 s     | 37.952 s     | 18.25 MiB    | 87.77 MiB   

