-
Dimension 3, Smooth, regular, chunk = 106
-
Run started at:                      16:35:34
(4 / 50): |P|=39 |S|=8964 -> [32mfound 1 regular solution(s)[0m in 11.63 s[K(5 / 50): |P|=41...[K(5 / 50): |P|=41 |S|=11022...[K(5 / 50): |P|=41 |S|=11022 solving...[K[4A[1AElapsed Time:                            00:02:44[K
Estimated Time Left:                     00:24:44[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=41 |S|=11022 -> [32mfound 1 regular solution(s)[0m in 15.57 s[K(6 / 50): |P|=43...[K(6 / 50): |P|=43 |S|=13224...[K(6 / 50): |P|=43 |S|=13224 solving...[K[4A[1AElapsed Time:                            00:03:09[K
Estimated Time Left:                     00:23:10[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=43 |S|=13224 -> [32mfound 1 regular solution(s)[0m in 24.68 s[K(7 / 50): |P|=45...[K(7 / 50): |P|=45 |S|=15570...[K(7 / 50): |P|=45 |S|=15570 solving...[K[4A[1AElapsed Time:                            00:03:42[K
Estimated Time Left:                     00:22:47[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=45 |S|=15570 -> [32mfound 1 regular solution(s)[0m in 32.95 s[K(8 / 50): |P|=47...[K(8 / 50): |P|=47 |S|=18060...[K(8 / 50): |P|=47 |S|=18060 solving...[K[4A[1AElapsed Time:                            00:04:29[K
Estimated Time Left:                     00:23:32[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=47 |S|=18060 -> [32mfound 1 regular solution(s)[0m in 46.52 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=20694...[K(9 / 50): |P|=49 |S|=20694 solving...[K[4A[1AElapsed Time:                            00:05:34[K
Estimated Time Left:                     00:25:25[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=20694 -> [32mfound 1 regular solution(s)[0m in 65.74 s[K(10 / 50): |P|=42...[K(10 / 50): |P|=42 |S|=6485...[K(10 / 50): |P|=42 |S|=6485 solving...[K[4A[1AElapsed Time:                            00:05:39[K
Estimated Time Left:                     00:22:39[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=42 |S|=6485 -> [32mfound 1 regular solution(s)[0m in 4.99 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=9274...[K(11 / 50): |P|=44 |S|=9274 solving...[K[4A[1AElapsed Time:                            00:05:51[K
Estimated Time Left:                     00:20:44[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=9274 -> [32mfound 1 regular solution(s)[0m in 11.18 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=12277...[K(12 / 50): |P|=46 |S|=12277 solving...[K[4A[1AElapsed Time:                            00:06:09[K
Estimated Time Left:                     00:19:31[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=12277 -> [32mfound 1 regular solution(s)[0m in 18.92 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=15478...[K(13 / 50): |P|=48 |S|=15478 solving...[K[4A[1AElapsed Time:                            00:06:43[K
Estimated Time Left:                     00:19:08[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=15478 -> [32mfound 1 regular solution(s)[0m in 33.53 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=18877...[K(14 / 50): |P|=50 |S|=18877 solving...[K[4A[1AElapsed Time:                            00:07:35[K
Estimated Time Left:                     00:19:31[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=18877 -> [32mfound 1 regular solution(s)[0m in 52.25 s[K(15 / 50): |P|=40...[K(15 / 50): |P|=40 |S|=10360...[K(15 / 50): |P|=40 |S|=10360 solving...[K[4A[1AElapsed Time:                            00:07:52[K
Estimated Time Left:                     00:18:22[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=40 |S|=10360 -> [32mfound 1 regular solution(s)[0m in 16.74 s[K(16 / 50): |P|=42...[K(16 / 50): |P|=42 |S|=11962...[K(16 / 50): |P|=42 |S|=11962 solving...[K[4A[1AElapsed Time:                            00:08:11[K
Estimated Time Left:                     00:17:24[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=42 |S|=11962 -> [32mfound 1 regular solution(s)[0m in 19.16 s[K(17 / 50): |P|=44...[K(17 / 50): |P|=44 |S|=13664...[K(17 / 50): |P|=44 |S|=13664 solving...[K[4A[1AElapsed Time:                            00:08:38[K
Estimated Time Left:                     00:16:46[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=44 |S|=13664 -> [32mfound 1 regular solution(s)[0m in 26.73 s[K(18 / 50): |P|=46...[K(18 / 50): |P|=46 |S|=15466...[K(18 / 50): |P|=46 |S|=15466 solving...[K[4A[1AElapsed Time:                            00:09:12[K
Estimated Time Left:                     00:16:22[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=46 |S|=15466 -> [32mfound 1 regular solution(s)[0m in 34.26 s[K(19 / 50): |P|=48...[K(19 / 50): |P|=48 |S|=17368...[K(19 / 50): |P|=48 |S|=17368 solving...[K[4A[1AElapsed Time:                            00:09:59[K
Estimated Time Left:                     00:16:18[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=48 |S|=17368 -> [32mfound 1 regular solution(s)[0m in 46.89 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=19370...[K(20 / 50): |P|=50 |S|=19370 solving...[K[4A[1AElapsed Time:                            00:11:00[K
Estimated Time Left:                     00:16:30[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=19370 -> [32mfound 1 regular solution(s)[0m in 60.73 s[K(21 / 50): |P|=36...[K(21 / 50): |P|=36 |S|=4436...[K(21 / 50): |P|=36 |S|=4436 solving...[K[4A[1AElapsed Time:                            00:11:02[K
Estimated Time Left:                     00:15:15[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=36 |S|=4436 -> [32mfound 1 regular solution(s)[0m in 2.46 s[K(22 / 50): |P|=42...[K(22 / 50): |P|=42 |S|=9258...[K(22 / 50): |P|=42 |S|=9258 solving...[K[4A[1AElapsed Time:                            00:11:14[K
Estimated Time Left:                     00:14:18[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=42 |S|=9258 -> [32mfound 1 regular solution(s)[0m in 12.17 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=15920...[K(23 / 50): |P|=48 |S|=15920 solving...[K[4A[1AElapsed Time:                            00:11:51[K
Estimated Time Left:                     00:13:55[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=15920 -> [32mfound 1 regular solution(s)[0m in 37.02 s[K(24 / 50): |P|=38...[K(24 / 50): |P|=38 |S|=6370...[K(24 / 50): |P|=38 |S|=6370 solving...[K[4A[1AElapsed Time:                            00:11:57[K
Estimated Time Left:                     00:12:57[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=38 |S|=6370 -> [32mfound 1 regular solution(s)[0m in 5.76 s[K(25 / 50): |P|=47...[K(25 / 50): |P|=47 |S|=17033...[K(25 / 50): |P|=47 |S|=17033 solving...[K[4A[1AElapsed Time:                            00:12:41[K
Estimated Time Left:                     00:12:41[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=47 |S|=17033 -> [32mfound 1 regular solution(s)[0m in 44.26 s[K(26 / 50): |P|=40...[K(26 / 50): |P|=40 |S|=8464...[K(26 / 50): |P|=40 |S|=8464 solving...[K[4A[1AElapsed Time:                            00:12:50[K
Estimated Time Left:                     00:11:51[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=40 |S|=8464 -> [32mfound 1 regular solution(s)[0m in 8.54 s[K(27 / 50): |P|=42...[K(27 / 50): |P|=42 |S|=10718...[K(27 / 50): |P|=42 |S|=10718 solving...[K[4A[1AElapsed Time:                            00:13:05[K
Estimated Time Left:                     00:11:09[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=42 |S|=10718 -> [32mfound 1 regular solution(s)[0m in 15.51 s[K(28 / 50): |P|=44...[K(28 / 50): |P|=44 |S|=13132...[K(28 / 50): |P|=44 |S|=13132 solving...[K[4A[1AElapsed Time:                            00:13:28[K
Estimated Time Left:                     00:10:35[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=44 |S|=13132 -> [32mfound 1 regular solution(s)[0m in 22.95 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=15706...[K(29 / 50): |P|=46 |S|=15706 solving...[K[4A[1AElapsed Time:                            00:14:03[K
Estimated Time Left:                     00:10:10[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=15706 -> [32mfound 1 regular solution(s)[0m in 34.59 s[K(30 / 50): |P|=48...[K(30 / 50): |P|=48 |S|=18440...[K(30 / 50): |P|=48 |S|=18440 solving...[K[4A[1AElapsed Time:                            00:14:51[K
Estimated Time Left:                     00:09:54[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=48 |S|=18440 -> [32mfound 1 regular solution(s)[0m in 48.03 s[K(31 / 50): |P|=50...[K(31 / 50): |P|=50 |S|=21334...[K(31 / 50): |P|=50 |S|=21334 solving...[K[4A[1AElapsed Time:                            00:16:00[K
Estimated Time Left:                     00:09:48[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=50 |S|=21334 -> [32mfound 1 regular solution(s)[0m in 68.49 s[K(32 / 50): |P|=46...[K(32 / 50): |P|=46 |S|=7880...[K(32 / 50): |P|=46 |S|=7880 solving...[K[4A[1AElapsed Time:                            00:16:08[K
Estimated Time Left:                     00:09:04[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=46 |S|=7880 -> [32mfound 1 regular solution(s)[0m in 8.66 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=11208...[K(33 / 50): |P|=48 |S|=11208 solving...[K[4A[1AElapsed Time:                            00:16:26[K
Estimated Time Left:                     00:08:28[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=11208 -> [32mfound 1 regular solution(s)[0m in 17.55 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=14774...[K(34 / 50): |P|=50 |S|=14774 solving...[K[4A[1AElapsed Time:                            00:16:56[K
Estimated Time Left:                     00:07:58[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=14774 -> [32mfound 1 regular solution(s)[0m in 30.04 s[K(35 / 50): |P|=44...[K(35 / 50): |P|=44 |S|=13781...[K(35 / 50): |P|=44 |S|=13781 solving...[K[4A[1AElapsed Time:                            00:17:23[K
Estimated Time Left:                     00:07:27[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=44 |S|=13781 -> [32mfound 1 regular solution(s)[0m in 27.21 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=15710...[K(36 / 50): |P|=46 |S|=15710 solving...[K[4A[1AElapsed Time:                            00:18:01[K
Estimated Time Left:                     00:07:00[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=15710 -> [32mfound 1 regular solution(s)[0m in 37.95 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=17749...[K(37 / 50): |P|=48 |S|=17749 solving...[K[4A[1AElapsed Time:                            00:18:51[K
Estimated Time Left:                     00:06:37[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=17749 -> [32mfound 1 regular solution(s)[0m in 49.72 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=19898...[K(38 / 50): |P|=50 |S|=19898 solving...[K[4A[1AElapsed Time:                            00:19:53[K
Estimated Time Left:                     00:06:16[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=19898 -> [32mfound 1 regular solution(s)[0m in 62.27 s[K(39 / 50): |P|=39...[K(39 / 50): |P|=39 |S|=5278...[K(39 / 50): |P|=39 |S|=5278 solving...[K[4A[1AElapsed Time:                            00:19:56[K
Estimated Time Left:                     00:05:37[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=39 |S|=5278 -> [32mfound 1 regular solution(s)[0m in 3.39 s[K(40 / 50): |P|=45...[K(40 / 50): |P|=45 |S|=10798...[K(40 / 50): |P|=45 |S|=10798 solving...[K[4A[1AElapsed Time:                            00:20:12[K
Estimated Time Left:                     00:05:03[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=45 |S|=10798 -> [32mfound 1 regular solution(s)[0m in 16.12 s[K(41 / 50): |P|=41...[K(41 / 50): |P|=41 |S|=7540...[K(41 / 50): |P|=41 |S|=7540 solving...[K[4A[1AElapsed Time:                            00:20:19[K
Estimated Time Left:                     00:04:27[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=41 |S|=7540 -> [32mfound 1 regular solution(s)[0m in 6.91 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=19704...[K(42 / 50): |P|=50 |S|=19704 solving...[K[4A[1AElapsed Time:                            00:21:17[K
Estimated Time Left:                     00:04:03[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=19704 -> [32mfound 1 regular solution(s)[0m in 57.86 s[K(43 / 50): |P|=43...[K(43 / 50): |P|=43 |S|=9978...[K(43 / 50): |P|=43 |S|=9978 solving...[K[4A[1AElapsed Time:                            00:21:31[K
Estimated Time Left:                     00:03:30[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=43 |S|=9978 -> [32mfound 1 regular solution(s)[0m in 13.99 s[K(44 / 50): |P|=45...[K(44 / 50): |P|=45 |S|=12592...[K(44 / 50): |P|=45 |S|=12592 solving...[K[4A[1AElapsed Time:                            00:21:52[K
Estimated Time Left:                     00:02:59[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=45 |S|=12592 -> [32mfound 1 regular solution(s)[0m in 20.99 s[K(45 / 50): |P|=47...[K(45 / 50): |P|=47 |S|=15382...[K(45 / 50): |P|=47 |S|=15382 solving...[K[4A[1AElapsed Time:                            00:22:25[K
Estimated Time Left:                     00:02:29[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=47 |S|=15382 -> [32mfound 1 regular solution(s)[0m in 32.52 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=18348...[K(46 / 50): |P|=49 |S|=18348 solving...[K[4A[1AElapsed Time:                            00:23:12[K
Estimated Time Left:                     00:02:01[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=18348 -> [32mfound 1 regular solution(s)[0m in 47.40 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=9389...[K(47 / 50): |P|=50 |S|=9389 solving...[K[4A[1AElapsed Time:                            00:23:24[K
Estimated Time Left:                     00:01:29[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=9389 -> [32mfound 1 regular solution(s)[0m in 12.18 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=17876...[K(48 / 50): |P|=48 |S|=17876 solving...[K[4A[1AElapsed Time:                            00:24:14[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=17876 -> [32mfound 1 regular solution(s)[0m in 49.34 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=20162...[K(49 / 50): |P|=50 |S|=20162 solving...[K[4A[1AElapsed Time:                            00:25:17[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=20162 -> [32mfound 1 regular solution(s)[0m in 63.64 s[K(50 / 50): |P|=42...[K(50 / 50): |P|=42 |S|=6204...[K(50 / 50): |P|=42 |S|=6204 solving...[K[4A[1AElapsed Time:                            00:25:22[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=42 |S|=6204 -> [32mfound 1 regular solution(s)[0m in 4.70 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:00:57

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:25:22
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.815 s      | 5.52 MiB     | 164.55 MiB  
Compute unimodular simplices        | 00:00:02     | 0.057 s      | 0.766 s      | 21.02 MiB    | 30.51 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.723 s      | 2.56 MiB     | 52.88 MiB   
Compute intersecting pairs          | 00:14:16     | 17.131 s     | 53.331 s     | 4.13 GiB     | 11.60 GiB   
Generate face-covering clauses      | 00:00:08     | 0.175 s      | 1.483 s      | 49.40 MiB    | 120.46 MiB  
Solve SAT problem                   | 00:09:58     | 11.963 s     | 36.815 s     | 23.37 MiB    | 86.00 MiB   

