-
Dimension 3, Smooth, regular, chunk = 187
-
Run started at:                      18:34:26
(4 / 50): |P|=46 |S|=20126 -> [32mfound 1 regular solution(s)[0m in 64.42 s[K(5 / 50): |P|=49...[K(5 / 50): |P|=49 |S|=25672...[K(5 / 50): |P|=49 |S|=25672 solving...[K[4A[1AElapsed Time:                            00:08:56[K
Estimated Time Left:                     01:20:31[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=49 |S|=25672 -> [32mfound 1 regular solution(s)[0m in 111.02 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=21929...[K(6 / 50): |P|=47 |S|=21929 solving...[K[4A[1AElapsed Time:                            00:10:14[K
Estimated Time Left:                     01:15:06[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=21929 -> [32mfound 1 regular solution(s)[0m in 77.63 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=25373...[K(7 / 50): |P|=49 |S|=25373 solving...[K[4A[1AElapsed Time:                            00:11:58[K
Estimated Time Left:                     01:13:35[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=25373 -> [32mfound 1 regular solution(s)[0m in 104.37 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=25672...[K(8 / 50): |P|=49 |S|=25672 solving...[K[4A[1AElapsed Time:                            00:13:51[K
Estimated Time Left:                     01:12:45[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=25672 -> [32mfound 1 regular solution(s)[0m in 112.65 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=20126...[K(9 / 50): |P|=46 |S|=20126 solving...[K[4A[1AElapsed Time:                            00:14:57[K
Estimated Time Left:                     01:08:09[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=20126 -> [32mfound 1 regular solution(s)[0m in 66.21 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=25373...[K(10 / 50): |P|=49 |S|=25373 solving...[K[4A[1AElapsed Time:                            00:16:43[K
Estimated Time Left:                     01:06:54[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=25373 -> [32mfound 1 regular solution(s)[0m in 105.99 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=22472...[K(11 / 50): |P|=48 |S|=22472 solving...[K[4A[1AElapsed Time:                            00:18:01[K
Estimated Time Left:                     01:03:54[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=22472 -> [32mfound 1 regular solution(s)[0m in 77.70 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=24466...[K(12 / 50): |P|=49 |S|=24466 solving...[K[4A[1AElapsed Time:                            00:19:37[K
Estimated Time Left:                     01:02:09[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=24466 -> [32mfound 1 regular solution(s)[0m in 96.31 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=24916...[K(13 / 50): |P|=50 |S|=24916 solving...[K[4A[1AElapsed Time:                            00:21:16[K
Estimated Time Left:                     01:00:33[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=24916 -> [32mfound 1 regular solution(s)[0m in 99.08 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=24916...[K(14 / 50): |P|=50 |S|=24916 solving...[K[4A[1AElapsed Time:                            00:22:57[K
Estimated Time Left:                     00:59:01[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=24916 -> [32mfound 1 regular solution(s)[0m in 100.30 s[K(15 / 50): |P|=36...[K(15 / 50): |P|=36 |S|=9930...[K(15 / 50): |P|=36 |S|=9930 solving...[K[4A[1AElapsed Time:                            00:23:10[K
Estimated Time Left:                     00:54:04[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=36 |S|=9930 -> [32mfound 1 regular solution(s)[0m in 13.24 s[K(16 / 50): |P|=39...[K(16 / 50): |P|=39 |S|=12814...[K(16 / 50): |P|=39 |S|=12814 solving...[K[4A[1AElapsed Time:                            00:23:31[K
Estimated Time Left:                     00:49:59[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=39 |S|=12814 -> [32mfound 1 regular solution(s)[0m in 21.24 s[K(17 / 50): |P|=41...[K(17 / 50): |P|=41 |S|=14854...[K(17 / 50): |P|=41 |S|=14854 solving...[K[4A[1AElapsed Time:                            00:24:03[K
Estimated Time Left:                     00:46:41[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=41 |S|=14854 -> [32mfound 1 regular solution(s)[0m in 31.74 s[K(18 / 50): |P|=41...[K(18 / 50): |P|=41 |S|=14752...[K(18 / 50): |P|=41 |S|=14752 solving...[K[4A[1AElapsed Time:                            00:24:33[K
Estimated Time Left:                     00:43:39[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=41 |S|=14752 -> [32mfound 1 regular solution(s)[0m in 30.41 s[K(19 / 50): |P|=44...[K(19 / 50): |P|=44 |S|=18097...[K(19 / 50): |P|=44 |S|=18097 solving...[K[4A[1AElapsed Time:                            00:25:21[K
Estimated Time Left:                     00:41:21[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=44 |S|=18097 -> [32mfound 1 regular solution(s)[0m in 47.30 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=20284...[K(20 / 50): |P|=46 |S|=20284 solving...[K[4A[1AElapsed Time:                            00:26:24[K
Estimated Time Left:                     00:39:36[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=20284 -> [32mfound 1 regular solution(s)[0m in 63.29 s[K(21 / 50): |P|=46...[K(21 / 50): |P|=46 |S|=20364...[K(21 / 50): |P|=46 |S|=20364 solving...[K[4A[1AElapsed Time:                            00:27:30[K
Estimated Time Left:                     00:37:58[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=46 |S|=20364 -> [32mfound 1 regular solution(s)[0m in 65.91 s[K(22 / 50): |P|=49...[K(22 / 50): |P|=49 |S|=23997...[K(22 / 50): |P|=49 |S|=23997 solving...[K[4A[1AElapsed Time:                            00:29:02[K
Estimated Time Left:                     00:36:57[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=49 |S|=23997 -> [32mfound 1 regular solution(s)[0m in 91.80 s[K(23 / 50): |P|=43...[K(23 / 50): |P|=43 |S|=16996...[K(23 / 50): |P|=43 |S|=16996 solving...[K[4A[1AElapsed Time:                            00:29:46[K
Estimated Time Left:                     00:34:56[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=43 |S|=16996 -> [32mfound 1 regular solution(s)[0m in 43.98 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=21752...[K(24 / 50): |P|=47 |S|=21752 solving...[K[4A[1AElapsed Time:                            00:30:59[K
Estimated Time Left:                     00:33:34[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=21752 -> [32mfound 1 regular solution(s)[0m in 73.18 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=24090...[K(25 / 50): |P|=49 |S|=24090 solving...[K[4A[1AElapsed Time:                            00:32:29[K
Estimated Time Left:                     00:32:29[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=24090 -> [32mfound 1 regular solution(s)[0m in 90.02 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=25620...[K(26 / 50): |P|=50 |S|=25620 solving...[K[4A[1AElapsed Time:                            00:34:15[K
Estimated Time Left:                     00:31:37[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=25620 -> [32mfound 1 regular solution(s)[0m in 106.29 s[K(27 / 50): |P|=37...[K(27 / 50): |P|=37 |S|=10876...[K(27 / 50): |P|=37 |S|=10876 solving...[K[4A[1AElapsed Time:                            00:34:32[K
Estimated Time Left:                     00:29:25[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=37 |S|=10876 -> [32mfound 1 regular solution(s)[0m in 16.73 s[K(28 / 50): |P|=39...[K(28 / 50): |P|=39 |S|=12814...[K(28 / 50): |P|=39 |S|=12814 solving...[K[4A[1AElapsed Time:                            00:34:54[K
Estimated Time Left:                     00:27:25[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=39 |S|=12814 -> [32mfound 1 regular solution(s)[0m in 22.35 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=16008...[K(29 / 50): |P|=42 |S|=16008 solving...[K[4A[1AElapsed Time:                            00:35:32[K
Estimated Time Left:                     00:25:44[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=16008 -> [32mfound 1 regular solution(s)[0m in 38.34 s[K(30 / 50): |P|=44...[K(30 / 50): |P|=44 |S|=18097...[K(30 / 50): |P|=44 |S|=18097 solving...[K[4A[1AElapsed Time:                            00:36:20[K
Estimated Time Left:                     00:24:13[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=44 |S|=18097 -> [32mfound 1 regular solution(s)[0m in 47.35 s[K(31 / 50): |P|=47...[K(31 / 50): |P|=47 |S|=21540...[K(31 / 50): |P|=47 |S|=21540 solving...[K[4A[1AElapsed Time:                            00:37:30[K
Estimated Time Left:                     00:22:59[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=47 |S|=21540 -> [32mfound 1 regular solution(s)[0m in 69.98 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=23997...[K(32 / 50): |P|=49 |S|=23997 solving...[K[4A[1AElapsed Time:                            00:39:05[K
Estimated Time Left:                     00:21:59[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=23997 -> [32mfound 1 regular solution(s)[0m in 94.80 s[K(33 / 50): |P|=45...[K(33 / 50): |P|=45 |S|=19512...[K(33 / 50): |P|=45 |S|=19512 solving...[K[4A[1AElapsed Time:                            00:40:03[K
Estimated Time Left:                     00:20:37[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=45 |S|=19512 -> [32mfound 1 regular solution(s)[0m in 58.04 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=23114...[K(34 / 50): |P|=48 |S|=23114 solving...[K[4A[1AElapsed Time:                            00:41:31[K
Estimated Time Left:                     00:19:32[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=23114 -> [32mfound 1 regular solution(s)[0m in 88.56 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=25620...[K(35 / 50): |P|=50 |S|=25620 solving...[K[4A[1AElapsed Time:                            00:43:16[K
Estimated Time Left:                     00:18:32[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=25620 -> [32mfound 1 regular solution(s)[0m in 105.02 s[K(36 / 50): |P|=36...[K(36 / 50): |P|=36 |S|=9930...[K(36 / 50): |P|=36 |S|=9930 solving...[K[4A[1AElapsed Time:                            00:43:30[K
Estimated Time Left:                     00:16:55[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=36 |S|=9930 -> [32mfound 1 regular solution(s)[0m in 13.67 s[K(37 / 50): |P|=41...[K(37 / 50): |P|=41 |S|=14854...[K(37 / 50): |P|=41 |S|=14854 solving...[K[4A[1AElapsed Time:                            00:44:00[K
Estimated Time Left:                     00:15:27[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=41 |S|=14854 -> [32mfound 1 regular solution(s)[0m in 29.77 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=20284...[K(38 / 50): |P|=46 |S|=20284 solving...[K[4A[1AElapsed Time:                            00:45:01[K
Estimated Time Left:                     00:14:13[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=20284 -> [32mfound 1 regular solution(s)[0m in 61.15 s[K(39 / 50): |P|=45...[K(39 / 50): |P|=45 |S|=19512...[K(39 / 50): |P|=45 |S|=19512 solving...[K[4A[1AElapsed Time:                            00:46:02[K
Estimated Time Left:                     00:12:59[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=45 |S|=19512 -> [32mfound 1 regular solution(s)[0m in 60.75 s[K(40 / 50): |P|=47...[K(40 / 50): |P|=47 |S|=21752...[K(40 / 50): |P|=47 |S|=21752 solving...[K[4A[1AElapsed Time:                            00:47:18[K
Estimated Time Left:                     00:11:49[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=47 |S|=21752 -> [32mfound 1 regular solution(s)[0m in 76.34 s[K(41 / 50): |P|=43...[K(41 / 50): |P|=43 |S|=16996...[K(41 / 50): |P|=43 |S|=16996 solving...[K[4A[1AElapsed Time:                            00:48:01[K
Estimated Time Left:                     00:10:32[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=43 |S|=16996 -> [32mfound 1 regular solution(s)[0m in 42.71 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=24090...[K(42 / 50): |P|=49 |S|=24090 solving...[K[4A[1AElapsed Time:                            00:49:32[K
Estimated Time Left:                     00:09:26[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=24090 -> [32mfound 1 regular solution(s)[0m in 91.77 s[K(43 / 50): |P|=42...[K(43 / 50): |P|=42 |S|=16482...[K(43 / 50): |P|=42 |S|=16482 solving...[K[4A[1AElapsed Time:                            00:50:13[K
Estimated Time Left:                     00:08:10[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=42 |S|=16482 -> [32mfound 1 regular solution(s)[0m in 40.99 s[K(44 / 50): |P|=44...[K(44 / 50): |P|=44 |S|=19019...[K(44 / 50): |P|=44 |S|=19019 solving...[K[4A[1AElapsed Time:                            00:51:11[K
Estimated Time Left:                     00:06:58[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=44 |S|=19019 -> [32mfound 1 regular solution(s)[0m in 57.42 s[K(45 / 50): |P|=44...[K(45 / 50): |P|=44 |S|=18955...[K(45 / 50): |P|=44 |S|=18955 solving...[K[4A[1AElapsed Time:                            00:52:07[K
Estimated Time Left:                     00:05:47[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=44 |S|=18955 -> [32mfound 1 regular solution(s)[0m in 55.91 s[K(46 / 50): |P|=47...[K(46 / 50): |P|=47 |S|=23123...[K(46 / 50): |P|=47 |S|=23123 solving...[K[4A[1AElapsed Time:                            00:53:30[K
Estimated Time Left:                     00:04:39[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=47 |S|=23123 -> [32mfound 1 regular solution(s)[0m in 82.86 s[K(47 / 50): |P|=49...[K(47 / 50): |P|=49 |S|=25835...[K(47 / 50): |P|=49 |S|=25835 solving...[K[4A[1AElapsed Time:                            00:55:15[K
Estimated Time Left:                     00:03:31[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=49 |S|=25835 -> [32mfound 1 regular solution(s)[0m in 105.87 s[K(48 / 50): |P|=49...[K(48 / 50): |P|=49 |S|=26000...[K(48 / 50): |P|=49 |S|=26000 solving...[K[4A[1AElapsed Time:                            00:57:03[K
Estimated Time Left:                     00:02:22[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=49 |S|=26000 -> [32mfound 1 regular solution(s)[0m in 107.60 s[K(49 / 50): |P|=46...[K(49 / 50): |P|=46 |S|=21674...[K(49 / 50): |P|=46 |S|=21674 solving...[K[4A[1AElapsed Time:                            00:58:13[K
Estimated Time Left:                     00:01:11[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=46 |S|=21674 -> [32mfound 1 regular solution(s)[0m in 70.37 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=27653...[K(50 / 50): |P|=50 |S|=27653 solving...[K[4A[1AElapsed Time:                            01:00:21[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=27653 -> [32mfound 1 regular solution(s)[0m in 127.81 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:34:48

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:00:21
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.824 s      | 4.70 MiB     | 164.84 MiB  
Compute unimodular simplices        | 00:00:02     | 0.040 s      | 0.693 s      | 22.76 MiB    | 32.56 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.720 s      | 3.05 MiB     | 54.69 MiB   
Compute intersecting pairs          | 00:36:01     | 43.226 s     | 78.898 s     | 8.82 GiB     | 14.86 GiB   
Generate face-covering clauses      | 00:00:18     | 0.376 s      | 0.946 s      | 81.87 MiB    | 175.07 MiB  
Solve SAT problem                   | 00:21:41     | 26.021 s     | 47.827 s     | 18.98 MiB    | 89.85 MiB   

