-
Dimension 3, Smooth, regular, chunk = 100
-
Run started at:                      16:27:52
(4 / 50): |P|=32 |S|=4517 -> [32mfound 1 regular solution(s)[0m in 3.14 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=14860...[K(5 / 50): |P|=43 |S|=14860 solving...[K[4A[1AElapsed Time:                            00:02:37[K
Estimated Time Left:                     00:23:33[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=14860 -> [32mfound 1 regular solution(s)[0m in 31.34 s[K(6 / 50): |P|=34...[K(6 / 50): |P|=34 |S|=5234...[K(6 / 50): |P|=34 |S|=5234 solving...[K[4A[1AElapsed Time:                            00:02:40[K
Estimated Time Left:                     00:19:38[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=34 |S|=5234 -> [32mfound 1 regular solution(s)[0m in 3.60 s[K(7 / 50): |P|=45...[K(7 / 50): |P|=45 |S|=16878...[K(7 / 50): |P|=45 |S|=16878 solving...[K[4A[1AElapsed Time:                            00:03:23[K
Estimated Time Left:                     00:20:47[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=45 |S|=16878 -> [32mfound 1 regular solution(s)[0m in 42.44 s[K(8 / 50): |P|=36...[K(8 / 50): |P|=36 |S|=6001...[K(8 / 50): |P|=36 |S|=6001 solving...[K[4A[1AElapsed Time:                            00:03:28[K
Estimated Time Left:                     00:18:12[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=36 |S|=6001 -> [32mfound 1 regular solution(s)[0m in 4.97 s[K(9 / 50): |P|=47...[K(9 / 50): |P|=47 |S|=19006...[K(9 / 50): |P|=47 |S|=19006 solving...[K[4A[1AElapsed Time:                            00:04:25[K
Estimated Time Left:                     00:20:08[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=47 |S|=19006 -> [32mfound 1 regular solution(s)[0m in 57.19 s[K(10 / 50): |P|=38...[K(10 / 50): |P|=38 |S|=6818...[K(10 / 50): |P|=38 |S|=6818 solving...[K[4A[1AElapsed Time:                            00:04:31[K
Estimated Time Left:                     00:18:06[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=38 |S|=6818 -> [32mfound 1 regular solution(s)[0m in 6.29 s[K(11 / 50): |P|=49...[K(11 / 50): |P|=49 |S|=21244...[K(11 / 50): |P|=49 |S|=21244 solving...[K[4A[1AElapsed Time:                            00:05:43[K
Estimated Time Left:                     00:20:17[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=49 |S|=21244 -> [32mfound 1 regular solution(s)[0m in 71.95 s[K(12 / 50): |P|=40...[K(12 / 50): |P|=40 |S|=7685...[K(12 / 50): |P|=40 |S|=7685 solving...[K[4A[1AElapsed Time:                            00:05:53[K
Estimated Time Left:                     00:18:39[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=40 |S|=7685 -> [32mfound 1 regular solution(s)[0m in 10.09 s[K(13 / 50): |P|=42...[K(13 / 50): |P|=42 |S|=8602...[K(13 / 50): |P|=42 |S|=8602 solving...[K[4A[1AElapsed Time:                            00:06:03[K
Estimated Time Left:                     00:17:15[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=42 |S|=8602 -> [32mfound 1 regular solution(s)[0m in 10.33 s[K(14 / 50): |P|=44...[K(14 / 50): |P|=44 |S|=9569...[K(14 / 50): |P|=44 |S|=9569 solving...[K[4A[1AElapsed Time:                            00:06:17[K
Estimated Time Left:                     00:16:11[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=44 |S|=9569 -> [32mfound 1 regular solution(s)[0m in 13.97 s[K(15 / 50): |P|=46...[K(15 / 50): |P|=46 |S|=10586...[K(15 / 50): |P|=46 |S|=10586 solving...[K[4A[1AElapsed Time:                            00:06:34[K
Estimated Time Left:                     00:15:20[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=46 |S|=10586 -> [32mfound 1 regular solution(s)[0m in 16.70 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=11653...[K(16 / 50): |P|=48 |S|=11653 solving...[K[4A[1AElapsed Time:                            00:06:56[K
Estimated Time Left:                     00:14:45[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=11653 -> [32mfound 1 regular solution(s)[0m in 22.12 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=12770...[K(17 / 50): |P|=50 |S|=12770 solving...[K[4A[1AElapsed Time:                            00:07:24[K
Estimated Time Left:                     00:14:22[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=12770 -> [32mfound 1 regular solution(s)[0m in 27.62 s[K(18 / 50): |P|=21...[K(18 / 50): |P|=21 |S|=1270...[K(18 / 50): |P|=21 |S|=1270 solving...[K[4A[1AElapsed Time:                            00:07:24[K
Estimated Time Left:                     00:13:10[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=21 |S|=1270 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(19 / 50): |P|=27...[K(19 / 50): |P|=27 |S|=3214...[K(19 / 50): |P|=27 |S|=3214 solving...[K[4A[1AElapsed Time:                            00:07:25[K
Estimated Time Left:                     00:12:07[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=27 |S|=3214 -> [32mfound 1 regular solution(s)[0m in 1.35 s[K(20 / 50): |P|=33...[K(20 / 50): |P|=33 |S|=6282...[K(20 / 50): |P|=33 |S|=6282 solving...[K[4A[1AElapsed Time:                            00:07:31[K
Estimated Time Left:                     00:11:17[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=33 |S|=6282 -> [32mfound 1 regular solution(s)[0m in 5.62 s[K(21 / 50): |P|=39...[K(21 / 50): |P|=39 |S|=10706...[K(21 / 50): |P|=39 |S|=10706 solving...[K[4A[1AElapsed Time:                            00:07:46[K
Estimated Time Left:                     00:10:44[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=39 |S|=10706 -> [32mfound 1 regular solution(s)[0m in 15.37 s[K(22 / 50): |P|=45...[K(22 / 50): |P|=45 |S|=16720...[K(22 / 50): |P|=45 |S|=16720 solving...[K[4A[1AElapsed Time:                            00:08:30[K
Estimated Time Left:                     00:10:50[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=45 |S|=16720 -> [32mfound 1 regular solution(s)[0m in 43.91 s[K(23 / 50): |P|=32...[K(23 / 50): |P|=32 |S|=4063...[K(23 / 50): |P|=32 |S|=4063 solving...[K[4A[1AElapsed Time:                            00:08:32[K
Estimated Time Left:                     00:10:02[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=32 |S|=4063 -> [32mfound 1 regular solution(s)[0m in 2.02 s[K(24 / 50): |P|=43...[K(24 / 50): |P|=43 |S|=8848...[K(24 / 50): |P|=43 |S|=8848 solving...[K[4A[1AElapsed Time:                            00:08:43[K
Estimated Time Left:                     00:09:26[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=43 |S|=8848 -> [32mfound 1 regular solution(s)[0m in 10.47 s[K(25 / 50): |P|=23...[K(25 / 50): |P|=23 |S|=1912...[K(25 / 50): |P|=23 |S|=1912 solving...[K[4A[1AElapsed Time:                            00:08:43[K
Estimated Time Left:                     00:08:43[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=23 |S|=1912 -> [32mfound 1 regular solution(s)[0m in 0.53 s[K(26 / 50): |P|=32...[K(26 / 50): |P|=32 |S|=6298...[K(26 / 50): |P|=32 |S|=6298 solving...[K[4A[1AElapsed Time:                            00:08:48[K
Estimated Time Left:                     00:08:08[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=32 |S|=6298 -> [32mfound 1 regular solution(s)[0m in 4.86 s[K(27 / 50): |P|=41...[K(27 / 50): |P|=41 |S|=13964...[K(27 / 50): |P|=41 |S|=13964 solving...[K[4A[1AElapsed Time:                            00:09:16[K
Estimated Time Left:                     00:07:54[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=41 |S|=13964 -> [32mfound 1 regular solution(s)[0m in 27.85 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=25558...[K(28 / 50): |P|=50 |S|=25558 solving...[K[4A[1AElapsed Time:                            00:11:01[K
Estimated Time Left:                     00:08:40[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=25558 -> [32mfound 1 regular solution(s)[0m in 105.30 s[K(29 / 50): |P|=34...[K(29 / 50): |P|=34 |S|=5719...[K(29 / 50): |P|=34 |S|=5719 solving...[K[4A[1AElapsed Time:                            00:11:05[K
Estimated Time Left:                     00:08:02[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=34 |S|=5719 -> [32mfound 1 regular solution(s)[0m in 3.97 s[K(30 / 50): |P|=45...[K(30 / 50): |P|=45 |S|=11938...[K(30 / 50): |P|=45 |S|=11938 solving...[K[4A[1AElapsed Time:                            00:11:25[K
Estimated Time Left:                     00:07:37[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=45 |S|=11938 -> [32mfound 1 regular solution(s)[0m in 19.94 s[K(31 / 50): |P|=25...[K(31 / 50): |P|=25 |S|=2634...[K(31 / 50): |P|=25 |S|=2634 solving...[K[4A[1AElapsed Time:                            00:11:26[K
Estimated Time Left:                     00:07:00[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=25 |S|=2634 -> [32mfound 1 regular solution(s)[0m in 0.95 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=11112...[K(32 / 50): |P|=38 |S|=11112 solving...[K[4A[1AElapsed Time:                            00:11:42[K
Estimated Time Left:                     00:06:35[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=11112 -> [32mfound 1 regular solution(s)[0m in 15.89 s[K(33 / 50): |P|=36...[K(33 / 50): |P|=36 |S|=7529...[K(33 / 50): |P|=36 |S|=7529 solving...[K[4A[1AElapsed Time:                            00:11:50[K
Estimated Time Left:                     00:06:05[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=36 |S|=7529 -> [32mfound 1 regular solution(s)[0m in 7.39 s[K(34 / 50): |P|=47...[K(34 / 50): |P|=47 |S|=15264...[K(34 / 50): |P|=47 |S|=15264 solving...[K[4A[1AElapsed Time:                            00:12:22[K
Estimated Time Left:                     00:05:49[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=47 |S|=15264 -> [32mfound 1 regular solution(s)[0m in 32.80 s[K(35 / 50): |P|=27...[K(35 / 50): |P|=27 |S|=3436...[K(35 / 50): |P|=27 |S|=3436 solving...[K[4A[1AElapsed Time:                            00:12:24[K
Estimated Time Left:                     00:05:19[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=27 |S|=3436 -> [32mfound 1 regular solution(s)[0m in 2.04 s[K(36 / 50): |P|=45...[K(36 / 50): |P|=45 |S|=18116...[K(36 / 50): |P|=45 |S|=18116 solving...[K[4A[1AElapsed Time:                            00:13:13[K
Estimated Time Left:                     00:05:08[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=45 |S|=18116 -> [32mfound 1 regular solution(s)[0m in 48.32 s[K(37 / 50): |P|=38...[K(37 / 50): |P|=38 |S|=9485...[K(37 / 50): |P|=38 |S|=9485 solving...[K[4A[1AElapsed Time:                            00:13:25[K
Estimated Time Left:                     00:04:42[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=38 |S|=9485 -> [32mfound 1 regular solution(s)[0m in 12.08 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=18816...[K(38 / 50): |P|=49 |S|=18816 solving...[K[4A[1AElapsed Time:                            00:14:16[K
Estimated Time Left:                     00:04:30[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=18816 -> [32mfound 1 regular solution(s)[0m in 51.17 s[K(39 / 50): |P|=29...[K(39 / 50): |P|=29 |S|=4318...[K(39 / 50): |P|=29 |S|=4318 solving...[K[4A[1AElapsed Time:                            00:14:18[K
Estimated Time Left:                     00:04:02[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=29 |S|=4318 -> [32mfound 1 regular solution(s)[0m in 2.45 s[K(40 / 50): |P|=40...[K(40 / 50): |P|=40 |S|=11583...[K(40 / 50): |P|=40 |S|=11583 solving...[K[4A[1AElapsed Time:                            00:14:37[K
Estimated Time Left:                     00:03:39[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=40 |S|=11583 -> [32mfound 1 regular solution(s)[0m in 18.33 s[K(41 / 50): |P|=31...[K(41 / 50): |P|=31 |S|=5280...[K(41 / 50): |P|=31 |S|=5280 solving...[K[4A[1AElapsed Time:                            00:14:41[K
Estimated Time Left:                     00:03:13[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=31 |S|=5280 -> [32mfound 1 regular solution(s)[0m in 3.94 s[K(42 / 50): |P|=42...[K(42 / 50): |P|=42 |S|=13821...[K(42 / 50): |P|=42 |S|=13821 solving...[K[4A[1AElapsed Time:                            00:15:07[K
Estimated Time Left:                     00:02:52[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=42 |S|=13821 -> [32mfound 1 regular solution(s)[0m in 26.44 s[K(43 / 50): |P|=33...[K(43 / 50): |P|=33 |S|=6322...[K(43 / 50): |P|=33 |S|=6322 solving...[K[4A[1AElapsed Time:                            00:15:13[K
Estimated Time Left:                     00:02:28[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=33 |S|=6322 -> [32mfound 1 regular solution(s)[0m in 5.80 s[K(44 / 50): |P|=44...[K(44 / 50): |P|=44 |S|=16199...[K(44 / 50): |P|=44 |S|=16199 solving...[K[4A[1AElapsed Time:                            00:15:51[K
Estimated Time Left:                     00:02:09[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=44 |S|=16199 -> [32mfound 1 regular solution(s)[0m in 37.93 s[K(45 / 50): |P|=35...[K(45 / 50): |P|=35 |S|=7444...[K(45 / 50): |P|=35 |S|=7444 solving...[K[4A[1AElapsed Time:                            00:15:59[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=35 |S|=7444 -> [32mfound 1 regular solution(s)[0m in 7.78 s[K(46 / 50): |P|=46...[K(46 / 50): |P|=46 |S|=18717...[K(46 / 50): |P|=46 |S|=18717 solving...[K[4A[1AElapsed Time:                            00:16:53[K
Estimated Time Left:                     00:01:28[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=46 |S|=18717 -> [32mfound 1 regular solution(s)[0m in 54.29 s[K(47 / 50): |P|=37...[K(47 / 50): |P|=37 |S|=8646...[K(47 / 50): |P|=37 |S|=8646 solving...[K[4A[1AElapsed Time:                            00:17:02[K
Estimated Time Left:                     00:01:05[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=37 |S|=8646 -> [32mfound 1 regular solution(s)[0m in 9.31 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=21375...[K(48 / 50): |P|=48 |S|=21375 solving...[K[4A[1AElapsed Time:                            00:18:16[K
Estimated Time Left:                     00:00:45[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=21375 -> [32mfound 1 regular solution(s)[0m in 73.42 s[K(49 / 50): |P|=39...[K(49 / 50): |P|=39 |S|=9928...[K(49 / 50): |P|=39 |S|=9928 solving...[K[4A[1AElapsed Time:                            00:18:31[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=39 |S|=9928 -> [32mfound 1 regular solution(s)[0m in 14.86 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=24173...[K(50 / 50): |P|=50 |S|=24173 solving...[K[4A[1AElapsed Time:                            00:20:06[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=24173 -> [32mfound 1 regular solution(s)[0m in 94.98 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:47:59

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:20:06
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.818 s      | 4.82 MiB     | 164.83 MiB  
Compute unimodular simplices        | 00:00:00     | 0.019 s      | 0.209 s      | 14.06 MiB    | 30.56 MiB   
Compute internal faces              | 00:00:00     | 0.019 s      | 0.723 s      | 2.11 MiB     | 54.63 MiB   
Compute intersecting pairs          | 00:10:56     | 13.132 s     | 59.126 s     | 3.26 GiB     | 13.04 GiB   
Generate face-covering clauses      | 00:00:07     | 0.156 s      | 1.343 s      | 39.76 MiB    | 153.22 MiB  
Solve SAT problem                   | 00:08:14     | 9.886 s      | 39.295 s     | 16.72 MiB    | 89.67 MiB   

