-
Dimension 3, Smooth, regular, chunk = 222
-
Run started at:                      19:45:31
(4 / 50): |P|=49 |S|=25168 -> [32mfound 1 regular solution(s)[0m in 82.53 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=18068...[K(5 / 50): |P|=43 |S|=18068 solving...[K[4A[1AElapsed Time:                            00:05:21[K
Estimated Time Left:                     00:48:15[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=18068 -> [32mfound 1 regular solution(s)[0m in 36.93 s[K(6 / 50): |P|=49...[K(6 / 50): |P|=49 |S|=27176...[K(6 / 50): |P|=49 |S|=27176 solving...[K[4A[1AElapsed Time:                            00:06:51[K
Estimated Time Left:                     00:50:15[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=49 |S|=27176 -> [32mfound 1 regular solution(s)[0m in 89.48 s[K(7 / 50): |P|=43...[K(7 / 50): |P|=43 |S|=17639...[K(7 / 50): |P|=43 |S|=17639 solving...[K[4A[1AElapsed Time:                            00:07:29[K
Estimated Time Left:                     00:45:58[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=43 |S|=17639 -> [32mfound 1 regular solution(s)[0m in 37.77 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=26642...[K(8 / 50): |P|=49 |S|=26642 solving...[K[4A[1AElapsed Time:                            00:08:54[K
Estimated Time Left:                     00:46:46[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=26642 -> [32mfound 1 regular solution(s)[0m in 85.52 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=17636...[K(9 / 50): |P|=43 |S|=17636 solving...[K[4A[1AElapsed Time:                            00:09:29[K
Estimated Time Left:                     00:43:14[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=17636 -> [32mfound 1 regular solution(s)[0m in 35.01 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=26869...[K(10 / 50): |P|=49 |S|=26869 solving...[K[4A[1AElapsed Time:                            00:11:00[K
Estimated Time Left:                     00:44:01[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=26869 -> [32mfound 1 regular solution(s)[0m in 90.88 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=27437...[K(11 / 50): |P|=50 |S|=27437 solving...[K[4A[1AElapsed Time:                            00:12:32[K
Estimated Time Left:                     00:44:27[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=27437 -> [32mfound 1 regular solution(s)[0m in 92.04 s[K(12 / 50): |P|=41...[K(12 / 50): |P|=41 |S|=15250...[K(12 / 50): |P|=41 |S|=15250 solving...[K[4A[1AElapsed Time:                            00:12:58[K
Estimated Time Left:                     00:41:05[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=41 |S|=15250 -> [32mfound 1 regular solution(s)[0m in 26.11 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=27613...[K(13 / 50): |P|=50 |S|=27613 solving...[K[4A[1AElapsed Time:                            00:14:36[K
Estimated Time Left:                     00:41:34[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=27613 -> [32mfound 1 regular solution(s)[0m in 97.97 s[K(14 / 50): |P|=40...[K(14 / 50): |P|=40 |S|=13836...[K(14 / 50): |P|=40 |S|=13836 solving...[K[4A[1AElapsed Time:                            00:14:58[K
Estimated Time Left:                     00:38:30[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=40 |S|=13836 -> [32mfound 1 regular solution(s)[0m in 21.96 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=25525...[K(15 / 50): |P|=49 |S|=25525 solving...[K[4A[1AElapsed Time:                            00:16:18[K
Estimated Time Left:                     00:38:04[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=25525 -> [32mfound 1 regular solution(s)[0m in 80.41 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=24788...[K(16 / 50): |P|=48 |S|=24788 solving...[K[4A[1AElapsed Time:                            00:17:34[K
Estimated Time Left:                     00:37:21[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=24788 -> [32mfound 1 regular solution(s)[0m in 75.88 s[K(17 / 50): |P|=40...[K(17 / 50): |P|=40 |S|=13967...[K(17 / 50): |P|=40 |S|=13967 solving...[K[4A[1AElapsed Time:                            00:17:58[K
Estimated Time Left:                     00:34:52[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=40 |S|=13967 -> [32mfound 1 regular solution(s)[0m in 23.23 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=26090...[K(18 / 50): |P|=49 |S|=26090 solving...[K[4A[1AElapsed Time:                            00:19:24[K
Estimated Time Left:                     00:34:30[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=26090 -> [32mfound 1 regular solution(s)[0m in 86.44 s[K(19 / 50): |P|=40...[K(19 / 50): |P|=40 |S|=13513...[K(19 / 50): |P|=40 |S|=13513 solving...[K[4A[1AElapsed Time:                            00:19:45[K
Estimated Time Left:                     00:32:14[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=40 |S|=13513 -> [32mfound 1 regular solution(s)[0m in 21.27 s[K(20 / 50): |P|=49...[K(20 / 50): |P|=49 |S|=25933...[K(20 / 50): |P|=49 |S|=25933 solving...[K[4A[1AElapsed Time:                            00:21:10[K
Estimated Time Left:                     00:31:46[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=49 |S|=25933 -> [32mfound 1 regular solution(s)[0m in 84.94 s[K(21 / 50): |P|=49...[K(21 / 50): |P|=49 |S|=24926...[K(21 / 50): |P|=49 |S|=24926 solving...[K[4A[1AElapsed Time:                            00:22:32[K
Estimated Time Left:                     00:31:07[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=49 |S|=24926 -> [32mfound 1 regular solution(s)[0m in 81.57 s[K(22 / 50): |P|=49...[K(22 / 50): |P|=49 |S|=26599...[K(22 / 50): |P|=49 |S|=26599 solving...[K[4A[1AElapsed Time:                            00:24:03[K
Estimated Time Left:                     00:30:37[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=49 |S|=26599 -> [32mfound 1 regular solution(s)[0m in 91.23 s[K(23 / 50): |P|=49...[K(23 / 50): |P|=49 |S|=25142...[K(23 / 50): |P|=49 |S|=25142 solving...[K[4A[1AElapsed Time:                            00:25:23[K
Estimated Time Left:                     00:29:48[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=49 |S|=25142 -> [32mfound 1 regular solution(s)[0m in 79.79 s[K(24 / 50): |P|=49...[K(24 / 50): |P|=49 |S|=26087...[K(24 / 50): |P|=49 |S|=26087 solving...[K[4A[1AElapsed Time:                            00:26:50[K
Estimated Time Left:                     00:29:04[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=49 |S|=26087 -> [32mfound 1 regular solution(s)[0m in 87.20 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=26351...[K(25 / 50): |P|=49 |S|=26351 solving...[K[4A[1AElapsed Time:                            00:28:19[K
Estimated Time Left:                     00:28:19[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=26351 -> [32mfound 1 regular solution(s)[0m in 88.68 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=25689...[K(26 / 50): |P|=49 |S|=25689 solving...[K[4A[1AElapsed Time:                            00:29:45[K
Estimated Time Left:                     00:27:28[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=25689 -> [32mfound 1 regular solution(s)[0m in 86.56 s[K(27 / 50): |P|=23...[K(27 / 50): |P|=23 |S|=2308...[K(27 / 50): |P|=23 |S|=2308 solving...[K[4A[1AElapsed Time:                            00:29:46[K
Estimated Time Left:                     00:25:21[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=23 |S|=2308 -> [32mfound 1 regular solution(s)[0m in 0.65 s[K(28 / 50): |P|=33...[K(28 / 50): |P|=33 |S|=7203...[K(28 / 50): |P|=33 |S|=7203 solving...[K[4A[1AElapsed Time:                            00:29:53[K
Estimated Time Left:                     00:23:29[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=33 |S|=7203 -> [32mfound 1 regular solution(s)[0m in 7.09 s[K(29 / 50): |P|=43...[K(29 / 50): |P|=43 |S|=15813...[K(29 / 50): |P|=43 |S|=15813 solving...[K[4A[1AElapsed Time:                            00:30:24[K
Estimated Time Left:                     00:22:01[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=43 |S|=15813 -> [32mfound 1 regular solution(s)[0m in 31.38 s[K(30 / 50): |P|=30...[K(30 / 50): |P|=30 |S|=5379...[K(30 / 50): |P|=30 |S|=5379 solving...[K[4A[1AElapsed Time:                            00:30:27[K
Estimated Time Left:                     00:20:18[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=30 |S|=5379 -> [32mfound 1 regular solution(s)[0m in 2.79 s[K(31 / 50): |P|=37...[K(31 / 50): |P|=37 |S|=10330...[K(31 / 50): |P|=37 |S|=10330 solving...[K[4A[1AElapsed Time:                            00:30:39[K
Estimated Time Left:                     00:18:47[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=37 |S|=10330 -> [32mfound 1 regular solution(s)[0m in 11.74 s[K(32 / 50): |P|=44...[K(32 / 50): |P|=44 |S|=17473...[K(32 / 50): |P|=44 |S|=17473 solving...[K[4A[1AElapsed Time:                            00:31:15[K
Estimated Time Left:                     00:17:34[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=44 |S|=17473 -> [32mfound 1 regular solution(s)[0m in 35.64 s[K(33 / 50): |P|=30...[K(33 / 50): |P|=30 |S|=5646...[K(33 / 50): |P|=30 |S|=5646 solving...[K[4A[1AElapsed Time:                            00:31:19[K
Estimated Time Left:                     00:16:08[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=30 |S|=5646 -> [32mfound 1 regular solution(s)[0m in 4.09 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=25040...[K(34 / 50): |P|=48 |S|=25040 solving...[K[4A[1AElapsed Time:                            00:32:36[K
Estimated Time Left:                     00:15:20[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=25040 -> [32mfound 1 regular solution(s)[0m in 77.14 s[K(35 / 50): |P|=37...[K(35 / 50): |P|=37 |S|=10848...[K(35 / 50): |P|=37 |S|=10848 solving...[K[4A[1AElapsed Time:                            00:32:48[K
Estimated Time Left:                     00:14:03[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=37 |S|=10848 -> [32mfound 1 regular solution(s)[0m in 12.52 s[K(36 / 50): |P|=44...[K(36 / 50): |P|=44 |S|=18428...[K(36 / 50): |P|=44 |S|=18428 solving...[K[4A[1AElapsed Time:                            00:33:27[K
Estimated Time Left:                     00:13:00[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=44 |S|=18428 -> [32mfound 1 regular solution(s)[0m in 38.36 s[K(37 / 50): |P|=44...[K(37 / 50): |P|=44 |S|=18671...[K(37 / 50): |P|=44 |S|=18671 solving...[K[4A[1AElapsed Time:                            00:34:06[K
Estimated Time Left:                     00:11:58[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=44 |S|=18671 -> [32mfound 1 regular solution(s)[0m in 39.07 s[K(38 / 50): |P|=24...[K(38 / 50): |P|=24 |S|=2658...[K(38 / 50): |P|=24 |S|=2658 solving...[K[4A[1AElapsed Time:                            00:34:07[K
Estimated Time Left:                     00:10:46[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=24 |S|=2658 -> [32mfound 1 regular solution(s)[0m in 1.53 s[K(39 / 50): |P|=31...[K(39 / 50): |P|=31 |S|=6181...[K(39 / 50): |P|=31 |S|=6181 solving...[K[4A[1AElapsed Time:                            00:34:11[K
Estimated Time Left:                     00:09:38[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=31 |S|=6181 -> [32mfound 1 regular solution(s)[0m in 4.19 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=27386...[K(40 / 50): |P|=50 |S|=27386 solving...[K[4A[1AElapsed Time:                            00:35:47[K
Estimated Time Left:                     00:08:56[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=27386 -> [32mfound 1 regular solution(s)[0m in 95.78 s[K(41 / 50): |P|=38...[K(41 / 50): |P|=38 |S|=11718...[K(41 / 50): |P|=38 |S|=11718 solving...[K[4A[1AElapsed Time:                            00:36:03[K
Estimated Time Left:                     00:07:54[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=38 |S|=11718 -> [32mfound 1 regular solution(s)[0m in 15.83 s[K(42 / 50): |P|=45...[K(42 / 50): |P|=45 |S|=19555...[K(42 / 50): |P|=45 |S|=19555 solving...[K[4A[1AElapsed Time:                            00:36:49[K
Estimated Time Left:                     00:07:00[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=45 |S|=19555 -> [32mfound 1 regular solution(s)[0m in 46.03 s[K(43 / 50): |P|=38...[K(43 / 50): |P|=38 |S|=11940...[K(43 / 50): |P|=38 |S|=11940 solving...[K[4A[1AElapsed Time:                            00:37:05[K
Estimated Time Left:                     00:06:02[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=38 |S|=11940 -> [32mfound 1 regular solution(s)[0m in 15.86 s[K(44 / 50): |P|=45...[K(44 / 50): |P|=45 |S|=20215...[K(44 / 50): |P|=45 |S|=20215 solving...[K[4A[1AElapsed Time:                            00:37:54[K
Estimated Time Left:                     00:05:10[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=45 |S|=20215 -> [32mfound 1 regular solution(s)[0m in 49.05 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=28220...[K(45 / 50): |P|=50 |S|=28220 solving...[K[4A[1AElapsed Time:                            00:39:32[K
Estimated Time Left:                     00:04:23[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=28220 -> [32mfound 1 regular solution(s)[0m in 97.62 s[K(46 / 50): |P|=32...[K(46 / 50): |P|=32 |S|=6562...[K(46 / 50): |P|=32 |S|=6562 solving...[K[4A[1AElapsed Time:                            00:39:36[K
Estimated Time Left:                     00:03:26[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=32 |S|=6562 -> [32mfound 1 regular solution(s)[0m in 4.56 s[K(47 / 50): |P|=39...[K(47 / 50): |P|=39 |S|=12272...[K(47 / 50): |P|=39 |S|=12272 solving...[K[4A[1AElapsed Time:                            00:39:55[K
Estimated Time Left:                     00:02:32[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=39 |S|=12272 -> [32mfound 1 regular solution(s)[0m in 19.08 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=20478...[K(48 / 50): |P|=46 |S|=20478 solving...[K[4A[1AElapsed Time:                            00:40:51[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=20478 -> [32mfound 1 regular solution(s)[0m in 55.76 s[K(49 / 50): |P|=32...[K(49 / 50): |P|=32 |S|=6727...[K(49 / 50): |P|=32 |S|=6727 solving...[K[4A[1AElapsed Time:                            00:40:56[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=32 |S|=6727 -> [32mfound 1 regular solution(s)[0m in 4.91 s[K(50 / 50): |P|=39...[K(50 / 50): |P|=39 |S|=12836...[K(50 / 50): |P|=39 |S|=12836 solving...[K[4A[1AElapsed Time:                            00:41:15[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=39 |S|=12836 -> [32mfound 1 regular solution(s)[0m in 19.42 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:26:47

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:41:15
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.042 s      | 1.841 s      | 5.25 MiB     | 165.54 MiB  
Compute unimodular simplices        | 00:00:01     | 0.032 s      | 0.361 s      | 19.40 MiB    | 32.58 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.729 s      | 3.10 MiB     | 54.74 MiB   
Compute intersecting pairs          | 00:24:07     | 28.948 s     | 58.286 s     | 6.17 GiB     | 11.75 GiB   
Generate face-covering clauses      | 00:00:17     | 0.350 s      | 1.998 s      | 77.58 MiB    | 179.32 MiB  
Solve SAT problem                   | 00:15:26     | 18.528 s     | 36.049 s     | 21.21 MiB    | 95.18 MiB   

