-
Dimension 3, Smooth, regular, chunk = 11
-
Run started at:                      15:56:01
(4 / 50): |P|=46 |S|=2287 -> [32mfound 1 regular solution(s)[0m in 1.07 s[K(5 / 50): |P|=47...[K(5 / 50): |P|=47 |S|=2380...[K(5 / 50): |P|=47 |S|=2380 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:01:41[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=47 |S|=2380 -> [32mfound 1 regular solution(s)[0m in 1.13 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=2473...[K(6 / 50): |P|=48 |S|=2473 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:01:32[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=2473 -> [32mfound 1 regular solution(s)[0m in 1.40 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=2566...[K(7 / 50): |P|=49 |S|=2566 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:01:25[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=2566 -> [32mfound 1 regular solution(s)[0m in 1.33 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=2659...[K(8 / 50): |P|=50 |S|=2659 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:01:21[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=2659 -> [32mfound 1 regular solution(s)[0m in 1.46 s[K(9 / 50): |P|=42...[K(9 / 50): |P|=42 |S|=1920...[K(9 / 50): |P|=42 |S|=1920 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:01:13[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=42 |S|=1920 -> [32mfound 1 regular solution(s)[0m in 0.72 s[K(10 / 50): |P|=43...[K(10 / 50): |P|=43 |S|=2018...[K(10 / 50): |P|=43 |S|=2018 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:01:08[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=43 |S|=2018 -> [32mfound 1 regular solution(s)[0m in 0.85 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=2116...[K(11 / 50): |P|=44 |S|=2116 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=2116 -> [32mfound 1 regular solution(s)[0m in 0.81 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=2214...[K(12 / 50): |P|=45 |S|=2214 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:59[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=2214 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=2312...[K(13 / 50): |P|=46 |S|=2312 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:00:56[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=2312 -> [32mfound 1 regular solution(s)[0m in 0.95 s[K(14 / 50): |P|=47...[K(14 / 50): |P|=47 |S|=2410...[K(14 / 50): |P|=47 |S|=2410 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=47 |S|=2410 -> [32mfound 1 regular solution(s)[0m in 1.12 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=2508...[K(15 / 50): |P|=48 |S|=2508 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=2508 -> [32mfound 1 regular solution(s)[0m in 1.29 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=2606...[K(16 / 50): |P|=49 |S|=2606 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=2606 -> [32mfound 1 regular solution(s)[0m in 1.35 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=2704...[K(17 / 50): |P|=50 |S|=2704 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=2704 -> [32mfound 1 regular solution(s)[0m in 1.42 s[K(18 / 50): |P|=44...[K(18 / 50): |P|=44 |S|=2121...[K(18 / 50): |P|=44 |S|=2121 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:45[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=44 |S|=2121 -> [32mfound 1 regular solution(s)[0m in 0.82 s[K(19 / 50): |P|=45...[K(19 / 50): |P|=45 |S|=2224...[K(19 / 50): |P|=45 |S|=2224 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:00:43[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=45 |S|=2224 -> [32mfound 1 regular solution(s)[0m in 0.93 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=2327...[K(20 / 50): |P|=46 |S|=2327 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:41[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=2327 -> [32mfound 1 regular solution(s)[0m in 1.06 s[K(21 / 50): |P|=47...[K(21 / 50): |P|=47 |S|=2430...[K(21 / 50): |P|=47 |S|=2430 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=47 |S|=2430 -> [32mfound 1 regular solution(s)[0m in 1.14 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=2533...[K(22 / 50): |P|=48 |S|=2533 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=2533 -> [32mfound 1 regular solution(s)[0m in 1.29 s[K(23 / 50): |P|=49...[K(23 / 50): |P|=49 |S|=2636...[K(23 / 50): |P|=49 |S|=2636 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=49 |S|=2636 -> [32mfound 1 regular solution(s)[0m in 1.34 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=2739...[K(24 / 50): |P|=50 |S|=2739 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=2739 -> [32mfound 1 regular solution(s)[0m in 1.35 s[K(25 / 50): |P|=46...[K(25 / 50): |P|=46 |S|=2332...[K(25 / 50): |P|=46 |S|=2332 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=46 |S|=2332 -> [32mfound 1 regular solution(s)[0m in 1.08 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=2440...[K(26 / 50): |P|=47 |S|=2440 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=2440 -> [32mfound 1 regular solution(s)[0m in 1.15 s[K(27 / 50): |P|=48...[K(27 / 50): |P|=48 |S|=2548...[K(27 / 50): |P|=48 |S|=2548 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=48 |S|=2548 -> [32mfound 1 regular solution(s)[0m in 1.23 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=2656...[K(28 / 50): |P|=49 |S|=2656 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=2656 -> [32mfound 1 regular solution(s)[0m in 1.35 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=2764...[K(29 / 50): |P|=50 |S|=2764 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=2764 -> [32mfound 1 regular solution(s)[0m in 1.44 s[K(30 / 50): |P|=48...[K(30 / 50): |P|=48 |S|=2553...[K(30 / 50): |P|=48 |S|=2553 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=48 |S|=2553 -> [32mfound 1 regular solution(s)[0m in 1.14 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=2666...[K(31 / 50): |P|=49 |S|=2666 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=2666 -> [32mfound 1 regular solution(s)[0m in 1.32 s[K(32 / 50): |P|=50...[K(32 / 50): |P|=50 |S|=2779...[K(32 / 50): |P|=50 |S|=2779 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=50 |S|=2779 -> [32mfound 1 regular solution(s)[0m in 1.56 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=2784...[K(33 / 50): |P|=50 |S|=2784 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=2784 -> [32mfound 1 regular solution(s)[0m in 1.51 s[K(34 / 50): |P|=9...[K(34 / 50): |P|=9 |S|=60...[K(34 / 50): |P|=9 |S|=60 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:21[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=9 |S|=60 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(35 / 50): |P|=13...[K(35 / 50): |P|=13 |S|=187...[K(35 / 50): |P|=13 |S|=187 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=13 |S|=187 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(36 / 50): |P|=18...[K(36 / 50): |P|=18 |S|=435...[K(36 / 50): |P|=18 |S|=435 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=18 |S|=435 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(37 / 50): |P|=24...[K(37 / 50): |P|=24 |S|=882...[K(37 / 50): |P|=24 |S|=882 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=24 |S|=882 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(38 / 50): |P|=31...[K(38 / 50): |P|=31 |S|=1570...[K(38 / 50): |P|=31 |S|=1570 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=31 |S|=1570 -> [32mfound 1 regular solution(s)[0m in 0.42 s[K(39 / 50): |P|=39...[K(39 / 50): |P|=39 |S|=2613...[K(39 / 50): |P|=39 |S|=2613 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=39 |S|=2613 -> [32mfound 1 regular solution(s)[0m in 0.82 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=4089...[K(40 / 50): |P|=48 |S|=4089 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=4089 -> [32mfound 1 regular solution(s)[0m in 2.00 s[K(41 / 50): |P|=9...[K(41 / 50): |P|=9 |S|=54...[K(41 / 50): |P|=9 |S|=54 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=9 |S|=54 -> [32mfound 1 regular solution(s)[0m in 0.01 s[K(42 / 50): |P|=10...[K(42 / 50): |P|=10 |S|=75...[K(42 / 50): |P|=10 |S|=75 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=10 |S|=75 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(43 / 50): |P|=11...[K(43 / 50): |P|=11 |S|=96...[K(43 / 50): |P|=11 |S|=96 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=11 |S|=96 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(44 / 50): |P|=12...[K(44 / 50): |P|=12 |S|=117...[K(44 / 50): |P|=12 |S|=117 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=12 |S|=117 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(45 / 50): |P|=13...[K(45 / 50): |P|=13 |S|=138...[K(45 / 50): |P|=13 |S|=138 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=13 |S|=138 -> [32mfound 1 regular solution(s)[0m in 0.02 s[K(46 / 50): |P|=14...[K(46 / 50): |P|=14 |S|=159...[K(46 / 50): |P|=14 |S|=159 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=14 |S|=159 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(47 / 50): |P|=15...[K(47 / 50): |P|=15 |S|=180...[K(47 / 50): |P|=15 |S|=180 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=15 |S|=180 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(48 / 50): |P|=16...[K(48 / 50): |P|=16 |S|=201...[K(48 / 50): |P|=16 |S|=201 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=16 |S|=201 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(49 / 50): |P|=17...[K(49 / 50): |P|=17 |S|=222...[K(49 / 50): |P|=17 |S|=222 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=17 |S|=222 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(50 / 50): |P|=18...[K(50 / 50): |P|=18 |S|=243...[K(50 / 50): |P|=18 |S|=243 solving...[K[4A[1AElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=18 |S|=243 -> [32mfound 1 regular solution(s)[0m in 0.03 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:56:50

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:48
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.831 s      | 4.12 MiB     | 164.00 MiB  
Compute unimodular simplices        | 00:00:00     | 0.017 s      | 0.106 s      | 15.69 MiB    | 28.45 MiB   
Compute internal faces              | 00:00:00     | 0.017 s      | 0.714 s      | 1.37 MiB     | 52.23 MiB   
Compute intersecting pairs          | 00:00:18     | 0.371 s      | 1.201 s      | 148.20 MiB   | 321.32 MiB  
Generate face-covering clauses      | 00:00:00     | 0.012 s      | 0.368 s      | 5.66 MiB     | 71.55 MiB   
Solve SAT problem                   | 00:00:22     | 0.442 s      | 1.981 s      | 6.74 MiB     | 75.57 MiB   

