-
Dimension 3, Smooth, regular, chunk = 208
-
Run started at:                      19:25:16
(4 / 50): |P|=46 |S|=20212 -> [32mfound 1 regular solution(s)[0m in 67.34 s[K(5 / 50): |P|=48...[K(5 / 50): |P|=48 |S|=22649...[K(5 / 50): |P|=48 |S|=22649 solving...[K[4A[1AElapsed Time:                            00:05:59[K
Estimated Time Left:                     00:53:53[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=48 |S|=22649 -> [32mfound 1 regular solution(s)[0m in 81.02 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=25047...[K(6 / 50): |P|=50 |S|=25047 solving...[K[4A[1AElapsed Time:                            00:07:40[K
Estimated Time Left:                     00:56:18[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=25047 -> [32mfound 1 regular solution(s)[0m in 101.42 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=23677...[K(7 / 50): |P|=49 |S|=23677 solving...[K[4A[1AElapsed Time:                            00:09:08[K
Estimated Time Left:                     00:56:08[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=23677 -> [32mfound 1 regular solution(s)[0m in 87.78 s[K(8 / 50): |P|=42...[K(8 / 50): |P|=42 |S|=15799...[K(8 / 50): |P|=42 |S|=15799 solving...[K[4A[1AElapsed Time:                            00:09:44[K
Estimated Time Left:                     00:51:11[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=42 |S|=15799 -> [32mfound 1 regular solution(s)[0m in 36.52 s[K(9 / 50): |P|=45...[K(9 / 50): |P|=45 |S|=18984...[K(9 / 50): |P|=45 |S|=18984 solving...[K[4A[1AElapsed Time:                            00:10:43[K
Estimated Time Left:                     00:48:49[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=45 |S|=18984 -> [32mfound 1 regular solution(s)[0m in 58.06 s[K(10 / 50): |P|=45...[K(10 / 50): |P|=45 |S|=19032...[K(10 / 50): |P|=45 |S|=19032 solving...[K[4A[1AElapsed Time:                            00:11:40[K
Estimated Time Left:                     00:46:41[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=45 |S|=19032 -> [32mfound 1 regular solution(s)[0m in 57.36 s[K(11 / 50): |P|=47...[K(11 / 50): |P|=47 |S|=21342...[K(11 / 50): |P|=47 |S|=21342 solving...[K[4A[1AElapsed Time:                            00:12:54[K
Estimated Time Left:                     00:45:45[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=47 |S|=21342 -> [32mfound 1 regular solution(s)[0m in 74.08 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=23766...[K(12 / 50): |P|=49 |S|=23766 solving...[K[4A[1AElapsed Time:                            00:14:24[K
Estimated Time Left:                     00:45:36[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=23766 -> [32mfound 1 regular solution(s)[0m in 89.61 s[K(13 / 50): |P|=47...[K(13 / 50): |P|=47 |S|=21360...[K(13 / 50): |P|=47 |S|=21360 solving...[K[4A[1AElapsed Time:                            00:15:34[K
Estimated Time Left:                     00:44:19[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=47 |S|=21360 -> [32mfound 1 regular solution(s)[0m in 70.46 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=25120...[K(14 / 50): |P|=50 |S|=25120 solving...[K[4A[1AElapsed Time:                            00:17:17[K
Estimated Time Left:                     00:44:28[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=25120 -> [32mfound 1 regular solution(s)[0m in 103.10 s[K(15 / 50): |P|=47...[K(15 / 50): |P|=47 |S|=21232...[K(15 / 50): |P|=47 |S|=21232 solving...[K[4A[1AElapsed Time:                            00:18:29[K
Estimated Time Left:                     00:43:09[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=47 |S|=21232 -> [32mfound 1 regular solution(s)[0m in 72.34 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=23632...[K(16 / 50): |P|=49 |S|=23632 solving...[K[4A[1AElapsed Time:                            00:20:00[K
Estimated Time Left:                     00:42:31[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=23632 -> [32mfound 1 regular solution(s)[0m in 90.87 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=24975...[K(17 / 50): |P|=50 |S|=24975 solving...[K[4A[1AElapsed Time:                            00:21:42[K
Estimated Time Left:                     00:42:08[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=24975 -> [32mfound 1 regular solution(s)[0m in 101.59 s[K(18 / 50): |P|=37...[K(18 / 50): |P|=37 |S|=10879...[K(18 / 50): |P|=37 |S|=10879 solving...[K[4A[1AElapsed Time:                            00:21:58[K
Estimated Time Left:                     00:39:04[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=37 |S|=10879 -> [32mfound 1 regular solution(s)[0m in 16.30 s[K(19 / 50): |P|=39...[K(19 / 50): |P|=39 |S|=12779...[K(19 / 50): |P|=39 |S|=12779 solving...[K[4A[1AElapsed Time:                            00:22:20[K
Estimated Time Left:                     00:36:27[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=39 |S|=12779 -> [32mfound 1 regular solution(s)[0m in 21.99 s[K(20 / 50): |P|=42...[K(20 / 50): |P|=42 |S|=15688...[K(20 / 50): |P|=42 |S|=15688 solving...[K[4A[1AElapsed Time:                            00:22:56[K
Estimated Time Left:                     00:34:25[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=42 |S|=15688 -> [32mfound 1 regular solution(s)[0m in 36.26 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=15583...[K(21 / 50): |P|=42 |S|=15583 solving...[K[4A[1AElapsed Time:                            00:23:33[K
Estimated Time Left:                     00:32:31[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=15583 -> [32mfound 1 regular solution(s)[0m in 36.05 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=17726...[K(22 / 50): |P|=44 |S|=17726 solving...[K[4A[1AElapsed Time:                            00:24:17[K
Estimated Time Left:                     00:30:55[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=17726 -> [32mfound 1 regular solution(s)[0m in 44.91 s[K(23 / 50): |P|=47...[K(23 / 50): |P|=47 |S|=21029...[K(23 / 50): |P|=47 |S|=21029 solving...[K[4A[1AElapsed Time:                            00:25:30[K
Estimated Time Left:                     00:29:56[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=47 |S|=21029 -> [32mfound 1 regular solution(s)[0m in 72.22 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=21017...[K(24 / 50): |P|=47 |S|=21017 solving...[K[4A[1AElapsed Time:                            00:26:38[K
Estimated Time Left:                     00:28:51[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=21017 -> [32mfound 1 regular solution(s)[0m in 68.03 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=23425...[K(25 / 50): |P|=49 |S|=23425 solving...[K[4A[1AElapsed Time:                            00:28:04[K
Estimated Time Left:                     00:28:04[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=23425 -> [32mfound 1 regular solution(s)[0m in 86.68 s[K(26 / 50): |P|=40...[K(26 / 50): |P|=40 |S|=13725...[K(26 / 50): |P|=40 |S|=13725 solving...[K[4A[1AElapsed Time:                            00:28:32[K
Estimated Time Left:                     00:26:20[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=40 |S|=13725 -> [32mfound 1 regular solution(s)[0m in 27.78 s[K(27 / 50): |P|=43...[K(27 / 50): |P|=43 |S|=16954...[K(27 / 50): |P|=43 |S|=16954 solving...[K[4A[1AElapsed Time:                            00:29:14[K
Estimated Time Left:                     00:24:54[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=43 |S|=16954 -> [32mfound 1 regular solution(s)[0m in 42.31 s[K(28 / 50): |P|=46...[K(28 / 50): |P|=46 |S|=20183...[K(28 / 50): |P|=46 |S|=20183 solving...[K[4A[1AElapsed Time:                            00:30:19[K
Estimated Time Left:                     00:23:49[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=46 |S|=20183 -> [32mfound 1 regular solution(s)[0m in 64.32 s[K(29 / 50): |P|=45...[K(29 / 50): |P|=45 |S|=19051...[K(29 / 50): |P|=45 |S|=19051 solving...[K[4A[1AElapsed Time:                            00:31:16[K
Estimated Time Left:                     00:22:38[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=45 |S|=19051 -> [32mfound 1 regular solution(s)[0m in 57.14 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=21270...[K(30 / 50): |P|=47 |S|=21270 solving...[K[4A[1AElapsed Time:                            00:32:33[K
Estimated Time Left:                     00:21:42[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=21270 -> [32mfound 1 regular solution(s)[0m in 76.64 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=23692...[K(31 / 50): |P|=49 |S|=23692 solving...[K[4A[1AElapsed Time:                            00:34:00[K
Estimated Time Left:                     00:20:50[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=23692 -> [32mfound 1 regular solution(s)[0m in 87.04 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=23713...[K(32 / 50): |P|=49 |S|=23713 solving...[K[4A[1AElapsed Time:                            00:35:26[K
Estimated Time Left:                     00:19:56[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=23713 -> [32mfound 1 regular solution(s)[0m in 86.87 s[K(33 / 50): |P|=42...[K(33 / 50): |P|=42 |S|=15602...[K(33 / 50): |P|=42 |S|=15602 solving...[K[4A[1AElapsed Time:                            00:36:01[K
Estimated Time Left:                     00:18:33[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=42 |S|=15602 -> [32mfound 1 regular solution(s)[0m in 34.99 s[K(34 / 50): |P|=46...[K(34 / 50): |P|=46 |S|=20242...[K(34 / 50): |P|=46 |S|=20242 solving...[K[4A[1AElapsed Time:                            00:37:04[K
Estimated Time Left:                     00:17:27[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=46 |S|=20242 -> [32mfound 1 regular solution(s)[0m in 62.93 s[K(35 / 50): |P|=49...[K(35 / 50): |P|=49 |S|=23651...[K(35 / 50): |P|=49 |S|=23651 solving...[K[4A[1AElapsed Time:                            00:38:33[K
Estimated Time Left:                     00:16:31[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=49 |S|=23651 -> [32mfound 1 regular solution(s)[0m in 88.47 s[K(36 / 50): |P|=49...[K(36 / 50): |P|=49 |S|=23810...[K(36 / 50): |P|=49 |S|=23810 solving...[K[4A[1AElapsed Time:                            00:40:08[K
Estimated Time Left:                     00:15:36[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=49 |S|=23810 -> [32mfound 1 regular solution(s)[0m in 94.67 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=22478...[K(37 / 50): |P|=48 |S|=22478 solving...[K[4A[1AElapsed Time:                            00:41:27[K
Estimated Time Left:                     00:14:33[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=22478 -> [32mfound 1 regular solution(s)[0m in 79.00 s[K(38 / 50): |P|=42...[K(38 / 50): |P|=42 |S|=15554...[K(38 / 50): |P|=42 |S|=15554 solving...[K[4A[1AElapsed Time:                            00:42:01[K
Estimated Time Left:                     00:13:16[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=42 |S|=15554 -> [32mfound 1 regular solution(s)[0m in 34.74 s[K(39 / 50): |P|=45...[K(39 / 50): |P|=45 |S|=18923...[K(39 / 50): |P|=45 |S|=18923 solving...[K[4A[1AElapsed Time:                            00:42:54[K
Estimated Time Left:                     00:12:06[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=45 |S|=18923 -> [32mfound 1 regular solution(s)[0m in 52.82 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=22357...[K(40 / 50): |P|=48 |S|=22357 solving...[K[4A[1AElapsed Time:                            00:44:15[K
Estimated Time Left:                     00:11:03[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=22357 -> [32mfound 1 regular solution(s)[0m in 80.70 s[K(41 / 50): |P|=47...[K(41 / 50): |P|=47 |S|=21112...[K(41 / 50): |P|=47 |S|=21112 solving...[K[4A[1AElapsed Time:                            00:45:26[K
Estimated Time Left:                     00:09:58[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=47 |S|=21112 -> [32mfound 1 regular solution(s)[0m in 71.15 s[K(42 / 50): |P|=49...[K(42 / 50): |P|=49 |S|=23492...[K(42 / 50): |P|=49 |S|=23492 solving...[K[4A[1AElapsed Time:                            00:46:52[K
Estimated Time Left:                     00:08:55[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=49 |S|=23492 -> [32mfound 1 regular solution(s)[0m in 86.40 s[K(43 / 50): |P|=45...[K(43 / 50): |P|=45 |S|=18670...[K(43 / 50): |P|=45 |S|=18670 solving...[K[4A[1AElapsed Time:                            00:47:45[K
Estimated Time Left:                     00:07:46[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=45 |S|=18670 -> [32mfound 1 regular solution(s)[0m in 52.54 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=23645...[K(44 / 50): |P|=49 |S|=23645 solving...[K[4A[1AElapsed Time:                            00:49:18[K
Estimated Time Left:                     00:06:43[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=23645 -> [32mfound 1 regular solution(s)[0m in 93.33 s[K(45 / 50): |P|=47...[K(45 / 50): |P|=47 |S|=20845...[K(45 / 50): |P|=47 |S|=20845 solving...[K[4A[1AElapsed Time:                            00:50:26[K
Estimated Time Left:                     00:05:36[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=47 |S|=20845 -> [32mfound 1 regular solution(s)[0m in 67.64 s[K(46 / 50): |P|=47...[K(46 / 50): |P|=47 |S|=20793...[K(46 / 50): |P|=47 |S|=20793 solving...[K[4A[1AElapsed Time:                            00:51:31[K
Estimated Time Left:                     00:04:28[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=47 |S|=20793 -> [32mfound 1 regular solution(s)[0m in 65.51 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=24370...[K(47 / 50): |P|=50 |S|=24370 solving...[K[4A[1AElapsed Time:                            00:53:08[K
Estimated Time Left:                     00:03:23[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=24370 -> [32mfound 1 regular solution(s)[0m in 96.69 s[K(48 / 50): |P|=46...[K(48 / 50): |P|=46 |S|=21596...[K(48 / 50): |P|=46 |S|=21596 solving...[K[4A[1AElapsed Time:                            00:54:21[K
Estimated Time Left:                     00:02:15[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=46 |S|=21596 -> [32mfound 1 regular solution(s)[0m in 73.21 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=27739...[K(49 / 50): |P|=50 |S|=27739 solving...[K[4A[1AElapsed Time:                            00:56:33[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=27739 -> [32mfound 1 regular solution(s)[0m in 132.00 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=24479...[K(50 / 50): |P|=48 |S|=24479 solving...[K[4A[1AElapsed Time:                            00:58:09[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=24479 -> [32mfound 1 regular solution(s)[0m in 95.25 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:23:25

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:58:09
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.827 s      | 4.86 MiB     | 164.71 MiB  
Compute unimodular simplices        | 00:00:02     | 0.055 s      | 0.745 s      | 23.31 MiB    | 32.56 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.727 s      | 3.13 MiB     | 52.94 MiB   
Compute intersecting pairs          | 00:34:22     | 41.246 s     | 74.403 s     | 8.55 GiB     | 14.78 GiB   
Generate face-covering clauses      | 00:00:21     | 0.427 s      | 1.658 s      | 81.32 MiB    | 135.93 MiB  
Solve SAT problem                   | 00:21:21     | 25.638 s     | 52.810 s     | 19.60 MiB    | 87.20 MiB   

